boundary 0: [[ 37.38787, 81.07905, 0.0 ], [ 37.103264, 79.99218, 0.0 ], [ 35.461296, 78.15001, 0.0 ], [ 32.622578, 75.73272, 0.0 ], [ 28.865084, 72.977036, 0.0 ], [ 24.556576, 70.15263, 0.0 ], [ 20.118809, 67.53603, 0.0 ], [ 15.986158, 65.38341, 0.0 ], [ 12.563179, 63.9054, 0.0 ], [ 10.1849375, 63.246685, 0.0 ], [ 9.084227, 63.471767, 0.0 ], [ 9.368798, 64.55863, 0.0 ], [ 11.010778, 66.40087, 0.0 ], [ 13.849471, 68.81812, 0.0 ], [ 17.60695, 71.5739, 0.0 ], [ 21.915497, 74.3982, 0.0 ], [ 26.353277, 77.01478, 0.0 ], [ 30.48588, 79.1674, 0.0 ], [ 33.908867, 80.645424, 0.0 ], [ 36.287125, 81.30416, 0.0 ]] 
boundary 0: [[ 40.797897, 73.63451, 0.0 ], [ 40.24941, 72.654106, 0.0 ], [ 38.197334, 71.28345, 0.0 ], [ 34.842373, 69.65676, 0.0 ], [ 30.513083, 67.93339, 0.0 ], [ 25.63325, 66.28182, 0.0 ], [ 20.68047, 64.8639, 0.0 ], [ 16.139597, 63.818527, 0.0 ], [ 12.455087, 63.247787, 0.0 ], [ 9.98763, 63.207626, 0.0 ], [ 8.978752, 63.701996, 0.0 ], [ 9.527242, 64.68253, 0.0 ], [ 11.579349, 66.053246, 0.0 ], [ 14.934242, 67.67981, 0.0 ], [ 19.2635, 69.403435, 0.0 ], [ 24.143389, 71.05473, 0.0 ], [ 29.096186, 72.472626, 0.0 ], [ 33.636917, 73.51799, 0.0 ], [ 37.321465, 74.08878, 0.0 ], [ 39.788994, 74.12904, 0.0 ]] 
boundary 1: [[ 40.79792, 54.365425, 0.0 ], [ 39.789, 53.871025, 0.0 ], [ 37.321472, 53.911163, 0.0 ], [ 33.636932, 54.481876, 0.0 ], [ 29.096195, 55.527447, 0.0 ], [ 24.143393, 56.945198, 0.0 ], [ 19.263477, 58.596756, 0.0 ], [ 14.93424, 60.32015, 0.0 ], [ 11.579325, 61.946846, 0.0 ], [ 9.5272455, 63.317467, 0.0 ], [ 8.978771, 64.29799, 0.0 ], [ 9.987633, 64.792366, 0.0 ], [ 12.455057, 64.75232, 0.0 ], [ 16.139616, 64.18148, 0.0 ], [ 20.680506, 63.13595, 0.0 ], [ 25.63325, 61.718185, 0.0 ], [ 30.513079, 60.066658, 0.0 ], [ 34.84239, 58.34325, 0.0 ], [ 38.197327, 56.71661, 0.0 ], [ 40.249393, 55.345978, 0.0 ]] 
boundary 0: [[ 40.372036, 74.9055, 0.0 ], [ 39.864662, 73.90321, 0.0 ], [ 37.871162, 72.448685, 0.0 ], [ 34.586494, 70.68433, 0.0 ], [ 30.332363, 68.783005, 0.0 ], [ 25.525177, 66.9306, 0.0 ], [ 20.635424, 65.30861, 0.0 ], [ 16.141788, 64.07592, 0.0 ], [ 12.4840975, 63.35296, 0.0 ], [ 10.020426, 63.210556, 0.0 ], [ 8.991924, 63.662685, 0.0 ], [ 9.499301, 64.665115, 0.0 ], [ 11.492828, 66.1197, 0.0 ], [ 14.777422, 67.88393, 0.0 ], [ 19.03152, 69.785515, 0.0 ], [ 23.838772, 71.63765, 0.0 ], [ 28.728542, 73.259605, 0.0 ], [ 33.222046, 74.49229, 0.0 ], [ 36.87977, 75.21531, 0.0 ], [ 39.343506, 75.3578, 0.0 ]] 
boundary 1: [[ 40.37206, 53.09442, 0.0 ], [ 39.34352, 52.642265, 0.0 ], [ 36.879776, 52.784645, 0.0 ], [ 33.22206, 53.507587, 0.0 ], [ 28.728556, 54.74046, 0.0 ], [ 23.838772, 56.362286, 0.0 ], [ 19.031502, 58.21468, 0.0 ], [ 14.777418, 60.11604, 0.0 ], [ 11.492812, 61.880386, 0.0 ], [ 9.499305, 63.33489, 0.0 ], [ 8.991942, 64.337296, 0.0 ], [ 10.020429, 64.78944, 0.0 ], [ 12.484072, 64.647156, 0.0 ], [ 16.141808, 63.924088, 0.0 ], [ 20.635452, 62.691246, 0.0 ], [ 25.525177, 61.06942, 0.0 ], [ 30.33236, 59.21704, 0.0 ], [ 34.586517, 57.315678, 0.0 ], [ 37.871155, 55.551376, 0.0 ], [ 39.864647, 54.09687, 0.0 ]] 
boundary 0: [[ 39.912113, 76.112686, 0.0 ], [ 39.445175, 75.09093, 0.0 ], [ 37.511375, 73.55793, 0.0 ], [ 34.2998, 71.66378, 0.0 ], [ 30.125021, 69.59404, 0.0 ], [ 25.395664, 67.551094, 0.0 ], [ 20.574606, 65.73507, 0.0 ], [ 16.1338, 64.32387, 0.0 ], [ 12.507908, 63.455368, 0.0 ], [ 10.05189, 63.214664, 0.0 ], [ 9.00615, 63.625347, 0.0 ], [ 9.47308, 64.64724, 0.0 ], [ 11.406911, 66.180305, 0.0 ], [ 14.618412, 68.0743, 0.0 ], [ 18.793152, 70.144325, 0.0 ], [ 23.52258, 72.187004, 0.0 ], [ 28.343658, 74.00299, 0.0 ], [ 32.784336, 75.41419, 0.0 ], [ 36.410248, 76.28274, 0.0 ], [ 38.86634, 76.52355, 0.0 ]] 
boundary 1: [[ 39.912136, 51.887238, 0.0 ], [ 38.866356, 51.476532, 0.0 ], [ 36.41025, 51.717216, 0.0 ], [ 32.784344, 52.58569, 0.0 ], [ 28.343672, 53.997066, 0.0 ], [ 23.522575, 55.812927, 0.0 ], [ 18.793137, 57.855873, 0.0 ], [ 14.618404, 59.925636, 0.0 ], [ 11.4068985, 61.819786, 0.0 ], [ 9.473083, 63.352757, 0.0 ], [ 9.006167, 64.37463, 0.0 ], [ 10.051893, 64.78533, 0.0 ], [ 12.507885, 64.54475, 0.0 ], [ 16.13382, 63.676147, 0.0 ], [ 20.574629, 62.26479, 0.0 ], [ 25.395664, 60.44894, 0.0 ], [ 30.12502, 58.406013, 0.0 ], [ 34.299828, 56.336235, 0.0 ], [ 37.511368, 54.44214, 0.0 ], [ 39.44516, 52.90916, 0.0 ]] 
boundary 0: [[ 39.34694, 77.42703, 0.0 ], [ 38.925663, 76.385605, 0.0 ], [ 37.061565, 74.76857, 0.0 ], [ 33.93692, 72.73419, 0.0 ], [ 29.857792, 70.4818, 0.0 ], [ 25.223438, 68.23163, 0.0 ], [ 20.487432, 66.204124, 0.0 ], [ 16.113405, 64.597855, 0.0 ], [ 12.529482, 63.569794, 0.0 ], [ 10.086515, 63.22068, 0.0 ], [ 9.023633, 63.584694, 0.0 ], [ 9.444897, 64.62624, 0.0 ], [ 11.309016, 66.24336, 0.0 ], [ 14.433588, 68.27757, 0.0 ], [ 18.512667, 70.53025, 0.0 ], [ 23.14711, 72.78014, 0.0 ], [ 27.883131, 74.80764, 0.0 ], [ 32.25704, 76.413895, 0.0 ], [ 35.84098, 77.44198, 0.0 ], [ 38.28401, 77.79121, 0.0 ]] 
boundary 1: [[ 39.346954, 50.572906, 0.0 ], [ 38.284027, 50.208862, 0.0 ], [ 35.84098, 50.557964, 0.0 ], [ 32.25704, 51.585995, 0.0 ], [ 27.883146, 53.192425, 0.0 ], [ 23.147095, 55.219788, 0.0 ], [ 18.512661, 57.46995, 0.0 ], [ 14.4335785, 59.722366, 0.0 ], [ 11.30901, 61.756733, 0.0 ], [ 9.4449005, 63.373753, 0.0 ], [ 9.023649, 64.41528, 0.0 ], [ 10.086518, 64.77932, 0.0 ], [ 12.529464, 64.43032, 0.0 ], [ 16.113424, 63.402176, 0.0 ], [ 20.487453, 61.795742, 0.0 ], [ 25.223438, 59.7684, 0.0 ], [ 29.857792, 57.518257, 0.0 ], [ 33.93696, 55.265823, 0.0 ], [ 37.061558, 53.231506, 0.0 ], [ 38.925648, 51.61448, 0.0 ]] 
boundary 0: [[ 38.90782, 78.35008, 0.0 ], [ 38.51967, 77.29587, 0.0 ], [ 36.707626, 75.62071, 0.0 ], [ 33.64884, 73.48857, 0.0 ], [ 29.642952, 71.108376, 0.0 ], [ 25.08204, 68.712845, 0.0 ], [ 20.412485, 66.53664, 0.0 ], [ 16.09142, 64.7929, 0.0 ], [ 12.541784, 63.652073, 0.0 ], [ 10.111073, 63.22591, 0.0 ], [ 9.037215, 63.556137, 0.0 ], [ 9.425345, 64.61049, 0.0 ], [ 11.237416, 66.28573, 0.0 ], [ 14.296125, 68.41769, 0.0 ], [ 18.30196, 70.79818, 0.0 ], [ 22.862968, 73.19345, 0.0 ], [ 27.53254, 75.36962, 0.0 ], [ 31.853493, 77.11333, 0.0 ], [ 35.40314, 78.25419, 0.0 ], [ 37.833916, 78.680466, 0.0 ]] 
boundary 1: [[ 38.907837, 49.649845, 0.0 ], [ 37.83393, 49.319595, 0.0 ], [ 35.40314, 49.745735, 0.0 ], [ 31.853481, 50.88656, 0.0 ], [ 27.532555, 52.630436, 0.0 ], [ 22.862953, 54.806488, 0.0 ], [ 18.301962, 57.202023, 0.0 ], [ 14.296116, 59.582253, 0.0 ], [ 11.237414, 61.71437, 0.0 ], [ 9.425349, 63.389503, 0.0 ], [ 9.0372305, 64.443825, 0.0 ], [ 10.111075, 64.774086, 0.0 ], [ 12.541769, 64.34804, 0.0 ], [ 16.091438, 63.207127, 0.0 ], [ 20.412502, 61.46323, 0.0 ], [ 25.082043, 59.287193, 0.0 ], [ 29.642954, 56.891693, 0.0 ], [ 33.64888, 54.511436, 0.0 ], [ 36.707626, 52.379364, 0.0 ], [ 38.51966, 50.704216, 0.0 ]] 
boundary 0: [[ 38.218357, 79.665375, 0.0 ], [ 37.879025, 78.59445, 0.0 ], [ 36.1458, 76.83786, 0.0 ], [ 33.18815, 74.567505, 0.0 ], [ 29.295776, 72.00588, 0.0 ], [ 24.849663, 69.40346, 0.0 ], [ 20.284958, 67.01514, 0.0 ], [ 16.048521, 65.07482, 0.0 ], [ 12.555008, 63.772213, 0.0 ], [ 10.14643, 63.234886, 0.0 ], [ 9.05854, 63.515457, 0.0 ], [ 9.397849, 64.586525, 0.0 ], [ 11.131088, 66.343185, 0.0 ], [ 14.088678, 68.613365, 0.0 ], [ 17.98098, 71.17527, 0.0 ], [ 22.4272, 73.77744, 0.0 ], [ 26.991926, 76.16573, 0.0 ], [ 31.228254, 78.106, 0.0 ], [ 34.72178, 79.408646, 0.0 ], [ 37.130413, 79.9461, 0.0 ]] 
boundary 1: [[ 38.218372, 48.33456, 0.0 ], [ 37.130436, 48.053967, 0.0 ], [ 34.72177, 48.59127, 0.0 ], [ 31.228233, 49.89388, 0.0 ], [ 26.991945, 51.83432, 0.0 ], [ 22.427181, 54.22249, 0.0 ], [ 17.980995, 56.824932, 0.0 ], [ 14.088665, 59.38659, 0.0 ], [ 11.131091, 61.6569, 0.0 ], [ 9.397853, 63.41347, 0.0 ], [ 9.058555, 64.484505, 0.0 ], [ 10.146433, 64.76511, 0.0 ], [ 12.554998, 64.2279, 0.0 ], [ 16.04854, 62.925205, 0.0 ], [ 20.284971, 60.984734, 0.0 ], [ 24.849667, 58.59658, 0.0 ], [ 29.295778, 55.994186, 0.0 ], [ 33.188187, 53.4325, 0.0 ], [ 36.145813, 51.16223, 0.0 ], [ 37.879017, 49.405647, 0.0 ]] 
boundary 0: [[ 37.808533, 80.38354, 0.0 ], [ 37.49669, 79.30429, 0.0 ], [ 35.808956, 77.50395, 0.0 ], [ 32.910324, 75.1587, 0.0 ], [ 29.084734, 72.498375, 0.0 ], [ 24.706612, 69.7831, 0.0 ], [ 20.204475, 67.278854, 0.0 ], [ 16.01904, 65.23083, 0.0 ], [ 12.5599785, 63.83933, 0.0 ], [ 10.165925, 63.240585, 0.0 ], [ 9.071216, 63.493248, 0.0 ], [ 9.383026, 64.57265, 0.0 ], [ 11.070779, 66.37305, 0.0 ], [ 13.969349, 68.71812, 0.0 ], [ 17.794867, 71.378716, 0.0 ], [ 22.1731, 74.09372, 0.0 ], [ 26.67526, 76.59798, 0.0 ], [ 30.860588, 78.64591, 0.0 ], [ 34.319656, 80.03749, 0.0 ], [ 36.713776, 80.63635, 0.0 ]] 
boundary 1: [[ 37.80854, 47.616394, 0.0 ], [ 36.7138, 47.363716, 0.0 ], [ 34.31965, 47.962433, 0.0 ], [ 30.86056, 49.35395, 0.0 ], [ 26.67528, 51.402077, 0.0 ], [ 22.173077, 53.9062, 0.0 ], [ 17.794888, 56.62149, 0.0 ], [ 13.969336, 59.281837, 0.0 ], [ 11.070784, 61.627037, 0.0 ], [ 9.38303, 63.42736, 0.0 ], [ 9.07123, 64.50672, 0.0 ], [ 10.165928, 64.75941, 0.0 ], [ 12.559969, 64.16079, 0.0 ], [ 16.019058, 62.769176, 0.0 ], [ 20.204483, 60.721016, 0.0 ], [ 24.706615, 58.216915, 0.0 ], [ 29.084736, 55.501675, 0.0 ], [ 32.910362, 52.841305, 0.0 ], [ 35.80897, 50.496136, 0.0 ], [ 37.49668, 48.695816, 0.0 ]] 
boundary 0: [[ 37.491592, 80.91122, 0.0 ], [ 37.200356, 79.8262, 0.0 ], [ 35.547203, 77.99407, 0.0 ], [ 32.69374, 75.594055, 0.0 ], [ 28.919481, 72.86139, 0.0 ], [ 24.593845, 70.06327, 0.0 ], [ 20.140198, 67.47377, 0.0 ], [ 15.9945, 65.34644, 0.0 ], [ 12.562559, 63.889362, 0.0 ], [ 10.18034, 63.24515, 0.0 ], [ 9.081018, 63.476933, 0.0 ], [ 9.372225, 64.562065, 0.0 ], [ 11.025399, 66.39427, 0.0 ], [ 13.878801, 68.79409, 0.0 ], [ 17.652977, 71.52705, 0.0 ], [ 21.978737, 74.32487, 0.0 ], [ 26.432415, 76.91438, 0.0 ], [ 30.57799, 79.0416, 0.0 ], [ 34.00995, 80.498795, 0.0 ], [ 36.392227, 81.14313, 0.0 ]] 
boundary 1: [[ 37.4916, 47.088722, 0.0 ], [ 36.392258, 46.856945, 0.0 ], [ 34.00994, 47.501137, 0.0 ], [ 30.577961, 48.958244, 0.0 ], [ 26.432434, 51.08567, 0.0 ], [ 21.97871, 53.675037, 0.0 ], [ 17.653004, 56.473175, 0.0 ], [ 13.878788, 59.205868, 0.0 ], [ 11.025407, 61.605816, 0.0 ], [ 9.372229, 63.43794, 0.0 ], [ 9.081031, 64.52304, 0.0 ], [ 10.180343, 64.75484, 0.0 ], [ 12.562554, 64.11077, 0.0 ], [ 15.994519, 62.65355, 0.0 ], [ 20.140202, 60.526093, 0.0 ], [ 24.593853, 57.93674, 0.0 ], [ 28.919485, 55.13865, 0.0 ], [ 32.69378, 52.405937, 0.0 ], [ 35.54722, 50.00602, 0.0 ], [ 37.200356, 48.173904, 0.0 ]] 
boundary 0: [[ 37.374207, 81.10105, 0.0 ], [ 37.09046, 80.01405, 0.0 ], [ 35.449974, 78.170555, 0.0 ], [ 32.613155, 75.750885, 0.0 ], [ 28.857859, 72.99224, 0.0 ], [ 24.551638, 70.16433, 0.0 ], [ 20.115978, 67.54414, 0.0 ], [ 15.98506, 65.38825, 0.0 ], [ 12.563259, 63.907524, 0.0 ], [ 10.185545, 63.246876, 0.0 ], [ 9.084649, 63.47106, 0.0 ], [ 9.368359, 64.55817, 0.0 ], [ 11.008845, 66.40176, 0.0 ], [ 13.8456135, 68.82121, 0.0 ], [ 17.600834, 71.580154, 0.0 ], [ 21.907173, 74.407776, 0.0 ], [ 26.342867, 77.027954, 0.0 ], [ 30.473671, 79.18375, 0.0 ], [ 33.895473, 80.6646, 0.0 ], [ 36.273254, 81.32536, 0.0 ]] 
boundary 1: [[ 37.374214, 46.898888, 0.0 ], [ 36.273285, 46.67471, 0.0 ], [ 33.895466, 47.33533, 0.0 ], [ 30.473639, 48.816097, 0.0 ], [ 26.342886, 50.9721, 0.0 ], [ 21.907146, 53.592133, 0.0 ], [ 17.60086, 56.42007, 0.0 ], [ 13.8456, 59.178745, 0.0 ], [ 11.008853, 61.598335, 0.0 ], [ 9.368362, 63.441822, 0.0 ], [ 9.084662, 64.528915, 0.0 ], [ 10.185548, 64.75312, 0.0 ], [ 12.563255, 64.09264, 0.0 ], [ 15.985079, 62.61174, 0.0 ], [ 20.115978, 60.45572, 0.0 ], [ 24.551645, 57.83569, 0.0 ], [ 28.857862, 55.0078, 0.0 ], [ 32.613194, 52.249107, 0.0 ], [ 35.449993, 49.829536, 0.0 ], [ 37.09046, 47.986053, 0.0 ]] 
