boundary 0: [[ 31.635326, 87.96803, 0.0 ], [ 31.660465, 86.84487, 0.0 ], [ 30.588211, 84.62222, 0.0 ], [ 28.523342, 81.517715, 0.0 ], [ 25.668087, 77.83536, 0.0 ], [ 22.30196, 73.93537, 0.0 ], [ 18.754389, 70.19977, 0.0 ], [ 15.372701, 66.993965, 0.0 ], [ 12.4878845, 64.63193, 0.0 ], [ 10.382311, 63.344864, 0.0 ], [ 9.262165, 63.258686, 0.0 ], [ 9.236995, 64.3819, 0.0 ], [ 10.309326, 66.60453, 0.0 ], [ 12.374149, 69.70903, 0.0 ], [ 15.229377, 73.39147, 0.0 ], [ 18.595573, 77.291306, 0.0 ], [ 22.143093, 81.027054, 0.0 ], [ 25.524757, 84.23282, 0.0 ], [ 28.40965, 86.594864, 0.0 ], [ 30.51515, 87.8819, 0.0 ]] 
boundary 0: [[ 42.150555, 66.73654, 0.0 ], [ 41.40322, 65.89783, 0.0 ], [ 39.10346, 65.002914, 0.0 ], [ 35.47621, 64.13974, 0.0 ], [ 30.876863, 63.39275, 0.0 ], [ 25.755377, 62.834873, 0.0 ], [ 20.61328, 62.521023, 0.0 ], [ 15.953707, 62.481518, 0.0 ], [ 12.232926, 62.720528, 0.0 ], [ 9.815078, 63.214615, 0.0 ], [ 8.936917, 63.915264, 0.0 ], [ 9.684312, 64.75406, 0.0 ], [ 11.98419, 65.64886, 0.0 ], [ 15.611354, 66.51211, 0.0 ], [ 20.210752, 67.2592, 0.0 ], [ 25.332127, 67.81685, 0.0 ], [ 30.474354, 68.13097, 0.0 ], [ 35.133854, 68.1705, 0.0 ], [ 38.854767, 67.93134, 0.0 ], [ 41.272465, 67.437294, 0.0 ]] 
boundary 1: [[ 42.150528, 61.263405, 0.0 ], [ 41.272457, 60.562675, 0.0 ], [ 38.854782, 60.068733, 0.0 ], [ 35.1338, 59.829742, 0.0 ], [ 30.474348, 59.869026, 0.0 ], [ 25.332165, 60.18302, 0.0 ], [ 20.210743, 60.740887, 0.0 ], [ 15.611356, 61.487865, 0.0 ], [ 11.984166, 62.35101, 0.0 ], [ 9.684321, 63.245808, 0.0 ], [ 8.936928, 64.084435, 0.0 ], [ 9.815118, 64.785355, 0.0 ], [ 12.232949, 65.27934, 0.0 ], [ 15.953714, 65.51844, 0.0 ], [ 20.613256, 65.479065, 0.0 ], [ 25.755363, 65.16503, 0.0 ], [ 30.876873, 64.607185, 0.0 ], [ 35.47625, 63.86019, 0.0 ], [ 39.103558, 62.996998, 0.0 ], [ 41.40316, 62.102306, 0.0 ]] 
boundary 0: [[ 42.104454, 67.23382, 0.0 ], [ 41.370155, 66.38366, 0.0 ], [ 39.08449, 65.45334, 0.0 ], [ 35.471, 64.53425, 0.0 ], [ 30.883745, 63.716305, 0.0 ], [ 25.771492, 63.079388, 0.0 ], [ 20.634853, 62.686157, 0.0 ], [ 15.976442, 62.574688, 0.0 ], [ 12.252415, 62.75619, 0.0 ], [ 9.827222, 63.212883, 0.0 ], [ 8.938346, 63.89987, 0.0 ], [ 9.672694, 64.750114, 0.0 ], [ 11.958478, 65.680336, 0.0 ], [ 15.571879, 66.599525, 0.0 ], [ 20.159191, 67.41756, 0.0 ], [ 25.27134, 68.05423, 0.0 ], [ 30.408098, 68.44774, 0.0 ], [ 35.06645, 68.559235, 0.0 ], [ 38.790604, 68.37758, 0.0 ], [ 41.215633, 67.92093, 0.0 ]] 
boundary 1: [[ 42.104427, 60.76612, 0.0 ], [ 41.21562, 60.079044, 0.0 ], [ 38.79062, 59.622498, 0.0 ], [ 35.066395, 59.441013, 0.0 ], [ 30.408092, 59.552254, 0.0 ], [ 25.271374, 59.945637, 0.0 ], [ 20.159184, 60.58254, 0.0 ], [ 15.571881, 61.40047, 0.0 ], [ 11.958453, 62.319527, 0.0 ], [ 9.672702, 63.24974, 0.0 ], [ 8.93835, 64.09979, 0.0 ], [ 9.827262, 64.787094, 0.0 ], [ 12.252434, 65.243675, 0.0 ], [ 15.97645, 65.42528, 0.0 ], [ 20.63483, 65.313934, 0.0 ], [ 25.771473, 64.92051, 0.0 ], [ 30.883755, 64.28364, 0.0 ], [ 35.47104, 63.465687, 0.0 ], [ 39.084587, 62.54657, 0.0 ], [ 41.370094, 61.616467, 0.0 ]] 
boundary 0: [[ 41.92679, 68.67529, 0.0 ], [ 41.231396, 67.793015, 0.0 ], [ 38.989822, 66.761, 0.0 ], [ 35.42125, 65.68054, 0.0 ], [ 30.875343, 64.65743, 0.0 ], [ 25.796864, 63.791573, 0.0 ], [ 20.68306, 63.168064, 0.0 ], [ 16.034353, 62.84751, 0.0 ], [ 12.305933, 62.86159, 0.0 ], [ 9.862677, 63.20891, 0.0 ], [ 8.943847, 63.85529, 0.0 ], [ 9.639273, 64.73763, 0.0 ], [ 11.880975, 65.769585, 0.0 ], [ 15.449453, 66.85012, 0.0 ], [ 19.9954, 67.87333, 0.0 ], [ 25.073803, 68.73894, 0.0 ], [ 30.187706, 69.36273, 0.0 ], [ 34.83635, 69.68331, 0.0 ], [ 38.564903, 69.66908, 0.0 ], [ 41.007988, 69.3218, 0.0 ]] 
boundary 1: [[ 41.926758, 59.324646, 0.0 ], [ 41.007973, 58.67818, 0.0 ], [ 38.564926, 58.330994, 0.0 ], [ 34.836304, 58.316936, 0.0 ], [ 30.1877, 58.63726, 0.0 ], [ 25.07383, 59.260937, 0.0 ], [ 19.995392, 60.126766, 0.0 ], [ 15.449455, 61.149876, 0.0 ], [ 11.880942, 62.230274, 0.0 ], [ 9.639271, 63.262207, 0.0 ], [ 8.943835, 64.14438, 0.0 ], [ 9.862715, 64.79106, 0.0 ], [ 12.305944, 65.138275, 0.0 ], [ 16.03436, 65.15246, 0.0 ], [ 20.68304, 64.83204, 0.0 ], [ 25.796833, 64.20833, 0.0 ], [ 30.875349, 63.342506, 0.0 ], [ 35.421288, 62.31938, 0.0 ], [ 38.989906, 61.23892, 0.0 ], [ 41.231335, 60.207108, 0.0 ]] 
boundary 0: [[ 41.70238, 70.01393, 0.0 ], [ 41.044624, 69.10325, 0.0 ], [ 38.84835, 67.97805, 0.0 ], [ 35.328262, 66.74878, 0.0 ], [ 30.8293, 65.53579, 0.0 ], [ 25.79163, 64.45754, 0.0 ], [ 20.708506, 63.619957, 0.0 ], [ 16.077349, 63.10458, 0.0 ], [ 12.351621, 62.962162, 0.0 ], [ 9.895941, 63.206642, 0.0 ], [ 8.95079, 63.81389, 0.0 ], [ 9.608573, 64.72463, 0.0 ], [ 11.80499, 65.849754, 0.0 ], [ 15.324976, 67.07911, 0.0 ], [ 19.82397, 68.29224, 0.0 ], [ 24.861576, 69.3702, 0.0 ], [ 29.94479, 70.20808, 0.0 ], [ 34.575882, 70.72348, 0.0 ], [ 38.30175, 70.86574, 0.0 ], [ 40.757256, 70.62131, 0.0 ]] 
boundary 1: [[ 41.70235, 57.986008, 0.0 ], [ 40.75724, 57.378674, 0.0 ], [ 38.301773, 57.13433, 0.0 ], [ 34.575844, 57.27678, 0.0 ], [ 29.944784, 57.791916, 0.0 ], [ 24.861595, 58.629677, 0.0 ], [ 19.82397, 59.70788, 0.0 ], [ 15.324978, 60.920876, 0.0 ], [ 11.804953, 62.15009, 0.0 ], [ 9.608565, 63.275196, 0.0 ], [ 8.9507675, 64.18578, 0.0 ], [ 9.895976, 64.79333, 0.0 ], [ 12.351627, 65.03769, 0.0 ], [ 16.077353, 64.895386, 0.0 ], [ 20.708488, 64.38014, 0.0 ], [ 25.791595, 63.542362, 0.0 ], [ 30.829304, 62.464157, 0.0 ], [ 35.3283, 61.25114, 0.0 ], [ 38.848427, 60.02185, 0.0 ], [ 41.04457, 58.89688, 0.0 ]] 
boundary 0: [[ 41.39588, 71.45301, 0.0 ], [ 40.780243, 70.51336, 0.0 ], [ 38.63743, 69.28939, 0.0 ], [ 35.176918, 67.90126, 0.0 ], [ 30.73779, 66.484856, 0.0 ], [ 25.754404, 65.17853, 0.0 ], [ 20.714636, 64.11056, 0.0 ], [ 16.111725, 63.38503, 0.0 ], [ 12.396332, 63.073254, 0.0 ], [ 9.932073, 63.205765, 0.0 ], [ 8.960277, 63.76938, 0.0 ], [ 9.575942, 64.70912, 0.0 ], [ 11.718898, 65.932976, 0.0 ], [ 15.179311, 67.321205, 0.0 ], [ 19.618454, 68.73776, 0.0 ], [ 24.601803, 70.04378, 0.0 ], [ 29.641632, 71.11206, 0.0 ], [ 34.244476, 71.837616, 0.0 ], [ 37.960026, 72.14923, 0.0 ], [ 40.424107, 72.01676, 0.0 ]] 
boundary 1: [[ 41.395844, 56.54693, 0.0 ], [ 40.424088, 55.98322, 0.0 ], [ 37.960052, 55.85084, 0.0 ], [ 34.244453, 56.162655, 0.0 ], [ 29.641626, 56.88793, 0.0 ], [ 24.601814, 57.956085, 0.0 ], [ 19.618458, 59.262356, 0.0 ], [ 15.179313, 60.67878, 0.0 ], [ 11.718852, 62.06685, 0.0 ], [ 9.575928, 63.29072, 0.0 ], [ 8.9602375, 64.23029, 0.0 ], [ 9.932106, 64.794205, 0.0 ], [ 12.396332, 64.9266, 0.0 ], [ 16.111727, 64.61495, 0.0 ], [ 20.714622, 63.889538, 0.0 ], [ 25.754358, 62.82137, 0.0 ], [ 30.737793, 61.515106, 0.0 ], [ 35.176956, 60.098667, 0.0 ], [ 38.637505, 58.710495, 0.0 ], [ 40.780197, 57.48679, 0.0 ]] 
boundary 0: [[ 41.00393, 72.94746, 0.0 ], [ 40.433884, 71.97948, 0.0 ], [ 38.351974, 70.65453, 0.0 ], [ 34.961735, 69.10269, 0.0 ], [ 30.595335, 67.475845, 0.0 ], [ 25.680038, 65.93295, 0.0 ], [ 20.697044, 64.62544, 0.0 ], [ 16.134052, 63.68087, 0.0 ], [ 12.437787, 63.191967, 0.0 ], [ 9.970014, 63.20661, 0.0 ], [ 8.9724045, 63.72316, 0.0 ], [ 9.542475, 64.69124, 0.0 ], [ 11.624522, 66.01607, 0.0 ], [ 15.0146675, 67.568016, 0.0 ], [ 19.381073, 69.195015, 0.0 ], [ 24.296345, 70.737595, 0.0 ], [ 29.279385, 72.045395, 0.0 ], [ 33.842323, 72.99, 0.0 ], [ 37.538742, 73.47875, 0.0 ], [ 40.006332, 73.46415, 0.0 ]] 
boundary 1: [[ 41.003883, 55.052483, 0.0 ], [ 40.00631, 54.53583, 0.0 ], [ 37.538773, 54.521317, 0.0 ], [ 33.8423, 55.01026, 0.0 ], [ 29.279379, 55.954594, 0.0 ], [ 24.29635, 57.26228, 0.0 ], [ 19.38108, 58.805115, 0.0 ], [ 15.014669, 60.431976, 0.0 ], [ 11.624467, 61.98376, 0.0 ], [ 9.542453, 63.308605, 0.0 ], [ 8.972349, 64.27651, 0.0 ], [ 9.970046, 64.79336, 0.0 ], [ 12.437784, 64.80788, 0.0 ], [ 16.134052, 64.31911, 0.0 ], [ 20.697037, 63.37464, 0.0 ], [ 25.679989, 62.066948, 0.0 ], [ 30.595337, 60.52412, 0.0 ], [ 34.961765, 58.89724, 0.0 ], [ 38.35205, 57.345345, 0.0 ], [ 40.433838, 56.020676, 0.0 ]] 
boundary 0: [[ 40.439896, 74.713905, 0.0 ], [ 39.926285, 73.71484, 0.0 ], [ 37.92376, 72.27274, 0.0 ], [ 34.628048, 70.5291, 0.0 ], [ 30.362097, 68.6546, 0.0 ], [ 25.543331, 66.83248, 0.0 ], [ 20.643486, 65.24146, 0.0 ], [ 16.142153, 64.03686, 0.0 ], [ 12.47999, 63.33687, 0.0 ], [ 10.015434, 63.21002, 0.0 ], [ 8.989855, 63.668526, 0.0 ], [ 9.503492, 64.667694, 0.0 ], [ 11.506167, 66.1097, 0.0 ], [ 14.801768, 67.85345, 0.0 ], [ 19.067726, 69.72807, 0.0 ], [ 23.886486, 71.54989, 0.0 ], [ 28.786352, 73.141205, 0.0 ], [ 33.287636, 74.34584, 0.0 ], [ 36.94996, 75.045685, 0.0 ], [ 39.414314, 75.17256, 0.0 ]] 
boundary 1: [[ 40.43985, 53.286026, 0.0 ], [ 39.41429, 52.82741, 0.0 ], [ 36.94999, 52.954376, 0.0 ], [ 33.28763, 53.65443, 0.0 ], [ 28.786346, 54.85878, 0.0 ], [ 23.886477, 56.449978, 0.0 ], [ 19.067736, 58.272057, 0.0 ], [ 14.801771, 60.14656, 0.0 ], [ 11.506102, 61.89013, 0.0 ], [ 9.50346, 63.332146, 0.0 ], [ 8.989781, 64.33115, 0.0 ], [ 10.015466, 64.789955, 0.0 ], [ 12.479979, 64.66297, 0.0 ], [ 16.142153, 63.963127, 0.0 ], [ 20.643482, 62.75863, 0.0 ], [ 25.543274, 61.167427, 0.0 ], [ 30.362095, 59.34536, 0.0 ], [ 34.628075, 57.470837, 0.0 ], [ 37.92383, 55.727135, 0.0 ], [ 39.92625, 54.28532, 0.0 ]] 
boundary 0: [[ 38.037018, 79.98818, 0.0 ], [ 37.710022, 78.91347, 0.0 ], [ 35.997124, 77.13701, 0.0 ], [ 33.06566, 74.832985, 0.0 ], [ 29.2029, 72.227005, 0.0 ], [ 24.786861, 69.57385, 0.0 ], [ 20.249777, 67.13363, 0.0 ], [ 16.035822, 65.14474, 0.0 ], [ 12.557466, 63.802185, 0.0 ], [ 10.155153, 63.237366, 0.0 ], [ 9.064192, 63.505405, 0.0 ], [ 9.391193, 64.58024, 0.0 ], [ 11.10425, 66.356606, 0.0 ], [ 14.03559, 68.66071, 0.0 ], [ 17.89833, 71.26683, 0.0 ], [ 22.314426, 73.91967, 0.0 ], [ 26.851465, 76.36022, 0.0 ], [ 31.06537, 78.349106, 0.0 ], [ 34.543922, 79.69155, 0.0 ], [ 36.94603, 80.25635, 0.0 ]] 
boundary 1: [[ 38.036957, 48.011772, 0.0 ], [ 36.945995, 47.74362, 0.0 ], [ 34.54396, 48.308502, 0.0 ], [ 31.065414, 49.651165, 0.0 ], [ 26.851456, 51.63978, 0.0 ], [ 22.314388, 54.08019, 0.0 ], [ 17.898367, 56.7333, 0.0 ], [ 14.035593, 59.339302, 0.0 ], [ 11.1041565, 61.643246, 0.0 ], [ 9.391134, 63.41962, 0.0 ], [ 9.064059, 64.494286, 0.0 ], [ 10.155179, 64.76261, 0.0 ], [ 12.557425, 64.19765, 0.0 ], [ 16.03582, 62.855247, 0.0 ], [ 20.249794, 60.866467, 0.0 ], [ 24.786789, 58.426067, 0.0 ], [ 29.202888, 55.772957, 0.0 ], [ 33.065666, 53.16694, 0.0 ], [ 35.99717, 50.862858, 0.0 ], [ 37.710014, 49.086708, 0.0 ]] 
boundary 0: [[ 30.765276, 88.727905, 0.0 ], [ 30.830507, 87.60645, 0.0 ], [ 29.838434, 85.346886, 0.0 ], [ 27.88573, 82.17057, 0.0 ], [ 25.163837, 78.388596, 0.0 ], [ 21.939201, 74.37084, 0.0 ], [ 18.527287, 70.51097, 0.0 ], [ 15.262308, 67.18635, 0.0 ], [ 12.463713, 64.72276, 0.0 ], [ 10.405427, 63.361294, 0.0 ], [ 9.289127, 63.23513, 0.0 ], [ 9.223861, 64.3567, 0.0 ], [ 10.216117, 66.61624, 0.0 ], [ 12.168671, 69.79259, 0.0 ], [ 14.890494, 73.57469, 0.0 ], [ 18.115303, 77.59215, 0.0 ], [ 21.527056, 81.45233, 0.0 ], [ 24.791988, 84.776924, 0.0 ], [ 27.590805, 87.24048, 0.0 ], [ 29.648905, 88.60185, 0.0 ]] 
boundary 1: [[ 30.765203, 39.27206, 0.0 ], [ 29.648867, 39.398132, 0.0 ], [ 27.59086, 40.75956, 0.0 ], [ 24.79213, 43.223328, 0.0 ], [ 21.527048, 46.54767, 0.0 ], [ 18.115215, 50.407726, 0.0 ], [ 14.890576, 54.425423, 0.0 ], [ 12.168676, 58.207424, 0.0 ], [ 10.2159815, 61.38366, 0.0 ], [ 9.223754, 63.643185, 0.0 ], [ 9.288899, 64.76463, 0.0 ], [ 10.405443, 64.63868, 0.0 ], [ 12.463615, 63.277092, 0.0 ], [ 15.262299, 60.813633, 0.0 ], [ 18.52734, 57.48913, 0.0 ], [ 21.939102, 53.629112, 0.0 ], [ 25.163818, 49.611378, 0.0 ], [ 27.885712, 45.829353, 0.0 ], [ 29.838428, 42.652977, 0.0 ], [ 30.830566, 40.393723, 0.0 ]] 
