boundary 0: [[ 35.56181, 83.713615, 0.0 ], [ 35.386253, 82.60396, 0.0 ], [ 33.93477, 80.60815, 0.0 ], [ 31.349363, 77.9217, 0.0 ], [ 27.88319, 74.807465, 0.0 ], [ 23.875507, 71.5704, 0.0 ], [ 19.718632, 68.52716, 0.0 ], [ 15.819426, 65.97592, 0.0 ], [ 12.559625, 64.166245, 0.0 ], [ 10.258301, 63.275295, 0.0 ], [ 9.140704, 63.390312, 0.0 ], [ 9.316263, 64.49997, 0.0 ], [ 10.767756, 66.495766, 0.0 ], [ 13.353141, 69.182274, 0.0 ], [ 16.819317, 72.29644, 0.0 ], [ 20.826996, 75.533516, 0.0 ], [ 24.983902, 78.5766, 0.0 ], [ 28.883085, 81.12794, 0.0 ], [ 32.142944, 82.93761, 0.0 ], [ 34.444252, 83.82853, 0.0 ]] 
boundary 0: [[ 40.535522, 74.43804, 0.0 ], [ 40.01285, 73.443634, 0.0 ], [ 37.997307, 72.019684, 0.0 ], [ 34.686028, 70.30593, 0.0 ], [ 30.403261, 68.46994, 0.0 ], [ 25.568264, 66.691475, 0.0 ], [ 20.654211, 65.14442, 0.0 ], [ 16.142176, 63.980774, 0.0 ], [ 12.473876, 63.313923, 0.0 ], [ 10.008353, 63.20931, 0.0 ], [ 8.986887, 63.67719, 0.0 ], [ 9.509536, 64.67168, 0.0 ], [ 11.525117, 66.095566, 0.0 ], [ 14.836355, 67.809425, 0.0 ], [ 19.119081, 69.645294, 0.0 ], [ 23.954086, 71.42373, 0.0 ], [ 28.86811, 72.97046, 0.0 ], [ 33.38015, 74.13439, 0.0 ], [ 37.04853, 74.80122, 0.0 ], [ 39.514053, 74.90578, 0.0 ]] 
boundary 1: [[ 40.53553, 53.561943, 0.0 ], [ 39.514038, 53.094093, 0.0 ], [ 37.048534, 53.198727, 0.0 ], [ 33.38012, 53.865627, 0.0 ], [ 28.868118, 55.029396, 0.0 ], [ 23.954115, 56.57622, 0.0 ], [ 19.119062, 58.354702, 0.0 ], [ 14.836334, 60.19069, 0.0 ], [ 11.525126, 61.904465, 0.0 ], [ 9.509533, 63.328266, 0.0 ], [ 8.986884, 64.32295, 0.0 ], [ 10.008316, 64.79061, 0.0 ], [ 12.473895, 64.68609, 0.0 ], [ 16.142214, 64.01927, 0.0 ], [ 20.654253, 62.855488, 0.0 ], [ 25.56829, 61.30848, 0.0 ], [ 30.40327, 59.530056, 0.0 ], [ 34.686012, 57.694088, 0.0 ], [ 37.997284, 55.980255, 0.0 ], [ 40.012867, 54.556458, 0.0 ]] 
boundary 0: [[ 39.98619, 75.92779, 0.0 ], [ 39.512966, 74.90891, 0.0 ], [ 37.569763, 73.38774, 0.0 ], [ 34.346603, 71.51349, 0.0 ], [ 30.159142, 69.46947, 0.0 ], [ 25.417282, 67.45578, 0.0 ], [ 20.585094, 65.66934, 0.0 ], [ 16.135633, 64.2856, 0.0 ], [ 12.504495, 63.439472, 0.0 ], [ 10.04708, 63.213943, 0.0 ], [ 9.003876, 63.631123, 0.0 ], [ 9.477073, 64.65006, 0.0 ], [ 11.420321, 66.171196, 0.0 ], [ 14.643428, 68.04553, 0.0 ], [ 18.830864, 70.089424, 0.0 ], [ 23.572733, 72.10309, 0.0 ], [ 28.404896, 73.88919, 0.0 ], [ 32.854355, 75.273224, 0.0 ], [ 36.48558, 76.11934, 0.0 ], [ 38.942997, 76.34482, 0.0 ]] 
boundary 1: [[ 39.9862, 52.072205, 0.0 ], [ 38.942966, 51.655067, 0.0 ], [ 36.48558, 51.8806, 0.0 ], [ 32.854324, 52.726788, 0.0 ], [ 28.404898, 54.110657, 0.0 ], [ 23.572758, 55.89686, 0.0 ], [ 18.830845, 57.910557, 0.0 ], [ 14.643415, 59.954586, 0.0 ], [ 11.420331, 61.828846, 0.0 ], [ 9.477066, 63.34988, 0.0 ], [ 9.0038805, 64.36903, 0.0 ], [ 10.047038, 64.78597, 0.0 ], [ 12.504515, 64.560555, 0.0 ], [ 16.135674, 63.714443, 0.0 ], [ 20.585136, 62.33055, 0.0 ], [ 25.417309, 60.54417, 0.0 ], [ 30.15915, 58.53052, 0.0 ], [ 34.34659, 56.486526, 0.0 ], [ 37.569733, 54.612198, 0.0 ], [ 39.51299, 53.09118, 0.0 ]] 
boundary 0: [[ 39.251877, 77.63338, 0.0 ], [ 38.83793, 76.589005, 0.0 ], [ 36.985268, 74.9588, 0.0 ], [ 33.875008, 72.902596, 0.0 ], [ 29.811794, 70.62155, 0.0 ], [ 25.193356, 68.338974, 0.0 ], [ 20.471691, 66.27808, 0.0 ], [ 16.109007, 64.64119, 0.0 ], [ 12.5324335, 63.588, 0.0 ], [ 10.092017, 63.221767, 0.0 ], [ 9.026586, 63.578377, 0.0 ], [ 9.440506, 64.622795, 0.0 ], [ 11.293226, 66.25296, 0.0 ], [ 14.403414, 68.30925, 0.0 ], [ 18.466614, 70.59017, 0.0 ], [ 23.085062, 72.87273, 0.0 ], [ 27.806717, 74.93328, 0.0 ], [ 32.16939, 76.570465, 0.0 ], [ 35.74605, 77.62365, 0.0 ], [ 38.18647, 77.98982, 0.0 ]] 
boundary 1: [[ 39.251884, 50.36662, 0.0 ], [ 38.186424, 50.010063, 0.0 ], [ 35.74605, 50.37629, 0.0 ], [ 32.16936, 51.429546, 0.0 ], [ 27.80671, 53.06656, 0.0 ], [ 23.085085, 55.12722, 0.0 ], [ 18.466595, 57.409813, 0.0 ], [ 14.403412, 59.690865, 0.0 ], [ 11.293236, 61.74706, 0.0 ], [ 9.440497, 63.377144, 0.0 ], [ 9.026599, 64.42178, 0.0 ], [ 10.091973, 64.778145, 0.0 ], [ 12.532456, 64.41203, 0.0 ], [ 16.109055, 63.358856, 0.0 ], [ 20.47173, 61.721813, 0.0 ], [ 25.193382, 59.66098, 0.0 ], [ 29.811802, 57.378433, 0.0 ], [ 33.874992, 55.09742, 0.0 ], [ 36.98523, 53.04115, 0.0 ], [ 38.83795, 51.411087, 0.0 ]] 
boundary 0: [[ 38.56446, 79.02346, 0.0 ], [ 38.20107, 77.96043, 0.0 ], [ 36.428696, 76.24327, 0.0 ], [ 33.420612, 74.04029, 0.0 ], [ 29.471443, 71.567055, 0.0 ], [ 24.967754, 69.06567, 0.0 ], [ 20.350342, 66.78075, 0.0 ], [ 16.071157, 64.936554, 0.0 ], [ 12.549198, 63.713097, 0.0 ], [ 10.12915, 63.230278, 0.0 ], [ 9.047844, 63.535385, 0.0 ], [ 9.411212, 64.59845, 0.0 ], [ 11.183639, 66.315575, 0.0 ], [ 14.191652, 68.51863, 0.0 ], [ 18.140816, 70.99173, 0.0 ], [ 22.644508, 73.49311, 0.0 ], [ 27.26193, 75.77769, 0.0 ], [ 31.541088, 77.62217, 0.0 ], [ 35.063137, 78.845634, 0.0 ], [ 37.483185, 79.3284, 0.0 ]] 
boundary 1: [[ 38.56447, 48.97655, 0.0 ], [ 37.483135, 48.67149, 0.0 ], [ 35.06313, 49.154312, 0.0 ], [ 31.54106, 50.377846, 0.0 ], [ 27.261915, 52.22215, 0.0 ], [ 22.644524, 54.506836, 0.0 ], [ 18.140793, 57.008244, 0.0 ], [ 14.191656, 59.481495, 0.0 ], [ 11.183648, 61.68445, 0.0 ], [ 9.4112, 63.40149, 0.0 ], [ 9.047867, 64.464775, 0.0 ], [ 10.1291, 64.769646, 0.0 ], [ 12.549221, 64.28693, 0.0 ], [ 16.071205, 63.063477, 0.0 ], [ 20.350376, 61.21914, 0.0 ], [ 24.967781, 58.93429, 0.0 ], [ 29.471443, 56.432922, 0.0 ], [ 33.420597, 53.959717, 0.0 ], [ 36.428658, 51.756683, 0.0 ], [ 38.201096, 50.03966, 0.0 ]] 
boundary 0: [[ 37.714775, 80.54199, 0.0 ], [ 37.409092, 79.46096, 0.0 ], [ 35.731663, 77.65094, 0.0 ], [ 32.846462, 75.28932, 0.0 ], [ 29.036055, 72.60721, 0.0 ], [ 24.673454, 69.86715, 0.0 ], [ 20.185658, 67.33713, 0.0 ], [ 16.011885, 65.26539, 0.0 ], [ 12.560844, 63.854244, 0.0 ], [ 10.170276, 63.24193, 0.0 ], [ 9.074122, 63.488415, 0.0 ], [ 9.379773, 64.56949, 0.0 ], [ 11.057255, 66.379486, 0.0 ], [ 13.942392, 68.74118, 0.0 ], [ 17.752789, 71.42316, 0.0 ], [ 22.11539, 74.1632, 0.0 ], [ 26.60322, 76.69288, 0.0 ], [ 30.776947, 78.764915, 0.0 ], [ 34.228077, 80.176056, 0.0 ], [ 36.61865, 80.78832, 0.0 ]] 
boundary 1: [[ 37.714783, 47.458004, 0.0 ], [ 36.618587, 47.211563, 0.0 ], [ 34.22807, 47.82388, 0.0 ], [ 30.77692, 49.235126, 0.0 ], [ 26.603193, 51.30697, 0.0 ], [ 22.115402, 53.836754, 0.0 ], [ 17.752766, 56.57682, 0.0 ], [ 13.942404, 59.258957, 0.0 ], [ 11.057265, 61.620537, 0.0 ], [ 9.379756, 63.430443, 0.0 ], [ 9.074153, 64.51172, 0.0 ], [ 10.170222, 64.75801, 0.0 ], [ 12.560867, 64.145775, 0.0 ], [ 16.01193, 62.734627, 0.0 ], [ 20.185686, 60.66275, 0.0 ], [ 24.673481, 58.1328, 0.0 ], [ 29.036055, 55.392776, 0.0 ], [ 32.846447, 52.710686, 0.0 ], [ 35.731625, 50.349014, 0.0 ], [ 37.40912, 48.539127, 0.0 ]] 
boundary 0: [[ 36.99483, 81.69524, 0.0 ], [ 36.73486, 80.602325, 0.0 ], [ 35.13501, 78.72339, 0.0 ], [ 32.35164, 76.24256, 0.0 ], [ 28.657347, 73.40265, 0.0 ], [ 24.413788, 70.4816, 0.0 ], [ 20.036314, 67.76516, 0.0 ], [ 15.953319, 65.51979, 0.0 ], [ 12.56465, 63.96483, 0.0 ], [ 10.201933, 63.252563, 0.0 ], [ 9.096389, 63.452747, 0.0 ], [ 9.356323, 64.545715, 0.0 ], [ 10.956233, 66.42462, 0.0 ], [ 13.73954, 68.90552, 0.0 ], [ 17.43383, 71.745316, 0.0 ], [ 21.677391, 74.66632, 0.0 ], [ 26.05491, 77.38242, 0.0 ], [ 30.137844, 79.62807, 0.0 ], [ 33.52661, 81.18305, 0.0 ], [ 35.889328, 81.895256, 0.0 ]] 
boundary 1: [[ 36.99484, 46.30476, 0.0 ], [ 35.88925, 46.10462, 0.0 ], [ 33.5266, 46.816887, 0.0 ], [ 30.137825, 48.371964, 0.0 ], [ 26.054878, 50.617424, 0.0 ], [ 21.677395, 53.333633, 0.0 ], [ 17.433804, 56.254677, 0.0 ], [ 13.739557, 59.094616, 0.0 ], [ 10.956245, 61.575394, 0.0 ], [ 9.356302, 63.454216, 0.0 ], [ 9.096422, 64.547386, 0.0 ], [ 10.201878, 64.747375, 0.0 ], [ 12.564672, 64.03519, 0.0 ], [ 15.953364, 62.480213, 0.0 ], [ 20.036337, 60.234715, 0.0 ], [ 24.41381, 57.518345, 0.0 ], [ 28.657347, 54.597355, 0.0 ], [ 32.351624, 51.757454, 0.0 ], [ 35.13497, 49.276573, 0.0 ], [ 36.7349, 47.397774, 0.0 ]] 
boundary 0: [[ 36.260963, 82.76971, 0.0 ], [ 36.04517, 81.66722, 0.0 ], [ 34.52222, 79.72544, 0.0 ], [ 31.84092, 77.13462, 0.0 ], [ 28.263878, 74.148384, 0.0 ], [ 24.141281, 71.058945, 0.0 ], [ 19.876644, 68.1686, 0.0 ], [ 15.887297, 65.760765, 0.0 ], [ 12.563934, 64.07072, 0.0 ], [ 10.231787, 63.263977, 0.0 ], [ 9.119085, 63.419518, 0.0 ], [ 9.334834, 64.52206, 0.0 ], [ 10.857851, 66.46382, 0.0 ], [ 13.539088, 69.05469, 0.0 ], [ 17.11613, 72.04081, 0.0 ], [ 21.238733, 75.130196, 0.0 ], [ 25.503426, 78.020226, 0.0 ], [ 29.492697, 80.42832, 0.0 ], [ 32.816162, 82.11839, 0.0 ], [ 35.148308, 82.92508, 0.0 ]] 
boundary 1: [[ 36.26097, 45.23028, 0.0 ], [ 35.14823, 45.074802, 0.0 ], [ 32.816147, 45.881546, 0.0 ], [ 29.492685, 47.57171, 0.0 ], [ 25.503387, 49.979626, 0.0 ], [ 21.238737, 52.869766, 0.0 ], [ 17.116104, 55.959167, 0.0 ], [ 13.53911, 58.94545, 0.0 ], [ 10.857864, 61.5362, 0.0 ], [ 9.33481, 63.47788, 0.0 ], [ 9.1191225, 64.58062, 0.0 ], [ 10.23173, 64.73597, 0.0 ], [ 12.563957, 63.929295, 0.0 ], [ 15.887342, 62.239235, 0.0 ], [ 19.87666, 59.83128, 0.0 ], [ 24.1413, 56.940987, 0.0 ], [ 28.263878, 53.851627, 0.0 ], [ 31.840904, 50.865383, 0.0 ], [ 34.522182, 48.27452, 0.0 ], [ 36.045223, 46.332886, 0.0 ]] 
boundary 0: [[ 35.789818, 83.41362, 0.0 ], [ 35.601295, 82.30614, 0.0 ], [ 34.126717, 80.32737, 0.0 ], [ 31.510162, 77.67118, 0.0 ], [ 28.007895, 74.597595, 0.0 ], [ 23.96278, 71.407364, 0.0 ], [ 19.770761, 68.412674, 0.0 ], [ 15.842037, 65.90714, 0.0 ], [ 12.56139, 64.135605, 0.0 ], [ 10.249857, 63.271564, 0.0 ], [ 9.133656, 63.399612, 0.0 ], [ 9.322135, 64.507126, 0.0 ], [ 10.796778, 66.485886, 0.0 ], [ 13.413267, 69.14212, 0.0 ], [ 16.91554, 72.215614, 0.0 ], [ 20.960659, 75.40577, 0.0 ], [ 25.152744, 78.40014, 0.0 ], [ 29.081383, 80.90593, 0.0 ], [ 32.362133, 82.67751, 0.0 ], [ 34.673664, 83.54149, 0.0 ]] 
boundary 1: [[ 35.789825, 44.58638, 0.0 ], [ 34.67358, 44.4584, 0.0 ], [ 32.362118, 45.32244, 0.0 ], [ 29.081373, 47.094097, 0.0 ], [ 25.1527, 49.59971, 0.0 ], [ 20.960663, 52.5942, 0.0 ], [ 16.915514, 55.78438, 0.0 ], [ 13.413296, 58.858017, 0.0 ], [ 10.796791, 61.514137, 0.0 ], [ 9.322108, 63.492805, 0.0 ], [ 9.133697, 64.60054, 0.0 ], [ 10.2498, 64.72838, 0.0 ], [ 12.561413, 63.864407, 0.0 ], [ 15.842083, 62.09286, 0.0 ], [ 19.770775, 59.587208, 0.0 ], [ 23.962797, 56.59256, 0.0 ], [ 28.007895, 53.40242, 0.0 ], [ 31.510147, 50.328823, 0.0 ], [ 34.12668, 47.672592, 0.0 ], [ 35.60135, 45.69397, 0.0 ]] 
boundary 0: [[ 35.504204, 83.7883, 0.0 ], [ 35.331833, 82.678185, 0.0 ], [ 33.886246, 80.67815, 0.0 ], [ 31.308672, 77.984116, 0.0 ], [ 27.851572, 74.859825, 0.0 ], [ 23.853363, 71.61099, 0.0 ], [ 19.705421, 68.55554, 0.0 ], [ 15.813623, 65.99304, 0.0 ], [ 12.559137, 64.17388, 0.0 ], [ 10.260437, 63.27626, 0.0 ], [ 9.1424885, 63.388023, 0.0 ], [ 9.314811, 64.49817, 0.0 ], [ 10.760466, 66.49821, 0.0 ], [ 13.337975, 69.192276, 0.0 ], [ 16.795094, 72.316475, 0.0 ], [ 20.7933, 75.565216, 0.0 ], [ 24.941307, 78.620346, 0.0 ], [ 28.833027, 81.18312, 0.0 ], [ 32.087612, 83.002335, 0.0 ], [ 34.386307, 83.89989, 0.0 ]] 
boundary 1: [[ 35.50421, 44.211704, 0.0 ], [ 34.386223, 44.100014, 0.0 ], [ 32.087597, 44.997627, 0.0 ], [ 28.833017, 46.816902, 0.0 ], [ 24.941261, 49.3795, 0.0 ], [ 20.793304, 52.434742, 0.0 ], [ 16.795067, 55.683517, 0.0 ], [ 13.338003, 58.807858, 0.0 ], [ 10.760479, 61.50182, 0.0 ], [ 9.314783, 63.501766, 0.0 ], [ 9.142532, 64.61213, 0.0 ], [ 10.260379, 64.72369, 0.0 ], [ 12.55916, 63.82613, 0.0 ], [ 15.813669, 62.006973, 0.0 ], [ 19.705437, 59.44434, 0.0 ], [ 23.85338, 56.38893, 0.0 ], [ 27.851572, 53.14019, 0.0 ], [ 31.308657, 50.01589, 0.0 ], [ 33.886208, 47.32181, 0.0 ], [ 35.33189, 45.321922, 0.0 ]] 
