boundary 0: [[ 28.931473, 90.163216, 0.0 ], [ 29.07728, 89.04926, 0.0 ], [ 28.25029, 86.72417, 0.0 ], [ 26.531294, 83.41568, 0.0 ], [ 24.088696, 79.447464, 0.0 ], [ 21.161556, 75.208115, 0.0 ], [ 18.03637, 71.112564, 0.0 ], [ 15.019104, 67.561646, 0.0 ], [ 12.405077, 64.90304, 0.0 ], [ 10.4501915, 63.396965, 0.0 ], [ 9.3457775, 63.19081, 0.0 ], [ 9.199975, 64.30479, 0.0 ], [ 10.026979, 66.62988, 0.0 ], [ 11.745915, 69.93845, 0.0 ], [ 14.188528, 73.90663, 0.0 ], [ 17.115654, 78.145996, 0.0 ], [ 20.240854, 82.241486, 0.0 ], [ 23.258125, 85.79245, 0.0 ], [ 25.872128, 88.45105, 0.0 ], [ 27.827059, 89.95714, 0.0 ]] 
boundary 0: [[ 42.153313, 66.70367, 0.0 ], [ 41.40519, 65.86582, 0.0 ], [ 39.10447, 64.97313, 0.0 ], [ 35.476448, 64.11383, 0.0 ], [ 30.876186, 63.371433, 0.0 ], [ 25.754221, 62.818844, 0.0 ], [ 20.611723, 62.510124, 0.0 ], [ 15.952126, 62.4754, 0.0 ], [ 12.231592, 62.718224, 0.0 ], [ 9.814318, 63.214718, 0.0 ], [ 8.936835, 63.916317, 0.0 ], [ 9.685108, 64.754295, 0.0 ], [ 11.985861, 65.64687, 0.0 ], [ 15.613886, 66.50638, 0.0 ], [ 20.214123, 67.24874, 0.0 ], [ 25.336052, 67.8014, 0.0 ], [ 30.478468, 68.109985, 0.0 ], [ 35.138138, 68.14474, 0.0 ], [ 38.858624, 67.901985, 0.0 ], [ 41.275997, 67.405396, 0.0 ]] 
boundary 1: [[ 42.1533, 61.296223, 0.0 ], [ 41.275967, 60.594585, 0.0 ], [ 38.85863, 60.09809, 0.0 ], [ 35.1381, 59.85524, 0.0 ], [ 30.478504, 59.889946, 0.0 ], [ 25.336117, 60.198658, 0.0 ], [ 20.214108, 60.751316, 0.0 ], [ 15.613888, 61.49373, 0.0 ], [ 11.985851, 62.353184, 0.0 ], [ 9.685083, 63.245613, 0.0 ], [ 8.9368305, 64.0836, 0.0 ], [ 9.814284, 64.78536, 0.0 ], [ 12.231583, 65.28181, 0.0 ], [ 15.952135, 65.52462, 0.0 ], [ 20.611689, 65.48993, 0.0 ], [ 25.75425, 65.181114, 0.0 ], [ 30.876183, 64.628654, 0.0 ], [ 35.476463, 63.88625, 0.0 ], [ 39.10447, 63.026745, 0.0 ], [ 41.405197, 62.13434, 0.0 ]] 
boundary 0: [[ 42.041836, 67.80551, 0.0 ], [ 41.322845, 66.94252, 0.0 ], [ 39.05404, 65.971565, 0.0 ], [ 35.457573, 64.988525, 0.0 ], [ 30.885431, 64.08902, 0.0 ], [ 25.785393, 63.361347, 0.0 ], [ 20.65649, 62.87669, 0.0 ], [ 16.000809, 62.682415, 0.0 ], [ 12.274141, 62.79768, 0.0 ], [ 9.841281, 63.2111, 0.0 ], [ 8.940286, 63.882244, 0.0 ], [ 9.659421, 64.745346, 0.0 ], [ 11.928257, 65.7162, 0.0 ], [ 15.524721, 66.69945, 0.0 ], [ 20.096836, 67.598915, 0.0 ], [ 25.19684, 68.32666, 0.0 ], [ 30.325666, 68.811165, 0.0 ], [ 34.981415, 69.00548, 0.0 ], [ 38.70804, 68.89028, 0.0 ], [ 41.141, 68.476776, 0.0 ]] 
boundary 1: [[ 42.041824, 60.194397, 0.0 ], [ 41.14097, 59.523212, 0.0 ], [ 38.708046, 59.109795, 0.0 ], [ 34.981377, 58.994495, 0.0 ], [ 30.325699, 59.18876, 0.0 ], [ 25.196907, 59.6734, 0.0 ], [ 20.09682, 60.401142, 0.0 ], [ 15.524726, 61.30066, 0.0 ], [ 11.928251, 62.28386, 0.0 ], [ 9.659393, 63.25456, 0.0 ], [ 8.940277, 64.11768, 0.0 ], [ 9.84125, 64.78898, 0.0 ], [ 12.274134, 65.20235, 0.0 ], [ 16.000818, 65.31762, 0.0 ], [ 20.656456, 65.12336, 0.0 ], [ 25.785416, 64.63862, 0.0 ], [ 30.88543, 63.91107, 0.0 ], [ 35.457596, 63.011555, 0.0 ], [ 39.05404, 62.02831, 0.0 ], [ 41.322857, 61.057632, 0.0 ]] 
boundary 0: [[ 41.83741, 69.25049, 0.0 ], [ 41.15809, 68.35593, 0.0 ], [ 38.935413, 67.283585, 0.0 ], [ 35.386963, 66.139275, 0.0 ], [ 30.860065, 65.03437, 0.0 ], [ 25.798069, 64.0773, 0.0 ], [ 20.696255, 63.361702, 0.0 ], [ 16.054081, 62.957542, 0.0 ], [ 12.326011, 62.904533, 0.0 ], [ 9.876973, 63.20775, 0.0 ], [ 8.946613, 63.83755, 0.0 ], [ 9.626066, 64.73222, 0.0 ], [ 11.848783, 65.804474, 0.0 ], [ 15.397215, 66.949005, 0.0 ], [ 19.92409, 68.05387, 0.0 ], [ 24.986061, 69.01101, 0.0 ], [ 30.087795, 69.72644, 0.0 ], [ 34.730034, 70.13064, 0.0 ], [ 38.458054, 70.183716, 0.0 ], [ 40.907196, 69.88043, 0.0 ]] 
boundary 1: [[ 41.83739, 58.749428, 0.0 ], [ 40.907166, 58.11957, 0.0 ], [ 38.45806, 57.816357, 0.0 ], [ 34.729996, 57.86933, 0.0 ], [ 30.087824, 58.273476, 0.0 ], [ 24.986126, 58.98906, 0.0 ], [ 19.924074, 59.946194, 0.0 ], [ 15.397226, 61.051105, 0.0 ], [ 11.848778, 62.19559, 0.0 ], [ 9.626037, 63.267677, 0.0 ], [ 8.946596, 64.16237, 0.0 ], [ 9.876945, 64.79233, 0.0 ], [ 12.326003, 65.09549, 0.0 ], [ 16.054096, 65.042496, 0.0 ], [ 20.696224, 64.63835, 0.0 ], [ 25.798092, 63.92267, 0.0 ], [ 30.860067, 62.965733, 0.0 ], [ 35.386986, 61.860813, 0.0 ], [ 38.935402, 60.716278, 0.0 ], [ 41.15811, 59.644222, 0.0 ]] 
boundary 0: [[ 41.66439, 70.211105, 0.0 ], [ 41.012383, 69.296425, 0.0 ], [ 38.823082, 68.15749, 0.0 ], [ 35.31078, 66.90659, 0.0 ], [ 30.819311, 65.66555, 0.0 ], [ 25.788513, 64.55613, 0.0 ], [ 20.710617, 63.68687, 0.0 ], [ 16.082758, 63.142776, 0.0 ], [ 12.357986, 62.977253, 0.0 ], [ 9.900912, 63.20641, 0.0 ], [ 8.951962, 63.807842, 0.0 ], [ 9.604105, 64.72262, 0.0 ], [ 11.793444, 65.86146, 0.0 ], [ 15.30571, 67.112595, 0.0 ], [ 19.79718, 68.35359, 0.0 ], [ 24.82795, 69.46308, 0.0 ], [ 29.905762, 70.33218, 0.0 ], [ 34.53369, 70.87632, 0.0 ], [ 38.258396, 71.0419, 0.0 ], [ 40.71558, 70.81268, 0.0 ]] 
boundary 1: [[ 41.664368, 57.788815, 0.0 ], [ 40.71555, 57.187317, 0.0 ], [ 38.258404, 56.95817, 0.0 ], [ 34.533653, 57.12365, 0.0 ], [ 29.905785, 57.667732, 0.0 ], [ 24.828014, 58.536983, 0.0 ], [ 19.797165, 59.646477, 0.0 ], [ 15.305727, 60.887524, 0.0 ], [ 11.79344, 62.13859, 0.0 ], [ 9.604072, 63.27729, 0.0 ], [ 8.951944, 64.19208, 0.0 ], [ 9.900886, 64.79367, 0.0 ], [ 12.357979, 65.022766, 0.0 ], [ 16.082773, 64.857254, 0.0 ], [ 20.710587, 64.313194, 0.0 ], [ 25.788536, 63.443836, 0.0 ], [ 30.819317, 62.33454, 0.0 ], [ 35.31081, 61.093483, 0.0 ], [ 38.823067, 59.842365, 0.0 ], [ 41.01241, 58.7037, 0.0 ]] 
boundary 0: [[ 41.288383, 71.89297, 0.0 ], [ 40.686035, 70.944855, 0.0 ], [ 38.560524, 69.69088, 0.0 ], [ 35.119873, 68.25461, 0.0 ], [ 30.700905, 66.77602, 0.0 ], [ 25.736355, 65.40013, 0.0 ], [ 20.711994, 64.26154, 0.0 ], [ 16.119701, 63.47164, 0.0 ], [ 12.409039, 63.107895, 0.0 ], [ 9.943241, 63.205807, 0.0 ], [ 8.963595, 63.755825, 0.0 ], [ 9.56607, 64.70405, 0.0 ], [ 11.691619, 65.95793, 0.0 ], [ 15.132235, 67.39443, 0.0 ], [ 19.551197, 68.87298, 0.0 ], [ 24.515717, 70.24893, 0.0 ], [ 29.540003, 71.38735, 0.0 ], [ 34.132366, 72.17729, 0.0 ], [ 37.842957, 72.541115, 0.0 ], [ 40.30886, 72.443146, 0.0 ]] 
boundary 1: [[ 41.28836, 56.10695, 0.0 ], [ 40.30883, 55.55686, 0.0 ], [ 37.842968, 55.45896, 0.0 ], [ 34.13232, 55.82267, 0.0 ], [ 29.540024, 56.61256, 0.0 ], [ 24.515781, 57.751133, 0.0 ], [ 19.551191, 59.127106, 0.0 ], [ 15.132257, 60.605694, 0.0 ], [ 11.691618, 62.04213, 0.0 ], [ 9.566032, 63.295864, 0.0 ], [ 8.963572, 64.244095, 0.0 ], [ 9.94322, 64.794266, 0.0 ], [ 12.409031, 64.89213, 0.0 ], [ 16.119717, 64.52838, 0.0 ], [ 20.711971, 63.738514, 0.0 ], [ 25.736378, 62.599834, 0.0 ], [ 30.700914, 61.22406, 0.0 ], [ 35.119904, 59.745453, 0.0 ], [ 38.56051, 58.308975, 0.0 ], [ 40.686073, 57.055275, 0.0 ]] 
boundary 0: [[ 40.68155, 73.99925, 0.0 ], [ 40.14482, 73.01251, 0.0 ], [ 38.109158, 71.61742, 0.0 ], [ 34.773727, 69.95133, 0.0 ], [ 30.465097, 68.17673, 0.0 ], [ 25.605175, 66.46763, 0.0 ], [ 20.669506, 64.99124, 0.0 ], [ 16.141281, 63.89201, 0.0 ], [ 12.463793, 63.277687, 0.0 ], [ 9.997028, 63.208305, 0.0 ], [ 8.982368, 63.69068, 0.0 ], [ 9.519211, 64.67755, 0.0 ], [ 11.554919, 66.072556, 0.0 ], [ 14.8903, 67.738884, 0.0 ], [ 19.198929, 69.513435, 0.0 ], [ 24.058811, 71.22259, 0.0 ], [ 28.994425, 72.69881, 0.0 ], [ 33.522705, 73.79808, 0.0 ], [ 37.20012, 74.41249, 0.0 ], [ 39.667004, 74.481804, 0.0 ]] 
boundary 1: [[ 40.68151, 54.000656, 0.0 ], [ 39.666973, 53.5182, 0.0 ], [ 37.20014, 53.5876, 0.0 ], [ 33.52266, 54.20188, 0.0 ], [ 28.994432, 55.3011, 0.0 ], [ 24.058884, 56.777473, 0.0 ], [ 19.198933, 58.48666, 0.0 ], [ 14.890333, 60.261246, 0.0 ], [ 11.554924, 61.927498, 0.0 ], [ 9.519169, 63.32237, 0.0 ], [ 8.982338, 64.30923, 0.0 ], [ 9.997011, 64.79177, 0.0 ], [ 12.463788, 64.72236, 0.0 ], [ 16.141296, 64.10801, 0.0 ], [ 20.669483, 63.008823, 0.0 ], [ 25.605198, 61.532333, 0.0 ], [ 30.46511, 59.823353, 0.0 ], [ 34.77376, 58.04874, 0.0 ], [ 38.109127, 56.382446, 0.0 ], [ 40.144867, 54.987617, 0.0 ]] 
boundary 0: [[ 40.202045, 75.36853, 0.0 ], [ 39.710114, 74.35869, 0.0 ], [ 37.739098, 72.87367, 0.0 ], [ 34.48175, 71.059654, 0.0 ], [ 30.257072, 69.09356, 0.0 ], [ 25.478703, 67.16817, 0.0 ], [ 20.614223, 65.471855, 0.0 ], [ 16.139874, 64.17059, 0.0 ], [ 12.493648, 63.391926, 0.0 ], [ 10.032478, 63.211952, 0.0 ], [ 8.997202, 63.648335, 0.0 ], [ 9.489233, 64.65829, 0.0 ], [ 11.460315, 66.14322, 0.0 ], [ 14.717587, 67.95748, 0.0 ], [ 18.942276, 69.923546, 0.0 ], [ 23.720592, 71.84897, 0.0 ], [ 28.585018, 73.54511, 0.0 ], [ 33.059433, 74.846405, 0.0 ], [ 36.70557, 75.62517, 0.0 ], [ 39.166862, 75.80506, 0.0 ]] 
boundary 1: [[ 40.20199, 52.631386, 0.0 ], [ 39.166832, 52.19493, 0.0 ], [ 36.705597, 52.374924, 0.0 ], [ 33.059383, 53.153553, 0.0 ], [ 28.585024, 54.454796, 0.0 ], [ 23.720665, 56.15108, 0.0 ], [ 18.94229, 58.07657, 0.0 ], [ 14.7176285, 60.042645, 0.0 ], [ 11.460321, 61.856842, 0.0 ], [ 9.489188, 63.34163, 0.0 ], [ 8.997168, 64.35158, 0.0 ], [ 10.032467, 64.78813, 0.0 ], [ 12.493643, 64.608116, 0.0 ], [ 16.139889, 63.82943, 0.0 ], [ 20.614208, 62.52821, 0.0 ], [ 25.478724, 60.831795, 0.0 ], [ 30.257086, 58.906525, 0.0 ], [ 34.48179, 56.940414, 0.0 ], [ 37.739067, 55.12618, 0.0 ], [ 39.710175, 53.641434, 0.0 ]] 
boundary 0: [[ 37.319492, 81.18829, 0.0 ], [ 37.03929, 80.10051, 0.0 ], [ 35.40481, 78.25155, 0.0 ], [ 32.5757, 75.82315, 0.0 ], [ 28.829163, 73.05244, 0.0 ], [ 24.531965, 70.210945, 0.0 ], [ 20.104618, 67.5767, 0.0 ], [ 15.980576, 65.40751, 0.0 ], [ 12.563524, 63.91586, 0.0 ], [ 10.187967, 63.247665, 0.0 ], [ 9.086364, 63.468346, 0.0 ], [ 9.366634, 64.55627, 0.0 ], [ 11.001201, 66.405136, 0.0 ], [ 13.830189, 68.833755, 0.0 ], [ 17.576742, 71.60446, 0.0 ], [ 21.873882, 74.44597, 0.0 ], [ 26.30121, 77.08004, 0.0 ], [ 30.425308, 79.24926, 0.0 ], [ 33.842262, 80.74098, 0.0 ], [ 36.21796, 81.40912, 0.0 ]] 
boundary 1: [[ 37.319416, 46.81163, 0.0 ], [ 36.217922, 46.590866, 0.0 ], [ 33.842308, 47.259094, 0.0 ], [ 30.42525, 48.7507, 0.0 ], [ 26.301197, 50.919876, 0.0 ], [ 21.873962, 53.554073, 0.0 ], [ 17.576778, 56.395653, 0.0 ], [ 13.830255, 59.166355, 0.0 ], [ 11.001218, 61.59491, 0.0 ], [ 9.366576, 63.443676, 0.0 ], [ 9.086313, 64.53157, 0.0 ], [ 10.187972, 64.75243, 0.0 ], [ 12.563526, 64.08419, 0.0 ], [ 15.9806, 62.592518, 0.0 ], [ 20.104616, 60.423363, 0.0 ], [ 24.531982, 57.789017, 0.0 ], [ 28.829193, 54.947647, 0.0 ], [ 32.57576, 52.176903, 0.0 ], [ 35.404762, 49.748314, 0.0 ], [ 37.039375, 47.899605, 0.0 ]] 
boundary 0: [[ 27.75733, 90.976746, 0.0 ], [ 27.95216, 89.870476, 0.0 ], [ 27.228834, 87.51103, 0.0 ], [ 25.657545, 84.129906, 0.0 ], [ 23.392586, 80.05763, 0.0 ], [ 20.655548, 75.69316, 0.0 ], [ 17.714294, 71.46354, 0.0 ], [ 14.856825, 67.78279, 0.0 ], [ 12.362785, 65.01131, 0.0 ], [ 10.476353, 63.42037, 0.0 ], [ 9.382125, 63.165623, 0.0 ], [ 9.187297, 64.27205, 0.0 ], [ 9.9107275, 66.631454, 0.0 ], [ 11.48182, 70.012726, 0.0 ], [ 13.746803, 74.084984, 0.0 ], [ 16.483772, 78.44947, 0.0 ], [ 19.42508, 82.67892, 0.0 ], [ 22.282593, 86.35971, 0.0 ], [ 24.776522, 89.13121, 0.0 ], [ 26.663095, 90.72218, 0.0 ]] 
boundary 1: [[ 27.757214, 37.023212, 0.0 ], [ 26.66306, 37.277824, 0.0 ], [ 24.776587, 38.868843, 0.0 ], [ 22.282524, 41.640278, 0.0 ], [ 19.42503, 45.321014, 0.0 ], [ 16.483868, 49.55056, 0.0 ], [ 13.74688, 53.9151, 0.0 ], [ 11.481923, 57.987347, 0.0 ], [ 9.910763, 61.368587, 0.0 ], [ 9.187221, 63.72793, 0.0 ], [ 9.382042, 64.83432, 0.0 ], [ 10.476397, 64.57973, 0.0 ], [ 12.3628025, 62.988724, 0.0 ], [ 14.856859, 60.217228, 0.0 ], [ 17.714321, 56.53652, 0.0 ], [ 20.655552, 52.306797, 0.0 ], [ 23.392643, 47.94243, 0.0 ], [ 25.657623, 43.87011, 0.0 ], [ 27.228737, 40.48886, 0.0 ], [ 27.952284, 38.129593, 0.0 ]] 
