boundary 0: [[ 27.97919, 90.82893, 0.0 ], [ 28.164925, 89.72092, 0.0 ], [ 27.42199, 87.36767, 0.0 ], [ 25.822994, 83.9995, 0.0 ], [ 23.524555, 79.94605, 0.0 ], [ 20.751608, 75.60431, 0.0 ], [ 17.775593, 71.39909, 0.0 ], [ 14.887857, 67.74211, 0.0 ], [ 12.37104, 64.99127, 0.0 ], [ 10.471496, 63.415955, 0.0 ], [ 9.3752165, 63.170246, 0.0 ], [ 9.189452, 64.278244, 0.0 ], [ 9.932431, 66.63155, 0.0 ], [ 11.531405, 69.999725, 0.0 ], [ 13.829887, 74.05308, 0.0 ], [ 16.6028, 78.39488, 0.0 ], [ 19.578798, 82.60011, 0.0 ], [ 22.466534, 86.257126, 0.0 ], [ 24.98334, 89.00793, 0.0 ], [ 26.88284, 90.58331, 0.0 ]] 
boundary 0: [[ 40.908173, 73.273636, 0.0 ], [ 40.34826, 72.29956, 0.0 ], [ 38.280426, 70.952934, 0.0 ], [ 34.9068, 69.36563, 0.0 ], [ 30.557611, 67.69279, 0.0 ], [ 25.658884, 66.09849, 0.0 ], [ 20.689827, 64.73856, 0.0 ], [ 16.137072, 63.746136, 0.0 ], [ 12.446126, 63.218388, 0.0 ], [ 9.97839, 63.20715, 0.0 ], [ 8.975353, 63.7132, 0.0 ], [ 9.535166, 64.6872, 0.0 ], [ 11.603213, 66.033875, 0.0 ], [ 14.976864, 67.62125, 0.0 ], [ 19.325983, 69.2939, 0.0 ], [ 24.22477, 70.88839, 0.0 ], [ 29.19376, 72.24834, 0.0 ], [ 33.746536, 73.24071, 0.0 ], [ 37.437405, 73.76847, 0.0 ], [ 39.90519, 73.77995, 0.0 ]] 
boundary 1: [[ 40.908188, 54.726315, 0.0 ], [ 39.90515, 54.22013, 0.0 ], [ 37.437397, 54.2315, 0.0 ], [ 33.74653, 54.75923, 0.0 ], [ 29.19377, 55.751682, 0.0 ], [ 24.224758, 57.1116, 0.0 ], [ 19.32595, 58.705975, 0.0 ], [ 14.976875, 60.378723, 0.0 ], [ 11.603209, 61.96613, 0.0 ], [ 9.535245, 63.31279, 0.0 ], [ 8.975343, 64.2869, 0.0 ], [ 9.9783325, 64.79307, 0.0 ], [ 12.446108, 64.78166, 0.0 ], [ 16.137053, 64.25385, 0.0 ], [ 20.689846, 63.26146, 0.0 ], [ 25.658836, 61.901497, 0.0 ], [ 30.557657, 60.30715, 0.0 ], [ 34.906845, 58.63432, 0.0 ], [ 38.280434, 57.047005, 0.0 ], [ 40.348274, 55.700363, 0.0 ]] 
boundary 0: [[ 40.071083, 75.711395, 0.0 ], [ 39.590538, 74.695816, 0.0 ], [ 37.63655, 73.18875, 0.0 ], [ 34.400063, 71.3378, 0.0 ], [ 30.197943, 69.32384, 0.0 ], [ 25.441772, 67.3444, 0.0 ], [ 20.596817, 65.59299, 0.0 ], [ 16.137579, 64.24109, 0.0 ], [ 12.5004, 63.421013, 0.0 ], [ 10.041399, 63.213257, 0.0 ], [ 9.001242, 63.637802, 0.0 ], [ 9.481693, 64.6533, 0.0 ], [ 11.4359045, 66.160416, 0.0 ], [ 14.672399, 68.01147, 0.0 ], [ 18.874466, 70.02522, 0.0 ], [ 23.630684, 72.004845, 0.0 ], [ 28.475561, 73.75627, 0.0 ], [ 32.93482, 75.10812, 0.0 ], [ 36.571926, 75.92819, 0.0 ], [ 39.03096, 76.136215, 0.0 ]] 
boundary 1: [[ 40.0711, 52.28855, 0.0 ], [ 39.030926, 51.863876, 0.0 ], [ 36.57192, 52.071762, 0.0 ], [ 32.93481, 52.89181, 0.0 ], [ 28.47557, 54.243744, 0.0 ], [ 23.630669, 55.99514, 0.0 ], [ 18.874428, 57.974648, 0.0 ], [ 14.672407, 59.9885, 0.0 ], [ 11.435902, 61.839584, 0.0 ], [ 9.4817705, 63.34668, 0.0 ], [ 9.00124, 64.362305, 0.0 ], [ 10.04136, 64.786964, 0.0 ], [ 12.500385, 64.57902, 0.0 ], [ 16.13756, 63.7589, 0.0 ], [ 20.59684, 62.407017, 0.0 ], [ 25.441721, 60.655586, 0.0 ], [ 30.19798, 58.67611, 0.0 ], [ 34.4001, 56.662174, 0.0 ], [ 37.63655, 54.811176, 0.0 ], [ 39.590553, 53.304108, 0.0 ]] 
boundary 0: [[ 38.854095, 78.45787, 0.0 ], [ 38.46988, 77.402084, 0.0 ], [ 36.6642, 75.720184, 0.0 ], [ 33.613453, 73.57685, 0.0 ], [ 29.61639, 71.18159, 0.0 ], [ 25.064453, 68.76929, 0.0 ], [ 20.402952, 66.57577, 0.0 ], [ 16.088427, 64.81586, 0.0 ], [ 12.543055, 63.66176, 0.0 ], [ 10.11395, 63.22668, 0.0 ], [ 9.038879, 63.55286, 0.0 ], [ 9.423012, 64.60857, 0.0 ], [ 11.228915, 66.290535, 0.0 ], [ 14.279651, 68.43398, 0.0 ], [ 18.276688, 70.82903, 0.0 ], [ 22.828651, 73.24152, 0.0 ], [ 27.490074, 75.43504, 0.0 ], [ 31.80462, 77.194916, 0.0 ], [ 35.34993, 78.34899, 0.0 ], [ 37.779037, 78.78435, 0.0 ]] 
boundary 1: [[ 38.85411, 49.542065, 0.0 ], [ 37.77901, 49.21575, 0.0 ], [ 35.349907, 49.650963, 0.0 ], [ 31.804613, 50.805023, 0.0 ], [ 27.490086, 52.564983, 0.0 ], [ 22.828632, 54.758457, 0.0 ], [ 18.27664, 57.170837, 0.0 ], [ 14.279654, 59.56599, 0.0 ], [ 11.228912, 61.709457, 0.0 ], [ 9.423086, 63.391403, 0.0 ], [ 9.038886, 64.44725, 0.0 ], [ 10.113932, 64.773544, 0.0 ], [ 12.543044, 64.33829, 0.0 ], [ 16.088408, 63.184135, 0.0 ], [ 20.402975, 61.424232, 0.0 ], [ 25.0644, 59.23071, 0.0 ], [ 29.616423, 56.818356, 0.0 ], [ 33.61349, 54.42312, 0.0 ], [ 36.6642, 52.279747, 0.0 ], [ 38.469894, 50.59783, 0.0 ]] 
boundary 0: [[ 37.27584, 81.2577, 0.0 ], [ 36.998337, 80.16899, 0.0 ], [ 35.36856, 78.31613, 0.0 ], [ 32.545685, 75.880516, 0.0 ], [ 28.806162, 73.10025, 0.0 ], [ 24.516205, 70.24795, 0.0 ], [ 20.09551, 67.60248, 0.0 ], [ 15.977022, 65.422905, 0.0 ], [ 12.563744, 63.922523, 0.0 ], [ 10.189833, 63.248436, 0.0 ], [ 9.08769, 63.46627, 0.0 ], [ 9.365114, 64.55489, 0.0 ], [ 10.99511, 66.407845, 0.0 ], [ 13.817975, 68.84358, 0.0 ], [ 17.557487, 71.62363, 0.0 ], [ 21.847446, 74.47612, 0.0 ], [ 26.268066, 77.12158, 0.0 ], [ 30.386576, 79.301125, 0.0 ], [ 33.79979, 80.80147, 0.0 ], [ 36.173676, 81.47584, 0.0 ]] 
boundary 1: [[ 37.27585, 46.742233, 0.0 ], [ 36.173664, 46.52426, 0.0 ], [ 33.79976, 47.198494, 0.0 ], [ 30.386562, 48.698814, 0.0 ], [ 26.268082, 50.87844, 0.0 ], [ 21.847424, 53.523857, 0.0 ], [ 17.557423, 56.376247, 0.0 ], [ 13.817973, 59.1564, 0.0 ], [ 10.995106, 61.592144, 0.0 ], [ 9.365184, 63.44507, 0.0 ], [ 9.087708, 64.533844, 0.0 ], [ 10.189837, 64.7518, 0.0 ], [ 12.563735, 64.077515, 0.0 ], [ 15.976999, 62.577087, 0.0 ], [ 20.095533, 60.39753, 0.0 ], [ 24.516151, 57.752052, 0.0 ], [ 28.806189, 54.899693, 0.0 ], [ 32.545723, 52.119453, 0.0 ], [ 35.36855, 49.683804, 0.0 ], [ 36.99835, 47.83092, 0.0 ]] 
boundary 0: [[ 35.430454, 83.883095, 0.0 ], [ 35.262238, 82.77225, 0.0 ], [ 33.824158, 80.76697, 0.0 ], [ 31.256622, 78.063515, 0.0 ], [ 27.811115, 74.92626, 0.0 ], [ 23.825037, 71.66275, 0.0 ], [ 19.68835, 68.59209, 0.0 ], [ 15.806206, 66.015, 0.0 ], [ 12.558471, 64.18365, 0.0 ], [ 10.26307, 63.277565, 0.0 ], [ 9.144761, 63.385075, 0.0 ], [ 9.312908, 64.495834, 0.0 ], [ 10.751196, 66.50124, 0.0 ], [ 13.31871, 69.204796, 0.0 ], [ 16.764221, 72.34186, 0.0 ], [ 20.75029, 75.605545, 0.0 ], [ 24.886898, 78.676186, 0.0 ], [ 28.76907, 81.25323, 0.0 ], [ 32.016743, 83.08455, 0.0 ], [ 34.31209, 83.99091, 0.0 ]] 
boundary 1: [[ 35.43046, 44.11682, 0.0 ], [ 34.31209, 44.009186, 0.0 ], [ 32.016712, 44.915413, 0.0 ], [ 28.76905, 46.74669, 0.0 ], [ 24.886913, 49.32383, 0.0 ], [ 20.75026, 52.394436, 0.0 ], [ 16.764145, 55.65804, 0.0 ], [ 13.318706, 58.79518, 0.0 ], [ 10.75119, 61.49875, 0.0 ], [ 9.312972, 63.504124, 0.0 ], [ 9.144793, 64.615036, 0.0 ], [ 10.263098, 64.72267, 0.0 ], [ 12.558464, 63.81639, 0.0 ], [ 15.806183, 61.984997, 0.0 ], [ 19.688374, 59.407917, 0.0 ], [ 23.824984, 56.337257, 0.0 ], [ 27.811138, 53.073685, 0.0 ], [ 31.25666, 49.93645, 0.0 ], [ 33.824142, 47.232975, 0.0 ], [ 35.262238, 45.227657, 0.0 ]] 
boundary 0: [[ 33.396244, 86.247086, 0.0 ], [ 33.335827, 85.1252, 0.0 ], [ 32.097633, 82.99068, 0.0 ], [ 29.80251, 80.05245, 0.0 ], [ 26.675276, 76.59783, 0.0 ], [ 23.02216, 72.96548, 0.0 ], [ 19.200558, 69.51056, 0.0 ], [ 15.584753, 66.57146, 0.0 ], [ 12.528567, 64.43571, 0.0 ], [ 10.331138, 63.31269, 0.0 ], [ 9.207673, 63.311966, 0.0 ], [ 9.268025, 64.433754, 0.0 ], [ 10.506413, 66.5684, 0.0 ], [ 12.801515, 69.506744, 0.0 ], [ 15.928763, 72.96117, 0.0 ], [ 19.581856, 76.593704, 0.0 ], [ 23.403378, 80.0486, 0.0 ], [ 27.019217, 82.98768, 0.0 ], [ 30.075344, 85.12336, 0.0 ], [ 32.272694, 86.24666, 0.0 ]] 
boundary 1: [[ 33.396244, 41.75284, 0.0 ], [ 32.272705, 41.75345, 0.0 ], [ 30.075314, 42.876595, 0.0 ], [ 27.01919, 45.01224, 0.0 ], [ 23.403397, 47.951424, 0.0 ], [ 19.581825, 51.406284, 0.0 ], [ 15.928675, 55.038742, 0.0 ], [ 12.801508, 58.49323, 0.0 ], [ 10.506408, 61.431587, 0.0 ], [ 9.268083, 63.566196, 0.0 ], [ 9.207716, 64.68814, 0.0 ], [ 10.331189, 64.687546, 0.0 ], [ 12.528563, 63.564335, 0.0 ], [ 15.58473, 61.428566, 0.0 ], [ 19.20058, 58.489445, 0.0 ], [ 23.022106, 55.03453, 0.0 ], [ 26.675295, 51.40211, 0.0 ], [ 29.802542, 47.94751, 0.0 ], [ 32.09762, 45.00926, 0.0 ], [ 33.335823, 42.874714, 0.0 ]] 
boundary 0: [[ 31.407106, 88.17268, 0.0 ], [ 31.442883, 87.04974, 0.0 ], [ 30.391827, 84.817116, 0.0 ], [ 28.356466, 81.69332, 0.0 ], [ 25.536224, 77.98385, 0.0 ], [ 22.20723, 74.05229, 0.0 ], [ 18.695187, 70.283134, 0.0 ], [ 15.344061, 67.045494, 0.0 ], [ 12.481782, 64.65612, 0.0 ], [ 10.388475, 63.349243, 0.0 ], [ 9.26919, 63.25241, 0.0 ], [ 9.23336, 64.375244, 0.0 ], [ 10.284598, 66.60801, 0.0 ], [ 12.319926, 69.73191, 0.0 ], [ 15.140202, 73.4412, 0.0 ], [ 18.469158, 77.372925, 0.0 ], [ 21.981121, 81.14208, 0.0 ], [ 25.332285, 84.3797, 0.0 ], [ 28.19451, 86.769, 0.0 ], [ 30.287712, 88.07614, 0.0 ]] 
boundary 1: [[ 31.407095, 39.82724, 0.0 ], [ 30.287727, 39.92397, 0.0 ], [ 28.194473, 41.230972, 0.0 ], [ 25.332249, 43.620224, 0.0 ], [ 21.98114, 46.85795, 0.0 ], [ 18.469124, 50.62706, 0.0 ], [ 15.140104, 54.558716, 0.0 ], [ 12.319917, 58.26805, 0.0 ], [ 10.284592, 61.391975, 0.0 ], [ 9.233412, 63.6247, 0.0 ], [ 9.269242, 64.747696, 0.0 ], [ 10.388547, 64.651, 0.0 ], [ 12.481781, 63.34392, 0.0 ], [ 15.34404, 60.95454, 0.0 ], [ 18.69521, 57.716873, 0.0 ], [ 22.20718, 53.947704, 0.0 ], [ 25.536238, 50.016098, 0.0 ], [ 28.356491, 46.306633, 0.0 ], [ 30.391806, 43.182816, 0.0 ], [ 31.442877, 40.95018, 0.0 ]] 
boundary 0: [[ 29.495718, 89.74403, 0.0 ], [ 29.617258, 88.62711, 0.0 ], [ 28.740013, 86.32065, 0.0 ], [ 26.949493, 83.05034, 0.0 ], [ 24.421173, 79.13608, 0.0 ], [ 21.402578, 74.96147, 0.0 ], [ 18.189056, 70.93476, 0.0 ], [ 15.095326, 67.45033, 0.0 ], [ 12.424145, 64.84909, 0.0 ], [ 10.436908, 63.38596, 0.0 ], [ 9.328304, 63.203815, 0.0 ], [ 9.206714, 64.32062, 0.0 ], [ 10.08413, 66.62724, 0.0 ], [ 11.874613, 69.89764, 0.0 ], [ 14.402977, 73.81172, 0.0 ], [ 17.421522, 77.98652, 0.0 ], [ 20.634966, 82.0132, 0.0 ], [ 23.728733, 85.497604, 0.0 ], [ 26.399868, 88.09879, 0.0 ], [ 28.386978, 89.56218, 0.0 ]] 
boundary 1: [[ 29.495697, 38.25589, 0.0 ], [ 28.387001, 38.437935, 0.0 ], [ 26.399826, 39.901184, 0.0 ], [ 23.728695, 42.50232, 0.0 ], [ 20.634993, 45.986828, 0.0 ], [ 17.421488, 50.01348, 0.0 ], [ 14.40287, 54.188187, 0.0 ], [ 11.8746, 58.102325, 0.0 ], [ 10.084123, 61.372746, 0.0 ], [ 9.206761, 63.679325, 0.0 ], [ 9.328364, 64.796295, 0.0 ], [ 10.436998, 64.6143, 0.0 ], [ 12.424149, 63.150963, 0.0 ], [ 15.095306, 60.549686, 0.0 ], [ 18.18908, 57.06524, 0.0 ], [ 21.402529, 53.038536, 0.0 ], [ 24.421185, 48.863873, 0.0 ], [ 26.94951, 44.9496, 0.0 ], [ 28.739986, 41.679283, 0.0 ], [ 29.617247, 39.37281, 0.0 ]] 
boundary 0: [[ 27.758978, 90.97571, 0.0 ], [ 27.953766, 89.86921, 0.0 ], [ 27.230219, 87.51, 0.0 ], [ 25.658813, 84.128944, 0.0 ], [ 23.393593, 80.05676, 0.0 ], [ 20.656292, 75.69254, 0.0 ], [ 17.714754, 71.46307, 0.0 ], [ 14.857054, 67.782585, 0.0 ], [ 12.362862, 65.011185, 0.0 ], [ 10.476229, 63.42043, 0.0 ], [ 9.382014, 63.16572, 0.0 ], [ 9.187187, 64.272095, 0.0 ], [ 9.910893, 66.63148, 0.0 ], [ 11.482255, 70.01262, 0.0 ], [ 13.747534, 74.084625, 0.0 ], [ 16.484772, 78.449036, 0.0 ], [ 19.426239, 82.67846, 0.0 ], [ 22.283972, 86.35893, 0.0 ], [ 24.778122, 89.13029, 0.0 ], [ 26.664612, 90.721275, 0.0 ]] 
boundary 1: [[ 27.758955, 37.024223, 0.0 ], [ 26.66464, 37.27883, 0.0 ], [ 24.778076, 38.869694, 0.0 ], [ 22.283928, 41.64099, 0.0 ], [ 19.426266, 45.321556, 0.0 ], [ 16.484737, 49.550972, 0.0 ], [ 13.74742, 53.915287, 0.0 ], [ 11.482239, 57.987343, 0.0 ], [ 9.910886, 61.368523, 0.0 ], [ 9.187233, 63.727837, 0.0 ], [ 9.382083, 64.83439, 0.0 ], [ 10.476336, 64.57982, 0.0 ], [ 12.362868, 62.988873, 0.0 ], [ 14.857036, 60.217434, 0.0 ], [ 17.714775, 56.536922, 0.0 ], [ 20.656242, 52.307465, 0.0 ], [ 23.393599, 47.943184, 0.0 ], [ 25.658827, 43.870995, 0.0 ], [ 27.23019, 40.48992, 0.0 ], [ 27.953753, 38.13072, 0.0 ]] 
