boundary 0: [[ 35.530052, 83.75482, 0.0 ], [ 35.356323, 82.644875, 0.0 ], [ 33.907997, 80.646706, 0.0 ], [ 31.326937, 77.95615, 0.0 ], [ 27.865763, 74.83636, 0.0 ], [ 23.863314, 71.59284, 0.0 ], [ 19.711319, 68.54301, 0.0 ], [ 15.816229, 65.9854, 0.0 ], [ 12.559365, 64.17045, 0.0 ], [ 10.259455, 63.275837, 0.0 ], [ 9.141696, 63.389027, 0.0 ], [ 9.31545, 64.499016, 0.0 ], [ 10.763734, 66.497116, 0.0 ], [ 13.344809, 69.18765, 0.0 ], [ 16.805965, 72.30754, 0.0 ], [ 20.808441, 75.551125, 0.0 ], [ 24.960423, 78.60092, 0.0 ], [ 28.855488, 81.15847, 0.0 ], [ 32.11241, 82.97337, 0.0 ], [ 34.41227, 83.86803, 0.0 ]] 
boundary 0: [[ 41.08802, 72.65068, 0.0 ], [ 40.508827, 71.68799, 0.0 ], [ 38.414146, 70.38308, 0.0 ], [ 35.009304, 68.86378, 0.0 ], [ 30.627542, 67.2785, 0.0 ], [ 25.697811, 65.78273, 0.0 ], [ 20.702501, 64.52278, 0.0 ], [ 16.130684, 63.621696, 0.0 ], [ 12.429952, 63.168053, 0.0 ], [ 9.9624815, 63.20637, 0.0 ], [ 8.969817, 63.73244, 0.0 ], [ 9.549101, 64.69512, 0.0 ], [ 11.643682, 66.00011, 0.0 ], [ 15.048435, 67.51928, 0.0 ], [ 19.430273, 69.104675, 0.0 ], [ 24.360088, 70.60051, 0.0 ], [ 29.355366, 71.86053, 0.0 ], [ 33.927055, 72.76144, 0.0 ], [ 37.62783, 73.215, 0.0 ], [ 40.09532, 73.1768, 0.0 ]] 
boundary 1: [[ 41.088005, 55.349358, 0.0 ], [ 40.09533, 54.82323, 0.0 ], [ 37.6278, 54.785046, 0.0 ], [ 33.92707, 55.238594, 0.0 ], [ 29.355328, 56.13953, 0.0 ], [ 24.3601, 57.399567, 0.0 ], [ 19.430222, 58.89545, 0.0 ], [ 15.048476, 60.48059, 0.0 ], [ 11.643644, 62.00008, 0.0 ], [ 9.549101, 63.30486, 0.0 ], [ 8.969812, 64.26734, 0.0 ], [ 9.962455, 64.79379, 0.0 ], [ 12.42997, 64.83184, 0.0 ], [ 16.130709, 64.37826, 0.0 ], [ 20.702503, 63.477432, 0.0 ], [ 25.697796, 62.21729, 0.0 ], [ 30.627552, 60.721462, 0.0 ], [ 35.009335, 59.13628, 0.0 ], [ 38.41411, 57.61693, 0.0 ], [ 40.508804, 56.312004, 0.0 ]] 
boundary 0: [[ 40.598347, 74.25212, 0.0 ], [ 40.06977, 73.26071, 0.0 ], [ 38.045456, 71.849106, 0.0 ], [ 34.723843, 70.15556, 0.0 ], [ 30.43004, 68.345535, 0.0 ], [ 25.584358, 66.59656, 0.0 ], [ 20.660992, 65.07966, 0.0 ], [ 16.141956, 63.94307, 0.0 ], [ 12.469677, 63.298424, 0.0 ], [ 10.003533, 63.208946, 0.0 ], [ 8.984963, 63.68291, 0.0 ], [ 9.513626, 64.67429, 0.0 ], [ 11.537832, 66.08598, 0.0 ], [ 14.859365, 67.779396, 0.0 ], [ 19.153244, 69.58953, 0.0 ], [ 23.998997, 71.33859, 0.0 ], [ 28.922335, 72.85556, 0.0 ], [ 33.44125, 73.99195, 0.0 ], [ 37.113567, 74.63652, 0.0 ], [ 39.579727, 74.72612, 0.0 ]] 
boundary 1: [[ 40.598335, 53.747932, 0.0 ], [ 39.579742, 53.27391, 0.0 ], [ 37.11354, 53.363533, 0.0 ], [ 33.441265, 54.00808, 0.0 ], [ 28.922297, 55.144497, 0.0 ], [ 23.999008, 56.661476, 0.0 ], [ 19.153198, 58.4106, 0.0 ], [ 14.859397, 60.22048, 0.0 ], [ 11.537806, 61.914215, 0.0 ], [ 9.513625, 63.32569, 0.0 ], [ 8.984948, 64.31688, 0.0 ], [ 10.003515, 64.79122, 0.0 ], [ 12.469689, 64.701454, 0.0 ], [ 16.14198, 64.05688, 0.0 ], [ 20.661001, 62.92056, 0.0 ], [ 25.584347, 61.40348, 0.0 ], [ 30.43005, 59.65442, 0.0 ], [ 34.723877, 57.8445, 0.0 ], [ 38.045418, 56.15091, 0.0 ], [ 40.069748, 54.739277, 0.0 ]] 
boundary 0: [[ 39.85048, 76.26431, 0.0 ], [ 39.38885, 75.240005, 0.0 ], [ 37.462677, 73.6972, 0.0 ], [ 34.260754, 71.78699, 0.0 ], [ 30.09652, 69.69603, 0.0 ], [ 25.377571, 67.62935, 0.0 ], [ 20.56571, 65.789116, 0.0 ], [ 16.132053, 64.35517, 0.0 ], [ 12.51064, 63.468266, 0.0 ], [ 10.055868, 63.215347, 0.0 ], [ 9.008095, 63.62068, 0.0 ], [ 9.469808, 64.64495, 0.0 ], [ 11.395881, 66.18786, 0.0 ], [ 14.597727, 68.09793, 0.0 ], [ 18.762028, 70.18902, 0.0 ], [ 23.481045, 72.25575, 0.0 ], [ 28.292873, 74.09608, 0.0 ], [ 32.726425, 75.5298, 0.0 ], [ 36.34787, 76.41663, 0.0 ], [ 38.802643, 76.66966, 0.0 ]] 
boundary 1: [[ 39.850464, 51.73574, 0.0 ], [ 38.802658, 51.330353, 0.0 ], [ 36.34785, 51.583427, 0.0 ], [ 32.726448, 52.470226, 0.0 ], [ 28.29284, 53.904, 0.0 ], [ 23.48106, 55.744316, 0.0 ], [ 18.76199, 57.81113, 0.0 ], [ 14.59775, 59.901936, 0.0 ], [ 11.395867, 61.812347, 0.0 ], [ 9.469806, 63.355022, 0.0 ], [ 9.008063, 64.37911, 0.0 ], [ 10.0558605, 64.78481, 0.0 ], [ 12.510645, 64.53161, 0.0 ], [ 16.132072, 63.64478, 0.0 ], [ 20.565731, 62.211098, 0.0 ], [ 25.37756, 60.370674, 0.0 ], [ 30.096525, 58.303936, 0.0 ], [ 34.260788, 56.21309, 0.0 ], [ 37.46264, 54.30283, 0.0 ], [ 39.38883, 52.759975, 0.0 ]] 
boundary 0: [[ 39.27257, 77.588875, 0.0 ], [ 38.85718, 76.54498, 0.0 ], [ 37.00187, 74.91764, 0.0 ], [ 33.888496, 72.86626, 0.0 ], [ 29.821857, 70.59132, 0.0 ], [ 25.19997, 68.315834, 0.0 ], [ 20.475143, 66.262436, 0.0 ], [ 16.109993, 64.6318, 0.0 ], [ 12.531827, 63.583958, 0.0 ], [ 10.090807, 63.221607, 0.0 ], [ 9.025969, 63.579716, 0.0 ], [ 9.44145, 64.6236, 0.0 ], [ 11.296657, 66.25103, 0.0 ], [ 14.409954, 68.30226, 0.0 ], [ 18.476658, 70.57733, 0.0 ], [ 23.098606, 72.852875, 0.0 ], [ 27.823397, 74.90637, 0.0 ], [ 32.18846, 76.53678, 0.0 ], [ 35.76665, 77.58453, 0.0 ], [ 38.207672, 77.94701, 0.0 ]] 
boundary 1: [[ 39.272556, 50.411167, 0.0 ], [ 38.207687, 50.05301, 0.0 ], [ 35.766632, 50.41552, 0.0 ], [ 32.18849, 51.463253, 0.0 ], [ 27.823372, 53.093704, 0.0 ], [ 23.09863, 55.147194, 0.0 ], [ 18.476624, 57.42281, 0.0 ], [ 14.409971, 59.6976, 0.0 ], [ 11.296654, 61.749184, 0.0 ], [ 9.441448, 63.376377, 0.0 ], [ 9.0259285, 64.42008, 0.0 ], [ 10.090807, 64.77855, 0.0 ], [ 12.531824, 64.41591, 0.0 ], [ 16.110008, 63.36815, 0.0 ], [ 20.475176, 61.73779, 0.0 ], [ 25.199959, 59.68419, 0.0 ], [ 29.821861, 57.408646, 0.0 ], [ 33.888527, 55.133812, 0.0 ], [ 37.00184, 53.082397, 0.0 ], [ 38.85716, 51.45501, 0.0 ]] 
boundary 0: [[ 38.237835, 79.63023, 0.0 ], [ 37.897324, 78.55956, 0.0 ], [ 36.161774, 76.80506, 0.0 ], [ 33.20131, 74.53859, 0.0 ], [ 29.30578, 71.981674, 0.0 ], [ 24.856432, 69.38496, 0.0 ], [ 20.288696, 67.002464, 0.0 ], [ 16.049831, 65.06713, 0.0 ], [ 12.554747, 63.768818, 0.0 ], [ 10.1454735, 63.2347, 0.0 ], [ 9.057971, 63.51658, 0.0 ], [ 9.398571, 64.587234, 0.0 ], [ 11.13401, 66.341835, 0.0 ], [ 14.094408, 68.60815, 0.0 ], [ 17.989994, 71.1652, 0.0 ], [ 22.439396, 73.76197, 0.0 ], [ 27.00709, 76.14456, 0.0 ], [ 31.245886, 78.07965, 0.0 ], [ 34.740997, 79.37789, 0.0 ], [ 37.15027, 79.91215, 0.0 ]] 
boundary 1: [[ 38.237823, 48.369812, 0.0 ], [ 37.150284, 48.087883, 0.0 ], [ 34.740982, 48.62215, 0.0 ], [ 31.245918, 49.920372, 0.0 ], [ 27.00707, 51.855522, 0.0 ], [ 22.439423, 54.238083, 0.0 ], [ 17.989967, 56.834946, 0.0 ], [ 14.094414, 59.39171, 0.0 ], [ 11.134019, 61.658382, 0.0 ], [ 9.398566, 63.412727, 0.0 ], [ 9.057917, 64.48321, 0.0 ], [ 10.145487, 64.76546, 0.0 ], [ 12.554735, 64.231064, 0.0 ], [ 16.049839, 62.93281, 0.0 ], [ 20.288748, 60.99775, 0.0 ], [ 24.856422, 58.61507, 0.0 ], [ 29.305784, 56.01828, 0.0 ], [ 33.20134, 53.46148, 0.0 ], [ 36.161747, 51.194973, 0.0 ], [ 37.8973, 49.440422, 0.0 ]] 
boundary 0: [[ 37.250946, 81.29731, 0.0 ], [ 36.975166, 80.20818, 0.0 ], [ 35.347816, 78.352875, 0.0 ], [ 32.528397, 75.91316, 0.0 ], [ 28.792995, 73.12753, 0.0 ], [ 24.507145, 70.26902, 0.0 ], [ 20.090294, 67.61725, 0.0 ], [ 15.974941, 65.43153, 0.0 ], [ 12.563887, 63.92622, 0.0 ], [ 10.190925, 63.248775, 0.0 ], [ 9.088495, 63.465023, 0.0 ], [ 9.364363, 64.55415, 0.0 ], [ 10.991606, 66.40955, 0.0 ], [ 13.810961, 68.84907, 0.0 ], [ 17.546415, 71.63485, 0.0 ], [ 21.83231, 74.49344, 0.0 ], [ 26.249111, 77.14529, 0.0 ], [ 30.364408, 79.330765, 0.0 ], [ 33.77549, 80.836006, 0.0 ], [ 36.14845, 81.513596, 0.0 ]] 
boundary 1: [[ 37.25093, 46.702744, 0.0 ], [ 36.148464, 46.486446, 0.0 ], [ 33.775475, 47.16404, 0.0 ], [ 30.36444, 48.66925, 0.0 ], [ 26.2491, 50.85479, 0.0 ], [ 21.832338, 53.506622, 0.0 ], [ 17.546398, 56.365303, 0.0 ], [ 13.810959, 59.150772, 0.0 ], [ 10.991626, 61.59068, 0.0 ], [ 9.364355, 63.445805, 0.0 ], [ 9.088428, 64.53477, 0.0 ], [ 10.190948, 64.75137, 0.0 ], [ 12.563868, 64.07366, 0.0 ], [ 15.974949, 62.568413, 0.0 ], [ 20.090359, 60.382965, 0.0 ], [ 24.507141, 57.73101, 0.0 ], [ 28.793, 54.87241, 0.0 ], [ 32.52843, 52.086895, 0.0 ], [ 35.347786, 49.64716, 0.0 ], [ 36.975143, 47.791817, 0.0 ]] 
boundary 0: [[ 36.507893, 82.41851, 0.0 ], [ 36.27765, 81.31886, 0.0 ], [ 34.728867, 79.39746, 0.0 ], [ 32.013367, 76.842606, 0.0 ], [ 28.397053, 73.90403, 0.0 ], [ 24.233795, 70.869736, 0.0 ], [ 19.931057, 68.03656, 0.0 ], [ 15.910175, 65.68157, 0.0 ], [ 12.56468, 64.03569, 0.0 ], [ 10.221946, 63.260143, 0.0 ], [ 9.111477, 63.43035, 0.0 ], [ 9.341808, 64.53001, 0.0 ], [ 10.890473, 66.45149, 0.0 ], [ 13.60593, 69.00614, 0.0 ], [ 17.222288, 71.94488, 0.0 ], [ 21.385582, 74.97925, 0.0 ], [ 25.68827, 77.8125, 0.0 ], [ 29.709108, 80.16725, 0.0 ], [ 33.054634, 81.81306, 0.0 ], [ 35.397354, 82.588745, 0.0 ]] 
boundary 1: [[ 36.50788, 45.581547, 0.0 ], [ 35.39737, 45.41129, 0.0 ], [ 33.054626, 46.18699, 0.0 ], [ 29.70914, 47.832767, 0.0 ], [ 25.68826, 50.187572, 0.0 ], [ 21.385612, 53.020805, 0.0 ], [ 17.222279, 56.055267, 0.0 ], [ 13.60592, 58.993694, 0.0 ], [ 10.890505, 61.548756, 0.0 ], [ 9.341797, 63.469948, 0.0 ], [ 9.111401, 64.569435, 0.0 ], [ 10.221976, 64.74001, 0.0 ], [ 12.564653, 63.96419, 0.0 ], [ 15.910181, 62.318375, 0.0 ], [ 19.931133, 59.963654, 0.0 ], [ 24.233797, 57.13029, 0.0 ], [ 28.39705, 54.09591, 0.0 ], [ 32.013397, 51.15746, 0.0 ], [ 34.728836, 48.602566, 0.0 ], [ 36.277626, 46.681137, 0.0 ]] 
boundary 0: [[ 35.78424, 83.42111, 0.0 ], [ 35.596207, 82.31345, 0.0 ], [ 34.122025, 80.33425, 0.0 ], [ 31.506191, 77.67745, 0.0 ], [ 28.004875, 74.60275, 0.0 ], [ 23.960676, 71.41149, 0.0 ], [ 19.76941, 68.41587, 0.0 ], [ 15.84151, 65.90887, 0.0 ], [ 12.561392, 64.13628, 0.0 ], [ 10.250022, 63.27172, 0.0 ], [ 9.133858, 63.39934, 0.0 ], [ 9.321978, 64.507, 0.0 ], [ 10.796042, 66.4863, 0.0 ], [ 13.411839, 69.14288, 0.0 ], [ 16.913189, 72.21776, 0.0 ], [ 20.957417, 75.40909, 0.0 ], [ 25.148636, 78.40479, 0.0 ], [ 29.076498, 80.91155, 0.0 ], [ 32.35665, 82.68405, 0.0 ], [ 34.668007, 83.54875, 0.0 ]] 
boundary 1: [[ 35.784225, 44.578945, 0.0 ], [ 34.668022, 44.45128, 0.0 ], [ 32.356644, 45.315983, 0.0 ], [ 29.07653, 47.088463, 0.0 ], [ 25.148628, 49.595284, 0.0 ], [ 20.95745, 52.590958, 0.0 ], [ 16.913183, 55.78238, 0.0 ], [ 13.411821, 58.85693, 0.0 ], [ 10.7960825, 61.513947, 0.0 ], [ 9.321961, 63.492954, 0.0 ], [ 9.133774, 64.60044, 0.0 ], [ 10.25006, 64.728424, 0.0 ], [ 12.561359, 63.863617, 0.0 ], [ 15.841514, 62.091076, 0.0 ], [ 19.769497, 59.584343, 0.0 ], [ 23.960684, 56.588535, 0.0 ], [ 28.00487, 53.397198, 0.0 ], [ 31.506224, 50.32263, 0.0 ], [ 34.121994, 47.665764, 0.0 ], [ 35.596184, 45.68654, 0.0 ]] 
boundary 0: [[ 35.504227, 83.788345, 0.0 ], [ 35.332024, 82.678116, 0.0 ], [ 33.886253, 80.67806, 0.0 ], [ 31.308645, 77.98417, 0.0 ], [ 27.851597, 74.85978, 0.0 ], [ 23.853401, 71.611084, 0.0 ], [ 19.705338, 68.55589, 0.0 ], [ 15.813644, 65.99306, 0.0 ], [ 12.559177, 64.1738, 0.0 ], [ 10.260391, 63.276314, 0.0 ], [ 9.142518, 63.387985, 0.0 ], [ 9.314798, 64.49822, 0.0 ], [ 10.760444, 66.49836, 0.0 ], [ 13.33803, 69.19205, 0.0 ], [ 16.795107, 72.316605, 0.0 ], [ 20.793346, 75.56537, 0.0 ], [ 24.94134, 78.620636, 0.0 ], [ 28.83301, 81.18324, 0.0 ], [ 32.08751, 83.00241, 0.0 ], [ 34.38629, 83.90005, 0.0 ]] 
boundary 1: [[ 35.50421, 44.211716, 0.0 ], [ 34.386307, 44.09999, 0.0 ], [ 32.0875, 44.997616, 0.0 ], [ 28.833042, 46.816772, 0.0 ], [ 24.941332, 49.37944, 0.0 ], [ 20.793385, 52.43467, 0.0 ], [ 16.795103, 55.683533, 0.0 ], [ 13.338011, 58.807777, 0.0 ], [ 10.760488, 61.501877, 0.0 ], [ 9.314781, 63.501743, 0.0 ], [ 9.142431, 64.6118, 0.0 ], [ 10.260431, 64.72383, 0.0 ], [ 12.559144, 63.826096, 0.0 ], [ 15.813646, 62.00689, 0.0 ], [ 19.705427, 59.4443, 0.0 ], [ 23.853409, 56.388943, 0.0 ], [ 27.851591, 53.14017, 0.0 ], [ 31.308678, 50.01591, 0.0 ], [ 33.886223, 47.32196, 0.0 ], [ 35.332, 45.32187, 0.0 ]] 
