boundary 0: [[ 27.968979, 90.8358, 0.0 ], [ 28.155148, 89.72784, 0.0 ], [ 27.413092, 87.37428, 0.0 ], [ 25.815376, 84.00551, 0.0 ], [ 23.518457, 79.95125, 0.0 ], [ 20.747202, 75.60839, 0.0 ], [ 17.772812, 71.40207, 0.0 ], [ 14.886426, 67.743996, 0.0 ], [ 12.370657, 64.99224, 0.0 ], [ 10.471733, 63.416138, 0.0 ], [ 9.37552, 63.17005, 0.0 ], [ 9.189364, 64.27798, 0.0 ], [ 9.931425, 66.63153, 0.0 ], [ 11.529126, 70.000336, 0.0 ], [ 13.82605, 74.0546, 0.0 ], [ 16.597342, 78.3974, 0.0 ], [ 19.571724, 82.603775, 0.0 ], [ 22.458076, 86.26186, 0.0 ], [ 24.973871, 89.013565, 0.0 ], [ 26.872772, 90.58971, 0.0 ]] 
boundary 0: [[ 40.46604, 74.6394, 0.0 ], [ 39.949944, 73.64157, 0.0 ], [ 37.94382, 72.20437, 0.0 ], [ 34.643932, 70.46888, 0.0 ], [ 30.373316, 68.60473, 0.0 ], [ 25.550182, 66.794334, 0.0 ], [ 20.64653, 65.21524, 0.0 ], [ 16.14221, 64.02176, 0.0 ], [ 12.478394, 63.33082, 0.0 ], [ 10.013538, 63.209858, 0.0 ], [ 8.989037, 63.671, 0.0 ], [ 9.505109, 64.66883, 0.0 ], [ 11.511242, 66.10595, 0.0 ], [ 14.811174, 67.841545, 0.0 ], [ 19.081766, 69.70575, 0.0 ], [ 23.904896, 71.51586, 0.0 ], [ 28.80864, 73.09517, 0.0 ], [ 33.3129, 74.288666, 0.0 ], [ 36.976707, 74.97952, 0.0 ], [ 39.441574, 75.10059, 0.0 ]] 
boundary 1: [[ 40.465992, 53.360626, 0.0 ], [ 39.44155, 52.89951, 0.0 ], [ 36.976727, 53.02022, 0.0 ], [ 33.312885, 53.711323, 0.0 ], [ 28.80859, 54.90485, 0.0 ], [ 23.904892, 56.484028, 0.0 ], [ 19.081762, 58.29425, 0.0 ], [ 14.811159, 60.15847, 0.0 ], [ 11.511325, 61.893974, 0.0 ], [ 9.505133, 63.331074, 0.0 ], [ 8.989002, 64.329056, 0.0 ], [ 10.013521, 64.790184, 0.0 ], [ 12.478327, 64.66926, 0.0 ], [ 16.142166, 63.978325, 0.0 ], [ 20.646503, 62.784794, 0.0 ], [ 25.55017, 61.20565, 0.0 ], [ 30.37336, 59.395332, 0.0 ], [ 34.643856, 57.531208, 0.0 ], [ 37.94382, 55.795624, 0.0 ], [ 39.949986, 54.358547, 0.0 ]] 
boundary 0: [[ 39.370354, 77.375565, 0.0 ], [ 38.94726, 76.33487, 0.0 ], [ 37.080353, 74.72096, 0.0 ], [ 33.9522, 72.6922, 0.0 ], [ 29.869078, 70.4469, 0.0 ], [ 25.230843, 68.20482, 0.0 ], [ 20.49136, 66.18576, 0.0 ], [ 16.114437, 64.58706, 0.0 ], [ 12.528756, 63.56536, 0.0 ], [ 10.085157, 63.22045, 0.0 ], [ 9.022918, 63.586384, 0.0 ], [ 9.445983, 64.62706, 0.0 ], [ 11.312914, 66.2409, 0.0 ], [ 14.441092, 68.26976, 0.0 ], [ 18.524189, 70.515114, 0.0 ], [ 23.162445, 72.75691, 0.0 ], [ 27.902002, 74.77619, 0.0 ], [ 32.278866, 76.374916, 0.0 ], [ 35.86454, 77.396515, 0.0 ], [ 38.308136, 77.74154, 0.0 ]] 
boundary 1: [[ 39.370308, 50.62447, 0.0 ], [ 38.30813, 50.258556, 0.0 ], [ 35.864532, 50.60322, 0.0 ], [ 32.27885, 51.625084, 0.0 ], [ 27.901955, 53.223824, 0.0 ], [ 23.16243, 55.24298, 0.0 ], [ 18.524185, 57.484882, 0.0 ], [ 14.441078, 59.73025, 0.0 ], [ 11.31299, 61.759033, 0.0 ], [ 9.445998, 63.372845, 0.0 ], [ 9.02289, 64.41368, 0.0 ], [ 10.085143, 64.779594, 0.0 ], [ 12.528697, 64.434715, 0.0 ], [ 16.114395, 63.413033, 0.0 ], [ 20.491337, 61.81429, 0.0 ], [ 25.230831, 59.795162, 0.0 ], [ 29.869133, 57.55316, 0.0 ], [ 33.952133, 55.307903, 0.0 ], [ 37.080353, 53.279026, 0.0 ], [ 38.94731, 51.665234, 0.0 ]] 
boundary 0: [[ 38.135647, 79.81371, 0.0 ], [ 37.801956, 78.74101, 0.0 ], [ 36.078007, 76.97522, 0.0 ], [ 33.132355, 74.68954, 0.0 ], [ 29.253428, 72.10743, 0.0 ], [ 24.821106, 69.48167, 0.0 ], [ 20.269066, 67.06957, 0.0 ], [ 16.04278, 65.10696, 0.0 ], [ 12.5561905, 63.78609, 0.0 ], [ 10.150448, 63.236053, 0.0 ], [ 9.061099, 63.510975, 0.0 ], [ 9.39477, 64.583664, 0.0 ], [ 11.118742, 66.349396, 0.0 ], [ 14.06441, 68.63519, 0.0 ], [ 17.943302, 71.21734, 0.0 ], [ 22.375675, 73.84282, 0.0 ], [ 26.92778, 76.25514, 0.0 ], [ 31.153997, 78.21778, 0.0 ], [ 34.64059, 79.53852, 0.0 ], [ 37.046318, 80.0887, 0.0 ]] 
boundary 1: [[ 38.1356, 48.186317, 0.0 ], [ 37.046318, 47.911407, 0.0 ], [ 34.640556, 48.461205, 0.0 ], [ 31.153982, 49.782223, 0.0 ], [ 26.927734, 51.74488, 0.0 ], [ 22.37565, 54.15707, 0.0 ], [ 17.943298, 56.78267, 0.0 ], [ 14.064398, 59.364826, 0.0 ], [ 11.118814, 61.65052, 0.0 ], [ 9.394777, 63.41624, 0.0 ], [ 9.061076, 64.48909, 0.0 ], [ 10.150437, 64.76399, 0.0 ], [ 12.556137, 64.21398, 0.0 ], [ 16.042747, 62.893147, 0.0 ], [ 20.269043, 60.93048, 0.0 ], [ 24.821093, 58.518314, 0.0 ], [ 29.253487, 55.892616, 0.0 ], [ 33.132294, 53.31058, 0.0 ], [ 36.078007, 51.024773, 0.0 ], [ 37.802013, 49.259083, 0.0 ]] 
boundary 0: [[ 36.37504, 82.608635, 0.0 ], [ 36.15252, 81.50748, 0.0 ], [ 34.61774, 79.57502, 0.0 ], [ 31.92065, 77.00072, 0.0 ], [ 28.32542, 74.03631, 0.0 ], [ 24.184132, 70.97203, 0.0 ], [ 19.901953, 68.10809, 0.0 ], [ 15.897959, 65.72451, 0.0 ], [ 12.564329, 64.0548, 0.0 ], [ 10.227259, 63.262188, 0.0 ], [ 9.115544, 63.424534, 0.0 ], [ 9.33803, 64.52567, 0.0 ], [ 10.872852, 66.45807, 0.0 ], [ 13.569934, 69.032486, 0.0 ], [ 17.165134, 71.99691, 0.0 ], [ 21.306501, 75.06092, 0.0 ], [ 25.588728, 77.92511, 0.0 ], [ 29.592644, 80.308685, 0.0 ], [ 32.926296, 81.97827, 0.0 ], [ 35.26333, 82.77103, 0.0 ]] 
boundary 1: [[ 36.375, 45.39141, 0.0 ], [ 35.263344, 45.22908, 0.0 ], [ 32.92623, 46.02145, 0.0 ], [ 29.592628, 47.691307, 0.0 ], [ 25.588688, 50.07492, 0.0 ], [ 21.306465, 52.93896, 0.0 ], [ 17.165127, 56.003082, 0.0 ], [ 13.569923, 58.967533, 0.0 ], [ 10.872915, 61.541824, 0.0 ], [ 9.338029, 63.47423, 0.0 ], [ 9.11553, 64.57553, 0.0 ], [ 10.227252, 64.73785, 0.0 ], [ 12.564283, 63.94526, 0.0 ], [ 15.897938, 62.27559, 0.0 ], [ 19.901934, 59.891968, 0.0 ], [ 24.184116, 57.027954, 0.0 ], [ 28.325487, 53.963726, 0.0 ], [ 31.920607, 50.99941, 0.0 ], [ 34.61774, 48.424988, 0.0 ], [ 36.152603, 46.492622, 0.0 ]] 
boundary 0: [[ 34.4493, 85.0811, 0.0 ], [ 34.334427, 83.963585, 0.0 ], [ 32.993942, 81.89161, 0.0 ], [ 30.558744, 79.068275, 0.0 ], [ 27.26739, 75.769745, 0.0 ], [ 23.442219, 72.318924, 0.0 ], [ 19.457413, 69.05388, 0.0 ], [ 15.702988, 66.29386, 0.0 ], [ 12.546665, 64.30927, 0.0 ], [ 10.297308, 63.29411, 0.0 ], [ 9.175097, 63.348064, 0.0 ], [ 9.289933, 64.46557, 0.0 ], [ 10.63047, 66.537476, 0.0 ], [ 13.065647, 69.360916, 0.0 ], [ 16.35697, 72.65947, 0.0 ], [ 20.182247, 76.11003, 0.0 ], [ 24.167074, 79.37533, 0.0 ], [ 27.921417, 82.135345, 0.0 ], [ 31.077782, 84.11982, 0.0 ], [ 33.327087, 85.1351, 0.0 ]] 
boundary 1: [[ 34.44926, 42.918945, 0.0 ], [ 33.327118, 42.865, 0.0 ], [ 31.077694, 43.879906, 0.0 ], [ 27.921402, 45.86466, 0.0 ], [ 24.167036, 48.624702, 0.0 ], [ 20.182198, 51.88986, 0.0 ], [ 16.356962, 55.340515, 0.0 ], [ 13.065637, 58.639103, 0.0 ], [ 10.630522, 61.46241, 0.0 ], [ 9.289923, 63.53433, 0.0 ], [ 9.175089, 64.65199, 0.0 ], [ 10.297304, 64.705925, 0.0 ], [ 12.546624, 63.690807, 0.0 ], [ 15.702978, 61.706245, 0.0 ], [ 19.457403, 58.94618, 0.0 ], [ 23.4422, 55.68106, 0.0 ], [ 27.267467, 52.23029, 0.0 ], [ 30.558712, 48.931847, 0.0 ], [ 32.993942, 46.10839, 0.0 ], [ 34.33452, 44.036514, 0.0 ]] 
boundary 0: [[ 32.43516, 87.218796, 0.0 ], [ 32.422176, 86.095474, 0.0 ], [ 31.275236, 83.91039, 0.0 ], [ 29.10629, 80.87773, 0.0 ], [ 26.127834, 77.294136, 0.0 ], [ 22.631588, 73.51045, 0.0 ], [ 18.959507, 69.897285, 0.0 ], [ 15.471026, 66.80796, 0.0 ], [ 12.507817, 64.545135, 0.0 ], [ 10.35986, 63.330055, 0.0 ], [ 9.237386, 63.281956, 0.0 ], [ 9.25034, 64.405266, 0.0 ], [ 10.397331, 66.59027, 0.0 ], [ 12.566254, 69.62304, 0.0 ], [ 15.544672, 73.20665, 0.0 ], [ 19.041046, 76.9901, 0.0 ], [ 22.713127, 80.603516, 0.0 ], [ 26.201529, 83.692825, 0.0 ], [ 29.164783, 85.95555, 0.0 ], [ 31.312675, 87.17074, 0.0 ]] 
boundary 1: [[ 32.435127, 40.781246, 0.0 ], [ 31.312717, 40.82936, 0.0 ], [ 29.164673, 42.04419, 0.0 ], [ 26.201513, 44.307182, 0.0 ], [ 22.713089, 47.396523, 0.0 ], [ 19.04099, 51.009804, 0.0 ], [ 15.544661, 54.793335, 0.0 ], [ 12.566244, 58.376984, 0.0 ], [ 10.397373, 61.40961, 0.0 ], [ 9.25032, 63.594635, 0.0 ], [ 9.23738, 64.71811, 0.0 ], [ 10.359861, 64.66998, 0.0 ], [ 12.507785, 63.45495, 0.0 ], [ 15.471031, 61.192154, 0.0 ], [ 18.9595, 58.102787, 0.0 ], [ 22.631569, 54.489532, 0.0 ], [ 26.127914, 50.70588, 0.0 ], [ 29.106268, 47.122383, 0.0 ], [ 31.275236, 44.089607, 0.0 ], [ 32.42227, 41.904625, 0.0 ]] 
boundary 0: [[ 30.592026, 88.87294, 0.0 ], [ 30.665058, 87.75189, 0.0 ], [ 29.688723, 85.48545, 0.0 ], [ 27.758257, 82.295685, 0.0 ], [ 25.06282, 78.49462, 0.0 ], [ 21.866423, 74.45447, 0.0 ], [ 18.481659, 70.57083, 0.0 ], [ 15.239866, 67.22357, 0.0 ], [ 12.458544, 64.740585, 0.0 ], [ 10.409885, 63.364662, 0.0 ], [ 9.294385, 63.230797, 0.0 ], [ 9.221325, 64.35181, 0.0 ], [ 10.197716, 66.618195, 0.0 ], [ 12.128153, 69.80806, 0.0 ], [ 14.823551, 73.609116, 0.0 ], [ 18.020088, 77.64908, 0.0 ], [ 21.404835, 81.53294, 0.0 ], [ 24.646553, 84.88019, 0.0 ], [ 27.42793, 87.36307, 0.0 ], [ 29.476511, 88.73909, 0.0 ]] 
boundary 1: [[ 30.591991, 39.12712, 0.0 ], [ 29.476562, 39.261, 0.0 ], [ 27.4278, 40.636665, 0.0 ], [ 24.646538, 43.119816, 0.0 ], [ 21.404797, 46.467094, 0.0 ], [ 18.020027, 50.35083, 0.0 ], [ 14.82354, 54.390865, 0.0 ], [ 12.128145, 58.191963, 0.0 ], [ 10.197749, 61.381695, 0.0 ], [ 9.221298, 63.648094, 0.0 ], [ 9.294384, 64.769264, 0.0 ], [ 10.409886, 64.635376, 0.0 ], [ 12.458515, 63.259506, 0.0 ], [ 15.239879, 60.77655, 0.0 ], [ 18.481663, 57.429237, 0.0 ], [ 21.866404, 53.545532, 0.0 ], [ 25.0629, 49.505383, 0.0 ], [ 27.758244, 45.704437, 0.0 ], [ 29.688723, 42.514557, 0.0 ], [ 30.665163, 40.24819, 0.0 ]] 
boundary 0: [[ 29.106531, 90.035225, 0.0 ], [ 29.24481, 88.920334, 0.0 ], [ 28.402285, 86.600845, 0.0 ], [ 26.661104, 83.303925, 0.0 ], [ 24.191893, 79.35216, 0.0 ], [ 21.236515, 75.13249, 0.0 ], [ 18.08397, 71.058105, 0.0 ], [ 15.0428705, 67.52751, 0.0 ], [ 12.411061, 64.886566, 0.0 ], [ 10.446119, 63.39353, 0.0 ], [ 9.340323, 63.194855, 0.0 ], [ 9.202023, 64.30969, 0.0 ], [ 10.0446, 66.62916, 0.0 ], [ 11.785749, 69.92616, 0.0 ], [ 14.254921, 73.87792, 0.0 ], [ 17.210451, 78.09739, 0.0 ], [ 20.36297, 82.172005, 0.0 ], [ 23.403996, 85.702576, 0.0 ], [ 26.035866, 88.343414, 0.0 ], [ 28.00072, 89.83655, 0.0 ]] 
boundary 1: [[ 29.1065, 37.964836, 0.0 ], [ 28.000776, 38.163544, 0.0 ], [ 26.03572, 39.656326, 0.0 ], [ 23.40398, 42.297424, 0.0 ], [ 20.362936, 45.828033, 0.0 ], [ 17.210386, 49.90253, 0.0 ], [ 14.254908, 54.122063, 0.0 ], [ 11.785745, 58.073868, 0.0 ], [ 10.044624, 61.37073, 0.0 ], [ 9.20199, 63.69022, 0.0 ], [ 9.340328, 64.80522, 0.0 ], [ 10.446124, 64.60651, 0.0 ], [ 12.411039, 63.113525, 0.0 ], [ 15.042891, 60.47261, 0.0 ], [ 18.083977, 56.94197, 0.0 ], [ 21.236496, 52.867508, 0.0 ], [ 24.191977, 48.647846, 0.0 ], [ 26.661095, 44.696198, 0.0 ], [ 28.402285, 41.39917, 0.0 ], [ 29.244917, 39.079742, 0.0 ]] 
boundary 0: [[ 27.75891, 90.975784, 0.0 ], [ 27.95366, 89.869354, 0.0 ], [ 27.230074, 87.51006, 0.0 ], [ 25.658665, 84.12892, 0.0 ], [ 23.393433, 80.0568, 0.0 ], [ 20.65627, 75.69243, 0.0 ], [ 17.71482, 71.46311, 0.0 ], [ 14.8570385, 67.78257, 0.0 ], [ 12.362813, 65.01132, 0.0 ], [ 10.476273, 63.420376, 0.0 ], [ 9.381998, 63.16576, 0.0 ], [ 9.187232, 64.27213, 0.0 ], [ 9.910865, 66.631424, 0.0 ], [ 11.482246, 70.01261, 0.0 ], [ 13.74744, 74.08475, 0.0 ], [ 16.484758, 78.44893, 0.0 ], [ 19.426172, 82.67845, 0.0 ], [ 22.283882, 86.35899, 0.0 ], [ 24.778172, 89.13014, 0.0 ], [ 26.664621, 90.72118, 0.0 ]] 
boundary 1: [[ 27.75888, 37.02428, 0.0 ], [ 26.664684, 37.278908, 0.0 ], [ 24.778017, 38.869614, 0.0 ], [ 22.283867, 41.641018, 0.0 ], [ 19.426144, 45.321583, 0.0 ], [ 16.484694, 49.550995, 0.0 ], [ 13.747427, 53.91525, 0.0 ], [ 11.482244, 57.9874, 0.0 ], [ 9.91089, 61.368465, 0.0 ], [ 9.187195, 63.727783, 0.0 ], [ 9.382009, 64.83431, 0.0 ], [ 10.476278, 64.57967, 0.0 ], [ 12.362796, 62.988773, 0.0 ], [ 14.857064, 60.217552, 0.0 ], [ 17.714828, 56.536957, 0.0 ], [ 20.65625, 52.307575, 0.0 ], [ 23.393517, 47.94319, 0.0 ], [ 25.658655, 43.8712, 0.0 ], [ 27.230074, 40.489952, 0.0 ], [ 27.953766, 38.130714, 0.0 ]] 
