boundary 0: [[ 28.843853, 90.226585, 0.0 ], [ 28.993456, 89.113144, 0.0 ], [ 28.17421, 86.78537, 0.0 ], [ 26.466286, 83.47103, 0.0 ], [ 24.036991, 79.49464, 0.0 ], [ 21.123993, 75.24555, 0.0 ], [ 18.012566, 71.13953, 0.0 ], [ 15.007151, 67.578636, 0.0 ], [ 12.402055, 64.91132, 0.0 ], [ 10.452204, 63.39869, 0.0 ], [ 9.348466, 63.188866, 0.0 ], [ 9.198924, 64.302345, 0.0 ], [ 10.0182085, 66.63015, 0.0 ], [ 11.726075, 69.94445, 0.0 ], [ 14.155395, 73.92079, 0.0 ], [ 17.068316, 78.16989, 0.0 ], [ 20.179844, 82.27586, 0.0 ], [ 23.1852, 85.836845, 0.0 ], [ 25.790358, 88.50412, 0.0 ], [ 27.740225, 90.01677, 0.0 ]] 
boundary 0: [[ 41.962975, 68.42007, 0.0 ], [ 41.26073, 67.54326, 0.0 ], [ 39.010963, 66.529335, 0.0 ], [ 35.43388, 65.4774, 0.0 ], [ 30.879816, 64.49033, 0.0 ], [ 25.794632, 63.665222, 0.0 ], [ 20.67598, 63.082253, 0.0 ], [ 16.024933, 62.79895, 0.0 ], [ 12.296793, 62.84276, 0.0 ], [ 9.8564, 63.2095, 0.0 ], [ 8.942711, 63.86329, 0.0 ], [ 9.645157, 64.74003, 0.0 ], [ 11.894986, 65.754, 0.0 ], [ 15.471989, 66.80605, 0.0 ], [ 20.02597, 67.792946, 0.0 ], [ 25.111097, 68.61828, 0.0 ], [ 30.229849, 69.20097, 0.0 ], [ 34.88089, 69.48442, 0.0 ], [ 38.60906, 69.44048, 0.0 ], [ 41.049526, 69.07377, 0.0 ]] 
boundary 1: [[ 41.96298, 59.57995, 0.0 ], [ 41.04952, 58.92613, 0.0 ], [ 38.60905, 58.55945, 0.0 ], [ 34.880867, 58.515575, 0.0 ], [ 30.229855, 58.79899, 0.0 ], [ 25.111109, 59.381844, 0.0 ], [ 20.025948, 60.207058, 0.0 ], [ 15.471989, 61.193974, 0.0 ], [ 11.895008, 62.24583, 0.0 ], [ 9.645187, 63.259914, 0.0 ], [ 8.942706, 64.136826, 0.0 ], [ 9.856397, 64.790504, 0.0 ], [ 12.296778, 65.15722, 0.0 ], [ 16.024944, 65.20111, 0.0 ], [ 20.676033, 64.9177, 0.0 ], [ 25.794643, 64.334816, 0.0 ], [ 30.879824, 63.50963, 0.0 ], [ 35.43383, 62.522675, 0.0 ], [ 39.010956, 61.47072, 0.0 ], [ 41.2607, 60.45673, 0.0 ]] 
boundary 0: [[ 41.792526, 69.51593, 0.0 ], [ 41.120766, 68.61557, 0.0 ], [ 38.907112, 67.52507, 0.0 ], [ 35.368217, 66.35109, 0.0 ], [ 30.85067, 65.20841, 0.0 ], [ 25.796783, 64.20939, 0.0 ], [ 20.701126, 63.451218, 0.0 ], [ 16.06254, 63.008568, 0.0 ], [ 12.335092, 62.924496, 0.0 ], [ 9.883555, 63.207325, 0.0 ], [ 8.947983, 63.8294, 0.0 ], [ 9.619948, 64.72971, 0.0 ], [ 11.833677, 65.82024, 0.0 ], [ 15.372497, 66.99435, 0.0 ], [ 19.88995, 68.13684, 0.0 ], [ 24.943779, 69.13609, 0.0 ], [ 30.039534, 69.89397, 0.0 ], [ 34.678123, 70.33677, 0.0 ], [ 38.405594, 70.42073, 0.0 ], [ 40.857212, 70.13792, 0.0 ]] 
boundary 1: [[ 41.792534, 58.48408, 0.0 ], [ 40.857204, 57.86197, 0.0 ], [ 38.405586, 57.579212, 0.0 ], [ 34.6781, 57.663216, 0.0 ], [ 30.039536, 58.105972, 0.0 ], [ 24.943794, 58.86404, 0.0 ], [ 19.889927, 59.86316, 0.0 ], [ 15.372497, 61.00568, 0.0 ], [ 11.833693, 62.17959, 0.0 ], [ 9.619975, 63.270233, 0.0 ], [ 8.947981, 64.170715, 0.0 ], [ 9.883553, 64.79267, 0.0 ], [ 12.335074, 65.07549, 0.0 ], [ 16.062553, 64.991486, 0.0 ], [ 20.70118, 64.54875, 0.0 ], [ 25.796795, 63.790653, 0.0 ], [ 30.850676, 62.79155, 0.0 ], [ 35.368164, 61.649, 0.0 ], [ 38.907104, 60.47498, 0.0 ], [ 41.120735, 59.384438, 0.0 ]] 
boundary 0: [[ 41.553665, 70.75185, 0.0 ], [ 40.91747, 69.82601, 0.0 ], [ 38.74794, 68.650185, 0.0 ], [ 35.25743, 67.33934, 0.0 ], [ 30.78778, 66.02168, 0.0 ], [ 25.776608, 64.82669, 0.0 ], [ 20.714329, 63.870754, 0.0 ], [ 16.096487, 63.247894, 0.0 ], [ 12.375134, 63.018795, 0.0 ], [ 9.914448, 63.205986, 0.0 ], [ 8.95537, 63.791172, 0.0 ], [ 9.591784, 64.71696, 0.0 ], [ 11.761386, 65.89282, 0.0 ], [ 15.251822, 67.20379, 0.0 ], [ 19.721378, 68.52126, 0.0 ], [ 24.732485, 69.71648, 0.0 ], [ 29.794876, 70.67211, 0.0 ], [ 34.412712, 71.29513, 0.0 ], [ 38.134094, 71.524124, 0.0 ], [ 40.594864, 71.33695, 0.0 ]] 
boundary 1: [[ 41.553673, 57.248173, 0.0 ], [ 40.59485, 56.662933, 0.0 ], [ 38.134087, 56.475826, 0.0 ], [ 34.41269, 56.70485, 0.0 ], [ 29.794874, 57.32782, 0.0 ], [ 24.732502, 58.28366, 0.0 ], [ 19.721355, 59.47874, 0.0 ], [ 15.251822, 60.796238, 0.0 ], [ 11.7613945, 62.107, 0.0 ], [ 9.591807, 63.28298, 0.0 ], [ 8.955373, 64.20894, 0.0 ], [ 9.914445, 64.794014, 0.0 ], [ 12.375117, 64.98119, 0.0 ], [ 16.0965, 64.75215, 0.0 ], [ 20.714376, 64.1292, 0.0 ], [ 25.776619, 63.173336, 0.0 ], [ 30.787785, 61.97827, 0.0 ], [ 35.257385, 60.660748, 0.0 ], [ 38.747932, 59.349873, 0.0 ], [ 40.91744, 58.173996, 0.0 ]] 
boundary 0: [[ 41.27256, 71.95522, 0.0 ], [ 40.672215, 71.00574, 0.0 ], [ 38.549194, 69.74786, 0.0 ], [ 35.11133, 68.304596, 0.0 ], [ 30.695295, 66.817116, 0.0 ], [ 25.73344, 65.43151, 0.0 ], [ 20.711397, 64.28282, 0.0 ], [ 16.120726, 63.483948, 0.0 ], [ 12.410846, 63.11282, 0.0 ], [ 9.944803, 63.205845, 0.0 ], [ 8.964064, 63.753956, 0.0 ], [ 9.564639, 64.70338, 0.0 ], [ 11.687721, 65.96129, 0.0 ], [ 15.125513, 67.40467, 0.0 ], [ 19.54146, 68.89199, 0.0 ], [ 24.503235, 70.27782, 0.0 ], [ 29.525412, 71.4262, 0.0 ], [ 34.116085, 72.22522, 0.0 ], [ 37.82598, 72.59625, 0.0 ], [ 40.29211, 72.50326, 0.0 ]] 
boundary 1: [[ 41.272568, 56.044804, 0.0 ], [ 40.29208, 55.49663, 0.0 ], [ 37.825974, 55.403694, 0.0 ], [ 34.11606, 55.774757, 0.0 ], [ 29.525404, 56.573723, 0.0 ], [ 24.503256, 57.72232, 0.0 ], [ 19.54144, 59.108013, 0.0 ], [ 15.125513, 60.595345, 0.0 ], [ 11.687722, 62.038525, 0.0 ], [ 9.564656, 63.296562, 0.0 ], [ 8.964071, 64.24616, 0.0 ], [ 9.9448, 64.79416, 0.0 ], [ 12.410829, 64.88716, 0.0 ], [ 16.12074, 64.51609, 0.0 ], [ 20.711441, 63.71714, 0.0 ], [ 25.733452, 62.56853, 0.0 ], [ 30.695297, 61.182842, 0.0 ], [ 35.111282, 59.695484, 0.0 ], [ 38.549194, 58.252186, 0.0 ], [ 40.672184, 56.994263, 0.0 ]] 
boundary 0: [[ 40.82193, 73.55649, 0.0 ], [ 40.271225, 72.57737, 0.0 ], [ 38.2157, 71.21197, 0.0 ], [ 34.856613, 69.59381, 0.0 ], [ 30.52293, 67.88118, 0.0 ], [ 25.6389, 66.242226, 0.0 ], [ 20.682587, 64.83678, 0.0 ], [ 16.139078, 63.802853, 0.0 ], [ 12.453197, 63.241413, 0.0 ], [ 9.985632, 63.207485, 0.0 ], [ 8.978002, 63.704426, 0.0 ], [ 9.528952, 64.68348, 0.0 ], [ 11.58453, 66.0489, 0.0 ], [ 14.943537, 67.6672, 0.0 ], [ 19.277143, 69.37967, 0.0 ], [ 24.161077, 71.018845, 0.0 ], [ 29.117548, 72.423996, 0.0 ], [ 33.66105, 73.45805, 0.0 ], [ 37.346954, 74.019394, 0.0 ], [ 39.814606, 74.05337, 0.0 ]] 
boundary 1: [[ 40.821945, 54.44355, 0.0 ], [ 39.81456, 53.946526, 0.0 ], [ 37.346947, 53.98055, 0.0 ], [ 33.66102, 54.54192, 0.0 ], [ 29.117537, 55.575928, 0.0 ], [ 24.16111, 56.981297, 0.0 ], [ 19.277124, 58.62034, 0.0 ], [ 14.943537, 60.332817, 0.0 ], [ 11.584521, 61.95089, 0.0 ], [ 9.528965, 63.316456, 0.0 ], [ 8.978014, 64.29567, 0.0 ], [ 9.985629, 64.79252, 0.0 ], [ 12.453177, 64.75856, 0.0 ], [ 16.1391, 64.19719, 0.0 ], [ 20.682629, 63.16319, 0.0 ], [ 25.638918, 61.757828, 0.0 ], [ 30.522932, 60.11878, 0.0 ], [ 34.856567, 58.40628, 0.0 ], [ 38.215706, 56.788074, 0.0 ], [ 40.271194, 55.42263, 0.0 ]] 
boundary 0: [[ 40.321255, 75.04565, 0.0 ], [ 39.81877, 74.040924, 0.0 ], [ 37.831985, 72.57729, 0.0 ], [ 34.555473, 70.7979, 0.0 ], [ 30.310095, 68.87676, 0.0 ], [ 25.511448, 67.00249, 0.0 ], [ 20.629253, 65.35794, 0.0 ], [ 16.14133, 64.10454, 0.0 ], [ 12.487073, 63.364716, 0.0 ], [ 10.024069, 63.210953, 0.0 ], [ 8.993487, 63.658375, 0.0 ], [ 9.496228, 64.66303, 0.0 ], [ 11.483053, 66.126686, 0.0 ], [ 14.759486, 67.90625, 0.0 ], [ 19.004795, 69.82721, 0.0 ], [ 23.803337, 71.70168, 0.0 ], [ 28.6857, 73.345955, 0.0 ], [ 33.173615, 74.5995, 0.0 ], [ 36.8279, 75.33921, 0.0 ], [ 39.29099, 75.493004, 0.0 ]] 
boundary 1: [[ 40.32127, 52.954388, 0.0 ], [ 39.29094, 52.506886, 0.0 ], [ 36.827885, 52.660732, 0.0 ], [ 33.173584, 53.40049, 0.0 ], [ 28.685684, 54.653984, 0.0 ], [ 23.803377, 56.298454, 0.0 ], [ 19.004776, 58.1728, 0.0 ], [ 14.759487, 60.09377, 0.0 ], [ 11.483035, 61.8731, 0.0 ], [ 9.496239, 63.336906, 0.0 ], [ 8.993505, 64.34175, 0.0 ], [ 10.024066, 64.78903, 0.0 ], [ 12.487051, 64.635254, 0.0 ], [ 16.141352, 63.895508, 0.0 ], [ 20.629295, 62.642017, 0.0 ], [ 25.511463, 60.997562, 0.0 ], [ 30.310095, 59.123203, 0.0 ], [ 34.555428, 57.202213, 0.0 ], [ 37.831993, 55.422737, 0.0 ], [ 39.81874, 53.95906, 0.0 ]] 
boundary 0: [[ 39.62466, 76.80067, 0.0 ], [ 39.181694, 75.76834, 0.0 ], [ 37.283726, 74.19124, 0.0 ], [ 34.11667, 72.223595, 0.0 ], [ 29.990677, 70.057915, 0.0 ], [ 25.309622, 67.90672, 0.0 ], [ 20.531746, 65.97999, 0.0 ], [ 16.124645, 64.46674, 0.0 ], [ 12.519803, 63.514866, 0.0 ], [ 10.069975, 63.217594, 0.0 ], [ 9.015032, 63.604107, 0.0 ], [ 9.458269, 64.63639, 0.0 ], [ 11.356267, 66.21353, 0.0 ], [ 14.523236, 68.18131, 0.0 ], [ 18.649174, 70.346825, 0.0 ], [ 23.330114, 72.49819, 0.0 ], [ 28.108168, 74.42466, 0.0 ], [ 32.51525, 75.938065, 0.0 ], [ 36.120136, 76.88982, 0.0 ], [ 38.570038, 77.18713, 0.0 ]] 
boundary 1: [[ 39.624687, 51.199352, 0.0 ], [ 38.56999, 50.812767, 0.0 ], [ 36.120113, 51.11013, 0.0 ], [ 32.51522, 52.061943, 0.0 ], [ 28.108147, 53.57527, 0.0 ], [ 23.330158, 55.501938, 0.0 ], [ 18.649157, 57.653206, 0.0 ], [ 14.523239, 59.818707, 0.0 ], [ 11.356238, 61.78626, 0.0 ], [ 9.458278, 63.363552, 0.0 ], [ 9.015058, 64.39605, 0.0 ], [ 10.06997, 64.782394, 0.0 ], [ 12.519779, 64.48509, 0.0 ], [ 16.124668, 63.5333, 0.0 ], [ 20.531786, 62.019962, 0.0 ], [ 25.309639, 60.093323, 0.0 ], [ 29.990677, 57.94205, 0.0 ], [ 34.116627, 55.77652, 0.0 ], [ 37.283733, 53.80881, 0.0 ], [ 39.181664, 52.23166, 0.0 ]] 
boundary 0: [[ 36.584038, 82.30771, 0.0 ], [ 36.349342, 81.20913, 0.0 ], [ 34.79268, 79.29438, 0.0 ], [ 32.066574, 76.75071, 0.0 ], [ 28.438026, 73.82709, 0.0 ], [ 24.262112, 70.810196, 0.0 ], [ 19.947758, 67.99474, 0.0 ], [ 15.917088, 65.65677, 0.0 ], [ 12.564789, 64.02488, 0.0 ], [ 10.218891, 63.25886, 0.0 ], [ 9.109072, 63.433784, 0.0 ], [ 9.344033, 64.53236, 0.0 ], [ 10.900716, 66.44716, 0.0 ], [ 13.626711, 68.99094, 0.0 ], [ 17.25524, 71.91439, 0.0 ], [ 21.430996, 74.93145, 0.0 ], [ 25.745586, 77.74666, 0.0 ], [ 29.776205, 80.08479, 0.0 ], [ 33.12858, 81.71655, 0.0 ], [ 35.47454, 82.482635, 0.0 ]] 
boundary 1: [[ 36.584064, 45.692314, 0.0 ], [ 35.474464, 45.517273, 0.0 ], [ 33.128536, 46.283386, 0.0 ], [ 29.77618, 47.91523, 0.0 ], [ 25.745554, 50.253284, 0.0 ], [ 21.431065, 53.068672, 0.0 ], [ 17.255226, 56.085632, 0.0 ], [ 13.626717, 59.009075, 0.0 ], [ 10.900646, 61.552628, 0.0 ], [ 9.344029, 63.467583, 0.0 ], [ 9.109126, 64.56637, 0.0 ], [ 10.2188835, 64.74113, 0.0 ], [ 12.564757, 63.975082, 0.0 ], [ 15.917115, 62.34326, 0.0 ], [ 19.947786, 60.005196, 0.0 ], [ 24.262138, 57.189854, 0.0 ], [ 28.438011, 54.17288, 0.0 ], [ 32.06656, 51.24941, 0.0 ], [ 34.79269, 48.705673, 0.0 ], [ 36.34931, 46.790874, 0.0 ]] 
boundary 0: [[ 27.757961, 90.97618, 0.0 ], [ 27.953016, 89.86987, 0.0 ], [ 27.229368, 87.51068, 0.0 ], [ 25.658062, 84.12943, 0.0 ], [ 23.393057, 80.05711, 0.0 ], [ 20.655777, 75.69281, 0.0 ], [ 17.714542, 71.46321, 0.0 ], [ 14.8569145, 67.78265, 0.0 ], [ 12.362835, 65.01129, 0.0 ], [ 10.476318, 63.420353, 0.0 ], [ 9.382043, 63.165676, 0.0 ], [ 9.1872425, 64.27209, 0.0 ], [ 9.910892, 66.63133, 0.0 ], [ 11.482058, 70.01264, 0.0 ], [ 13.747104, 74.084785, 0.0 ], [ 16.484179, 78.4492, 0.0 ], [ 19.425716, 82.67867, 0.0 ], [ 22.283241, 86.35933, 0.0 ], [ 24.777441, 89.130615, 0.0 ], [ 26.66399, 90.721634, 0.0 ]] 
boundary 1: [[ 27.758001, 37.023827, 0.0 ], [ 26.663883, 37.278294, 0.0 ], [ 24.777378, 38.869343, 0.0 ], [ 22.283228, 41.640697, 0.0 ], [ 19.425667, 45.3213, 0.0 ], [ 16.484282, 49.550896, 0.0 ], [ 13.747102, 53.91523, 0.0 ], [ 11.482065, 57.987362, 0.0 ], [ 9.910748, 61.368496, 0.0 ], [ 9.187218, 63.727863, 0.0 ], [ 9.382151, 64.834435, 0.0 ], [ 10.476309, 64.57965, 0.0 ], [ 12.362791, 62.98869, 0.0 ], [ 14.856952, 60.217354, 0.0 ], [ 17.71455, 56.536728, 0.0 ], [ 20.65582, 52.30722, 0.0 ], [ 23.393028, 47.942856, 0.0 ], [ 25.658092, 43.870686, 0.0 ], [ 27.229397, 40.489365, 0.0 ], [ 27.952986, 38.130127, 0.0 ]] 
