boundary 0: [[ 28.088697, 90.75491, 0.0 ], [ 28.269852, 89.646164, 0.0 ], [ 27.517338, 87.29596, 0.0 ], [ 25.904598, 83.93432, 0.0 ], [ 23.58955, 79.890396, 0.0 ], [ 20.798952, 75.55992, 0.0 ], [ 17.805767, 71.36696, 0.0 ], [ 14.903122, 67.72177, 0.0 ], [ 12.375059, 64.981346, 0.0 ], [ 10.469095, 63.41375, 0.0 ], [ 9.3718195, 63.17256, 0.0 ], [ 9.190597, 64.281296, 0.0 ], [ 9.943168, 66.63156, 0.0 ], [ 11.555914, 69.99314, 0.0 ], [ 13.870899, 74.037094, 0.0 ], [ 16.661617, 78.36745, 0.0 ], [ 19.654736, 82.56047, 0.0 ], [ 22.557423, 86.20566, 0.0 ], [ 25.085415, 88.94617, 0.0 ], [ 26.991413, 90.51367, 0.0 ]] 
boundary 0: [[ 40.778244, 73.69708, 0.0 ], [ 40.23169, 72.71567, 0.0 ], [ 38.182487, 71.34058, 0.0 ], [ 34.83083, 69.70714, 0.0 ], [ 30.505018, 67.97505, 0.0 ], [ 25.628551, 66.313614, 0.0 ], [ 20.678705, 64.8858, 0.0 ], [ 16.139936, 63.83103, 0.0 ], [ 12.456626, 63.253006, 0.0 ], [ 9.989223, 63.207832, 0.0 ], [ 8.979382, 63.700165, 0.0 ], [ 9.525819, 64.681725, 0.0 ], [ 11.575201, 66.05663, 0.0 ], [ 14.92679, 67.69003, 0.0 ], [ 19.252518, 69.422226, 0.0 ], [ 24.129036, 71.08341, 0.0 ], [ 29.0789, 72.51143, 0.0 ], [ 33.61772, 73.56596, 0.0 ], [ 37.30104, 74.1444, 0.0 ], [ 39.768402, 74.18931, 0.0 ]] 
boundary 1: [[ 40.778225, 54.303017, 0.0 ], [ 39.768383, 53.810535, 0.0 ], [ 37.30105, 53.855713, 0.0 ], [ 33.61769, 54.433975, 0.0 ], [ 29.078941, 55.488583, 0.0 ], [ 24.129019, 56.916508, 0.0 ], [ 19.252506, 58.577873, 0.0 ], [ 14.926776, 60.31, 0.0 ], [ 11.575186, 61.94345, 0.0 ], [ 9.525849, 63.318268, 0.0 ], [ 8.979391, 64.30005, 0.0 ], [ 9.989239, 64.79219, 0.0 ], [ 12.456589, 64.74707, 0.0 ], [ 16.139914, 64.16893, 0.0 ], [ 20.67872, 63.114254, 0.0 ], [ 25.628555, 61.686333, 0.0 ], [ 30.50503, 60.024918, 0.0 ], [ 34.830814, 58.2928, 0.0 ], [ 38.182472, 56.65929, 0.0 ], [ 40.23172, 55.28457, 0.0 ]] 
boundary 0: [[ 39.971554, 75.96442, 0.0 ], [ 39.49951, 74.94507, 0.0 ], [ 37.558254, 73.42139, 0.0 ], [ 34.33738, 71.54317, 0.0 ], [ 30.152382, 69.494125, 0.0 ], [ 25.412994, 67.47459, 0.0 ], [ 20.583061, 65.68258, 0.0 ], [ 16.135311, 64.29313, 0.0 ], [ 12.5051985, 63.442753, 0.0 ], [ 10.047989, 63.214184, 0.0 ], [ 9.004324, 63.630047, 0.0 ], [ 9.476241, 64.64953, 0.0 ], [ 11.417685, 66.17306, 0.0 ], [ 14.638502, 68.051216, 0.0 ], [ 18.823406, 70.10035, 0.0 ], [ 23.562866, 72.11964, 0.0 ], [ 28.392805, 73.91187, 0.0 ], [ 32.840622, 75.30107, 0.0 ], [ 36.470703, 76.15186, 0.0 ], [ 38.9279, 76.38017, 0.0 ]] 
boundary 1: [[ 39.971546, 52.035683, 0.0 ], [ 38.92787, 51.619682, 0.0 ], [ 36.47073, 51.84825, 0.0 ], [ 32.840576, 52.69888, 0.0 ], [ 28.392847, 54.088146, 0.0 ], [ 23.562838, 55.88028, 0.0 ], [ 18.823402, 57.899754, 0.0 ], [ 14.63849, 59.948822, 0.0 ], [ 11.417676, 61.82703, 0.0 ], [ 9.476272, 63.350464, 0.0 ], [ 9.004352, 64.37018, 0.0 ], [ 10.048005, 64.785835, 0.0 ], [ 12.505167, 64.55732, 0.0 ], [ 16.135288, 63.70683, 0.0 ], [ 20.583076, 62.31749, 0.0 ], [ 25.412998, 60.52536, 0.0 ], [ 30.152391, 58.50584, 0.0 ], [ 34.337357, 56.45678, 0.0 ], [ 37.55824, 54.578503, 0.0 ], [ 39.499565, 53.05517, 0.0 ]] 
boundary 0: [[ 38.84584, 78.47443, 0.0 ], [ 38.462154, 77.418655, 0.0 ], [ 36.65743, 75.735466, 0.0 ], [ 33.607864, 73.59027, 0.0 ], [ 29.612186, 71.1929, 0.0 ], [ 25.061626, 68.7778, 0.0 ], [ 20.401493, 66.58174, 0.0 ], [ 16.087948, 64.81926, 0.0 ], [ 12.543258, 63.663387, 0.0 ], [ 10.114369, 63.226772, 0.0 ], [ 9.039133, 63.552418, 0.0 ], [ 9.422684, 64.60833, 0.0 ], [ 11.227599, 66.29135, 0.0 ], [ 14.277111, 68.4365, 0.0 ], [ 18.272684, 70.83395, 0.0 ], [ 22.823353, 73.24879, 0.0 ], [ 27.483465, 75.44509, 0.0 ], [ 31.797096, 77.20735, 0.0 ], [ 35.34172, 78.36363, 0.0 ], [ 37.77061, 78.79997, 0.0 ]] 
boundary 1: [[ 38.84584, 49.525673, 0.0 ], [ 37.770576, 49.199883, 0.0 ], [ 35.34176, 49.63649, 0.0 ], [ 31.797039, 50.79261, 0.0 ], [ 27.483507, 52.554916, 0.0 ], [ 22.823315, 54.751133, 0.0 ], [ 18.27269, 57.166153, 0.0 ], [ 14.2771015, 59.563534, 0.0 ], [ 11.227594, 61.708714, 0.0 ], [ 9.422714, 63.391674, 0.0 ], [ 9.039181, 64.447815, 0.0 ], [ 10.1143875, 64.77324, 0.0 ], [ 12.543233, 64.33669, 0.0 ], [ 16.087923, 63.18071, 0.0 ], [ 20.401512, 61.418327, 0.0 ], [ 25.061619, 59.222126, 0.0 ], [ 29.612196, 56.80705, 0.0 ], [ 33.607838, 54.409683, 0.0 ], [ 36.65741, 52.26442, 0.0 ], [ 38.462234, 50.581573, 0.0 ]] 
boundary 0: [[ 37.414, 81.03686, 0.0 ], [ 37.127647, 79.95065, 0.0 ], [ 35.483006, 78.11071, 0.0 ], [ 32.64056, 75.69779, 0.0 ], [ 28.878765, 72.947945, 0.0 ], [ 24.565979, 70.13009, 0.0 ], [ 20.124218, 67.52046, 0.0 ], [ 15.988285, 65.37405, 0.0 ], [ 12.56303, 63.901466, 0.0 ], [ 10.183749, 63.24638, 0.0 ], [ 9.08341, 63.473164, 0.0 ], [ 9.369617, 64.55952, 0.0 ], [ 11.014463, 66.39928, 0.0 ], [ 13.856865, 68.81215, 0.0 ], [ 17.618542, 71.56208, 0.0 ], [ 21.931458, 74.37967, 0.0 ], [ 26.373186, 76.98955, 0.0 ], [ 30.50922, 79.13576, 0.0 ], [ 33.934364, 80.608734, 0.0 ], [ 36.313683, 81.26355, 0.0 ]] 
boundary 1: [[ 37.41401, 46.963234, 0.0 ], [ 36.31363, 46.73631, 0.0 ], [ 33.934425, 47.391388, 0.0 ], [ 30.50916, 48.864204, 0.0 ], [ 26.373228, 51.01045, 0.0 ], [ 21.931412, 53.620255, 0.0 ], [ 17.61856, 56.438015, 0.0 ], [ 13.856857, 59.18788, 0.0 ], [ 11.014463, 61.600777, 0.0 ], [ 9.369648, 63.440487, 0.0 ], [ 9.083477, 64.52706, 0.0 ], [ 10.183767, 64.75363, 0.0 ], [ 12.563013, 64.0986, 0.0 ], [ 15.98826, 62.625927, 0.0 ], [ 20.12424, 60.479607, 0.0 ], [ 24.565971, 57.869827, 0.0 ], [ 28.878769, 55.052017, 0.0 ], [ 32.640526, 52.302155, 0.0 ], [ 35.482975, 49.889168, 0.0 ], [ 37.127747, 48.049576, 0.0 ]] 
boundary 0: [[ 35.71312, 83.515236, 0.0 ], [ 35.528862, 82.40713, 0.0 ], [ 34.06221, 80.42239, 0.0 ], [ 31.456116, 77.755936, 0.0 ], [ 27.96594, 74.66865, 0.0 ], [ 23.933472, 71.462456, 0.0 ], [ 19.75325, 68.45162, 0.0 ], [ 15.834518, 65.930405, 0.0 ], [ 12.560816, 64.1461, 0.0 ], [ 10.252651, 63.27289, 0.0 ], [ 9.136007, 63.39651, 0.0 ], [ 9.320096, 64.50474, 0.0 ], [ 10.786983, 66.48932, 0.0 ], [ 13.39303, 69.15571, 0.0 ], [ 16.883076, 72.243095, 0.0 ], [ 20.915695, 75.44901, 0.0 ], [ 25.095867, 78.46008, 0.0 ], [ 29.014713, 80.98113, 0.0 ], [ 32.288273, 82.76582, 0.0 ], [ 34.5965, 83.63876, 0.0 ]] 
boundary 1: [[ 35.713146, 44.484863, 0.0 ], [ 34.596428, 44.3611, 0.0 ], [ 32.288345, 45.234295, 0.0 ], [ 29.01465, 47.018837, 0.0 ], [ 25.095905, 49.539894, 0.0 ], [ 20.915642, 52.55091, 0.0 ], [ 16.883106, 55.757008, 0.0 ], [ 13.393025, 58.844326, 0.0 ], [ 10.786986, 61.510742, 0.0 ], [ 9.320126, 63.495247, 0.0 ], [ 9.136096, 64.60371, 0.0 ], [ 10.25267, 64.72712, 0.0 ], [ 12.560805, 63.853966, 0.0 ], [ 15.834492, 62.069572, 0.0 ], [ 19.75328, 59.54844, 0.0 ], [ 23.933455, 56.537457, 0.0 ], [ 27.965942, 53.33132, 0.0 ], [ 31.456076, 50.244, 0.0 ], [ 34.062157, 47.577477, 0.0 ], [ 35.528976, 45.5931, 0.0 ]] 
boundary 0: [[ 33.842537, 85.76673, 0.0 ], [ 33.759262, 84.6465, 0.0 ], [ 32.47811, 82.53726, 0.0 ], [ 30.12385, 79.64604, 0.0 ], [ 26.927189, 76.25576, 0.0 ], [ 23.201206, 72.69803, 0.0 ], [ 19.31041, 69.32147, 0.0 ], [ 15.635753, 66.45619, 0.0 ], [ 12.536835, 64.38314, 0.0 ], [ 10.317102, 63.30475, 0.0 ], [ 9.193852, 63.326878, 0.0 ], [ 9.276962, 64.44722, 0.0 ], [ 10.558355, 66.55632, 0.0 ], [ 12.912579, 69.447464, 0.0 ], [ 16.109108, 72.83783, 0.0 ], [ 19.835262, 76.39531, 0.0 ], [ 23.72598, 79.7721, 0.0 ], [ 27.400772, 82.63722, 0.0 ], [ 30.49951, 84.71065, 0.0 ], [ 32.719326, 85.788765, 0.0 ]] 
boundary 1: [[ 33.842575, 42.233368, 0.0 ], [ 32.719242, 42.211098, 0.0 ], [ 30.499598, 43.28945, 0.0 ], [ 27.400707, 45.362747, 0.0 ], [ 23.726017, 48.22788, 0.0 ], [ 19.835197, 51.60461, 0.0 ], [ 16.109146, 55.162262, 0.0 ], [ 12.912575, 58.552563, 0.0 ], [ 10.558364, 61.44374, 0.0 ], [ 9.276988, 63.552776, 0.0 ], [ 9.193961, 64.673325, 0.0 ], [ 10.317122, 64.69525, 0.0 ], [ 12.536831, 63.61694, 0.0 ], [ 15.635726, 61.543797, 0.0 ], [ 19.310444, 58.67858, 0.0 ], [ 23.20118, 55.30189, 0.0 ], [ 26.927185, 51.744205, 0.0 ], [ 30.123808, 48.353897, 0.0 ], [ 32.478058, 45.462612, 0.0 ], [ 33.75939, 43.35372, 0.0 ]] 
boundary 0: [[ 31.918085, 87.70886, 0.0 ], [ 31.929754, 86.585625, 0.0 ], [ 30.831383, 84.37568, 0.0 ], [ 28.729805, 81.2959, 0.0 ], [ 25.831003, 77.64767, 0.0 ], [ 22.418915, 73.78787, 0.0 ], [ 18.827295, 70.094666, 0.0 ], [ 15.407852, 66.929184, 0.0 ], [ 12.495155, 64.60173, 0.0 ], [ 10.374469, 63.339664, 0.0 ], [ 9.253365, 63.266804, 0.0 ], [ 9.241526, 64.39016, 0.0 ], [ 10.340151, 66.59999, 0.0 ], [ 12.441696, 69.67969, 0.0 ], [ 15.340363, 73.32799, 0.0 ], [ 18.75264, 77.187546, 0.0 ], [ 22.344158, 80.880974, 0.0 ], [ 25.763752, 84.046326, 0.0 ], [ 28.676237, 86.37413, 0.0 ], [ 30.797028, 87.63595, 0.0 ]] 
boundary 1: [[ 31.918137, 40.291214, 0.0 ], [ 30.796934, 40.36393, 0.0 ], [ 28.676334, 41.62596, 0.0 ], [ 25.763683, 43.95365, 0.0 ], [ 22.344193, 47.119, 0.0 ], [ 18.752571, 50.812374, 0.0 ], [ 15.3404045, 54.672096, 0.0 ], [ 12.441695, 58.32034, 0.0 ], [ 10.340163, 61.400074, 0.0 ], [ 9.241551, 63.60983, 0.0 ], [ 9.253491, 64.73339, 0.0 ], [ 10.374489, 64.66035, 0.0 ], [ 12.495159, 63.398354, 0.0 ], [ 15.407825, 61.07081, 0.0 ], [ 18.827335, 57.90538, 0.0 ], [ 22.41888, 54.21206, 0.0 ], [ 25.830997, 50.352303, 0.0 ], [ 28.729757, 46.704033, 0.0 ], [ 30.831316, 43.6242, 0.0 ], [ 31.929905, 41.41458, 0.0 ]] 
boundary 0: [[ 29.888908, 89.4404, 0.0 ], [ 29.993126, 88.32195, 0.0 ], [ 29.080656, 86.02898, 0.0 ], [ 27.24011, 82.78645, 0.0 ], [ 24.651897, 78.9117, 0.0 ], [ 21.569592, 74.78375, 0.0 ], [ 18.294636, 70.80705, 0.0 ], [ 15.147761, 67.37048, 0.0 ], [ 12.436834, 64.81087, 0.0 ], [ 10.4274, 63.378273, 0.0 ], [ 9.316118, 63.213257, 0.0 ], [ 9.21172, 64.331795, 0.0 ], [ 10.124443, 66.62467, 0.0 ], [ 11.964977, 69.86712, 0.0 ], [ 14.5530405, 73.74195, 0.0 ], [ 17.635555, 77.869644, 0.0 ], [ 20.91039, 81.84656, 0.0 ], [ 24.057426, 85.28301, 0.0 ], [ 26.768114, 87.84299, 0.0 ], [ 28.777676, 89.275314, 0.0 ]] 
boundary 1: [[ 29.888964, 38.559666, 0.0 ], [ 28.777575, 38.724564, 0.0 ], [ 26.76822, 40.15711, 0.0 ], [ 24.057356, 42.716965, 0.0 ], [ 20.910425, 46.153404, 0.0 ], [ 17.635483, 50.130276, 0.0 ], [ 14.55309, 54.258137, 0.0 ], [ 11.964976, 58.132904, 0.0 ], [ 10.124464, 61.375385, 0.0 ], [ 9.211744, 63.668175, 0.0 ], [ 9.316258, 64.78694, 0.0 ], [ 10.427421, 64.62173, 0.0 ], [ 12.436847, 63.189224, 0.0 ], [ 15.147735, 60.62951, 0.0 ], [ 18.294674, 57.19298, 0.0 ], [ 21.569555, 53.216164, 0.0 ], [ 24.651886, 49.088287, 0.0 ], [ 27.240055, 45.21349, 0.0 ], [ 29.080582, 41.9709, 0.0 ], [ 29.993294, 39.67825, 0.0 ]] 
boundary 0: [[ 27.759718, 90.97515, 0.0 ], [ 27.954308, 89.86883, 0.0 ], [ 27.230825, 87.50941, 0.0 ], [ 25.659344, 84.12828, 0.0 ], [ 23.393932, 80.05637, 0.0 ], [ 20.656595, 75.692024, 0.0 ], [ 17.714973, 71.46281, 0.0 ], [ 14.857206, 67.78232, 0.0 ], [ 12.362817, 65.011246, 0.0 ], [ 10.4762, 63.42039, 0.0 ], [ 9.381964, 63.16579, 0.0 ], [ 9.187187, 64.27216, 0.0 ], [ 9.91093, 66.63154, 0.0 ], [ 11.4824095, 70.012566, 0.0 ], [ 13.747662, 74.08455, 0.0 ], [ 16.485224, 78.44866, 0.0 ], [ 19.426708, 82.6781, 0.0 ], [ 22.284649, 86.358475, 0.0 ], [ 24.778769, 89.129875, 0.0 ], [ 26.665543, 90.720474, 0.0 ]] 
boundary 1: [[ 27.759777, 37.024918, 0.0 ], [ 26.66543, 37.279408, 0.0 ], [ 24.778889, 38.87021, 0.0 ], [ 22.28458, 41.641502, 0.0 ], [ 19.426743, 45.32187, 0.0 ], [ 16.485146, 49.55126, 0.0 ], [ 13.747719, 53.915527, 0.0 ], [ 11.482409, 57.98745, 0.0 ], [ 9.910954, 61.36853, 0.0 ], [ 9.187209, 63.7278, 0.0 ], [ 9.382119, 64.834404, 0.0 ], [ 10.476221, 64.5796, 0.0 ], [ 12.362838, 62.988842, 0.0 ], [ 14.857177, 60.21768, 0.0 ], [ 17.715021, 56.53724, 0.0 ], [ 20.656551, 52.30789, 0.0 ], [ 23.393917, 47.943615, 0.0 ], [ 25.659285, 43.871662, 0.0 ], [ 27.23074, 40.49047, 0.0 ], [ 27.954493, 38.131348, 0.0 ]] 
