boundary 0: [[ 26.596125, 91.7092, 0.0 ], [ 26.83786, 90.61197, 0.0 ], [ 26.21508, 88.22407, 0.0 ], [ 24.788906, 84.779175, 0.0 ], [ 22.698856, 80.6145, 0.0 ], [ 20.149517, 76.13777, 0.0 ], [ 17.390524, 71.787094, 0.0 ], [ 14.691819, 67.98839, 0.0 ], [ 12.317662, 65.11357, 0.0 ], [ 10.500411, 63.44398, 0.0 ], [ 9.417994, 63.143017, 0.0 ], [ 9.176303, 64.24021, 0.0 ], [ 9.799041, 66.62816, 0.0 ], [ 11.22527, 70.073006, 0.0 ], [ 13.315288, 74.23772, 0.0 ], [ 15.86466, 78.7144, 0.0 ], [ 18.623665, 83.06508, 0.0 ], [ 21.32233, 86.863754, 0.0 ], [ 23.696522, 89.73857, 0.0 ], [ 25.513744, 91.40819, 0.0 ]] 
boundary 0: [[ 40.18721, 75.40855, 0.0 ], [ 39.696556, 74.397705, 0.0 ], [ 37.727367, 72.910355, 0.0 ], [ 34.47262, 71.091965, 0.0 ], [ 30.250431, 69.120224, 0.0 ], [ 25.474552, 67.18865, 0.0 ], [ 20.612373, 65.48583, 0.0 ], [ 16.139677, 64.17876, 0.0 ], [ 12.494492, 63.395344, 0.0 ], [ 10.033497, 63.212185, 0.0 ], [ 8.997654, 63.647144, 0.0 ], [ 9.488324, 64.65787, 0.0 ], [ 11.457544, 66.14531, 0.0 ], [ 14.712451, 67.96369, 0.0 ], [ 18.93446, 69.935425, 0.0 ], [ 23.710346, 71.86687, 0.0 ], [ 28.572592, 73.56969, 0.0 ], [ 33.045204, 74.876816, 0.0 ], [ 36.69043, 75.66014, 0.0 ], [ 39.151405, 75.84342, 0.0 ]] 
boundary 1: [[ 40.187202, 52.591576, 0.0 ], [ 39.15142, 52.15654, 0.0 ], [ 36.690445, 52.339706, 0.0 ], [ 33.045242, 53.123207, 0.0 ], [ 28.57258, 54.430264, 0.0 ], [ 23.710327, 56.132988, 0.0 ], [ 18.934456, 58.06472, 0.0 ], [ 14.712427, 60.03626, 0.0 ], [ 11.457527, 61.854786, 0.0 ], [ 9.488326, 63.342186, 0.0 ], [ 8.9976425, 64.352806, 0.0 ], [ 10.033439, 64.78801, 0.0 ], [ 12.494465, 64.60473, 0.0 ], [ 16.139688, 63.821255, 0.0 ], [ 20.612385, 62.514046, 0.0 ], [ 25.474558, 60.81149, 0.0 ], [ 30.25044, 58.87967, 0.0 ], [ 34.472572, 56.908085, 0.0 ], [ 37.727352, 55.089622, 0.0 ], [ 39.696533, 53.60222, 0.0 ]] 
boundary 0: [[ 38.97322, 78.2175, 0.0 ], [ 38.580322, 77.1648, 0.0 ], [ 36.760555, 75.49795, 0.0 ], [ 33.692284, 73.38002, 0.0 ], [ 29.675407, 71.01796, 0.0 ], [ 25.103512, 68.643555, 0.0 ], [ 20.424088, 66.488716, 0.0 ], [ 16.094982, 64.76467, 0.0 ], [ 12.540184, 63.64017, 0.0 ], [ 10.107525, 63.22518, 0.0 ], [ 9.0352, 63.56027, 0.0 ], [ 9.428124, 64.612854, 0.0 ], [ 11.247912, 66.2798, 0.0 ], [ 14.316343, 68.39774, 0.0 ], [ 18.333046, 70.75976, 0.0 ], [ 22.904959, 73.13404, 0.0 ], [ 27.584454, 75.2889, 0.0 ], [ 31.91347, 77.01298, 0.0 ], [ 35.468315, 78.13739, 0.0 ], [ 37.900948, 78.552505, 0.0 ]] 
boundary 1: [[ 38.973225, 49.78263, 0.0 ], [ 37.900955, 49.447468, 0.0 ], [ 35.468315, 49.862446, 0.0 ], [ 31.913507, 50.987034, 0.0 ], [ 27.584436, 52.71107, 0.0 ], [ 22.904924, 54.865814, 0.0 ], [ 18.333055, 57.240376, 0.0 ], [ 14.316315, 59.602222, 0.0 ], [ 11.247905, 61.720303, 0.0 ], [ 9.428133, 63.387207, 0.0 ], [ 9.035185, 64.43968, 0.0 ], [ 10.107486, 64.77502, 0.0 ], [ 12.540164, 64.3599, 0.0 ], [ 16.094994, 63.235336, 0.0 ], [ 20.424084, 61.51116, 0.0 ], [ 25.103537, 59.356586, 0.0 ], [ 29.675406, 56.98193, 0.0 ], [ 33.692238, 54.620037, 0.0 ], [ 36.760536, 52.502037, 0.0 ], [ 38.5803, 50.83513, 0.0 ]] 
boundary 0: [[ 37.386543, 81.081375, 0.0 ], [ 37.10212, 79.99435, 0.0 ], [ 35.460243, 78.15201, 0.0 ], [ 32.621887, 75.73465, 0.0 ], [ 28.864468, 72.97847, 0.0 ], [ 24.55614, 70.153885, 0.0 ], [ 20.118622, 67.536865, 0.0 ], [ 15.986063, 65.38387, 0.0 ], [ 12.563209, 63.90564, 0.0 ], [ 10.184989, 63.24677, 0.0 ], [ 9.084273, 63.4717, 0.0 ], [ 9.368737, 64.55862, 0.0 ], [ 11.010619, 66.401054, 0.0 ], [ 13.849134, 68.818436, 0.0 ], [ 17.606377, 71.57456, 0.0 ], [ 21.914743, 74.399025, 0.0 ], [ 26.352324, 77.01607, 0.0 ], [ 30.48479, 79.16908, 0.0 ], [ 33.907696, 80.64723, 0.0 ], [ 36.285885, 81.30623, 0.0 ]] 
boundary 1: [[ 37.38656, 46.918755, 0.0 ], [ 36.285892, 46.69374, 0.0 ], [ 33.907677, 47.35261, 0.0 ], [ 30.484829, 48.830917, 0.0 ], [ 26.352303, 50.983917, 0.0 ], [ 21.914688, 53.600838, 0.0 ], [ 17.606396, 56.42558, 0.0 ], [ 13.8491, 59.181522, 0.0 ], [ 11.010621, 61.59905, 0.0 ], [ 9.368752, 63.44144, 0.0 ], [ 9.084254, 64.52827, 0.0 ], [ 10.184969, 64.75344, 0.0 ], [ 12.563196, 64.09444, 0.0 ], [ 15.986074, 62.61613, 0.0 ], [ 20.118605, 60.462997, 0.0 ], [ 24.55618, 57.846245, 0.0 ], [ 28.864462, 55.02142, 0.0 ], [ 32.62185, 52.265415, 0.0 ], [ 35.46022, 49.84799, 0.0 ], [ 37.102085, 48.00559, 0.0 ]] 
boundary 0: [[ 35.61554, 83.643745, 0.0 ], [ 35.437042, 82.53439, 0.0 ], [ 33.980057, 80.54261, 0.0 ], [ 31.387468, 77.863365, 0.0 ], [ 27.912693, 74.758415, 0.0 ], [ 23.896147, 71.532394, 0.0 ], [ 19.731037, 68.50053, 0.0 ], [ 15.824816, 65.95987, 0.0 ], [ 12.560087, 64.159134, 0.0 ], [ 10.256299, 63.27448, 0.0 ], [ 9.139047, 63.39245, 0.0 ], [ 9.317605, 64.5017, 0.0 ], [ 10.774586, 66.49357, 0.0 ], [ 13.367323, 69.17286, 0.0 ], [ 16.841932, 72.27773, 0.0 ], [ 20.858524, 75.503654, 0.0 ], [ 25.023693, 78.535545, 0.0 ], [ 28.92982, 81.076225, 0.0 ], [ 32.194603, 82.87686, 0.0 ], [ 34.498363, 83.76166, 0.0 ]] 
boundary 1: [[ 35.615562, 44.356377, 0.0 ], [ 34.49837, 44.238323, 0.0 ], [ 32.19458, 45.12298, 0.0 ], [ 28.929857, 46.923775, 0.0 ], [ 25.023674, 49.46444, 0.0 ], [ 20.858456, 52.49621, 0.0 ], [ 16.84196, 55.7224, 0.0 ], [ 13.367283, 58.827084, 0.0 ], [ 10.774596, 61.50653, 0.0 ], [ 9.317626, 63.49836, 0.0 ], [ 9.139025, 64.607506, 0.0 ], [ 10.2563, 64.72573, 0.0 ], [ 12.560081, 63.840946, 0.0 ], [ 15.82483, 62.040142, 0.0 ], [ 19.731007, 59.499355, 0.0 ], [ 23.8962, 56.46775, 0.0 ], [ 27.912678, 53.24147, 0.0 ], [ 31.387438, 50.13671, 0.0 ], [ 33.980034, 47.457375, 0.0 ], [ 35.437, 45.465546, 0.0 ]] 
boundary 0: [[ 33.478867, 86.15987, 0.0 ], [ 33.414413, 85.038086, 0.0 ], [ 32.1681, 82.90814, 0.0 ], [ 29.862192, 79.97853, 0.0 ], [ 26.722094, 76.535484, 0.0 ], [ 23.055397, 72.91676, 0.0 ], [ 19.221115, 69.47602, 0.0 ], [ 15.594291, 66.55033, 0.0 ], [ 12.530174, 64.426125, 0.0 ], [ 10.328588, 63.311188, 0.0 ], [ 9.205132, 63.31463, 0.0 ], [ 9.269662, 64.4363, 0.0 ], [ 10.5159645, 66.56634, 0.0 ], [ 12.822016, 69.49601, 0.0 ], [ 15.961949, 72.93899, 0.0 ], [ 19.6287, 76.55762, 0.0 ], [ 23.463043, 79.998375, 0.0 ], [ 27.089775, 82.92407, 0.0 ], [ 30.153952, 85.04819, 0.0 ], [ 32.3555, 86.16326, 0.0 ]] 
boundary 1: [[ 33.478905, 41.84025, 0.0 ], [ 32.3555, 41.836716, 0.0 ], [ 30.153915, 42.951653, 0.0 ], [ 27.089813, 45.07592, 0.0 ], [ 23.463022, 48.00162, 0.0 ], [ 19.628624, 51.442257, 0.0 ], [ 15.961996, 55.061157, 0.0 ], [ 12.821968, 58.503933, 0.0 ], [ 10.515985, 61.433746, 0.0 ], [ 9.26969, 63.56375, 0.0 ], [ 9.205104, 64.68533, 0.0 ], [ 10.328611, 64.689026, 0.0 ], [ 12.530173, 63.573963, 0.0 ], [ 15.594306, 61.449673, 0.0 ], [ 19.221071, 58.523865, 0.0 ], [ 23.055466, 55.08339, 0.0 ], [ 26.722069, 51.464417, 0.0 ], [ 29.862167, 48.021553, 0.0 ], [ 32.168076, 45.091846, 0.0 ], [ 33.41436, 42.961845, 0.0 ]] 
boundary 0: [[ 31.335026, 88.23674, 0.0 ], [ 31.374296, 87.113785, 0.0 ], [ 30.32971, 84.87799, 0.0 ], [ 28.30379, 81.748215, 0.0 ], [ 25.494576, 78.03027, 0.0 ], [ 22.177208, 74.088844, 0.0 ], [ 18.67656, 70.30917, 0.0 ], [ 15.33499, 67.0615, 0.0 ], [ 12.479813, 64.66379, 0.0 ], [ 10.390424, 63.350574, 0.0 ], [ 9.271438, 63.250397, 0.0 ], [ 9.232257, 64.37324, 0.0 ], [ 10.276824, 66.60914, 0.0 ], [ 12.302883, 69.73899, 0.0 ], [ 15.111939, 73.45684, 0.0 ], [ 18.429367, 77.39818, 0.0 ], [ 21.930077, 81.17787, 0.0 ], [ 25.271557, 84.425545, 0.0 ], [ 28.126795, 86.82319, 0.0 ], [ 30.216137, 88.13652, 0.0 ]] 
boundary 1: [[ 31.33508, 39.76337, 0.0 ], [ 30.216135, 39.863453, 0.0 ], [ 28.12674, 41.176655, 0.0 ], [ 25.271595, 43.574432, 0.0 ], [ 21.930054, 46.82212, 0.0 ], [ 18.429283, 50.601692, 0.0 ], [ 15.111996, 54.543297, 0.0 ], [ 12.302831, 58.26098, 0.0 ], [ 10.276852, 61.390953, 0.0 ], [ 9.232286, 63.626804, 0.0 ], [ 9.271405, 64.74957, 0.0 ], [ 10.390468, 64.64966, 0.0 ], [ 12.47982, 63.336308, 0.0 ], [ 15.335005, 60.9385, 0.0 ], [ 18.676506, 57.690712, 0.0 ], [ 22.177294, 53.9113, 0.0 ], [ 25.494541, 49.969627, 0.0 ], [ 28.303774, 46.25186, 0.0 ], [ 30.329687, 43.121994, 0.0 ], [ 31.37424, 40.88614, 0.0 ]] 
boundary 0: [[ 29.812525, 89.5004, 0.0 ], [ 29.920408, 88.38194, 0.0 ], [ 29.014528, 86.08646, 0.0 ], [ 27.183832, 82.83861, 0.0 ], [ 24.607288, 78.95581, 0.0 ], [ 21.537205, 74.81886, 0.0 ], [ 18.274288, 70.832146, 0.0 ], [ 15.13762, 67.38616, 0.0 ], [ 12.434445, 64.818306, 0.0 ], [ 10.429289, 63.379753, 0.0 ], [ 9.318526, 63.211315, 0.0 ], [ 9.21074, 64.32966, 0.0 ], [ 10.116593, 66.62527, 0.0 ], [ 11.947422, 69.873184, 0.0 ], [ 14.523819, 73.75588, 0.0 ], [ 17.593962, 77.892746, 0.0 ], [ 20.856937, 81.879486, 0.0 ], [ 23.993519, 85.325455, 0.0 ], [ 26.696762, 87.893265, 0.0 ], [ 28.70186, 89.331924, 0.0 ]] 
boundary 1: [[ 29.812586, 38.499718, 0.0 ], [ 28.701857, 38.668045, 0.0 ], [ 26.696693, 40.10658, 0.0 ], [ 23.993557, 42.674507, 0.0 ], [ 20.856915, 46.1205, 0.0 ], [ 17.593874, 50.107124, 0.0 ], [ 14.523885, 54.244247, 0.0 ], [ 11.947369, 58.126793, 0.0 ], [ 10.116627, 61.374825, 0.0 ], [ 9.210772, 63.67038, 0.0 ], [ 9.318494, 64.78866, 0.0 ], [ 10.429349, 64.62049, 0.0 ], [ 12.434458, 63.181797, 0.0 ], [ 15.137635, 60.613842, 0.0 ], [ 18.274235, 57.16775, 0.0 ], [ 21.5373, 53.181286, 0.0 ], [ 24.607244, 49.04409, 0.0 ], [ 27.183819, 45.161453, 0.0 ], [ 29.014505, 41.913536, 0.0 ], [ 29.920351, 39.61798, 0.0 ]] 
boundary 0: [[ 28.670889, 90.35064, 0.0 ], [ 28.827896, 89.23803, 0.0 ], [ 28.023928, 86.90489, 0.0 ], [ 26.337957, 83.579605, 0.0 ], [ 23.934807, 79.58718, 0.0 ], [ 21.049782, 75.31911, 0.0 ], [ 17.9655, 71.19264, 0.0 ], [ 14.98354, 67.61194, 0.0 ], [ 12.396005, 64.92759, 0.0 ], [ 10.456108, 63.402184, 0.0 ], [ 9.353835, 63.185028, 0.0 ], [ 9.196931, 64.29754, 0.0 ], [ 10.000867, 66.6308, 0.0 ], [ 11.68697, 69.95615, 0.0 ], [ 14.089977, 73.94848, 0.0 ], [ 16.975067, 78.21646, 0.0 ], [ 20.059406, 82.34296, 0.0 ], [ 23.041279, 85.923645, 0.0 ], [ 25.628883, 88.60794, 0.0 ], [ 27.568718, 90.133446, 0.0 ]] 
boundary 1: [[ 28.67096, 37.649475, 0.0 ], [ 27.568714, 37.866516, 0.0 ], [ 25.62881, 39.39191, 0.0 ], [ 23.041317, 42.076324, 0.0 ], [ 20.059383, 45.657024, 0.0 ], [ 16.974976, 49.783417, 0.0 ], [ 14.090047, 54.05165, 0.0 ], [ 11.686914, 58.04384, 0.0 ], [ 10.000907, 61.3693, 0.0 ], [ 9.196963, 63.702503, 0.0 ], [ 9.3538, 64.81496, 0.0 ], [ 10.456179, 64.59805, 0.0 ], [ 12.396021, 63.072502, 0.0 ], [ 14.983555, 60.38806, 0.0 ], [ 17.965443, 56.807255, 0.0 ], [ 21.049881, 52.68104, 0.0 ], [ 23.934757, 48.412724, 0.0 ], [ 26.337944, 44.420452, 0.0 ], [ 28.023905, 41.095104, 0.0 ], [ 28.827837, 38.761894, 0.0 ]] 
boundary 0: [[ 26.231466, 91.92531, 0.0 ], [ 26.487656, 90.83127, 0.0 ], [ 25.896229, 88.43542, 0.0 ], [ 24.515358, 84.97228, 0.0 ], [ 22.480051, 80.78037, 0.0 ], [ 19.989544, 76.270706, 0.0 ], [ 17.287874, 71.88421, 0.0 ], [ 14.639156, 68.05043, 0.0 ], [ 12.302863, 65.14476, 0.0 ], [ 10.507629, 63.451492, 0.0 ], [ 9.429281, 63.136322, 0.0 ], [ 9.173208, 64.23028, 0.0 ], [ 9.764591, 66.62624, 0.0 ], [ 11.145583, 70.08945, 0.0 ], [ 13.180759, 74.28125, 0.0 ], [ 15.671341, 78.79084, 0.0 ], [ 18.373064, 83.17739, 0.0 ], [ 21.021694, 87.01114, 0.0 ], [ 23.358063, 89.916725, 0.0 ], [ 25.153225, 91.610115, 0.0 ]] 
boundary 1: [[ 26.231544, 36.0748, 0.0 ], [ 25.15322, 36.38985, 0.0 ], [ 23.357975, 38.083115, 0.0 ], [ 21.021732, 40.988823, 0.0 ], [ 18.373037, 44.822594, 0.0 ], [ 15.671236, 49.209045, 0.0 ], [ 13.180839, 53.718876, 0.0 ], [ 11.145527, 57.910545, 0.0 ], [ 9.76464, 61.373844, 0.0 ], [ 9.173246, 63.769764, 0.0 ], [ 9.429244, 64.863655, 0.0 ], [ 10.50772, 64.54874, 0.0 ], [ 12.302887, 62.855316, 0.0 ], [ 14.63917, 59.94958, 0.0 ], [ 17.28781, 56.11571, 0.0 ], [ 19.98965, 51.72943, 0.0 ], [ 22.479992, 47.21953, 0.0 ], [ 24.515354, 43.02778, 0.0 ], [ 25.896206, 39.56459, 0.0 ], [ 26.487587, 37.16866, 0.0 ]] 
