boundary 0: [[ 37.380165, 81.09131, 0.0 ], [ 37.09607, 80.00435, 0.0 ], [ 35.454933, 78.16138, 0.0 ], [ 32.617336, 75.742805, 0.0 ], [ 28.861097, 72.9855, 0.0 ], [ 24.553825, 70.15924, 0.0 ], [ 20.11721, 67.54067, 0.0 ], [ 15.985521, 65.38614, 0.0 ], [ 12.563223, 63.906567, 0.0 ], [ 10.185274, 63.246788, 0.0 ], [ 9.084458, 63.47141, 0.0 ], [ 9.368552, 64.558365, 0.0 ], [ 11.009705, 66.40137, 0.0 ], [ 13.847344, 68.81981, 0.0 ], [ 17.603567, 71.57729, 0.0 ], [ 21.910831, 74.40356, 0.0 ], [ 26.347433, 77.0221, 0.0 ], [ 30.479128, 79.17657, 0.0 ], [ 33.90143, 80.65611, 0.0 ], [ 36.27942, 81.31587, 0.0 ]] 
boundary 0: [[ 40.582966, 74.2975, 0.0 ], [ 40.05577, 73.305275, 0.0 ], [ 38.0337, 71.890785, 0.0 ], [ 34.714596, 70.19217, 0.0 ], [ 30.42363, 68.37599, 0.0 ], [ 25.580463, 66.619736, 0.0 ], [ 20.659378, 65.09555, 0.0 ], [ 16.14204, 63.952377, 0.0 ], [ 12.470705, 63.302303, 0.0 ], [ 10.0046835, 63.208958, 0.0 ], [ 8.985399, 63.681545, 0.0 ], [ 9.512631, 64.67364, 0.0 ], [ 11.534729, 66.08826, 0.0 ], [ 14.853815, 67.786575, 0.0 ], [ 19.144928, 69.603165, 0.0 ], [ 23.988016, 71.359276, 0.0 ], [ 28.909079, 72.88355, 0.0 ], [ 33.426353, 74.02661, 0.0 ], [ 37.097748, 74.67652, 0.0 ], [ 39.563843, 74.769936, 0.0 ]] 
boundary 1: [[ 40.58299, 53.702557, 0.0 ], [ 39.563843, 53.230045, 0.0 ], [ 37.097755, 53.323452, 0.0 ], [ 33.426365, 53.973328, 0.0 ], [ 28.909096, 55.1164, 0.0 ], [ 23.98803, 56.64062, 0.0 ], [ 19.144922, 58.396965, 0.0 ], [ 14.853806, 60.213146, 0.0 ], [ 11.534733, 61.9118, 0.0 ], [ 9.5126295, 63.326313, 0.0 ], [ 8.985423, 64.31843, 0.0 ], [ 10.004699, 64.7909, 0.0 ], [ 12.470703, 64.69776, 0.0 ], [ 16.14204, 64.04765, 0.0 ], [ 20.659378, 62.904663, 0.0 ], [ 25.580463, 61.380383, 0.0 ], [ 30.423624, 59.62413, 0.0 ], [ 34.714603, 57.807816, 0.0 ], [ 38.033707, 56.10919, 0.0 ], [ 40.055763, 54.69464, 0.0 ]] 
boundary 0: [[ 40.389374, 74.856674, 0.0 ], [ 39.880432, 73.85495, 0.0 ], [ 37.884575, 72.40369, 0.0 ], [ 34.597122, 70.64463, 0.0 ], [ 30.340113, 68.75023, 0.0 ], [ 25.529903, 66.90564, 0.0 ], [ 20.63753, 65.29166, 0.0 ], [ 16.14187, 64.065994, 0.0 ], [ 12.483047, 63.348854, 0.0 ], [ 10.019147, 63.210396, 0.0 ], [ 8.991386, 63.66425, 0.0 ], [ 9.500375, 64.665825, 0.0 ], [ 11.496245, 66.11722, 0.0 ], [ 14.783697, 67.87598, 0.0 ], [ 19.040844, 69.7708, 0.0 ], [ 23.850979, 71.61524, 0.0 ], [ 28.743328, 73.229324, 0.0 ], [ 33.238937, 74.45485, 0.0 ], [ 36.89781, 75.17184, 0.0 ], [ 39.361794, 75.31037, 0.0 ]] 
boundary 1: [[ 40.389397, 53.1434, 0.0 ], [ 39.361794, 52.689613, 0.0 ], [ 36.89782, 52.82814, 0.0 ], [ 33.238945, 53.545094, 0.0 ], [ 28.743345, 54.770638, 0.0 ], [ 23.85099, 56.384655, 0.0 ], [ 19.04084, 58.229332, 0.0 ], [ 14.783682, 60.123734, 0.0 ], [ 11.49625, 61.882847, 0.0 ], [ 9.500371, 63.33413, 0.0 ], [ 8.991409, 64.335724, 0.0 ], [ 10.01916, 64.78947, 0.0 ], [ 12.483047, 64.65122, 0.0 ], [ 16.14187, 63.934036, 0.0 ], [ 20.637535, 62.70856, 0.0 ], [ 25.529903, 61.094482, 0.0 ], [ 30.340109, 59.249893, 0.0 ], [ 34.59713, 57.355362, 0.0 ], [ 37.884583, 55.59628, 0.0 ], [ 39.880424, 54.144962, 0.0 ]] 
boundary 0: [[ 40.000095, 75.89231, 0.0 ], [ 39.525723, 74.87377, 0.0 ], [ 37.580677, 73.35507, 0.0 ], [ 34.35534, 71.484566, 0.0 ], [ 30.165646, 69.44563, 0.0 ], [ 25.421356, 67.43755, 0.0 ], [ 20.58707, 65.65713, 0.0 ], [ 16.135975, 64.278366, 0.0 ], [ 12.503832, 63.43647, 0.0 ], [ 10.046111, 63.213795, 0.0 ], [ 9.003426, 63.63222, 0.0 ], [ 9.477848, 64.65062, 0.0 ], [ 11.422894, 66.16945, 0.0 ], [ 14.648247, 68.03966, 0.0 ], [ 18.838076, 70.07902, 0.0 ], [ 23.582283, 72.08696, 0.0 ], [ 28.416546, 73.86747, 0.0 ], [ 32.86759, 75.246086, 0.0 ], [ 36.499794, 76.08784, 0.0 ], [ 38.957603, 76.310585, 0.0 ]] 
boundary 1: [[ 40.00012, 52.10775, 0.0 ], [ 38.957596, 51.689392, 0.0 ], [ 36.499794, 51.91214, 0.0 ], [ 32.8676, 52.753857, 0.0 ], [ 28.416563, 54.13249, 0.0 ], [ 23.582293, 55.912952, 0.0 ], [ 18.838074, 57.92112, 0.0 ], [ 14.648221, 59.960052, 0.0 ], [ 11.422898, 61.830612, 0.0 ], [ 9.477843, 63.349335, 0.0 ], [ 9.003447, 64.36775, 0.0 ], [ 10.046121, 64.78607, 0.0 ], [ 12.503836, 64.56361, 0.0 ], [ 16.135983, 63.72166, 0.0 ], [ 20.587086, 62.34309, 0.0 ], [ 25.421364, 60.562572, 0.0 ], [ 30.165646, 58.55449, 0.0 ], [ 34.355347, 56.515427, 0.0 ], [ 37.580685, 54.64489, 0.0 ], [ 39.525715, 53.126144, 0.0 ]] 
boundary 0: [[ 39.03185, 78.09657, 0.0 ], [ 38.634575, 77.04557, 0.0 ], [ 36.80793, 75.386345, 0.0 ], [ 33.730713, 73.28103, 0.0 ], [ 29.704351, 70.93601, 0.0 ], [ 25.122631, 68.58046, 0.0 ], [ 20.434233, 66.44527, 0.0 ], [ 16.098064, 64.73914, 0.0 ], [ 12.538637, 63.6293, 0.0 ], [ 10.104299, 63.224365, 0.0 ], [ 9.033368, 63.56405, 0.0 ], [ 9.430698, 64.61492, 0.0 ], [ 11.257338, 66.27428, 0.0 ], [ 14.334587, 68.37929, 0.0 ], [ 18.361055, 70.72476, 0.0 ], [ 22.942701, 73.08015, 0.0 ], [ 27.631075, 75.21542, 0.0 ], [ 31.967194, 76.921425, 0.0 ], [ 35.526695, 78.03111, 0.0 ], [ 37.96112, 78.43612, 0.0 ]] 
boundary 1: [[ 39.031876, 49.903477, 0.0 ], [ 37.961113, 49.56385, 0.0 ], [ 35.526695, 49.96886, 0.0 ], [ 31.967201, 51.07851, 0.0 ], [ 27.631086, 52.784523, 0.0 ], [ 22.942703, 54.919765, 0.0 ], [ 18.361065, 57.275375, 0.0 ], [ 14.334541, 59.620426, 0.0 ], [ 11.257345, 61.72579, 0.0 ], [ 9.430691, 63.38503, 0.0 ], [ 9.033388, 64.43593, 0.0 ], [ 10.104299, 64.7755, 0.0 ], [ 12.538648, 64.37077, 0.0 ], [ 16.098076, 63.260902, 0.0 ], [ 20.434256, 61.55495, 0.0 ], [ 25.12265, 59.419643, 0.0 ], [ 29.704357, 57.064117, 0.0 ], [ 33.73072, 54.718952, 0.0 ], [ 36.807926, 52.61361, 0.0 ], [ 38.63456, 50.954346, 0.0 ]] 
boundary 0: [[ 38.781605, 78.60189, 0.0 ], [ 38.40271, 77.54411, 0.0 ], [ 36.605278, 75.85328, 0.0 ], [ 33.565247, 73.69461, 0.0 ], [ 29.580395, 71.27975, 0.0 ], [ 25.040443, 68.84466, 0.0 ], [ 20.389996, 66.62802, 0.0 ], [ 16.08424, 64.846535, 0.0 ], [ 12.544707, 63.67479, 0.0 ], [ 10.117799, 63.227467, 0.0 ], [ 9.041108, 63.54842, 0.0 ], [ 9.420051, 64.60607, 0.0 ], [ 11.217474, 66.29702, 0.0 ], [ 14.257547, 68.45537, 0.0 ], [ 18.242508, 70.87071, 0.0 ], [ 22.78238, 73.30564, 0.0 ], [ 27.4328, 75.522354, 0.0 ], [ 31.738504, 77.30371, 0.0 ], [ 35.278114, 78.4753, 0.0 ], [ 37.705116, 78.922714, 0.0 ]] 
boundary 1: [[ 38.781628, 49.39817, 0.0 ], [ 37.70511, 49.077263, 0.0 ], [ 35.278114, 49.524666, 0.0 ], [ 31.738508, 50.696217, 0.0 ], [ 27.43281, 52.47759, 0.0 ], [ 22.78238, 54.694275, 0.0 ], [ 18.242516, 57.129425, 0.0 ], [ 14.257496, 59.544334, 0.0 ], [ 11.217483, 61.70304, 0.0 ], [ 9.420043, 63.39389, 0.0 ], [ 9.041126, 64.45156, 0.0 ], [ 10.117797, 64.77239, 0.0 ], [ 12.544718, 64.32529, 0.0 ], [ 16.084251, 63.153507, 0.0 ], [ 20.390018, 61.372192, 0.0 ], [ 25.040462, 59.15546, 0.0 ], [ 29.580404, 56.72038, 0.0 ], [ 33.565254, 54.30535, 0.0 ], [ 36.60527, 52.146675, 0.0 ], [ 38.402695, 50.4558, 0.0 ]] 
boundary 0: [[ 38.238678, 79.62837, 0.0 ], [ 37.898003, 78.55766, 0.0 ], [ 36.16244, 76.803375, 0.0 ], [ 33.20189, 74.53693, 0.0 ], [ 29.306324, 71.98054, 0.0 ], [ 24.856737, 69.384, 0.0 ], [ 20.288883, 67.001816, 0.0 ], [ 16.049877, 65.06686, 0.0 ], [ 12.554703, 63.76877, 0.0 ], [ 10.145421, 63.234592, 0.0 ], [ 9.057898, 63.51667, 0.0 ], [ 9.39862, 64.58725, 0.0 ], [ 11.134165, 66.34166, 0.0 ], [ 14.094776, 68.60777, 0.0 ], [ 17.990435, 71.16465, 0.0 ], [ 22.439941, 73.76103, 0.0 ], [ 27.007767, 76.143295, 0.0 ], [ 31.246729, 78.07812, 0.0 ], [ 34.74198, 79.37605, 0.0 ], [ 37.151363, 79.91032, 0.0 ]] 
boundary 1: [[ 38.2387, 48.371693, 0.0 ], [ 37.151356, 48.089653, 0.0 ], [ 34.741974, 48.62391, 0.0 ], [ 31.246733, 49.921806, 0.0 ], [ 27.007772, 51.85665, 0.0 ], [ 22.439941, 54.238888, 0.0 ], [ 17.990448, 56.835487, 0.0 ], [ 14.094711, 59.391933, 0.0 ], [ 11.134174, 61.658413, 0.0 ], [ 9.39861, 63.412712, 0.0 ], [ 9.057916, 64.48331, 0.0 ], [ 10.145413, 64.765274, 0.0 ], [ 12.554714, 64.231316, 0.0 ], [ 16.049889, 62.933186, 0.0 ], [ 20.288914, 60.99841, 0.0 ], [ 24.856766, 58.61612, 0.0 ], [ 29.30634, 56.01958, 0.0 ], [ 33.201897, 53.463028, 0.0 ], [ 36.162434, 51.19658, 0.0 ], [ 37.89798, 49.44225, 0.0 ]] 
boundary 0: [[ 37.432724, 81.00653, 0.0 ], [ 37.145317, 79.9203, 0.0 ], [ 35.49846, 78.08249, 0.0 ], [ 32.653393, 75.672676, 0.0 ], [ 28.888771, 72.9271, 0.0 ], [ 24.57278, 70.11409, 0.0 ], [ 20.128086, 67.50932, 0.0 ], [ 15.989761, 65.367485, 0.0 ], [ 12.562921, 63.898445, 0.0 ], [ 10.182943, 63.24599, 0.0 ], [ 9.082824, 63.474045, 0.0 ], [ 9.370283, 64.56014, 0.0 ], [ 11.017113, 66.39808, 0.0 ], [ 13.862255, 68.80758, 0.0 ], [ 17.626957, 71.553635, 0.0 ], [ 21.942871, 74.36648, 0.0 ], [ 26.387535, 76.97131, 0.0 ], [ 30.525827, 79.11304, 0.0 ], [ 33.952744, 80.58192, 0.0 ], [ 36.332817, 81.23447, 0.0 ]] 
boundary 1: [[ 37.432762, 46.993534, 0.0 ], [ 36.33281, 46.765507, 0.0 ], [ 33.952736, 47.41806, 0.0 ], [ 30.525824, 48.886898, 0.0 ], [ 26.387539, 51.028625, 0.0 ], [ 21.942871, 53.633442, 0.0 ], [ 17.626972, 56.44651, 0.0 ], [ 13.862174, 59.19214, 0.0 ], [ 11.017124, 61.601994, 0.0 ], [ 9.370272, 63.439823, 0.0 ], [ 9.08284, 64.52593, 0.0 ], [ 10.182929, 64.753876, 0.0 ], [ 12.562938, 64.10165, 0.0 ], [ 15.989773, 62.632557, 0.0 ], [ 20.128124, 60.4909, 0.0 ], [ 24.572817, 57.88604, 0.0 ], [ 28.888794, 55.073017, 0.0 ], [ 32.6534, 52.327293, 0.0 ], [ 35.49845, 49.917473, 0.0 ], [ 37.145287, 48.07961, 0.0 ]] 
boundary 0: [[ 37.212814, 81.35707, 0.0 ], [ 36.93933, 80.26726, 0.0 ], [ 35.316124, 78.40853, 0.0 ], [ 32.50213, 75.96251, 0.0 ], [ 28.77296, 73.168976, 0.0 ], [ 24.493328, 70.30095, 0.0 ], [ 20.082336, 67.63951, 0.0 ], [ 15.971762, 65.44489, 0.0 ], [ 12.564007, 63.932106, 0.0 ], [ 10.192574, 63.24925, 0.0 ], [ 9.089624, 63.463207, 0.0 ], [ 9.36316, 64.55289, 0.0 ], [ 10.986332, 66.41175, 0.0 ], [ 13.800402, 68.85747, 0.0 ], [ 17.529648, 71.65148, 0.0 ], [ 21.809208, 74.51934, 0.0 ], [ 26.220175, 77.18085, 0.0 ], [ 30.33071, 79.37535, 0.0 ], [ 33.73854, 80.88797, 0.0 ], [ 36.11009, 81.57093, 0.0 ]] 
boundary 1: [[ 37.212852, 46.642975, 0.0 ], [ 36.11008, 46.429047, 0.0 ], [ 33.738533, 47.112, 0.0 ], [ 30.330702, 48.624584, 0.0 ], [ 26.220175, 50.819088, 0.0 ], [ 21.809208, 53.480576, 0.0 ], [ 17.529663, 56.348663, 0.0 ], [ 13.800319, 59.142242, 0.0 ], [ 10.986343, 61.58832, 0.0 ], [ 9.363148, 63.44708, 0.0 ], [ 9.089642, 64.53677, 0.0 ], [ 10.192556, 64.75062, 0.0 ], [ 12.564025, 64.068, 0.0 ], [ 15.971773, 62.555157, 0.0 ], [ 20.082375, 60.360706, 0.0 ], [ 24.493366, 57.69918, 0.0 ], [ 28.772985, 54.831142, 0.0 ], [ 32.50213, 52.037468, 0.0 ], [ 35.316116, 49.59143, 0.0 ], [ 36.9393, 47.73265, 0.0 ]] 
boundary 0: [[ 37.374535, 81.10025, 0.0 ], [ 37.090836, 80.01305, 0.0 ], [ 35.450264, 78.16965, 0.0 ], [ 32.61344, 75.75013, 0.0 ], [ 28.858206, 72.99173, 0.0 ], [ 24.55184, 70.164, 0.0 ], [ 20.116049, 67.54408, 0.0 ], [ 15.985058, 65.388145, 0.0 ], [ 12.5632515, 63.90742, 0.0 ], [ 10.185514, 63.24685, 0.0 ], [ 9.08462, 63.471153, 0.0 ], [ 9.368376, 64.55822, 0.0 ], [ 11.008924, 66.40177, 0.0 ], [ 13.845827, 68.82095, 0.0 ], [ 17.601137, 71.57984, 0.0 ], [ 21.907425, 74.4074, 0.0 ], [ 26.343178, 77.02739, 0.0 ], [ 30.474133, 79.183205, 0.0 ], [ 33.89602, 80.663765, 0.0 ], [ 36.273876, 81.32444, 0.0 ]] 
boundary 1: [[ 37.374573, 46.89981, 0.0 ], [ 36.27387, 46.675537, 0.0 ], [ 33.89601, 47.336205, 0.0 ], [ 30.474125, 48.816734, 0.0 ], [ 26.34318, 50.972546, 0.0 ], [ 21.907425, 53.592514, 0.0 ], [ 17.60115, 56.420303, 0.0 ], [ 13.845748, 59.178757, 0.0 ], [ 11.008935, 61.598312, 0.0 ], [ 9.368363, 63.44175, 0.0 ], [ 9.084638, 64.528824, 0.0 ], [ 10.185499, 64.75302, 0.0 ], [ 12.56327, 64.09272, 0.0 ], [ 15.985069, 62.6119, 0.0 ], [ 20.116085, 60.45614, 0.0 ], [ 24.551874, 57.83613, 0.0 ], [ 28.858229, 55.00839, 0.0 ], [ 32.61344, 52.249847, 0.0 ], [ 35.450256, 49.830322, 0.0 ], [ 37.090805, 47.986866, 0.0 ]] 
