boundary 0: [[ 30.897646, 88.61589, 0.0 ], [ 30.956926, 87.49394, 0.0 ], [ 29.952572, 85.23986, 0.0 ], [ 27.982944, 82.07405, 0.0 ], [ 25.240795, 78.30667, 0.0 ], [ 21.994614, 74.30632, 0.0 ], [ 18.56211, 70.46466, 0.0 ], [ 15.279289, 67.15776, 0.0 ], [ 12.467509, 64.70918, 0.0 ], [ 10.402001, 63.35883, 0.0 ], [ 9.28496, 63.23868, 0.0 ], [ 9.225702, 64.36059, 0.0 ], [ 10.230046, 66.61477, 0.0 ], [ 12.199698, 69.78049, 0.0 ], [ 14.941835, 73.547905, 0.0 ], [ 18.188011, 77.54828, 0.0 ], [ 21.620539, 81.38988, 0.0 ], [ 24.903362, 84.69681, 0.0 ], [ 27.715122, 87.14534, 0.0 ], [ 29.780624, 88.49573, 0.0 ]] 
boundary 0: [[ 39.99614, 75.90261, 0.0 ], [ 39.522095, 74.88396, 0.0 ], [ 37.577637, 73.36461, 0.0 ], [ 34.352932, 71.49297, 0.0 ], [ 30.163755, 69.4525, 0.0 ], [ 25.420177, 67.442764, 0.0 ], [ 20.586533, 65.6606, 0.0 ], [ 16.135925, 64.28051, 0.0 ], [ 12.503979, 63.43729, 0.0 ], [ 10.046419, 63.213894, 0.0 ], [ 9.003569, 63.631847, 0.0 ], [ 9.477578, 64.65039, 0.0 ], [ 11.4221325, 66.16994, 0.0 ], [ 14.64682, 68.041466, 0.0 ], [ 18.835987, 70.08194, 0.0 ], [ 23.579578, 72.09175, 0.0 ], [ 28.413223, 73.873764, 0.0 ], [ 32.86386, 75.25391, 0.0 ], [ 36.495712, 76.09703, 0.0 ], [ 38.953327, 76.32051, 0.0 ]] 
boundary 1: [[ 39.99615, 52.09747, 0.0 ], [ 38.95338, 51.679447, 0.0 ], [ 36.495712, 51.902805, 0.0 ], [ 32.863792, 52.745995, 0.0 ], [ 28.413187, 54.12617, 0.0 ], [ 23.579582, 55.90829, 0.0 ], [ 18.835964, 57.917957, 0.0 ], [ 14.646833, 59.958458, 0.0 ], [ 11.42215, 61.83016, 0.0 ], [ 9.477603, 63.349575, 0.0 ], [ 9.003536, 64.36807, 0.0 ], [ 10.046351, 64.78627, 0.0 ], [ 12.5040455, 64.5626, 0.0 ], [ 16.135895, 63.719467, 0.0 ], [ 20.586506, 62.339428, 0.0 ], [ 25.420176, 60.557144, 0.0 ], [ 30.163761, 58.54755, 0.0 ], [ 34.352936, 56.50711, 0.0 ], [ 37.577675, 54.63537, 0.0 ], [ 39.522095, 53.116035, 0.0 ]] 
boundary 0: [[ 38.949436, 78.26569, 0.0 ], [ 38.558273, 77.21243, 0.0 ], [ 36.74138, 75.54264, 0.0 ], [ 33.676453, 73.41942, 0.0 ], [ 29.663635, 71.05088, 0.0 ], [ 25.09573, 68.66871, 0.0 ], [ 20.419868, 66.50616, 0.0 ], [ 16.093708, 64.77501, 0.0 ], [ 12.540711, 63.644405, 0.0 ], [ 10.108844, 63.225433, 0.0 ], [ 9.035943, 63.558765, 0.0 ], [ 9.427088, 64.611916, 0.0 ], [ 11.244062, 66.28191, 0.0 ], [ 14.3089695, 68.40503, 0.0 ], [ 18.321783, 70.773575, 0.0 ], [ 22.8897, 73.15582, 0.0 ], [ 27.565569, 75.3182, 0.0 ], [ 31.891758, 77.04941, 0.0 ], [ 35.444664, 78.17992, 0.0 ], [ 37.87657, 78.598976, 0.0 ]] 
boundary 1: [[ 38.949455, 49.73438, 0.0 ], [ 37.876625, 49.400986, 0.0 ], [ 35.444653, 49.819916, 0.0 ], [ 31.89169, 50.950497, 0.0 ], [ 27.565529, 52.681732, 0.0 ], [ 22.889706, 54.844215, 0.0 ], [ 18.32175, 57.226337, 0.0 ], [ 14.308978, 59.594902, 0.0 ], [ 11.244088, 61.718178, 0.0 ], [ 9.42711, 63.388054, 0.0 ], [ 9.035905, 64.441154, 0.0 ], [ 10.10879, 64.77473, 0.0 ], [ 12.540768, 64.35548, 0.0 ], [ 16.093674, 63.22496, 0.0 ], [ 20.419842, 61.493866, 0.0 ], [ 25.095722, 59.331207, 0.0 ], [ 29.663645, 56.94917, 0.0 ], [ 33.676476, 54.580658, 0.0 ], [ 36.741417, 52.457336, 0.0 ], [ 38.558273, 50.78756, 0.0 ]] 
boundary 0: [[ 37.87273, 80.27373, 0.0 ], [ 37.55672, 79.19553, 0.0 ], [ 35.861923, 77.40193, 0.0 ], [ 32.95414, 75.06814, 0.0 ], [ 29.118092, 72.42287, 0.0 ], [ 24.72929, 69.724915, 0.0 ], [ 20.217342, 67.238434, 0.0 ], [ 16.023832, 65.206924, 0.0 ], [ 12.55928, 63.82891, 0.0 ], [ 10.162956, 63.23972, 0.0 ], [ 9.069246, 63.496666, 0.0 ], [ 9.38525, 64.574745, 0.0 ], [ 11.080103, 66.36856, 0.0 ], [ 13.987881, 68.70224, 0.0 ], [ 17.823929, 71.34751, 0.0 ], [ 22.21273, 74.045525, 0.0 ], [ 26.724705, 76.53184, 0.0 ], [ 30.918234, 78.563416, 0.0 ], [ 34.382698, 79.94133, 0.0 ], [ 36.779064, 80.530624, 0.0 ]] 
boundary 1: [[ 37.872765, 47.72635, 0.0 ], [ 36.77911, 47.469337, 0.0 ], [ 34.38268, 48.058495, 0.0 ], [ 30.918163, 49.43649, 0.0 ], [ 26.724659, 51.468094, 0.0 ], [ 22.21274, 53.954502, 0.0 ], [ 17.82389, 56.652405, 0.0 ], [ 13.987886, 59.29769, 0.0 ], [ 11.080136, 61.63153, 0.0 ], [ 9.385272, 63.42522, 0.0 ], [ 9.069202, 64.50326, 0.0 ], [ 10.162914, 64.760445, 0.0 ], [ 12.559328, 64.170975, 0.0 ], [ 16.023798, 62.79304, 0.0 ], [ 20.217316, 60.761574, 0.0 ], [ 24.729275, 58.274994, 0.0 ], [ 29.118103, 55.57717, 0.0 ], [ 32.954163, 52.931946, 0.0 ], [ 35.86196, 50.59805, 0.0 ], [ 37.55672, 48.804466, 0.0 ]] 
boundary 0: [[ 36.490433, 82.44359, 0.0 ], [ 36.261147, 81.34366, 0.0 ], [ 34.714325, 79.420975, 0.0 ], [ 32.00129, 76.86339, 0.0 ], [ 28.387697, 73.92149, 0.0 ], [ 24.22729, 70.88316, 0.0 ], [ 19.927315, 68.045815, 0.0 ], [ 15.908594, 65.68734, 0.0 ], [ 12.564573, 64.03823, 0.0 ], [ 10.222676, 63.26038, 0.0 ], [ 9.1119995, 63.429558, 0.0 ], [ 9.3412895, 64.52934, 0.0 ], [ 10.888159, 66.45224, 0.0 ], [ 13.601191, 69.00972, 0.0 ], [ 17.214779, 71.9516, 0.0 ], [ 21.375183, 74.990005, 0.0 ], [ 25.675198, 77.82719, 0.0 ], [ 29.693933, 80.18574, 0.0 ], [ 33.037872, 81.83475, 0.0 ], [ 35.3798, 82.612686, 0.0 ]] 
boundary 1: [[ 36.49047, 45.556507, 0.0 ], [ 35.379845, 45.387268, 0.0 ], [ 33.03784, 46.16508, 0.0 ], [ 29.69386, 47.81417, 0.0 ], [ 25.675148, 50.172752, 0.0 ], [ 21.375195, 53.010014, 0.0 ], [ 17.214739, 56.048317, 0.0 ], [ 13.601191, 58.99021, 0.0 ], [ 10.888198, 61.54785, 0.0 ], [ 9.34131, 63.47061, 0.0 ], [ 9.11195, 64.57036, 0.0 ], [ 10.222649, 64.739784, 0.0 ], [ 12.56461, 63.961655, 0.0 ], [ 15.908558, 62.312637, 0.0 ], [ 19.927288, 59.954185, 0.0 ], [ 24.227268, 57.11676, 0.0 ], [ 28.387709, 54.078526, 0.0 ], [ 32.00132, 51.136684, 0.0 ], [ 34.714363, 48.57899, 0.0 ], [ 36.261147, 46.65634, 0.0 ]] 
boundary 0: [[ 35.076237, 84.32929, 0.0 ], [ 34.92768, 83.21559, 0.0 ], [ 33.525043, 81.18533, 0.0 ], [ 31.005543, 78.4369, 0.0 ], [ 27.615871, 75.23956, 0.0 ], [ 23.687866, 71.9062, 0.0 ], [ 19.606014, 68.76314, 0.0 ], [ 15.769794, 66.11818, 0.0 ], [ 12.554797, 64.22982, 0.0 ], [ 10.275788, 63.283432, 0.0 ], [ 9.155741, 63.371235, 0.0 ], [ 9.304298, 64.4848, 0.0 ], [ 10.706972, 66.5153, 0.0 ], [ 13.226482, 69.26361, 0.0 ], [ 16.616146, 72.46094, 0.0 ], [ 20.544144, 75.79436, 0.0 ], [ 24.626043, 78.93726, 0.0 ], [ 28.462276, 81.58231, 0.0 ], [ 31.677193, 83.47056, 0.0 ], [ 33.956238, 84.41705, 0.0 ]] 
boundary 1: [[ 35.076275, 43.670795, 0.0 ], [ 33.956276, 43.58291, 0.0 ], [ 31.67715, 44.529274, 0.0 ], [ 28.462194, 46.417595, 0.0 ], [ 24.625988, 49.06267, 0.0 ], [ 20.544155, 52.205658, 0.0 ], [ 16.6161, 55.538986, 0.0 ], [ 13.226475, 58.736313, 0.0 ], [ 10.707018, 61.484802, 0.0 ], [ 9.304315, 63.51515, 0.0 ], [ 9.1556835, 64.628685, 0.0 ], [ 10.275775, 64.71677, 0.0 ], [ 12.554825, 63.77006, 0.0 ], [ 15.769758, 61.88182, 0.0 ], [ 19.605988, 59.23686, 0.0 ], [ 23.687832, 56.093716, 0.0 ], [ 27.615883, 52.76046, 0.0 ], [ 31.005575, 49.56318, 0.0 ], [ 33.52508, 46.814632, 0.0 ], [ 34.92768, 44.78441, 0.0 ]] 
boundary 0: [[ 33.448563, 86.191895, 0.0 ], [ 33.385582, 85.07009, 0.0 ], [ 32.14225, 82.93854, 0.0 ], [ 29.840235, 80.00555, 0.0 ], [ 26.704903, 76.55843, 0.0 ], [ 23.043219, 72.93453, 0.0 ], [ 19.213583, 69.48864, 0.0 ], [ 15.590787, 66.55816, 0.0 ], [ 12.529557, 64.42955, 0.0 ], [ 10.329567, 63.311707, 0.0 ], [ 9.206083, 63.313633, 0.0 ], [ 9.269078, 64.435295, 0.0 ], [ 10.512422, 66.56708, 0.0 ], [ 12.81446, 69.49996, 0.0 ], [ 15.949781, 72.94705, 0.0 ], [ 19.61146, 76.571, 0.0 ], [ 23.44115, 80.01676, 0.0 ], [ 27.063955, 82.94733, 0.0 ], [ 30.12511, 85.07581, 0.0 ], [ 32.325127, 86.19377, 0.0 ]] 
boundary 1: [[ 33.44861, 41.8082, 0.0 ], [ 32.325165, 41.80619, 0.0 ], [ 30.12506, 42.924015, 0.0 ], [ 27.063864, 45.052586, 0.0 ], [ 23.44109, 47.983192, 0.0 ], [ 19.611471, 51.429016, 0.0 ], [ 15.949732, 55.05287, 0.0 ], [ 12.814448, 58.499966, 0.0 ], [ 10.512476, 61.433025, 0.0 ], [ 9.269091, 63.564655, 0.0 ], [ 9.206019, 64.686295, 0.0 ], [ 10.329567, 64.68849, 0.0 ], [ 12.529575, 63.57033, 0.0 ], [ 15.590751, 61.441845, 0.0 ], [ 19.213556, 58.51136, 0.0 ], [ 23.043179, 55.06537, 0.0 ], [ 26.704918, 51.44158, 0.0 ], [ 29.840275, 47.99453, 0.0 ], [ 32.142284, 45.061417, 0.0 ], [ 33.385582, 42.929916, 0.0 ]] 
boundary 0: [[ 32.289238, 87.35936, 0.0 ], [ 32.28341, 86.2358, 0.0 ], [ 31.150112, 84.04378, 0.0 ], [ 29.000277, 80.99748, 0.0 ], [ 26.044352, 77.39532, 0.0 ], [ 22.571753, 73.58984, 0.0 ], [ 18.922363, 69.95361, 0.0 ], [ 15.453331, 66.84264, 0.0 ], [ 12.504346, 64.56105, 0.0 ], [ 10.364067, 63.332752, 0.0 ], [ 9.24194, 63.27753, 0.0 ], [ 9.247794, 64.40093, 0.0 ], [ 10.381087, 66.5932, 0.0 ], [ 12.5309515, 69.6394, 0.0 ], [ 15.486866, 73.24152, 0.0 ], [ 18.959457, 77.04705, 0.0 ], [ 22.608906, 80.68315, 0.0 ], [ 26.077948, 83.79422, 0.0 ], [ 29.026861, 86.07565, 0.0 ], [ 31.167154, 87.30409, 0.0 ]] 
boundary 1: [[ 32.289284, 40.64073, 0.0 ], [ 31.167192, 40.695877, 0.0 ], [ 29.0268, 41.92417, 0.0 ], [ 26.077847, 44.205704, 0.0 ], [ 22.608843, 47.316807, 0.0 ], [ 18.959469, 50.952972, 0.0 ], [ 15.486811, 54.758408, 0.0 ], [ 12.530935, 58.360527, 0.0 ], [ 10.381147, 61.406887, 0.0 ], [ 9.247805, 63.599007, 0.0 ], [ 9.241872, 64.72241, 0.0 ], [ 10.364078, 64.66745, 0.0 ], [ 12.504356, 63.43882, 0.0 ], [ 15.453295, 61.15737, 0.0 ], [ 18.922337, 58.04639, 0.0 ], [ 22.571709, 54.410053, 0.0 ], [ 26.044367, 50.604683, 0.0 ], [ 29.000319, 47.002605, 0.0 ], [ 31.15014, 43.95619, 0.0 ], [ 32.28341, 41.764214, 0.0 ]] 
boundary 0: [[ 31.31112, 88.25772, 0.0 ], [ 31.351437, 87.13486, 0.0 ], [ 30.30911, 84.898155, 0.0 ], [ 28.286188, 81.76614, 0.0 ], [ 25.48068, 78.04562, 0.0 ], [ 22.167286, 74.10076, 0.0 ], [ 18.670294, 70.31773, 0.0 ], [ 15.331941, 67.06693, 0.0 ], [ 12.479137, 64.666145, 0.0 ], [ 10.391104, 63.351006, 0.0 ], [ 9.272192, 63.249744, 0.0 ], [ 9.231908, 64.37244, 0.0 ], [ 10.2742195, 66.609406, 0.0 ], [ 12.297176, 69.74131, 0.0 ], [ 15.1026745, 73.46179, 0.0 ], [ 18.416061, 77.40671, 0.0 ], [ 21.913115, 81.189606, 0.0 ], [ 25.251472, 84.440506, 0.0 ], [ 28.104214, 86.841125, 0.0 ], [ 30.192255, 88.15642, 0.0 ]] 
boundary 1: [[ 31.311169, 39.742374, 0.0 ], [ 30.192293, 39.843548, 0.0 ], [ 28.104143, 41.15871, 0.0 ], [ 25.25137, 43.55942, 0.0 ], [ 21.913054, 46.810356, 0.0 ], [ 18.416073, 50.593307, 0.0 ], [ 15.102617, 54.538147, 0.0 ], [ 12.297157, 58.258606, 0.0 ], [ 10.274282, 61.390686, 0.0 ], [ 9.231916, 63.6275, 0.0 ], [ 9.27212, 64.7502, 0.0 ], [ 10.391124, 64.64919, 0.0 ], [ 12.479143, 63.33371, 0.0 ], [ 15.331906, 60.93309, 0.0 ], [ 18.670267, 57.68228, 0.0 ], [ 22.167233, 53.899136, 0.0 ], [ 25.480696, 49.954376, 0.0 ], [ 28.286234, 46.233944, 0.0 ], [ 30.309135, 43.101807, 0.0 ], [ 31.351437, 40.865143, 0.0 ]] 
boundary 0: [[ 30.765303, 88.728035, 0.0 ], [ 30.830627, 87.60636, 0.0 ], [ 29.838404, 85.347, 0.0 ], [ 27.885767, 82.170685, 0.0 ], [ 25.163857, 78.38857, 0.0 ], [ 21.939184, 74.37085, 0.0 ], [ 18.52735, 70.51085, 0.0 ], [ 15.262266, 67.18646, 0.0 ], [ 12.463663, 64.7227, 0.0 ], [ 10.405455, 63.361374, 0.0 ], [ 9.289073, 63.2352, 0.0 ], [ 9.223783, 64.35671, 0.0 ], [ 10.215992, 66.616356, 0.0 ], [ 12.168659, 69.79256, 0.0 ], [ 14.890564, 73.57463, 0.0 ], [ 18.115227, 77.59241, 0.0 ], [ 21.527122, 81.452286, 0.0 ], [ 24.792215, 84.776764, 0.0 ], [ 27.590757, 87.24036, 0.0 ], [ 29.648973, 88.60182, 0.0 ]] 
boundary 1: [[ 30.765354, 39.272057, 0.0 ], [ 29.64901, 39.39813, 0.0 ], [ 27.590685, 40.7595, 0.0 ], [ 24.792103, 43.22318, 0.0 ], [ 21.527061, 46.547688, 0.0 ], [ 18.115238, 50.407623, 0.0 ], [ 14.890505, 54.42531, 0.0 ], [ 12.16864, 58.20736, 0.0 ], [ 10.216055, 61.383736, 0.0 ], [ 9.22379, 63.643223, 0.0 ], [ 9.2890005, 64.76474, 0.0 ], [ 10.405475, 64.63884, 0.0 ], [ 12.463667, 63.277145, 0.0 ], [ 15.262232, 60.81355, 0.0 ], [ 18.527323, 57.48917, 0.0 ], [ 21.939125, 53.62904, 0.0 ], [ 25.163872, 49.611435, 0.0 ], [ 27.885815, 45.829407, 0.0 ], [ 29.838428, 42.65297, 0.0 ], [ 30.830627, 40.39364, 0.0 ]] 
