boundary 0: [[ 26.544199, 91.74027, 0.0 ], [ 26.787903, 90.64357, 0.0 ], [ 26.169683, 88.25452, 0.0 ], [ 24.749897, 84.80694, 0.0 ], [ 22.66763, 80.638435, 0.0 ], [ 20.12674, 76.15687, 0.0 ], [ 17.375896, 71.80102, 0.0 ], [ 14.684326, 67.9973, 0.0 ], [ 12.315572, 65.11803, 0.0 ], [ 10.501488, 63.444996, 0.0 ], [ 9.419598, 63.142056, 0.0 ], [ 9.175873, 64.23877, 0.0 ], [ 9.794114, 66.627884, 0.0 ], [ 11.213875, 70.075424, 0.0 ], [ 13.296106, 74.24402, 0.0 ], [ 15.837065, 78.72548, 0.0 ], [ 18.587856, 83.081375, 0.0 ], [ 21.2794, 86.88507, 0.0 ], [ 23.648205, 89.764366, 0.0 ], [ 25.462238, 91.43743, 0.0 ]] 
boundary 0: [[ 40.718143, 73.88649, 0.0 ], [ 40.177696, 72.90155, 0.0 ], [ 38.13688, 71.51412, 0.0 ], [ 34.7953, 69.86017, 0.0 ], [ 30.480295, 68.101456, 0.0 ], [ 25.614107, 66.41014, 0.0 ], [ 20.673065, 64.95178, 0.0 ], [ 16.140837, 63.86927, 0.0 ], [ 12.461145, 63.26843, 0.0 ], [ 9.994099, 63.20799, 0.0 ], [ 8.981228, 63.694244, 0.0 ], [ 9.521666, 64.67915, 0.0 ], [ 11.562515, 66.06662, 0.0 ], [ 14.904017, 67.720604, 0.0 ], [ 19.219082, 69.479416, 0.0 ], [ 24.085287, 71.17059, 0.0 ], [ 29.02626, 72.629005, 0.0 ], [ 33.55848, 73.7116, 0.0 ], [ 37.238247, 74.31236, 0.0 ], [ 39.705223, 74.37282, 0.0 ]] 
boundary 1: [[ 40.718063, 54.11343, 0.0 ], [ 39.705303, 53.62733, 0.0 ], [ 37.238277, 53.687595, 0.0 ], [ 33.558453, 54.288452, 0.0 ], [ 29.026243, 55.37107, 0.0 ], [ 24.085295, 56.82935, 0.0 ], [ 19.21904, 58.520607, 0.0 ], [ 14.903999, 60.279324, 0.0 ], [ 11.562503, 61.933353, 0.0 ], [ 9.5216675, 63.320766, 0.0 ], [ 8.981241, 64.30573, 0.0 ], [ 9.994084, 64.79182, 0.0 ], [ 12.461181, 64.73156, 0.0 ], [ 16.140854, 64.130684, 0.0 ], [ 20.673103, 63.0482, 0.0 ], [ 25.614073, 61.589886, 0.0 ], [ 30.480295, 59.898567, 0.0 ], [ 34.795322, 58.13983, 0.0 ], [ 38.13687, 56.485775, 0.0 ], [ 40.17769, 55.09835, 0.0 ]] 
boundary 0: [[ 39.74844, 76.51021, 0.0 ], [ 39.29515, 75.48226, 0.0 ], [ 37.381886, 73.92363, 0.0 ], [ 34.195763, 71.98707, 0.0 ], [ 30.048912, 69.86197, 0.0 ], [ 25.347115, 67.75641, 0.0 ], [ 20.550613, 65.87645, 0.0 ], [ 16.12891, 64.40626, 0.0 ], [ 12.514915, 63.489643, 0.0 ], [ 10.062327, 63.216206, 0.0 ], [ 9.011218, 63.6131, 0.0 ], [ 9.464506, 64.64103, 0.0 ], [ 11.3778, 66.199684, 0.0 ], [ 14.563843, 68.13631, 0.0 ], [ 18.710747, 70.26147, 0.0 ], [ 23.41257, 72.36692, 0.0 ], [ 28.209005, 74.24692, 0.0 ], [ 32.63069, 75.71718, 0.0 ], [ 36.244766, 76.633736, 0.0 ], [ 38.697292, 76.90719, 0.0 ]] 
boundary 1: [[ 39.74836, 51.489708, 0.0 ], [ 38.69738, 51.092964, 0.0 ], [ 36.244797, 51.36622, 0.0 ], [ 32.630672, 52.282887, 0.0 ], [ 28.208994, 53.753166, 0.0 ], [ 23.412575, 55.633034, 0.0 ], [ 18.710705, 57.73855, 0.0 ], [ 14.56382, 59.863636, 0.0 ], [ 11.377785, 61.800274, 0.0 ], [ 9.464503, 63.358887, 0.0 ], [ 9.011228, 64.38689, 0.0 ], [ 10.062294, 64.78361, 0.0 ], [ 12.51495, 64.510345, 0.0 ], [ 16.128914, 63.59368, 0.0 ], [ 20.55065, 62.123524, 0.0 ], [ 25.347084, 60.243618, 0.0 ], [ 30.048914, 58.138046, 0.0 ], [ 34.195786, 56.01294, 0.0 ], [ 37.38187, 54.076263, 0.0 ], [ 39.295143, 52.51765, 0.0 ]] 
boundary 0: [[ 38.40795, 79.31804, 0.0 ], [ 38.055557, 78.25127, 0.0 ], [ 36.300957, 76.515976, 0.0 ], [ 33.31572, 74.28213, 0.0 ], [ 29.392336, 71.76827, 0.0 ], [ 24.914692, 69.22054, 0.0 ], [ 20.321096, 66.88826, 0.0 ], [ 16.061174, 64.99989, 0.0 ], [ 12.552017, 63.74014, 0.0 ], [ 10.137066, 63.232235, 0.0 ], [ 9.052674, 63.526264, 0.0 ], [ 9.405063, 64.592995, 0.0 ], [ 11.159684, 66.32833, 0.0 ], [ 14.144834, 68.56223, 0.0 ], [ 18.068266, 71.07613, 0.0 ], [ 22.545952, 73.623764, 0.0 ], [ 27.139482, 75.95608, 0.0 ], [ 31.399378, 77.84454, 0.0 ], [ 34.908615, 79.10423, 0.0 ], [ 37.323505, 79.61214, 0.0 ]] 
boundary 1: [[ 38.407856, 48.681892, 0.0 ], [ 37.323616, 48.387993, 0.0 ], [ 34.908638, 48.89572, 0.0 ], [ 31.399366, 50.155525, 0.0 ], [ 27.139475, 52.044006, 0.0 ], [ 22.545956, 54.37619, 0.0 ], [ 18.068226, 56.92388, 0.0 ], [ 14.144806, 59.437714, 0.0 ], [ 11.159664, 61.671616, 0.0 ], [ 9.405051, 63.40692, 0.0 ], [ 9.052683, 64.473724, 0.0 ], [ 10.137015, 64.76758, 0.0 ], [ 12.552049, 64.25984, 0.0 ], [ 16.061172, 63.00006, 0.0 ], [ 20.321127, 61.111702, 0.0 ], [ 24.914667, 58.77948, 0.0 ], [ 29.392338, 56.23173, 0.0 ], [ 33.315742, 53.717876, 0.0 ], [ 36.30094, 51.48393, 0.0 ], [ 38.05555, 49.748634, 0.0 ]] 
boundary 0: [[ 36.69676, 82.142914, 0.0 ], [ 36.455017, 81.04575, 0.0 ], [ 34.88661, 79.140526, 0.0 ], [ 32.14482, 76.6138, 0.0 ], [ 28.49835, 73.712814, 0.0 ], [ 24.303967, 70.721596, 0.0 ], [ 19.97226, 67.93288, 0.0 ], [ 15.927202, 65.6198, 0.0 ], [ 12.564865, 64.00864, 0.0 ], [ 10.214325, 63.257023, 0.0 ], [ 9.105597, 63.438892, 0.0 ], [ 9.347326, 64.53601, 0.0 ], [ 10.915766, 66.44129, 0.0 ], [ 13.657454, 68.96808, 0.0 ], [ 17.303968, 71.86908, 0.0 ], [ 21.4984, 74.86022, 0.0 ], [ 25.83004, 77.64894, 0.0 ], [ 29.875057, 79.96214, 0.0 ], [ 33.237488, 81.57324, 0.0 ], [ 35.58796, 82.324844, 0.0 ]] 
boundary 1: [[ 36.69665, 45.857033, 0.0 ], [ 35.588093, 45.67527, 0.0 ], [ 33.237495, 46.426716, 0.0 ], [ 29.87505, 48.03794, 0.0 ], [ 25.83004, 50.35113, 0.0 ], [ 21.4984, 53.13974, 0.0 ], [ 17.303926, 56.130928, 0.0 ], [ 13.657419, 59.031887, 0.0 ], [ 10.915742, 61.558666, 0.0 ], [ 9.347306, 63.4639, 0.0 ], [ 9.105602, 64.5611, 0.0 ], [ 10.214256, 64.7428, 0.0 ], [ 12.564896, 63.991337, 0.0 ], [ 15.927198, 62.380157, 0.0 ], [ 19.972282, 60.06708, 0.0 ], [ 24.303944, 57.278416, 0.0 ], [ 28.498352, 54.287186, 0.0 ], [ 32.144844, 51.386204, 0.0 ], [ 34.88658, 48.859386, 0.0 ], [ 36.455006, 46.954155, 0.0 ]] 
boundary 0: [[ 34.7042, 84.78101, 0.0 ], [ 34.575756, 83.6649, 0.0 ], [ 33.2101, 81.60948, 0.0 ], [ 30.74066, 78.81598, 0.0 ], [ 27.409481, 75.557816, 0.0 ], [ 23.542469, 72.153915, 0.0 ], [ 19.518173, 68.937454, 0.0 ], [ 15.730465, 66.2234, 0.0 ], [ 12.550225, 64.27732, 0.0 ], [ 10.288727, 63.2896, 0.0 ], [ 9.167219, 63.357307, 0.0 ], [ 9.295655, 64.473366, 0.0 ], [ 10.661338, 66.52886, 0.0 ], [ 13.130674, 69.32239, 0.0 ], [ 16.46189, 72.5806, 0.0 ], [ 20.328957, 75.98442, 0.0 ], [ 24.353191, 79.200874, 0.0 ], [ 28.140848, 81.91505, 0.0 ], [ 31.321184, 83.86107, 0.0 ], [ 33.58262, 84.84877, 0.0 ]] 
boundary 1: [[ 34.704094, 43.218933, 0.0 ], [ 33.582767, 43.151337, 0.0 ], [ 31.321188, 44.13888, 0.0 ], [ 28.14085, 46.085037, 0.0 ], [ 24.353191, 48.79919, 0.0 ], [ 20.328957, 52.01555, 0.0 ], [ 16.461847, 55.419415, 0.0 ], [ 13.130634, 58.677574, 0.0 ], [ 10.661311, 61.47111, 0.0 ], [ 9.295626, 63.526546, 0.0 ], [ 9.167224, 64.64269, 0.0 ], [ 10.28864, 64.71025, 0.0 ], [ 12.550255, 63.722668, 0.0 ], [ 15.730457, 61.77656, 0.0 ], [ 19.518194, 59.06252, 0.0 ], [ 23.542454, 55.846104, 0.0 ], [ 27.409483, 52.442192, 0.0 ], [ 30.740683, 49.184017, 0.0 ], [ 33.210068, 46.390438, 0.0 ], [ 34.575737, 44.335007, 0.0 ]] 
boundary 0: [[ 32.498985, 87.156815, 0.0 ], [ 32.482944, 86.03346, 0.0 ], [ 31.32995, 83.85162, 0.0 ], [ 29.15262, 80.824905, 0.0 ], [ 26.164412, 77.24957, 0.0 ], [ 22.657658, 73.475586, 0.0 ], [ 18.975636, 69.87233, 0.0 ], [ 15.478711, 66.79268, 0.0 ], [ 12.509307, 64.53795, 0.0 ], [ 10.35807, 63.32875, 0.0 ], [ 9.235419, 63.28383, 0.0 ], [ 9.251463, 64.407135, 0.0 ], [ 10.404471, 66.58905, 0.0 ], [ 12.581693, 69.615776, 0.0 ], [ 15.569931, 73.19117, 0.0 ], [ 19.076752, 76.96508, 0.0 ], [ 22.758713, 80.5683, 0.0 ], [ 26.255573, 83.64809, 0.0 ], [ 29.22508, 85.902756, 0.0 ], [ 31.376251, 87.11192, 0.0 ]] 
boundary 1: [[ 32.49888, 40.84314, 0.0 ], [ 31.376415, 40.88816, 0.0 ], [ 29.225079, 42.097183, 0.0 ], [ 26.255583, 44.351997, 0.0 ], [ 22.758717, 47.43176, 0.0 ], [ 19.076752, 51.03489, 0.0 ], [ 15.569889, 54.808846, 0.0 ], [ 12.581649, 58.384186, 0.0 ], [ 10.404443, 61.410927, 0.0 ], [ 9.251424, 63.592777, 0.0 ], [ 9.235424, 64.71616, 0.0 ], [ 10.357968, 64.671104, 0.0 ], [ 12.5093355, 63.462032, 0.0 ], [ 15.478702, 61.207287, 0.0 ], [ 18.975653, 58.127625, 0.0 ], [ 22.657642, 54.524433, 0.0 ], [ 26.164413, 50.75043, 0.0 ], [ 29.152643, 47.17509, 0.0 ], [ 31.329908, 44.1483, 0.0 ], [ 32.482918, 41.966454, 0.0 ]] 
boundary 0: [[ 30.385893, 89.04276, 0.0 ], [ 30.468218, 87.92231, 0.0 ], [ 29.510588, 85.647934, 0.0 ], [ 27.606487, 82.44227, 0.0 ], [ 24.94263, 78.619156, 0.0 ], [ 21.779602, 74.55277, 0.0 ], [ 18.427034, 70.64112, 0.0 ], [ 15.213039, 67.26725, 0.0 ], [ 12.452347, 64.76131, 0.0 ], [ 10.415183, 63.368496, 0.0 ], [ 9.300772, 63.225502, 0.0 ], [ 9.218451, 64.345894, 0.0 ], [ 10.176088, 66.620346, 0.0 ], [ 12.080078, 69.826004, 0.0 ], [ 14.7439575, 73.649185, 0.0 ], [ 17.907063, 77.7155, 0.0 ], [ 21.259563, 81.62712, 0.0 ], [ 24.473488, 85.00112, 0.0 ], [ 27.234293, 87.506996, 0.0 ], [ 29.271387, 88.899765, 0.0 ]] 
boundary 1: [[ 30.385782, 38.957207, 0.0 ], [ 29.271568, 39.100296, 0.0 ], [ 27.234285, 40.492943, 0.0 ], [ 24.473503, 42.998966, 0.0 ], [ 21.259575, 46.372936, 0.0 ], [ 17.907063, 50.284466, 0.0 ], [ 14.743919, 54.350838, 0.0 ], [ 12.080032, 58.173973, 0.0 ], [ 10.176058, 61.379635, 0.0 ], [ 9.218403, 63.65401, 0.0 ], [ 9.3007765, 64.77448, 0.0 ], [ 10.415069, 64.631355, 0.0 ], [ 12.452372, 63.238663, 0.0 ], [ 15.213028, 60.732708, 0.0 ], [ 18.42705, 57.35884, 0.0 ], [ 21.779587, 53.44725, 0.0 ], [ 24.942635, 49.380836, 0.0 ], [ 27.606508, 45.5577, 0.0 ], [ 29.510538, 42.351997, 0.0 ], [ 30.468178, 40.077614, 0.0 ]] 
boundary 0: [[ 28.479074, 90.48589, 0.0 ], [ 28.643993, 89.37459, 0.0 ], [ 27.857075, 87.035645, 0.0 ], [ 26.195114, 83.69804, 0.0 ], [ 23.821102, 79.68849, 0.0 ], [ 20.967257, 75.39945, 0.0 ], [ 17.912964, 71.25072, 0.0 ], [ 14.957122, 67.64852, 0.0 ], [ 12.389191, 64.9454, 0.0 ], [ 10.460539, 63.405834, 0.0 ], [ 9.359743, 63.180874, 0.0 ], [ 9.194841, 64.292114, 0.0 ], [ 9.981757, 66.63112, 0.0 ], [ 11.643615, 69.968735, 0.0 ], [ 14.017643, 73.97834, 0.0 ], [ 16.871561, 78.26731, 0.0 ], [ 19.92579, 82.416016, 0.0 ], [ 22.881561, 86.01833, 0.0 ], [ 25.449604, 88.72138, 0.0 ], [ 27.378193, 90.26092, 0.0 ]] 
boundary 1: [[ 28.478964, 37.514076, 0.0 ], [ 27.378376, 37.739136, 0.0 ], [ 25.449593, 39.27855, 0.0 ], [ 22.881577, 41.981754, 0.0 ], [ 19.925808, 45.58404, 0.0 ], [ 16.87156, 49.732643, 0.0 ], [ 14.017605, 54.021683, 0.0 ], [ 11.643569, 58.031242, 0.0 ], [ 9.981726, 61.368866, 0.0 ], [ 9.194787, 63.7078, 0.0 ], [ 9.359746, 64.819115, 0.0 ], [ 10.460414, 64.594025, 0.0 ], [ 12.389214, 63.054565, 0.0 ], [ 14.957106, 60.351433, 0.0 ], [ 17.91298, 56.749252, 0.0 ], [ 20.967243, 52.60057, 0.0 ], [ 23.821106, 48.3115, 0.0 ], [ 26.195133, 44.30194, 0.0 ], [ 27.857021, 40.964287, 0.0 ], [ 28.643948, 38.625343, 0.0 ]] 
boundary 0: [[ 26.233305, 91.92415, 0.0 ], [ 26.489244, 90.830215, 0.0 ], [ 25.89775, 88.43437, 0.0 ], [ 24.516499, 84.97116, 0.0 ], [ 22.480982, 80.77961, 0.0 ], [ 19.990303, 76.26997, 0.0 ], [ 17.288298, 71.88365, 0.0 ], [ 14.63936, 68.05011, 0.0 ], [ 12.302927, 65.14457, 0.0 ], [ 10.507711, 63.451298, 0.0 ], [ 9.429198, 63.13639, 0.0 ], [ 9.173279, 64.23026, 0.0 ], [ 9.764763, 66.626175, 0.0 ], [ 11.145916, 70.08936, 0.0 ], [ 13.181441, 74.280975, 0.0 ], [ 15.672199, 78.79055, 0.0 ], [ 18.374146, 83.17685, 0.0 ], [ 21.023, 87.01049, 0.0 ], [ 23.35955, 89.91598, 0.0 ], [ 25.154709, 91.609215, 0.0 ]] 
boundary 1: [[ 26.233194, 36.075836, 0.0 ], [ 25.154892, 36.390823, 0.0 ], [ 23.359533, 38.08395, 0.0 ], [ 21.023018, 40.98959, 0.0 ], [ 18.374172, 44.823208, 0.0 ], [ 15.672193, 49.209396, 0.0 ], [ 13.181405, 53.71904, 0.0 ], [ 11.14587, 57.910603, 0.0 ], [ 9.764731, 61.373833, 0.0 ], [ 9.173219, 63.769653, 0.0 ], [ 9.4292, 64.863594, 0.0 ], [ 10.507573, 64.54857, 0.0 ], [ 12.302946, 62.85539, 0.0 ], [ 14.639339, 59.949837, 0.0 ], [ 17.288307, 56.116318, 0.0 ], [ 19.990288, 51.730045, 0.0 ], [ 22.480986, 47.220383, 0.0 ], [ 24.516514, 43.028816, 0.0 ], [ 25.897694, 39.56556, 0.0 ], [ 26.489191, 37.169724, 0.0 ]] 
