boundary 0: [[ 26.619093, 91.695274, 0.0 ], [ 26.859781, 90.5979, 0.0 ], [ 26.2351, 88.2105, 0.0 ], [ 24.806015, 84.76677, 0.0 ], [ 22.71259, 80.60387, 0.0 ], [ 20.1596, 76.12918, 0.0 ], [ 17.396954, 71.780846, 0.0 ], [ 14.695089, 67.98445, 0.0 ], [ 12.318584, 65.11158, 0.0 ], [ 10.499972, 63.44346, 0.0 ], [ 9.4172945, 63.14343, 0.0 ], [ 9.176521, 64.24079, 0.0 ], [ 9.801228, 66.62824, 0.0 ], [ 11.230283, 70.07191, 0.0 ], [ 13.323816, 74.23484, 0.0 ], [ 15.87678, 78.70953, 0.0 ], [ 18.639402, 83.05792, 0.0 ], [ 21.341217, 86.85428, 0.0 ], [ 23.71775, 89.727165, 0.0 ], [ 25.53637, 91.39527, 0.0 ]] 
boundary 0: [[ 41.086292, 72.656265, 0.0 ], [ 40.50708, 71.693634, 0.0 ], [ 38.412807, 70.38837, 0.0 ], [ 35.00821, 68.86835, 0.0 ], [ 30.626913, 67.28227, 0.0 ], [ 25.697372, 65.78538, 0.0 ], [ 20.702354, 64.5245, 0.0 ], [ 16.13071, 63.622917, 0.0 ], [ 12.430101, 63.168625, 0.0 ], [ 9.962602, 63.20627, 0.0 ], [ 8.969849, 63.732246, 0.0 ], [ 9.548906, 64.69493, 0.0 ], [ 11.643294, 66.00026, 0.0 ], [ 15.047792, 67.52028, 0.0 ], [ 19.4293, 69.10622, 0.0 ], [ 24.358803, 70.60312, 0.0 ], [ 29.35386, 71.864105, 0.0 ], [ 33.92533, 72.7657, 0.0 ], [ 37.62606, 73.22003, 0.0 ], [ 40.09354, 73.182335, 0.0 ]] 
boundary 1: [[ 41.086285, 55.343678, 0.0 ], [ 40.093548, 54.81767, 0.0 ], [ 37.62616, 54.77993, 0.0 ], [ 33.92533, 55.23426, 0.0 ], [ 29.353842, 56.136036, 0.0 ], [ 24.358805, 57.396957, 0.0 ], [ 19.429314, 58.89367, 0.0 ], [ 15.047804, 60.479713, 0.0 ], [ 11.643281, 61.999664, 0.0 ], [ 9.548956, 63.30496, 0.0 ], [ 8.969841, 64.26778, 0.0 ], [ 9.962605, 64.79369, 0.0 ], [ 12.430093, 64.83149, 0.0 ], [ 16.130753, 64.377205, 0.0 ], [ 20.702374, 63.47531, 0.0 ], [ 25.697386, 62.21441, 0.0 ], [ 30.626904, 60.717594, 0.0 ], [ 35.008224, 59.13167, 0.0 ], [ 38.41283, 57.61166, 0.0 ], [ 40.507095, 56.306355, 0.0 ]] 
boundary 0: [[ 40.40293, 74.8186, 0.0 ], [ 39.89261, 73.817726, 0.0 ], [ 37.894978, 72.36889, 0.0 ], [ 34.605293, 70.61396, 0.0 ], [ 30.345947, 68.72468, 0.0 ], [ 25.53346, 66.88594, 0.0 ], [ 20.639103, 65.27804, 0.0 ], [ 16.1419, 64.058235, 0.0 ], [ 12.482235, 63.345676, 0.0 ], [ 10.018166, 63.210274, 0.0 ], [ 8.990988, 63.66537, 0.0 ], [ 9.5011425, 64.666275, 0.0 ], [ 11.498882, 66.115204, 0.0 ], [ 14.7884655, 67.87012, 0.0 ], [ 19.04803, 69.759254, 0.0 ], [ 23.860489, 71.598015, 0.0 ], [ 28.754871, 73.20601, 0.0 ], [ 33.251904, 74.425835, 0.0 ], [ 36.911686, 75.13843, 0.0 ], [ 39.375732, 75.27378, 0.0 ]] 
boundary 1: [[ 40.40291, 53.181347, 0.0 ], [ 39.37574, 52.72622, 0.0 ], [ 36.911777, 52.861523, 0.0 ], [ 33.251892, 53.57414, 0.0 ], [ 28.754862, 54.794125, 0.0 ], [ 23.860495, 56.40207, 0.0 ], [ 19.048038, 58.240623, 0.0 ], [ 14.788477, 60.129883, 0.0 ], [ 11.498865, 61.884735, 0.0 ], [ 9.5011835, 63.33361, 0.0 ], [ 8.990981, 64.334656, 0.0 ], [ 10.018167, 64.78969, 0.0 ], [ 12.482233, 64.654434, 0.0 ], [ 16.141949, 63.941887, 0.0 ], [ 20.639107, 62.721756, 0.0 ], [ 25.533453, 61.113846, 0.0 ], [ 30.345928, 59.275177, 0.0 ], [ 34.60531, 57.38606, 0.0 ], [ 37.895, 55.63115, 0.0 ], [ 39.892624, 54.18226, 0.0 ]] 
boundary 0: [[ 39.35289, 77.413734, 0.0 ], [ 38.931053, 76.37246, 0.0 ], [ 37.06623, 74.75625, 0.0 ], [ 33.94068, 72.72333, 0.0 ], [ 29.860735, 70.472694, 0.0 ], [ 25.225346, 68.224556, 0.0 ], [ 20.488415, 66.199326, 0.0 ], [ 16.113588, 64.59506, 0.0 ], [ 12.52928, 63.568615, 0.0 ], [ 10.086161, 63.220577, 0.0 ], [ 9.023466, 63.585106, 0.0 ], [ 9.44513, 64.62639, 0.0 ], [ 11.310045, 66.24269, 0.0 ], [ 14.435495, 68.27559, 0.0 ], [ 18.515682, 70.52611, 0.0 ], [ 23.15104, 72.77426, 0.0 ], [ 27.887981, 74.79961, 0.0 ], [ 32.262634, 76.403854, 0.0 ], [ 35.84707, 77.43034, 0.0 ], [ 38.29016, 77.77834, 0.0 ]] 
boundary 1: [[ 39.352856, 50.586227, 0.0 ], [ 38.29017, 50.221664, 0.0 ], [ 35.847157, 50.56959, 0.0 ], [ 32.262627, 51.596127, 0.0 ], [ 27.887985, 53.20054, 0.0 ], [ 23.151058, 55.225826, 0.0 ], [ 18.51568, 57.473778, 0.0 ], [ 14.435507, 59.724407, 0.0 ], [ 11.310024, 61.757244, 0.0 ], [ 9.445161, 63.37349, 0.0 ], [ 9.023462, 64.41492, 0.0 ], [ 10.086159, 64.7794, 0.0 ], [ 12.529289, 64.43151, 0.0 ], [ 16.113646, 63.40505, 0.0 ], [ 20.488403, 61.800484, 0.0 ], [ 25.225315, 59.775223, 0.0 ], [ 29.860706, 57.52717, 0.0 ], [ 33.940704, 55.276688, 0.0 ], [ 37.066257, 53.24379, 0.0 ], [ 38.93107, 51.627533, 0.0 ]] 
boundary 0: [[ 37.90634, 80.2157, 0.0 ], [ 37.58794, 79.1383, 0.0 ], [ 35.88942, 77.34812, 0.0 ], [ 32.97676, 75.0204, 0.0 ], [ 29.13546, 72.38304, 0.0 ], [ 24.741104, 69.69405, 0.0 ], [ 20.22398, 67.217026, 0.0 ], [ 16.026228, 65.19426, 0.0 ], [ 12.558956, 63.823536, 0.0 ], [ 10.161359, 63.239162, 0.0 ], [ 9.068208, 63.498447, 0.0 ], [ 9.386436, 64.57585, 0.0 ], [ 11.085036, 66.366135, 0.0 ], [ 13.997598, 68.69381, 0.0 ], [ 17.839157, 71.33108, 0.0 ], [ 22.23347, 74.02007, 0.0 ], [ 26.750603, 76.49722, 0.0 ], [ 30.948174, 78.51996, 0.0 ], [ 34.415565, 79.89073, 0.0 ], [ 36.81314, 80.47507, 0.0 ]] 
boundary 1: [[ 37.906303, 47.784252, 0.0 ], [ 36.81315, 47.524937, 0.0 ], [ 34.415657, 48.10919, 0.0 ], [ 30.948166, 49.480015, 0.0 ], [ 26.750616, 51.502937, 0.0 ], [ 22.233498, 53.98002, 0.0 ], [ 17.839142, 56.6688, 0.0 ], [ 13.997609, 59.306183, 0.0 ], [ 11.085009, 61.63381, 0.0 ], [ 9.386454, 63.424026, 0.0 ], [ 9.068209, 64.50159, 0.0 ], [ 10.161354, 64.7608, 0.0 ], [ 12.558976, 64.17658, 0.0 ], [ 16.026299, 62.80586, 0.0 ], [ 20.223953, 60.78277, 0.0 ], [ 24.74105, 58.305717, 0.0 ], [ 29.135418, 55.61682, 0.0 ], [ 32.976784, 52.979607, 0.0 ], [ 35.889454, 50.651917, 0.0 ], [ 37.587955, 48.861702, 0.0 ]] 
boundary 0: [[ 36.089725, 83.0074, 0.0 ], [ 35.883842, 81.90297, 0.0 ], [ 34.3785, 79.94755, 0.0 ], [ 31.720764, 77.332535, 0.0 ], [ 28.17117, 74.313995, 0.0 ], [ 24.07676, 71.1872, 0.0 ], [ 19.838425, 68.25862, 0.0 ], [ 15.87104, 65.814735, 0.0 ], [ 12.563179, 64.09459, 0.0 ], [ 10.238421, 63.266647, 0.0 ], [ 9.124395, 63.412106, 0.0 ], [ 9.330095, 64.51653, 0.0 ], [ 10.835509, 66.47207, 0.0 ], [ 13.493155, 69.08701, 0.0 ], [ 17.04302, 72.1055, 0.0 ], [ 21.137392, 75.232285, 0.0 ], [ 25.375717, 78.161, 0.0 ], [ 29.34293, 80.604836, 0.0 ], [ 32.6509, 82.32504, 0.0 ], [ 34.97564, 83.15292, 0.0 ]] 
boundary 1: [[ 36.089684, 44.992546, 0.0 ], [ 34.975643, 44.84707, 0.0 ], [ 32.650993, 45.674866, 0.0 ], [ 29.342918, 47.39514, 0.0 ], [ 25.375744, 49.839153, 0.0 ], [ 21.137424, 52.76779, 0.0 ], [ 17.042995, 55.89438, 0.0 ], [ 13.493164, 58.912968, 0.0 ], [ 10.835474, 61.52789, 0.0 ], [ 9.330102, 63.48334, 0.0 ], [ 9.1244, 64.58791, 0.0 ], [ 10.238414, 64.7333, 0.0 ], [ 12.563213, 63.905537, 0.0 ], [ 15.871124, 62.18538, 0.0 ], [ 19.838377, 59.741177, 0.0 ], [ 24.076683, 56.812576, 0.0 ], [ 28.171108, 53.68587, 0.0 ], [ 31.720787, 50.667473, 0.0 ], [ 34.378548, 48.052483, 0.0 ], [ 35.883858, 46.097042, 0.0 ]] 
boundary 0: [[ 34.000004, 85.59246, 0.0 ], [ 33.9086, 84.472725, 0.0 ], [ 32.611965, 82.373085, 0.0 ], [ 30.236769, 79.49902, 0.0 ], [ 27.015848, 76.131996, 0.0 ], [ 23.264103, 72.60132, 0.0 ], [ 19.34885, 69.253075, 0.0 ], [ 15.653342, 66.41477, 0.0 ], [ 12.53957, 64.364105, 0.0 ], [ 10.312103, 63.301846, 0.0 ], [ 9.18903, 63.33216, 0.0 ], [ 9.2802515, 64.451866, 0.0 ], [ 10.576933, 66.551636, 0.0 ], [ 12.952055, 69.42562, 0.0 ], [ 16.173254, 72.79262, 0.0 ], [ 19.924957, 76.323265, 0.0 ], [ 23.840195, 79.671646, 0.0 ], [ 27.535528, 82.50989, 0.0 ], [ 30.649408, 84.56064, 0.0 ], [ 32.87686, 85.62283, 0.0 ]] 
boundary 1: [[ 33.999958, 42.407494, 0.0 ], [ 32.87687, 42.37716, 0.0 ], [ 30.649487, 43.439262, 0.0 ], [ 27.535517, 45.49009, 0.0 ], [ 23.840237, 48.328503, 0.0 ], [ 19.924995, 51.67682, 0.0 ], [ 16.173214, 55.207256, 0.0 ], [ 12.952063, 58.574356, 0.0 ], [ 10.576893, 61.448326, 0.0 ], [ 9.280244, 63.548004, 0.0 ], [ 9.189036, 64.667854, 0.0 ], [ 10.312089, 64.69809, 0.0 ], [ 12.539618, 63.63602, 0.0 ], [ 15.653438, 61.58533, 0.0 ], [ 19.34878, 58.74672, 0.0 ], [ 23.26401, 55.39846, 0.0 ], [ 27.015772, 51.86789, 0.0 ], [ 30.236792, 48.500996, 0.0 ], [ 32.612026, 45.62694, 0.0 ], [ 33.908615, 43.52729, 0.0 ]] 
boundary 0: [[ 31.807543, 87.81088, 0.0 ], [ 31.824461, 86.687546, 0.0 ], [ 30.736158, 84.47275, 0.0 ], [ 28.648933, 81.383194, 0.0 ], [ 25.767427, 77.7215, 0.0 ], [ 22.373325, 73.84573, 0.0 ], [ 18.798899, 70.13584, 0.0 ], [ 15.39406, 66.954666, 0.0 ], [ 12.492362, 64.61353, 0.0 ], [ 10.37761, 63.341587, 0.0 ], [ 9.25684, 63.263554, 0.0 ], [ 9.239754, 64.38683, 0.0 ], [ 10.328083, 66.60178, 0.0 ], [ 12.415238, 69.69124, 0.0 ], [ 15.297034, 73.35294, 0.0 ], [ 18.691097, 77.22864, 0.0 ], [ 22.265488, 80.9387, 0.0 ], [ 25.67016, 84.119774, 0.0 ], [ 28.571959, 86.46103, 0.0 ], [ 30.686697, 87.732895, 0.0 ]] 
boundary 1: [[ 31.80749, 40.189083, 0.0 ], [ 30.686705, 40.2671, 0.0 ], [ 28.572031, 41.538868, 0.0 ], [ 25.670147, 43.880203, 0.0 ], [ 22.265549, 47.061462, 0.0 ], [ 18.69114, 50.771435, 0.0 ], [ 15.296982, 54.64694, 0.0 ], [ 12.415243, 58.30874, 0.0 ], [ 10.328038, 61.398193, 0.0 ], [ 9.239731, 63.613037, 0.0 ], [ 9.256846, 64.73646, 0.0 ], [ 10.377589, 64.658356, 0.0 ], [ 12.49242, 63.386593, 0.0 ], [ 15.394165, 61.04542, 0.0 ], [ 18.798805, 57.863964, 0.0 ], [ 22.373207, 54.154037, 0.0 ], [ 25.767342, 50.278393, 0.0 ], [ 28.64896, 46.61682, 0.0 ], [ 30.736223, 43.527283, 0.0 ], [ 31.824476, 41.31247, 0.0 ]] 
boundary 0: [[ 29.445019, 89.78243, 0.0 ], [ 29.568644, 88.665794, 0.0 ], [ 28.695808, 86.357544, 0.0 ], [ 26.911732, 83.08357, 0.0 ], [ 24.391356, 79.16454, 0.0 ], [ 21.381062, 74.983696, 0.0 ], [ 18.175474, 70.95081, 0.0 ], [ 15.088459, 67.460396, 0.0 ], [ 12.42245, 64.85402, 0.0 ], [ 10.438188, 63.386803, 0.0 ], [ 9.329912, 63.202576, 0.0 ], [ 9.206122, 64.31914, 0.0 ], [ 10.078968, 66.62753, 0.0 ], [ 11.862989, 69.9014, 0.0 ], [ 14.383651, 73.820465, 0.0 ], [ 17.393915, 78.00125, 0.0 ], [ 20.599445, 82.03429, 0.0 ], [ 23.686306, 85.52463, 0.0 ], [ 26.352402, 88.13111, 0.0 ], [ 28.336662, 89.59824, 0.0 ]] 
boundary 1: [[ 29.444962, 38.217537, 0.0 ], [ 28.33667, 38.401756, 0.0 ], [ 26.352465, 39.868782, 0.0 ], [ 23.686289, 42.475365, 0.0 ], [ 20.599522, 45.96587, 0.0 ], [ 17.39397, 49.99882, 0.0 ], [ 14.383589, 54.17942, 0.0 ], [ 11.862991, 58.09858, 0.0 ], [ 10.078921, 61.372456, 0.0 ], [ 9.206087, 63.68073, 0.0 ], [ 9.329919, 64.797424, 0.0 ], [ 10.43816, 64.61314, 0.0 ], [ 12.422522, 63.146103, 0.0 ], [ 15.088573, 60.539696, 0.0 ], [ 18.175362, 57.049, 0.0 ], [ 21.380917, 53.016083, 0.0 ], [ 24.391258, 48.835342, 0.0 ], [ 26.911758, 44.916424, 0.0 ], [ 28.695875, 41.642475, 0.0 ], [ 29.568663, 39.33422, 0.0 ]] 
boundary 0: [[ 26.23239, 91.924545, 0.0 ], [ 26.488245, 90.8306, 0.0 ], [ 25.896797, 88.43477, 0.0 ], [ 24.515728, 84.971466, 0.0 ], [ 22.480507, 80.77994, 0.0 ], [ 19.990074, 76.270035, 0.0 ], [ 17.288101, 71.8838, 0.0 ], [ 14.63919, 68.050255, 0.0 ], [ 12.302895, 65.14465, 0.0 ], [ 10.507686, 63.451355, 0.0 ], [ 9.429275, 63.13633, 0.0 ], [ 9.173261, 64.23018, 0.0 ], [ 9.764704, 66.62616, 0.0 ], [ 11.14573, 70.08934, 0.0 ], [ 13.181231, 74.28095, 0.0 ], [ 15.671639, 78.79078, 0.0 ], [ 18.373539, 83.17718, 0.0 ], [ 21.02231, 87.01062, 0.0 ], [ 23.358677, 89.91632, 0.0 ], [ 25.153893, 91.60954, 0.0 ]] 
boundary 1: [[ 26.232328, 36.07543, 0.0 ], [ 25.1539, 36.390453, 0.0 ], [ 23.358727, 38.083557, 0.0 ], [ 21.022295, 40.989384, 0.0 ], [ 18.373636, 44.822968, 0.0 ], [ 15.671704, 49.20929, 0.0 ], [ 13.181154, 53.71894, 0.0 ], [ 11.145729, 57.91062, 0.0 ], [ 9.764656, 61.373833, 0.0 ], [ 9.173214, 63.7697, 0.0 ], [ 9.429281, 64.86366, 0.0 ], [ 10.507649, 64.548584, 0.0 ], [ 12.302978, 62.855453, 0.0 ], [ 14.639313, 59.949825, 0.0 ], [ 17.287968, 56.116043, 0.0 ], [ 19.989904, 51.729755, 0.0 ], [ 22.480396, 47.21997, 0.0 ], [ 24.515755, 43.02852, 0.0 ], [ 25.896866, 39.565243, 0.0 ], [ 26.488264, 37.16941, 0.0 ]] 
