boundary 0: [[ 35.78129, 83.424904, 0.0 ], [ 35.5933, 82.31726, 0.0 ], [ 34.11949, 80.33788, 0.0 ], [ 31.504166, 77.68058, 0.0 ], [ 28.003262, 74.60546, 0.0 ], [ 23.959526, 71.41352, 0.0 ], [ 19.768764, 68.4172, 0.0 ], [ 15.841221, 65.90981, 0.0 ], [ 12.561325, 64.13677, 0.0 ], [ 10.250139, 63.27171, 0.0 ], [ 9.133907, 63.399223, 0.0 ], [ 9.321869, 64.50695, 0.0 ], [ 10.795708, 66.486206, 0.0 ], [ 13.411052, 69.14354, 0.0 ], [ 16.911943, 72.21865, 0.0 ], [ 20.955671, 75.41058, 0.0 ], [ 25.14642, 78.40694, 0.0 ], [ 29.073977, 80.914314, 0.0 ], [ 32.35392, 82.68733, 0.0 ], [ 34.665047, 83.55243, 0.0 ]] 
boundary 0: [[ 41.718018, 69.93089, 0.0 ], [ 41.057877, 69.02182, 0.0 ], [ 38.85858, 67.90248, 0.0 ], [ 35.335316, 66.68238, 0.0 ], [ 30.833164, 65.48112, 0.0 ], [ 25.79275, 64.416245, 0.0 ], [ 20.707394, 63.591713, 0.0 ], [ 16.074974, 63.088573, 0.0 ], [ 12.348875, 62.955856, 0.0 ], [ 9.893888, 63.20679, 0.0 ], [ 8.9502945, 63.816563, 0.0 ], [ 9.610492, 64.725815, 0.0 ], [ 11.809789, 65.84488, 0.0 ], [ 15.332993, 67.06499, 0.0 ], [ 19.83511, 68.26626, 0.0 ], [ 24.87559, 69.331245, 0.0 ], [ 29.960892, 70.15574, 0.0 ], [ 34.593323, 70.65883, 0.0 ], [ 38.319542, 70.79153, 0.0 ], [ 40.77442, 70.540695, 0.0 ]] 
boundary 1: [[ 41.718033, 58.06914, 0.0 ], [ 40.774437, 57.459377, 0.0 ], [ 38.319527, 57.20852, 0.0 ], [ 34.593338, 57.341118, 0.0 ], [ 29.960875, 57.8443, 0.0 ], [ 24.87559, 58.66868, 0.0 ], [ 19.83511, 59.73374, 0.0 ], [ 15.333002, 60.935, 0.0 ], [ 11.809792, 62.155052, 0.0 ], [ 9.610461, 63.274426, 0.0 ], [ 8.950309, 64.18353, 0.0 ], [ 9.893904, 64.79332, 0.0 ], [ 12.348869, 65.0442, 0.0 ], [ 16.074959, 64.91138, 0.0 ], [ 20.707394, 64.40832, 0.0 ], [ 25.792727, 63.583843, 0.0 ], [ 30.833174, 62.51886, 0.0 ], [ 35.335354, 61.31756, 0.0 ], [ 38.85856, 60.09755, 0.0 ], [ 41.057823, 58.97819, 0.0 ]] 
boundary 0: [[ 41.578243, 70.63633, 0.0 ], [ 40.9385, 69.71281, 0.0 ], [ 38.764633, 68.544815, 0.0 ], [ 35.26938, 67.246666, 0.0 ], [ 30.79506, 65.94556, 0.0 ], [ 25.779568, 64.76885, 0.0 ], [ 20.713812, 63.831432, 0.0 ], [ 16.093725, 63.225384, 0.0 ], [ 12.371501, 63.00984, 0.0 ], [ 9.911539, 63.20611, 0.0 ], [ 8.954617, 63.794743, 0.0 ], [ 9.594427, 64.71846, 0.0 ], [ 11.768294, 65.88616, 0.0 ], [ 15.263493, 67.18432, 0.0 ], [ 19.737782, 68.48543, 0.0 ], [ 24.753326, 69.66224, 0.0 ], [ 29.819036, 70.59964, 0.0 ], [ 34.43912, 71.20563, 0.0 ], [ 38.161484, 71.42117, 0.0 ], [ 40.62132, 71.22498, 0.0 ]] 
boundary 1: [[ 41.57826, 57.363716, 0.0 ], [ 40.621338, 56.77508, 0.0 ], [ 38.16147, 56.578888, 0.0 ], [ 34.439137, 56.79432, 0.0 ], [ 29.819021, 57.400414, 0.0 ], [ 24.753323, 58.337677, 0.0 ], [ 19.737782, 59.514584, 0.0 ], [ 15.263502, 60.815678, 0.0 ], [ 11.768296, 62.113773, 0.0 ], [ 9.594402, 63.281788, 0.0 ], [ 8.954634, 64.20535, 0.0 ], [ 9.911557, 64.794, 0.0 ], [ 12.371496, 64.99022, 0.0 ], [ 16.093706, 64.77455, 0.0 ], [ 20.713812, 64.168594, 0.0 ], [ 25.779545, 63.23123, 0.0 ], [ 30.795065, 62.054413, 0.0 ], [ 35.269413, 60.75328, 0.0 ], [ 38.764618, 59.455208, 0.0 ], [ 40.938446, 58.287216, 0.0 ]] 
boundary 0: [[ 41.323177, 71.7536, 0.0 ], [ 40.716564, 70.80798, 0.0 ], [ 38.585453, 69.563705, 0.0 ], [ 35.138405, 68.1425, 0.0 ], [ 30.712996, 66.68365, 0.0 ], [ 25.742361, 65.32993, 0.0 ], [ 20.71302, 64.21359, 0.0 ], [ 16.117302, 63.444187, 0.0 ], [ 12.405058, 63.096867, 0.0 ], [ 9.939686, 63.205833, 0.0 ], [ 8.9625025, 63.76019, 0.0 ], [ 9.569179, 64.706, 0.0 ], [ 11.700299, 65.950005, 0.0 ], [ 15.147297, 67.37121, 0.0 ], [ 19.572662, 68.83006, 0.0 ], [ 24.543354, 70.183876, 0.0 ], [ 29.572664, 71.30021, 0.0 ], [ 34.168365, 72.06955, 0.0 ], [ 37.880756, 72.41687, 0.0 ], [ 40.345985, 72.30799, 0.0 ]] 
boundary 1: [[ 41.323193, 56.24643, 0.0 ], [ 40.346, 55.692085, 0.0 ], [ 37.88074, 55.583183, 0.0 ], [ 34.16838, 55.930397, 0.0 ], [ 29.57265, 56.699837, 0.0 ], [ 24.543346, 57.816032, 0.0 ], [ 19.572662, 59.169952, 0.0 ], [ 15.147306, 60.628777, 0.0 ], [ 11.700299, 62.04993, 0.0 ], [ 9.569163, 63.29425, 0.0 ], [ 8.962528, 64.23991, 0.0 ], [ 9.93971, 64.79428, 0.0 ], [ 12.405056, 64.9032, 0.0 ], [ 16.117283, 64.55575, 0.0 ], [ 20.71302, 63.786438, 0.0 ], [ 25.742344, 62.670147, 0.0 ], [ 30.713, 61.316326, 0.0 ], [ 35.138435, 59.857452, 0.0 ], [ 38.58544, 58.43632, 0.0 ], [ 40.71651, 57.19203, 0.0 ]] 
boundary 0: [[ 41.045364, 72.80235, 0.0 ], [ 40.470825, 71.83691, 0.0 ], [ 38.382652, 70.52185, 0.0 ], [ 34.98523, 68.985794, 0.0 ], [ 30.611256, 67.37929, 0.0 ], [ 25.688843, 65.85957, 0.0 ], [ 20.69979, 64.57513, 0.0 ], [ 16.132465, 63.651974, 0.0 ], [ 12.433966, 63.1803, 0.0 ], [ 9.966327, 63.206493, 0.0 ], [ 8.971094, 63.727757, 0.0 ], [ 9.545697, 64.6934, 0.0 ], [ 11.6338825, 66.00819, 0.0 ], [ 15.031258, 67.544235, 0.0 ], [ 19.40519, 69.15074, 0.0 ], [ 24.327656, 70.670555, 0.0 ], [ 29.316685, 71.95498, 0.0 ], [ 33.883987, 72.878075, 0.0 ], [ 37.582634, 73.34977, 0.0 ], [ 40.050137, 73.323654, 0.0 ]] 
boundary 1: [[ 41.045387, 55.197678, 0.0 ], [ 40.050156, 54.676426, 0.0 ], [ 37.58262, 54.65029, 0.0 ], [ 33.883995, 55.12187, 0.0 ], [ 29.316675, 56.045055, 0.0 ], [ 24.327646, 57.32936, 0.0 ], [ 19.405193, 58.849274, 0.0 ], [ 15.031267, 60.45575, 0.0 ], [ 11.63388, 61.991745, 0.0 ], [ 9.545691, 63.30686, 0.0 ], [ 8.971124, 64.27234, 0.0 ], [ 9.966353, 64.79362, 0.0 ], [ 12.433968, 64.81976, 0.0 ], [ 16.132446, 64.34797, 0.0 ], [ 20.69979, 63.4249, 0.0 ], [ 25.688828, 62.140507, 0.0 ], [ 30.61126, 60.620686, 0.0 ], [ 34.98526, 59.014168, 0.0 ], [ 38.382637, 57.47819, 0.0 ], [ 40.47077, 56.163094, 0.0 ]] 
boundary 0: [[ 40.718876, 73.883804, 0.0 ], [ 40.178417, 72.898895, 0.0 ], [ 38.137455, 71.51169, 0.0 ], [ 34.79576, 69.85789, 0.0 ], [ 30.48059, 68.09957, 0.0 ], [ 25.614265, 66.40881, 0.0 ], [ 20.673124, 64.95089, 0.0 ], [ 16.140839, 63.868744, 0.0 ], [ 12.461075, 63.268154, 0.0 ], [ 9.994026, 63.20813, 0.0 ], [ 8.981192, 63.69431, 0.0 ], [ 9.521709, 64.67944, 0.0 ], [ 11.562694, 66.06636, 0.0 ], [ 14.904338, 67.72016, 0.0 ], [ 19.219479, 69.478485, 0.0 ], [ 24.085846, 71.16933, 0.0 ], [ 29.026964, 72.62724, 0.0 ], [ 33.55923, 73.70931, 0.0 ], [ 37.239143, 74.30992, 0.0 ], [ 39.706055, 74.370026, 0.0 ]] 
boundary 1: [[ 40.7189, 54.116222, 0.0 ], [ 39.70607, 53.630047, 0.0 ], [ 37.23913, 53.690125, 0.0 ], [ 33.55924, 54.29062, 0.0 ], [ 29.026955, 55.372787, 0.0 ], [ 24.085833, 56.830597, 0.0 ], [ 19.219482, 58.521538, 0.0 ], [ 14.904347, 60.27983, 0.0 ], [ 11.562687, 61.933567, 0.0 ], [ 9.521713, 63.320827, 0.0 ], [ 8.981224, 64.305786, 0.0 ], [ 9.994058, 64.79198, 0.0 ], [ 12.461077, 64.7319, 0.0 ], [ 16.14082, 64.1312, 0.0 ], [ 20.673124, 63.04915, 0.0 ], [ 25.614258, 61.591248, 0.0 ], [ 30.480593, 59.900406, 0.0 ], [ 34.79579, 58.14207, 0.0 ], [ 38.13744, 56.488354, 0.0 ], [ 40.178364, 55.101116, 0.0 ]] 
boundary 0: [[ 40.313225, 75.06804, 0.0 ], [ 39.81129, 74.062935, 0.0 ], [ 37.82556, 72.59777, 0.0 ], [ 34.550377, 70.81585, 0.0 ], [ 30.306515, 68.89183, 0.0 ], [ 25.509274, 67.01398, 0.0 ], [ 20.628267, 65.36589, 0.0 ], [ 16.141266, 64.109116, 0.0 ], [ 12.487509, 63.366543, 0.0 ], [ 10.024633, 63.211075, 0.0 ], [ 8.993737, 63.657684, 0.0 ], [ 9.495718, 64.662994, 0.0 ], [ 11.48149, 66.12788, 0.0 ], [ 14.756617, 67.9098, 0.0 ], [ 19.000462, 69.833824, 0.0 ], [ 23.797733, 71.71176, 0.0 ], [ 28.678715, 73.35984, 0.0 ], [ 33.1657, 74.61653, 0.0 ], [ 36.81961, 75.35913, 0.0 ], [ 39.282345, 75.51467, 0.0 ]] 
boundary 1: [[ 40.313248, 52.932, 0.0 ], [ 39.28236, 52.48539, 0.0 ], [ 36.819595, 52.640915, 0.0 ], [ 33.165703, 53.383396, 0.0 ], [ 28.678709, 54.64019, 0.0 ], [ 23.797716, 56.288166, 0.0 ], [ 19.00047, 58.166203, 0.0 ], [ 14.756624, 60.090206, 0.0 ], [ 11.48148, 61.872044, 0.0 ], [ 9.495733, 63.33727, 0.0 ], [ 8.993773, 64.342415, 0.0 ], [ 10.024668, 64.78904, 0.0 ], [ 12.487514, 64.633514, 0.0 ], [ 16.141243, 63.89083, 0.0 ], [ 20.628267, 62.634155, 0.0 ], [ 25.509272, 60.986088, 0.0 ], [ 30.306517, 59.10815, 0.0 ], [ 34.550407, 57.1841, 0.0 ], [ 37.82555, 55.402275, 0.0 ], [ 39.811237, 53.937088, 0.0 ]] 
boundary 0: [[ 39.632824, 76.782005, 0.0 ], [ 39.189003, 75.74991, 0.0 ], [ 37.29004, 74.17392, 0.0 ], [ 34.121765, 72.208176, 0.0 ], [ 29.994495, 70.04535, 0.0 ], [ 25.31211, 67.89706, 0.0 ], [ 20.533005, 65.97339, 0.0 ], [ 16.124945, 64.46285, 0.0 ], [ 12.519469, 63.513187, 0.0 ], [ 10.069462, 63.21756, 0.0 ], [ 9.014783, 63.604675, 0.0 ], [ 9.458632, 64.63697, 0.0 ], [ 11.35766, 66.21268, 0.0 ], [ 14.525873, 68.178406, 0.0 ], [ 18.653128, 70.34125, 0.0 ], [ 23.335539, 72.48962, 0.0 ], [ 28.114622, 74.41329, 0.0 ], [ 32.52266, 75.92374, 0.0 ], [ 36.128292, 76.873436, 0.0 ], [ 38.578156, 77.16915, 0.0 ]] 
boundary 1: [[ 39.632854, 51.218044, 0.0 ], [ 38.57818, 50.83093, 0.0 ], [ 36.128277, 51.126606, 0.0 ], [ 32.52266, 52.07618, 0.0 ], [ 28.114618, 53.58673, 0.0 ], [ 23.335514, 55.510307, 0.0 ], [ 18.653135, 57.658775, 0.0 ], [ 14.525881, 59.82159, 0.0 ], [ 11.357647, 61.78725, 0.0 ], [ 9.458661, 63.363297, 0.0 ], [ 9.014822, 64.395424, 0.0 ], [ 10.069501, 64.782555, 0.0 ], [ 12.519475, 64.48687, 0.0 ], [ 16.124922, 63.537094, 0.0 ], [ 20.533005, 62.02666, 0.0 ], [ 25.312119, 60.103004, 0.0 ], [ 29.994495, 57.95463, 0.0 ], [ 34.121788, 55.791763, 0.0 ], [ 37.290024, 53.826126, 0.0 ], [ 39.188957, 52.25012, 0.0 ]] 
boundary 0: [[ 38.13255, 79.81908, 0.0 ], [ 37.79914, 78.746216, 0.0 ], [ 36.075493, 76.98021, 0.0 ], [ 33.13027, 74.69377, 0.0 ], [ 29.251926, 72.111015, 0.0 ], [ 24.819994, 69.48463, 0.0 ], [ 20.268375, 67.071526, 0.0 ], [ 16.042542, 65.108086, 0.0 ], [ 12.556209, 63.786423, 0.0 ], [ 10.150576, 63.236095, 0.0 ], [ 9.061184, 63.510742, 0.0 ], [ 9.394595, 64.58382, 0.0 ], [ 11.118348, 66.34955, 0.0 ], [ 14.063515, 68.635956, 0.0 ], [ 17.941837, 71.218735, 0.0 ], [ 22.373787, 73.8452, 0.0 ], [ 26.925385, 76.25831, 0.0 ], [ 31.151201, 78.22165, 0.0 ], [ 34.637688, 79.543365, 0.0 ], [ 37.04317, 80.09378, 0.0 ]] 
boundary 1: [[ 38.13259, 48.180965, 0.0 ], [ 37.043205, 47.90632, 0.0 ], [ 34.637676, 48.45668, 0.0 ], [ 31.151194, 49.77828, 0.0 ], [ 26.92538, 51.74171, 0.0 ], [ 22.373756, 54.15473, 0.0 ], [ 17.941849, 56.78129, 0.0 ], [ 14.06352, 59.364033, 0.0 ], [ 11.118328, 61.650375, 0.0 ], [ 9.394651, 63.41645, 0.0 ], [ 9.061233, 64.48934, 0.0 ], [ 10.150628, 64.764015, 0.0 ], [ 12.556219, 64.21363, 0.0 ], [ 16.042511, 62.891853, 0.0 ], [ 20.26838, 60.928535, 0.0 ], [ 24.820011, 58.515434, 0.0 ], [ 29.251925, 55.888966, 0.0 ], [ 33.13028, 53.306164, 0.0 ], [ 36.075478, 51.019844, 0.0 ], [ 37.7991, 49.253815, 0.0 ]] 
boundary 0: [[ 35.504684, 83.787506, 0.0 ], [ 35.332386, 82.677315, 0.0 ], [ 33.886673, 80.677414, 0.0 ], [ 31.309021, 77.98336, 0.0 ], [ 27.851866, 74.859215, 0.0 ], [ 23.853516, 71.610664, 0.0 ], [ 19.705479, 68.5555, 0.0 ], [ 15.813675, 65.99295, 0.0 ], [ 12.559145, 64.17379, 0.0 ], [ 10.260368, 63.27626, 0.0 ], [ 9.14246, 63.388004, 0.0 ], [ 9.314723, 64.4984, 0.0 ], [ 10.76058, 66.498055, 0.0 ], [ 13.338177, 69.19206, 0.0 ], [ 16.79531, 72.31623, 0.0 ], [ 20.793661, 75.564865, 0.0 ], [ 24.941677, 78.62004, 0.0 ], [ 28.83348, 81.18248, 0.0 ], [ 32.088165, 83.00172, 0.0 ], [ 34.386772, 83.899315, 0.0 ]] 
boundary 1: [[ 35.504734, 44.212532, 0.0 ], [ 34.38682, 44.100792, 0.0 ], [ 32.08816, 44.99832, 0.0 ], [ 28.833466, 46.817448, 0.0 ], [ 24.94168, 49.379974, 0.0 ], [ 20.793621, 52.43506, 0.0 ], [ 16.795326, 55.6838, 0.0 ], [ 13.3381815, 58.807926, 0.0 ], [ 10.760549, 61.50186, 0.0 ], [ 9.314821, 63.501858, 0.0 ], [ 9.14252, 64.612076, 0.0 ], [ 10.260438, 64.72383, 0.0 ], [ 12.559162, 63.826256, 0.0 ], [ 15.813637, 62.006992, 0.0 ], [ 19.70549, 59.44456, 0.0 ], [ 23.85355, 56.389393, 0.0 ], [ 27.851856, 53.140755, 0.0 ], [ 31.309021, 50.01657, 0.0 ], [ 33.886665, 47.322647, 0.0 ], [ 35.33234, 45.322716, 0.0 ]] 
