boundary 0: [[ 31.107637, 88.43558, 0.0 ], [ 31.157244, 87.31314, 0.0 ], [ 30.133673, 85.06764, 0.0 ], [ 28.136972, 81.918915, 0.0 ], [ 25.362732, 78.175064, 0.0 ], [ 22.082376, 74.20271, 0.0 ], [ 18.617092, 70.39061, 0.0 ], [ 15.306131, 67.111855, 0.0 ], [ 12.473487, 64.687485, 0.0 ], [ 10.396506, 63.35481, 0.0 ], [ 9.278452, 63.244267, 0.0 ], [ 9.2287855, 64.366714, 0.0 ], [ 10.252396, 66.61219, 0.0 ], [ 12.2491, 69.76088, 0.0 ], [ 15.023359, 73.50474, 0.0 ], [ 18.30371, 77.47708, 0.0 ], [ 21.768932, 81.289246, 0.0 ], [ 25.07996, 84.56797, 0.0 ], [ 27.912598, 86.992294, 0.0 ], [ 29.989586, 88.325005, 0.0 ]] 
boundary 0: [[ 40.960106, 73.099106, 0.0 ], [ 40.3947, 72.12819, 0.0 ], [ 38.319145, 70.79319, 0.0 ], [ 34.936646, 69.22484, 0.0 ], [ 30.578135, 67.57653, 0.0 ], [ 25.67041, 66.009834, 0.0 ], [ 20.693787, 64.678, 0.0 ], [ 16.135536, 63.711143, 0.0 ], [ 12.441686, 63.204247, 0.0 ], [ 9.973915, 63.206764, 0.0 ], [ 8.973736, 63.718605, 0.0 ], [ 9.539134, 64.68965, 0.0 ], [ 11.614641, 66.024605, 0.0 ], [ 14.9971695, 67.59272, 0.0 ], [ 19.355629, 69.24114, 0.0 ], [ 24.263355, 70.80771, 0.0 ], [ 29.239952, 72.1398, 0.0 ], [ 33.798283, 73.10647, 0.0 ], [ 37.492126, 73.61337, 0.0 ], [ 39.959892, 73.61084, 0.0 ]] 
boundary 1: [[ 40.960075, 54.900955, 0.0 ], [ 39.9599, 54.389183, 0.0 ], [ 37.49212, 54.386684, 0.0 ], [ 33.79827, 54.89348, 0.0 ], [ 29.239962, 55.8602, 0.0 ], [ 24.26336, 57.192184, 0.0 ], [ 19.355644, 58.759003, 0.0 ], [ 14.9971695, 60.407265, 0.0 ], [ 11.614615, 61.97564, 0.0 ], [ 9.53907, 63.310562, 0.0 ], [ 8.973763, 64.28149, 0.0 ], [ 9.973928, 64.79291, 0.0 ], [ 12.441686, 64.79577, 0.0 ], [ 16.135511, 64.28879, 0.0 ], [ 20.693789, 63.322155, 0.0 ], [ 25.670414, 61.990128, 0.0 ], [ 30.57814, 60.42342, 0.0 ], [ 34.936638, 58.775085, 0.0 ], [ 38.31913, 57.20681, 0.0 ], [ 40.394653, 55.871803, 0.0 ]] 
boundary 0: [[ 40.473335, 74.61895, 0.0 ], [ 39.956528, 73.621315, 0.0 ], [ 37.949387, 72.18553, 0.0 ], [ 34.648384, 70.45219, 0.0 ], [ 30.37651, 68.59083, 0.0 ], [ 25.552074, 66.783875, 0.0 ], [ 20.647228, 65.20811, 0.0 ], [ 16.142237, 64.017525, 0.0 ], [ 12.477893, 63.328983, 0.0 ], [ 10.013006, 63.209736, 0.0 ], [ 8.9887905, 63.6716, 0.0 ], [ 9.505584, 64.66939, 0.0 ], [ 11.512697, 66.1051, 0.0 ], [ 14.81373, 67.83819, 0.0 ], [ 19.085546, 69.69967, 0.0 ], [ 23.90999, 71.50649, 0.0 ], [ 28.8148, 73.082504, 0.0 ], [ 33.319878, 74.27293, 0.0 ], [ 36.984215, 74.96147, 0.0 ], [ 39.449097, 75.0807, 0.0 ]] 
boundary 1: [[ 40.473316, 53.38112, 0.0 ], [ 39.449104, 52.919315, 0.0 ], [ 36.984207, 53.03859, 0.0 ], [ 33.319862, 53.72703, 0.0 ], [ 28.81481, 54.91749, 0.0 ], [ 23.909988, 56.4934, 0.0 ], [ 19.085567, 58.300472, 0.0 ], [ 14.813726, 60.16178, 0.0 ], [ 11.512681, 61.89514, 0.0 ], [ 9.505531, 63.33086, 0.0 ], [ 8.988821, 64.3285, 0.0 ], [ 10.013001, 64.78993, 0.0 ], [ 12.477894, 64.671036, 0.0 ], [ 16.142204, 63.982414, 0.0 ], [ 20.647228, 62.792038, 0.0 ], [ 25.552074, 61.216072, 0.0 ], [ 30.376514, 59.409126, 0.0 ], [ 34.64837, 57.547737, 0.0 ], [ 37.94937, 55.814472, 0.0 ], [ 39.956482, 54.378685, 0.0 ]] 
boundary 0: [[ 39.737743, 76.53598, 0.0 ], [ 39.285297, 75.50755, 0.0 ], [ 37.373337, 73.94727, 0.0 ], [ 34.18901, 72.0079, 0.0 ], [ 30.043894, 69.879135, 0.0 ], [ 25.343876, 67.769615, 0.0 ], [ 20.548939, 65.88571, 0.0 ], [ 16.128601, 64.41158, 0.0 ], [ 12.515352, 63.49184, 0.0 ], [ 10.063005, 63.216385, 0.0 ], [ 9.011538, 63.612312, 0.0 ], [ 9.46396, 64.640884, 0.0 ], [ 11.375896, 66.2011, 0.0 ], [ 14.56027, 68.14022, 0.0 ], [ 18.705317, 70.26908, 0.0 ], [ 23.40535, 72.37849, 0.0 ], [ 28.200237, 74.26265, 0.0 ], [ 32.620674, 75.7366, 0.0 ], [ 36.233917, 76.65635, 0.0 ], [ 38.686256, 76.9318, 0.0 ]] 
boundary 1: [[ 39.73773, 51.464092, 0.0 ], [ 38.686264, 51.06823, 0.0 ], [ 36.23391, 51.34371, 0.0 ], [ 32.62065, 52.26335, 0.0 ], [ 28.200247, 53.73735, 0.0 ], [ 23.405342, 55.62141, 0.0 ], [ 18.705345, 57.73105, 0.0 ], [ 14.560266, 59.85975, 0.0 ], [ 11.375896, 61.79914, 0.0 ], [ 9.463922, 63.359367, 0.0 ], [ 9.011577, 64.38779, 0.0 ], [ 10.062982, 64.78329, 0.0 ], [ 12.515356, 64.50818, 0.0 ], [ 16.128567, 63.58836, 0.0 ], [ 20.54895, 62.11444, 0.0 ], [ 25.343874, 60.230328, 0.0 ], [ 30.043898, 58.12081, 0.0 ], [ 34.188988, 55.99203, 0.0 ], [ 37.37332, 54.052734, 0.0 ], [ 39.28525, 52.49245, 0.0 ]] 
boundary 0: [[ 38.82396, 78.51849, 0.0 ], [ 38.441925, 77.46188, 0.0 ], [ 36.639603, 75.77614, 0.0 ], [ 33.593395, 73.62632, 0.0 ], [ 29.601362, 71.22272, 0.0 ], [ 25.054398, 68.800865, 0.0 ], [ 20.397507, 66.59771, 0.0 ], [ 16.086712, 64.82867, 0.0 ], [ 12.5437565, 63.66722, 0.0 ], [ 10.115584, 63.226917, 0.0 ], [ 9.039799, 63.551, 0.0 ], [ 9.421785, 64.60775, 0.0 ], [ 11.22409, 66.293434, 0.0 ], [ 14.270361, 68.44299, 0.0 ], [ 18.262318, 70.8467, 0.0 ], [ 22.809303, 73.26843, 0.0 ], [ 27.466127, 75.47184, 0.0 ], [ 31.777039, 77.24069, 0.0 ], [ 35.319984, 78.40216, 0.0 ], [ 37.74815, 78.842445, 0.0 ]] 
boundary 1: [[ 38.823944, 49.481594, 0.0 ], [ 37.748158, 49.157578, 0.0 ], [ 35.319984, 49.5979, 0.0 ], [ 31.777016, 50.75925, 0.0 ], [ 27.466137, 52.528168, 0.0 ], [ 22.809292, 54.73147, 0.0 ], [ 18.262356, 57.15344, 0.0 ], [ 14.270354, 59.556976, 0.0 ], [ 11.224105, 61.706825, 0.0 ], [ 9.421765, 63.3925, 0.0 ], [ 9.039844, 64.4491, 0.0 ], [ 10.115539, 64.77275, 0.0 ], [ 12.543762, 64.3328, 0.0 ], [ 16.08667, 63.17127, 0.0 ], [ 20.39753, 61.402447, 0.0 ], [ 25.054394, 59.199078, 0.0 ], [ 29.601364, 56.777237, 0.0 ], [ 33.593372, 54.37361, 0.0 ], [ 36.639595, 52.223866, 0.0 ], [ 38.44188, 50.53813, 0.0 ]] 
boundary 0: [[ 37.688484, 80.58633, 0.0 ], [ 37.384514, 79.504684, 0.0 ], [ 35.7099, 77.69202, 0.0 ], [ 32.828552, 75.3258, 0.0 ], [ 29.02239, 72.63754, 0.0 ], [ 24.664108, 69.8906, 0.0 ], [ 20.180256, 67.35375, 0.0 ], [ 16.009918, 65.275116, 0.0 ], [ 12.561073, 63.858444, 0.0 ], [ 10.171466, 63.24227, 0.0 ], [ 9.074914, 63.487038, 0.0 ], [ 9.378833, 64.56884, 0.0 ], [ 11.053434, 66.38145, 0.0 ], [ 13.934868, 68.74738, 0.0 ], [ 17.740942, 71.43577, 0.0 ], [ 22.09925, 74.18259, 0.0 ], [ 26.583029, 76.71966, 0.0 ], [ 30.753492, 78.798134, 0.0 ], [ 34.202328, 80.21483, 0.0 ], [ 36.591927, 80.830986, 0.0 ]] 
boundary 1: [[ 37.688477, 47.413757, 0.0 ], [ 36.591934, 47.169037, 0.0 ], [ 34.202328, 47.78524, 0.0 ], [ 30.753462, 49.201817, 0.0 ], [ 26.583038, 51.280346, 0.0 ], [ 22.099236, 53.817318, 0.0 ], [ 17.74099, 56.564373, 0.0 ], [ 13.934858, 59.25258, 0.0 ], [ 11.053468, 61.61882, 0.0 ], [ 9.378832, 63.431423, 0.0 ], [ 9.074967, 64.51305, 0.0 ], [ 10.171398, 64.75741, 0.0 ], [ 12.561081, 64.14158, 0.0 ], [ 16.009867, 62.724823, 0.0 ], [ 20.180286, 60.646393, 0.0 ], [ 24.6641, 58.10934, 0.0 ], [ 29.022387, 55.36242, 0.0 ], [ 32.82853, 52.67412, 0.0 ], [ 35.709892, 50.308, 0.0 ], [ 37.384468, 48.495342, 0.0 ]] 
boundary 0: [[ 36.586983, 82.30404, 0.0 ], [ 36.351852, 81.20538, 0.0 ], [ 34.794914, 79.290695, 0.0 ], [ 32.068554, 76.74744, 0.0 ], [ 28.439543, 73.82445, 0.0 ], [ 24.26321, 70.80807, 0.0 ], [ 19.9483, 67.99342, 0.0 ], [ 15.917388, 65.655876, 0.0 ], [ 12.564765, 64.024475, 0.0 ], [ 10.218789, 63.2588, 0.0 ], [ 9.108978, 63.43391, 0.0 ], [ 9.344055, 64.53274, 0.0 ], [ 10.900987, 66.447365, 0.0 ], [ 13.627444, 68.99034, 0.0 ], [ 17.256361, 71.91346, 0.0 ], [ 21.43273, 74.92972, 0.0 ], [ 25.747543, 77.74456, 0.0 ], [ 29.778603, 80.08197, 0.0 ], [ 33.131203, 81.71338, 0.0 ], [ 35.477177, 82.47904, 0.0 ]] 
boundary 1: [[ 36.586983, 45.696045, 0.0 ], [ 35.477184, 45.52098, 0.0 ], [ 33.131207, 46.286686, 0.0 ], [ 29.77857, 47.917984, 0.0 ], [ 25.747555, 50.255444, 0.0 ], [ 21.432707, 53.07019, 0.0 ], [ 17.25642, 56.08669, 0.0 ], [ 13.627433, 59.00963, 0.0 ], [ 10.901038, 61.552906, 0.0 ], [ 9.344071, 63.467533, 0.0 ], [ 9.109038, 64.56616, 0.0 ], [ 10.2187, 64.74088, 0.0 ], [ 12.564781, 63.97554, 0.0 ], [ 15.91733, 62.344063, 0.0 ], [ 19.948347, 60.006706, 0.0 ], [ 24.263199, 57.19188, 0.0 ], [ 28.439537, 54.175518, 0.0 ], [ 32.06853, 51.25248, 0.0 ], [ 34.794914, 48.70933, 0.0 ], [ 36.351807, 46.794647, 0.0 ]] 
boundary 0: [[ 35.34073, 83.99797, 0.0 ], [ 35.17752, 82.88636, 0.0 ], [ 33.748344, 80.874504, 0.0 ], [ 31.193077, 78.1594, 0.0 ], [ 27.761753, 75.00668, 0.0 ], [ 23.790333, 71.7252, 0.0 ], [ 19.66752, 68.636, 0.0 ], [ 15.797091, 66.04138, 0.0 ], [ 12.557609, 64.19548, 0.0 ], [ 10.266368, 63.278923, 0.0 ], [ 9.147521, 63.381523, 0.0 ], [ 9.310671, 64.4933, 0.0 ], [ 10.739847, 66.50509, 0.0 ], [ 13.295229, 69.21993, 0.0 ], [ 16.726452, 72.372765, 0.0 ], [ 20.697914, 75.65414, 0.0 ], [ 24.820618, 78.74352, 0.0 ], [ 28.691202, 81.33802, 0.0 ], [ 31.930658, 83.18392, 0.0 ], [ 34.2219, 84.10048, 0.0 ]] 
boundary 1: [[ 35.340736, 44.002106, 0.0 ], [ 34.22191, 43.89956, 0.0 ], [ 31.930666, 44.81614, 0.0 ], [ 28.69117, 46.661934, 0.0 ], [ 24.82063, 49.256485, 0.0 ], [ 20.69788, 52.34578, 0.0 ], [ 16.726519, 55.627384, 0.0 ], [ 13.295214, 58.78005, 0.0 ], [ 10.739914, 61.49518, 0.0 ], [ 9.310704, 63.50696, 0.0 ], [ 9.147587, 64.61856, 0.0 ], [ 10.266259, 64.72077, 0.0 ], [ 12.557626, 63.804527, 0.0 ], [ 15.797028, 61.958565, 0.0 ], [ 19.66758, 59.364117, 0.0 ], [ 23.790321, 56.27475, 0.0 ], [ 27.761745, 52.99328, 0.0 ], [ 31.193048, 49.84052, 0.0 ], [ 33.748344, 47.12552, 0.0 ], [ 35.177475, 45.113678, 0.0 ]] 
boundary 0: [[ 33.47422, 86.16484, 0.0 ], [ 33.40988, 85.04317, 0.0 ], [ 32.164074, 82.91291, 0.0 ], [ 29.85872, 79.98263, 0.0 ], [ 26.719406, 76.539024, 0.0 ], [ 23.053493, 72.91944, 0.0 ], [ 19.219784, 69.47801, 0.0 ], [ 15.593766, 66.55155, 0.0 ], [ 12.530069, 64.4266, 0.0 ], [ 10.328782, 63.311176, 0.0 ], [ 9.205247, 63.3145, 0.0 ], [ 9.269515, 64.436356, 0.0 ], [ 10.51533, 66.56656, 0.0 ], [ 12.820822, 69.496574, 0.0 ], [ 15.960023, 72.940285, 0.0 ], [ 19.625988, 76.559746, 0.0 ], [ 23.459574, 80.00136, 0.0 ], [ 27.08575, 82.927734, 0.0 ], [ 30.149424, 85.05267, 0.0 ], [ 32.350708, 86.168106, 0.0 ]] 
boundary 1: [[ 33.474236, 41.835228, 0.0 ], [ 32.350723, 41.831947, 0.0 ], [ 30.14944, 42.947395, 0.0 ], [ 27.085718, 45.07223, 0.0 ], [ 23.459585, 47.998657, 0.0 ], [ 19.62595, 51.440166, 0.0 ], [ 15.960103, 55.05986, 0.0 ], [ 12.820804, 58.503387, 0.0 ], [ 10.515422, 61.43371, 0.0 ], [ 9.269573, 63.56391, 0.0 ], [ 9.205319, 64.68556, 0.0 ], [ 10.328649, 64.68853, 0.0 ], [ 12.5300865, 63.5734, 0.0 ], [ 15.593697, 61.44841, 0.0 ], [ 19.21985, 58.52209, 0.0 ], [ 23.053478, 55.080498, 0.0 ], [ 26.719395, 51.46093, 0.0 ], [ 29.858685, 48.017307, 0.0 ], [ 32.16408, 45.087128, 0.0 ], [ 33.409836, 42.95688, 0.0 ]] 
boundary 0: [[ 30.764658, 88.728714, 0.0 ], [ 30.829937, 87.6071, 0.0 ], [ 29.837776, 85.347534, 0.0 ], [ 27.885273, 82.17122, 0.0 ], [ 25.163475, 78.388954, 0.0 ], [ 21.93885, 74.37124, 0.0 ], [ 18.527035, 70.511154, 0.0 ], [ 15.262213, 67.18654, 0.0 ], [ 12.463654, 64.72285, 0.0 ], [ 10.405488, 63.36131, 0.0 ], [ 9.289047, 63.235203, 0.0 ], [ 9.223674, 64.356995, 0.0 ], [ 10.215845, 66.616516, 0.0 ], [ 12.168523, 69.79257, 0.0 ], [ 14.890192, 73.57492, 0.0 ], [ 18.114878, 77.59253, 0.0 ], [ 21.526554, 81.45278, 0.0 ], [ 24.791544, 84.77735, 0.0 ], [ 27.590086, 87.241, 0.0 ], [ 29.648247, 88.602554, 0.0 ]] 
boundary 1: [[ 30.76468, 39.271347, 0.0 ], [ 29.648268, 39.39749, 0.0 ], [ 27.590107, 40.759056, 0.0 ], [ 24.791508, 43.22262, 0.0 ], [ 21.526566, 46.547222, 0.0 ], [ 18.114834, 50.407383, 0.0 ], [ 14.890289, 54.425217, 0.0 ], [ 12.168499, 58.207394, 0.0 ], [ 10.215969, 61.383743, 0.0 ], [ 9.223763, 63.64327, 0.0 ], [ 9.289125, 64.76485, 0.0 ], [ 10.40532, 64.638405, 0.0 ], [ 12.46367, 63.277145, 0.0 ], [ 15.26214, 60.813442, 0.0 ], [ 18.527111, 57.48895, 0.0 ], [ 21.938831, 53.628708, 0.0 ], [ 25.163452, 49.611, 0.0 ], [ 27.88523, 45.828724, 0.0 ], [ 29.837791, 42.652508, 0.0 ], [ 30.829899, 40.392952, 0.0 ]] 
