boundary 0: [[ 35.543358, 83.73756, 0.0 ], [ 35.368874, 82.62766, 0.0 ], [ 33.919266, 80.63052, 0.0 ], [ 31.336334, 77.941666, 0.0 ], [ 27.873095, 74.82427, 0.0 ], [ 23.868404, 71.583405, 0.0 ], [ 19.714378, 68.53644, 0.0 ], [ 15.817591, 65.98147, 0.0 ], [ 12.5594635, 64.1687, 0.0 ], [ 10.258966, 63.27562, 0.0 ], [ 9.141271, 63.38957, 0.0 ], [ 9.315809, 64.49932, 0.0 ], [ 10.765423, 66.496544, 0.0 ], [ 13.34831, 69.18542, 0.0 ], [ 16.81158, 72.302826, 0.0 ], [ 20.816257, 75.5437, 0.0 ], [ 24.97031, 78.5907, 0.0 ], [ 28.867085, 81.145615, 0.0 ], [ 32.125202, 82.95835, 0.0 ], [ 34.42569, 83.85147, 0.0 ]] 
boundary 0: [[ 40.498856, 74.54473, 0.0 ], [ 39.979706, 73.548386, 0.0 ], [ 37.969193, 72.11743, 0.0 ], [ 34.663803, 70.39222, 0.0 ], [ 30.387644, 68.54138, 0.0 ], [ 25.558777, 66.74602, 0.0 ], [ 20.650204, 65.18217, 0.0 ], [ 16.142277, 64.0025, 0.0 ], [ 12.476253, 63.322823, 0.0 ], [ 10.011092, 63.209614, 0.0 ], [ 8.988008, 63.673897, 0.0 ], [ 9.507163, 64.669975, 0.0 ], [ 11.517817, 66.10114, 0.0 ], [ 14.823063, 67.826454, 0.0 ], [ 19.099333, 69.67723, 0.0 ], [ 23.928204, 71.47255, 0.0 ], [ 28.83681, 73.03653, 0.0 ], [ 33.344643, 74.215996, 0.0 ], [ 37.01066, 74.89571, 0.0 ], [ 39.475838, 75.00903, 0.0 ]] 
boundary 1: [[ 40.49891, 53.4553, 0.0 ], [ 39.475822, 52.991035, 0.0 ], [ 37.01066, 53.104244, 0.0 ], [ 33.344658, 53.783897, 0.0 ], [ 28.836823, 54.963352, 0.0 ], [ 23.9282, 56.527397, 0.0 ], [ 19.099348, 58.322754, 0.0 ], [ 14.82303, 60.17361, 0.0 ], [ 11.517801, 61.89889, 0.0 ], [ 9.507179, 63.329845, 0.0 ], [ 8.987999, 64.32624, 0.0 ], [ 10.011094, 64.790344, 0.0 ], [ 12.476257, 64.67733, 0.0 ], [ 16.14225, 63.997475, 0.0 ], [ 20.650188, 62.81806, 0.0 ], [ 25.558746, 61.254025, 0.0 ], [ 30.387625, 59.458755, 0.0 ], [ 34.66382, 57.607822, 0.0 ], [ 37.969177, 55.88252, 0.0 ], [ 39.979713, 54.45164, 0.0 ]] 
boundary 0: [[ 40.1145, 75.59914, 0.0 ], [ 39.630234, 74.58536, 0.0 ], [ 37.67059, 73.0855, 0.0 ], [ 34.427063, 71.246605, 0.0 ], [ 30.217716, 69.2485, 0.0 ], [ 25.454063, 67.28662, 0.0 ], [ 20.602718, 65.553375, 0.0 ], [ 16.13845, 64.21798, 0.0 ], [ 12.498222, 63.411484, 0.0 ], [ 10.038475, 63.2128, 0.0 ], [ 8.999895, 63.641285, 0.0 ], [ 9.484169, 64.654785, 0.0 ], [ 11.443944, 66.15486, 0.0 ], [ 14.6873255, 67.99384, 0.0 ], [ 18.896788, 69.991905, 0.0 ], [ 23.660442, 71.95373, 0.0 ], [ 28.511816, 73.68711, 0.0 ], [ 32.975998, 75.0223, 0.0 ], [ 36.61622, 75.82884, 0.0 ], [ 39.075977, 76.02763, 0.0 ]] 
boundary 1: [[ 40.11455, 52.400906, 0.0 ], [ 39.075962, 51.972427, 0.0 ], [ 36.61622, 52.17112, 0.0 ], [ 32.976013, 52.97759, 0.0 ], [ 28.511822, 54.312767, 0.0 ], [ 23.660437, 56.04622, 0.0 ], [ 18.896801, 58.00807, 0.0 ], [ 14.687294, 60.006226, 0.0 ], [ 11.44393, 61.84517, 0.0 ], [ 9.4841795, 63.34504, 0.0 ], [ 8.99989, 64.35885, 0.0 ], [ 10.038474, 64.78716, 0.0 ], [ 12.49823, 64.58868, 0.0 ], [ 16.138424, 63.782, 0.0 ], [ 20.60271, 62.446857, 0.0 ], [ 25.454033, 60.71341, 0.0 ], [ 30.217703, 58.751648, 0.0 ], [ 34.42708, 56.753426, 0.0 ], [ 37.670567, 54.91445, 0.0 ], [ 39.63024, 53.414665, 0.0 ]] 
boundary 0: [[ 39.244385, 77.64933, 0.0 ], [ 38.831062, 76.60462, 0.0 ], [ 36.979324, 74.97342, 0.0 ], [ 33.87008, 72.915596, 0.0 ], [ 29.808277, 70.63244, 0.0 ], [ 25.190979, 68.347305, 0.0 ], [ 20.470467, 66.284195, 0.0 ], [ 16.10872, 64.64463, 0.0 ], [ 12.532653, 63.589447, 0.0 ], [ 10.092418, 63.22191, 0.0 ], [ 9.026806, 63.577873, 0.0 ], [ 9.440158, 64.62231, 0.0 ], [ 11.292015, 66.25374, 0.0 ], [ 14.401106, 68.31164, 0.0 ], [ 18.463032, 70.59475, 0.0 ], [ 23.080334, 72.87986, 0.0 ], [ 27.800863, 74.9431, 0.0 ], [ 32.162537, 76.58244, 0.0 ], [ 35.7386, 77.637665, 0.0 ], [ 38.178837, 78.005325, 0.0 ]] 
boundary 1: [[ 39.244446, 50.350708, 0.0 ], [ 38.17882, 49.994736, 0.0 ], [ 35.7386, 50.362293, 0.0 ], [ 32.162544, 51.417446, 0.0 ], [ 27.800861, 53.056778, 0.0 ], [ 23.080322, 55.120094, 0.0 ], [ 18.463043, 57.405224, 0.0 ], [ 14.401079, 59.688435, 0.0 ], [ 11.292006, 61.74629, 0.0 ], [ 9.440157, 63.37751, 0.0 ], [ 9.02681, 64.42226, 0.0 ], [ 10.092416, 64.77808, 0.0 ], [ 12.532671, 64.410706, 0.0 ], [ 16.108692, 63.355354, 0.0 ], [ 20.470476, 61.716045, 0.0 ], [ 25.190956, 59.65274, 0.0 ], [ 29.808271, 57.367695, 0.0 ], [ 33.870094, 55.08443, 0.0 ], [ 36.979294, 53.026535, 0.0 ], [ 38.83107, 51.3954, 0.0 ]] 
boundary 0: [[ 38.383923, 79.362465, 0.0 ], [ 38.03325, 78.29508, 0.0 ], [ 36.28144, 76.55702, 0.0 ], [ 33.299614, 74.31854, 0.0 ], [ 29.380266, 71.79868, 0.0 ], [ 24.906517, 69.24391, 0.0 ], [ 20.316566, 66.90466, 0.0 ], [ 16.059664, 65.00949, 0.0 ], [ 12.552416, 63.744217, 0.0 ], [ 10.138252, 63.2327, 0.0 ], [ 9.053418, 63.52489, 0.0 ], [ 9.404144, 64.59199, 0.0 ], [ 11.156057, 66.33029, 0.0 ], [ 14.137721, 68.56884, 0.0 ], [ 18.057198, 71.08868, 0.0 ], [ 22.530954, 73.6434, 0.0 ], [ 27.120909, 75.98278, 0.0 ], [ 31.377758, 77.87775, 0.0 ], [ 34.885, 79.14306, 0.0 ], [ 37.29916, 79.654686, 0.0 ]] 
boundary 1: [[ 38.383987, 48.637577, 0.0 ], [ 37.299145, 48.345383, 0.0 ], [ 34.885, 48.85691, 0.0 ], [ 31.37776, 50.122147, 0.0 ], [ 27.120901, 52.01709, 0.0 ], [ 22.530937, 54.356544, 0.0 ], [ 18.057209, 56.9113, 0.0 ], [ 14.137698, 59.43123, 0.0 ], [ 11.156053, 61.669724, 0.0 ], [ 9.404133, 63.407837, 0.0 ], [ 9.053429, 64.47524, 0.0 ], [ 10.138249, 64.76729, 0.0 ], [ 12.552441, 64.255936, 0.0 ], [ 16.059633, 62.990505, 0.0 ], [ 20.316593, 61.095573, 0.0 ], [ 24.906494, 58.756134, 0.0 ], [ 29.380268, 56.20146, 0.0 ], [ 33.29963, 53.681484, 0.0 ], [ 36.28141, 51.44294, 0.0 ], [ 38.033257, 49.704933, 0.0 ]] 
boundary 0: [[ 37.80719, 80.38566, 0.0 ], [ 37.495514, 79.30625, 0.0 ], [ 35.808, 77.50571, 0.0 ], [ 32.909435, 75.16041, 0.0 ], [ 29.08419, 72.49984, 0.0 ], [ 24.706184, 69.78429, 0.0 ], [ 20.20422, 67.27986, 0.0 ], [ 16.018959, 65.23133, 0.0 ], [ 12.5599785, 63.83951, 0.0 ], [ 10.165986, 63.240646, 0.0 ], [ 9.071255, 63.493244, 0.0 ], [ 9.382992, 64.57237, 0.0 ], [ 11.070615, 66.37317, 0.0 ], [ 13.969009, 68.71853, 0.0 ], [ 17.79438, 71.37906, 0.0 ], [ 22.172398, 74.09458, 0.0 ], [ 26.674358, 76.59913, 0.0 ], [ 30.859571, 78.64746, 0.0 ], [ 34.318542, 80.03932, 0.0 ], [ 36.712532, 80.63829, 0.0 ]] 
boundary 1: [[ 37.80726, 47.61438, 0.0 ], [ 36.712517, 47.361786, 0.0 ], [ 34.318542, 47.960648, 0.0 ], [ 30.85957, 49.352436, 0.0 ], [ 26.674347, 51.40074, 0.0 ], [ 22.172379, 53.905354, 0.0 ], [ 17.794392, 56.62091, 0.0 ], [ 13.9689865, 59.281544, 0.0 ], [ 11.070612, 61.626854, 0.0 ], [ 9.382975, 63.42745, 0.0 ], [ 9.07127, 64.50689, 0.0 ], [ 10.165983, 64.75934, 0.0 ], [ 12.56001, 64.160645, 0.0 ], [ 16.018929, 62.76867, 0.0 ], [ 20.204254, 60.720367, 0.0 ], [ 24.706161, 58.215767, 0.0 ], [ 29.084198, 55.50029, 0.0 ], [ 32.90945, 52.839622, 0.0 ], [ 35.80797, 50.49426, 0.0 ], [ 37.49552, 48.69377, 0.0 ]] 
boundary 0: [[ 36.739296, 82.07989, 0.0 ], [ 36.495037, 80.983246, 0.0 ], [ 34.92224, 79.081696, 0.0 ], [ 32.174423, 76.56144, 0.0 ], [ 28.521238, 73.669136, 0.0 ], [ 24.31974, 70.687775, 0.0 ], [ 19.98146, 67.90944, 0.0 ], [ 15.931054, 65.60573, 0.0 ], [ 12.564876, 64.00244, 0.0 ], [ 10.21255, 63.256508, 0.0 ], [ 9.104282, 63.44085, 0.0 ], [ 9.348613, 64.53719, 0.0 ], [ 10.921512, 66.43903, 0.0 ], [ 13.669146, 68.95933, 0.0 ], [ 17.322468, 71.85158, 0.0 ], [ 21.523968, 74.83293, 0.0 ], [ 25.862236, 77.61138, 0.0 ], [ 29.912611, 79.9149, 0.0 ], [ 33.278778, 81.51823, 0.0 ], [ 35.63109, 82.264244, 0.0 ]] 
boundary 1: [[ 36.739372, 45.920143, 0.0 ], [ 35.63108, 45.735825, 0.0 ], [ 33.278778, 46.481743, 0.0 ], [ 29.912603, 48.085003, 0.0 ], [ 25.862219, 50.38849, 0.0 ], [ 21.523941, 53.167004, 0.0 ], [ 17.322477, 56.148396, 0.0 ], [ 13.669128, 59.040752, 0.0 ], [ 10.921511, 61.561, 0.0 ], [ 9.348583, 63.46262, 0.0 ], [ 9.104305, 64.55929, 0.0 ], [ 10.212547, 64.743484, 0.0 ], [ 12.564917, 63.997726, 0.0 ], [ 15.931024, 62.39427, 0.0 ], [ 19.981506, 60.090797, 0.0 ], [ 24.319725, 57.31228, 0.0 ], [ 28.521248, 54.330982, 0.0 ], [ 32.17444, 51.4386, 0.0 ], [ 34.922203, 48.918285, 0.0 ], [ 36.495045, 47.016773, 0.0 ]] 
boundary 0: [[ 36.03399, 83.08397, 0.0 ], [ 35.831512, 81.978836, 0.0 ], [ 34.33201, 80.01898, 0.0 ], [ 31.681784, 77.39628, 0.0 ], [ 28.140976, 74.36745, 0.0 ], [ 24.055626, 71.228806, 0.0 ], [ 19.825886, 68.28789, 0.0 ], [ 15.86581, 65.832146, 0.0 ], [ 12.562887, 64.10229, 0.0 ], [ 10.24056, 63.267635, 0.0 ], [ 9.126095, 63.409794, 0.0 ], [ 9.32865, 64.51462, 0.0 ], [ 10.828256, 66.47476, 0.0 ], [ 13.478284, 69.0975, 0.0 ], [ 17.019234, 72.1263, 0.0 ], [ 21.104588, 75.264915, 0.0 ], [ 25.334307, 78.20596, 0.0 ], [ 29.294363, 80.66151, 0.0 ], [ 32.597275, 82.3914, 0.0 ], [ 34.919582, 83.22612, 0.0 ]] 
boundary 1: [[ 36.034065, 44.916054, 0.0 ], [ 34.919575, 44.773933, 0.0 ], [ 32.597275, 45.60857, 0.0 ], [ 29.294352, 47.338394, 0.0 ], [ 25.334284, 49.793907, 0.0 ], [ 21.104557, 52.735027, 0.0 ], [ 17.019241, 55.873684, 0.0 ], [ 13.47827, 58.902576, 0.0 ], [ 10.828256, 61.52526, 0.0 ], [ 9.328616, 63.48519, 0.0 ], [ 9.126123, 64.59035, 0.0 ], [ 10.240556, 64.732346, 0.0 ], [ 12.562936, 63.897877, 0.0 ], [ 15.86578, 62.16786, 0.0 ], [ 19.825943, 59.712357, 0.0 ], [ 24.05561, 56.771233, 0.0 ], [ 28.140987, 53.632668, 0.0 ], [ 31.681807, 50.60376, 0.0 ], [ 34.33197, 47.980995, 0.0 ], [ 35.83152, 46.02118, 0.0 ]] 
boundary 0: [[ 35.55697, 83.71982, 0.0 ], [ 35.38172, 82.61005, 0.0 ], [ 33.930847, 80.61392, 0.0 ], [ 31.345903, 77.926865, 0.0 ], [ 27.880615, 74.8119, 0.0 ], [ 23.873653, 71.573784, 0.0 ], [ 19.717487, 68.52978, 0.0 ], [ 15.818979, 65.977425, 0.0 ], [ 12.559576, 64.16689, 0.0 ], [ 10.25847, 63.275406, 0.0 ], [ 9.140847, 63.39013, 0.0 ], [ 9.316182, 64.49959, 0.0 ], [ 10.76715, 66.49601, 0.0 ], [ 13.351903, 69.183105, 0.0 ], [ 16.817324, 72.29803, 0.0 ], [ 20.824291, 75.53613, 0.0 ], [ 24.980434, 78.58026, 0.0 ], [ 28.878933, 81.13241, 0.0 ], [ 32.138313, 82.94298, 0.0 ], [ 34.439407, 83.83454, 0.0 ]] 
boundary 1: [[ 35.557045, 44.2802, 0.0 ], [ 34.4394, 44.16552, 0.0 ], [ 32.138313, 45.05699, 0.0 ], [ 28.878916, 46.867493, 0.0 ], [ 24.980408, 49.4196, 0.0 ], [ 20.824259, 52.463814, 0.0 ], [ 16.817331, 55.70195, 0.0 ], [ 13.351891, 58.81697, 0.0 ], [ 10.76715, 61.50401, 0.0 ], [ 9.316144, 63.500206, 0.0 ], [ 9.14088, 64.610016, 0.0 ], [ 10.258465, 64.72456, 0.0 ], [ 12.559629, 63.83327, 0.0 ], [ 15.818949, 62.02257, 0.0 ], [ 19.717552, 59.470467, 0.0 ], [ 23.873638, 56.426258, 0.0 ], [ 27.88063, 53.18822, 0.0 ], [ 31.345926, 50.07318, 0.0 ], [ 33.93081, 47.386047, 0.0 ], [ 35.38173, 45.389977, 0.0 ]] 
boundary 0: [[ 35.504696, 83.787544, 0.0 ], [ 35.33239, 82.67731, 0.0 ], [ 33.886803, 80.677345, 0.0 ], [ 31.308966, 77.983475, 0.0 ], [ 27.851934, 74.859344, 0.0 ], [ 23.853563, 71.61064, 0.0 ], [ 19.705467, 68.555664, 0.0 ], [ 15.813726, 65.99301, 0.0 ], [ 12.559124, 64.17383, 0.0 ], [ 10.260384, 63.276264, 0.0 ], [ 9.142464, 63.388035, 0.0 ], [ 9.314861, 64.49794, 0.0 ], [ 10.760541, 66.49821, 0.0 ], [ 13.338175, 69.19213, 0.0 ], [ 16.795341, 72.31621, 0.0 ], [ 20.793732, 75.56491, 0.0 ], [ 24.9418, 78.620026, 0.0 ], [ 28.833523, 81.182465, 0.0 ], [ 32.08811, 83.00166, 0.0 ], [ 34.38684, 83.89931, 0.0 ]] 
boundary 1: [[ 35.504772, 44.21247, 0.0 ], [ 34.386833, 44.100746, 0.0 ], [ 32.08811, 44.998306, 0.0 ], [ 28.833506, 46.81742, 0.0 ], [ 24.941772, 49.379837, 0.0 ], [ 20.793697, 52.435043, 0.0 ], [ 16.79535, 55.68377, 0.0 ], [ 13.338163, 58.807945, 0.0 ], [ 10.760542, 61.501812, 0.0 ], [ 9.314822, 63.501854, 0.0 ], [ 9.142497, 64.61211, 0.0 ], [ 10.260379, 64.72367, 0.0 ], [ 12.559179, 63.826336, 0.0 ], [ 15.813696, 62.00701, 0.0 ], [ 19.705532, 59.444595, 0.0 ], [ 23.853548, 56.3894, 0.0 ], [ 27.85195, 53.14077, 0.0 ], [ 31.308989, 50.01657, 0.0 ], [ 33.886765, 47.322617, 0.0 ], [ 35.332397, 45.32271, 0.0 ]] 
