boundary 0: [[ 27.979416, 90.82882, 0.0 ], [ 28.165133, 89.720795, 0.0 ], [ 27.422127, 87.36754, 0.0 ], [ 25.823128, 83.9994, 0.0 ], [ 23.524658, 79.94598, 0.0 ], [ 20.751701, 75.604256, 0.0 ], [ 17.775663, 71.39906, 0.0 ], [ 14.887867, 67.74203, 0.0 ], [ 12.3710575, 64.991234, 0.0 ], [ 10.471501, 63.41593, 0.0 ], [ 9.375215, 63.17024, 0.0 ], [ 9.189494, 64.27822, 0.0 ], [ 9.932405, 66.63162, 0.0 ], [ 11.531415, 69.99974, 0.0 ], [ 13.829918, 74.05307, 0.0 ], [ 16.602903, 78.39489, 0.0 ], [ 19.57891, 82.600105, 0.0 ], [ 22.46673, 86.25704, 0.0 ], [ 24.983522, 89.00781, 0.0 ], [ 26.883108, 90.58314, 0.0 ]] 
boundary 0: [[ 40.428734, 74.74628, 0.0 ], [ 39.91606, 73.746475, 0.0 ], [ 37.914948, 72.302536, 0.0 ], [ 34.621212, 70.55539, 0.0 ], [ 30.35716, 68.676285, 0.0 ], [ 25.540335, 66.84903, 0.0 ], [ 20.642176, 65.25281, 0.0 ], [ 16.14203, 64.0434, 0.0 ], [ 12.480671, 63.339554, 0.0 ], [ 10.016291, 63.210155, 0.0 ], [ 8.990183, 63.667614, 0.0 ], [ 9.502759, 64.667206, 0.0 ], [ 11.503903, 66.11169, 0.0 ], [ 14.797649, 67.85867, 0.0 ], [ 19.061657, 69.737755, 0.0 ], [ 23.87855, 71.56492, 0.0 ], [ 28.776712, 73.161354, 0.0 ], [ 33.276794, 74.37046, 0.0 ], [ 36.938126, 75.07439, 0.0 ], [ 39.402588, 75.20379, 0.0 ]] 
boundary 1: [[ 40.42874, 53.253742, 0.0 ], [ 39.402557, 52.79615, 0.0 ], [ 36.938133, 52.925667, 0.0 ], [ 33.276787, 53.62953, 0.0 ], [ 28.77673, 54.8388, 0.0 ], [ 23.878527, 56.435184, 0.0 ], [ 19.061707, 58.26229, 0.0 ], [ 14.797665, 60.141396, 0.0 ], [ 11.503909, 61.88854, 0.0 ], [ 9.502766, 63.33263, 0.0 ], [ 8.990208, 64.33242, 0.0 ], [ 10.016286, 64.789955, 0.0 ], [ 12.480673, 64.66035, 0.0 ], [ 16.142101, 63.956642, 0.0 ], [ 20.642162, 62.747234, 0.0 ], [ 25.540333, 61.15091, 0.0 ], [ 30.357122, 59.323757, 0.0 ], [ 34.62114, 57.444675, 0.0 ], [ 37.914948, 55.69755, 0.0 ], [ 39.916065, 54.253475, 0.0 ]] 
boundary 0: [[ 39.20646, 77.730804, 0.0 ], [ 38.79595, 76.68491, 0.0 ], [ 36.94863, 75.048805, 0.0 ], [ 33.845352, 72.98222, 0.0 ], [ 29.789703, 70.687675, 0.0 ], [ 25.178871, 68.389656, 0.0 ], [ 20.464096, 66.3134, 0.0 ], [ 16.106821, 64.661705, 0.0 ], [ 12.533794, 63.596603, 0.0 ], [ 10.094564, 63.222347, 0.0 ], [ 9.027988, 63.575314, 0.0 ], [ 9.438435, 64.62099, 0.0 ], [ 11.28572, 66.257645, 0.0 ], [ 14.389046, 68.32407, 0.0 ], [ 18.444641, 70.61858, 0.0 ], [ 23.055553, 72.916534, 0.0 ], [ 27.770304, 74.99299, 0.0 ], [ 32.12754, 76.64439, 0.0 ], [ 35.700542, 77.70956, 0.0 ], [ 38.139854, 78.083824, 0.0 ]] 
boundary 1: [[ 39.20648, 50.2692, 0.0 ], [ 38.13981, 49.916122, 0.0 ], [ 35.70055, 50.2905, 0.0 ], [ 32.127533, 51.355606, 0.0 ], [ 27.770336, 53.007164, 0.0 ], [ 23.055538, 55.083565, 0.0 ], [ 18.444702, 57.381447, 0.0 ], [ 14.389067, 59.676003, 0.0 ], [ 11.2857485, 61.742573, 0.0 ], [ 9.438424, 63.37884, 0.0 ], [ 9.028015, 64.42472, 0.0 ], [ 10.09457, 64.77776, 0.0 ], [ 12.533785, 64.40329, 0.0 ], [ 16.1069, 63.338326, 0.0 ], [ 20.464088, 61.686634, 0.0 ], [ 25.178864, 59.61029, 0.0 ], [ 29.78967, 57.31237, 0.0 ], [ 33.845276, 55.017857, 0.0 ], [ 36.948643, 52.95128, 0.0 ], [ 38.795944, 51.31504, 0.0 ]] 
boundary 0: [[ 37.944984, 80.14926, 0.0 ], [ 37.624092, 79.07248, 0.0 ], [ 35.921234, 77.2865, 0.0 ], [ 33.00319, 74.96571, 0.0 ], [ 29.155369, 72.337494, 0.0 ], [ 24.754635, 69.65901, 0.0 ], [ 20.231636, 67.19277, 0.0 ], [ 16.029081, 65.17969, 0.0 ], [ 12.558541, 63.81722, 0.0 ], [ 10.159537, 63.238705, 0.0 ], [ 9.067006, 63.50052, 0.0 ], [ 9.387856, 64.577065, 0.0 ], [ 11.090619, 66.3636, 0.0 ], [ 14.008734, 68.68424, 0.0 ], [ 17.856504, 71.31241, 0.0 ], [ 22.25732, 73.990814, 0.0 ], [ 26.78028, 76.45728, 0.0 ], [ 30.982826, 78.470055, 0.0 ], [ 34.45333, 79.83258, 0.0 ], [ 36.85242, 80.41111, 0.0 ]] 
boundary 1: [[ 37.945, 47.85075, 0.0 ], [ 36.852375, 47.588837, 0.0 ], [ 34.45334, 48.167465, 0.0 ], [ 30.982819, 49.52993, 0.0 ], [ 26.780323, 51.542866, 0.0 ], [ 22.257317, 54.009277, 0.0 ], [ 17.856567, 56.687607, 0.0 ], [ 14.00876, 59.315838, 0.0 ], [ 11.090667, 61.63662, 0.0 ], [ 9.38783, 63.422764, 0.0 ], [ 9.067034, 64.49952, 0.0 ], [ 10.159553, 64.761406, 0.0 ], [ 12.558525, 64.18267, 0.0 ], [ 16.029163, 62.82034, 0.0 ], [ 20.231632, 60.807274, 0.0 ], [ 24.754623, 58.34093, 0.0 ], [ 29.155338, 55.66256, 0.0 ], [ 33.00312, 53.034378, 0.0 ], [ 35.921257, 50.71359, 0.0 ], [ 37.624084, 48.927467, 0.0 ]] 
boundary 0: [[ 36.071762, 83.03245, 0.0 ], [ 35.867027, 81.92768, 0.0 ], [ 34.36345, 79.97098, 0.0 ], [ 31.708334, 77.35345, 0.0 ], [ 28.161352, 74.3315, 0.0 ], [ 24.069923, 71.20085, 0.0 ], [ 19.834377, 68.26827, 0.0 ], [ 15.869349, 65.820305, 0.0 ], [ 12.563108, 64.097015, 0.0 ], [ 10.239099, 63.267033, 0.0 ], [ 9.124941, 63.411354, 0.0 ], [ 9.32966, 64.515884, 0.0 ], [ 10.833093, 66.47312, 0.0 ], [ 13.488284, 69.090515, 0.0 ], [ 17.035223, 72.1124, 0.0 ], [ 21.126743, 75.24297, 0.0 ], [ 25.36222, 78.17578, 0.0 ], [ 29.32728, 80.62343, 0.0 ], [ 32.633476, 82.34677, 0.0 ], [ 34.95757, 83.17681, 0.0 ]] 
boundary 1: [[ 36.071777, 44.96756, 0.0 ], [ 34.957523, 44.82316, 0.0 ], [ 32.633488, 45.653263, 0.0 ], [ 29.327269, 47.37655, 0.0 ], [ 25.362284, 49.82436, 0.0 ], [ 21.12675, 52.757103, 0.0 ], [ 17.035286, 55.887604, 0.0 ], [ 13.488319, 58.90957, 0.0 ], [ 10.833162, 61.52709, 0.0 ], [ 9.329619, 63.48395, 0.0 ], [ 9.124976, 64.58869, 0.0 ], [ 10.239126, 64.73308, 0.0 ], [ 12.56308, 63.90287, 0.0 ], [ 15.869433, 62.17971, 0.0 ], [ 19.834381, 59.73177, 0.0 ], [ 24.069908, 56.799095, 0.0 ], [ 28.161327, 53.66856, 0.0 ], [ 31.708282, 50.646656, 0.0 ], [ 34.363472, 48.02912, 0.0 ], [ 35.86702, 46.07227, 0.0 ]] 
boundary 0: [[ 34.077435, 85.506134, 0.0 ], [ 33.982132, 84.3866, 0.0 ], [ 32.67787, 82.29176, 0.0 ], [ 30.292503, 79.42627, 0.0 ], [ 27.059254, 76.07076, 0.0 ], [ 23.294868, 72.55363, 0.0 ], [ 19.367624, 69.21949, 0.0 ], [ 15.662014, 66.39415, 0.0 ], [ 12.540887, 64.35466, 0.0 ], [ 10.309565, 63.300583, 0.0 ], [ 9.186624, 63.334846, 0.0 ], [ 9.28194, 64.454124, 0.0 ], [ 10.586, 66.54951, 0.0 ], [ 12.971466, 69.41487, 0.0 ], [ 16.20467, 72.770294, 0.0 ], [ 19.969154, 76.28736, 0.0 ], [ 23.896313, 79.62172, 0.0 ], [ 27.601982, 82.44674, 0.0 ], [ 30.723063, 84.48629, 0.0 ], [ 32.954468, 85.540436, 0.0 ]] 
boundary 1: [[ 34.077465, 42.493877, 0.0 ], [ 32.954422, 42.45955, 0.0 ], [ 30.723074, 43.51375, 0.0 ], [ 27.601969, 45.55323, 0.0 ], [ 23.896387, 48.378403, 0.0 ], [ 19.969166, 51.712715, 0.0 ], [ 16.204735, 55.229687, 0.0 ], [ 12.971507, 58.585213, 0.0 ], [ 10.586092, 61.450706, 0.0 ], [ 9.281881, 63.5457, 0.0 ], [ 9.18666, 64.6652, 0.0 ], [ 10.309603, 64.69953, 0.0 ], [ 12.540848, 63.645214, 0.0 ], [ 15.662103, 61.605858, 0.0 ], [ 19.36763, 58.780556, 0.0 ], [ 23.294851, 55.446316, 0.0 ], [ 27.059238, 51.929302, 0.0 ], [ 30.292458, 48.573845, 0.0 ], [ 32.67791, 45.708336, 0.0 ], [ 33.982117, 43.613365, 0.0 ]] 
boundary 0: [[ 32.04706, 87.588875, 0.0 ], [ 32.052757, 86.46529, 0.0 ], [ 30.942032, 84.261734, 0.0 ], [ 28.823822, 81.193474, 0.0 ], [ 25.905201, 77.560974, 0.0 ], [ 22.472122, 73.71977, 0.0 ], [ 18.860394, 70.046196, 0.0 ], [ 15.423683, 66.89928, 0.0 ], [ 12.498464, 64.587555, 0.0 ], [ 10.370897, 63.337227, 0.0 ], [ 9.249421, 63.27043, 0.0 ], [ 9.243766, 64.393745, 0.0 ], [ 10.354242, 66.59785, 0.0 ], [ 12.472557, 69.665985, 0.0 ], [ 15.391136, 73.29839, 0.0 ], [ 18.824324, 77.13953, 0.0 ], [ 22.435947, 80.813324, 0.0 ], [ 25.872746, 83.959915, 0.0 ], [ 28.797913, 86.27171, 0.0 ], [ 30.925558, 87.5221, 0.0 ]] 
boundary 1: [[ 32.04709, 40.411144, 0.0 ], [ 30.925512, 40.477882, 0.0 ], [ 28.797928, 41.72834, 0.0 ], [ 25.872732, 44.040047, 0.0 ], [ 22.436031, 47.186802, 0.0 ], [ 18.824345, 50.860542, 0.0 ], [ 15.391201, 54.701584, 0.0 ], [ 12.472605, 58.334087, 0.0 ], [ 10.354354, 61.402363, 0.0 ], [ 9.24369, 63.606087, 0.0 ], [ 9.249459, 64.72962, 0.0 ], [ 10.370946, 64.66289, 0.0 ], [ 12.498414, 63.412323, 0.0 ], [ 15.423771, 61.100716, 0.0 ], [ 18.860405, 57.953846, 0.0 ], [ 22.472103, 54.28017, 0.0 ], [ 25.905197, 50.4391, 0.0 ], [ 28.823788, 46.80665, 0.0 ], [ 30.942076, 43.738365, 0.0 ], [ 32.052734, 41.53467, 0.0 ]] 
boundary 0: [[ 30.38648, 89.042366, 0.0 ], [ 30.468807, 87.92178, 0.0 ], [ 29.510988, 85.6476, 0.0 ], [ 27.607004, 82.44199, 0.0 ], [ 24.94297, 78.618866, 0.0 ], [ 21.779898, 74.55244, 0.0 ], [ 18.427174, 70.64106, 0.0 ], [ 15.213127, 67.26703, 0.0 ], [ 12.45241, 64.761154, 0.0 ], [ 10.415088, 63.36862, 0.0 ], [ 9.30078, 63.225475, 0.0 ], [ 9.218513, 64.34579, 0.0 ], [ 10.176057, 66.620514, 0.0 ], [ 12.080149, 69.826, 0.0 ], [ 14.744152, 73.64903, 0.0 ], [ 17.907328, 77.7154, 0.0 ], [ 21.259941, 81.627, 0.0 ], [ 24.4741, 85.0007, 0.0 ], [ 27.234755, 87.506645, 0.0 ], [ 29.272154, 88.89926, 0.0 ]] 
boundary 1: [[ 30.386513, 38.95765, 0.0 ], [ 29.272104, 39.10073, 0.0 ], [ 27.234774, 40.4934, 0.0 ], [ 24.474075, 42.999268, 0.0 ], [ 21.260033, 46.37311, 0.0 ], [ 17.907354, 50.284664, 0.0 ], [ 14.744214, 54.35094, 0.0 ], [ 12.080203, 58.174072, 0.0 ], [ 10.17618, 61.379696, 0.0 ], [ 9.218426, 63.65405, 0.0 ], [ 9.300822, 64.77457, 0.0 ], [ 10.415145, 64.631485, 0.0 ], [ 12.452351, 63.238724, 0.0 ], [ 15.213213, 60.732952, 0.0 ], [ 18.427189, 57.35899, 0.0 ], [ 21.779877, 53.447502, 0.0 ], [ 24.942966, 49.381195, 0.0 ], [ 27.606977, 45.55813, 0.0 ], [ 29.511036, 42.352478, 0.0 ], [ 30.468782, 40.078163, 0.0 ]] 
boundary 0: [[ 29.03589, 90.08725, 0.0 ], [ 29.177256, 88.97258, 0.0 ], [ 28.340837, 86.651, 0.0 ], [ 26.608747, 83.349335, 0.0 ], [ 24.15026, 79.39089, 0.0 ], [ 21.206278, 75.16315, 0.0 ], [ 18.064728, 71.08022, 0.0 ], [ 15.033285, 67.541214, 0.0 ], [ 12.408714, 64.89309, 0.0 ], [ 10.447749, 63.394936, 0.0 ], [ 9.342553, 63.19316, 0.0 ], [ 9.201256, 64.30757, 0.0 ], [ 10.037374, 66.62967, 0.0 ], [ 11.769581, 69.931206, 0.0 ], [ 14.228039, 73.88956, 0.0 ], [ 17.172127, 78.117256, 0.0 ], [ 20.31356, 82.20039, 0.0 ], [ 23.345127, 85.739075, 0.0 ], [ 25.969637, 88.38726, 0.0 ], [ 27.930668, 89.88551, 0.0 ]] 
boundary 1: [[ 29.035923, 37.912773, 0.0 ], [ 27.930618, 38.11448, 0.0 ], [ 25.969658, 39.612778, 0.0 ], [ 23.3451, 42.260895, 0.0 ], [ 20.313652, 45.79971, 0.0 ], [ 17.172157, 49.882805, 0.0 ], [ 14.228098, 54.110413, 0.0 ], [ 11.76964, 58.06885, 0.0 ], [ 10.037507, 61.37053, 0.0 ], [ 9.2011595, 63.692272, 0.0 ], [ 9.342596, 64.80688, 0.0 ], [ 10.447812, 64.60517, 0.0 ], [ 12.408648, 63.1068, 0.0 ], [ 15.033371, 60.458763, 0.0 ], [ 18.064743, 56.91983, 0.0 ], [ 21.206257, 52.836792, 0.0 ], [ 24.15026, 48.60917, 0.0 ], [ 26.608723, 44.650795, 0.0 ], [ 28.340889, 41.349083, 0.0 ], [ 29.17723, 39.027386, 0.0 ]] 
boundary 0: [[ 27.75984, 90.97533, 0.0 ], [ 27.954613, 89.86874, 0.0 ], [ 27.230762, 87.50964, 0.0 ], [ 25.659382, 84.12854, 0.0 ], [ 23.394012, 80.0565, 0.0 ], [ 20.656656, 75.69213, 0.0 ], [ 17.714994, 71.462906, 0.0 ], [ 14.85717, 67.782265, 0.0 ], [ 12.362925, 65.01104, 0.0 ], [ 10.47624, 63.420364, 0.0 ], [ 9.38202, 63.1657, 0.0 ], [ 9.187319, 64.27202, 0.0 ], [ 9.91085, 66.63163, 0.0 ], [ 11.482355, 70.01262, 0.0 ], [ 13.747699, 74.084564, 0.0 ], [ 16.485167, 78.4489, 0.0 ], [ 19.426697, 82.67833, 0.0 ], [ 22.284668, 86.358635, 0.0 ], [ 24.778843, 89.12991, 0.0 ], [ 26.665594, 90.72071, 0.0 ]] 
boundary 1: [[ 27.759872, 37.02469, 0.0 ], [ 26.665545, 37.279297, 0.0 ], [ 24.778862, 38.870117, 0.0 ], [ 22.284637, 41.641335, 0.0 ], [ 19.426798, 45.32178, 0.0 ], [ 16.485199, 49.551163, 0.0 ], [ 13.747758, 53.915398, 0.0 ], [ 11.482416, 57.98744, 0.0 ], [ 9.910994, 61.36856, 0.0 ], [ 9.187214, 63.727825, 0.0 ], [ 9.382065, 64.83434, 0.0 ], [ 10.476306, 64.57974, 0.0 ], [ 12.362852, 62.988846, 0.0 ], [ 14.857256, 60.21771, 0.0 ], [ 17.715012, 56.537148, 0.0 ], [ 20.656631, 52.30782, 0.0 ], [ 23.394014, 47.943573, 0.0 ], [ 25.65936, 43.87159, 0.0 ], [ 27.230818, 40.490433, 0.0 ], [ 27.954586, 38.131226, 0.0 ]] 
