boundary 0: [[ 37.6296, 80.68415, 0.0 ], [ 37.329533, 79.601425, 0.0 ], [ 35.661316, 77.782936, 0.0 ], [ 32.788315, 75.40656, 0.0 ], [ 28.99175, 72.70499, 0.0 ], [ 24.643208, 69.94258, 0.0 ], [ 20.168402, 67.38983, 0.0 ], [ 16.005348, 65.29659, 0.0 ], [ 12.56155, 63.86776, 0.0 ], [ 10.174123, 63.243137, 0.0 ], [ 9.076743, 63.484, 0.0 ], [ 9.376841, 64.566696, 0.0 ], [ 11.045074, 66.38514, 0.0 ], [ 13.918053, 68.76161, 0.0 ], [ 17.714659, 71.463135, 0.0 ], [ 22.063152, 74.22558, 0.0 ], [ 26.537989, 76.778244, 0.0 ], [ 30.70105, 78.87154, 0.0 ], [ 34.144833, 80.30042, 0.0 ], [ 36.53228, 80.92496, 0.0 ]] 
boundary 0: [[ 41.926533, 68.67744, 0.0 ], [ 41.231125, 67.79478, 0.0 ], [ 38.98953, 66.762886, 0.0 ], [ 35.42116, 65.68224, 0.0 ], [ 30.875372, 64.65871, 0.0 ], [ 25.796875, 63.792625, 0.0 ], [ 20.68305, 63.16863, 0.0 ], [ 16.034414, 62.847946, 0.0 ], [ 12.306015, 62.86184, 0.0 ], [ 9.862737, 63.208878, 0.0 ], [ 8.94385, 63.855362, 0.0 ], [ 9.63925, 64.73787, 0.0 ], [ 11.880846, 65.76969, 0.0 ], [ 15.44928, 66.850586, 0.0 ], [ 19.995136, 67.87385, 0.0 ], [ 25.07357, 68.740166, 0.0 ], [ 30.187363, 69.36391, 0.0 ], [ 34.836063, 69.684715, 0.0 ], [ 38.564484, 69.670975, 0.0 ], [ 41.007732, 69.32369, 0.0 ]] 
boundary 1: [[ 41.926548, 59.322662, 0.0 ], [ 41.007732, 58.676365, 0.0 ], [ 38.564476, 58.329105, 0.0 ], [ 34.83607, 58.315277, 0.0 ], [ 30.187355, 58.635925, 0.0 ], [ 25.073586, 59.25995, 0.0 ], [ 19.995132, 60.126133, 0.0 ], [ 15.449276, 61.14958, 0.0 ], [ 11.88085, 62.230125, 0.0 ], [ 9.639246, 63.262154, 0.0 ], [ 8.9438505, 64.144714, 0.0 ], [ 9.86275, 64.79116, 0.0 ], [ 12.305994, 65.138084, 0.0 ], [ 16.034418, 65.152, 0.0 ], [ 20.68305, 64.831474, 0.0 ], [ 25.796879, 64.20731, 0.0 ], [ 30.875374, 63.34135, 0.0 ], [ 35.421177, 62.317818, 0.0 ], [ 38.98955, 61.237144, 0.0 ], [ 41.231087, 60.2051, 0.0 ]] 
boundary 0: [[ 41.921906, 68.709015, 0.0 ], [ 41.227364, 67.825645, 0.0 ], [ 38.986794, 66.79158, 0.0 ], [ 35.419487, 65.70742, 0.0 ], [ 30.874712, 64.679405, 0.0 ], [ 25.797073, 63.80827, 0.0 ], [ 20.683872, 63.179253, 0.0 ], [ 16.035551, 62.853977, 0.0 ], [ 12.307138, 62.864185, 0.0 ], [ 9.863517, 63.208797, 0.0 ], [ 8.943991, 63.854378, 0.0 ], [ 9.638522, 64.737595, 0.0 ], [ 11.879099, 65.77159, 0.0 ], [ 15.446461, 66.856, 0.0 ], [ 19.991314, 67.88375, 0.0 ], [ 25.06889, 68.75511, 0.0 ], [ 30.182062, 69.38391, 0.0 ], [ 34.830433, 69.709274, 0.0 ], [ 38.55888, 69.69926, 0.0 ], [ 41.002457, 69.35437, 0.0 ]] 
boundary 1: [[ 41.92192, 59.291084, 0.0 ], [ 41.002457, 58.64569, 0.0 ], [ 38.558872, 58.300858, 0.0 ], [ 34.83044, 58.290714, 0.0 ], [ 30.182055, 58.61592, 0.0 ], [ 25.068905, 59.245, 0.0 ], [ 19.99131, 60.1162, 0.0 ], [ 15.446458, 61.144123, 0.0 ], [ 11.879102, 62.22819, 0.0 ], [ 9.638518, 63.26243, 0.0 ], [ 8.943992, 64.1457, 0.0 ], [ 9.86353, 64.79124, 0.0 ], [ 12.307117, 65.13577, 0.0 ], [ 16.035555, 65.145966, 0.0 ], [ 20.683872, 64.820885, 0.0 ], [ 25.797077, 64.191666, 0.0 ], [ 30.874716, 63.32069, 0.0 ], [ 35.419502, 62.29267, 0.0 ], [ 38.986816, 61.208466, 0.0 ], [ 41.22732, 60.174202, 0.0 ]] 
boundary 0: [[ 41.80733, 69.43063, 0.0 ], [ 41.132935, 68.53179, 0.0 ], [ 38.916286, 67.447365, 0.0 ], [ 35.374397, 66.282875, 0.0 ], [ 30.85402, 65.15242, 0.0 ], [ 25.79735, 64.16678, 0.0 ], [ 20.699673, 63.422382, 0.0 ], [ 16.05989, 62.992157, 0.0 ], [ 12.332197, 62.918118, 0.0 ], [ 9.881413, 63.207424, 0.0 ], [ 8.947534, 63.83206, 0.0 ], [ 9.621931, 64.73075, 0.0 ], [ 11.838572, 65.815125, 0.0 ], [ 15.38052, 66.97985, 0.0 ], [ 19.90099, 68.11003, 0.0 ], [ 24.95758, 69.09591, 0.0 ], [ 30.055244, 69.84008, 0.0 ], [ 34.69507, 70.2704, 0.0 ], [ 38.422783, 70.34463, 0.0 ], [ 40.873528, 70.05504, 0.0 ]] 
boundary 1: [[ 41.80735, 58.569466, 0.0 ], [ 40.873528, 57.94502, 0.0 ], [ 38.422783, 57.655487, 0.0 ], [ 34.695076, 57.7296, 0.0 ], [ 30.055235, 58.15975, 0.0 ], [ 24.957596, 58.90421, 0.0 ], [ 19.900982, 59.88992, 0.0 ], [ 15.38052, 61.02028, 0.0 ], [ 11.838567, 62.184677, 0.0 ], [ 9.621927, 63.26928, 0.0 ], [ 8.947537, 64.16801, 0.0 ], [ 9.881427, 64.79262, 0.0 ], [ 12.332176, 65.08184, 0.0 ], [ 16.059895, 65.00779, 0.0 ], [ 20.699675, 64.57775, 0.0 ], [ 25.797354, 63.833157, 0.0 ], [ 30.854023, 62.847668, 0.0 ], [ 35.374413, 61.71722, 0.0 ], [ 38.91631, 60.55268, 0.0 ], [ 41.13289, 59.468052, 0.0 ]] 
boundary 0: [[ 41.600697, 70.52858, 0.0 ], [ 40.957756, 69.60697, 0.0 ], [ 38.779884, 68.44662, 0.0 ], [ 35.280334, 67.16045, 0.0 ], [ 30.801714, 65.8745, 0.0 ], [ 25.782116, 64.71475, 0.0 ], [ 20.713207, 63.794685, 0.0 ], [ 16.091051, 63.20442, 0.0 ], [ 12.368144, 63.001637, 0.0 ], [ 9.908827, 63.2061, 0.0 ], [ 8.953924, 63.798103, 0.0 ], [ 9.596871, 64.71956, 0.0 ], [ 11.774725, 65.87986, 0.0 ], [ 15.274319, 67.16626, 0.0 ], [ 19.753044, 68.45194, 0.0 ], [ 24.772556, 69.61194, 0.0 ], [ 29.841467, 70.53177, 0.0 ], [ 34.463654, 71.12213, 0.0 ], [ 38.186592, 71.325096, 0.0 ], [ 40.64587, 71.12035, 0.0 ]] 
boundary 1: [[ 41.60072, 57.471516, 0.0 ], [ 40.64587, 56.879707, 0.0 ], [ 38.186592, 56.67502, 0.0 ], [ 34.46366, 56.87787, 0.0 ], [ 29.84145, 57.468067, 0.0 ], [ 24.772583, 58.388195, 0.0 ], [ 19.753036, 59.548008, 0.0 ], [ 15.274324, 60.83387, 0.0 ], [ 11.774714, 62.11994, 0.0 ], [ 9.596868, 63.28047, 0.0 ], [ 8.95393, 64.20197, 0.0 ], [ 9.90884, 64.79393, 0.0 ], [ 12.36812, 64.998314, 0.0 ], [ 16.091053, 64.795525, 0.0 ], [ 20.713211, 64.20544, 0.0 ], [ 25.782116, 63.285187, 0.0 ], [ 30.80172, 62.125584, 0.0 ], [ 35.28035, 60.839645, 0.0 ], [ 38.779907, 59.55343, 0.0 ], [ 40.95771, 58.392868, 0.0 ]] 
boundary 0: [[ 41.494965, 71.02193, 0.0 ], [ 40.866497, 70.0904, 0.0 ], [ 38.706985, 68.89621, 0.0 ], [ 35.227932, 67.55558, 0.0 ], [ 30.769932, 66.199905, 0.0 ], [ 25.769033, 64.961975, 0.0 ], [ 20.715097, 63.96292, 0.0 ], [ 16.102715, 63.300602, 0.0 ], [ 12.383427, 63.039753, 0.0 ], [ 9.921216, 63.205807, 0.0 ], [ 8.957193, 63.782845, 0.0 ], [ 9.585684, 64.714226, 0.0 ], [ 11.745169, 65.90836, 0.0 ], [ 15.22426, 67.24922, 0.0 ], [ 19.682377, 68.60464, 0.0 ], [ 24.683178, 69.84281, 0.0 ], [ 29.73712, 70.84164, 0.0 ], [ 34.349533, 71.50405, 0.0 ], [ 38.068848, 71.76509, 0.0 ], [ 40.53104, 71.598724, 0.0 ]] 
boundary 1: [[ 41.494987, 56.978157, 0.0 ], [ 40.53104, 56.401325, 0.0 ], [ 38.068848, 56.23503, 0.0 ], [ 34.34954, 56.495956, 0.0 ], [ 29.737097, 57.1582, 0.0 ], [ 24.683205, 58.157322, 0.0 ], [ 19.68237, 59.395325, 0.0 ], [ 15.224268, 60.750908, 0.0 ], [ 11.745153, 62.09144, 0.0 ], [ 9.585681, 63.28581, 0.0 ], [ 8.957201, 64.217224, 0.0 ], [ 9.921229, 64.79422, 0.0 ], [ 12.3834, 64.960205, 0.0 ], [ 16.102715, 64.69933, 0.0 ], [ 20.715107, 64.03722, 0.0 ], [ 25.769033, 63.037968, 0.0 ], [ 30.769938, 61.80017, 0.0 ], [ 35.22795, 60.444515, 0.0 ], [ 38.70701, 59.10384, 0.0 ], [ 40.866447, 57.909435, 0.0 ]] 
boundary 0: [[ 41.336006, 71.70168, 0.0 ], [ 40.7278, 70.756805, 0.0 ], [ 38.59457, 69.516266, 0.0 ], [ 35.14528, 68.10084, 0.0 ], [ 30.717577, 66.64925, 0.0 ], [ 25.744576, 65.303635, 0.0 ], [ 20.713383, 64.195694, 0.0 ], [ 16.116379, 63.43396, 0.0 ], [ 12.403587, 63.09288, 0.0 ], [ 9.938363, 63.205734, 0.0 ], [ 8.962108, 63.76182, 0.0 ], [ 9.570346, 64.70655, 0.0 ], [ 11.703547, 65.947014, 0.0 ], [ 15.152879, 67.362686, 0.0 ], [ 19.580692, 68.81404, 0.0 ], [ 24.5536, 70.159904, 0.0 ], [ 29.584795, 71.267586, 0.0 ], [ 34.181847, 72.02944, 0.0 ], [ 37.89465, 72.37073, 0.0 ], [ 40.35986, 72.25754, 0.0 ]] 
boundary 1: [[ 41.33603, 56.2984, 0.0 ], [ 40.359867, 55.74251, 0.0 ], [ 37.894657, 55.629402, 0.0 ], [ 34.181854, 55.970573, 0.0 ], [ 29.58477, 56.732243, 0.0 ], [ 24.553633, 57.840233, 0.0 ], [ 19.580685, 59.185925, 0.0 ], [ 15.152891, 60.637436, 0.0 ], [ 11.703526, 62.052765, 0.0 ], [ 9.570344, 63.293484, 0.0 ], [ 8.962117, 64.23825, 0.0 ], [ 9.938376, 64.794304, 0.0 ], [ 12.403561, 64.9071, 0.0 ], [ 16.116375, 64.56598, 0.0 ], [ 20.713398, 63.80444, 0.0 ], [ 25.744576, 62.696312, 0.0 ], [ 30.717585, 61.350834, 0.0 ], [ 35.1453, 59.899246, 0.0 ], [ 38.594593, 58.483772, 0.0 ], [ 40.727745, 57.24303, 0.0 ]] 
boundary 0: [[ 40.96248, 73.09046, 0.0 ], [ 40.396893, 72.11947, 0.0 ], [ 38.32093, 70.7853, 0.0 ], [ 34.937996, 69.21788, 0.0 ], [ 30.579222, 67.57085, 0.0 ], [ 25.67097, 66.00542, 0.0 ], [ 20.694017, 64.67485, 0.0 ], [ 16.135433, 63.70947, 0.0 ], [ 12.441483, 63.203625, 0.0 ], [ 9.973677, 63.206745, 0.0 ], [ 8.973659, 63.718872, 0.0 ], [ 9.539286, 64.68971, 0.0 ], [ 11.615215, 66.02382, 0.0 ], [ 14.998188, 67.59146, 0.0 ], [ 19.357082, 69.23828, 0.0 ], [ 24.265228, 70.803925, 0.0 ], [ 29.242191, 72.13424, 0.0 ], [ 33.800827, 73.09976, 0.0 ], [ 37.494774, 73.60581, 0.0 ], [ 39.962578, 73.60236, 0.0 ]] 
boundary 1: [[ 40.9625, 54.909622, 0.0 ], [ 39.962585, 54.39769, 0.0 ], [ 37.49479, 54.394318, 0.0 ], [ 33.800835, 54.90024, 0.0 ], [ 29.242157, 55.865585, 0.0 ], [ 24.265266, 57.196198, 0.0 ], [ 19.357075, 58.76169, 0.0 ], [ 14.998205, 60.408665, 0.0 ], [ 11.615186, 61.975983, 0.0 ], [ 9.5392885, 63.310326, 0.0 ], [ 8.973672, 64.281204, 0.0 ], [ 9.973692, 64.7933, 0.0 ], [ 12.441455, 64.79636, 0.0 ], [ 16.13543, 64.29049, 0.0 ], [ 20.694038, 63.325275, 0.0 ], [ 25.670969, 61.994514, 0.0 ], [ 30.579233, 60.42923, 0.0 ], [ 34.93802, 58.782192, 0.0 ], [ 38.320953, 57.21474, 0.0 ], [ 40.396816, 55.88037, 0.0 ]] 
boundary 0: [[ 39.89782, 76.14797, 0.0 ], [ 39.432182, 75.12528, 0.0 ], [ 37.500053, 73.590195, 0.0 ], [ 34.290833, 71.69233, 0.0 ], [ 30.118614, 69.617645, 0.0 ], [ 25.391523, 67.56921, 0.0 ], [ 20.572586, 65.7476, 0.0 ], [ 16.133394, 64.33117, 0.0 ], [ 12.508551, 63.45844, 0.0 ], [ 10.052805, 63.21476, 0.0 ], [ 9.006583, 63.62431, 0.0 ], [ 9.472286, 64.64684, 0.0 ], [ 11.40439, 66.18187, 0.0 ], [ 14.613632, 68.07997, 0.0 ], [ 18.785986, 70.15445, 0.0 ], [ 23.512947, 72.203094, 0.0 ], [ 28.331923, 74.02445, 0.0 ], [ 32.77115, 75.441025, 0.0 ], [ 36.395954, 76.31395, 0.0 ], [ 38.851753, 76.55731, 0.0 ]] 
boundary 1: [[ 39.897842, 51.8521, 0.0 ], [ 38.85176, 51.44274, 0.0 ], [ 36.395996, 51.68617, 0.0 ], [ 32.771156, 52.558983, 0.0 ], [ 28.331875, 53.975372, 0.0 ], [ 23.513004, 55.797035, 0.0 ], [ 18.785978, 57.845528, 0.0 ], [ 14.613662, 59.92015, 0.0 ], [ 11.404343, 61.817936, 0.0 ], [ 9.472292, 63.35319, 0.0 ], [ 9.006604, 64.37577, 0.0 ], [ 10.052824, 64.78528, 0.0 ], [ 12.508523, 64.54154, 0.0 ], [ 16.133387, 63.668793, 0.0 ], [ 20.572617, 62.252525, 0.0 ], [ 25.391518, 60.430717, 0.0 ], [ 30.118635, 58.38243, 0.0 ], [ 34.290863, 56.307747, 0.0 ], [ 37.500084, 54.409836, 0.0 ], [ 39.432095, 52.87456, 0.0 ]] 
boundary 0: [[ 37.372528, 81.10363, 0.0 ], [ 37.08905, 80.016266, 0.0 ], [ 35.4486, 78.17277, 0.0 ], [ 32.61213, 75.752975, 0.0 ], [ 28.857197, 72.993935, 0.0 ], [ 24.551111, 70.16566, 0.0 ], [ 20.11567, 67.54511, 0.0 ], [ 15.984901, 65.38885, 0.0 ], [ 12.563264, 63.907803, 0.0 ], [ 10.185615, 63.246853, 0.0 ], [ 9.0846815, 63.471035, 0.0 ], [ 9.368251, 64.55824, 0.0 ], [ 11.008692, 66.40169, 0.0 ], [ 13.845148, 68.821724, 0.0 ], [ 17.600243, 71.58058, 0.0 ], [ 21.906158, 74.409035, 0.0 ], [ 26.341692, 77.02934, 0.0 ], [ 30.472462, 79.18575, 0.0 ], [ 33.89403, 80.66699, 0.0 ], [ 36.271793, 81.32764, 0.0 ]] 
boundary 1: [[ 37.372566, 46.89644, 0.0 ], [ 36.27181, 46.672417, 0.0 ], [ 33.894104, 47.333115, 0.0 ], [ 30.47247, 48.81425, 0.0 ], [ 26.341614, 50.9705, 0.0 ], [ 21.906239, 53.591084, 0.0 ], [ 17.600227, 56.419395, 0.0 ], [ 13.845201, 59.178387, 0.0 ], [ 11.008611, 61.598118, 0.0 ], [ 9.368262, 63.441776, 0.0 ], [ 9.084716, 64.52904, 0.0 ], [ 10.185637, 64.753174, 0.0 ], [ 12.563233, 64.092186, 0.0 ], [ 15.984889, 62.611107, 0.0 ], [ 20.115715, 60.454994, 0.0 ], [ 24.55109, 57.83426, 0.0 ], [ 28.857231, 55.006126, 0.0 ], [ 32.612167, 52.247097, 0.0 ], [ 35.44864, 49.82726, 0.0 ], [ 37.088943, 47.98359, 0.0 ]] 
