boundary 0: [[ 28.56007, 90.42898, 0.0 ], [ 28.721626, 89.317085, 0.0 ], [ 27.927525, 86.98062, 0.0 ], [ 26.255447, 83.64806, 0.0 ], [ 23.86914, 79.64583, 0.0 ], [ 21.002155, 75.36551, 0.0 ], [ 17.935131, 71.226234, 0.0 ], [ 14.968311, 67.63311, 0.0 ], [ 12.3920765, 64.93787, 0.0 ], [ 10.458654, 63.404316, 0.0 ], [ 9.357252, 63.182613, 0.0 ], [ 9.195705, 64.29442, 0.0 ], [ 9.989872, 66.63089, 0.0 ], [ 11.661901, 69.96344, 0.0 ], [ 14.048209, 73.9657, 0.0 ], [ 16.915197, 78.246, 0.0 ], [ 19.982212, 82.38525, 0.0 ], [ 22.949007, 85.97841, 0.0 ], [ 25.525263, 88.67369, 0.0 ], [ 27.458687, 90.207214, 0.0 ]] 
boundary 0: [[ 41.757614, 69.71517, 0.0 ], [ 41.091167, 68.8104, 0.0 ], [ 38.884483, 67.7061, 0.0 ], [ 35.35289, 66.509895, 0.0 ], [ 30.842789, 65.3392, 0.0 ], [ 25.795174, 64.30838, 0.0 ], [ 20.704361, 63.518562, 0.0 ], [ 16.068653, 63.046844, 0.0 ], [ 12.341731, 62.939552, 0.0 ], [ 9.888514, 63.20701, 0.0 ], [ 8.949086, 63.823254, 0.0 ], [ 9.615392, 64.72781, 0.0 ], [ 11.822257, 65.83202, 0.0 ], [ 15.353678, 67.0283, 0.0 ], [ 19.863874, 68.19901, 0.0 ], [ 24.91147, 69.2298, 0.0 ], [ 30.002216, 70.0196, 0.0 ], [ 34.637962, 70.49142, 0.0 ], [ 38.364952, 70.59878, 0.0 ], [ 40.818146, 70.33126, 0.0 ]] 
boundary 1: [[ 41.75756, 58.285023, 0.0 ], [ 40.81816, 57.668747, 0.0 ], [ 38.364944, 57.40121, 0.0 ], [ 34.637947, 57.508644, 0.0 ], [ 30.002192, 57.980305, 0.0 ], [ 24.911463, 58.77024, 0.0 ], [ 19.863873, 59.80096, 0.0 ], [ 15.3536415, 60.97178, 0.0 ], [ 11.822285, 62.167767, 0.0 ], [ 9.615413, 63.272198, 0.0 ], [ 8.949075, 64.17689, 0.0 ], [ 9.888486, 64.79303, 0.0 ], [ 12.341735, 65.06054, 0.0 ], [ 16.068668, 64.95299, 0.0 ], [ 20.704369, 64.48147, 0.0 ], [ 25.795212, 63.691494, 0.0 ], [ 30.8428, 62.66073, 0.0 ], [ 35.352905, 61.49009, 0.0 ], [ 38.8845, 60.293907, 0.0 ], [ 41.091198, 59.189487, 0.0 ]] 
boundary 0: [[ 41.54805, 70.779274, 0.0 ], [ 40.91231, 69.85266, 0.0 ], [ 38.74391, 68.67497, 0.0 ], [ 35.254406, 67.36099, 0.0 ], [ 30.786118, 66.039696, 0.0 ], [ 25.775904, 64.84018, 0.0 ], [ 20.71445, 63.880062, 0.0 ], [ 16.097168, 63.253147, 0.0 ], [ 12.375941, 63.02092, 0.0 ], [ 9.915133, 63.205948, 0.0 ], [ 8.955568, 63.790344, 0.0 ], [ 9.591161, 64.71673, 0.0 ], [ 11.759752, 65.89434, 0.0 ], [ 15.249065, 67.20839, 0.0 ], [ 19.71746, 68.5297, 0.0 ], [ 24.727654, 69.72919, 0.0 ], [ 29.789042, 70.68927, 0.0 ], [ 34.406357, 71.31631, 0.0 ], [ 38.127655, 71.5486, 0.0 ], [ 40.588425, 71.36351, 0.0 ]] 
boundary 1: [[ 41.547997, 57.220924, 0.0 ], [ 40.58844, 56.636497, 0.0 ], [ 38.12764, 56.45139, 0.0 ], [ 34.40634, 56.683765, 0.0 ], [ 29.789013, 57.310627, 0.0 ], [ 24.727646, 58.27085, 0.0 ], [ 19.71746, 59.470276, 0.0 ], [ 15.249033, 60.7917, 0.0 ], [ 11.759771, 62.105446, 0.0 ], [ 9.591182, 63.283276, 0.0 ], [ 8.955561, 64.20979, 0.0 ], [ 9.915108, 64.79409, 0.0 ], [ 12.375948, 64.979164, 0.0 ], [ 16.09718, 64.74668, 0.0 ], [ 20.714458, 64.11996, 0.0 ], [ 25.775934, 63.1597, 0.0 ], [ 30.786125, 61.960224, 0.0 ], [ 35.25442, 60.63899, 0.0 ], [ 38.743927, 59.325035, 0.0 ], [ 40.91233, 58.14723, 0.0 ]] 
boundary 0: [[ 41.245453, 72.06225, 0.0 ], [ 40.64801, 71.11049, 0.0 ], [ 38.529427, 69.8454, 0.0 ], [ 35.09636, 68.390274, 0.0 ], [ 30.68565, 66.88796, 0.0 ], [ 25.728495, 65.48522, 0.0 ], [ 20.710382, 64.31959, 0.0 ], [ 16.122484, 63.505005, 0.0 ], [ 12.413818, 63.121292, 0.0 ], [ 9.947515, 63.205864, 0.0 ], [ 8.964928, 63.750668, 0.0 ], [ 9.562232, 64.70218, 0.0 ], [ 11.681021, 65.96721, 0.0 ], [ 15.113874, 67.42239, 0.0 ], [ 19.524698, 68.924736, 0.0 ], [ 24.481842, 70.327446, 0.0 ], [ 29.49989, 71.49302, 0.0 ], [ 34.087807, 72.30774, 0.0 ], [ 37.79654, 72.69152, 0.0 ], [ 40.262817, 72.60687, 0.0 ]] 
boundary 1: [[ 41.245415, 55.937954, 0.0 ], [ 40.262833, 55.393124, 0.0 ], [ 37.796524, 55.30847, 0.0 ], [ 34.0878, 55.69233, 0.0 ], [ 29.499855, 56.506874, 0.0 ], [ 24.481834, 57.6726, 0.0 ], [ 19.524698, 59.07524, 0.0 ], [ 15.113848, 60.577698, 0.0 ], [ 11.681031, 62.032574, 0.0 ], [ 9.562252, 63.297813, 0.0 ], [ 8.964924, 64.24947, 0.0 ], [ 9.94749, 64.794174, 0.0 ], [ 12.413829, 64.87879, 0.0 ], [ 16.122488, 64.49482, 0.0 ], [ 20.71039, 63.680412, 0.0 ], [ 25.72852, 62.514664, 0.0 ], [ 30.685654, 61.111965, 0.0 ], [ 35.096375, 59.609703, 0.0 ], [ 38.52944, 58.15461, 0.0 ], [ 40.648033, 56.889393, 0.0 ]] 
boundary 0: [[ 40.751717, 73.781395, 0.0 ], [ 40.207817, 72.79806, 0.0 ], [ 38.162434, 71.417755, 0.0 ], [ 34.81508, 69.775024, 0.0 ], [ 30.494198, 68.0311, 0.0 ], [ 25.622196, 66.356384, 0.0 ], [ 20.676216, 64.91505, 0.0 ], [ 16.140388, 63.84801, 0.0 ], [ 12.458613, 63.259796, 0.0 ], [ 9.991406, 63.207867, 0.0 ], [ 8.980198, 63.697495, 0.0 ], [ 9.523971, 64.68059, 0.0 ], [ 11.569563, 66.060844, 0.0 ], [ 14.916697, 67.70363, 0.0 ], [ 19.237694, 69.447586, 0.0 ], [ 24.109684, 71.12227, 0.0 ], [ 29.055603, 72.563545, 0.0 ], [ 33.591446, 73.63072, 0.0 ], [ 37.273277, 74.21899, 0.0 ], [ 39.74046, 74.27087, 0.0 ]] 
boundary 1: [[ 40.751682, 54.218803, 0.0 ], [ 39.740475, 53.72914, 0.0 ], [ 37.273262, 53.781002, 0.0 ], [ 33.59144, 54.369354, 0.0 ], [ 29.055555, 55.43635, 0.0 ], [ 24.109676, 56.877785, 0.0 ], [ 19.237694, 58.552395, 0.0 ], [ 14.916676, 60.296463, 0.0 ], [ 11.569564, 61.938942, 0.0 ], [ 9.52399, 63.31941, 0.0 ], [ 8.980203, 64.30265, 0.0 ], [ 9.9913845, 64.792175, 0.0 ], [ 12.45863, 64.74028, 0.0 ], [ 16.140379, 64.1518, 0.0 ], [ 20.676224, 63.08496, 0.0 ], [ 25.622211, 61.643494, 0.0 ], [ 30.494198, 59.968826, 0.0 ], [ 34.815086, 58.22496, 0.0 ], [ 38.16245, 56.582256, 0.0 ], [ 40.207825, 55.201817, 0.0 ]] 
boundary 0: [[ 40.07773, 75.6946, 0.0 ], [ 39.59656, 74.67911, 0.0 ], [ 37.64175, 73.173256, 0.0 ], [ 34.40399, 71.32385, 0.0 ], [ 30.20097, 69.31244, 0.0 ], [ 25.44357, 67.33552, 0.0 ], [ 20.597702, 65.58687, 0.0 ], [ 16.137705, 64.23752, 0.0 ], [ 12.500059, 63.419598, 0.0 ], [ 10.040964, 63.213066, 0.0 ], [ 9.001042, 63.63832, 0.0 ], [ 9.482099, 64.65358, 0.0 ], [ 11.437119, 66.159386, 0.0 ], [ 14.674655, 68.00882, 0.0 ], [ 18.877794, 70.0203, 0.0 ], [ 23.63519, 71.997185, 0.0 ], [ 28.480999, 73.74575, 0.0 ], [ 32.941, 75.09526, 0.0 ], [ 36.5787, 75.91323, 0.0 ], [ 39.037766, 76.1197, 0.0 ]] 
boundary 1: [[ 40.077713, 52.305584, 0.0 ], [ 39.03778, 51.8803, 0.0 ], [ 36.578686, 52.08676, 0.0 ], [ 32.940994, 52.904823, 0.0 ], [ 28.480946, 54.254147, 0.0 ], [ 23.635181, 56.002872, 0.0 ], [ 18.877794, 57.979687, 0.0 ], [ 14.674639, 59.99128, 0.0 ], [ 11.437106, 61.840397, 0.0 ], [ 9.482118, 63.346416, 0.0 ], [ 9.001056, 64.361824, 0.0 ], [ 10.040943, 64.78698, 0.0 ], [ 12.500078, 64.580475, 0.0 ], [ 16.137682, 63.762287, 0.0 ], [ 20.59771, 62.413124, 0.0 ], [ 25.443571, 60.66436, 0.0 ], [ 30.200962, 58.687496, 0.0 ], [ 34.40399, 56.67612, 0.0 ], [ 37.641766, 54.826756, 0.0 ], [ 39.596565, 53.320774, 0.0 ]] 
boundary 0: [[ 39.309467, 77.508896, 0.0 ], [ 38.891052, 76.46598, 0.0 ], [ 37.03159, 74.843864, 0.0 ], [ 33.912476, 72.8007, 0.0 ], [ 29.839775, 70.537025, 0.0 ], [ 25.21161, 68.274, 0.0 ], [ 20.481249, 66.23345, 0.0 ], [ 16.111717, 64.61496, 0.0 ], [ 12.530643, 63.577003, 0.0 ], [ 10.088695, 63.22108, 0.0 ], [ 9.024801, 63.582207, 0.0 ], [ 9.44313, 64.62486, 0.0 ], [ 11.302804, 66.246956, 0.0 ], [ 14.421684, 68.29016, 0.0 ], [ 18.494507, 70.55391, 0.0 ], [ 23.122662, 72.81689, 0.0 ], [ 27.852976, 74.85735, 0.0 ], [ 32.222496, 76.476, 0.0 ], [ 35.803623, 77.51401, 0.0 ], [ 38.245556, 77.869865, 0.0 ]] 
boundary 1: [[ 39.309467, 50.491283, 0.0 ], [ 38.24557, 50.130127, 0.0 ], [ 35.803608, 50.48599, 0.0 ], [ 32.22249, 51.524094, 0.0 ], [ 27.852913, 53.142555, 0.0 ], [ 23.122662, 55.18318, 0.0 ], [ 18.494507, 57.44608, 0.0 ], [ 14.421674, 59.70994, 0.0 ], [ 11.302778, 61.752815, 0.0 ], [ 9.443148, 63.375107, 0.0 ], [ 9.024824, 64.41793, 0.0 ], [ 10.088676, 64.77896, 0.0 ], [ 12.530668, 64.42306, 0.0 ], [ 16.111685, 63.38484, 0.0 ], [ 20.48125, 61.76653, 0.0 ], [ 25.211605, 59.725864, 0.0 ], [ 29.839762, 57.462914, 0.0 ], [ 33.912476, 55.19928, 0.0 ], [ 37.031605, 53.156143, 0.0 ], [ 38.891056, 51.533897, 0.0 ]] 
boundary 0: [[ 38.0696, 79.93106, 0.0 ], [ 37.74036, 78.85664, 0.0 ], [ 36.023865, 77.08394, 0.0 ], [ 33.087585, 74.785736, 0.0 ], [ 29.219639, 72.18764, 0.0 ], [ 24.798145, 69.543495, 0.0 ], [ 20.256107, 67.112434, 0.0 ], [ 16.038136, 65.13227, 0.0 ], [ 12.557013, 63.79689, 0.0 ], [ 10.153636, 63.236904, 0.0 ], [ 9.0631485, 63.50729, 0.0 ], [ 9.392326, 64.581436, 0.0 ], [ 11.109027, 66.35413, 0.0 ], [ 14.045067, 68.65236, 0.0 ], [ 17.91313, 71.25053, 0.0 ], [ 22.334618, 73.89465, 0.0 ], [ 26.876617, 76.325615, 0.0 ], [ 31.094564, 78.30592, 0.0 ], [ 34.575737, 79.64137, 0.0 ], [ 36.979103, 80.20129, 0.0 ]] 
boundary 1: [[ 38.06961, 48.069126, 0.0 ], [ 36.97912, 47.7987, 0.0 ], [ 34.57572, 48.358624, 0.0 ], [ 31.094568, 49.694164, 0.0 ], [ 26.876543, 51.674294, 0.0 ], [ 22.334623, 54.105427, 0.0 ], [ 17.91313, 56.749447, 0.0 ], [ 14.045065, 59.34775, 0.0 ], [ 11.108982, 61.645622, 0.0 ], [ 9.392342, 63.418537, 0.0 ], [ 9.063184, 64.492836, 0.0 ], [ 10.153623, 64.76314, 0.0 ], [ 12.557041, 64.20316, 0.0 ], [ 16.038084, 62.867527, 0.0 ], [ 20.256105, 60.88755, 0.0 ], [ 24.79813, 58.456375, 0.0 ], [ 29.219624, 55.812298, 0.0 ], [ 33.087585, 53.214237, 0.0 ], [ 36.02388, 50.91608, 0.0 ], [ 37.74035, 49.143223, 0.0 ]] 
boundary 0: [[ 34.720093, 84.7621, 0.0 ], [ 34.590824, 83.64582, 0.0 ], [ 33.223656, 81.59162, 0.0 ], [ 30.752022, 78.79977, 0.0 ], [ 27.41842, 75.54428, 0.0 ], [ 23.548756, 72.143295, 0.0 ], [ 19.521954, 68.93003, 0.0 ], [ 15.732226, 66.21889, 0.0 ], [ 12.550423, 64.27529, 0.0 ], [ 10.288161, 63.289402, 0.0 ], [ 9.16674, 63.357887, 0.0 ], [ 9.295994, 64.47388, 0.0 ], [ 10.663357, 66.52809, 0.0 ], [ 13.134753, 69.31994, 0.0 ], [ 16.46846, 72.575516, 0.0 ], [ 20.338121, 75.97649, 0.0 ], [ 24.364899, 79.189644, 0.0 ], [ 28.154581, 81.900925, 0.0 ], [ 31.336418, 83.8446, 0.0 ], [ 33.598698, 84.830414, 0.0 ]] 
boundary 1: [[ 34.72013, 43.238083, 0.0 ], [ 33.5987, 43.16957, 0.0 ], [ 31.336403, 44.155396, 0.0 ], [ 28.154602, 46.09916, 0.0 ], [ 24.36481, 48.810276, 0.0 ], [ 20.338142, 52.02359, 0.0 ], [ 16.468456, 55.424458, 0.0 ], [ 13.134772, 58.68017, 0.0 ], [ 10.663269, 61.471676, 0.0 ], [ 9.296003, 63.526096, 0.0 ], [ 9.166799, 64.64225, 0.0 ], [ 10.288155, 64.71064, 0.0 ], [ 12.55046, 63.724754, 0.0 ], [ 15.732138, 61.780926, 0.0 ], [ 19.521954, 59.069958, 0.0 ], [ 23.548717, 55.85659, 0.0 ], [ 27.418394, 52.455658, 0.0 ], [ 30.752018, 49.200207, 0.0 ], [ 33.22367, 46.408386, 0.0 ], [ 34.590782, 44.354042, 0.0 ]] 
boundary 0: [[ 27.75886, 90.9759, 0.0 ], [ 27.95376, 89.86918, 0.0 ], [ 27.230137, 87.51009, 0.0 ], [ 25.658703, 84.12868, 0.0 ], [ 23.393589, 80.056786, 0.0 ], [ 20.656288, 75.69235, 0.0 ], [ 17.71479, 71.46296, 0.0 ], [ 14.8571, 67.78248, 0.0 ], [ 12.362825, 65.01119, 0.0 ], [ 10.476312, 63.420322, 0.0 ], [ 9.382032, 63.165707, 0.0 ], [ 9.18721, 64.27213, 0.0 ], [ 9.911008, 66.63129, 0.0 ], [ 11.482219, 70.012634, 0.0 ], [ 13.747408, 74.08464, 0.0 ], [ 16.484709, 78.449066, 0.0 ], [ 19.426214, 82.67835, 0.0 ], [ 22.283825, 86.35895, 0.0 ], [ 24.778103, 89.13031, 0.0 ], [ 26.664661, 90.72113, 0.0 ]] 
boundary 1: [[ 27.758947, 37.024277, 0.0 ], [ 26.664656, 37.278866, 0.0 ], [ 24.778088, 38.869682, 0.0 ], [ 22.283869, 41.64113, 0.0 ], [ 19.42611, 45.32161, 0.0 ], [ 16.484749, 49.55101, 0.0 ], [ 13.747394, 53.91532, 0.0 ], [ 11.482269, 57.987465, 0.0 ], [ 9.910856, 61.36851, 0.0 ], [ 9.18721, 63.727833, 0.0 ], [ 9.382127, 64.834404, 0.0 ], [ 10.476319, 64.579735, 0.0 ], [ 12.362877, 62.988842, 0.0 ], [ 14.856961, 60.217365, 0.0 ], [ 17.714783, 56.537025, 0.0 ], [ 20.65622, 52.30754, 0.0 ], [ 23.393547, 47.94317, 0.0 ], [ 25.658691, 43.871292, 0.0 ], [ 27.230152, 40.4899, 0.0 ], [ 27.953676, 38.1307, 0.0 ]] 
