boundary 0: [[ 35.552338, 83.725945, 0.0 ], [ 35.377327, 82.61618, 0.0 ], [ 33.92674, 80.619675, 0.0 ], [ 31.342638, 77.932014, 0.0 ], [ 27.877964, 74.816086, 0.0 ], [ 23.871813, 71.577156, 0.0 ], [ 19.71643, 68.53194, 0.0 ], [ 15.818481, 65.97874, 0.0 ], [ 12.559544, 64.167496, 0.0 ], [ 10.258632, 63.27545, 0.0 ], [ 9.140986, 63.389923, 0.0 ], [ 9.31602, 64.49966, 0.0 ], [ 10.766543, 66.49616, 0.0 ], [ 13.3506565, 69.183815, 0.0 ], [ 16.815338, 72.29974, 0.0 ], [ 20.821453, 75.53874, 0.0 ], [ 24.976868, 78.583916, 0.0 ], [ 28.8748, 81.13701, 0.0 ], [ 32.133766, 82.94834, 0.0 ], [ 34.43466, 83.840385, 0.0 ]] 
boundary 0: [[ 41.102562, 72.59813, 0.0 ], [ 40.521606, 71.63645, 0.0 ], [ 38.424873, 70.33511, 0.0 ], [ 35.017494, 68.82151, 0.0 ], [ 30.633003, 67.24354, 0.0 ], [ 25.700743, 65.756325, 0.0 ], [ 20.703335, 64.50448, 0.0 ], [ 16.130035, 63.611206, 0.0 ], [ 12.428525, 63.163902, 0.0 ], [ 9.961105, 63.20626, 0.0 ], [ 8.969326, 63.734097, 0.0 ], [ 9.550247, 64.6956, 0.0 ], [ 11.647024, 65.99716, 0.0 ], [ 15.054359, 67.51069, 0.0 ], [ 19.43882, 69.08859, 0.0 ], [ 24.371094, 70.576035, 0.0 ], [ 29.368492, 71.82767, 0.0 ], [ 33.941685, 72.7208, 0.0 ], [ 37.643383, 73.1682, 0.0 ], [ 40.110725, 73.125946, 0.0 ]] 
boundary 1: [[ 41.102554, 55.401848, 0.0 ], [ 40.11071, 54.87414, 0.0 ], [ 37.64339, 54.831776, 0.0 ], [ 33.941677, 55.279163, 0.0 ], [ 29.368475, 56.17231, 0.0 ], [ 24.371113, 57.423954, 0.0 ], [ 19.438793, 58.91146, 0.0 ], [ 15.054394, 60.48927, 0.0 ], [ 11.647016, 62.002956, 0.0 ], [ 9.550264, 63.304176, 0.0 ], [ 8.969349, 64.26591, 0.0 ], [ 9.961109, 64.79378, 0.0 ], [ 12.428555, 64.8358, 0.0 ], [ 16.130068, 64.38869, 0.0 ], [ 20.70335, 63.49563, 0.0 ], [ 25.700714, 62.243965, 0.0 ], [ 30.633007, 60.75639, 0.0 ], [ 35.017456, 59.178543, 0.0 ], [ 38.424835, 57.66494, 0.0 ], [ 40.521637, 56.363567, 0.0 ]] 
boundary 0: [[ 40.651184, 74.09266, 0.0 ], [ 40.117325, 73.10407, 0.0 ], [ 38.085854, 71.70304, 0.0 ], [ 34.75551, 70.02673, 0.0 ], [ 30.452303, 68.23896, 0.0 ], [ 25.597584, 66.515396, 0.0 ], [ 20.666428, 65.02377, 0.0 ], [ 16.14158, 63.91079, 0.0 ], [ 12.465976, 63.285324, 0.0 ], [ 9.999387, 63.208523, 0.0 ], [ 8.983287, 63.687878, 0.0 ], [ 9.517116, 64.67631, 0.0 ], [ 11.54862, 66.07756, 0.0 ], [ 14.8789215, 67.75379, 0.0 ], [ 19.1821, 69.54152, 0.0 ], [ 24.036825, 71.265305, 0.0 ], [ 28.967981, 72.7567, 0.0 ], [ 33.49272, 73.869545, 0.0 ], [ 37.168518, 74.49512, 0.0 ], [ 39.635025, 74.57201, 0.0 ]] 
boundary 1: [[ 40.651176, 53.90729, 0.0 ], [ 39.635017, 53.428078, 0.0 ], [ 37.168526, 53.504868, 0.0 ], [ 33.492714, 54.130417, 0.0 ], [ 28.967964, 55.243275, 0.0 ], [ 24.036844, 56.734688, 0.0 ], [ 19.182083, 58.45856, 0.0 ], [ 14.878954, 60.246162, 0.0 ], [ 11.548617, 61.92256, 0.0 ], [ 9.517123, 63.32348, 0.0 ], [ 8.98331, 64.31213, 0.0 ], [ 9.999392, 64.79151, 0.0 ], [ 12.46599, 64.71438, 0.0 ], [ 16.141607, 64.0891, 0.0 ], [ 20.666447, 62.976334, 0.0 ], [ 25.597565, 61.4849, 0.0 ], [ 30.452305, 59.76097, 0.0 ], [ 34.75547, 57.97332, 0.0 ], [ 38.085815, 56.296997, 0.0 ], [ 40.117355, 54.895927, 0.0 ]] 
boundary 0: [[ 40.068512, 75.718346, 0.0 ], [ 39.588196, 74.70267, 0.0 ], [ 37.63442, 73.19516, 0.0 ], [ 34.398327, 71.34344, 0.0 ], [ 30.19671, 69.32845, 0.0 ], [ 25.440937, 67.34815, 0.0 ], [ 20.596458, 65.59537, 0.0 ], [ 16.137487, 64.24238, 0.0 ], [ 12.500521, 63.421566, 0.0 ], [ 10.04155, 63.213177, 0.0 ], [ 9.001307, 63.6376, 0.0 ], [ 9.481601, 64.653114, 0.0 ], [ 11.435392, 66.160835, 0.0 ], [ 14.671446, 68.01249, 0.0 ], [ 18.873041, 70.02741, 0.0 ], [ 23.628807, 72.00795, 0.0 ], [ 28.473299, 73.760506, 0.0 ], [ 32.93217, 75.11335, 0.0 ], [ 36.569324, 75.93428, 0.0 ], [ 39.028206, 76.14275, 0.0 ]] 
boundary 1: [[ 40.068497, 52.28161, 0.0 ], [ 39.028202, 51.857338, 0.0 ], [ 36.569332, 52.06571, 0.0 ], [ 32.932163, 52.88662, 0.0 ], [ 28.473282, 54.23947, 0.0 ], [ 23.628826, 55.992043, 0.0 ], [ 18.873024, 57.972656, 0.0 ], [ 14.671477, 59.987465, 0.0 ], [ 11.435396, 61.83928, 0.0 ], [ 9.481595, 63.34666, 0.0 ], [ 9.001329, 64.36241, 0.0 ], [ 10.041557, 64.78686, 0.0 ], [ 12.500519, 64.57813, 0.0 ], [ 16.137508, 63.75751, 0.0 ], [ 20.596483, 62.40473, 0.0 ], [ 25.440939, 60.652145, 0.0 ], [ 30.196712, 58.671482, 0.0 ], [ 34.39829, 56.656624, 0.0 ], [ 37.63438, 54.80488, 0.0 ], [ 39.588226, 53.29734, 0.0 ]] 
boundary 0: [[ 39.30242, 77.52422, 0.0 ], [ 38.88459, 76.4813, 0.0 ], [ 37.02583, 74.85808, 0.0 ], [ 33.90798, 72.813515, 0.0 ], [ 29.836288, 70.547455, 0.0 ], [ 25.209358, 68.2824, 0.0 ], [ 20.480087, 66.23906, 0.0 ], [ 16.111368, 64.61816, 0.0 ], [ 12.530873, 63.57831, 0.0 ], [ 10.089066, 63.221188, 0.0 ], [ 9.024999, 63.58174, 0.0 ], [ 9.442826, 64.62452, 0.0 ], [ 11.301591, 66.24793, 0.0 ], [ 14.419401, 68.29244, 0.0 ], [ 18.491072, 70.55846, 0.0 ], [ 23.117983, 72.82373, 0.0 ], [ 27.847284, 74.86682, 0.0 ], [ 32.215908, 76.48759, 0.0 ], [ 35.796593, 77.52756, 0.0 ], [ 38.238297, 77.88477, 0.0 ]] 
boundary 1: [[ 39.302406, 50.475727, 0.0 ], [ 38.238297, 50.11532, 0.0 ], [ 35.7966, 50.472424, 0.0 ], [ 32.2159, 51.51238, 0.0 ], [ 27.847267, 53.133144, 0.0 ], [ 23.118002, 55.17626, 0.0 ], [ 18.491058, 57.44164, 0.0 ], [ 14.41943, 59.70752, 0.0 ], [ 11.3016, 61.752167, 0.0 ], [ 9.442807, 63.375256, 0.0 ], [ 9.025022, 64.41825, 0.0 ], [ 10.089075, 64.77885, 0.0 ], [ 12.530852, 64.42138, 0.0 ], [ 16.111383, 63.38172, 0.0 ], [ 20.480118, 61.761032, 0.0 ], [ 25.209381, 59.717903, 0.0 ], [ 29.836287, 57.452484, 0.0 ], [ 33.907944, 55.186546, 0.0 ], [ 37.02579, 53.14196, 0.0 ], [ 38.88462, 51.518715, 0.0 ]] 
boundary 0: [[ 38.435078, 79.26755, 0.0 ], [ 38.08078, 78.20137, 0.0 ], [ 36.3231, 76.469215, 0.0 ], [ 33.33397, 74.24067, 0.0 ], [ 29.406076, 71.73363, 0.0 ], [ 24.923882, 69.19417, 0.0 ], [ 20.326178, 66.86984, 0.0 ], [ 16.062956, 64.98892, 0.0 ], [ 12.551547, 63.735428, 0.0 ], [ 10.135664, 63.231968, 0.0 ], [ 9.051823, 63.527824, 0.0 ], [ 9.406123, 64.59386, 0.0 ], [ 11.163797, 66.32623, 0.0 ], [ 14.1528845, 68.554695, 0.0 ], [ 18.080772, 71.061676, 0.0 ], [ 22.562931, 73.60137, 0.0 ], [ 27.160675, 75.925446, 0.0 ], [ 31.423819, 77.80623, 0.0 ], [ 34.935406, 79.059845, 0.0 ], [ 37.351173, 79.5634, 0.0 ]] 
boundary 1: [[ 38.435062, 48.732395, 0.0 ], [ 37.35118, 48.43669, 0.0 ], [ 34.935413, 48.94012, 0.0 ], [ 31.42381, 50.193733, 0.0 ], [ 27.16065, 52.07454, 0.0 ], [ 22.56295, 54.39862, 0.0 ], [ 18.080763, 56.938393, 0.0 ], [ 14.152911, 59.44527, 0.0 ], [ 11.163813, 61.673878, 0.0 ], [ 9.406091, 63.405914, 0.0 ], [ 9.051845, 64.47216, 0.0 ], [ 10.135676, 64.76806, 0.0 ], [ 12.551507, 64.26425, 0.0 ], [ 16.062962, 63.01096, 0.0 ], [ 20.326218, 61.130234, 0.0 ], [ 24.923922, 58.806137, 0.0 ], [ 29.406067, 56.266308, 0.0 ], [ 33.33394, 53.759384, 0.0 ], [ 36.323063, 51.53083, 0.0 ], [ 38.08081, 49.798645, 0.0 ]] 
boundary 0: [[ 37.54446, 80.82476, 0.0 ], [ 37.249844, 79.74058, 0.0 ], [ 35.590935, 77.91363, 0.0 ], [ 32.729996, 75.52273, 0.0 ], [ 28.947193, 72.80168, 0.0 ], [ 24.612736, 70.01756, 0.0 ], [ 20.151016, 67.441795, 0.0 ], [ 15.998674, 65.327354, 0.0 ], [ 12.562191, 63.881042, 0.0 ], [ 10.177948, 63.24437, 0.0 ], [ 9.079366, 63.47966, 0.0 ], [ 9.373999, 64.563705, 0.0 ], [ 11.032889, 66.39089, 0.0 ], [ 13.893783, 68.7817, 0.0 ], [ 17.676588, 71.50266, 0.0 ], [ 22.010998, 74.28703, 0.0 ], [ 26.472767, 76.862526, 0.0 ], [ 30.625038, 78.976845, 0.0 ], [ 34.06169, 80.423294, 0.0 ], [ 36.445816, 81.06005, 0.0 ]] 
boundary 1: [[ 37.544437, 47.17517, 0.0 ], [ 36.44583, 46.94004, 0.0 ], [ 34.0617, 47.57667, 0.0 ], [ 30.625025, 49.023113, 0.0 ], [ 26.47274, 51.13746, 0.0 ], [ 22.011017, 53.71296, 0.0 ], [ 17.67658, 56.4974, 0.0 ], [ 13.893808, 59.21827, 0.0 ], [ 11.03291, 61.609215, 0.0 ], [ 9.373953, 63.43607, 0.0 ], [ 9.079386, 64.52031, 0.0 ], [ 10.17796, 64.75565, 0.0 ], [ 12.562133, 64.118645, 0.0 ], [ 15.998674, 62.672527, 0.0 ], [ 20.151068, 60.55825, 0.0 ], [ 24.612793, 57.98275, 0.0 ], [ 28.947176, 55.198242, 0.0 ], [ 32.729965, 52.477337, 0.0 ], [ 35.590904, 50.086433, 0.0 ], [ 37.249874, 48.25943, 0.0 ]] 
boundary 0: [[ 36.716217, 82.1142, 0.0 ], [ 36.473305, 81.01727, 0.0 ], [ 34.902832, 79.11375, 0.0 ], [ 32.158394, 76.58999, 0.0 ], [ 28.50878, 73.69274, 0.0 ], [ 24.311113, 70.706375, 0.0 ], [ 19.976456, 67.9221, 0.0 ], [ 15.928965, 65.613266, 0.0 ], [ 12.564877, 64.005745, 0.0 ], [ 10.213478, 63.25681, 0.0 ], [ 9.104981, 63.439777, 0.0 ], [ 9.347917, 64.536575, 0.0 ], [ 10.918364, 66.44031, 0.0 ], [ 13.662757, 68.96398, 0.0 ], [ 17.312384, 71.86115, 0.0 ], [ 21.509989, 74.84777, 0.0 ], [ 25.844711, 77.63178, 0.0 ], [ 29.892132, 79.94048, 0.0 ], [ 33.256386, 81.54814, 0.0 ], [ 35.60767, 82.297165, 0.0 ]] 
boundary 1: [[ 36.716187, 45.885735, 0.0 ], [ 35.607685, 45.702927, 0.0 ], [ 33.256393, 46.451813, 0.0 ], [ 29.892115, 48.05948, 0.0 ], [ 25.84468, 50.368195, 0.0 ], [ 21.510008, 53.152218, 0.0 ], [ 17.31238, 56.138916, 0.0 ], [ 13.662783, 59.035973, 0.0 ], [ 10.918392, 61.5598, 0.0 ], [ 9.347859, 63.463207, 0.0 ], [ 9.104999, 64.56019, 0.0 ], [ 10.213491, 64.74322, 0.0 ], [ 12.564802, 63.993954, 0.0 ], [ 15.928961, 62.38662, 0.0 ], [ 19.97651, 60.07796, 0.0 ], [ 24.31118, 57.293938, 0.0 ], [ 28.508755, 54.307167, 0.0 ], [ 32.158363, 51.41008, 0.0 ], [ 34.90281, 48.88629, 0.0 ], [ 36.473335, 46.98274, 0.0 ]] 
boundary 0: [[ 36.013885, 83.11156, 0.0 ], [ 35.81252, 82.00625, 0.0 ], [ 34.31497, 80.044846, 0.0 ], [ 31.667675, 77.41936, 0.0 ], [ 28.129946, 74.38649, 0.0 ], [ 24.047907, 71.24392, 0.0 ], [ 19.82136, 68.298134, 0.0 ], [ 15.863843, 65.838264, 0.0 ], [ 12.562786, 64.10499, 0.0 ], [ 10.241312, 63.267906, 0.0 ], [ 9.126702, 63.408928, 0.0 ], [ 9.3280945, 64.51411, 0.0 ], [ 10.825615, 66.47572, 0.0 ], [ 13.47286, 69.10111, 0.0 ], [ 17.010609, 72.133896, 0.0 ], [ 21.092567, 75.276726, 0.0 ], [ 25.319191, 78.22226, 0.0 ], [ 29.276648, 80.68198, 0.0 ], [ 32.57786, 82.4154, 0.0 ], [ 34.89922, 83.25258, 0.0 ]] 
boundary 1: [[ 36.013855, 44.888382, 0.0 ], [ 34.899235, 44.74751, 0.0 ], [ 32.57787, 45.584557, 0.0 ], [ 29.276628, 47.317978, 0.0 ], [ 25.31916, 49.777725, 0.0 ], [ 21.092587, 52.72327, 0.0 ], [ 17.010605, 55.86617, 0.0 ], [ 13.472886, 58.89883, 0.0 ], [ 10.8256445, 61.52438, 0.0 ], [ 9.328029, 63.48567, 0.0 ], [ 9.1267185, 64.591034, 0.0 ], [ 10.241327, 64.73212, 0.0 ], [ 12.5627, 63.894695, 0.0 ], [ 15.863836, 62.16161, 0.0 ], [ 19.821417, 59.701927, 0.0 ], [ 24.047993, 56.75638, 0.0 ], [ 28.129915, 53.613403, 0.0 ], [ 31.667652, 50.58072, 0.0 ], [ 34.314945, 47.955204, 0.0 ], [ 35.81255, 45.99375, 0.0 ]] 
boundary 0: [[ 35.50482, 83.787506, 0.0 ], [ 35.33245, 82.67732, 0.0 ], [ 33.88675, 80.677376, 0.0 ], [ 31.309053, 77.98353, 0.0 ], [ 27.85191, 74.85912, 0.0 ], [ 23.853506, 71.6108, 0.0 ], [ 19.705494, 68.55542, 0.0 ], [ 15.813705, 65.99282, 0.0 ], [ 12.559136, 64.17376, 0.0 ], [ 10.260364, 63.276215, 0.0 ], [ 9.142446, 63.38802, 0.0 ], [ 9.314848, 64.49809, 0.0 ], [ 10.760522, 66.49822, 0.0 ], [ 13.338157, 69.19199, 0.0 ], [ 16.79533, 72.316315, 0.0 ], [ 20.793644, 75.56489, 0.0 ], [ 24.941736, 78.620026, 0.0 ], [ 28.833473, 81.182465, 0.0 ], [ 32.08819, 83.00168, 0.0 ], [ 34.38685, 83.89932, 0.0 ]] 
boundary 1: [[ 35.50479, 44.212425, 0.0 ], [ 34.386864, 44.10077, 0.0 ], [ 32.088196, 44.99827, 0.0 ], [ 28.83345, 46.817497, 0.0 ], [ 24.941706, 49.379963, 0.0 ], [ 20.793663, 52.435112, 0.0 ], [ 16.795328, 55.683754, 0.0 ], [ 13.33818, 58.80795, 0.0 ], [ 10.760554, 61.501884, 0.0 ], [ 9.314775, 63.501686, 0.0 ], [ 9.14246, 64.61193, 0.0 ], [ 10.260381, 64.72381, 0.0 ], [ 12.559044, 63.825924, 0.0 ], [ 15.813697, 62.007042, 0.0 ], [ 19.705551, 59.44464, 0.0 ], [ 23.853603, 56.38949, 0.0 ], [ 27.85188, 53.14077, 0.0 ], [ 31.309036, 50.01655, 0.0 ], [ 33.886726, 47.322655, 0.0 ], [ 35.33248, 45.322685, 0.0 ]] 
