boundary 0: [[ 35.914, 83.24696, 0.0 ], [ 35.71851, 82.14057, 0.0 ], [ 34.231117, 80.17142, 0.0 ], [ 31.597622, 77.53216, 0.0 ], [ 28.075645, 74.481094, 0.0 ], [ 24.010109, 71.317, 0.0 ], [ 19.798872, 68.34954, 0.0 ], [ 15.854174, 65.8692, 0.0 ], [ 12.562202, 64.11873, 0.0 ], [ 10.245131, 63.269558, 0.0 ], [ 9.129805, 63.404724, 0.0 ], [ 9.325382, 64.5111, 0.0 ], [ 10.812761, 66.48025, 0.0 ], [ 13.446298, 69.11953, 0.0 ], [ 16.968197, 72.17055, 0.0 ], [ 21.033787, 75.334656, 0.0 ], [ 25.245007, 78.30213, 0.0 ], [ 29.18972, 80.78245, 0.0 ], [ 32.48168, 82.5329, 0.0 ], [ 34.79875, 83.382126, 0.0 ]] 
boundary 0: [[ 41.887478, 68.93562, 0.0 ], [ 41.19951, 68.04741, 0.0 ], [ 38.966263, 66.99739, 0.0 ], [ 35.40683, 65.887924, 0.0 ], [ 30.86917, 64.8278, 0.0 ], [ 25.797981, 63.920692, 0.0 ], [ 20.689407, 63.255497, 0.0 ], [ 16.0435, 62.897255, 0.0 ], [ 12.315113, 62.880974, 0.0 ], [ 9.869148, 63.208424, 0.0 ], [ 8.945043, 63.847324, 0.0 ], [ 9.633293, 64.73543, 0.0 ], [ 11.866497, 65.78544, 0.0 ], [ 15.426054, 66.894875, 0.0 ], [ 19.963467, 67.955055, 0.0 ], [ 25.034798, 68.86214, 0.0 ], [ 30.143358, 69.52737, 0.0 ], [ 34.789253, 69.88556, 0.0 ], [ 38.517647, 69.901825, 0.0 ], [ 40.963634, 69.57452, 0.0 ]] 
boundary 1: [[ 41.887547, 59.064503, 0.0 ], [ 40.963634, 58.4255, 0.0 ], [ 38.517654, 58.098106, 0.0 ], [ 34.789253, 58.114365, 0.0 ], [ 30.143314, 58.472572, 0.0 ], [ 25.034817, 59.137886, 0.0 ], [ 19.963455, 60.04494, 0.0 ], [ 15.426046, 61.105053, 0.0 ], [ 11.866501, 62.214516, 0.0 ], [ 9.633282, 63.264668, 0.0 ], [ 8.945063, 64.15248, 0.0 ], [ 9.869159, 64.79171, 0.0 ], [ 12.315109, 65.119, 0.0 ], [ 16.043493, 65.10274, 0.0 ], [ 20.68938, 64.74464, 0.0 ], [ 25.797997, 64.07917, 0.0 ], [ 30.869213, 63.172184, 0.0 ], [ 35.406837, 62.111973, 0.0 ], [ 38.966217, 61.00263, 0.0 ], [ 41.1995, 59.95252, 0.0 ]] 
boundary 0: [[ 41.86445, 69.082466, 0.0 ], [ 41.180588, 68.19107, 0.0 ], [ 38.952164, 67.1308, 0.0 ], [ 35.397892, 66.00501, 0.0 ], [ 30.865145, 64.92404, 0.0 ], [ 25.79818, 63.99363, 0.0 ], [ 20.692719, 63.304955, 0.0 ], [ 16.048504, 62.92536, 0.0 ], [ 12.3202305, 62.89193, 0.0 ], [ 9.872787, 63.20813, 0.0 ], [ 8.945755, 63.8428, 0.0 ], [ 9.629913, 64.734055, 0.0 ], [ 11.85827, 65.79432, 0.0 ], [ 15.412689, 66.920074, 0.0 ], [ 19.945179, 68.0011, 0.0 ], [ 25.012295, 68.93152, 0.0 ], [ 30.117737, 69.62023, 0.0 ], [ 34.761932, 69.99974, 0.0 ], [ 38.490227, 70.03316, 0.0 ], [ 40.937675, 69.717094, 0.0 ]] 
boundary 1: [[ 41.864517, 58.917656, 0.0 ], [ 40.937675, 58.282917, 0.0 ], [ 38.490234, 57.966774, 0.0 ], [ 34.761932, 58.000153, 0.0 ], [ 30.117693, 58.379707, 0.0 ], [ 25.012314, 59.0685, 0.0 ], [ 19.945168, 59.998863, 0.0 ], [ 15.412682, 61.07982, 0.0 ], [ 11.8582735, 62.20564, 0.0 ], [ 9.629902, 63.266045, 0.0 ], [ 8.945774, 64.15704, 0.0 ], [ 9.872799, 64.79201, 0.0 ], [ 12.320227, 65.10805, 0.0 ], [ 16.048496, 65.07463, 0.0 ], [ 20.692694, 64.69521, 0.0 ], [ 25.798195, 64.00627, 0.0 ], [ 30.865189, 63.075943, 0.0 ], [ 35.397896, 61.994884, 0.0 ], [ 38.952118, 60.869186, 0.0 ], [ 41.180576, 59.808823, 0.0 ]] 
boundary 0: [[ 41.660038, 70.23251, 0.0 ], [ 41.008827, 69.31699, 0.0 ], [ 38.820152, 68.17692, 0.0 ], [ 35.30886, 66.92349, 0.0 ], [ 30.818106, 65.67949, 0.0 ], [ 25.788063, 64.566666, 0.0 ], [ 20.710804, 63.694042, 0.0 ], [ 16.08333, 63.146946, 0.0 ], [ 12.358698, 62.978867, 0.0 ], [ 9.90143, 63.206463, 0.0 ], [ 8.952078, 63.807228, 0.0 ], [ 9.603598, 64.72261, 0.0 ], [ 11.792202, 65.86267, 0.0 ], [ 15.303641, 67.11609, 0.0 ], [ 19.794128, 68.360115, 0.0 ], [ 24.82433, 69.47295, 0.0 ], [ 29.901564, 70.34563, 0.0 ], [ 34.529022, 70.89264, 0.0 ], [ 38.25367, 71.0607, 0.0 ], [ 40.710945, 70.833244, 0.0 ]] 
boundary 1: [[ 41.660114, 57.767612, 0.0 ], [ 40.710945, 57.166763, 0.0 ], [ 38.253677, 56.939228, 0.0 ], [ 34.529007, 57.107254, 0.0 ], [ 29.90152, 57.654312, 0.0 ], [ 24.824352, 58.52706, 0.0 ], [ 19.794117, 59.639847, 0.0 ], [ 15.303629, 60.88381, 0.0 ], [ 11.792204, 62.13728, 0.0 ], [ 9.60359, 63.277485, 0.0 ], [ 8.952091, 64.19261, 0.0 ], [ 9.901445, 64.79368, 0.0 ], [ 12.358693, 65.02111, 0.0 ], [ 16.083323, 64.85305, 0.0 ], [ 20.710787, 64.306145, 0.0 ], [ 25.788074, 63.43322, 0.0 ], [ 30.81815, 62.32048, 0.0 ], [ 35.30887, 61.076405, 0.0 ], [ 38.820107, 59.823067, 0.0 ], [ 41.008804, 58.682903, 0.0 ]] 
boundary 0: [[ 41.44242, 71.252945, 0.0 ], [ 40.821087, 70.31688, 0.0 ], [ 38.670338, 69.1068, 0.0 ], [ 35.20133, 67.74072, 0.0 ], [ 30.753042, 66.35247, 0.0 ], [ 25.76152, 65.07794, 0.0 ], [ 20.715063, 64.04194, 0.0 ], [ 16.107649, 63.34582, 0.0 ], [ 12.390383, 63.05766, 0.0 ], [ 9.927052, 63.20585, 0.0 ], [ 8.958809, 63.775665, 0.0 ], [ 9.580452, 64.7116, 0.0 ], [ 11.7311325, 65.92168, 0.0 ], [ 15.200304, 67.287735, 0.0 ], [ 19.648312, 68.676, 0.0 ], [ 24.639984, 69.95057, 0.0 ], [ 29.68642, 70.98661, 0.0 ], [ 34.293816, 71.68264, 0.0 ], [ 38.0111, 71.97079, 0.0 ], [ 40.474434, 71.82274, 0.0 ]] 
boundary 1: [[ 41.442497, 56.747185, 0.0 ], [ 40.474434, 56.17727, 0.0 ], [ 38.0111, 56.029137, 0.0 ], [ 34.293793, 56.31726, 0.0 ], [ 29.686377, 57.013332, 0.0 ], [ 24.64001, 58.049442, 0.0 ], [ 19.648298, 59.323956, 0.0 ], [ 15.200286, 60.712154, 0.0 ], [ 11.731134, 62.078274, 0.0 ], [ 9.58045, 63.288498, 0.0 ], [ 8.958817, 64.22417, 0.0 ], [ 9.927071, 64.79429, 0.0 ], [ 12.390377, 64.94232, 0.0 ], [ 16.107641, 64.65417, 0.0 ], [ 20.715054, 63.95825, 0.0 ], [ 25.761528, 62.921963, 0.0 ], [ 30.753082, 61.647503, 0.0 ], [ 35.201336, 60.25918, 0.0 ], [ 38.670284, 58.8932, 0.0 ], [ 40.821064, 57.68301, 0.0 ]] 
boundary 0: [[ 41.256706, 72.01718, 0.0 ], [ 40.658302, 71.06629, 0.0 ], [ 38.537617, 69.804245, 0.0 ], [ 35.10286, 68.354195, 0.0 ], [ 30.689655, 66.85816, 0.0 ], [ 25.730614, 65.46261, 0.0 ], [ 20.710842, 64.30417, 0.0 ], [ 16.12173, 63.496185, 0.0 ], [ 12.412578, 63.1177, 0.0 ], [ 9.946372, 63.205933, 0.0 ], [ 8.964552, 63.75203, 0.0 ], [ 9.563249, 64.702805, 0.0 ], [ 11.68386, 65.964836, 0.0 ], [ 15.118778, 67.41487, 0.0 ], [ 19.531706, 68.91089, 0.0 ], [ 24.490898, 70.30652, 0.0 ], [ 29.51065, 71.46498, 0.0 ], [ 34.099747, 72.27289, 0.0 ], [ 37.808918, 72.65135, 0.0 ], [ 40.275127, 72.56325, 0.0 ]] 
boundary 1: [[ 41.25679, 55.98294, 0.0 ], [ 40.275127, 55.43674, 0.0 ], [ 37.80891, 55.34857, 0.0 ], [ 34.099724, 55.727028, 0.0 ], [ 29.5106, 56.53495, 0.0 ], [ 24.490925, 57.693504, 0.0 ], [ 19.53169, 59.089046, 0.0 ], [ 15.118757, 60.585022, 0.0 ], [ 11.683862, 62.035114, 0.0 ], [ 9.56325, 63.29729, 0.0 ], [ 8.964559, 64.2478, 0.0 ], [ 9.946392, 64.79422, 0.0 ], [ 12.412572, 64.882286, 0.0 ], [ 16.121723, 64.5038, 0.0 ], [ 20.71084, 63.696022, 0.0 ], [ 25.73062, 62.5373, 0.0 ], [ 30.689693, 61.14181, 0.0 ], [ 35.102867, 59.6457, 0.0 ], [ 38.537563, 58.195755, 0.0 ], [ 40.65827, 56.93361, 0.0 ]] 
boundary 0: [[ 40.88092, 73.363556, 0.0 ], [ 40.324173, 72.387695, 0.0 ], [ 38.260017, 71.03518, 0.0 ], [ 34.89114, 69.43802, 0.0 ], [ 30.546724, 67.75264, 0.0 ], [ 25.652637, 66.14404, 0.0 ], [ 20.68763, 64.76971, 0.0 ], [ 16.13773, 63.764133, 0.0 ], [ 12.448397, 63.225685, 0.0 ], [ 9.980681, 63.207237, 0.0 ], [ 8.976173, 63.710384, 0.0 ], [ 9.533217, 64.68615, 0.0 ], [ 11.5973, 66.03866, 0.0 ], [ 14.9663315, 67.63581, 0.0 ], [ 19.310474, 69.321175, 0.0 ], [ 24.204714, 70.92983, 0.0 ], [ 29.1697, 72.30418, 0.0 ], [ 33.71959, 73.30969, 0.0 ], [ 37.408936, 73.84812, 0.0 ], [ 39.876656, 73.86669, 0.0 ]] 
boundary 1: [[ 40.881012, 54.63655, 0.0 ], [ 39.876656, 54.133297, 0.0 ], [ 37.408924, 54.151802, 0.0 ], [ 33.719566, 54.690228, 0.0 ], [ 29.169645, 55.695744, 0.0 ], [ 24.204744, 57.070175, 0.0 ], [ 19.310455, 58.678772, 0.0 ], [ 14.966307, 60.364082, 0.0 ], [ 11.597299, 61.96129, 0.0 ], [ 9.533222, 63.313946, 0.0 ], [ 8.976175, 64.28944, 0.0 ], [ 9.980707, 64.792915, 0.0 ], [ 12.448389, 64.77431, 0.0 ], [ 16.137722, 64.23585, 0.0 ], [ 20.687635, 63.230473, 0.0 ], [ 25.652641, 61.855865, 0.0 ], [ 30.54676, 60.247334, 0.0 ], [ 34.891136, 58.56187, 0.0 ], [ 38.259964, 56.964836, 0.0 ], [ 40.324135, 55.6122, 0.0 ]] 
boundary 0: [[ 40.539467, 74.42561, 0.0 ], [ 40.01672, 73.43114, 0.0 ], [ 38.00045, 72.00821, 0.0 ], [ 34.688675, 70.295784, 0.0 ], [ 30.404985, 68.461525, 0.0 ], [ 25.569313, 66.68504, 0.0 ], [ 20.65468, 65.14025, 0.0 ], [ 16.14217, 63.978313, 0.0 ], [ 12.473611, 63.312912, 0.0 ], [ 10.008001, 63.20934, 0.0 ], [ 8.986734, 63.67754, 0.0 ], [ 9.509785, 64.671936, 0.0 ], [ 11.52598, 66.09484, 0.0 ], [ 14.837905, 67.807274, 0.0 ], [ 19.121319, 69.64151, 0.0 ], [ 23.957153, 71.418045, 0.0 ], [ 28.871769, 72.96286, 0.0 ], [ 33.38427, 74.12473, 0.0 ], [ 37.05284, 74.790115, 0.0 ], [ 39.518436, 74.89381, 0.0 ]] 
boundary 1: [[ 40.53956, 53.574493, 0.0 ], [ 39.518436, 53.10618, 0.0 ], [ 37.052826, 53.209805, 0.0 ], [ 33.38424, 53.87518, 0.0 ], [ 28.871708, 55.03707, 0.0 ], [ 23.957184, 56.581963, 0.0 ], [ 19.1213, 58.35844, 0.0 ], [ 14.837877, 60.192616, 0.0 ], [ 11.525978, 61.9051, 0.0 ], [ 9.509794, 63.328156, 0.0 ], [ 8.986731, 64.32229, 0.0 ], [ 10.008033, 64.79081, 0.0 ], [ 12.473602, 64.68708, 0.0 ], [ 16.142162, 64.02167, 0.0 ], [ 20.65469, 62.859932, 0.0 ], [ 25.569315, 61.314854, 0.0 ], [ 30.405022, 59.538445, 0.0 ], [ 34.688675, 57.704113, 0.0 ], [ 38.000397, 55.991806, 0.0 ], [ 40.016678, 54.568775, 0.0 ]] 
boundary 0: [[ 39.104115, 77.94612, 0.0 ], [ 38.701714, 76.89715, 0.0 ], [ 36.8664, 75.24738, 0.0 ], [ 33.778526, 73.15807, 0.0 ], [ 29.739765, 70.83363, 0.0 ], [ 25.146042, 68.50185, 0.0 ], [ 20.446716, 66.39085, 0.0 ], [ 16.101791, 64.70726, 0.0 ], [ 12.536702, 63.615837, 0.0 ], [ 10.100293, 63.22357, 0.0 ], [ 9.03113, 63.568653, 0.0 ], [ 9.433838, 64.61758, 0.0 ], [ 11.269076, 66.26731, 0.0 ], [ 14.357097, 68.35666, 0.0 ], [ 18.3956, 70.681, 0.0 ], [ 22.98947, 73.01288, 0.0 ], [ 27.688778, 75.12389, 0.0 ], [ 32.0337, 76.80742, 0.0 ], [ 35.598812, 77.89883, 0.0 ], [ 38.035187, 78.291214, 0.0 ]] 
boundary 1: [[ 39.104218, 50.053986, 0.0 ], [ 38.035187, 49.70877, 0.0 ], [ 35.598778, 50.101093, 0.0 ], [ 32.03366, 51.192497, 0.0 ], [ 27.688707, 52.876034, 0.0 ], [ 22.9895, 54.987118, 0.0 ], [ 18.395569, 57.318947, 0.0 ], [ 14.3570595, 59.643238, 0.0 ], [ 11.269068, 61.732635, 0.0 ], [ 9.433861, 63.382523, 0.0 ], [ 9.031104, 64.43117, 0.0 ], [ 10.100342, 64.776566, 0.0 ], [ 12.536692, 64.38415, 0.0 ], [ 16.10178, 63.292725, 0.0 ], [ 20.446753, 61.609325, 0.0 ], [ 25.146034, 59.498055, 0.0 ], [ 29.739792, 57.1663, 0.0 ], [ 33.77852, 54.841835, 0.0 ], [ 36.866356, 52.752636, 0.0 ], [ 38.70166, 51.10277, 0.0 ]] 
boundary 0: [[ 35.505085, 83.78671, 0.0 ], [ 35.333054, 82.67646, 0.0 ], [ 33.887123, 80.676605, 0.0 ], [ 31.309576, 77.982834, 0.0 ], [ 27.852146, 74.85861, 0.0 ], [ 23.853788, 71.61013, 0.0 ], [ 19.705631, 68.55517, 0.0 ], [ 15.813717, 65.992775, 0.0 ], [ 12.559151, 64.17375, 0.0 ], [ 10.260347, 63.276276, 0.0 ], [ 9.1424465, 63.388016, 0.0 ], [ 9.314784, 64.49828, 0.0 ], [ 10.760645, 66.498085, 0.0 ], [ 13.338339, 69.191925, 0.0 ], [ 16.795536, 72.31602, 0.0 ], [ 20.794012, 75.564606, 0.0 ], [ 24.94215, 78.61958, 0.0 ], [ 28.834076, 81.18191, 0.0 ], [ 32.088657, 83.00092, 0.0 ], [ 34.38741, 83.898506, 0.0 ]] 
boundary 1: [[ 35.50521, 44.213367, 0.0 ], [ 34.38741, 44.10147, 0.0 ], [ 32.088615, 44.99901, 0.0 ], [ 28.83402, 46.818016, 0.0 ], [ 24.942062, 49.380363, 0.0 ], [ 20.794043, 52.435375, 0.0 ], [ 16.795498, 55.683952, 0.0 ], [ 13.338279, 58.807976, 0.0 ], [ 10.760626, 61.501858, 0.0 ], [ 9.314828, 63.50181, 0.0 ], [ 9.142381, 64.61182, 0.0 ], [ 10.260425, 64.72385, 0.0 ], [ 12.559137, 63.826237, 0.0 ], [ 15.8137045, 62.00721, 0.0 ], [ 19.7057, 59.444992, 0.0 ], [ 23.85376, 56.38978, 0.0 ], [ 27.852158, 53.14131, 0.0 ], [ 31.309546, 50.017067, 0.0 ], [ 33.887085, 47.323425, 0.0 ], [ 35.332977, 45.32348, 0.0 ]] 
