boundary 0: [[ 30.912582, 88.60315, 0.0 ], [ 30.971199, 87.48118, 0.0 ], [ 29.965479, 85.227615, 0.0 ], [ 27.9939, 82.063065, 0.0 ], [ 25.24945, 78.297325, 0.0 ], [ 22.00085, 74.29898, 0.0 ], [ 18.566013, 70.45937, 0.0 ], [ 15.281203, 67.15451, 0.0 ], [ 12.467936, 64.70769, 0.0 ], [ 10.401617, 63.358513, 0.0 ], [ 9.284495, 63.239082, 0.0 ], [ 9.225929, 64.36103, 0.0 ], [ 10.231643, 66.614586, 0.0 ], [ 12.203199, 69.77913, 0.0 ], [ 14.947659, 73.54486, 0.0 ], [ 18.196222, 77.54327, 0.0 ], [ 21.6311, 81.38275, 0.0 ], [ 24.91589, 84.68773, 0.0 ], [ 27.729153, 87.13452, 0.0 ], [ 29.79549, 88.483635, 0.0 ]] 
boundary 0: [[ 39.770134, 76.45833, 0.0 ], [ 39.315098, 75.43104, 0.0 ], [ 37.399063, 73.87578, 0.0 ], [ 34.209663, 71.944756, 0.0 ], [ 30.059015, 69.82688, 0.0 ], [ 25.353607, 67.729485, 0.0 ], [ 20.553797, 65.85787, 0.0 ], [ 16.12968, 64.39552, 0.0 ], [ 12.514044, 63.485172, 0.0 ], [ 10.060943, 63.216064, 0.0 ], [ 9.010557, 63.614693, 0.0 ], [ 9.465628, 64.64186, 0.0 ], [ 11.381609, 66.19711, 0.0 ], [ 14.571016, 68.12826, 0.0 ], [ 18.721643, 70.24608, 0.0 ], [ 23.427074, 72.34359, 0.0 ], [ 28.226875, 74.21502, 0.0 ], [ 32.651047, 75.67751, 0.0 ], [ 36.26664, 76.58778, 0.0 ], [ 38.719704, 76.85684, 0.0 ]] 
boundary 1: [[ 39.770058, 51.541718, 0.0 ], [ 38.719734, 51.14313, 0.0 ], [ 36.266655, 51.412186, 0.0 ], [ 32.65104, 52.32251, 0.0 ], [ 28.226871, 53.784985, 0.0 ], [ 23.42705, 55.656544, 0.0 ], [ 18.721626, 57.753933, 0.0 ], [ 14.5710335, 59.871765, 0.0 ], [ 11.381638, 61.802814, 0.0 ], [ 9.465624, 63.35812, 0.0 ], [ 9.010536, 64.38525, 0.0 ], [ 10.060931, 64.78397, 0.0 ], [ 12.514039, 64.51478, 0.0 ], [ 16.12965, 63.604458, 0.0 ], [ 20.553837, 62.141914, 0.0 ], [ 25.353588, 60.270477, 0.0 ], [ 30.059042, 58.173172, 0.0 ], [ 34.20965, 56.05525, 0.0 ], [ 37.399086, 54.124184, 0.0 ], [ 39.31506, 52.569, 0.0 ]] 
boundary 0: [[ 39.01873, 78.12388, 0.0 ], [ 38.62245, 77.072525, 0.0 ], [ 36.797348, 75.41151, 0.0 ], [ 33.722107, 73.30343, 0.0 ], [ 29.697727, 70.95446, 0.0 ], [ 25.11831, 68.594604, 0.0 ], [ 20.431889, 66.45485, 0.0 ], [ 16.097448, 64.74492, 0.0 ], [ 12.539007, 63.631775, 0.0 ], [ 10.105021, 63.22452, 0.0 ], [ 9.033794, 63.563175, 0.0 ], [ 9.430116, 64.61442, 0.0 ], [ 11.255184, 66.27541, 0.0 ], [ 14.33041, 68.383644, 0.0 ], [ 18.354778, 70.73255, 0.0 ], [ 22.934212, 73.09253, 0.0 ], [ 27.620628, 75.23209, 0.0 ], [ 31.955126, 76.94217, 0.0 ], [ 35.513527, 78.05523, 0.0 ], [ 37.947468, 78.46242, 0.0 ]] 
boundary 1: [[ 39.018654, 49.87617, 0.0 ], [ 37.947495, 49.537544, 0.0 ], [ 35.513542, 49.94474, 0.0 ], [ 31.955126, 51.05786, 0.0 ], [ 27.620625, 52.767914, 0.0 ], [ 22.934193, 54.907623, 0.0 ], [ 18.354763, 57.26747, 0.0 ], [ 14.330429, 59.616383, 0.0 ], [ 11.255209, 61.72451, 0.0 ], [ 9.430111, 63.385563, 0.0 ], [ 9.0337715, 64.43676, 0.0 ], [ 10.105013, 64.77551, 0.0 ], [ 12.538997, 64.36817, 0.0 ], [ 16.097412, 63.255062, 0.0 ], [ 20.431915, 61.544933, 0.0 ], [ 25.11829, 59.40536, 0.0 ], [ 29.697754, 57.045593, 0.0 ], [ 33.72209, 54.69659, 0.0 ], [ 36.79737, 52.58844, 0.0 ], [ 38.622425, 50.92751, 0.0 ]] 
boundary 0: [[ 37.586414, 80.75564, 0.0 ], [ 37.289154, 79.67213, 0.0 ], [ 35.62565, 77.84929, 0.0 ], [ 32.758747, 75.46558, 0.0 ], [ 28.969097, 72.754196, 0.0 ], [ 24.627789, 69.98054, 0.0 ], [ 20.159569, 67.41615, 0.0 ], [ 16.002026, 65.31233, 0.0 ], [ 12.561905, 63.874565, 0.0 ], [ 10.17607, 63.243744, 0.0 ], [ 9.078092, 63.481785, 0.0 ], [ 9.3754015, 64.56519, 0.0 ], [ 11.038876, 66.388, 0.0 ], [ 13.905738, 68.77185, 0.0 ], [ 17.695393, 71.48322, 0.0 ], [ 22.036701, 74.256966, 0.0 ], [ 26.504934, 76.82118, 0.0 ], [ 30.662525, 78.92513, 0.0 ], [ 34.102608, 80.36282, 0.0 ], [ 36.488403, 80.99356, 0.0 ]] 
boundary 1: [[ 37.586338, 47.244404, 0.0 ], [ 36.488426, 47.006386, 0.0 ], [ 34.102623, 47.637146, 0.0 ], [ 30.66253, 49.074886, 0.0 ], [ 26.50493, 51.17884, 0.0 ], [ 22.036694, 53.74318, 0.0 ], [ 17.695383, 56.51681, 0.0 ], [ 13.905758, 59.228165, 0.0 ], [ 11.038893, 61.611916, 0.0 ], [ 9.375395, 63.434788, 0.0 ], [ 9.078065, 64.51816, 0.0 ], [ 10.1760645, 64.756294, 0.0 ], [ 12.561891, 64.12539, 0.0 ], [ 16.001987, 62.68766, 0.0 ], [ 20.159576, 60.583633, 0.0 ], [ 24.627766, 58.019424, 0.0 ], [ 28.969126, 55.245872, 0.0 ], [ 32.75874, 52.534428, 0.0 ], [ 35.625664, 50.150646, 0.0 ], [ 37.289124, 48.327904, 0.0 ]] 
boundary 0: [[ 36.27523, 82.74963, 0.0 ], [ 36.058697, 81.647125, 0.0 ], [ 34.534172, 79.706566, 0.0 ], [ 31.850887, 77.117905, 0.0 ], [ 28.271553, 74.13438, 0.0 ], [ 24.146648, 71.04808, 0.0 ], [ 19.879745, 68.1611, 0.0 ], [ 15.8887, 65.75637, 0.0 ], [ 12.563995, 64.06879, 0.0 ], [ 10.231189, 63.263706, 0.0 ], [ 9.118645, 63.420116, 0.0 ], [ 9.335235, 64.52249, 0.0 ], [ 10.859731, 66.463036, 0.0 ], [ 13.542955, 69.05184, 0.0 ], [ 17.122297, 72.03537, 0.0 ], [ 21.247198, 75.12174, 0.0 ], [ 25.51413, 78.008545, 0.0 ], [ 29.505215, 80.413414, 0.0 ], [ 32.829884, 82.10092, 0.0 ], [ 35.162655, 82.90592, 0.0 ]] 
boundary 1: [[ 36.275154, 45.250416, 0.0 ], [ 35.162674, 45.094025, 0.0 ], [ 32.829895, 45.89904, 0.0 ], [ 29.50522, 47.58661, 0.0 ], [ 25.514126, 49.991478, 0.0 ], [ 21.247208, 52.8784, 0.0 ], [ 17.12229, 55.964684, 0.0 ], [ 13.542976, 58.948166, 0.0 ], [ 10.85974, 61.53688, 0.0 ], [ 9.335226, 63.477478, 0.0 ], [ 9.118611, 64.57982, 0.0 ], [ 10.231187, 64.73633, 0.0 ], [ 12.563978, 63.931168, 0.0 ], [ 15.888661, 62.24362, 0.0 ], [ 19.879734, 59.838673, 0.0 ], [ 24.146622, 56.951885, 0.0 ], [ 28.271584, 53.865677, 0.0 ], [ 31.85088, 50.882103, 0.0 ], [ 34.53418, 48.29335, 0.0 ], [ 36.058666, 46.352894, 0.0 ]] 
boundary 0: [[ 34.87319, 84.577866, 0.0 ], [ 34.735718, 83.46273, 0.0 ], [ 33.35325, 81.41853, 0.0 ], [ 30.861118, 78.64536, 0.0 ], [ 27.50332, 75.41451, 0.0 ], [ 23.608671, 72.04233, 0.0 ], [ 19.558182, 68.85883, 0.0 ], [ 15.748511, 66.175995, 0.0 ], [ 12.55242, 64.25595, 0.0 ], [ 10.282864, 63.28678, 0.0 ], [ 9.162005, 63.36357, 0.0 ], [ 9.299544, 64.47858, 0.0 ], [ 10.681986, 66.52275, 0.0 ], [ 13.1740465, 69.29606, 0.0 ], [ 16.531841, 72.52689, 0.0 ], [ 20.42649, 75.89916, 0.0 ], [ 24.477018, 79.082504, 0.0 ], [ 28.286722, 81.76549, 0.0 ], [ 31.482784, 83.68547, 0.0 ], [ 33.752304, 84.65453, 0.0 ]] 
boundary 1: [[ 34.873116, 43.42219, 0.0 ], [ 33.75232, 43.345413, 0.0 ], [ 31.482792, 44.31451, 0.0 ], [ 28.286728, 46.234543, 0.0 ], [ 24.477015, 48.917522, 0.0 ], [ 20.42651, 52.100964, 0.0 ], [ 16.531841, 55.47315, 0.0 ], [ 13.174068, 58.703945, 0.0 ], [ 10.681987, 61.47716, 0.0 ], [ 9.299535, 63.521397, 0.0 ], [ 9.161969, 64.636375, 0.0 ], [ 10.282865, 64.71325, 0.0 ], [ 12.552399, 63.744015, 0.0 ], [ 15.748473, 61.823994, 0.0 ], [ 19.558155, 59.140945, 0.0 ], [ 23.608644, 55.957638, 0.0 ], [ 27.503351, 52.58553, 0.0 ], [ 30.86111, 49.354645, 0.0 ], [ 33.35325, 46.58138, 0.0 ], [ 34.735687, 44.537285, 0.0 ]] 
boundary 0: [[ 33.276318, 86.372986, 0.0 ], [ 33.222034, 85.25072, 0.0 ], [ 31.995157, 83.109505, 0.0 ], [ 29.71584, 80.158936, 0.0 ], [ 26.607224, 76.68768, 0.0 ], [ 22.973724, 73.03559, 0.0 ], [ 19.170815, 69.56011, 0.0 ], [ 15.570876, 66.60181, 0.0 ], [ 12.526184, 64.44972, 0.0 ], [ 10.33486, 63.314705, 0.0 ], [ 9.211393, 63.308052, 0.0 ], [ 9.265756, 64.43019, 0.0 ], [ 10.492591, 66.57138, 0.0 ], [ 12.771839, 69.52208, 0.0 ], [ 15.880453, 72.993324, 0.0 ], [ 19.513939, 76.64548, 0.0 ], [ 23.3169, 80.12081, 0.0 ], [ 26.916862, 83.079285, 0.0 ], [ 29.961536, 85.23129, 0.0 ], [ 32.152824, 86.3662, 0.0 ]] 
boundary 1: [[ 33.27624, 41.627083, 0.0 ], [ 32.152836, 41.633736, 0.0 ], [ 29.961544, 42.768692, 0.0 ], [ 26.916868, 44.92074, 0.0 ], [ 23.316898, 47.87921, 0.0 ], [ 19.513971, 51.354637, 0.0 ], [ 15.880456, 55.006714, 0.0 ], [ 12.77186, 58.47793, 0.0 ], [ 10.492586, 61.428535, 0.0 ], [ 9.265745, 63.569786, 0.0 ], [ 9.211352, 64.69188, 0.0 ], [ 10.334863, 64.685326, 0.0 ], [ 12.52616, 63.550243, 0.0 ], [ 15.570838, 61.398197, 0.0 ], [ 19.17077, 58.439663, 0.0 ], [ 22.973698, 54.96438, 0.0 ], [ 26.607256, 51.31237, 0.0 ], [ 29.715832, 47.84108, 0.0 ], [ 31.995157, 44.89041, 0.0 ], [ 33.222004, 42.74931, 0.0 ]] 
boundary 0: [[ 32.14884, 87.492905, 0.0 ], [ 32.14977, 86.36932, 0.0 ], [ 31.029575, 84.17042, 0.0 ], [ 28.897985, 81.111404, 0.0 ], [ 25.963686, 77.49161, 0.0 ], [ 22.514015, 73.665405, 0.0 ], [ 18.886467, 70.00726, 0.0 ], [ 15.436231, 66.87567, 0.0 ], [ 12.500955, 64.57657, 0.0 ], [ 10.368046, 63.335262, 0.0 ], [ 9.246264, 63.27342, 0.0 ], [ 9.245425, 64.396866, 0.0 ], [ 10.365574, 66.59576, 0.0 ], [ 12.497088, 69.654884, 0.0 ], [ 15.431391, 73.27466, 0.0 ], [ 18.881042, 77.10094, 0.0 ], [ 22.508652, 80.758934, 0.0 ], [ 25.958899, 83.8907, 0.0 ], [ 28.894161, 86.18973, 0.0 ], [ 31.02704, 87.43092, 0.0 ]] 
boundary 1: [[ 32.148773, 40.50718, 0.0 ], [ 31.027048, 40.56902, 0.0 ], [ 28.894167, 41.81027, 0.0 ], [ 25.958906, 44.10932, 0.0 ], [ 22.508648, 47.24108, 0.0 ], [ 18.881077, 50.899178, 0.0 ], [ 15.431395, 54.72537, 0.0 ], [ 12.497109, 58.345127, 0.0 ], [ 10.365562, 61.404163, 0.0 ], [ 9.245415, 63.603107, 0.0 ], [ 9.24622, 64.72652, 0.0 ], [ 10.368049, 64.664764, 0.0 ], [ 12.500931, 63.42339, 0.0 ], [ 15.4361925, 61.124348, 0.0 ], [ 18.886412, 57.992504, 0.0 ], [ 22.513988, 54.334568, 0.0 ], [ 25.963718, 50.50844, 0.0 ], [ 28.897978, 46.888607, 0.0 ], [ 31.029575, 43.829514, 0.0 ], [ 32.149746, 41.630714, 0.0 ]] 
boundary 0: [[ 31.185446, 88.36788, 0.0 ], [ 31.231586, 87.24524, 0.0 ], [ 30.20079, 85.003044, 0.0 ], [ 28.194027, 81.860725, 0.0 ], [ 25.407772, 78.125786, 0.0 ], [ 22.114872, 74.16385, 0.0 ], [ 18.63747, 70.362686, 0.0 ], [ 15.31605, 67.0948, 0.0 ], [ 12.475675, 64.67943, 0.0 ], [ 10.3944435, 63.353294, 0.0 ], [ 9.276061, 63.24636, 0.0 ], [ 9.230012, 64.36886, 0.0 ], [ 10.260764, 66.611046, 0.0 ], [ 12.267447, 69.75346, 0.0 ], [ 15.053706, 73.4884, 0.0 ], [ 18.346588, 77.45041, 0.0 ], [ 21.824055, 81.25142, 0.0 ], [ 25.145477, 84.51951, 0.0 ], [ 27.985846, 86.934784, 0.0 ], [ 30.067047, 88.26082, 0.0 ]] 
boundary 1: [[ 31.185379, 39.632217, 0.0 ], [ 30.067053, 39.739132, 0.0 ], [ 27.985851, 41.06522, 0.0 ], [ 25.145485, 43.48053, 0.0 ], [ 21.82405, 46.748592, 0.0 ], [ 18.34663, 50.549706, 0.0 ], [ 15.053712, 54.511627, 0.0 ], [ 12.267468, 58.246532, 0.0 ], [ 10.26075, 61.38887, 0.0 ], [ 9.2300005, 63.63111, 0.0 ], [ 9.276011, 64.75358, 0.0 ], [ 10.394449, 64.646736, 0.0 ], [ 12.475647, 63.32053, 0.0 ], [ 15.316014, 60.905235, 0.0 ], [ 18.637405, 57.637077, 0.0 ], [ 22.114845, 53.83612, 0.0 ], [ 25.40781, 49.874268, 0.0 ], [ 28.19402, 46.13929, 0.0 ], [ 30.200788, 42.996887, 0.0 ], [ 31.231565, 40.754803, 0.0 ]] 
boundary 0: [[ 30.766779, 88.726776, 0.0 ], [ 30.832058, 87.60509, 0.0 ], [ 29.839653, 85.34564, 0.0 ], [ 27.886774, 82.169556, 0.0 ], [ 25.164616, 78.38762, 0.0 ], [ 21.93976, 74.370125, 0.0 ], [ 18.527695, 70.51018, 0.0 ], [ 15.262489, 67.18614, 0.0 ], [ 12.463717, 64.72269, 0.0 ], [ 10.405405, 63.36125, 0.0 ], [ 9.289009, 63.235264, 0.0 ], [ 9.223824, 64.35681, 0.0 ], [ 10.2161875, 66.61625, 0.0 ], [ 12.168987, 69.79243, 0.0 ], [ 14.891146, 73.574356, 0.0 ], [ 18.115978, 77.591934, 0.0 ], [ 21.528118, 81.451706, 0.0 ], [ 24.793324, 84.77597, 0.0 ], [ 27.592083, 87.23932, 0.0 ], [ 29.650366, 88.600655, 0.0 ]] 
boundary 1: [[ 30.766712, 39.27332, 0.0 ], [ 29.650372, 39.3993, 0.0 ], [ 27.592089, 40.760696, 0.0 ], [ 24.793331, 43.224075, 0.0 ], [ 21.528114, 46.54831, 0.0 ], [ 18.11602, 50.408173, 0.0 ], [ 14.891151, 54.425694, 0.0 ], [ 12.169008, 58.20756, 0.0 ], [ 10.216172, 61.383667, 0.0 ], [ 9.223812, 63.64316, 0.0 ], [ 9.2889595, 64.76468, 0.0 ], [ 10.405411, 64.63878, 0.0 ], [ 12.463689, 63.27727, 0.0 ], [ 15.262455, 60.81388, 0.0 ], [ 18.527626, 57.489555, 0.0 ], [ 21.939734, 53.629856, 0.0 ], [ 25.164654, 49.61242, 0.0 ], [ 27.886766, 45.83047, 0.0 ], [ 29.839651, 42.654305, 0.0 ], [ 30.832037, 40.394947, 0.0 ]] 
