boundary 0: [[ 30.892632, 88.62019, 0.0 ], [ 30.952126, 87.49828, 0.0 ], [ 29.948208, 85.24392, 0.0 ], [ 27.979248, 82.077774, 0.0 ], [ 25.237896, 78.309784, 0.0 ], [ 21.992496, 74.30878, 0.0 ], [ 18.560766, 70.466415, 0.0 ], [ 15.278645, 67.15879, 0.0 ], [ 12.467363, 64.70972, 0.0 ], [ 10.402126, 63.358894, 0.0 ], [ 9.285109, 63.238533, 0.0 ], [ 9.2256365, 64.360466, 0.0 ], [ 10.229507, 66.61486, 0.0 ], [ 12.198532, 69.78094, 0.0 ], [ 14.93987, 73.54896, 0.0 ], [ 18.185265, 77.54996, 0.0 ], [ 21.616943, 81.392334, 0.0 ], [ 24.899096, 84.69986, 0.0 ], [ 27.710396, 87.14903, 0.0 ], [ 29.77559, 88.49986, 0.0 ]] 
boundary 0: [[ 40.132126, 75.5534, 0.0 ], [ 39.64627, 74.54041, 0.0 ], [ 37.684296, 73.04353, 0.0 ], [ 34.438126, 71.20941, 0.0 ], [ 30.225624, 69.21763, 0.0 ], [ 25.458992, 67.26305, 0.0 ], [ 20.605015, 65.53702, 0.0 ], [ 16.138712, 64.20845, 0.0 ], [ 12.497309, 63.40757, 0.0 ], [ 10.03725, 63.212612, 0.0 ], [ 8.999347, 63.642635, 0.0 ], [ 9.485203, 64.65568, 0.0 ], [ 11.4472065, 66.152626, 0.0 ], [ 14.693378, 67.9865, 0.0 ], [ 18.905857, 69.97839, 0.0 ], [ 23.67244, 71.93295, 0.0 ], [ 28.526426, 73.6591, 0.0 ], [ 32.99267, 74.98749, 0.0 ], [ 36.634193, 75.78851, 0.0 ], [ 39.0942, 75.98349, 0.0 ]] 
boundary 1: [[ 40.132133, 52.446587, 0.0 ], [ 39.094162, 52.01654, 0.0 ], [ 36.63421, 52.211514, 0.0 ], [ 32.99267, 53.01251, 0.0 ], [ 28.52642, 54.340965, 0.0 ], [ 23.67242, 56.06702, 0.0 ], [ 18.905823, 58.021587, 0.0 ], [ 14.693331, 60.013393, 0.0 ], [ 11.447184, 61.847523, 0.0 ], [ 9.485186, 63.3443, 0.0 ], [ 8.999378, 64.35719, 0.0 ], [ 10.037292, 64.787346, 0.0 ], [ 12.497337, 64.59246, 0.0 ], [ 16.138737, 63.79144, 0.0 ], [ 20.605, 62.46294, 0.0 ], [ 25.45897, 60.736904, 0.0 ], [ 30.225647, 58.782333, 0.0 ], [ 34.438145, 56.790554, 0.0 ], [ 37.684273, 54.956413, 0.0 ], [ 39.64628, 53.459656, 0.0 ]] 
boundary 0: [[ 38.835167, 78.49597, 0.0 ], [ 38.452328, 77.439735, 0.0 ], [ 36.648743, 75.75536, 0.0 ], [ 33.600815, 73.60787, 0.0 ], [ 29.606997, 71.207504, 0.0 ], [ 25.058084, 68.7891, 0.0 ], [ 20.39956, 66.58945, 0.0 ], [ 16.087318, 64.823814, 0.0 ], [ 12.543475, 63.665188, 0.0 ], [ 10.114948, 63.22683, 0.0 ], [ 9.039462, 63.551624, 0.0 ], [ 9.422291, 64.60792, 0.0 ], [ 11.225895, 66.29235, 0.0 ], [ 14.273851, 68.43962, 0.0 ], [ 18.26764, 70.84009, 0.0 ], [ 22.816498, 73.25847, 0.0 ], [ 27.475021, 75.45822, 0.0 ], [ 31.78722, 77.22368, 0.0 ], [ 35.33117, 78.38247, 0.0 ], [ 37.759636, 78.82084, 0.0 ]] 
boundary 1: [[ 38.835175, 49.504017, 0.0 ], [ 37.759613, 49.179207, 0.0 ], [ 35.331184, 49.61756, 0.0 ], [ 31.78722, 50.776314, 0.0 ], [ 27.475025, 52.541847, 0.0 ], [ 22.816475, 54.741524, 0.0 ], [ 18.267601, 57.159897, 0.0 ], [ 14.273791, 59.560287, 0.0 ], [ 11.225888, 61.707798, 0.0 ], [ 9.422269, 63.39205, 0.0 ], [ 9.039476, 64.44819, 0.0 ], [ 10.114986, 64.77312, 0.0 ], [ 12.5435095, 64.33485, 0.0 ], [ 16.087332, 63.176075, 0.0 ], [ 20.399542, 61.4105, 0.0 ], [ 25.058062, 59.210854, 0.0 ], [ 29.607016, 56.79246, 0.0 ], [ 33.600838, 54.392094, 0.0 ], [ 36.64871, 52.244576, 0.0 ], [ 38.452347, 50.560337, 0.0 ]] 
boundary 0: [[ 37.906013, 80.216606, 0.0 ], [ 37.587715, 79.13915, 0.0 ], [ 35.88926, 77.34884, 0.0 ], [ 32.976715, 75.02103, 0.0 ], [ 29.13531, 72.38362, 0.0 ], [ 24.740917, 69.69464, 0.0 ], [ 20.223885, 67.21741, 0.0 ], [ 16.026262, 65.19431, 0.0 ], [ 12.558941, 63.82359, 0.0 ], [ 10.161357, 63.239223, 0.0 ], [ 9.068202, 63.49842, 0.0 ], [ 9.386475, 64.57592, 0.0 ], [ 11.084955, 66.366295, 0.0 ], [ 13.997534, 68.693886, 0.0 ], [ 17.838905, 71.3314, 0.0 ], [ 22.23325, 74.020325, 0.0 ], [ 26.750277, 76.49767, 0.0 ], [ 30.947866, 78.520584, 0.0 ], [ 34.41529, 79.891495, 0.0 ], [ 36.81281, 80.47587, 0.0 ]] 
boundary 1: [[ 37.90602, 47.783382, 0.0 ], [ 36.812786, 47.524185, 0.0 ], [ 34.415306, 48.10854, 0.0 ], [ 30.947866, 49.479404, 0.0 ], [ 26.750282, 51.502388, 0.0 ], [ 22.233227, 53.979652, 0.0 ], [ 17.838867, 56.668594, 0.0 ], [ 13.997465, 59.30603, 0.0 ], [ 11.084959, 61.633858, 0.0 ], [ 9.386452, 63.424065, 0.0 ], [ 9.068206, 64.50143, 0.0 ], [ 10.16139, 64.76072, 0.0 ], [ 12.558977, 64.176445, 0.0 ], [ 16.02627, 62.805565, 0.0 ], [ 20.223858, 60.782536, 0.0 ], [ 24.74089, 58.3053, 0.0 ], [ 29.135326, 55.61634, 0.0 ], [ 32.97673, 52.978943, 0.0 ], [ 35.889214, 50.6511, 0.0 ], [ 37.58774, 48.860916, 0.0 ]] 
boundary 0: [[ 36.319107, 82.687965, 0.0 ], [ 36.099888, 81.58609, 0.0 ], [ 34.570892, 79.64903, 0.0 ], [ 31.881592, 77.06654, 0.0 ], [ 28.295355, 74.09144, 0.0 ], [ 24.163094, 71.01481, 0.0 ], [ 19.889484, 68.13791, 0.0 ], [ 15.892753, 65.742256, 0.0 ], [ 12.564115, 64.06257, 0.0 ], [ 10.22945, 63.263058, 0.0 ], [ 9.117285, 63.421986, 0.0 ], [ 9.336472, 64.523926, 0.0 ], [ 10.865484, 66.46104, 0.0 ], [ 13.55484, 69.043304, 0.0 ], [ 17.141031, 72.01852, 0.0 ], [ 21.273252, 75.0951, 0.0 ], [ 25.546848, 77.9721, 0.0 ], [ 29.543564, 80.36757, 0.0 ], [ 32.87229, 82.047455, 0.0 ], [ 35.206886, 82.84697, 0.0 ]] 
boundary 1: [[ 36.319115, 45.31201, 0.0 ], [ 35.206875, 45.153088, 0.0 ], [ 32.872307, 45.952568, 0.0 ], [ 29.543564, 47.632423, 0.0 ], [ 25.54686, 50.027958, 0.0 ], [ 21.27323, 52.90489, 0.0 ], [ 17.140993, 55.98149, 0.0 ], [ 13.554762, 58.956608, 0.0 ], [ 10.865501, 61.539124, 0.0 ], [ 9.336449, 63.47607, 0.0 ], [ 9.117274, 64.577866, 0.0 ], [ 10.229478, 64.7369, 0.0 ], [ 12.5641575, 63.93747, 0.0 ], [ 15.89275, 62.257607, 0.0 ], [ 19.88945, 59.862034, 0.0 ], [ 24.16306, 56.985146, 0.0 ], [ 28.295366, 53.908516, 0.0 ], [ 31.881605, 50.933426, 0.0 ], [ 34.570847, 48.350906, 0.0 ], [ 36.099926, 46.41398, 0.0 ]] 
boundary 0: [[ 34.993496, 84.43129, 0.0 ], [ 34.849365, 83.31709, 0.0 ], [ 33.45502, 81.281, 0.0 ], [ 30.946705, 78.52236, 0.0 ], [ 27.570091, 75.31131, 0.0 ], [ 23.655586, 71.962, 0.0 ], [ 19.586533, 68.8024, 0.0 ], [ 15.761141, 66.14168, 0.0 ], [ 12.553844, 64.24052, 0.0 ], [ 10.278658, 63.28479, 0.0 ], [ 9.158286, 63.36807, 0.0 ], [ 9.302373, 64.48232, 0.0 ], [ 10.696745, 66.51849, 0.0 ], [ 13.205124, 69.2769, 0.0 ], [ 16.581682, 72.48806, 0.0 ], [ 20.496157, 75.8373, 0.0 ], [ 24.565187, 78.997, 0.0 ], [ 28.390574, 81.65755, 0.0 ], [ 31.597944, 83.558914, 0.0 ], [ 33.873066, 84.51464, 0.0 ]] 
boundary 1: [[ 34.993504, 43.568695, 0.0 ], [ 33.873055, 43.48542, 0.0 ], [ 31.59796, 44.441105, 0.0 ], [ 28.390574, 46.34244, 0.0 ], [ 24.565207, 49.003044, 0.0 ], [ 20.49613, 52.16269, 0.0 ], [ 16.581644, 55.51196, 0.0 ], [ 13.205042, 58.723022, 0.0 ], [ 10.696774, 61.481663, 0.0 ], [ 9.30235, 63.517673, 0.0 ], [ 9.158266, 64.631775, 0.0 ], [ 10.278684, 64.715164, 0.0 ], [ 12.55389, 63.759518, 0.0 ], [ 15.761129, 61.858185, 0.0 ], [ 19.586494, 59.197544, 0.0 ], [ 23.655548, 56.037956, 0.0 ], [ 27.570099, 52.68864, 0.0 ], [ 30.946714, 49.477596, 0.0 ], [ 33.454975, 46.71896, 0.0 ], [ 34.84942, 44.682957, 0.0 ]] 
boundary 0: [[ 33.233646, 86.41751, 0.0 ], [ 33.18138, 85.29524, 0.0 ], [ 31.95869, 83.15165, 0.0 ], [ 29.685043, 80.19664, 0.0 ], [ 26.58312, 76.71949, 0.0 ], [ 22.956451, 73.06047, 0.0 ], [ 19.160206, 69.57783, 0.0 ], [ 15.5658865, 66.612366, 0.0 ], [ 12.525296, 64.45459, 0.0 ], [ 10.336144, 63.315514, 0.0 ], [ 9.212716, 63.306637, 0.0 ], [ 9.264946, 64.42896, 0.0 ], [ 10.487648, 66.572624, 0.0 ], [ 12.761379, 69.52742, 0.0 ], [ 15.863235, 73.00466, 0.0 ], [ 19.489876, 76.663635, 0.0 ], [ 23.286098, 80.146355, 0.0 ], [ 26.88042, 83.11165, 0.0 ], [ 29.921068, 85.26962, 0.0 ], [ 32.11016, 86.40869, 0.0 ]] 
boundary 1: [[ 33.233654, 41.58248, 0.0 ], [ 32.11015, 41.59136, 0.0 ], [ 29.921087, 42.730396, 0.0 ], [ 26.88042, 44.888348, 0.0 ], [ 23.286121, 47.853683, 0.0 ], [ 19.48985, 51.33637, 0.0 ], [ 15.863199, 54.99536, 0.0 ], [ 12.761291, 58.4725, 0.0 ], [ 10.487689, 61.427544, 0.0 ], [ 9.264923, 63.571045, 0.0 ], [ 9.212684, 64.6932, 0.0 ], [ 10.336168, 64.684425, 0.0 ], [ 12.525345, 63.54543, 0.0 ], [ 15.565863, 61.387497, 0.0 ], [ 19.16016, 58.42212, 0.0 ], [ 22.95641, 54.9395, 0.0 ], [ 26.583124, 51.280457, 0.0 ], [ 29.685051, 47.80333, 0.0 ], [ 31.958645, 44.848305, 0.0 ], [ 33.181435, 42.704803, 0.0 ]] 
boundary 0: [[ 32.42669, 87.22713, 0.0 ], [ 32.41412, 86.10371, 0.0 ], [ 31.267965, 83.91824, 0.0 ], [ 29.10019, 80.884705, 0.0 ], [ 26.123117, 77.30007, 0.0 ], [ 22.628048, 73.51515, 0.0 ], [ 18.957283, 69.90049, 0.0 ], [ 15.470026, 66.80983, 0.0 ], [ 12.507608, 64.54592, 0.0 ], [ 10.360087, 63.33018, 0.0 ], [ 9.237677, 63.28159, 0.0 ], [ 9.2502, 64.40507, 0.0 ], [ 10.396366, 66.590614, 0.0 ], [ 12.564231, 69.623924, 0.0 ], [ 15.541237, 73.20865, 0.0 ], [ 19.036274, 76.993515, 0.0 ], [ 22.70702, 80.608246, 0.0 ], [ 26.194284, 83.69874, 0.0 ], [ 29.15675, 85.96286, 0.0 ], [ 31.30421, 87.178604, 0.0 ]] 
boundary 1: [[ 32.426697, 40.77286, 0.0 ], [ 31.3042, 40.821457, 0.0 ], [ 29.15677, 42.037163, 0.0 ], [ 26.194284, 44.301247, 0.0 ], [ 22.707043, 47.39178, 0.0 ], [ 19.036247, 51.006477, 0.0 ], [ 15.541202, 54.791374, 0.0 ], [ 12.56414, 58.375996, 0.0 ], [ 10.396413, 61.409557, 0.0 ], [ 9.250177, 63.594944, 0.0 ], [ 9.237636, 64.718216, 0.0 ], [ 10.36011, 64.669754, 0.0 ], [ 12.507658, 63.45409, 0.0 ], [ 15.469999, 61.190033, 0.0 ], [ 18.95723, 58.099453, 0.0 ], [ 22.628006, 54.48483, 0.0 ], [ 26.123117, 50.699883, 0.0 ], [ 29.100197, 47.115257, 0.0 ], [ 31.267918, 44.08172, 0.0 ], [ 32.414173, 41.896328, 0.0 ]] 
boundary 0: [[ 31.07663, 88.46246, 0.0 ], [ 31.127628, 87.340126, 0.0 ], [ 30.10695, 85.09333, 0.0 ], [ 28.114262, 81.94202, 0.0 ], [ 25.344757, 78.19468, 0.0 ], [ 22.069412, 74.21811, 0.0 ], [ 18.609016, 70.40155, 0.0 ], [ 15.302198, 67.11857, 0.0 ], [ 12.472602, 64.69068, 0.0 ], [ 10.397298, 63.355392, 0.0 ], [ 9.279433, 63.24338, 0.0 ], [ 9.228378, 64.36577, 0.0 ], [ 10.2490635, 66.61266, 0.0 ], [ 12.241852, 69.763756, 0.0 ], [ 15.011289, 73.51116, 0.0 ], [ 18.28661, 77.487686, 0.0 ], [ 21.746975, 81.30431, 0.0 ], [ 25.053814, 84.587135, 0.0 ], [ 27.883444, 87.01523, 0.0 ], [ 29.958687, 88.35052, 0.0 ]] 
boundary 1: [[ 31.076635, 39.53752, 0.0 ], [ 29.958677, 39.649544, 0.0 ], [ 27.883465, 40.98479, 0.0 ], [ 25.053814, 43.41285, 0.0 ], [ 21.746998, 46.69572, 0.0 ], [ 18.286583, 50.5123, 0.0 ], [ 15.011252, 54.48886, 0.0 ], [ 12.241756, 58.236168, 0.0 ], [ 10.24912, 61.387505, 0.0 ], [ 9.228355, 63.634243, 0.0 ], [ 9.279383, 64.75642, 0.0 ], [ 10.397318, 64.64454, 0.0 ], [ 12.4726515, 63.30933, 0.0 ], [ 15.302161, 60.881298, 0.0 ], [ 18.608963, 57.598385, 0.0 ], [ 22.06937, 53.781876, 0.0 ], [ 25.34475, 49.80526, 0.0 ], [ 28.11427, 46.057957, 0.0 ], [ 30.106901, 42.90664, 0.0 ], [ 31.127686, 40.659904, 0.0 ]] 
boundary 0: [[ 30.763176, 88.72993, 0.0 ], [ 30.828468, 87.60832, 0.0 ], [ 29.836498, 85.3487, 0.0 ], [ 27.884132, 82.17225, 0.0 ], [ 25.162617, 78.38992, 0.0 ], [ 21.938206, 74.37193, 0.0 ], [ 18.526733, 70.51159, 0.0 ], [ 15.262022, 67.18673, 0.0 ], [ 12.463595, 64.722984, 0.0 ], [ 10.405478, 63.361355, 0.0 ], [ 9.289128, 63.235107, 0.0 ], [ 9.223776, 64.35676, 0.0 ], [ 10.215743, 66.61648, 0.0 ], [ 12.168213, 69.79272, 0.0 ], [ 14.889669, 73.5751, 0.0 ], [ 18.114044, 77.59305, 0.0 ], [ 21.525497, 81.45346, 0.0 ], [ 24.790226, 84.77814, 0.0 ], [ 27.588688, 87.242096, 0.0 ], [ 29.646736, 88.60373, 0.0 ]] 
boundary 1: [[ 30.763182, 39.270065, 0.0 ], [ 29.646729, 39.396328, 0.0 ], [ 27.588709, 40.75791, 0.0 ], [ 24.790226, 43.221832, 0.0 ], [ 21.52552, 46.54657, 0.0 ], [ 18.114017, 50.406937, 0.0 ], [ 14.889633, 54.424927, 0.0 ], [ 12.168116, 58.207226, 0.0 ], [ 10.215801, 61.383694, 0.0 ], [ 9.223753, 63.643257, 0.0 ], [ 9.289076, 64.76469, 0.0 ], [ 10.405497, 64.63857, 0.0 ], [ 12.463645, 63.277027, 0.0 ], [ 15.261983, 60.813137, 0.0 ], [ 18.52668, 57.488342, 0.0 ], [ 21.938164, 53.62805, 0.0 ], [ 25.16261, 49.61002, 0.0 ], [ 27.88414, 45.827736, 0.0 ], [ 29.836449, 42.651268, 0.0 ], [ 30.828527, 40.3917, 0.0 ]] 
