boundary 0: [[ 27.604105, 91.07741, 0.0 ], [ 27.805235, 89.97214, 0.0 ], [ 27.095047, 87.60873, 0.0 ], [ 25.54319, 84.21869, 0.0 ], [ 23.301361, 80.13363, 0.0 ], [ 20.589073, 75.75374, 0.0 ], [ 17.671875, 71.507484, 0.0 ], [ 14.8353195, 67.81066, 0.0 ], [ 12.357004, 65.025085, 0.0 ], [ 10.479574, 63.423485, 0.0 ], [ 9.3868, 63.16256, 0.0 ], [ 9.185651, 64.267914, 0.0 ], [ 9.895812, 66.63129, 0.0 ], [ 11.447742, 70.02139, 0.0 ], [ 13.689645, 74.10631, 0.0 ], [ 16.401854, 78.48629, 0.0 ], [ 19.319035, 82.73253, 0.0 ], [ 22.155651, 86.42934, 0.0 ], [ 24.633915, 89.21489, 0.0 ], [ 26.511326, 90.816536, 0.0 ]] 
boundary 0: [[ 42.16046, 66.616974, 0.0 ], [ 41.41002, 65.78112, 0.0 ], [ 39.106827, 64.894905, 0.0 ], [ 35.476658, 64.04508, 0.0 ], [ 30.874424, 63.31501, 0.0 ], [ 25.750977, 62.77633, 0.0 ], [ 20.60762, 62.481354, 0.0 ], [ 15.948031, 62.45919, 0.0 ], [ 12.228122, 62.712044, 0.0 ], [ 9.812181, 63.215107, 0.0 ], [ 8.936611, 63.91911, 0.0 ], [ 9.687163, 64.75516, 0.0 ], [ 11.99027, 65.641365, 0.0 ], [ 15.620609, 66.49111, 0.0 ], [ 20.222786, 67.22099, 0.0 ], [ 25.346252, 67.7599, 0.0 ], [ 30.489508, 68.05473, 0.0 ], [ 35.149147, 68.07678, 0.0 ], [ 38.868942, 67.82408, 0.0 ], [ 41.28498, 67.3211, 0.0 ]] 
boundary 1: [[ 42.16042, 61.383022, 0.0 ], [ 41.28495, 60.679012, 0.0 ], [ 38.868965, 60.176025, 0.0 ], [ 35.14913, 59.923157, 0.0 ], [ 30.489489, 59.945274, 0.0 ], [ 25.346222, 60.2402, 0.0 ], [ 20.22279, 60.778965, 0.0 ], [ 15.620585, 61.50892, 0.0 ], [ 11.990274, 62.358593, 0.0 ], [ 9.687132, 63.24497, 0.0 ], [ 8.93663, 64.08111, 0.0 ], [ 9.812193, 64.78511, 0.0 ], [ 12.228182, 65.28787, 0.0 ], [ 15.948046, 65.54064, 0.0 ], [ 20.60765, 65.51864, 0.0 ], [ 25.750956, 65.223785, 0.0 ], [ 30.874405, 64.68511, 0.0 ], [ 35.476665, 63.955013, 0.0 ], [ 39.106857, 63.105354, 0.0 ], [ 41.409973, 62.21897, 0.0 ]] 
boundary 0: [[ 42.02485, 67.94611, 0.0 ], [ 41.309578, 67.07998, 0.0 ], [ 39.04496, 66.099365, 0.0 ], [ 35.452995, 65.10028, 0.0 ], [ 30.884846, 64.18071, 0.0 ], [ 25.78803, 63.430832, 0.0 ], [ 20.661251, 62.923626, 0.0 ], [ 16.006554, 62.708977, 0.0 ], [ 12.279372, 62.807953, 0.0 ], [ 9.84471, 63.210766, 0.0 ], [ 8.9408045, 63.878002, 0.0 ], [ 9.656175, 64.74435, 0.0 ], [ 11.920706, 65.72493, 0.0 ], [ 15.51284, 66.723946, 0.0 ], [ 20.080935, 67.64333, 0.0 ], [ 25.177769, 68.39344, 0.0 ], [ 30.304453, 68.90049, 0.0 ], [ 34.959206, 69.11502, 0.0 ], [ 38.686264, 69.01621, 0.0 ], [ 41.12102, 68.613464, 0.0 ]] 
boundary 1: [[ 42.024807, 60.05388, 0.0 ], [ 41.120995, 59.386635, 0.0 ], [ 38.686287, 58.983894, 0.0 ], [ 34.959183, 58.884914, 0.0 ], [ 30.304436, 59.099518, 0.0 ], [ 25.177746, 59.606667, 0.0 ], [ 20.080938, 60.356632, 0.0 ], [ 15.512819, 61.27609, 0.0 ], [ 11.920709, 62.275017, 0.0 ], [ 9.656151, 63.255787, 0.0 ], [ 8.940832, 64.122215, 0.0 ], [ 9.84473, 64.78945, 0.0 ], [ 12.279427, 65.19195, 0.0 ], [ 16.00656, 65.29084, 0.0 ], [ 20.661282, 65.07636, 0.0 ], [ 25.788012, 64.569275, 0.0 ], [ 30.884832, 63.819412, 0.0 ], [ 35.45301, 62.8998, 0.0 ], [ 39.045, 61.900894, 0.0 ], [ 41.309532, 60.920124, 0.0 ]] 
boundary 0: [[ 41.889038, 68.926445, 0.0 ], [ 41.200615, 68.03882, 0.0 ], [ 38.96708, 66.98934, 0.0 ], [ 35.40738, 65.8808, 0.0 ], [ 30.869505, 64.82185, 0.0 ], [ 25.79803, 63.91634, 0.0 ], [ 20.68917, 63.252453, 0.0 ], [ 16.04322, 62.895454, 0.0 ], [ 12.314757, 62.880314, 0.0 ], [ 9.868907, 63.208424, 0.0 ], [ 8.945002, 63.847683, 0.0 ], [ 9.633523, 64.73551, 0.0 ], [ 11.866981, 65.78493, 0.0 ], [ 15.426861, 66.89343, 0.0 ], [ 19.96468, 67.952194, 0.0 ], [ 25.036167, 68.85794, 0.0 ], [ 30.144941, 69.52165, 0.0 ], [ 34.79094, 69.87856, 0.0 ], [ 38.51928, 69.893845, 0.0 ], [ 40.96522, 69.56581, 0.0 ]] 
boundary 1: [[ 41.888996, 59.07356, 0.0 ], [ 40.965195, 58.434296, 0.0 ], [ 38.519302, 58.10626, 0.0 ], [ 34.790916, 58.12139, 0.0 ], [ 30.144924, 58.47835, 0.0 ], [ 25.03615, 59.142162, 0.0 ], [ 19.964684, 60.047768, 0.0 ], [ 15.426842, 61.106598, 0.0 ], [ 11.866983, 62.21499, 0.0 ], [ 9.633503, 63.26462, 0.0 ], [ 8.945038, 64.152534, 0.0 ], [ 9.868934, 64.791794, 0.0 ], [ 12.314808, 65.11959, 0.0 ], [ 16.043224, 65.104355, 0.0 ], [ 20.689201, 64.74753, 0.0 ], [ 25.798018, 64.08378, 0.0 ], [ 30.869492, 63.178276, 0.0 ], [ 35.407394, 62.119278, 0.0 ], [ 38.967133, 61.010902, 0.0 ], [ 41.200577, 59.96129, 0.0 ]] 
boundary 0: [[ 41.672066, 70.171684, 0.0 ], [ 41.01886, 69.25781, 0.0 ], [ 38.828056, 68.12184, 0.0 ], [ 35.314415, 66.87503, 0.0 ], [ 30.821377, 65.63951, 0.0 ], [ 25.789177, 64.536476, 0.0 ], [ 20.710175, 63.67341, 0.0 ], [ 16.081724, 63.135105, 0.0 ], [ 12.356702, 62.974247, 0.0 ], [ 9.899895, 63.20651, 0.0 ], [ 8.951711, 63.809166, 0.0 ], [ 9.605004, 64.72323, 0.0 ], [ 11.795739, 65.85914, 0.0 ], [ 15.309572, 67.10594, 0.0 ], [ 19.802542, 68.34125, 0.0 ], [ 24.834755, 69.44452, 0.0 ], [ 29.913687, 70.307396, 0.0 ], [ 34.54217, 70.84563, 0.0 ], [ 38.267067, 71.00663, 0.0 ], [ 40.72397, 70.774445, 0.0 ]] 
boundary 1: [[ 41.672028, 57.82834, 0.0 ], [ 40.723957, 57.22567, 0.0 ], [ 38.267097, 56.993473, 0.0 ], [ 34.54215, 57.15432, 0.0 ], [ 29.91367, 57.6926, 0.0 ], [ 24.83474, 58.55558, 0.0 ], [ 19.802546, 59.658707, 0.0 ], [ 15.309557, 60.89409, 0.0 ], [ 11.795737, 62.140778, 0.0 ], [ 9.60499, 63.276905, 0.0 ], [ 8.951756, 64.191055, 0.0 ], [ 9.89993, 64.79371, 0.0 ], [ 12.356747, 65.02566, 0.0 ], [ 16.081717, 64.8647, 0.0 ], [ 20.710205, 64.32656, 0.0 ], [ 25.78917, 63.46365, 0.0 ], [ 30.821367, 62.360615, 0.0 ], [ 35.31443, 61.125065, 0.0 ], [ 38.82811, 59.8784, 0.0 ], [ 41.01883, 58.742294, 0.0 ]] 
boundary 0: [[ 41.44306, 71.25078, 0.0 ], [ 40.821407, 70.315155, 0.0 ], [ 38.670628, 69.1051, 0.0 ], [ 35.20156, 67.73917, 0.0 ], [ 30.753292, 66.35109, 0.0 ], [ 25.76165, 65.07705, 0.0 ], [ 20.715042, 64.04122, 0.0 ], [ 16.10765, 63.345337, 0.0 ], [ 12.390281, 63.057507, 0.0 ], [ 9.926982, 63.205837, 0.0 ], [ 8.958794, 63.77579, 0.0 ], [ 9.580524, 64.7116, 0.0 ], [ 11.731235, 65.92159, 0.0 ], [ 15.200491, 67.287544, 0.0 ], [ 19.648708, 68.675385, 0.0 ], [ 24.64035, 69.94967, 0.0 ], [ 29.686895, 70.985306, 0.0 ], [ 34.294327, 71.68111, 0.0 ], [ 38.01156, 71.969086, 0.0 ], [ 40.474953, 71.82085, 0.0 ]] 
boundary 1: [[ 41.443024, 56.749245, 0.0 ], [ 40.47495, 56.17927, 0.0 ], [ 38.011597, 56.03102, 0.0 ], [ 34.294296, 56.318844, 0.0 ], [ 29.686878, 57.014698, 0.0 ], [ 24.640339, 58.05043, 0.0 ], [ 19.648712, 59.32457, 0.0 ], [ 15.200478, 60.7125, 0.0 ], [ 11.731231, 62.07833, 0.0 ], [ 9.580515, 63.28853, 0.0 ], [ 8.958843, 64.224434, 0.0 ], [ 9.927024, 64.79438, 0.0 ], [ 12.390324, 64.9424, 0.0 ], [ 16.107634, 64.65444, 0.0 ], [ 20.715073, 63.95874, 0.0 ], [ 25.761644, 62.923084, 0.0 ], [ 30.753292, 61.649033, 0.0 ], [ 35.201576, 60.260933, 0.0 ], [ 38.670692, 58.895126, 0.0 ], [ 40.82138, 57.68496, 0.0 ]] 
boundary 0: [[ 40.95819, 73.10466, 0.0 ], [ 40.393066, 72.13386, 0.0 ], [ 38.317734, 70.79852, 0.0 ], [ 34.935677, 69.229485, 0.0 ], [ 30.57745, 67.58031, 0.0 ], [ 25.670052, 66.01282, 0.0 ], [ 20.693665, 64.679855, 0.0 ], [ 16.135588, 63.712246, 0.0 ], [ 12.441797, 63.204704, 0.0 ], [ 9.97404, 63.206856, 0.0 ], [ 8.973786, 63.718452, 0.0 ], [ 9.538988, 64.689445, 0.0 ], [ 11.6142435, 66.02472, 0.0 ], [ 14.996489, 67.593796, 0.0 ], [ 19.354677, 69.24271, 0.0 ], [ 24.26207, 70.81046, 0.0 ], [ 29.2384, 72.143234, 0.0 ], [ 33.796516, 73.11074, 0.0 ], [ 37.49016, 73.618416, 0.0 ], [ 39.95801, 73.61637, 0.0 ]] 
boundary 1: [[ 40.958153, 54.895367, 0.0 ], [ 39.95802, 54.383736, 0.0 ], [ 37.490204, 54.381676, 0.0 ], [ 33.796486, 54.88921, 0.0 ], [ 29.238384, 55.856777, 0.0 ], [ 24.262062, 57.189648, 0.0 ], [ 19.35468, 58.757244, 0.0 ], [ 14.996477, 60.406258, 0.0 ], [ 11.614235, 61.975197, 0.0 ], [ 9.538986, 63.310677, 0.0 ], [ 8.973849, 64.28177, 0.0 ], [ 9.974093, 64.79336, 0.0 ], [ 12.441837, 64.79518, 0.0 ], [ 16.135561, 64.28754, 0.0 ], [ 20.693691, 63.32011, 0.0 ], [ 25.670052, 61.987312, 0.0 ], [ 30.577461, 60.419796, 0.0 ], [ 34.9357, 58.77063, 0.0 ], [ 38.31781, 57.201714, 0.0 ], [ 40.39304, 55.866264, 0.0 ]] 
boundary 0: [[ 40.31724, 75.05689, 0.0 ], [ 39.814922, 74.052155, 0.0 ], [ 37.828606, 72.58771, 0.0 ], [ 34.553032, 70.807, 0.0 ], [ 30.308353, 68.88433, 0.0 ], [ 25.510426, 67.00831, 0.0 ], [ 20.62875, 65.361946, 0.0 ], [ 16.14134, 64.10677, 0.0 ], [ 12.487246, 63.36564, 0.0 ], [ 10.024337, 63.211044, 0.0 ], [ 8.993607, 63.658073, 0.0 ], [ 9.495993, 64.66301, 0.0 ], [ 11.482244, 66.127396, 0.0 ], [ 14.7579975, 67.908134, 0.0 ], [ 19.002653, 69.83053, 0.0 ], [ 23.800556, 71.70684, 0.0 ], [ 28.68218, 73.35298, 0.0 ], [ 33.169632, 74.60806, 0.0 ], [ 36.823586, 75.34933, 0.0 ], [ 39.286568, 75.504036, 0.0 ]] 
boundary 1: [[ 40.317204, 52.943146, 0.0 ], [ 39.286583, 52.496075, 0.0 ], [ 36.82363, 52.650753, 0.0 ], [ 33.169598, 53.391888, 0.0 ], [ 28.682165, 54.647026, 0.0 ], [ 23.800552, 56.293285, 0.0 ], [ 19.002651, 58.16941, 0.0 ], [ 14.757986, 60.091915, 0.0 ], [ 11.482232, 61.872524, 0.0 ], [ 9.496, 63.337116, 0.0 ], [ 8.993683, 64.34215, 0.0 ], [ 10.024404, 64.78916, 0.0 ], [ 12.487281, 64.63424, 0.0 ], [ 16.141302, 63.893005, 0.0 ], [ 20.628777, 62.638012, 0.0 ], [ 25.510437, 60.99182, 0.0 ], [ 30.308372, 59.11577, 0.0 ], [ 34.553062, 57.193108, 0.0 ], [ 37.82869, 55.412548, 0.0 ], [ 39.814903, 53.94797, 0.0 ]] 
boundary 0: [[ 37.28495, 81.24316, 0.0 ], [ 37.006905, 80.15479, 0.0 ], [ 35.37594, 78.302765, 0.0 ], [ 32.551987, 75.868515, 0.0 ], [ 28.81101, 73.09018, 0.0 ], [ 24.519463, 70.24024, 0.0 ], [ 20.097408, 67.597, 0.0 ], [ 15.977791, 65.41961, 0.0 ], [ 12.563669, 63.92112, 0.0 ], [ 10.189423, 63.248234, 0.0 ], [ 9.087381, 63.466747, 0.0 ], [ 9.365453, 64.555305, 0.0 ], [ 10.996365, 66.40726, 0.0 ], [ 13.820484, 68.84158, 0.0 ], [ 17.561493, 71.61964, 0.0 ], [ 21.852955, 74.469864, 0.0 ], [ 26.275, 77.11287, 0.0 ], [ 30.394678, 79.290184, 0.0 ], [ 33.808636, 80.78877, 0.0 ], [ 36.182934, 81.461784, 0.0 ]] 
boundary 1: [[ 37.284916, 46.756897, 0.0 ], [ 36.182976, 46.538315, 0.0 ], [ 33.808697, 47.2113, 0.0 ], [ 30.394638, 48.709778, 0.0 ], [ 26.27499, 50.887135, 0.0 ], [ 21.852982, 53.530266, 0.0 ], [ 17.561478, 56.380314, 0.0 ], [ 13.82048, 59.15846, 0.0 ], [ 10.996334, 61.592663, 0.0 ], [ 9.365487, 63.444817, 0.0 ], [ 9.087503, 64.53346, 0.0 ], [ 10.189532, 64.75196, 0.0 ], [ 12.563676, 64.07874, 0.0 ], [ 15.977708, 62.580185, 0.0 ], [ 20.09743, 60.40295, 0.0 ], [ 24.519499, 57.759872, 0.0 ], [ 28.81105, 54.909904, 0.0 ], [ 32.55204, 52.13159, 0.0 ], [ 35.376076, 49.697464, 0.0 ], [ 37.00691, 47.84533, 0.0 ]] 
boundary 0: [[ 26.233135, 91.92405, 0.0 ], [ 26.489027, 90.830284, 0.0 ], [ 25.897469, 88.43442, 0.0 ], [ 24.516518, 84.971306, 0.0 ], [ 22.481031, 80.77955, 0.0 ], [ 19.99024, 76.27005, 0.0 ], [ 17.288244, 71.88367, 0.0 ], [ 14.639421, 68.05012, 0.0 ], [ 12.302921, 65.14452, 0.0 ], [ 10.507602, 63.451412, 0.0 ], [ 9.429176, 63.13639, 0.0 ], [ 9.173209, 64.23036, 0.0 ], [ 9.764768, 66.626114, 0.0 ], [ 11.145819, 70.08939, 0.0 ], [ 13.181475, 74.2809, 0.0 ], [ 15.672054, 78.79063, 0.0 ], [ 18.37415, 83.1768, 0.0 ], [ 21.023066, 87.0103, 0.0 ], [ 23.359375, 89.91589, 0.0 ], [ 25.154676, 91.60916, 0.0 ]] 
boundary 1: [[ 26.233131, 36.075996, 0.0 ], [ 25.154755, 36.390907, 0.0 ], [ 23.35947, 38.084133, 0.0 ], [ 21.02301, 40.989685, 0.0 ], [ 18.374146, 44.823196, 0.0 ], [ 15.672134, 49.20948, 0.0 ], [ 13.181433, 53.719048, 0.0 ], [ 11.145839, 57.910645, 0.0 ], [ 9.764701, 61.373825, 0.0 ], [ 9.173297, 63.769726, 0.0 ], [ 9.42938, 64.86374, 0.0 ], [ 10.507789, 64.54871, 0.0 ], [ 12.302862, 62.85535, 0.0 ], [ 14.639252, 59.949734, 0.0 ], [ 17.288242, 56.116283, 0.0 ], [ 19.990326, 51.73003, 0.0 ], [ 22.481108, 47.22052, 0.0 ], [ 24.516617, 43.028767, 0.0 ], [ 25.89769, 39.56571, 0.0 ], [ 26.489096, 37.169834, 0.0 ]] 
