boundary 0: [[ 37.569702, 80.783134, 0.0 ], [ 37.273468, 79.6994, 0.0 ], [ 35.6118, 77.8749, 0.0 ], [ 32.747326, 75.48826, 0.0 ], [ 28.960415, 72.77318, 0.0 ], [ 24.621822, 69.99522, 0.0 ], [ 20.156185, 67.426476, 0.0 ], [ 16.000652, 65.318344, 0.0 ], [ 12.561996, 63.87717, 0.0 ], [ 10.176823, 63.24406, 0.0 ], [ 9.0786, 63.480953, 0.0 ], [ 9.374805, 64.56472, 0.0 ], [ 11.036503, 66.3892, 0.0 ], [ 13.901, 68.77577, 0.0 ], [ 17.687868, 71.49096, 0.0 ], [ 22.026491, 74.26886, 0.0 ], [ 26.492144, 76.83763, 0.0 ], [ 30.647627, 78.94577, 0.0 ], [ 34.08632, 80.38692, 0.0 ], [ 36.471504, 81.02005, 0.0 ]] 
boundary 0: [[ 41.69121, 70.07264, 0.0 ], [ 41.03508, 69.16073, 0.0 ], [ 38.840786, 68.03146, 0.0 ], [ 35.323105, 66.79582, 0.0 ], [ 30.826368, 65.57452, 0.0 ], [ 25.790716, 64.4869, 0.0 ], [ 20.709114, 63.63989, 0.0 ], [ 16.078968, 63.11608, 0.0 ], [ 12.353515, 62.966747, 0.0 ], [ 9.897435, 63.206684, 0.0 ], [ 8.951142, 63.812244, 0.0 ], [ 9.607249, 64.724365, 0.0 ], [ 11.801546, 65.853424, 0.0 ], [ 15.319233, 67.08898, 0.0 ], [ 19.815971, 68.31047, 0.0 ], [ 24.851645, 69.39798, 0.0 ], [ 29.933277, 70.24508, 0.0 ], [ 34.563274, 70.76891, 0.0 ], [ 38.288895, 70.91819, 0.0 ], [ 40.74492, 70.67823, 0.0 ]] 
boundary 1: [[ 41.691235, 57.927303, 0.0 ], [ 40.74491, 57.3217, 0.0 ], [ 38.288918, 57.08178, 0.0 ], [ 34.56329, 57.231167, 0.0 ], [ 29.933268, 57.75498, 0.0 ], [ 24.851654, 58.602116, 0.0 ], [ 19.815956, 59.689564, 0.0 ], [ 15.319244, 60.91093, 0.0 ], [ 11.80155, 62.146698, 0.0 ], [ 9.607228, 63.275894, 0.0 ], [ 8.95113, 64.18811, 0.0 ], [ 9.897436, 64.79334, 0.0 ], [ 12.353507, 65.03324, 0.0 ], [ 16.07898, 64.88407, 0.0 ], [ 20.709095, 64.36001, 0.0 ], [ 25.790705, 63.513123, 0.0 ], [ 30.826397, 62.42564, 0.0 ], [ 35.32312, 61.204155, 0.0 ], [ 38.84077, 59.968494, 0.0 ], [ 41.035072, 58.839252, 0.0 ]] 
boundary 0: [[ 41.511185, 70.94831, 0.0 ], [ 40.880527, 70.01861, 0.0 ], [ 38.71828, 68.82911, 0.0 ], [ 35.236107, 67.4967, 0.0 ], [ 30.774853, 66.151535, 0.0 ], [ 25.77119, 64.92512, 0.0 ], [ 20.714954, 63.93794, 0.0 ], [ 16.101059, 63.286324, 0.0 ], [ 12.381155, 63.03405, 0.0 ], [ 9.919382, 63.205994, 0.0 ], [ 8.956708, 63.78516, 0.0 ], [ 9.587347, 64.71507, 0.0 ], [ 11.74959, 65.90437, 0.0 ], [ 15.231775, 67.23671, 0.0 ], [ 19.693024, 68.582054, 0.0 ], [ 24.696712, 69.80836, 0.0 ], [ 29.752987, 70.79563, 0.0 ], [ 34.366714, 71.447266, 0.0 ], [ 38.0868, 71.699486, 0.0 ], [ 40.548515, 71.52751, 0.0 ]] 
boundary 1: [[ 41.511208, 57.051636, 0.0 ], [ 40.548508, 56.47242, 0.0 ], [ 38.086823, 56.30049, 0.0 ], [ 34.36673, 56.55282, 0.0 ], [ 29.752977, 57.204437, 0.0 ], [ 24.696728, 58.191742, 0.0 ], [ 19.693012, 59.417995, 0.0 ], [ 15.231785, 60.76321, 0.0 ], [ 11.749599, 62.095764, 0.0 ], [ 9.587334, 63.285187, 0.0 ], [ 8.956705, 64.21519, 0.0 ], [ 9.919383, 64.79403, 0.0 ], [ 12.381147, 64.965935, 0.0 ], [ 16.10107, 64.71383, 0.0 ], [ 20.714931, 64.06196, 0.0 ], [ 25.77118, 63.074913, 0.0 ], [ 30.774889, 61.84862, 0.0 ], [ 35.236122, 60.50328, 0.0 ], [ 38.71826, 59.170845, 0.0 ], [ 40.88052, 57.98137, 0.0 ]] 
boundary 0: [[ 41.133392, 72.48511, 0.0 ], [ 40.548973, 71.52567, 0.0 ], [ 38.447517, 70.23179, 0.0 ], [ 35.034714, 68.73058, 0.0 ], [ 30.644617, 67.168755, 0.0 ], [ 25.706957, 65.698975, 0.0 ], [ 20.705088, 64.46556, 0.0 ], [ 16.128592, 63.58897, 0.0 ], [ 12.425488, 63.154976, 0.0 ], [ 9.95825, 63.20626, 0.0 ], [ 8.9683895, 63.737633, 0.0 ], [ 9.552774, 64.697296, 0.0 ], [ 11.654234, 65.99096, 0.0 ], [ 15.067057, 67.49208, 0.0 ], [ 19.457134, 69.054115, 0.0 ], [ 24.394827, 70.52378, 0.0 ], [ 29.39674, 71.75727, 0.0 ], [ 33.97307, 72.63387, 0.0 ], [ 37.676346, 73.06783, 0.0 ], [ 40.143528, 73.016525, 0.0 ]] 
boundary 1: [[ 41.133408, 55.51484, 0.0 ], [ 40.143505, 54.983418, 0.0 ], [ 37.67637, 54.932148, 0.0 ], [ 33.973083, 55.366203, 0.0 ], [ 29.396732, 56.242798, 0.0 ], [ 24.394846, 57.47632, 0.0 ], [ 19.457125, 58.94594, 0.0 ], [ 15.06706, 60.50783, 0.0 ], [ 11.654247, 62.00917, 0.0 ], [ 9.5527725, 63.302982, 0.0 ], [ 8.968405, 64.262726, 0.0 ], [ 9.958252, 64.793755, 0.0 ], [ 12.425481, 64.84501, 0.0 ], [ 16.128609, 64.41119, 0.0 ], [ 20.705055, 63.53434, 0.0 ], [ 25.706947, 62.30107, 0.0 ], [ 30.644659, 60.831413, 0.0 ], [ 35.03473, 59.269386, 0.0 ], [ 38.447495, 57.76817, 0.0 ], [ 40.548965, 56.474316, 0.0 ]] 
boundary 0: [[ 40.95105, 73.12918, 0.0 ], [ 40.386627, 72.15784, 0.0 ], [ 38.312386, 70.820755, 0.0 ], [ 34.93141, 69.24921, 0.0 ], [ 30.574581, 67.59684, 0.0 ], [ 25.668411, 66.02514, 0.0 ], [ 20.693146, 64.68845, 0.0 ], [ 16.135775, 63.717308, 0.0 ], [ 12.442449, 63.206757, 0.0 ], [ 9.974676, 63.20695, 0.0 ], [ 8.974027, 63.717716, 0.0 ], [ 9.538423, 64.68927, 0.0 ], [ 11.612651, 66.02615, 0.0 ], [ 14.993668, 67.5976, 0.0 ], [ 19.350468, 69.250175, 0.0 ], [ 24.256683, 70.821754, 0.0 ], [ 29.231995, 72.15851, 0.0 ], [ 33.789192, 73.129684, 0.0 ], [ 37.48269, 73.64023, 0.0 ], [ 39.950386, 73.64, 0.0 ]] 
boundary 1: [[ 40.951065, 54.87076, 0.0 ], [ 39.950363, 54.359962, 0.0 ], [ 37.48271, 54.359756, 0.0 ], [ 33.789207, 54.87039, 0.0 ], [ 29.231987, 55.841534, 0.0 ], [ 24.256702, 57.178345, 0.0 ], [ 19.350456, 58.749855, 0.0 ], [ 14.9936695, 60.402298, 0.0 ], [ 11.612666, 61.973972, 0.0 ], [ 9.5384245, 63.31101, 0.0 ], [ 8.9740505, 64.282646, 0.0 ], [ 9.974679, 64.79308, 0.0 ], [ 12.442441, 64.79324, 0.0 ], [ 16.135796, 64.282845, 0.0 ], [ 20.693111, 63.311447, 0.0 ], [ 25.668404, 61.9749, 0.0 ], [ 30.574629, 60.40334, 0.0 ], [ 34.931427, 58.750767, 0.0 ], [ 38.312363, 57.179226, 0.0 ], [ 40.38662, 55.84213, 0.0 ]] 
boundary 0: [[ 40.83302, 73.52099, 0.0 ], [ 40.28093, 72.54261, 0.0 ], [ 38.22378, 71.17936, 0.0 ], [ 34.862972, 69.565155, 0.0 ], [ 30.527407, 67.85778, 0.0 ], [ 25.641516, 66.22411, 0.0 ], [ 20.683573, 64.82458, 0.0 ], [ 16.138853, 63.79583, 0.0 ], [ 12.452287, 63.238575, 0.0 ], [ 9.984708, 63.20754, 0.0 ], [ 8.977676, 63.7056, 0.0 ], [ 9.529732, 64.68422, 0.0 ], [ 11.586874, 66.04725, 0.0 ], [ 14.947733, 67.66136, 0.0 ], [ 19.283266, 69.368935, 0.0 ], [ 24.1692, 71.00247, 0.0 ], [ 29.127192, 72.40211, 0.0 ], [ 33.67173, 73.430855, 0.0 ], [ 37.358482, 73.9881, 0.0 ], [ 39.825977, 74.019104, 0.0 ]] 
boundary 1: [[ 40.833035, 54.47895, 0.0 ], [ 39.825954, 53.980854, 0.0 ], [ 37.358505, 54.011875, 0.0 ], [ 33.671745, 54.56922, 0.0 ], [ 29.127184, 55.59795, 0.0 ], [ 24.169224, 56.997616, 0.0 ], [ 19.283255, 58.631096, 0.0 ], [ 14.947731, 60.338547, 0.0 ], [ 11.586889, 61.95288, 0.0 ], [ 9.5297365, 63.316063, 0.0 ], [ 8.977704, 64.29476, 0.0 ], [ 9.984711, 64.792496, 0.0 ], [ 12.452279, 64.76143, 0.0 ], [ 16.138876, 64.204315, 0.0 ], [ 20.683538, 63.175327, 0.0 ], [ 25.64151, 61.77592, 0.0 ], [ 30.527454, 60.1424, 0.0 ], [ 34.862988, 58.434814, 0.0 ], [ 38.22376, 56.820614, 0.0 ], [ 40.280922, 55.45738, 0.0 ]] 
boundary 0: [[ 40.415356, 74.78357, 0.0 ], [ 39.903973, 73.78331, 0.0 ], [ 37.904625, 72.336624, 0.0 ], [ 34.613037, 70.585594, 0.0 ], [ 30.351347, 68.70138, 0.0 ], [ 25.53677, 66.86817, 0.0 ], [ 20.640572, 65.265945, 0.0 ], [ 16.141998, 64.051186, 0.0 ], [ 12.481466, 63.3428, 0.0 ], [ 10.01725, 63.21032, 0.0 ], [ 8.990591, 63.666557, 0.0 ], [ 9.501938, 64.667046, 0.0 ], [ 11.50129, 66.11351, 0.0 ], [ 14.792932, 67.864456, 0.0 ], [ 19.054577, 69.74888, 0.0 ], [ 23.869205, 71.581955, 0.0 ], [ 28.765446, 73.18429, 0.0 ], [ 33.26384, 74.39904, 0.0 ], [ 36.924557, 75.10741, 0.0 ], [ 39.388683, 75.239845, 0.0 ]] 
boundary 1: [[ 40.41537, 53.216366, 0.0 ], [ 39.388657, 52.7601, 0.0 ], [ 36.92458, 52.89256, 0.0 ], [ 33.263855, 53.601036, 0.0 ], [ 28.765438, 54.815784, 0.0 ], [ 23.869232, 56.41814, 0.0 ], [ 19.054565, 58.251152, 0.0 ], [ 14.792925, 60.135445, 0.0 ], [ 11.501308, 61.886612, 0.0 ], [ 9.501953, 63.33324, 0.0 ], [ 8.990633, 64.33382, 0.0 ], [ 10.017257, 64.78972, 0.0 ], [ 12.48146, 64.6572, 0.0 ], [ 16.142029, 63.94896, 0.0 ], [ 20.640533, 62.73396, 0.0 ], [ 25.536762, 61.131863, 0.0 ], [ 30.3514, 59.2988, 0.0 ], [ 34.613052, 57.414383, 0.0 ], [ 37.904602, 55.663345, 0.0 ], [ 39.903965, 54.216675, 0.0 ]] 
boundary 0: [[ 39.939934, 76.0434, 0.0 ], [ 39.470642, 75.022705, 0.0 ], [ 37.533257, 73.49405, 0.0 ], [ 34.31743, 71.60747, 0.0 ], [ 30.137892, 69.54745, 0.0 ], [ 25.40382, 67.51535, 0.0 ], [ 20.578587, 65.71066, 0.0 ], [ 16.134483, 64.30966, 0.0 ], [ 12.50662, 63.449463, 0.0 ], [ 10.050058, 63.214497, 0.0 ], [ 9.005291, 63.62759, 0.0 ], [ 9.474538, 64.648506, 0.0 ], [ 11.411931, 66.176956, 0.0 ], [ 14.627813, 68.063446, 0.0 ], [ 18.8073, 70.123665, 0.0 ], [ 23.541431, 72.15563, 0.0 ], [ 28.366716, 73.960434, 0.0 ], [ 32.81063, 75.361435, 0.0 ], [ 36.43867, 76.22162, 0.0 ], [ 38.895153, 76.456535, 0.0 ]] 
boundary 1: [[ 39.93994, 51.95654, 0.0 ], [ 38.895123, 51.54341, 0.0 ], [ 36.438694, 51.778347, 0.0 ], [ 32.810654, 52.638634, 0.0 ], [ 28.366709, 54.039635, 0.0 ], [ 23.541466, 55.844467, 0.0 ], [ 18.807291, 57.876354, 0.0 ], [ 14.627804, 59.93646, 0.0 ], [ 11.411953, 61.823154, 0.0 ], [ 9.4745655, 63.351776, 0.0 ], [ 9.00535, 64.37278, 0.0 ], [ 10.050065, 64.78554, 0.0 ], [ 12.506615, 64.55054, 0.0 ], [ 16.134521, 63.69049, 0.0 ], [ 20.578539, 62.28924, 0.0 ], [ 25.403816, 60.48467, 0.0 ], [ 30.137953, 58.452736, 0.0 ], [ 34.317444, 56.392498, 0.0 ], [ 37.533234, 54.50593, 0.0 ], [ 39.470634, 52.977276, 0.0 ]] 
boundary 0: [[ 39.13479, 77.88217, 0.0 ], [ 38.729736, 76.83433, 0.0 ], [ 36.89094, 75.18837, 0.0 ], [ 33.798378, 73.1059, 0.0 ], [ 29.754728, 70.7905, 0.0 ], [ 25.155876, 68.46856, 0.0 ], [ 20.451927, 66.36793, 0.0 ], [ 16.103317, 64.69385, 0.0 ], [ 12.535824, 63.610203, 0.0 ], [ 10.098575, 63.223255, 0.0 ], [ 9.0301895, 63.570713, 0.0 ], [ 9.43518, 64.6188, 0.0 ], [ 11.273996, 66.26451, 0.0 ], [ 14.366621, 68.34692, 0.0 ], [ 18.41022, 70.662506, 0.0 ], [ 23.009136, 72.98433, 0.0 ], [ 27.71313, 75.08507, 0.0 ], [ 32.061543, 76.759125, 0.0 ], [ 35.62922, 77.84279, 0.0 ], [ 38.06639, 78.2297, 0.0 ]] 
boundary 1: [[ 39.13479, 50.11778, 0.0 ], [ 38.06636, 49.77027, 0.0 ], [ 35.629242, 50.157173, 0.0 ], [ 32.061577, 51.240944, 0.0 ], [ 27.713129, 52.915, 0.0 ], [ 23.009176, 55.015766, 0.0 ], [ 18.410208, 57.3375, 0.0 ], [ 14.366608, 59.65299, 0.0 ], [ 11.274027, 61.7356, 0.0 ], [ 9.435226, 63.3815, 0.0 ], [ 9.030271, 64.42964, 0.0 ], [ 10.098583, 64.77679, 0.0 ], [ 12.535818, 64.3898, 0.0 ], [ 16.103363, 63.30629, 0.0 ], [ 20.451874, 61.631985, 0.0 ], [ 25.155872, 59.53147, 0.0 ], [ 29.754803, 57.209682, 0.0 ], [ 33.798393, 54.894073, 0.0 ], [ 36.890915, 52.811592, 0.0 ], [ 38.72973, 51.165665, 0.0 ]] 
boundary 0: [[ 37.372055, 81.10427, 0.0 ], [ 37.088448, 80.017265, 0.0 ], [ 35.44818, 78.173386, 0.0 ], [ 32.611732, 75.75363, 0.0 ], [ 28.85676, 72.99459, 0.0 ], [ 24.5509, 70.16608, 0.0 ], [ 20.115528, 67.54554, 0.0 ], [ 15.984821, 65.38911, 0.0 ], [ 12.563239, 63.907864, 0.0 ], [ 10.185596, 63.247005, 0.0 ], [ 9.084702, 63.47106, 0.0 ], [ 9.368218, 64.558304, 0.0 ], [ 11.008533, 66.401955, 0.0 ], [ 13.845048, 68.82163, 0.0 ], [ 17.59995, 71.58087, 0.0 ], [ 21.905888, 74.409256, 0.0 ], [ 26.341293, 77.02992, 0.0 ], [ 30.471804, 79.18632, 0.0 ], [ 33.893562, 80.66759, 0.0 ], [ 36.27114, 81.328384, 0.0 ]] 
boundary 1: [[ 37.372047, 46.895683, 0.0 ], [ 36.27111, 46.67158, 0.0 ], [ 33.89358, 47.33237, 0.0 ], [ 30.471844, 48.81375, 0.0 ], [ 26.3413, 50.97016, 0.0 ], [ 21.90594, 53.59083, 0.0 ], [ 17.599945, 56.419147, 0.0 ], [ 13.84502, 59.17827, 0.0 ], [ 11.008576, 61.598167, 0.0 ], [ 9.3682995, 63.441982, 0.0 ], [ 9.084821, 64.52929, 0.0 ], [ 10.185611, 64.75303, 0.0 ], [ 12.563233, 64.09214, 0.0 ], [ 15.98488, 62.611042, 0.0 ], [ 20.11546, 60.454384, 0.0 ], [ 24.550903, 57.83395, 0.0 ], [ 28.856852, 55.005592, 0.0 ], [ 32.611748, 52.24634, 0.0 ], [ 35.44815, 49.826584, 0.0 ], [ 37.088432, 47.98274, 0.0 ]] 
