boundary 0: [[ 27.985056, 90.825, 0.0 ], [ 28.170513, 89.716934, 0.0 ], [ 27.42703, 87.36383, 0.0 ], [ 25.827322, 83.995995, 0.0 ], [ 23.528034, 79.94313, 0.0 ], [ 20.754124, 75.60197, 0.0 ], [ 17.77721, 71.39741, 0.0 ], [ 14.888649, 67.74103, 0.0 ], [ 12.37125, 64.99076, 0.0 ], [ 10.471397, 63.415783, 0.0 ], [ 9.3750305, 63.17036, 0.0 ], [ 9.189527, 64.27841, 0.0 ], [ 9.933005, 66.63155, 0.0 ], [ 11.5327015, 69.999374, 0.0 ], [ 13.832039, 74.052246, 0.0 ], [ 16.605953, 78.393456, 0.0 ], [ 19.58282, 82.59802, 0.0 ], [ 22.471395, 86.254364, 0.0 ], [ 24.988815, 89.004654, 0.0 ], [ 26.888704, 90.579605, 0.0 ]] 
boundary 0: [[ 40.94384, 73.154045, 0.0 ], [ 40.380085, 72.182236, 0.0 ], [ 38.306965, 70.84362, 0.0 ], [ 34.92717, 69.26924, 0.0 ], [ 30.571795, 67.61324, 0.0 ], [ 25.666828, 66.03783, 0.0 ], [ 20.692657, 64.69709, 0.0 ], [ 16.136034, 63.722248, 0.0 ], [ 12.4431, 63.208748, 0.0 ], [ 9.975308, 63.20682, 0.0 ], [ 8.97424, 63.716877, 0.0 ], [ 9.537866, 64.68872, 0.0 ], [ 11.611046, 66.02739, 0.0 ], [ 14.990767, 67.60175, 0.0 ], [ 19.346285, 69.25771, 0.0 ], [ 24.251316, 70.833206, 0.0 ], [ 29.225437, 72.17403, 0.0 ], [ 33.78203, 73.148766, 0.0 ], [ 37.47499, 73.66229, 0.0 ], [ 39.94284, 73.66407, 0.0 ]] 
boundary 1: [[ 40.94388, 54.845985, 0.0 ], [ 39.94288, 54.335903, 0.0 ], [ 37.474976, 54.337788, 0.0 ], [ 33.782013, 54.851162, 0.0 ], [ 29.22544, 55.826084, 0.0 ], [ 24.251266, 57.166847, 0.0 ], [ 19.346315, 58.742302, 0.0 ], [ 14.990807, 60.39826, 0.0 ], [ 11.611049, 61.9726, 0.0 ], [ 9.537909, 63.311253, 0.0 ], [ 8.974245, 64.283066, 0.0 ], [ 9.975327, 64.793106, 0.0 ], [ 12.443134, 64.79123, 0.0 ], [ 16.135988, 64.27785, 0.0 ], [ 20.692616, 63.303047, 0.0 ], [ 25.666847, 61.96224, 0.0 ], [ 30.571764, 60.386753, 0.0 ], [ 34.92717, 58.730812, 0.0 ], [ 38.30702, 57.156414, 0.0 ], [ 40.380096, 55.81781, 0.0 ]] 
boundary 0: [[ 40.057983, 75.74538, 0.0 ], [ 39.578484, 74.72933, 0.0 ], [ 37.626072, 73.22011, 0.0 ], [ 34.39163, 71.365364, 0.0 ], [ 30.192009, 69.34675, 0.0 ], [ 25.43795, 67.36191, 0.0 ], [ 20.595078, 65.605064, 0.0 ], [ 16.13729, 64.24812, 0.0 ], [ 12.501055, 63.423965, 0.0 ], [ 10.042279, 63.213215, 0.0 ], [ 9.0016365, 63.636734, 0.0 ], [ 9.481005, 64.65279, 0.0 ], [ 11.433468, 66.16208, 0.0 ], [ 14.667839, 68.01681, 0.0 ], [ 18.867603, 70.03539, 0.0 ], [ 23.62172, 72.0203, 0.0 ], [ 28.464537, 73.777245, 0.0 ], [ 32.922295, 75.13406, 0.0 ], [ 36.558556, 75.95825, 0.0 ], [ 39.017406, 76.16885, 0.0 ]] 
boundary 1: [[ 40.05802, 52.254654, 0.0 ], [ 39.01744, 51.831104, 0.0 ], [ 36.558548, 52.041824, 0.0 ], [ 32.92227, 52.86586, 0.0 ], [ 28.464546, 54.222874, 0.0 ], [ 23.621675, 55.979748, 0.0 ], [ 18.867638, 57.96462, 0.0 ], [ 14.667879, 59.983204, 0.0 ], [ 11.433469, 61.8379, 0.0 ], [ 9.481043, 63.347183, 0.0 ], [ 9.001639, 64.36321, 0.0 ], [ 10.04229, 64.78671, 0.0 ], [ 12.501088, 64.57601, 0.0 ], [ 16.137249, 63.751965, 0.0 ], [ 20.595043, 62.39508, 0.0 ], [ 25.43797, 60.63815, 0.0 ], [ 30.191978, 58.65325, 0.0 ], [ 34.391632, 56.63469, 0.0 ], [ 37.626125, 54.779934, 0.0 ], [ 39.57849, 53.2707, 0.0 ]] 
boundary 0: [[ 38.808506, 78.54897, 0.0 ], [ 38.42751, 77.492035, 0.0 ], [ 36.627003, 75.80449, 0.0 ], [ 33.583, 73.65139, 0.0 ], [ 29.593727, 71.243645, 0.0 ], [ 25.049301, 68.816956, 0.0 ], [ 20.39484, 66.60882, 0.0 ], [ 16.085804, 64.8353, 0.0 ], [ 12.544106, 63.670044, 0.0 ], [ 10.116395, 63.22709, 0.0 ], [ 9.04028, 63.550026, 0.0 ], [ 9.4211445, 64.60695, 0.0 ], [ 11.221693, 66.294586, 0.0 ], [ 14.265619, 68.447655, 0.0 ], [ 18.255049, 70.85538, 0.0 ], [ 22.799528, 73.28214, 0.0 ], [ 27.453926, 75.49038, 0.0 ], [ 31.762941, 77.26378, 0.0 ], [ 35.304657, 78.429054, 0.0 ], [ 37.73246, 78.87187, 0.0 ]] 
boundary 1: [[ 38.80855, 49.451065, 0.0 ], [ 37.73249, 49.128082, 0.0 ], [ 35.304665, 49.571022, 0.0 ], [ 31.762905, 50.736145, 0.0 ], [ 27.453941, 52.509743, 0.0 ], [ 22.799486, 54.717903, 0.0 ], [ 18.255087, 57.144638, 0.0 ], [ 14.265659, 59.55236, 0.0 ], [ 11.221693, 61.705387, 0.0 ], [ 9.42118, 63.393017, 0.0 ], [ 9.040278, 64.44993, 0.0 ], [ 10.116396, 64.77283, 0.0 ], [ 12.544136, 64.32995, 0.0 ], [ 16.085772, 63.164803, 0.0 ], [ 20.394817, 61.39133, 0.0 ], [ 25.04932, 59.183098, 0.0 ], [ 29.593697, 56.756348, 0.0 ], [ 33.58301, 54.348663, 0.0 ], [ 36.627056, 52.195553, 0.0 ], [ 38.427517, 50.50799, 0.0 ]] 
boundary 0: [[ 37.214684, 81.35445, 0.0 ], [ 36.94092, 80.2648, 0.0 ], [ 35.31758, 78.4062, 0.0 ], [ 32.50332, 75.960434, 0.0 ], [ 28.773886, 73.167076, 0.0 ], [ 24.493946, 70.29953, 0.0 ], [ 20.082737, 67.638504, 0.0 ], [ 15.971918, 65.44434, 0.0 ], [ 12.563992, 63.931896, 0.0 ], [ 10.192517, 63.249184, 0.0 ], [ 9.089574, 63.463257, 0.0 ], [ 9.363201, 64.55288, 0.0 ], [ 10.986582, 66.41157, 0.0 ], [ 13.800764, 68.85729, 0.0 ], [ 17.530357, 71.65066, 0.0 ], [ 21.81034, 74.51827, 0.0 ], [ 26.221474, 77.1794, 0.0 ], [ 30.332285, 79.37344, 0.0 ], [ 33.740223, 80.88591, 0.0 ], [ 36.111816, 81.56848, 0.0 ]] 
boundary 1: [[ 37.214737, 46.645588, 0.0 ], [ 36.11184, 46.43147, 0.0 ], [ 33.740242, 47.114174, 0.0 ], [ 30.332245, 48.626495, 0.0 ], [ 26.2215, 50.820717, 0.0 ], [ 21.810303, 53.481785, 0.0 ], [ 17.530396, 56.349358, 0.0 ], [ 13.800804, 59.14272, 0.0 ], [ 10.986581, 61.58841, 0.0 ], [ 9.363234, 63.44708, 0.0 ], [ 9.089568, 64.5367, 0.0 ], [ 10.19251, 64.75073, 0.0 ], [ 12.564022, 64.06809, 0.0 ], [ 15.971897, 62.55577, 0.0 ], [ 20.08273, 60.361656, 0.0 ], [ 24.49397, 57.700516, 0.0 ], [ 28.773853, 54.832924, 0.0 ], [ 32.50333, 52.039616, 0.0 ], [ 35.317635, 49.59384, 0.0 ], [ 36.940937, 47.735237, 0.0 ]] 
boundary 0: [[ 35.28533, 84.06801, 0.0 ], [ 35.125076, 82.95599, 0.0 ], [ 33.701477, 80.9403, 0.0 ], [ 31.153662, 78.21808, 0.0 ], [ 27.731256, 75.056015, 0.0 ], [ 23.768908, 71.76353, 0.0 ], [ 19.654749, 68.66297, 0.0 ], [ 15.791367, 66.05768, 0.0 ], [ 12.557049, 64.2028, 0.0 ], [ 10.268358, 63.279816, 0.0 ], [ 9.149245, 63.37933, 0.0 ], [ 9.309367, 64.49131, 0.0 ], [ 10.732995, 66.507095, 0.0 ], [ 13.280741, 69.229256, 0.0 ], [ 16.703295, 72.391365, 0.0 ], [ 20.665684, 75.68393, 0.0 ], [ 24.779758, 78.78458, 0.0 ], [ 28.64314, 81.38973, 0.0 ], [ 31.877472, 83.24466, 0.0 ], [ 34.16629, 84.167496, 0.0 ]] 
boundary 1: [[ 35.285385, 43.93202, 0.0 ], [ 34.166306, 43.832443, 0.0 ], [ 31.877502, 44.755424, 0.0 ], [ 28.643097, 46.6102, 0.0 ], [ 24.779799, 49.21554, 0.0 ], [ 20.665653, 52.31614, 0.0 ], [ 16.703333, 55.608643, 0.0 ], [ 13.280781, 58.770744, 0.0 ], [ 10.73299, 61.492878, 0.0 ], [ 9.309395, 63.508633, 0.0 ], [ 9.149236, 64.62062, 0.0 ], [ 10.268341, 64.7201, 0.0 ], [ 12.5570755, 63.79719, 0.0 ], [ 15.79136, 61.94243, 0.0 ], [ 19.654755, 59.337193, 0.0 ], [ 23.76894, 56.23652, 0.0 ], [ 27.731226, 52.94399, 0.0 ], [ 31.153679, 49.78196, 0.0 ], [ 33.701538, 47.05973, 0.0 ], [ 35.12509, 45.044037, 0.0 ]] 
boundary 0: [[ 33.19921, 86.45324, 0.0 ], [ 33.148575, 85.3309, 0.0 ], [ 31.92912, 83.18552, 0.0 ], [ 29.660007, 80.22698, 0.0 ], [ 26.563559, 76.74509, 0.0 ], [ 22.942524, 73.08057, 0.0 ], [ 19.151623, 69.59216, 0.0 ], [ 15.561818, 66.621216, 0.0 ], [ 12.524599, 64.45866, 0.0 ], [ 10.337245, 63.31607, 0.0 ], [ 9.213764, 63.30556, 0.0 ], [ 9.264271, 64.427864, 0.0 ], [ 10.483745, 66.57333, 0.0 ], [ 12.752795, 69.53181, 0.0 ], [ 15.849386, 73.013756, 0.0 ], [ 19.470448, 76.67837, 0.0 ], [ 23.26126, 80.166824, 0.0 ], [ 26.85108, 83.137665, 0.0 ], [ 29.888313, 85.30028, 0.0 ], [ 32.07581, 86.44272, 0.0 ]] 
boundary 1: [[ 33.199265, 41.54679, 0.0 ], [ 32.075825, 41.55722, 0.0 ], [ 29.888351, 42.699806, 0.0 ], [ 26.851032, 44.862278, 0.0 ], [ 23.26131, 47.833275, 0.0 ], [ 19.47043, 51.32171, 0.0 ], [ 15.849424, 54.98625, 0.0 ], [ 12.752834, 58.468185, 0.0 ], [ 10.483739, 61.426636, 0.0 ], [ 9.264293, 63.572067, 0.0 ], [ 9.213751, 64.6944, 0.0 ], [ 10.337219, 64.68385, 0.0 ], [ 12.524624, 63.541336, 0.0 ], [ 15.561824, 61.37889, 0.0 ], [ 19.151646, 58.407993, 0.0 ], [ 22.942562, 54.919487, 0.0 ], [ 26.563528, 51.25492, 0.0 ], [ 29.660028, 47.773064, 0.0 ], [ 31.929182, 44.814514, 0.0 ], [ 33.14859, 42.669144, 0.0 ]] 
boundary 0: [[ 31.156107, 88.3935, 0.0 ], [ 31.203373, 87.27101, 0.0 ], [ 30.175325, 85.02763, 0.0 ], [ 28.1724, 81.88278, 0.0 ], [ 25.39084, 78.14451, 0.0 ], [ 22.102581, 74.17867, 0.0 ], [ 18.629774, 70.373474, 0.0 ], [ 15.312246, 67.10127, 0.0 ], [ 12.474829, 64.6825, 0.0 ], [ 10.395255, 63.353825, 0.0 ], [ 9.276955, 63.245552, 0.0 ], [ 9.229561, 64.36799, 0.0 ], [ 10.257621, 66.61148, 0.0 ], [ 12.260492, 69.75627, 0.0 ], [ 15.042192, 73.49456, 0.0 ], [ 18.330467, 77.46054, 0.0 ], [ 21.803179, 81.26577, 0.0 ], [ 25.120731, 84.53786, 0.0 ], [ 27.958157, 86.95667, 0.0 ], [ 30.037888, 88.285225, 0.0 ]] 
boundary 1: [[ 31.15616, 39.60652, 0.0 ], [ 30.037897, 39.714706, 0.0 ], [ 27.958204, 41.043404, 0.0 ], [ 25.120678, 43.462086, 0.0 ], [ 21.803238, 46.734325, 0.0 ], [ 18.330452, 50.53955, 0.0 ], [ 15.04223, 54.50542, 0.0 ], [ 12.260532, 58.243717, 0.0 ], [ 10.257613, 61.38849, 0.0 ], [ 9.229577, 63.63194, 0.0 ], [ 9.276937, 64.75441, 0.0 ], [ 10.395221, 64.64608, 0.0 ], [ 12.4748535, 63.317482, 0.0 ], [ 15.31226, 60.89883, 0.0 ], [ 18.62981, 57.626675, 0.0 ], [ 22.102627, 53.821384, 0.0 ], [ 25.39081, 49.85549, 0.0 ], [ 28.172426, 46.117275, 0.0 ], [ 30.175388, 42.972397, 0.0 ], [ 31.20339, 40.72902, 0.0 ]] 
boundary 0: [[ 29.348063, 89.85568, 0.0 ], [ 29.475883, 88.7395, 0.0 ], [ 28.611723, 86.42804, 0.0 ], [ 26.839998, 83.14736, 0.0 ], [ 24.334305, 79.218864, 0.0 ], [ 21.339571, 75.02694, 0.0 ], [ 18.149227, 70.98201, 0.0 ], [ 15.075447, 67.47984, 0.0 ], [ 12.419205, 64.8634, 0.0 ], [ 10.440501, 63.38869, 0.0 ], [ 9.332873, 63.20033, 0.0 ], [ 9.204933, 64.31645, 0.0 ], [ 10.069095, 66.62804, 0.0 ], [ 11.840769, 69.908646, 0.0 ], [ 14.346605, 73.837166, 0.0 ], [ 17.34134, 78.02923, 0.0 ], [ 20.531593, 82.0742, 0.0 ], [ 23.605396, 85.57626, 0.0 ], [ 26.26165, 88.19274, 0.0 ], [ 28.240519, 89.66733, 0.0 ]] 
boundary 1: [[ 29.348118, 38.144318, 0.0 ], [ 28.24052, 38.332596, 0.0 ], [ 26.261702, 39.807316, 0.0 ], [ 23.60534, 42.423676, 0.0 ], [ 20.531658, 45.925888, 0.0 ], [ 17.341335, 49.970863, 0.0 ], [ 14.346642, 54.162796, 0.0 ], [ 11.840809, 58.091343, 0.0 ], [ 10.069085, 61.37194, 0.0 ], [ 9.204944, 63.68347, 0.0 ], [ 9.332854, 64.79963, 0.0 ], [ 10.44046, 64.61121, 0.0 ], [ 12.4192295, 63.136585, 0.0 ], [ 15.075468, 60.52027, 0.0 ], [ 18.14927, 57.018143, 0.0 ], [ 21.339617, 52.973095, 0.0 ], [ 24.334274, 48.78114, 0.0 ], [ 26.840025, 44.852676, 0.0 ], [ 28.611788, 41.571983, 0.0 ], [ 29.475903, 39.260517, 0.0 ]] 
boundary 0: [[ 27.758993, 90.97579, 0.0 ], [ 27.953667, 89.86931, 0.0 ], [ 27.22999, 87.510086, 0.0 ], [ 25.65864, 84.12885, 0.0 ], [ 23.393593, 80.05686, 0.0 ], [ 20.656212, 75.69252, 0.0 ], [ 17.714745, 71.46318, 0.0 ], [ 14.857006, 67.7826, 0.0 ], [ 12.362818, 65.011246, 0.0 ], [ 10.476325, 63.420277, 0.0 ], [ 9.382021, 63.165684, 0.0 ], [ 9.18723, 64.2721, 0.0 ], [ 9.910899, 66.63144, 0.0 ], [ 11.4822, 70.012596, 0.0 ], [ 13.747395, 74.084625, 0.0 ], [ 16.484764, 78.44909, 0.0 ], [ 19.42614, 82.6785, 0.0 ], [ 22.283907, 86.35896, 0.0 ], [ 24.778105, 89.130356, 0.0 ], [ 26.66477, 90.72122, 0.0 ]] 
boundary 1: [[ 27.759048, 37.0242, 0.0 ], [ 26.664768, 37.2787, 0.0 ], [ 24.77816, 38.869698, 0.0 ], [ 22.283844, 41.640976, 0.0 ], [ 19.426216, 45.321587, 0.0 ], [ 16.484764, 49.550995, 0.0 ], [ 13.747429, 53.915337, 0.0 ], [ 11.48224, 57.98738, 0.0 ], [ 9.910889, 61.368534, 0.0 ], [ 9.187237, 63.727818, 0.0 ], [ 9.382, 64.834274, 0.0 ], [ 10.476279, 64.57963, 0.0 ], [ 12.362843, 62.988735, 0.0 ], [ 14.857034, 60.217506, 0.0 ], [ 17.714794, 56.536976, 0.0 ], [ 20.656261, 52.307495, 0.0 ], [ 23.393562, 47.94313, 0.0 ], [ 25.65867, 43.871178, 0.0 ], [ 27.230055, 40.489925, 0.0 ], [ 27.953686, 38.1307, 0.0 ]] 
