boundary 0: [[ 26.684849, 91.655556, 0.0 ], [ 26.923052, 90.55759, 0.0 ], [ 26.292639, 88.17168, 0.0 ], [ 24.855375, 84.731415, 0.0 ], [ 22.752014, 80.573456, 0.0 ], [ 20.188381, 76.10491, 0.0 ], [ 17.4154, 71.76309, 0.0 ], [ 14.704573, 67.9731, 0.0 ], [ 12.321215, 65.1059, 0.0 ], [ 10.498661, 63.442116, 0.0 ], [ 9.415244, 63.14467, 0.0 ], [ 9.177097, 64.24262, 0.0 ], [ 9.807495, 66.6285, 0.0 ], [ 11.244692, 70.06885, 0.0 ], [ 13.348102, 74.22676, 0.0 ], [ 15.911736, 78.69533, 0.0 ], [ 18.684704, 83.03711, 0.0 ], [ 21.395508, 86.82718, 0.0 ], [ 23.778849, 89.694336, 0.0 ], [ 25.601437, 91.35813, 0.0 ]] 
boundary 0: [[ 40.261627, 75.20862, 0.0 ], [ 39.764328, 74.20127, 0.0 ], [ 37.785385, 72.7269, 0.0 ], [ 34.518524, 70.92995, 0.0 ], [ 30.28364, 68.98615, 0.0 ], [ 25.49518, 67.086006, 0.0 ], [ 20.621803, 65.41537, 0.0 ], [ 16.140667, 64.137794, 0.0 ], [ 12.4904, 63.37842, 0.0 ], [ 10.028296, 63.211407, 0.0 ], [ 8.995345, 63.653336, 0.0 ], [ 9.492696, 64.660736, 0.0 ], [ 11.471589, 66.13507, 0.0 ], [ 14.738417, 67.93218, 0.0 ], [ 18.97335, 69.87574, 0.0 ], [ 23.761833, 71.775955, 0.0 ], [ 28.63516, 73.44657, 0.0 ], [ 33.116352, 74.72423, 0.0 ], [ 36.76657, 75.48364, 0.0 ], [ 39.22873, 75.65062, 0.0 ]] 
boundary 1: [[ 40.261642, 52.791325, 0.0 ], [ 39.22869, 52.349453, 0.0 ], [ 36.76654, 52.516445, 0.0 ], [ 33.11629, 53.275826, 0.0 ], [ 28.635145, 54.553383, 0.0 ], [ 23.761833, 56.22403, 0.0 ], [ 18.973333, 58.12421, 0.0 ], [ 14.7384, 60.06795, 0.0 ], [ 11.471614, 61.864883, 0.0 ], [ 9.492697, 63.339283, 0.0 ], [ 8.995412, 64.34657, 0.0 ], [ 10.028285, 64.788445, 0.0 ], [ 12.490408, 64.62151, 0.0 ], [ 16.140682, 63.861954, 0.0 ], [ 20.621773, 62.58467, 0.0 ], [ 25.495173, 60.913906, 0.0 ], [ 30.283585, 59.013744, 0.0 ], [ 34.518578, 57.070072, 0.0 ], [ 37.785393, 55.27308, 0.0 ], [ 39.764305, 53.798767, 0.0 ]] 
boundary 0: [[ 39.0995, 77.956116, 0.0 ], [ 38.69716, 76.907234, 0.0 ], [ 36.862526, 75.25674, 0.0 ], [ 33.77518, 73.166336, 0.0 ], [ 29.737474, 70.84052, 0.0 ], [ 25.14452, 68.50714, 0.0 ], [ 20.445866, 66.39444, 0.0 ], [ 16.101547, 64.70931, 0.0 ], [ 12.536803, 63.61674, 0.0 ], [ 10.1005745, 63.22352, 0.0 ], [ 9.031287, 63.56836, 0.0 ], [ 9.433675, 64.61731, 0.0 ], [ 11.268263, 66.26775, 0.0 ], [ 14.355553, 68.35831, 0.0 ], [ 18.393337, 70.683914, 0.0 ], [ 22.986305, 73.017365, 0.0 ], [ 27.684914, 75.13002, 0.0 ], [ 32.029274, 76.81524, 0.0 ], [ 35.59397, 77.90785, 0.0 ], [ 38.03026, 78.30104, 0.0 ]] 
boundary 1: [[ 39.099503, 50.043823, 0.0 ], [ 38.03022, 49.69904, 0.0 ], [ 35.593956, 50.092243, 0.0 ], [ 32.02923, 51.184814, 0.0 ], [ 27.684893, 52.86994, 0.0 ], [ 22.986305, 54.982628, 0.0 ], [ 18.393314, 57.316048, 0.0 ], [ 14.355551, 59.641827, 0.0 ], [ 11.268285, 61.732197, 0.0 ], [ 9.433678, 63.38271, 0.0 ], [ 9.031344, 64.43153, 0.0 ], [ 10.100548, 64.776344, 0.0 ], [ 12.536805, 64.383194, 0.0 ], [ 16.10154, 63.290447, 0.0 ], [ 20.445835, 61.60559, 0.0 ], [ 25.144508, 59.49279, 0.0 ], [ 29.737411, 57.15939, 0.0 ], [ 33.775234, 54.83367, 0.0 ], [ 36.86253, 52.74324, 0.0 ], [ 38.697136, 51.09282, 0.0 ]] 
boundary 0: [[ 37.600327, 80.73249, 0.0 ], [ 37.302135, 79.64938, 0.0 ], [ 35.637108, 77.82792, 0.0 ], [ 32.768223, 75.446556, 0.0 ], [ 28.97643, 72.738266, 0.0 ], [ 24.632782, 69.96831, 0.0 ], [ 20.162426, 67.40769, 0.0 ], [ 16.003038, 65.30715, 0.0 ], [ 12.561762, 63.87233, 0.0 ], [ 10.175462, 63.243515, 0.0 ], [ 9.077654, 63.48249, 0.0 ], [ 9.375882, 64.56568, 0.0 ], [ 11.040869, 66.38708, 0.0 ], [ 13.909691, 68.768585, 0.0 ], [ 17.701574, 71.4767, 0.0 ], [ 22.045229, 74.2467, 0.0 ], [ 26.515547, 76.80727, 0.0 ], [ 30.674961, 78.90792, 0.0 ], [ 34.116196, 80.34279, 0.0 ], [ 36.502556, 80.971565, 0.0 ]] 
boundary 1: [[ 37.60032, 47.267456, 0.0 ], [ 36.502525, 47.028526, 0.0 ], [ 34.116188, 47.65733, 0.0 ], [ 30.674923, 49.092148, 0.0 ], [ 26.515526, 51.19268, 0.0 ], [ 22.045225, 53.75329, 0.0 ], [ 17.701551, 56.52328, 0.0 ], [ 13.909701, 59.231537, 0.0 ], [ 11.040884, 61.612877, 0.0 ], [ 9.375891, 63.434357, 0.0 ], [ 9.077701, 64.517395, 0.0 ], [ 10.175423, 64.75635, 0.0 ], [ 12.561761, 64.12762, 0.0 ], [ 16.003012, 62.69261, 0.0 ], [ 20.162395, 60.59233, 0.0 ], [ 24.632761, 58.031624, 0.0 ], [ 28.976362, 55.261654, 0.0 ], [ 32.768276, 52.553444, 0.0 ], [ 35.637108, 50.172054, 0.0 ], [ 37.302113, 48.35067, 0.0 ]] 
boundary 0: [[ 35.6343, 83.61885, 0.0 ], [ 35.45466, 82.5099, 0.0 ], [ 33.995796, 80.51949, 0.0 ], [ 31.40048, 77.84259, 0.0 ], [ 27.922901, 74.74115, 0.0 ], [ 23.90334, 71.51887, 0.0 ], [ 19.735226, 68.49105, 0.0 ], [ 15.826654, 65.95416, 0.0 ], [ 12.5602, 64.15656, 0.0 ], [ 10.255638, 63.274036, 0.0 ], [ 9.13846, 63.393215, 0.0 ], [ 9.318124, 64.50226, 0.0 ], [ 10.776955, 66.492615, 0.0 ], [ 13.37219, 69.16964, 0.0 ], [ 16.849874, 72.27092, 0.0 ], [ 20.869442, 75.49322, 0.0 ], [ 25.037521, 78.521, 0.0 ], [ 28.946112, 81.058, 0.0 ], [ 32.21253, 82.85566, 0.0 ], [ 34.51715, 83.73812, 0.0 ]] 
boundary 1: [[ 35.634285, 44.381096, 0.0 ], [ 34.517128, 44.261963, 0.0 ], [ 32.212532, 45.144463, 0.0 ], [ 28.946085, 46.942078, 0.0 ], [ 25.037495, 49.47895, 0.0 ], [ 20.869438, 52.506767, 0.0 ], [ 16.849852, 55.729065, 0.0 ], [ 13.372213, 58.830494, 0.0 ], [ 10.776965, 61.50735, 0.0 ], [ 9.318136, 63.497776, 0.0 ], [ 9.1384945, 64.60667, 0.0 ], [ 10.255585, 64.72582, 0.0 ], [ 12.560193, 63.843388, 0.0 ], [ 15.826602, 62.045605, 0.0 ], [ 19.735203, 59.508972, 0.0 ], [ 23.903313, 56.481068, 0.0 ], [ 27.922832, 53.258778, 0.0 ], [ 31.400532, 50.157402, 0.0 ], [ 33.995796, 47.480484, 0.0 ], [ 35.454647, 45.490158, 0.0 ]] 
boundary 0: [[ 33.654, 85.972, 0.0 ], [ 33.580536, 84.85101, 0.0 ], [ 32.31738, 82.730995, 0.0 ], [ 29.988148, 79.81961, 0.0 ], [ 26.820974, 76.401794, 0.0 ], [ 23.125755, 72.81218, 0.0 ], [ 19.26418, 69.40202, 0.0 ], [ 15.614321, 66.505264, 0.0 ], [ 12.533442, 64.40543, 0.0 ], [ 10.323155, 63.30794, 0.0 ], [ 9.19971, 63.320435, 0.0 ], [ 9.273188, 64.44153, 0.0 ], [ 10.536308, 66.56149, 0.0 ], [ 12.865454, 69.47297, 0.0 ], [ 16.032745, 72.890656, 0.0 ], [ 19.72797, 76.480286, 0.0 ], [ 23.58952, 79.890396, 0.0 ], [ 27.239372, 82.78728, 0.0 ], [ 30.320219, 84.88716, 0.0 ], [ 32.530563, 85.98459, 0.0 ]] 
boundary 1: [[ 33.653984, 42.02794, 0.0 ], [ 32.530556, 42.015488, 0.0 ], [ 30.320236, 43.11297, 0.0 ], [ 27.239357, 45.2128, 0.0 ], [ 23.589485, 48.109566, 0.0 ], [ 19.727966, 51.519695, 0.0 ], [ 16.032719, 55.109325, 0.0 ], [ 12.865489, 58.527145, 0.0 ], [ 10.536316, 61.438473, 0.0 ], [ 9.273203, 63.558506, 0.0 ], [ 9.199731, 64.67944, 0.0 ], [ 10.323089, 64.691925, 0.0 ], [ 12.53343, 63.59451, 0.0 ], [ 15.614246, 61.494514, 0.0 ], [ 19.26416, 58.59798, 0.0 ], [ 23.125729, 55.187763, 0.0 ], [ 26.8209, 51.598145, 0.0 ], [ 29.988197, 48.18037, 0.0 ], [ 32.31738, 45.268982, 0.0 ], [ 33.58052, 43.14905, 0.0 ]] 
boundary 0: [[ 31.606493, 87.99402, 0.0 ], [ 31.632988, 86.87094, 0.0 ], [ 30.563334, 84.64701, 0.0 ], [ 28.50218, 81.54007, 0.0 ], [ 25.651436, 77.85419, 0.0 ], [ 22.290003, 73.95024, 0.0 ], [ 18.746925, 70.21026, 0.0 ], [ 15.369074, 67.00045, 0.0 ], [ 12.487098, 64.635, 0.0 ], [ 10.383144, 63.34534, 0.0 ], [ 9.263038, 63.257896, 0.0 ], [ 9.236545, 64.38108, 0.0 ], [ 10.306174, 66.60496, 0.0 ], [ 12.367233, 69.71198, 0.0 ], [ 15.218107, 73.39776, 0.0 ], [ 18.57954, 77.30171, 0.0 ], [ 22.122597, 81.04167, 0.0 ], [ 25.500439, 84.25158, 0.0 ], [ 28.382374, 86.617065, 0.0 ], [ 30.486391, 87.90667, 0.0 ]] 
boundary 1: [[ 31.60647, 40.005917, 0.0 ], [ 30.48639, 40.093407, 0.0 ], [ 28.382404, 41.383057, 0.0 ], [ 25.500427, 43.748497, 0.0 ], [ 22.122562, 46.958305, 0.0 ], [ 18.579533, 50.698265, 0.0 ], [ 15.218079, 54.60223, 0.0 ], [ 12.367277, 58.288116, 0.0 ], [ 10.306179, 61.395004, 0.0 ], [ 9.236564, 63.618946, 0.0 ], [ 9.263047, 64.74197, 0.0 ], [ 10.383064, 64.65453, 0.0 ], [ 12.48708, 63.364937, 0.0 ], [ 15.368982, 60.999344, 0.0 ], [ 18.746906, 57.789753, 0.0 ], [ 22.289972, 54.049706, 0.0 ], [ 25.651348, 50.145767, 0.0 ], [ 28.502226, 46.459908, 0.0 ], [ 30.563334, 43.352966, 0.0 ], [ 31.632982, 41.12912, 0.0 ]] 
boundary 0: [[ 30.144686, 89.23766, 0.0 ], [ 30.237772, 88.11813, 0.0 ], [ 29.301956, 85.83466, 0.0 ], [ 27.428772, 82.610886, 0.0 ], [ 24.801739, 78.762375, 0.0 ], [ 21.677864, 74.665855, 0.0 ], [ 18.36293, 70.72225, 0.0 ], [ 15.181474, 67.31767, 0.0 ], [ 12.4449215, 64.78541, 0.0 ], [ 10.421195, 63.373184, 0.0 ], [ 9.30825, 63.219433, 0.0 ], [ 9.215161, 64.33907, 0.0 ], [ 10.150959, 66.62248, 0.0 ], [ 12.024042, 69.84632, 0.0 ], [ 14.651207, 73.694756, 0.0 ], [ 17.775087, 77.791275, 0.0 ], [ 21.089998, 81.73487, 0.0 ], [ 24.271442, 85.13953, 0.0 ], [ 27.007948, 87.67184, 0.0 ], [ 29.031746, 89.084015, 0.0 ]] 
boundary 1: [[ 30.144663, 38.762283, 0.0 ], [ 29.031748, 38.91607, 0.0 ], [ 27.007988, 40.328285, 0.0 ], [ 24.271431, 42.86055, 0.0 ], [ 21.089964, 46.26512, 0.0 ], [ 17.775074, 50.2087, 0.0 ], [ 14.651178, 54.30523, 0.0 ], [ 12.02409, 58.153763, 0.0 ], [ 10.150964, 61.377472, 0.0 ], [ 9.215183, 63.660957, 0.0 ], [ 9.30825, 64.78043, 0.0 ], [ 10.421106, 64.62669, 0.0 ], [ 12.4449, 63.21454, 0.0 ], [ 15.181371, 60.68212, 0.0 ], [ 18.362911, 57.27777, 0.0 ], [ 21.67783, 53.33409, 0.0 ], [ 24.801651, 49.237595, 0.0 ], [ 27.428818, 45.389084, 0.0 ], [ 29.30195, 42.16532, 0.0 ], [ 30.237776, 39.881927, 0.0 ]] 
boundary 0: [[ 28.823898, 90.240906, 0.0 ], [ 28.974272, 89.12765, 0.0 ], [ 28.156784, 86.799164, 0.0 ], [ 26.451385, 83.483574, 0.0 ], [ 24.025158, 79.50542, 0.0 ], [ 21.115465, 75.25409, 0.0 ], [ 18.00712, 71.14568, 0.0 ], [ 15.004438, 67.582436, 0.0 ], [ 12.401341, 64.91317, 0.0 ], [ 10.452697, 63.399025, 0.0 ], [ 9.349102, 63.1884, 0.0 ], [ 9.198719, 64.301796, 0.0 ], [ 10.016191, 66.63017, 0.0 ], [ 11.721491, 69.94585, 0.0 ], [ 14.14785, 73.923935, 0.0 ], [ 17.057549, 78.17526, 0.0 ], [ 20.165869, 82.28366, 0.0 ], [ 23.168537, 85.846985, 0.0 ], [ 25.771584, 88.51631, 0.0 ], [ 27.720303, 90.030396, 0.0 ]] 
boundary 1: [[ 28.823874, 37.759033, 0.0 ], [ 27.720314, 37.96969, 0.0 ], [ 25.77163, 39.483826, 0.0 ], [ 23.168526, 42.15309, 0.0 ], [ 20.165834, 45.716335, 0.0 ], [ 17.057531, 49.824707, 0.0 ], [ 14.1478195, 54.07605, 0.0 ], [ 11.721541, 58.05424, 0.0 ], [ 10.016193, 61.369762, 0.0 ], [ 9.198741, 63.69823, 0.0 ], [ 9.3490925, 64.81146, 0.0 ], [ 10.452602, 64.60085, 0.0 ], [ 12.401317, 63.086777, 0.0 ], [ 15.004325, 60.417362, 0.0 ], [ 18.007105, 56.85434, 0.0 ], [ 21.115429, 52.745865, 0.0 ], [ 24.025064, 48.49456, 0.0 ], [ 26.451424, 44.516384, 0.0 ], [ 28.156778, 41.200813, 0.0 ], [ 28.974277, 38.87242, 0.0 ]] 
boundary 0: [[ 26.234898, 91.923065, 0.0 ], [ 26.49077, 90.82924, 0.0 ], [ 25.899101, 88.433395, 0.0 ], [ 24.51772, 84.970245, 0.0 ], [ 22.48199, 80.77882, 0.0 ], [ 19.991064, 76.26934, 0.0 ], [ 17.288752, 71.88318, 0.0 ], [ 14.639624, 68.04979, 0.0 ], [ 12.30299, 65.14442, 0.0 ], [ 10.507651, 63.4513, 0.0 ], [ 9.429177, 63.136375, 0.0 ], [ 9.173284, 64.23034, 0.0 ], [ 9.764944, 66.62608, 0.0 ], [ 11.146218, 70.0893, 0.0 ], [ 13.182083, 74.28067, 0.0 ], [ 15.673019, 78.790146, 0.0 ], [ 18.375307, 83.176285, 0.0 ], [ 21.024414, 87.00978, 0.0 ], [ 23.360994, 89.91519, 0.0 ], [ 25.15641, 91.60826, 0.0 ]] 
boundary 1: [[ 26.234867, 36.076878, 0.0 ], [ 25.15643, 36.391823, 0.0 ], [ 23.36105, 38.084934, 0.0 ], [ 21.024412, 40.99031, 0.0 ], [ 18.375273, 44.823708, 0.0 ], [ 15.673, 49.20982, 0.0 ], [ 13.18205, 53.71931, 0.0 ], [ 11.146278, 57.910786, 0.0 ], [ 9.764943, 61.373848, 0.0 ], [ 9.173307, 63.76967, 0.0 ], [ 9.429155, 64.863495, 0.0 ], [ 10.5075445, 64.548584, 0.0 ], [ 12.30296, 62.85554, 0.0 ], [ 14.63949, 59.95002, 0.0 ], [ 17.288736, 56.11684, 0.0 ], [ 19.991024, 51.73062, 0.0 ], [ 22.4819, 47.22117, 0.0 ], [ 24.517757, 43.02971, 0.0 ], [ 25.89909, 39.566586, 0.0 ], [ 26.49078, 37.170837, 0.0 ]] 
