boundary 0: [[ 37.435963, 81.00139, 0.0 ], [ 37.148342, 79.915405, 0.0 ], [ 35.50119, 78.07778, 0.0 ], [ 32.655663, 75.66849, 0.0 ], [ 28.890358, 72.92348, 0.0 ], [ 24.573893, 70.111305, 0.0 ], [ 20.128727, 67.50732, 0.0 ], [ 15.990021, 65.366295, 0.0 ], [ 12.5629, 63.89797, 0.0 ], [ 10.182802, 63.245983, 0.0 ], [ 9.082745, 63.474186, 0.0 ], [ 9.370368, 64.56028, 0.0 ], [ 11.017545, 66.39784, 0.0 ], [ 13.863046, 68.80705, 0.0 ], [ 17.628355, 71.55208, 0.0 ], [ 21.944782, 74.36428, 0.0 ], [ 26.389954, 76.96834, 0.0 ], [ 30.528646, 79.10932, 0.0 ], [ 33.955727, 80.57768, 0.0 ], [ 36.335876, 81.22958, 0.0 ]] 
boundary 0: [[ 41.014572, 72.91029, 0.0 ], [ 40.443413, 71.94295, 0.0 ], [ 38.35987, 70.62059, 0.0 ], [ 34.967735, 69.07265, 0.0 ], [ 30.59938, 67.45109, 0.0 ], [ 25.682238, 65.914154, 0.0 ], [ 20.697727, 64.6126, 0.0 ], [ 16.133608, 63.67348, 0.0 ], [ 12.436802, 63.189064, 0.0 ], [ 9.969086, 63.2066, 0.0 ], [ 8.972079, 63.724426, 0.0 ], [ 9.54332, 64.692, 0.0 ], [ 11.626885, 66.01426, 0.0 ], [ 15.018883, 67.56195, 0.0 ], [ 19.38729, 69.183556, 0.0 ], [ 24.304354, 70.720604, 0.0 ], [ 29.288942, 72.02233, 0.0 ], [ 33.852966, 72.96135, 0.0 ], [ 37.549786, 73.44591, 0.0 ], [ 40.01755, 73.42811, 0.0 ]] 
boundary 1: [[ 41.014557, 55.089745, 0.0 ], [ 40.017574, 54.571785, 0.0 ], [ 37.549763, 54.554157, 0.0 ], [ 33.85299, 55.038742, 0.0 ], [ 29.288929, 55.9777, 0.0 ], [ 24.304369, 57.279408, 0.0 ], [ 19.38726, 58.816254, 0.0 ], [ 15.018877, 60.438072, 0.0 ], [ 11.626877, 61.985947, 0.0 ], [ 9.543294, 63.308178, 0.0 ], [ 8.972073, 64.27573, 0.0 ], [ 9.969108, 64.79325, 0.0 ], [ 12.436779, 64.81098, 0.0 ], [ 16.133633, 64.32651, 0.0 ], [ 20.697723, 63.38738, 0.0 ], [ 25.682245, 62.08583, 0.0 ], [ 30.599382, 60.548935, 0.0 ], [ 34.96772, 58.927147, 0.0 ], [ 38.35981, 57.379368, 0.0 ], [ 40.443398, 56.05713, 0.0 ]] 
boundary 0: [[ 40.64553, 74.10927, 0.0 ], [ 40.11233, 73.12048, 0.0 ], [ 38.081642, 71.71831, 0.0 ], [ 34.75212, 70.03994, 0.0 ], [ 30.449945, 68.250145, 0.0 ], [ 25.596127, 66.523636, 0.0 ], [ 20.665863, 65.02971, 0.0 ], [ 16.141613, 63.91424, 0.0 ], [ 12.4663725, 63.286793, 0.0 ], [ 9.999835, 63.20859, 0.0 ], [ 8.983493, 63.687344, 0.0 ], [ 9.516769, 64.676346, 0.0 ], [ 11.547473, 66.07845, 0.0 ], [ 14.876882, 67.75653, 0.0 ], [ 19.179092, 69.54639, 0.0 ], [ 24.032835, 71.273026, 0.0 ], [ 28.963171, 72.767136, 0.0 ], [ 33.487324, 73.88247, 0.0 ], [ 37.16256, 74.51007, 0.0 ], [ 39.629173, 74.58802, 0.0 ]] 
boundary 1: [[ 40.645515, 53.890778, 0.0 ], [ 39.629196, 53.411877, 0.0 ], [ 37.16255, 53.489994, 0.0 ], [ 33.487354, 54.117615, 0.0 ], [ 28.963163, 55.232914, 0.0 ], [ 24.03285, 56.726997, 0.0 ], [ 19.17906, 58.45343, 0.0 ], [ 14.876876, 60.24348, 0.0 ], [ 11.547473, 61.921764, 0.0 ], [ 9.51675, 63.323833, 0.0 ], [ 8.983491, 64.312805, 0.0 ], [ 9.999852, 64.791275, 0.0 ], [ 12.466354, 64.713264, 0.0 ], [ 16.141636, 64.08575, 0.0 ], [ 20.66586, 62.970272, 0.0 ], [ 25.596134, 61.476353, 0.0 ], [ 30.449947, 59.74987, 0.0 ], [ 34.752098, 57.959854, 0.0 ], [ 38.08158, 56.28165, 0.0 ], [ 40.11232, 54.879585, 0.0 ]] 
boundary 0: [[ 40.188484, 75.40451, 0.0 ], [ 39.697754, 74.39397, 0.0 ], [ 37.728443, 72.90681, 0.0 ], [ 34.473206, 71.08855, 0.0 ], [ 30.250927, 69.117645, 0.0 ], [ 25.474812, 67.18656, 0.0 ], [ 20.612446, 65.4846, 0.0 ], [ 16.139654, 64.17799, 0.0 ], [ 12.494377, 63.39502, 0.0 ], [ 10.033386, 63.21213, 0.0 ], [ 8.997627, 63.647285, 0.0 ], [ 9.48842, 64.65804, 0.0 ], [ 11.457744, 66.145134, 0.0 ], [ 14.712878, 67.963104, 0.0 ], [ 18.935196, 69.93406, 0.0 ], [ 23.711224, 71.86527, 0.0 ], [ 28.573656, 73.56744, 0.0 ], [ 33.04636, 74.873886, 0.0 ], [ 36.69162, 75.65703, 0.0 ], [ 39.152702, 75.83965, 0.0 ]] 
boundary 1: [[ 40.18847, 52.595543, 0.0 ], [ 39.152718, 52.160233, 0.0 ], [ 36.69162, 52.343044, 0.0 ], [ 33.046402, 53.126183, 0.0 ], [ 28.57365, 54.432625, 0.0 ], [ 23.711239, 56.13475, 0.0 ], [ 18.93515, 58.065765, 0.0 ], [ 14.712875, 60.036922, 0.0 ], [ 11.457753, 61.855087, 0.0 ], [ 9.48841, 63.34214, 0.0 ], [ 8.997633, 64.35287, 0.0 ], [ 10.033397, 64.78773, 0.0 ], [ 12.49436, 64.60505, 0.0 ], [ 16.139677, 63.822006, 0.0 ], [ 20.612442, 62.515392, 0.0 ], [ 25.47482, 60.81343, 0.0 ], [ 30.250929, 58.88236, 0.0 ], [ 34.473183, 56.911247, 0.0 ], [ 37.728382, 55.093155, 0.0 ], [ 39.697746, 53.60611, 0.0 ]] 
boundary 0: [[ 39.669884, 76.695465, 0.0 ], [ 39.223076, 75.66476, 0.0 ], [ 37.319557, 74.094246, 0.0 ], [ 34.145554, 72.13764, 0.0 ], [ 30.011972, 69.98693, 0.0 ], [ 25.323345, 67.85218, 0.0 ], [ 20.538692, 65.94262, 0.0 ], [ 16.126253, 64.44481, 0.0 ], [ 12.518032, 63.50575, 0.0 ], [ 10.067185, 63.217167, 0.0 ], [ 9.013667, 63.607357, 0.0 ], [ 9.460524, 64.6383, 0.0 ], [ 11.364053, 66.208725, 0.0 ], [ 14.537968, 68.165054, 0.0 ], [ 18.671597, 70.31581, 0.0 ], [ 23.360126, 72.45069, 0.0 ], [ 28.144836, 74.36044, 0.0 ], [ 32.5572, 75.85809, 0.0 ], [ 36.165394, 76.797325, 0.0 ], [ 38.61634, 77.08564, 0.0 ]] 
boundary 1: [[ 39.66987, 51.304596, 0.0 ], [ 38.616356, 50.914234, 0.0 ], [ 36.165394, 51.202747, 0.0 ], [ 32.55724, 52.141975, 0.0 ], [ 28.144833, 53.63962, 0.0 ], [ 23.360142, 55.549335, 0.0 ], [ 18.67154, 57.684017, 0.0 ], [ 14.537968, 59.834995, 0.0 ], [ 11.364072, 61.791496, 0.0 ], [ 9.460524, 63.361893, 0.0 ], [ 9.013678, 64.392784, 0.0 ], [ 10.067189, 64.7827, 0.0 ], [ 12.518019, 64.49432, 0.0 ], [ 16.126276, 63.555187, 0.0 ], [ 20.538689, 62.057377, 0.0 ], [ 25.323349, 60.14782, 0.0 ], [ 30.011974, 58.01308, 0.0 ], [ 34.14553, 55.86216, 0.0 ], [ 37.319496, 53.905724, 0.0 ], [ 39.22307, 52.335335, 0.0 ]] 
boundary 0: [[ 39.114037, 77.92566, 0.0 ], [ 38.71064, 76.8772, 0.0 ], [ 36.874344, 75.22861, 0.0 ], [ 33.784775, 73.14122, 0.0 ], [ 29.74457, 70.81983, 0.0 ], [ 25.149136, 68.491234, 0.0 ], [ 20.448364, 66.38362, 0.0 ], [ 16.102291, 64.70293, 0.0 ], [ 12.536409, 63.614075, 0.0 ], [ 10.099744, 63.223434, 0.0 ], [ 9.030859, 63.56931, 0.0 ], [ 9.434295, 64.618004, 0.0 ], [ 11.270609, 66.266525, 0.0 ], [ 14.360096, 68.35362, 0.0 ], [ 18.400345, 70.67505, 0.0 ], [ 22.995682, 73.0038, 0.0 ], [ 27.6965, 75.11159, 0.0 ], [ 32.042507, 76.79214, 0.0 ], [ 35.60835, 77.88115, 0.0 ], [ 38.045124, 78.27153, 0.0 ]] 
boundary 1: [[ 39.11402, 50.074394, 0.0 ], [ 38.045135, 49.728355, 0.0 ], [ 35.60836, 50.11892, 0.0 ], [ 32.042553, 51.207943, 0.0 ], [ 27.696503, 52.888474, 0.0 ], [ 22.995697, 54.996235, 0.0 ], [ 18.40028, 57.324768, 0.0 ], [ 14.360099, 59.64642, 0.0 ], [ 11.2706375, 61.7337, 0.0 ], [ 9.4343, 63.382183, 0.0 ], [ 9.030873, 64.43085, 0.0 ], [ 10.099745, 64.776436, 0.0 ], [ 12.536403, 64.38603, 0.0 ], [ 16.102314, 63.297066, 0.0 ], [ 20.44836, 61.61638, 0.0 ], [ 25.14914, 59.50877, 0.0 ], [ 29.744572, 57.180183, 0.0 ], [ 33.784744, 54.85859, 0.0 ], [ 36.874283, 52.77137, 0.0 ], [ 38.710632, 51.122894, 0.0 ]] 
boundary 0: [[ 38.558304, 79.03491, 0.0 ], [ 38.19543, 77.97175, 0.0 ], [ 36.42373, 76.25393, 0.0 ], [ 33.41652, 74.04954, 0.0 ], [ 29.468348, 71.57487, 0.0 ], [ 24.96563, 69.07167, 0.0 ], [ 20.349173, 66.78526, 0.0 ], [ 16.070782, 64.93909, 0.0 ], [ 12.549298, 63.714226, 0.0 ], [ 10.1294155, 63.23039, 0.0 ], [ 9.048046, 63.535004, 0.0 ], [ 9.410953, 64.598404, 0.0 ], [ 11.182671, 66.316154, 0.0 ], [ 14.189814, 68.52025, 0.0 ], [ 18.13803, 70.994965, 0.0 ], [ 22.640644, 73.49831, 0.0 ], [ 27.25713, 75.78489, 0.0 ], [ 31.535467, 77.63093, 0.0 ], [ 35.0569, 78.85594, 0.0 ], [ 37.476902, 79.33952, 0.0 ]] 
boundary 1: [[ 38.55829, 48.96514, 0.0 ], [ 37.476917, 48.66037, 0.0 ], [ 35.056915, 49.14412, 0.0 ], [ 31.535519, 50.36915, 0.0 ], [ 27.257133, 52.21518, 0.0 ], [ 22.64066, 54.501728, 0.0 ], [ 18.137959, 57.00485, 0.0 ], [ 14.1898155, 59.4798, 0.0 ], [ 11.18271, 61.684063, 0.0 ], [ 9.410966, 63.401783, 0.0 ], [ 9.048067, 64.46516, 0.0 ], [ 10.129409, 64.76948, 0.0 ], [ 12.549294, 64.28587, 0.0 ], [ 16.070805, 63.060913, 0.0 ], [ 20.349169, 61.21473, 0.0 ], [ 24.965633, 58.928333, 0.0 ], [ 29.46835, 56.425156, 0.0 ], [ 33.416473, 53.950268, 0.0 ], [ 36.423668, 51.746056, 0.0 ], [ 38.195423, 50.02835, 0.0 ]] 
boundary 0: [[ 38.074852, 79.92143, 0.0 ], [ 37.74536, 78.84745, 0.0 ], [ 36.02817, 77.07514, 0.0 ], [ 33.091255, 74.77791, 0.0 ], [ 29.222288, 72.181175, 0.0 ], [ 24.79993, 69.5386, 0.0 ], [ 20.257113, 67.109146, 0.0 ], [ 16.03846, 65.13027, 0.0 ], [ 12.556948, 63.796047, 0.0 ], [ 10.153352, 63.23688, 0.0 ], [ 9.062999, 63.50759, 0.0 ], [ 9.392523, 64.581795, 0.0 ], [ 11.109736, 66.354034, 0.0 ], [ 14.046587, 68.650955, 0.0 ], [ 17.9156, 71.24775, 0.0 ], [ 22.337856, 73.89046, 0.0 ], [ 26.880686, 76.32009, 0.0 ], [ 31.099293, 78.29883, 0.0 ], [ 34.58075, 79.6332, 0.0 ], [ 36.984474, 80.19212, 0.0 ]] 
boundary 1: [[ 38.074844, 48.078636, 0.0 ], [ 36.984486, 47.807774, 0.0 ], [ 34.580765, 48.36686, 0.0 ], [ 31.099344, 49.701252, 0.0 ], [ 26.88069, 51.67998, 0.0 ], [ 22.337872, 54.109566, 0.0 ], [ 17.915527, 56.752068, 0.0 ], [ 14.046589, 59.349094, 0.0 ], [ 11.109783, 61.64618, 0.0 ], [ 9.39254, 63.41839, 0.0 ], [ 9.063024, 64.49258, 0.0 ], [ 10.15334, 64.762955, 0.0 ], [ 12.556944, 64.20405, 0.0 ], [ 16.038483, 62.869724, 0.0 ], [ 20.257109, 60.890842, 0.0 ], [ 24.799934, 58.46141, 0.0 ], [ 29.22229, 55.81885, 0.0 ], [ 33.0912, 53.22188, 0.0 ], [ 36.02811, 50.924854, 0.0 ], [ 37.745354, 49.15266, 0.0 ]] 
boundary 0: [[ 37.677288, 80.60452, 0.0 ], [ 37.374146, 79.52282, 0.0 ], [ 35.70079, 77.70907, 0.0 ], [ 32.820896, 75.34073, 0.0 ], [ 29.016562, 72.65019, 0.0 ], [ 24.660118, 69.90032, 0.0 ], [ 20.178028, 67.36056, 0.0 ], [ 16.009007, 65.27913, 0.0 ], [ 12.56115, 63.860233, 0.0 ], [ 10.17194, 63.242485, 0.0 ], [ 9.075295, 63.48646, 0.0 ], [ 9.378463, 64.56841, 0.0 ], [ 11.0518465, 66.382095, 0.0 ], [ 13.931679, 68.750114, 0.0 ], [ 17.736061, 71.44071, 0.0 ], [ 22.0924, 74.190704, 0.0 ], [ 26.574493, 76.73065, 0.0 ], [ 30.743473, 78.81189, 0.0 ], [ 34.191265, 80.23097, 0.0 ], [ 36.580616, 80.84847, 0.0 ]] 
boundary 1: [[ 37.67728, 47.395535, 0.0 ], [ 36.580624, 47.151405, 0.0 ], [ 34.191288, 47.76909, 0.0 ], [ 30.743526, 49.188168, 0.0 ], [ 26.574497, 51.269417, 0.0 ], [ 22.092415, 53.80932, 0.0 ], [ 17.735987, 56.559128, 0.0 ], [ 13.931681, 59.249947, 0.0 ], [ 11.051898, 61.61813, 0.0 ], [ 9.378486, 63.431786, 0.0 ], [ 9.075324, 64.513695, 0.0 ], [ 10.171925, 64.757355, 0.0 ], [ 12.561148, 64.13986, 0.0 ], [ 16.00903, 62.720833, 0.0 ], [ 20.178024, 60.63943, 0.0 ], [ 24.660122, 58.099686, 0.0 ], [ 29.016563, 55.349823, 0.0 ], [ 32.820835, 52.659065, 0.0 ], [ 35.70073, 50.29093, 0.0 ], [ 37.374138, 48.4773, 0.0 ]] 
boundary 0: [[ 37.37409, 81.10094, 0.0 ], [ 37.090446, 80.01397, 0.0 ], [ 35.44999, 78.1704, 0.0 ], [ 32.613174, 75.75065, 0.0 ], [ 28.857853, 72.9921, 0.0 ], [ 24.551582, 70.16431, 0.0 ], [ 20.115906, 67.54432, 0.0 ], [ 15.985008, 65.38823, 0.0 ], [ 12.563239, 63.90753, 0.0 ], [ 10.185527, 63.2469, 0.0 ], [ 9.084673, 63.471107, 0.0 ], [ 9.368326, 64.558334, 0.0 ], [ 11.008812, 66.401825, 0.0 ], [ 13.845575, 68.821266, 0.0 ], [ 17.600937, 71.57989, 0.0 ], [ 21.907097, 74.40779, 0.0 ], [ 26.342768, 77.02796, 0.0 ], [ 30.473633, 79.18387, 0.0 ], [ 33.895325, 80.66475, 0.0 ], [ 36.273197, 81.32513, 0.0 ]] 
boundary 1: [[ 37.37408, 46.899124, 0.0 ], [ 36.2732, 46.674744, 0.0 ], [ 33.895348, 47.335316, 0.0 ], [ 30.473688, 48.816193, 0.0 ], [ 26.342773, 50.972107, 0.0 ], [ 21.907112, 53.592228, 0.0 ], [ 17.60086, 56.41996, 0.0 ], [ 13.845577, 59.178776, 0.0 ], [ 11.008866, 61.598396, 0.0 ], [ 9.368355, 63.44186, 0.0 ], [ 9.084704, 64.529045, 0.0 ], [ 10.185512, 64.75294, 0.0 ], [ 12.56324, 64.09255, 0.0 ], [ 15.985031, 62.61174, 0.0 ], [ 20.115902, 60.455673, 0.0 ], [ 24.551586, 57.83571, 0.0 ], [ 28.857857, 55.00792, 0.0 ], [ 32.613106, 52.24915, 0.0 ], [ 35.44993, 49.829594, 0.0 ], [ 37.090446, 47.986153, 0.0 ]] 
