boundary 0: [[ 26.61365, 91.69864, 0.0 ], [ 26.854698, 90.601166, 0.0 ], [ 26.230385, 88.213715, 0.0 ], [ 24.802013, 84.769714, 0.0 ], [ 22.709362, 80.606384, 0.0 ], [ 20.157211, 76.13124, 0.0 ], [ 17.395403, 71.78238, 0.0 ], [ 14.69433, 67.985374, 0.0 ], [ 12.31836, 65.112045, 0.0 ], [ 10.500069, 63.4436, 0.0 ], [ 9.417461, 63.143322, 0.0 ], [ 9.176454, 64.24069, 0.0 ], [ 9.800725, 66.62819, 0.0 ], [ 11.229059, 70.07223, 0.0 ], [ 13.321789, 74.2355, 0.0 ], [ 15.873896, 78.71069, 0.0 ], [ 18.63569, 83.05956, 0.0 ], [ 21.336758, 86.85655, 0.0 ], [ 23.71277, 89.72986, 0.0 ], [ 25.531044, 91.39836, 0.0 ]] 
boundary 0: [[ 41.01156, 72.92146, 0.0 ], [ 40.44065, 71.95363, 0.0 ], [ 38.35747, 70.63066, 0.0 ], [ 34.966064, 69.08175, 0.0 ], [ 30.598225, 67.45831, 0.0 ], [ 25.681671, 65.91977, 0.0 ], [ 20.69756, 64.61647, 0.0 ], [ 16.133747, 63.67569, 0.0 ], [ 12.4370775, 63.18992, 0.0 ], [ 9.969374, 63.206627, 0.0 ], [ 8.9721365, 63.72402, 0.0 ], [ 9.543046, 64.69173, 0.0 ], [ 11.626202, 66.0147, 0.0 ], [ 15.017635, 67.56388, 0.0 ], [ 19.385445, 69.18695, 0.0 ], [ 24.302029, 70.725716, 0.0 ], [ 29.286129, 72.029144, 0.0 ], [ 33.849854, 72.9698, 0.0 ], [ 37.546608, 73.45542, 0.0 ], [ 40.01439, 73.43883, 0.0 ]] 
boundary 1: [[ 41.011566, 55.078705, 0.0 ], [ 40.014374, 54.561153, 0.0 ], [ 37.54663, 54.54443, 0.0 ], [ 33.84982, 55.030266, 0.0 ], [ 29.286125, 55.970886, 0.0 ], [ 24.302013, 57.27434, 0.0 ], [ 19.385433, 58.81301, 0.0 ], [ 15.017656, 60.436348, 0.0 ], [ 11.626198, 61.98522, 0.0 ], [ 9.543064, 63.308258, 0.0 ], [ 8.97216, 64.2759, 0.0 ], [ 9.969405, 64.79348, 0.0 ], [ 12.437105, 64.81004, 0.0 ], [ 16.133762, 64.32431, 0.0 ], [ 20.697573, 63.38369, 0.0 ], [ 25.681652, 62.080215, 0.0 ], [ 30.598255, 60.541588, 0.0 ], [ 34.96608, 58.918346, 0.0 ], [ 38.35747, 57.36932, 0.0 ], [ 40.440636, 56.046253, 0.0 ]] 
boundary 0: [[ 40.188107, 75.406044, 0.0 ], [ 39.697357, 74.395195, 0.0 ], [ 37.72801, 72.908066, 0.0 ], [ 34.473, 71.08991, 0.0 ], [ 30.250784, 69.1185, 0.0 ], [ 25.474789, 67.18731, 0.0 ], [ 20.612425, 65.485146, 0.0 ], [ 16.139666, 64.17828, 0.0 ], [ 12.4944, 63.395096, 0.0 ], [ 10.033428, 63.21214, 0.0 ], [ 8.997611, 63.647175, 0.0 ], [ 9.488374, 64.65789, 0.0 ], [ 11.457693, 66.14503, 0.0 ], [ 14.712705, 67.963455, 0.0 ], [ 18.93492, 69.934494, 0.0 ], [ 23.710932, 71.86592, 0.0 ], [ 28.573265, 73.56822, 0.0 ], [ 33.04595, 74.87494, 0.0 ], [ 36.691322, 75.657974, 0.0 ], [ 39.152363, 75.84106, 0.0 ]] 
boundary 1: [[ 40.188118, 52.594124, 0.0 ], [ 39.152344, 52.158936, 0.0 ], [ 36.691322, 52.341866, 0.0 ], [ 33.04593, 53.125137, 0.0 ], [ 28.573267, 54.431812, 0.0 ], [ 23.710922, 56.134148, 0.0 ], [ 18.934904, 58.06546, 0.0 ], [ 14.712744, 60.036777, 0.0 ], [ 11.4576845, 61.854897, 0.0 ], [ 9.48839, 63.342094, 0.0 ], [ 8.997627, 64.352745, 0.0 ], [ 10.033468, 64.78796, 0.0 ], [ 12.494423, 64.60485, 0.0 ], [ 16.13968, 63.821716, 0.0 ], [ 20.61245, 62.51503, 0.0 ], [ 25.47477, 60.81268, 0.0 ], [ 30.250807, 58.8814, 0.0 ], [ 34.473022, 56.910187, 0.0 ], [ 37.728, 55.091915, 0.0 ], [ 39.69733, 53.604683, 0.0 ]] 
boundary 0: [[ 39.009377, 78.14327, 0.0 ], [ 38.613785, 77.09153, 0.0 ], [ 36.78972, 75.4294, 0.0 ], [ 33.715958, 73.31928, 0.0 ], [ 29.693188, 70.96748, 0.0 ], [ 25.115297, 68.60475, 0.0 ], [ 20.430313, 66.462105, 0.0 ], [ 16.096886, 64.74896, 0.0 ], [ 12.539216, 63.633476, 0.0 ], [ 10.105544, 63.224705, 0.0 ], [ 9.034072, 63.562515, 0.0 ], [ 9.429688, 64.61414, 0.0 ], [ 11.2537155, 66.27627, 0.0 ], [ 14.327471, 68.38667, 0.0 ], [ 18.350266, 70.7381, 0.0 ], [ 22.928158, 73.10106, 0.0 ], [ 27.613094, 75.24383, 0.0 ], [ 31.946463, 76.95682, 0.0 ], [ 35.504253, 78.07219, 0.0 ], [ 37.93798, 78.48108, 0.0 ]] 
boundary 1: [[ 39.0094, 49.85688, 0.0 ], [ 37.937965, 49.51891, 0.0 ], [ 35.504234, 49.927666, 0.0 ], [ 31.946447, 51.04325, 0.0 ], [ 27.613098, 52.756195, 0.0 ], [ 22.92815, 54.898994, 0.0 ], [ 18.350246, 57.26186, 0.0 ], [ 14.327528, 59.613556, 0.0 ], [ 11.2537, 61.723656, 0.0 ], [ 9.429704, 63.38586, 0.0 ], [ 9.0340805, 64.43741, 0.0 ], [ 10.105594, 64.77539, 0.0 ], [ 12.539234, 64.36647, 0.0 ], [ 16.0969, 63.251026, 0.0 ], [ 20.430355, 61.538063, 0.0 ], [ 25.115278, 59.395252, 0.0 ], [ 29.693203, 57.03242, 0.0 ], [ 33.71598, 54.680824, 0.0 ], [ 36.78971, 52.57058, 0.0 ], [ 38.61376, 50.90834, 0.0 ]] 
boundary 0: [[ 37.465874, 80.95311, 0.0 ], [ 37.17637, 79.86735, 0.0 ], [ 35.52586, 78.03276, 0.0 ], [ 32.67618, 75.62863, 0.0 ], [ 28.906082, 72.890015, 0.0 ], [ 24.584671, 70.08556, 0.0 ], [ 20.134895, 67.4895, 0.0 ], [ 15.992422, 65.355644, 0.0 ], [ 12.562702, 63.893337, 0.0 ], [ 10.181474, 63.245567, 0.0 ], [ 9.081816, 63.47561, 0.0 ], [ 9.371346, 64.56126, 0.0 ], [ 11.02181, 66.395836, 0.0 ], [ 13.871466, 68.80025, 0.0 ], [ 17.641624, 71.53849, 0.0 ], [ 21.963017, 74.34318, 0.0 ], [ 26.412725, 76.939354, 0.0 ], [ 30.555166, 79.07305, 0.0 ], [ 33.985016, 80.53527, 0.0 ], [ 36.366287, 81.18316, 0.0 ]] 
boundary 1: [[ 37.4659, 47.047047, 0.0 ], [ 36.366272, 46.81684, 0.0 ], [ 33.98498, 47.464592, 0.0 ], [ 30.555157, 48.927017, 0.0 ], [ 26.412735, 51.06067, 0.0 ], [ 21.963015, 53.65688, 0.0 ], [ 17.641603, 56.46147, 0.0 ], [ 13.871549, 59.199974, 0.0 ], [ 11.021786, 61.604084, 0.0 ], [ 9.371362, 63.438747, 0.0 ], [ 9.081817, 64.5243, 0.0 ], [ 10.181532, 64.754524, 0.0 ], [ 12.5627165, 64.10661, 0.0 ], [ 15.992437, 62.644344, 0.0 ], [ 20.134956, 60.510666, 0.0 ], [ 24.584652, 57.914448, 0.0 ], [ 28.906088, 55.109882, 0.0 ], [ 32.67621, 52.37147, 0.0 ], [ 35.525852, 49.967224, 0.0 ], [ 37.176342, 48.13252, 0.0 ]] 
boundary 0: [[ 35.60511, 83.65727, 0.0 ], [ 35.427177, 82.54776, 0.0 ], [ 33.97118, 80.55529, 0.0 ], [ 31.379948, 77.87461, 0.0 ], [ 27.906946, 74.76787, 0.0 ], [ 23.89215, 71.5397, 0.0 ], [ 19.728523, 68.50587, 0.0 ], [ 15.823748, 65.963, 0.0 ], [ 12.559966, 64.16048, 0.0 ], [ 10.256686, 63.274616, 0.0 ], [ 9.139372, 63.391983, 0.0 ], [ 9.317337, 64.50139, 0.0 ], [ 10.773286, 66.49386, 0.0 ], [ 13.364473, 69.17478, 0.0 ], [ 16.837566, 72.2812, 0.0 ], [ 20.852325, 75.50957, 0.0 ], [ 25.015873, 78.54353, 0.0 ], [ 28.920635, 81.08622, 0.0 ], [ 32.184547, 82.88867, 0.0 ], [ 34.48786, 83.77465, 0.0 ]] 
boundary 1: [[ 35.60515, 44.342873, 0.0 ], [ 34.487846, 44.22535, 0.0 ], [ 32.18451, 45.1112, 0.0 ], [ 28.92063, 46.913837, 0.0 ], [ 25.015884, 49.4565, 0.0 ], [ 20.852325, 52.490482, 0.0 ], [ 16.837543, 55.71878, 0.0 ], [ 13.364576, 58.82541, 0.0 ], [ 10.773253, 61.50607, 0.0 ], [ 9.317352, 63.498615, 0.0 ], [ 9.139363, 64.60793, 0.0 ], [ 10.256754, 64.72546, 0.0 ], [ 12.559977, 63.839474, 0.0 ], [ 15.823763, 62.036995, 0.0 ], [ 19.728598, 59.4943, 0.0 ], [ 23.892132, 56.460297, 0.0 ], [ 27.906942, 53.23204, 0.0 ], [ 31.379984, 50.12549, 0.0 ], [ 33.971172, 47.444702, 0.0 ], [ 35.427143, 45.452103, 0.0 ]] 
boundary 0: [[ 33.519627, 86.116394, 0.0 ], [ 33.45308, 84.99469, 0.0 ], [ 32.202766, 82.8671, 0.0 ], [ 29.891415, 79.94167, 0.0 ], [ 26.745113, 76.504456, 0.0 ], [ 23.071796, 72.89249, 0.0 ], [ 19.231041, 69.459045, 0.0 ], [ 15.598946, 66.539925, 0.0 ], [ 12.530921, 64.421295, 0.0 ], [ 10.327325, 63.310432, 0.0 ], [ 9.203877, 63.31592, 0.0 ], [ 9.270462, 64.43754, 0.0 ], [ 10.520726, 66.565094, 0.0 ], [ 12.832012, 69.49078, 0.0 ], [ 15.978439, 72.927666, 0.0 ], [ 19.6517, 76.53984, 0.0 ], [ 23.49236, 79.97341, 0.0 ], [ 27.12446, 82.89237, 0.0 ], [ 30.19262, 85.01094, 0.0 ], [ 32.39624, 86.12192, 0.0 ]] 
boundary 1: [[ 33.51967, 41.883743, 0.0 ], [ 32.396225, 41.878086, 0.0 ], [ 30.192572, 42.988937, 0.0 ], [ 27.124458, 45.10769, 0.0 ], [ 23.492378, 48.02662, 0.0 ], [ 19.651701, 51.460197, 0.0 ], [ 15.978416, 55.072315, 0.0 ], [ 12.832132, 58.50939, 0.0 ], [ 10.520684, 61.434807, 0.0 ], [ 9.270479, 63.562466, 0.0 ], [ 9.203859, 64.68398, 0.0 ], [ 10.327399, 64.689644, 0.0 ], [ 12.530929, 63.578663, 0.0 ], [ 15.598962, 61.46008, 0.0 ], [ 19.231129, 58.541107, 0.0 ], [ 23.071777, 55.10751, 0.0 ], [ 26.745094, 51.495445, 0.0 ], [ 29.891462, 48.058422, 0.0 ], [ 32.20276, 45.13289, 0.0 ], [ 33.453033, 43.00518, 0.0 ]] 
boundary 0: [[ 31.304314, 88.26374, 0.0 ], [ 31.344975, 87.1408, 0.0 ], [ 30.30314, 84.90373, 0.0 ], [ 28.281136, 81.77133, 0.0 ], [ 25.476767, 78.04987, 0.0 ], [ 22.164429, 74.10425, 0.0 ], [ 18.668411, 70.32036, 0.0 ], [ 15.331072, 67.068344, 0.0 ], [ 12.478941, 64.66697, 0.0 ], [ 10.391253, 63.351124, 0.0 ], [ 9.272399, 63.249504, 0.0 ], [ 9.231777, 64.37236, 0.0 ], [ 10.273571, 66.6094, 0.0 ], [ 12.295485, 69.74206, 0.0 ], [ 15.100013, 73.46319, 0.0 ], [ 18.41227, 77.40903, 0.0 ], [ 21.908192, 81.19302, 0.0 ], [ 25.245546, 84.44487, 0.0 ], [ 28.097809, 86.84623, 0.0 ], [ 30.185514, 88.162186, 0.0 ]] 
boundary 1: [[ 31.30437, 39.73639, 0.0 ], [ 30.1855, 39.83783, 0.0 ], [ 28.09775, 41.153664, 0.0 ], [ 25.245548, 43.55519, 0.0 ], [ 21.90821, 46.807007, 0.0 ], [ 18.412277, 50.59101, 0.0 ], [ 15.099987, 54.53679, 0.0 ], [ 12.295618, 58.2581, 0.0 ], [ 10.2735195, 61.390503, 0.0 ], [ 9.231794, 63.627632, 0.0 ], [ 9.272371, 64.7504, 0.0 ], [ 10.391337, 64.64893, 0.0 ], [ 12.478946, 63.333004, 0.0 ], [ 15.331089, 60.93165, 0.0 ], [ 18.668503, 57.67977, 0.0 ], [ 22.164412, 53.89576, 0.0 ], [ 25.476738, 49.95002, 0.0 ], [ 28.281199, 46.228767, 0.0 ], [ 30.303133, 43.09626, 0.0 ], [ 31.344923, 40.85907, 0.0 ]] 
boundary 0: [[ 28.986622, 90.123184, 0.0 ], [ 29.130198, 89.00869, 0.0 ], [ 28.298136, 86.68544, 0.0 ], [ 26.57222, 83.380646, 0.0 ], [ 24.12133, 79.41746, 0.0 ], [ 21.185192, 75.184425, 0.0 ], [ 18.051306, 71.09556, 0.0 ], [ 15.026599, 67.55092, 0.0 ], [ 12.406964, 64.89784, 0.0 ], [ 10.448887, 63.3959, 0.0 ], [ 9.344085, 63.191998, 0.0 ], [ 9.200556, 64.30639, 0.0 ], [ 10.032587, 66.629616, 0.0 ], [ 11.758382, 69.934654, 0.0 ], [ 14.209461, 73.89752, 0.0 ], [ 17.145494, 78.13078, 0.0 ], [ 20.279282, 82.21973, 0.0 ], [ 23.304014, 85.76423, 0.0 ], [ 25.923786, 88.41728, 0.0 ], [ 27.88187, 89.919334, 0.0 ]] 
boundary 1: [[ 28.986689, 37.876953, 0.0 ], [ 27.881859, 38.08068, 0.0 ], [ 25.923716, 39.58261, 0.0 ], [ 23.304028, 42.23584, 0.0 ], [ 20.2793, 45.780296, 0.0 ], [ 17.145508, 49.86925, 0.0 ], [ 14.209433, 54.102444, 0.0 ], [ 11.758526, 58.065487, 0.0 ], [ 10.032527, 61.3703, 0.0 ], [ 9.200573, 63.693604, 0.0 ], [ 9.34405, 64.80791, 0.0 ], [ 10.448976, 64.60414, 0.0 ], [ 12.406965, 63.102123, 0.0 ], [ 15.026616, 60.44908, 0.0 ], [ 18.05141, 56.904556, 0.0 ], [ 21.185173, 52.81559, 0.0 ], [ 24.121292, 48.582443, 0.0 ], [ 26.572296, 44.61945, 0.0 ], [ 28.298128, 41.314545, 0.0 ], [ 29.130135, 38.99118, 0.0 ]] 
boundary 0: [[ 26.231497, 91.92522, 0.0 ], [ 26.487658, 90.8311, 0.0 ], [ 25.896145, 88.43527, 0.0 ], [ 24.515228, 84.97212, 0.0 ], [ 22.480043, 80.78025, 0.0 ], [ 19.989567, 76.27061, 0.0 ], [ 17.287708, 71.884254, 0.0 ], [ 14.63912, 68.05043, 0.0 ], [ 12.302844, 65.14472, 0.0 ], [ 10.507643, 63.451458, 0.0 ], [ 9.429304, 63.136265, 0.0 ], [ 9.173198, 64.23028, 0.0 ], [ 9.764678, 66.626076, 0.0 ], [ 11.14545, 70.08948, 0.0 ], [ 13.180859, 74.28104, 0.0 ], [ 15.671207, 78.79091, 0.0 ], [ 18.372963, 83.17732, 0.0 ], [ 21.021587, 87.01102, 0.0 ], [ 23.358002, 89.91671, 0.0 ], [ 25.1532, 91.61009, 0.0 ]] 
boundary 1: [[ 26.231575, 36.074913, 0.0 ], [ 25.153189, 36.38993, 0.0 ], [ 23.357922, 38.083183, 0.0 ], [ 21.021612, 40.989044, 0.0 ], [ 18.372982, 44.8227, 0.0 ], [ 15.671222, 49.20912, 0.0 ], [ 13.180823, 53.718933, 0.0 ], [ 11.145607, 57.910652, 0.0 ], [ 9.764609, 61.373848, 0.0 ], [ 9.173215, 63.7697, 0.0 ], [ 9.4292555, 64.86364, 0.0 ], [ 10.507736, 64.54858, 0.0 ], [ 12.302839, 62.855244, 0.0 ], [ 14.639137, 59.949577, 0.0 ], [ 17.287823, 56.115845, 0.0 ], [ 19.989552, 51.72941, 0.0 ], [ 22.479996, 47.219646, 0.0 ], [ 24.515312, 43.02796, 0.0 ], [ 25.896137, 39.564697, 0.0 ], [ 26.487581, 37.16877, 0.0 ]] 
