boundary 0: [[ 36.011635, 83.1145, 0.0 ], [ 35.810417, 82.00924, 0.0 ], [ 34.31315, 80.04767, 0.0 ], [ 31.66616, 77.42169, 0.0 ], [ 28.128805, 74.38864, 0.0 ], [ 24.047123, 71.2453, 0.0 ], [ 19.820877, 68.29926, 0.0 ], [ 15.863609, 65.83907, 0.0 ], [ 12.562764, 64.105354, 0.0 ], [ 10.241417, 63.267982, 0.0 ], [ 9.126789, 63.40883, 0.0 ], [ 9.328003, 64.51419, 0.0 ], [ 10.825381, 66.475716, 0.0 ], [ 13.472286, 69.10161, 0.0 ], [ 17.009747, 72.13461, 0.0 ], [ 21.091312, 75.27809, 0.0 ], [ 25.317566, 78.22408, 0.0 ], [ 29.274836, 80.684296, 0.0 ], [ 32.57571, 82.41801, 0.0 ], [ 34.897064, 83.25539, 0.0 ]] 
boundary 0: [[ 42.123913, 67.03359, 0.0 ], [ 41.38437, 66.18803, 0.0 ], [ 39.093094, 65.27203, 0.0 ], [ 35.473804, 64.37524, 0.0 ], [ 30.881563, 63.585743, 0.0 ], [ 25.765377, 62.98093, 0.0 ], [ 20.626373, 62.619415, 0.0 ], [ 15.967438, 62.537193, 0.0 ], [ 12.244606, 62.74183, 0.0 ], [ 9.82238, 63.213593, 0.0 ], [ 8.93774, 63.906174, 0.0 ], [ 9.677431, 64.75192, 0.0 ], [ 11.968896, 65.6677, 0.0 ], [ 15.587936, 66.564415, 0.0 ], [ 20.180286, 67.35372, 0.0 ], [ 25.296429, 67.95893, 0.0 ], [ 30.435421, 68.32034, 0.0 ], [ 35.094334, 68.402596, 0.0 ], [ 38.817253, 68.1979, 0.0 ], [ 41.239445, 67.72619, 0.0 ]] 
boundary 1: [[ 42.123917, 60.96661, 0.0 ], [ 41.239452, 60.27385, 0.0 ], [ 38.817253, 59.802002, 0.0 ], [ 35.094326, 59.59742, 0.0 ], [ 30.435417, 59.679684, 0.0 ], [ 25.296398, 60.041092, 0.0 ], [ 20.180275, 60.646088, 0.0 ], [ 15.587931, 61.435585, 0.0 ], [ 11.968866, 62.332115, 0.0 ], [ 9.67741, 63.248085, 0.0 ], [ 8.937735, 64.09401, 0.0 ], [ 9.822369, 64.78644, 0.0 ], [ 12.244626, 65.25832, 0.0 ], [ 15.967453, 65.46288, 0.0 ], [ 20.626377, 65.38048, 0.0 ], [ 25.76538, 65.01925, 0.0 ], [ 30.881565, 64.41396, 0.0 ], [ 35.47385, 63.62456, 0.0 ], [ 39.09308, 62.728107, 0.0 ], [ 41.38433, 61.81221, 0.0 ]] 
boundary 0: [[ 42.109653, 67.18117, 0.0 ], [ 41.374023, 66.33223, 0.0 ], [ 39.086967, 65.40576, 0.0 ], [ 35.471817, 64.49234, 0.0 ], [ 30.88324, 63.681797, 0.0 ], [ 25.769875, 63.053543, 0.0 ], [ 20.63258, 62.668476, 0.0 ], [ 15.974087, 62.564896, 0.0 ], [ 12.250349, 62.752457, 0.0 ], [ 9.825989, 63.213093, 0.0 ], [ 8.93818, 63.90162, 0.0 ], [ 9.673984, 64.75074, 0.0 ], [ 11.961225, 65.677, 0.0 ], [ 15.576122, 66.59034, 0.0 ], [ 20.164795, 67.40066, 0.0 ], [ 25.278112, 68.02934, 0.0 ], [ 30.415396, 68.414345, 0.0 ], [ 35.073883, 68.517914, 0.0 ], [ 38.7977, 68.33033, 0.0 ], [ 41.222027, 67.86971, 0.0 ]] 
boundary 1: [[ 42.109657, 60.81903, 0.0 ], [ 41.222034, 60.130325, 0.0 ], [ 38.7977, 59.66957, 0.0 ], [ 35.073875, 59.482063, 0.0 ], [ 30.415392, 59.58572, 0.0 ], [ 25.278082, 59.97068, 0.0 ], [ 20.164782, 60.59912, 0.0 ], [ 15.576117, 61.409664, 0.0 ], [ 11.961194, 62.32278, 0.0 ], [ 9.673963, 63.249264, 0.0 ], [ 8.938175, 64.098564, 0.0 ], [ 9.825978, 64.786934, 0.0 ], [ 12.25037, 65.247734, 0.0 ], [ 15.974102, 65.43518, 0.0 ], [ 20.632584, 65.33145, 0.0 ], [ 25.769878, 64.94664, 0.0 ], [ 30.88324, 64.31787, 0.0 ], [ 35.471863, 63.507427, 0.0 ], [ 39.086952, 62.594383, 0.0 ], [ 41.373985, 61.668007, 0.0 ]] 
boundary 0: [[ 41.939728, 68.58543, 0.0 ], [ 41.24192, 67.70513, 0.0 ], [ 38.99759, 66.67952, 0.0 ], [ 35.425846, 65.60886, 0.0 ], [ 30.87711, 64.59837, 0.0 ], [ 25.796116, 63.7471, 0.0 ], [ 20.680574, 63.137703, 0.0 ], [ 16.031073, 62.83048, 0.0 ], [ 12.302695, 62.85499, 0.0 ], [ 9.860507, 63.20915, 0.0 ], [ 8.943436, 63.858185, 0.0 ], [ 9.6413965, 64.73866, 0.0 ], [ 11.885938, 65.76409, 0.0 ], [ 15.457428, 66.83465, 0.0 ], [ 20.006268, 67.8449, 0.0 ], [ 25.087193, 68.69663, 0.0 ], [ 30.202723, 69.30592, 0.0 ], [ 34.85222, 69.61315, 0.0 ], [ 38.580673, 69.588615, 0.0 ], [ 41.02283, 69.23448, 0.0 ]] 
boundary 1: [[ 41.939747, 59.41478, 0.0 ], [ 41.022846, 58.765556, 0.0 ], [ 38.580666, 58.411266, 0.0 ], [ 34.85221, 58.386818, 0.0 ], [ 30.202719, 58.694115, 0.0 ], [ 25.087162, 59.303402, 0.0 ], [ 20.006245, 60.15488, 0.0 ], [ 15.457422, 61.165344, 0.0 ], [ 11.885896, 62.23569, 0.0 ], [ 9.641376, 63.261326, 0.0 ], [ 8.943439, 64.142, 0.0 ], [ 9.860499, 64.79087, 0.0 ], [ 12.302726, 65.1452, 0.0 ], [ 16.031092, 65.1696, 0.0 ], [ 20.680576, 64.86222, 0.0 ], [ 25.79612, 64.25311, 0.0 ], [ 30.877096, 63.40127, 0.0 ], [ 35.42588, 62.390915, 0.0 ], [ 38.99759, 61.320637, 0.0 ], [ 41.241905, 60.295116, 0.0 ]] 
boundary 0: [[ 41.81738, 69.370514, 0.0 ], [ 41.14141, 68.47334, 0.0 ], [ 38.922966, 67.3929, 0.0 ], [ 35.37861, 66.23478, 0.0 ], [ 30.856083, 65.11284, 0.0 ], [ 25.797539, 64.13696, 0.0 ], [ 20.698519, 63.402046, 0.0 ], [ 16.057966, 62.98067, 0.0 ], [ 12.330116, 62.913555, 0.0 ], [ 9.879962, 63.2076, 0.0 ], [ 8.947219, 63.8339, 0.0 ], [ 9.623335, 64.73127, 0.0 ], [ 11.841999, 65.81154, 0.0 ], [ 15.386104, 66.969536, 0.0 ], [ 19.908749, 68.091255, 0.0 ], [ 24.967209, 69.06758, 0.0 ], [ 30.066217, 69.80239, 0.0 ], [ 34.706764, 70.223785, 0.0 ], [ 38.434692, 70.29088, 0.0 ], [ 40.88482, 69.99685, 0.0 ]] 
boundary 1: [[ 41.817406, 58.629692, 0.0 ], [ 40.884834, 58.00319, 0.0 ], [ 38.434685, 57.70902, 0.0 ], [ 34.706757, 57.7762, 0.0 ], [ 30.066214, 58.19765, 0.0 ], [ 24.967182, 58.932453, 0.0 ], [ 19.908722, 59.908524, 0.0 ], [ 15.386098, 61.03046, 0.0 ], [ 11.841953, 62.18824, 0.0 ], [ 9.623314, 63.268723, 0.0 ], [ 8.9472275, 64.16628, 0.0 ], [ 9.879955, 64.79242, 0.0 ], [ 12.330149, 65.08662, 0.0 ], [ 16.057987, 65.019394, 0.0 ], [ 20.698517, 64.59788, 0.0 ], [ 25.797546, 63.863247, 0.0 ], [ 30.856058, 62.88681, 0.0 ], [ 35.37864, 61.764984, 0.0 ], [ 38.922966, 60.607265, 0.0 ], [ 41.141396, 59.52691, 0.0 ]] 
boundary 0: [[ 41.71922, 69.92389, 0.0 ], [ 41.058956, 69.0151, 0.0 ], [ 38.859623, 67.896255, 0.0 ], [ 35.33593, 66.676704, 0.0 ], [ 30.833586, 65.47633, 0.0 ], [ 25.792759, 64.41268, 0.0 ], [ 20.70729, 63.58925, 0.0 ], [ 16.07476, 63.087276, 0.0 ], [ 12.348639, 62.95538, 0.0 ], [ 9.893743, 63.2068, 0.0 ], [ 8.950255, 63.816784, 0.0 ], [ 9.610672, 64.72578, 0.0 ], [ 11.810225, 65.844444, 0.0 ], [ 15.333666, 67.06387, 0.0 ], [ 19.836136, 68.26402, 0.0 ], [ 24.876858, 69.32812, 0.0 ], [ 29.962318, 70.15144, 0.0 ], [ 34.59485, 70.65345, 0.0 ], [ 38.32105, 70.78532, 0.0 ], [ 40.775917, 70.533936, 0.0 ]] 
boundary 1: [[ 41.71925, 58.07632, 0.0 ], [ 40.775932, 57.46613, 0.0 ], [ 38.321037, 57.21459, 0.0 ], [ 34.59484, 57.34654, 0.0 ], [ 29.962315, 57.8486, 0.0 ], [ 24.876831, 58.67191, 0.0 ], [ 19.83611, 59.735752, 0.0 ], [ 15.33366, 60.93613, 0.0 ], [ 11.810175, 62.155342, 0.0 ], [ 9.610651, 63.27422, 0.0 ], [ 8.950265, 64.183395, 0.0 ], [ 9.893736, 64.79322, 0.0 ], [ 12.348672, 65.0448, 0.0 ], [ 16.07478, 64.91279, 0.0 ], [ 20.707283, 64.410675, 0.0 ], [ 25.792767, 63.587532, 0.0 ], [ 30.833553, 62.523315, 0.0 ], [ 35.33596, 61.32306, 0.0 ], [ 38.859627, 60.103905, 0.0 ], [ 41.058945, 58.985153, 0.0 ]] 
boundary 0: [[ 41.489357, 71.046524, 0.0 ], [ 40.86171, 70.1149, 0.0 ], [ 38.70339, 68.91882, 0.0 ], [ 35.22513, 67.57519, 0.0 ], [ 30.76815, 66.21603, 0.0 ], [ 25.76818, 64.9744, 0.0 ], [ 20.71508, 63.97129, 0.0 ], [ 16.103245, 63.305477, 0.0 ], [ 12.384138, 63.041626, 0.0 ], [ 9.921875, 63.205894, 0.0 ], [ 8.957366, 63.782066, 0.0 ], [ 9.585158, 64.71388, 0.0 ], [ 11.743688, 65.90978, 0.0 ], [ 15.2217045, 67.25332, 0.0 ], [ 19.678822, 68.61226, 0.0 ], [ 24.678673, 69.8543, 0.0 ], [ 29.731758, 70.85732, 0.0 ], [ 34.343597, 71.52316, 0.0 ], [ 38.062782, 71.78699, 0.0 ], [ 40.525017, 71.62276, 0.0 ]] 
boundary 1: [[ 41.489388, 56.95369, 0.0 ], [ 40.525032, 56.377308, 0.0 ], [ 38.062767, 56.21291, 0.0 ], [ 34.34359, 56.47682, 0.0 ], [ 29.73176, 57.142723, 0.0 ], [ 24.678646, 58.145725, 0.0 ], [ 19.678791, 59.387524, 0.0 ], [ 15.221699, 60.746693, 0.0 ], [ 11.743631, 62.089993, 0.0 ], [ 9.585137, 63.28611, 0.0 ], [ 8.957382, 64.21812, 0.0 ], [ 9.921869, 64.79412, 0.0 ], [ 12.384177, 64.95855, 0.0 ], [ 16.103264, 64.69459, 0.0 ], [ 20.715067, 64.02863, 0.0 ], [ 25.768198, 63.0258, 0.0 ], [ 30.768108, 61.783627, 0.0 ], [ 35.225147, 60.424583, 0.0 ], [ 38.703396, 59.081333, 0.0 ], [ 40.861694, 57.88535, 0.0 ]] 
boundary 0: [[ 41.042427, 72.81252, 0.0 ], [ 40.468254, 71.84702, 0.0 ], [ 38.380714, 70.5313, 0.0 ], [ 34.98365, 68.993904, 0.0 ], [ 30.610285, 67.38588, 0.0 ], [ 25.688173, 65.864655, 0.0 ], [ 20.699581, 64.578545, 0.0 ], [ 16.132568, 63.654053, 0.0 ], [ 12.434223, 63.18117, 0.0 ], [ 9.966617, 63.206512, 0.0 ], [ 8.971189, 63.727448, 0.0 ], [ 9.545507, 64.693146, 0.0 ], [ 11.633259, 66.00871, 0.0 ], [ 15.03009, 67.54599, 0.0 ], [ 19.403605, 69.153786, 0.0 ], [ 24.325565, 70.67544, 0.0 ], [ 29.314146, 71.961464, 0.0 ], [ 33.881165, 72.88597, 0.0 ], [ 37.57959, 73.358826, 0.0 ], [ 40.047173, 73.333534, 0.0 ]] 
boundary 1: [[ 41.04247, 55.187695, 0.0 ], [ 40.047188, 54.666534, 0.0 ], [ 37.579567, 54.641068, 0.0 ], [ 33.881157, 55.114014, 0.0 ], [ 29.314152, 56.038593, 0.0 ], [ 24.325539, 57.32458, 0.0 ], [ 19.403557, 58.845997, 0.0 ], [ 15.030085, 60.45402, 0.0 ], [ 11.633189, 61.99107, 0.0 ], [ 9.545486, 63.30685, 0.0 ], [ 8.971216, 64.27273, 0.0 ], [ 9.966612, 64.79351, 0.0 ], [ 12.434273, 64.819, 0.0 ], [ 16.132593, 64.34601, 0.0 ], [ 20.699566, 63.42138, 0.0 ], [ 25.688202, 62.135555, 0.0 ], [ 30.610222, 60.61376, 0.0 ], [ 34.983654, 59.00587, 0.0 ], [ 38.38073, 57.468864, 0.0 ], [ 40.468246, 56.153225, 0.0 ]] 
boundary 0: [[ 39.443974, 77.21204, 0.0 ], [ 39.015244, 76.173744, 0.0 ], [ 37.13955, 74.5704, 0.0 ], [ 34.00006, 72.5586, 0.0 ], [ 29.904722, 70.33595, 0.0 ], [ 25.253834, 68.119965, 0.0 ], [ 20.503225, 66.127014, 0.0 ], [ 16.117556, 64.55279, 0.0 ], [ 12.526248, 63.550858, 0.0 ], [ 10.080839, 63.21964, 0.0 ], [ 9.020626, 63.59138, 0.0 ], [ 9.449488, 64.62988, 0.0 ], [ 11.325405, 66.23313, 0.0 ], [ 14.464673, 68.24476, 0.0 ], [ 18.560207, 70.46719, 0.0 ], [ 23.210876, 72.683586, 0.0 ], [ 27.961489, 74.67644, 0.0 ], [ 32.347168, 76.25069, 0.0 ], [ 35.93855, 77.25262, 0.0 ], [ 38.383934, 77.583885, 0.0 ]] 
boundary 1: [[ 39.444054, 50.788177, 0.0 ], [ 38.383965, 50.41618, 0.0 ], [ 35.938522, 50.747288, 0.0 ], [ 32.347153, 51.74929, 0.0 ], [ 27.961502, 53.32361, 0.0 ], [ 23.21085, 55.316437, 0.0 ], [ 18.560131, 57.5326, 0.0 ], [ 14.46467, 59.75526, 0.0 ], [ 11.325306, 61.766678, 0.0 ], [ 9.449466, 63.370113, 0.0 ], [ 9.020678, 64.4088, 0.0 ], [ 10.080842, 64.78041, 0.0 ], [ 12.5263195, 64.4493, 0.0 ], [ 16.117592, 63.447266, 0.0 ], [ 20.503193, 61.8729, 0.0 ], [ 25.253899, 59.880238, 0.0 ], [ 29.904606, 57.6637, 0.0 ], [ 34.000046, 55.441174, 0.0 ], [ 37.13958, 53.42977, 0.0 ], [ 39.01526, 51.826496, 0.0 ]] 
boundary 0: [[ 35.504627, 83.78748, 0.0 ], [ 35.33235, 82.67745, 0.0 ], [ 33.886795, 80.67761, 0.0 ], [ 31.309097, 77.98334, 0.0 ], [ 27.85204, 74.85912, 0.0 ], [ 23.853485, 71.61058, 0.0 ], [ 19.705505, 68.555374, 0.0 ], [ 15.81365, 65.993004, 0.0 ], [ 12.559111, 64.17384, 0.0 ], [ 10.260389, 63.276287, 0.0 ], [ 9.142462, 63.38802, 0.0 ], [ 9.314812, 64.49828, 0.0 ], [ 10.760615, 66.49807, 0.0 ], [ 13.338136, 69.19214, 0.0 ], [ 16.795427, 72.3162, 0.0 ], [ 20.793678, 75.56505, 0.0 ], [ 24.94168, 78.620186, 0.0 ], [ 28.83354, 81.18259, 0.0 ], [ 32.088154, 83.00175, 0.0 ], [ 34.386845, 83.89935, 0.0 ]] 
boundary 1: [[ 35.504745, 44.21271, 0.0 ], [ 34.386887, 44.100708, 0.0 ], [ 32.088097, 44.99816, 0.0 ], [ 28.833525, 46.8174, 0.0 ], [ 24.9417, 49.379852, 0.0 ], [ 20.793655, 52.434967, 0.0 ], [ 16.795301, 55.683617, 0.0 ], [ 13.338136, 58.807877, 0.0 ], [ 10.760473, 61.501762, 0.0 ], [ 9.314789, 63.501713, 0.0 ], [ 9.142552, 64.61213, 0.0 ], [ 10.260405, 64.723755, 0.0 ], [ 12.559219, 63.826298, 0.0 ], [ 15.813695, 62.007046, 0.0 ], [ 19.70546, 59.444557, 0.0 ], [ 23.853592, 56.389595, 0.0 ], [ 27.851847, 53.14058, 0.0 ], [ 31.309025, 50.016453, 0.0 ], [ 33.886864, 47.32254, 0.0 ], [ 35.332413, 45.322792, 0.0 ]] 
