boundary 0: [[ 27.455362, 91.17388, 0.0 ], [ 27.662601, 90.06972, 0.0 ], [ 26.965416, 87.70246, 0.0 ], [ 25.432072, 84.304, 0.0 ], [ 23.212687, 80.20669, 0.0 ], [ 20.524508, 75.811905, 0.0 ], [ 17.6306, 71.54979, 0.0 ], [ 14.814371, 67.83745, 0.0 ], [ 12.351377, 65.03836, 0.0 ], [ 10.482727, 63.42649, 0.0 ], [ 9.39143, 63.15956, 0.0 ], [ 9.184225, 64.26376, 0.0 ], [ 9.881375, 66.63105, 0.0 ], [ 11.414785, 70.02954, 0.0 ], [ 13.634158, 74.12677, 0.0 ], [ 16.322363, 78.52151, 0.0 ], [ 19.216228, 82.7837, 0.0 ], [ 22.03247, 86.49602, 0.0 ], [ 24.495508, 89.2951, 0.0 ], [ 26.364035, 90.90704, 0.0 ]] 
boundary 0: [[ 42.058006, 67.66594, 0.0 ], [ 41.335377, 66.80602, 0.0 ], [ 39.06231, 65.84508, 0.0 ], [ 35.46167, 64.87764, 0.0 ], [ 30.88559, 63.99787, 0.0 ], [ 25.782387, 63.292244, 0.0 ], [ 20.651442, 62.83004, 0.0 ], [ 15.995053, 62.655956, 0.0 ], [ 12.268932, 62.787457, 0.0 ], [ 9.837849, 63.2116, 0.0 ], [ 8.939787, 63.886566, 0.0 ], [ 9.662649, 64.746574, 0.0 ], [ 11.935721, 65.70756, 0.0 ], [ 15.536415, 66.674866, 0.0 ], [ 20.112381, 67.55457, 0.0 ], [ 25.215511, 68.26001, 0.0 ], [ 30.346575, 68.72255, 0.0 ], [ 35.002937, 68.896515, 0.0 ], [ 38.729076, 68.764915, 0.0 ], [ 41.160126, 68.34111, 0.0 ]] 
boundary 1: [[ 42.057972, 60.334118, 0.0 ], [ 41.160065, 59.658993, 0.0 ], [ 38.729107, 59.235027, 0.0 ], [ 35.002922, 59.103443, 0.0 ], [ 30.346554, 59.27755, 0.0 ], [ 25.215523, 59.73992, 0.0 ], [ 20.112373, 60.44538, 0.0 ], [ 15.536399, 61.3249, 0.0 ], [ 11.935674, 62.292515, 0.0 ], [ 9.662646, 63.253277, 0.0 ], [ 8.93978, 64.11319, 0.0 ], [ 9.837862, 64.78851, 0.0 ], [ 12.268933, 65.212425, 0.0 ], [ 15.9950285, 65.34401, 0.0 ], [ 20.651445, 65.17008, 0.0 ], [ 25.782402, 64.707535, 0.0 ], [ 30.885609, 64.00206, 0.0 ], [ 35.461624, 63.12255, 0.0 ], [ 39.062286, 62.154938, 0.0 ], [ 41.33537, 61.194096, 0.0 ]] 
boundary 0: [[ 41.928703, 68.66142, 0.0 ], [ 41.23313, 67.77948, 0.0 ], [ 38.99099, 66.74843, 0.0 ], [ 35.422123, 65.669685, 0.0 ], [ 30.875553, 64.648285, 0.0 ], [ 25.796726, 63.78459, 0.0 ], [ 20.682594, 63.163326, 0.0 ], [ 16.03386, 62.844772, 0.0 ], [ 12.305448, 62.860542, 0.0 ], [ 9.86237, 63.20902, 0.0 ], [ 8.943787, 63.855778, 0.0 ], [ 9.639604, 64.737816, 0.0 ], [ 11.881748, 65.76889, 0.0 ], [ 15.45068, 66.84751, 0.0 ], [ 19.997131, 67.86884, 0.0 ], [ 25.075905, 68.73236, 0.0 ], [ 30.190136, 69.35396, 0.0 ], [ 34.838844, 69.67239, 0.0 ], [ 38.567284, 69.65651, 0.0 ], [ 41.01032, 69.3084, 0.0 ]] 
boundary 1: [[ 41.928673, 59.338634, 0.0 ], [ 41.010258, 58.69171, 0.0 ], [ 38.567307, 58.343414, 0.0 ], [ 34.83883, 58.327568, 0.0 ], [ 30.190119, 58.64614, 0.0 ], [ 25.075916, 59.26757, 0.0 ], [ 19.997124, 60.131104, 0.0 ], [ 15.450655, 61.152256, 0.0 ], [ 11.881703, 62.23118, 0.0 ], [ 9.639596, 63.262043, 0.0 ], [ 8.943772, 64.14398, 0.0 ], [ 9.862387, 64.79109, 0.0 ], [ 12.305443, 65.139336, 0.0 ], [ 16.033833, 65.15519, 0.0 ], [ 20.682602, 64.83679, 0.0 ], [ 25.79673, 64.215195, 0.0 ], [ 30.875568, 63.35164, 0.0 ], [ 35.422077, 62.330498, 0.0 ], [ 38.990967, 61.25158, 0.0 ], [ 41.233124, 60.22063, 0.0 ]] 
boundary 0: [[ 41.74186, 69.800804, 0.0 ], [ 41.078224, 68.89458, 0.0 ], [ 38.874313, 67.784134, 0.0 ], [ 35.346252, 66.57865, 0.0 ], [ 30.839045, 65.39557, 0.0 ], [ 25.794296, 64.351105, 0.0 ], [ 20.705608, 63.547646, 0.0 ], [ 16.071213, 63.063316, 0.0 ], [ 12.344618, 62.945965, 0.0 ], [ 9.8906555, 63.20699, 0.0 ], [ 8.949568, 63.82054, 0.0 ], [ 9.61345, 64.72685, 0.0 ], [ 11.817351, 65.837326, 0.0 ], [ 15.345495, 67.04269, 0.0 ], [ 19.852577, 68.22568, 0.0 ], [ 24.897287, 69.26998, 0.0 ], [ 29.986061, 70.073784, 0.0 ], [ 34.620438, 70.55799, 0.0 ], [ 38.34706, 70.67523, 0.0 ], [ 40.800964, 70.41457, 0.0 ]] 
boundary 1: [[ 41.741837, 58.19927, 0.0 ], [ 40.800903, 57.58554, 0.0 ], [ 38.347084, 57.324696, 0.0 ], [ 34.620422, 57.44197, 0.0 ], [ 29.986048, 57.926323, 0.0 ], [ 24.897297, 58.729942, 0.0 ], [ 19.85257, 59.774258, 0.0 ], [ 15.345462, 60.95709, 0.0 ], [ 11.817307, 62.162743, 0.0 ], [ 9.613436, 63.273003, 0.0 ], [ 8.949544, 64.179214, 0.0 ], [ 9.8906765, 64.79312, 0.0 ], [ 12.344608, 65.05392, 0.0 ], [ 16.071186, 64.93664, 0.0 ], [ 20.70562, 64.45247, 0.0 ], [ 25.794296, 63.648685, 0.0 ], [ 30.839058, 62.604343, 0.0 ], [ 35.346214, 61.421524, 0.0 ], [ 38.874294, 60.21588, 0.0 ], [ 41.078224, 59.10553, 0.0 ]] 
boundary 0: [[ 41.41262, 71.38146, 0.0 ], [ 40.795044, 70.443245, 0.0 ], [ 38.649323, 69.22415, 0.0 ], [ 35.18583, 67.844055, 0.0 ], [ 30.743307, 66.43744, 0.0 ], [ 25.756996, 65.142456, 0.0 ], [ 20.71476, 64.08597, 0.0 ], [ 16.110317, 63.37089, 0.0 ], [ 12.394228, 63.06765, 0.0 ], [ 9.930295, 63.205853, 0.0 ], [ 8.959753, 63.771652, 0.0 ], [ 9.577564, 64.709984, 0.0 ], [ 11.723283, 65.92909, 0.0 ], [ 15.186855, 67.30907, 0.0 ], [ 19.629261, 68.715576, 0.0 ], [ 24.61555, 70.01042, 0.0 ], [ 29.657848, 71.06725, 0.0 ], [ 34.262283, 71.7822, 0.0 ], [ 37.97841, 72.08533, 0.0 ], [ 40.442257, 71.947495, 0.0 ]] 
boundary 1: [[ 41.4126, 56.61862, 0.0 ], [ 40.4422, 56.052624, 0.0 ], [ 37.978416, 55.9146, 0.0 ], [ 34.262268, 56.217766, 0.0 ], [ 29.657846, 56.93286, 0.0 ], [ 24.615557, 57.989517, 0.0 ], [ 19.629253, 59.28436, 0.0 ], [ 15.186811, 60.69071, 0.0 ], [ 11.723242, 62.070988, 0.0 ], [ 9.577542, 63.28987, 0.0 ], [ 8.959717, 64.228096, 0.0 ], [ 9.930323, 64.794266, 0.0 ], [ 12.394216, 64.93223, 0.0 ], [ 16.11029, 64.62906, 0.0 ], [ 20.714771, 63.914154, 0.0 ], [ 25.756985, 62.857338, 0.0 ], [ 30.743313, 61.562466, 0.0 ], [ 35.1858, 60.156124, 0.0 ], [ 38.649307, 58.775864, 0.0 ], [ 40.79505, 57.556877, 0.0 ]] 
boundary 0: [[ 40.905407, 73.28237, 0.0 ], [ 40.34603, 72.308334, 0.0 ], [ 38.27843, 70.961, 0.0 ], [ 34.90529, 69.3728, 0.0 ], [ 30.55654, 67.6986, 0.0 ], [ 25.65822, 66.102745, 0.0 ], [ 20.689571, 64.74155, 0.0 ], [ 16.137142, 63.747746, 0.0 ], [ 12.44638, 63.219048, 0.0 ], [ 9.9786005, 63.207138, 0.0 ], [ 8.975444, 63.71286, 0.0 ], [ 9.535041, 64.68703, 0.0 ], [ 11.602641, 66.034386, 0.0 ], [ 14.97587, 67.62245, 0.0 ], [ 19.324512, 69.296555, 0.0 ], [ 24.222813, 70.89227, 0.0 ], [ 29.191502, 72.25383, 0.0 ], [ 33.74393, 73.24748, 0.0 ], [ 37.43474, 73.77606, 0.0 ], [ 39.902405, 73.78834, 0.0 ]] 
boundary 1: [[ 40.905388, 54.71771, 0.0 ], [ 39.90235, 54.211777, 0.0 ], [ 37.434746, 54.223854, 0.0 ], [ 33.743908, 54.752476, 0.0 ], [ 29.191507, 55.74629, 0.0 ], [ 24.222815, 57.107662, 0.0 ], [ 19.324501, 58.703377, 0.0 ], [ 14.975812, 60.37732, 0.0 ], [ 11.602606, 61.9657, 0.0 ], [ 9.535009, 63.312824, 0.0 ], [ 8.975393, 64.286896, 0.0 ], [ 9.978636, 64.792984, 0.0 ], [ 12.446359, 64.78083, 0.0 ], [ 16.137114, 64.25221, 0.0 ], [ 20.689592, 63.25858, 0.0 ], [ 25.658192, 61.897057, 0.0 ], [ 30.556538, 60.301304, 0.0 ], [ 34.905266, 58.627377, 0.0 ], [ 38.278416, 57.039017, 0.0 ], [ 40.34604, 55.69178, 0.0 ]] 
boundary 0: [[ 40.33735, 75.00126, 0.0 ], [ 39.833355, 73.99744, 0.0 ], [ 37.844414, 72.536514, 0.0 ], [ 34.565445, 70.76201, 0.0 ], [ 30.317217, 68.84705, 0.0 ], [ 25.515892, 66.97952, 0.0 ], [ 20.63121, 65.34239, 0.0 ], [ 16.141539, 64.09535, 0.0 ], [ 12.486151, 63.36092, 0.0 ], [ 10.022905, 63.210915, 0.0 ], [ 8.993016, 63.659702, 0.0 ], [ 9.497213, 64.66366, 0.0 ], [ 11.486164, 66.12462, 0.0 ], [ 14.765228, 67.899, 0.0 ], [ 19.013357, 69.81386, 0.0 ], [ 23.814672, 71.68123, 0.0 ], [ 28.699373, 73.318726, 0.0 ], [ 33.18905, 74.56563, 0.0 ], [ 36.84449, 75.29993, 0.0 ], [ 39.307602, 75.450294, 0.0 ]] 
boundary 1: [[ 40.33734, 52.998825, 0.0 ], [ 39.30755, 52.54982, 0.0 ], [ 36.844494, 52.699986, 0.0 ], [ 33.189026, 53.43435, 0.0 ], [ 28.699383, 54.68139, 0.0 ], [ 23.814667, 56.31871, 0.0 ], [ 19.013344, 58.18608, 0.0 ], [ 14.765154, 60.100784, 0.0 ], [ 11.486134, 61.875465, 0.0 ], [ 9.497174, 63.336193, 0.0 ], [ 8.992951, 64.340065, 0.0 ], [ 10.022946, 64.78921, 0.0 ], [ 12.486122, 64.63895, 0.0 ], [ 16.141506, 63.904606, 0.0 ], [ 20.63124, 62.657738, 0.0 ], [ 25.51585, 61.020267, 0.0 ], [ 30.31721, 59.152866, 0.0 ], [ 34.56543, 57.23818, 0.0 ], [ 37.8444, 55.463512, 0.0 ], [ 39.833385, 54.00267, 0.0 ]] 
boundary 0: [[ 39.630974, 76.786026, 0.0 ], [ 39.18743, 75.75406, 0.0 ], [ 37.288685, 74.17769, 0.0 ], [ 34.120785, 72.21174, 0.0 ], [ 29.99368, 70.04807, 0.0 ], [ 25.31163, 67.898926, 0.0 ], [ 20.5327, 65.97482, 0.0 ], [ 16.124939, 64.463585, 0.0 ], [ 12.519575, 63.513527, 0.0 ], [ 10.0695715, 63.217617, 0.0 ], [ 9.014867, 63.60451, 0.0 ], [ 9.458601, 64.636604, 0.0 ], [ 11.357358, 66.21302, 0.0 ], [ 14.525351, 68.178856, 0.0 ], [ 18.652369, 70.342415, 0.0 ], [ 23.334415, 72.491394, 0.0 ], [ 28.113342, 74.41587, 0.0 ], [ 32.52111, 75.92699, 0.0 ], [ 36.12655, 76.87691, 0.0 ], [ 38.576385, 77.173164, 0.0 ]] 
boundary 1: [[ 39.63097, 51.214066, 0.0 ], [ 38.576344, 50.826958, 0.0 ], [ 36.126553, 51.123013, 0.0 ], [ 32.521088, 52.07299, 0.0 ], [ 28.113356, 53.584248, 0.0 ], [ 23.334404, 55.508537, 0.0 ], [ 18.652355, 57.657524, 0.0 ], [ 14.525264, 59.82094, 0.0 ], [ 11.357328, 61.787067, 0.0 ], [ 9.458553, 63.363243, 0.0 ], [ 9.014788, 64.39528, 0.0 ], [ 10.069618, 64.78249, 0.0 ], [ 12.51954, 64.48634, 0.0 ], [ 16.124908, 63.536385, 0.0 ], [ 20.532742, 62.025295, 0.0 ], [ 25.311575, 60.100864, 0.0 ], [ 29.993668, 57.951843, 0.0 ], [ 34.120785, 55.788445, 0.0 ], [ 37.28867, 53.822334, 0.0 ], [ 39.18746, 52.24604, 0.0 ]] 
boundary 0: [[ 36.496155, 82.435, 0.0 ], [ 36.26663, 81.33545, 0.0 ], [ 34.719177, 79.413055, 0.0 ], [ 32.00538, 76.85652, 0.0 ], [ 28.390814, 73.91555, 0.0 ], [ 24.229504, 70.87846, 0.0 ], [ 19.928497, 68.04267, 0.0 ], [ 15.909176, 65.685295, 0.0 ], [ 12.564665, 64.037415, 0.0 ], [ 10.222399, 63.260323, 0.0 ], [ 9.111828, 63.429802, 0.0 ], [ 9.341515, 64.52951, 0.0 ], [ 10.888958, 66.45196, 0.0 ], [ 13.602885, 69.00837, 0.0 ], [ 17.217377, 71.949234, 0.0 ], [ 21.378725, 74.98617, 0.0 ], [ 25.67965, 77.822334, 0.0 ], [ 29.699, 80.17959, 0.0 ], [ 33.043613, 81.82734, 0.0 ], [ 35.38564, 82.604744, 0.0 ]] 
boundary 1: [[ 36.496166, 45.565094, 0.0 ], [ 35.38562, 45.395393, 0.0 ], [ 33.04361, 46.172577, 0.0 ], [ 29.698975, 47.820404, 0.0 ], [ 25.679684, 50.17779, 0.0 ], [ 21.3787, 53.01377, 0.0 ], [ 17.217354, 56.0507, 0.0 ], [ 13.60276, 58.991436, 0.0 ], [ 10.888949, 61.548138, 0.0 ], [ 9.341437, 63.470345, 0.0 ], [ 9.1117115, 64.57001, 0.0 ], [ 10.222465, 64.73977, 0.0 ], [ 12.564604, 63.962475, 0.0 ], [ 15.909138, 62.314693, 0.0 ], [ 19.928564, 59.957455, 0.0 ], [ 24.229404, 57.12134, 0.0 ], [ 28.390785, 54.084373, 0.0 ], [ 32.00541, 51.143646, 0.0 ], [ 34.719177, 48.58698, 0.0 ], [ 36.266685, 46.66465, 0.0 ]] 
boundary 0: [[ 26.231377, 91.92502, 0.0 ], [ 26.48746, 90.83135, 0.0 ], [ 25.896152, 88.4354, 0.0 ], [ 24.51521, 84.97222, 0.0 ], [ 22.479965, 80.780304, 0.0 ], [ 19.989655, 76.270454, 0.0 ], [ 17.287733, 71.88412, 0.0 ], [ 14.639217, 68.050385, 0.0 ], [ 12.302927, 65.1447, 0.0 ], [ 10.507623, 63.451485, 0.0 ], [ 9.429313, 63.136303, 0.0 ], [ 9.173305, 64.23019, 0.0 ], [ 9.764586, 66.626175, 0.0 ], [ 11.145701, 70.0893, 0.0 ], [ 13.180922, 74.28109, 0.0 ], [ 15.6713295, 78.79082, 0.0 ], [ 18.373024, 83.177444, 0.0 ], [ 21.02162, 87.01109, 0.0 ], [ 23.358051, 89.91671, 0.0 ], [ 25.153004, 91.610115, 0.0 ]] 
boundary 1: [[ 26.231432, 36.075066, 0.0 ], [ 25.15305, 36.39003, 0.0 ], [ 23.358013, 38.083218, 0.0 ], [ 21.021593, 40.988914, 0.0 ], [ 18.373104, 44.822636, 0.0 ], [ 15.671278, 49.209137, 0.0 ], [ 13.180871, 53.71886, 0.0 ], [ 11.145506, 57.910576, 0.0 ], [ 9.764616, 61.37391, 0.0 ], [ 9.173175, 63.769714, 0.0 ], [ 9.429125, 64.86356, 0.0 ], [ 10.507724, 64.54858, 0.0 ], [ 12.302828, 62.855236, 0.0 ], [ 14.639175, 59.949627, 0.0 ], [ 17.28785, 56.115974, 0.0 ], [ 19.989485, 51.72941, 0.0 ], [ 22.479908, 47.21964, 0.0 ], [ 24.515305, 43.027916, 0.0 ], [ 25.896172, 39.564636, 0.0 ], [ 26.487556, 37.16873, 0.0 ]] 
