boundary 0: [[ 30.908169, 88.6069, 0.0 ], [ 30.966915, 87.485016, 0.0 ], [ 29.961634, 85.23119, 0.0 ], [ 27.990637, 82.06636, 0.0 ], [ 25.246918, 78.30013, 0.0 ], [ 21.998985, 74.30116, 0.0 ], [ 18.564854, 70.46099, 0.0 ], [ 15.280641, 67.15546, 0.0 ], [ 12.467811, 64.70817, 0.0 ], [ 10.40173, 63.358624, 0.0 ], [ 9.28464, 63.238945, 0.0 ], [ 9.225855, 64.36089, 0.0 ], [ 10.231186, 66.614624, 0.0 ], [ 12.20218, 69.77951, 0.0 ], [ 14.945917, 73.545746, 0.0 ], [ 18.193798, 77.54471, 0.0 ], [ 21.627953, 81.3849, 0.0 ], [ 24.91219, 84.6904, 0.0 ], [ 27.725012, 87.13776, 0.0 ], [ 29.791037, 88.48728, 0.0 ]] 
boundary 0: [[ 40.929543, 73.20203, 0.0 ], [ 40.367428, 72.22941, 0.0 ], [ 38.296326, 70.88731, 0.0 ], [ 34.919083, 69.307846, 0.0 ], [ 30.56615, 67.64516, 0.0 ], [ 25.663574, 66.0621, 0.0 ], [ 20.6915, 64.713646, 0.0 ], [ 16.136463, 63.731777, 0.0 ], [ 12.444364, 63.212673, 0.0 ], [ 9.976573, 63.206985, 0.0 ], [ 8.97469, 63.715363, 0.0 ], [ 9.536784, 64.68811, 0.0 ], [ 11.607893, 66.02995, 0.0 ], [ 14.985204, 67.60954, 0.0 ], [ 19.338154, 69.27218, 0.0 ], [ 24.24062, 70.85536, 0.0 ], [ 29.21277, 72.20381, 0.0 ], [ 33.76782, 73.18558, 0.0 ], [ 37.46003, 73.70487, 0.0 ], [ 39.92768, 73.71058, 0.0 ]] 
boundary 1: [[ 40.92955, 54.797935, 0.0 ], [ 39.927624, 54.289463, 0.0 ], [ 37.460007, 54.29512, 0.0 ], [ 33.767803, 54.814285, 0.0 ], [ 29.212736, 55.796177, 0.0 ], [ 24.240631, 57.14462, 0.0 ], [ 19.338158, 58.727707, 0.0 ], [ 14.985228, 60.39039, 0.0 ], [ 11.607908, 61.97004, 0.0 ], [ 9.536799, 63.311817, 0.0 ], [ 8.97468, 64.28455, 0.0 ], [ 9.976555, 64.79306, 0.0 ], [ 12.444332, 64.78736, 0.0 ], [ 16.136463, 64.26824, 0.0 ], [ 20.691504, 63.28639, 0.0 ], [ 25.663628, 61.937893, 0.0 ], [ 30.566143, 60.35477, 0.0 ], [ 34.91906, 58.69209, 0.0 ], [ 38.296417, 57.112473, 0.0 ], [ 40.367435, 55.770706, 0.0 ]] 
boundary 0: [[ 40.227577, 75.30051, 0.0 ], [ 39.73329, 74.29173, 0.0 ], [ 37.75884, 72.811104, 0.0 ], [ 34.497536, 71.00435, 0.0 ], [ 30.268518, 69.04784, 0.0 ], [ 25.485699, 67.13316, 0.0 ], [ 20.6175, 65.44779, 0.0 ], [ 16.140285, 64.15667, 0.0 ], [ 12.492334, 63.386265, 0.0 ], [ 10.030711, 63.2118, 0.0 ], [ 8.996404, 63.65046, 0.0 ], [ 9.490649, 64.65936, 0.0 ], [ 11.46513, 66.13974, 0.0 ], [ 14.72649, 67.946625, 0.0 ], [ 18.955532, 69.9031, 0.0 ], [ 23.738234, 71.81787, 0.0 ], [ 28.606512, 73.50324, 0.0 ], [ 33.08374, 74.794266, 0.0 ], [ 36.731796, 75.56488, 0.0 ], [ 39.193275, 75.73935, 0.0 ]] 
boundary 1: [[ 40.22758, 52.699448, 0.0 ], [ 39.193214, 52.260696, 0.0 ], [ 36.731773, 52.43512, 0.0 ], [ 33.08372, 53.205597, 0.0 ], [ 28.606478, 54.496742, 0.0 ], [ 23.738243, 56.182102, 0.0 ], [ 18.955528, 58.09679, 0.0 ], [ 14.726511, 60.05331, 0.0 ], [ 11.465145, 61.860264, 0.0 ], [ 9.490659, 63.34055, 0.0 ], [ 8.996387, 64.349464, 0.0 ], [ 10.030695, 64.788246, 0.0 ], [ 12.492304, 64.61376, 0.0 ], [ 16.140285, 63.843334, 0.0 ], [ 20.617504, 62.552235, 0.0 ], [ 25.485748, 60.86682, 0.0 ], [ 30.268507, 58.952095, 0.0 ], [ 34.497513, 56.99558, 0.0 ], [ 37.75892, 55.188667, 0.0 ], [ 39.733315, 53.708393, 0.0 ]] 
boundary 0: [[ 39.209137, 77.72481, 0.0 ], [ 38.798462, 76.67919, 0.0 ], [ 36.950844, 75.043015, 0.0 ], [ 33.847137, 72.97723, 0.0 ], [ 29.791096, 70.68354, 0.0 ], [ 25.179672, 68.38655, 0.0 ], [ 20.464521, 66.31119, 0.0 ], [ 16.107029, 64.660515, 0.0 ], [ 12.533745, 63.59623, 0.0 ], [ 10.094437, 63.22232, 0.0 ], [ 9.0279045, 63.57548, 0.0 ], [ 9.438535, 64.62121, 0.0 ], [ 11.286192, 66.257126, 0.0 ], [ 14.389942, 68.32306, 0.0 ], [ 18.446018, 70.61671, 0.0 ], [ 23.057316, 72.91379, 0.0 ], [ 27.772543, 74.98917, 0.0 ], [ 32.130062, 76.63974, 0.0 ], [ 35.703438, 77.70422, 0.0 ], [ 38.1426, 78.07814, 0.0 ]] 
boundary 1: [[ 39.209137, 50.275158, 0.0 ], [ 38.14254, 49.921906, 0.0 ], [ 35.703415, 50.29577, 0.0 ], [ 32.130035, 51.360134, 0.0 ], [ 27.772509, 53.010822, 0.0 ], [ 23.057322, 55.08619, 0.0 ], [ 18.446009, 57.383186, 0.0 ], [ 14.389961, 59.676876, 0.0 ], [ 11.286207, 61.742867, 0.0 ], [ 9.438536, 63.3787, 0.0 ], [ 9.027882, 64.42444, 0.0 ], [ 10.094424, 64.777725, 0.0 ], [ 12.533715, 64.4038, 0.0 ], [ 16.107029, 63.339485, 0.0 ], [ 20.464527, 61.688843, 0.0 ], [ 25.179722, 59.613426, 0.0 ], [ 29.791077, 57.316383, 0.0 ], [ 33.847107, 55.022697, 0.0 ], [ 36.950912, 52.95675, 0.0 ], [ 38.798496, 51.320927, 0.0 ]] 
boundary 0: [[ 37.949226, 80.141655, 0.0 ], [ 37.628067, 79.06516, 0.0 ], [ 35.924816, 77.2792, 0.0 ], [ 33.00611, 74.95937, 0.0 ], [ 29.15766, 72.332214, 0.0 ], [ 24.75607, 69.65502, 0.0 ], [ 20.232458, 67.18992, 0.0 ], [ 16.029472, 65.178116, 0.0 ], [ 12.558513, 63.816673, 0.0 ], [ 10.159362, 63.23865, 0.0 ], [ 9.0668745, 63.500732, 0.0 ], [ 9.387976, 64.577324, 0.0 ], [ 11.0912895, 66.36305, 0.0 ], [ 14.010022, 68.68302, 0.0 ], [ 17.858513, 71.31014, 0.0 ], [ 22.259972, 73.98742, 0.0 ], [ 26.783655, 76.452545, 0.0 ], [ 30.986683, 78.46425, 0.0 ], [ 34.457714, 79.8259, 0.0 ], [ 36.85672, 80.403915, 0.0 ]] 
boundary 1: [[ 37.949226, 47.858307, 0.0 ], [ 36.856667, 47.59614, 0.0 ], [ 34.45769, 48.174095, 0.0 ], [ 30.986645, 49.535633, 0.0 ], [ 26.78362, 51.547447, 0.0 ], [ 22.259975, 54.012554, 0.0 ], [ 17.858498, 56.68976, 0.0 ], [ 14.010035, 59.316895, 0.0 ], [ 11.091305, 61.636948, 0.0 ], [ 9.387967, 63.42258, 0.0 ], [ 9.066846, 64.49918, 0.0 ], [ 10.159352, 64.76139, 0.0 ], [ 12.558486, 64.183365, 0.0 ], [ 16.029469, 62.821877, 0.0 ], [ 20.232466, 60.81012, 0.0 ], [ 24.756119, 58.344963, 0.0 ], [ 29.157637, 55.66771, 0.0 ], [ 33.006073, 53.040565, 0.0 ], [ 35.924866, 50.720554, 0.0 ], [ 37.628113, 48.934944, 0.0 ]] 
boundary 0: [[ 36.452072, 82.498634, 0.0 ], [ 36.224983, 81.39845, 0.0 ], [ 34.68219, 79.47218, 0.0 ], [ 31.97452, 76.909195, 0.0 ], [ 28.36708, 73.95979, 0.0 ], [ 24.21289, 70.91281, 0.0 ], [ 19.918827, 68.06662, 0.0 ], [ 15.905094, 65.69969, 0.0 ], [ 12.564542, 64.04385, 0.0 ], [ 10.224206, 63.260998, 0.0 ], [ 9.113182, 63.427837, 0.0 ], [ 9.340199, 64.528114, 0.0 ], [ 10.883089, 66.45415, 0.0 ], [ 13.5907755, 69.01729, 0.0 ], [ 17.19825, 71.96665, 0.0 ], [ 21.352306, 75.0137, 0.0 ], [ 25.646431, 77.85993, 0.0 ], [ 29.660215, 80.22675, 0.0 ], [ 33.000824, 81.88282, 0.0 ], [ 35.341015, 82.66565, 0.0 ]] 
boundary 1: [[ 36.452072, 45.50133, 0.0 ], [ 35.34096, 45.334404, 0.0 ], [ 33.0008, 46.117176, 0.0 ], [ 29.660172, 47.773117, 0.0 ], [ 25.646397, 50.140068, 0.0 ], [ 21.35231, 52.986267, 0.0 ], [ 17.198223, 56.03325, 0.0 ], [ 13.590781, 58.98262, 0.0 ], [ 10.883105, 61.54586, 0.0 ], [ 9.340181, 63.471786, 0.0 ], [ 9.113147, 64.5721, 0.0 ], [ 10.2242, 64.73906, 0.0 ], [ 12.564515, 63.956184, 0.0 ], [ 15.90509, 62.3003, 0.0 ], [ 19.918846, 59.933422, 0.0 ], [ 24.21294, 57.087154, 0.0 ], [ 28.367054, 54.04013, 0.0 ], [ 31.974474, 51.09075, 0.0 ], [ 34.682213, 48.52756, 0.0 ], [ 36.225048, 46.60166, 0.0 ]] 
boundary 0: [[ 34.875103, 84.5755, 0.0 ], [ 34.737408, 83.4606, 0.0 ], [ 33.35486, 81.41626, 0.0 ], [ 30.862545, 78.64341, 0.0 ], [ 27.504515, 75.4129, 0.0 ], [ 23.609379, 72.04106, 0.0 ], [ 19.558638, 68.85808, 0.0 ], [ 15.7487, 66.17541, 0.0 ], [ 12.55245, 64.255745, 0.0 ], [ 10.282812, 63.286842, 0.0 ], [ 9.161958, 63.36361, 0.0 ], [ 9.29957, 64.4786, 0.0 ], [ 10.68223, 66.522705, 0.0 ], [ 13.174557, 69.2957, 0.0 ], [ 16.532627, 72.526184, 0.0 ], [ 20.427622, 75.89809, 0.0 ], [ 24.478416, 79.0811, 0.0 ], [ 28.288418, 81.76368, 0.0 ], [ 31.484705, 83.68358, 0.0 ], [ 33.754204, 84.65242, 0.0 ]] 
boundary 1: [[ 34.875103, 43.424465, 0.0 ], [ 33.75415, 43.347626, 0.0 ], [ 31.484682, 44.316433, 0.0 ], [ 28.288359, 46.2362, 0.0 ], [ 24.478382, 48.9189, 0.0 ], [ 20.427626, 52.101883, 0.0 ], [ 16.532593, 55.473713, 0.0 ], [ 13.174559, 58.704205, 0.0 ], [ 10.682246, 61.4773, 0.0 ], [ 9.299544, 63.52131, 0.0 ], [ 9.161917, 64.63634, 0.0 ], [ 10.282812, 64.71322, 0.0 ], [ 12.552427, 63.744286, 0.0 ], [ 15.748696, 61.824593, 0.0 ], [ 19.558662, 59.141964, 0.0 ], [ 23.609425, 55.958908, 0.0 ], [ 27.504478, 52.587036, 0.0 ], [ 30.86249, 49.356537, 0.0 ], [ 33.35487, 46.58348, 0.0 ], [ 34.737484, 44.539516, 0.0 ]] 
boundary 0: [[ 33.329224, 86.3176, 0.0 ], [ 33.272156, 85.19567, 0.0 ], [ 32.04035, 83.05711, 0.0 ], [ 29.754116, 80.11205, 0.0 ], [ 26.637346, 76.64818, 0.0 ], [ 22.995049, 73.004684, 0.0 ], [ 19.18395, 69.53835, 0.0 ], [ 15.577011, 66.588394, 0.0 ], [ 12.527245, 64.44363, 0.0 ], [ 10.333243, 63.313854, 0.0 ], [ 9.209771, 63.30973, 0.0 ], [ 9.266761, 64.43173, 0.0 ], [ 10.498687, 66.57005, 0.0 ], [ 12.784928, 69.51528, 0.0 ], [ 15.901735, 72.979126, 0.0 ], [ 19.543892, 76.62266, 0.0 ], [ 23.355045, 80.08902, 0.0 ], [ 26.962048, 83.03893, 0.0 ], [ 30.011837, 85.18392, 0.0 ], [ 32.2057, 86.31363, 0.0 ]] 
boundary 1: [[ 33.329224, 41.682377, 0.0 ], [ 32.205658, 41.686428, 0.0 ], [ 30.011814, 42.816086, 0.0 ], [ 26.961979, 44.960953, 0.0 ], [ 23.355011, 47.91098, 0.0 ], [ 19.543896, 51.377304, 0.0 ], [ 15.901691, 55.02077, 0.0 ], [ 12.784923, 58.48462, 0.0 ], [ 10.498703, 61.429924, 0.0 ], [ 9.26673, 63.568176, 0.0 ], [ 9.209725, 64.69022, 0.0 ], [ 10.333247, 64.686226, 0.0 ], [ 12.527225, 63.55641, 0.0 ], [ 15.577007, 61.41161, 0.0 ], [ 19.183977, 58.46167, 0.0 ], [ 22.995092, 54.99527, 0.0 ], [ 26.637308, 51.351765, 0.0 ], [ 29.754057, 47.88791, 0.0 ], [ 32.04034, 44.942627, 0.0 ], [ 33.272232, 42.804443, 0.0 ]] 
boundary 0: [[ 31.949268, 87.67997, 0.0 ], [ 31.959562, 86.556656, 0.0 ], [ 30.858175, 84.34809, 0.0 ], [ 28.7526, 81.27127, 0.0 ], [ 25.849087, 77.626785, 0.0 ], [ 22.431751, 73.77151, 0.0 ], [ 18.83531, 70.08294, 0.0 ], [ 15.411696, 66.922066, 0.0 ], [ 12.495985, 64.59833, 0.0 ], [ 10.373657, 63.33906, 0.0 ], [ 9.252453, 63.267593, 0.0 ], [ 9.242081, 64.39097, 0.0 ], [ 10.343603, 66.59932, 0.0 ], [ 12.449175, 69.67631, 0.0 ], [ 15.352728, 73.32076, 0.0 ], [ 18.769913, 77.17609, 0.0 ], [ 22.36642, 80.864685, 0.0 ], [ 25.790094, 84.0255, 0.0 ], [ 28.705818, 86.34947, 0.0 ], [ 30.82801, 87.60867, 0.0 ]] 
boundary 1: [[ 31.949268, 40.32, 0.0 ], [ 30.82797, 40.391396, 0.0 ], [ 28.705797, 41.650536, 0.0 ], [ 25.79002, 43.974377, 0.0 ], [ 22.366386, 47.135323, 0.0 ], [ 18.769917, 50.823875, 0.0 ], [ 15.352678, 54.679134, 0.0 ], [ 12.449163, 58.323593, 0.0 ], [ 10.3436165, 61.40065, 0.0 ], [ 9.242042, 63.608902, 0.0 ], [ 9.252402, 64.73235, 0.0 ], [ 10.373665, 64.661026, 0.0 ], [ 12.495969, 63.40171, 0.0 ], [ 15.411693, 61.07794, 0.0 ], [ 18.83534, 57.917084, 0.0 ], [ 22.431797, 54.22845, 0.0 ], [ 25.849045, 50.37316, 0.0 ], [ 28.752539, 46.7287, 0.0 ], [ 30.858147, 43.65165, 0.0 ], [ 31.959642, 41.44346, 0.0 ]] 
boundary 0: [[ 30.765305, 88.72794, 0.0 ], [ 30.830503, 87.60646, 0.0 ], [ 29.838408, 85.346695, 0.0 ], [ 27.885761, 82.17062, 0.0 ], [ 25.163887, 78.38856, 0.0 ], [ 21.93911, 74.370834, 0.0 ], [ 18.527294, 70.510864, 0.0 ], [ 15.262297, 67.18639, 0.0 ], [ 12.463672, 64.72289, 0.0 ], [ 10.405442, 63.361378, 0.0 ], [ 9.289073, 63.235184, 0.0 ], [ 9.223795, 64.356705, 0.0 ], [ 10.216041, 66.61627, 0.0 ], [ 12.1686735, 69.79252, 0.0 ], [ 14.890589, 73.574554, 0.0 ], [ 18.115215, 77.592316, 0.0 ], [ 21.527096, 81.45233, 0.0 ], [ 24.792156, 84.77673, 0.0 ], [ 27.59078, 87.24046, 0.0 ], [ 29.648878, 88.6019, 0.0 ]] 
boundary 1: [[ 30.765303, 39.272026, 0.0 ], [ 29.64884, 39.398163, 0.0 ], [ 27.59076, 40.759552, 0.0 ], [ 24.792072, 43.223152, 0.0 ], [ 21.527061, 46.547684, 0.0 ], [ 18.115215, 50.40764, 0.0 ], [ 14.8905325, 54.425346, 0.0 ], [ 12.1686535, 58.20739, 0.0 ], [ 10.216053, 61.3837, 0.0 ], [ 9.223749, 63.64316, 0.0 ], [ 9.289019, 64.76476, 0.0 ], [ 10.405455, 64.6387, 0.0 ], [ 12.463655, 63.277145, 0.0 ], [ 15.262293, 60.813618, 0.0 ], [ 18.527325, 57.48917, 0.0 ], [ 21.939156, 53.62913, 0.0 ], [ 25.163843, 49.611393, 0.0 ], [ 27.8857, 45.829353, 0.0 ], [ 29.838364, 42.653038, 0.0 ], [ 30.83059, 40.393646, 0.0 ]] 
