boundary 0: [[ 31.37737, 88.19913, 0.0 ], [ 31.414509, 87.07637, 0.0 ], [ 30.366045, 84.8424, 0.0 ], [ 28.334644, 81.7159, 0.0 ], [ 25.518974, 78.003105, 0.0 ], [ 22.194767, 74.06735, 0.0 ], [ 18.687458, 70.29387, 0.0 ], [ 15.340285, 67.0521, 0.0 ], [ 12.48096, 64.65926, 0.0 ], [ 10.389339, 63.349674, 0.0 ], [ 9.270107, 63.251595, 0.0 ], [ 9.23291, 64.37447, 0.0 ], [ 10.281377, 66.60844, 0.0 ], [ 12.312794, 69.7349, 0.0 ], [ 15.128457, 73.44763, 0.0 ], [ 18.452644, 77.38339, 0.0 ], [ 21.959957, 81.156906, 0.0 ], [ 25.307102, 84.398735, 0.0 ], [ 28.166468, 86.79147, 0.0 ], [ 30.258068, 88.10104, 0.0 ]] 
boundary 0: [[ 41.61686, 70.44973, 0.0 ], [ 40.971695, 69.5303, 0.0 ], [ 38.79091, 68.37522, 0.0 ], [ 35.288185, 67.09744, 0.0 ], [ 30.806211, 65.8227, 0.0 ], [ 25.783817, 64.67551, 0.0 ], [ 20.712645, 63.76798, 0.0 ], [ 16.089062, 63.189163, 0.0 ], [ 12.365626, 62.99552, 0.0 ], [ 9.906851, 63.206085, 0.0 ], [ 8.953444, 63.80058, 0.0 ], [ 9.598649, 64.72031, 0.0 ], [ 11.779397, 65.87545, 0.0 ], [ 15.28211, 67.15312, 0.0 ], [ 19.764011, 68.42776, 0.0 ], [ 24.786394, 69.57489, 0.0 ], [ 29.857574, 70.482544, 0.0 ], [ 34.481224, 71.06152, 0.0 ], [ 38.204636, 71.254875, 0.0 ], [ 40.66331, 71.04429, 0.0 ]] 
boundary 1: [[ 41.616905, 57.549973, 0.0 ], [ 40.66331, 56.955685, 0.0 ], [ 38.20462, 56.744957, 0.0 ], [ 34.481216, 56.938606, 0.0 ], [ 29.85756, 57.517536, 0.0 ], [ 24.786406, 58.42504, 0.0 ], [ 19.764, 59.57228, 0.0 ], [ 15.282126, 60.8471, 0.0 ], [ 11.77937, 62.12465, 0.0 ], [ 9.598674, 63.279808, 0.0 ], [ 8.953416, 64.19935, 0.0 ], [ 9.906867, 64.7938, 0.0 ], [ 12.365645, 65.00418, 0.0 ], [ 16.089054, 64.810974, 0.0 ], [ 20.71266, 64.232086, 0.0 ], [ 25.783829, 63.324497, 0.0 ], [ 30.80621, 62.177128, 0.0 ], [ 35.2881, 60.902412, 0.0 ], [ 38.790977, 59.624912, 0.0 ], [ 40.971684, 58.469784, 0.0 ]] 
boundary 0: [[ 41.44233, 71.25456, 0.0 ], [ 40.820793, 70.319, 0.0 ], [ 38.670124, 69.10876, 0.0 ], [ 35.20108, 67.74217, 0.0 ], [ 30.753029, 66.3537, 0.0 ], [ 25.761475, 65.07898, 0.0 ], [ 20.715065, 64.04259, 0.0 ], [ 16.107714, 63.346207, 0.0 ], [ 12.390422, 63.05779, 0.0 ], [ 9.927079, 63.205666, 0.0 ], [ 8.958839, 63.77569, 0.0 ], [ 9.58041, 64.71156, 0.0 ], [ 11.731035, 65.92186, 0.0 ], [ 15.200071, 67.28832, 0.0 ], [ 19.648056, 68.67669, 0.0 ], [ 24.639593, 69.95136, 0.0 ], [ 29.686018, 70.98788, 0.0 ], [ 34.293427, 71.68443, 0.0 ], [ 38.010693, 71.97255, 0.0 ], [ 40.473938, 71.82464, 0.0 ]] 
boundary 1: [[ 41.442368, 56.745136, 0.0 ], [ 40.473938, 56.175327, 0.0 ], [ 38.010674, 56.02729, 0.0 ], [ 34.293427, 56.315704, 0.0 ], [ 29.686003, 57.012207, 0.0 ], [ 24.639603, 58.048576, 0.0 ], [ 19.648045, 59.323345, 0.0 ], [ 15.200096, 60.7119, 0.0 ], [ 11.7310095, 62.07824, 0.0 ], [ 9.580441, 63.28857, 0.0 ], [ 8.958811, 64.22425, 0.0 ], [ 9.927093, 64.79422, 0.0 ], [ 12.390432, 64.94191, 0.0 ], [ 16.107708, 64.65394, 0.0 ], [ 20.715084, 63.957474, 0.0 ], [ 25.761486, 62.921032, 0.0 ], [ 30.753025, 61.64612, 0.0 ], [ 35.200996, 60.25767, 0.0 ], [ 38.670193, 58.891373, 0.0 ], [ 40.820778, 57.681084, 0.0 ]] 
boundary 0: [[ 41.075516, 72.69543, 0.0 ], [ 40.497643, 71.73228, 0.0 ], [ 38.40489, 70.42444, 0.0 ], [ 35.002335, 68.89982, 0.0 ], [ 30.622816, 67.30833, 0.0 ], [ 25.695137, 65.80548, 0.0 ], [ 20.70171, 64.5382, 0.0 ], [ 16.131243, 63.630745, 0.0 ], [ 12.431142, 63.171738, 0.0 ], [ 9.963603, 63.206215, 0.0 ], [ 8.970181, 63.73113, 0.0 ], [ 9.548072, 64.69459, 0.0 ], [ 11.640784, 66.00247, 0.0 ], [ 15.043335, 67.526955, 0.0 ], [ 19.42279, 69.118355, 0.0 ], [ 24.350452, 70.62114, 0.0 ], [ 29.343893, 71.88854, 0.0 ], [ 33.914413, 72.796196, 0.0 ], [ 37.6145, 73.25488, 0.0 ], [ 40.08194, 73.220375, 0.0 ]] 
boundary 1: [[ 41.075535, 55.304276, 0.0 ], [ 40.08194, 54.77959, 0.0 ], [ 37.614475, 54.744953, 0.0 ], [ 33.914417, 55.20395, 0.0 ], [ 29.343878, 56.111526, 0.0 ], [ 24.350456, 57.37879, 0.0 ], [ 19.42278, 58.881683, 0.0 ], [ 15.043368, 60.47325, 0.0 ], [ 11.64076, 61.99763, 0.0 ], [ 9.548109, 63.305546, 0.0 ], [ 8.97015, 64.268814, 0.0 ], [ 9.963611, 64.79367, 0.0 ], [ 12.431135, 64.82796, 0.0 ], [ 16.131245, 64.3694, 0.0 ], [ 20.701733, 63.461864, 0.0 ], [ 25.695148, 62.19452, 0.0 ], [ 30.622805, 60.69149, 0.0 ], [ 35.002243, 59.10003, 0.0 ], [ 38.40496, 57.575687, 0.0 ], [ 40.49763, 56.267807, 0.0 ]] 
boundary 0: [[ 40.571426, 74.33215, 0.0 ], [ 40.045372, 73.33977, 0.0 ], [ 38.024788, 71.92295, 0.0 ], [ 34.707733, 70.22031, 0.0 ], [ 30.418627, 68.399155, 0.0 ], [ 25.57743, 66.637505, 0.0 ], [ 20.658106, 65.107605, 0.0 ], [ 16.142105, 63.95943, 0.0 ], [ 12.471494, 63.305157, 0.0 ], [ 10.0055895, 63.20893, 0.0 ], [ 8.985768, 63.680515, 0.0 ], [ 9.511834, 64.67321, 0.0 ], [ 11.532361, 66.09007, 0.0 ], [ 14.849422, 67.79257, 0.0 ], [ 19.138474, 69.613625, 0.0 ], [ 23.979652, 71.37521, 0.0 ], [ 28.898983, 72.90523, 0.0 ], [ 33.41503, 74.05362, 0.0 ], [ 37.08564, 74.707565, 0.0 ], [ 39.551453, 74.803764, 0.0 ]] 
boundary 1: [[ 40.571434, 53.667545, 0.0 ], [ 39.55144, 53.196213, 0.0 ], [ 37.085594, 53.29226, 0.0 ], [ 33.41504, 53.946526, 0.0 ], [ 28.898973, 55.09484, 0.0 ], [ 23.979652, 56.624718, 0.0 ], [ 19.138462, 58.38641, 0.0 ], [ 14.849464, 60.207634, 0.0 ], [ 11.532346, 61.91004, 0.0 ], [ 9.51188, 63.32692, 0.0 ], [ 8.985734, 64.319435, 0.0 ], [ 10.00559, 64.79096, 0.0 ], [ 12.47147, 64.69455, 0.0 ], [ 16.142109, 64.04072, 0.0 ], [ 20.658134, 62.892452, 0.0 ], [ 25.577442, 61.362495, 0.0 ], [ 30.418602, 59.600655, 0.0 ], [ 34.70764, 57.77955, 0.0 ], [ 38.024868, 56.077175, 0.0 ], [ 40.045357, 54.660324, 0.0 ]] 
boundary 0: [[ 40.00419, 75.882324, 0.0 ], [ 39.529465, 74.86438, 0.0 ], [ 37.583824, 73.34629, 0.0 ], [ 34.35798, 71.47658, 0.0 ], [ 30.167414, 69.4389, 0.0 ], [ 25.422434, 67.43249, 0.0 ], [ 20.5876, 65.653496, 0.0 ], [ 16.13608, 64.27636, 0.0 ], [ 12.503648, 63.4356, 0.0 ], [ 10.045868, 63.21365, 0.0 ], [ 9.003307, 63.632572, 0.0 ], [ 9.478026, 64.650826, 0.0 ], [ 11.423609, 66.16895, 0.0 ], [ 14.649459, 68.03853, 0.0 ], [ 18.839981, 70.0761, 0.0 ], [ 23.584946, 72.08246, 0.0 ], [ 28.419783, 73.86154, 0.0 ], [ 32.871338, 75.23894, 0.0 ], [ 36.503784, 76.079346, 0.0 ], [ 38.961483, 76.30126, 0.0 ]] 
boundary 1: [[ 40.00418, 52.117374, 0.0 ], [ 38.961464, 51.698708, 0.0 ], [ 36.503727, 51.92048, 0.0 ], [ 32.871346, 52.761223, 0.0 ], [ 28.419775, 54.138515, 0.0 ], [ 23.584942, 55.91747, 0.0 ], [ 18.839973, 57.923935, 0.0 ], [ 14.649512, 59.961678, 0.0 ], [ 11.423599, 61.831154, 0.0 ], [ 9.478079, 63.349304, 0.0 ], [ 9.003272, 64.36737, 0.0 ], [ 10.045862, 64.78624, 0.0 ], [ 12.503609, 64.56411, 0.0 ], [ 16.136093, 63.7238, 0.0 ], [ 20.587631, 62.346542, 0.0 ], [ 25.422445, 60.567524, 0.0 ], [ 30.16738, 58.5609, 0.0 ], [ 34.357887, 56.523285, 0.0 ], [ 37.583908, 54.653824, 0.0 ], [ 39.52945, 53.135708, 0.0 ]] 
boundary 0: [[ 39.366898, 77.38325, 0.0 ], [ 38.944084, 76.34267, 0.0 ], [ 37.077454, 74.72842, 0.0 ], [ 33.949986, 72.69844, 0.0 ], [ 29.867474, 70.45209, 0.0 ], [ 25.229683, 68.20903, 0.0 ], [ 20.490688, 66.188545, 0.0 ], [ 16.114258, 64.58873, 0.0 ], [ 12.528834, 63.5659, 0.0 ], [ 10.085368, 63.22032, 0.0 ], [ 9.023014, 63.586155, 0.0 ], [ 9.445794, 64.62704, 0.0 ], [ 11.312365, 66.24133, 0.0 ], [ 14.4398575, 68.27116, 0.0 ], [ 18.522326, 70.5174, 0.0 ], [ 23.160103, 72.76043, 0.0 ], [ 27.899096, 74.781006, 0.0 ], [ 32.275543, 76.381065, 0.0 ], [ 35.861004, 77.40355, 0.0 ], [ 38.30439, 77.74909, 0.0 ]] 
boundary 1: [[ 39.36687, 50.61644, 0.0 ], [ 38.304367, 50.250885, 0.0 ], [ 35.86094, 50.596283, 0.0 ], [ 32.27556, 51.619083, 0.0 ], [ 27.89909, 53.21905, 0.0 ], [ 23.160095, 55.23949, 0.0 ], [ 18.522318, 57.482628, 0.0 ], [ 14.439919, 59.729042, 0.0 ], [ 11.312359, 61.758778, 0.0 ], [ 9.445852, 63.373077, 0.0 ], [ 9.022977, 64.41379, 0.0 ], [ 10.085357, 64.779564, 0.0 ], [ 12.528779, 64.433815, 0.0 ], [ 16.11428, 63.41144, 0.0 ], [ 20.490719, 61.8115, 0.0 ], [ 25.229694, 59.791, 0.0 ], [ 29.867432, 57.547703, 0.0 ], [ 33.949886, 55.30142, 0.0 ], [ 37.077553, 53.27169, 0.0 ], [ 38.94407, 51.657417, 0.0 ]] 
boundary 0: [[ 38.453552, 79.23298, 0.0 ], [ 38.097954, 78.16754, 0.0 ], [ 36.338066, 76.43756, 0.0 ], [ 33.346413, 74.21227, 0.0 ], [ 29.415459, 71.71015, 0.0 ], [ 24.930141, 69.1759, 0.0 ], [ 20.329636, 66.85733, 0.0 ], [ 16.064137, 64.98169, 0.0 ], [ 12.551235, 63.732296, 0.0 ], [ 10.134779, 63.2316, 0.0 ], [ 9.051258, 63.52895, 0.0 ], [ 9.406799, 64.59467, 0.0 ], [ 11.166629, 66.32471, 0.0 ], [ 14.158316, 68.54985, 0.0 ], [ 18.08923, 71.05186, 0.0 ], [ 22.574535, 73.58607, 0.0 ], [ 27.175034, 75.90474, 0.0 ], [ 31.440535, 77.78063, 0.0 ], [ 34.9535, 79.02968, 0.0 ], [ 37.36987, 79.53032, 0.0 ]] 
boundary 1: [[ 38.4535, 48.766716, 0.0 ], [ 37.369846, 48.46965, 0.0 ], [ 34.953423, 48.97016, 0.0 ], [ 31.440557, 50.21952, 0.0 ], [ 27.17503, 52.09532, 0.0 ], [ 22.57452, 54.413853, 0.0 ], [ 18.089222, 56.94818, 0.0 ], [ 14.15839, 59.450356, 0.0 ], [ 11.16663, 61.6754, 0.0 ], [ 9.406867, 63.40544, 0.0 ], [ 9.051217, 64.47101, 0.0 ], [ 10.13476, 64.76828, 0.0 ], [ 12.551161, 64.267426, 0.0 ], [ 16.064169, 63.01849, 0.0 ], [ 20.329676, 61.142715, 0.0 ], [ 24.930159, 58.82412, 0.0 ], [ 29.415401, 56.289646, 0.0 ], [ 33.346306, 53.787598, 0.0 ], [ 36.33817, 51.562546, 0.0 ], [ 38.09794, 49.832523, 0.0 ]] 
boundary 0: [[ 35.970337, 83.17084, 0.0 ], [ 35.77143, 82.06539, 0.0 ], [ 34.27823, 80.100586, 0.0 ], [ 31.637148, 77.468735, 0.0 ], [ 28.10627, 74.42805, 0.0 ], [ 24.031387, 71.275925, 0.0 ], [ 19.811543, 68.32072, 0.0 ], [ 15.859608, 65.85196, 0.0 ], [ 12.562544, 64.11103, 0.0 ], [ 10.24304, 63.268497, 0.0 ], [ 9.128048, 63.407166, 0.0 ], [ 9.326857, 64.512886, 0.0 ], [ 10.82, 66.47772, 0.0 ], [ 13.461123, 69.109436, 0.0 ], [ 16.991983, 72.15002, 0.0 ], [ 21.066858, 75.30209, 0.0 ], [ 25.28669, 78.2574, 0.0 ], [ 29.238583, 80.72641, 0.0 ], [ 32.53576, 82.466995, 0.0 ], [ 34.855186, 83.30946, 0.0 ]] 
boundary 1: [[ 35.970245, 44.828876, 0.0 ], [ 34.855156, 44.6905, 0.0 ], [ 32.53567, 45.532845, 0.0 ], [ 29.238628, 47.27374, 0.0 ], [ 25.286697, 49.742664, 0.0 ], [ 21.066833, 52.697838, 0.0 ], [ 16.991978, 55.850025, 0.0 ], [ 13.4612255, 58.89076, 0.0 ], [ 10.820012, 61.52239, 0.0 ], [ 9.326941, 63.48721, 0.0 ], [ 9.128001, 64.592804, 0.0 ], [ 10.243002, 64.73139, 0.0 ], [ 12.562429, 63.88871, 0.0 ], [ 15.859666, 62.148224, 0.0 ], [ 19.811583, 59.679325, 0.0 ], [ 24.031406, 56.724094, 0.0 ], [ 28.106188, 53.57177, 0.0 ], [ 31.63703, 50.531147, 0.0 ], [ 34.27835, 47.899498, 0.0 ], [ 35.771427, 45.934692, 0.0 ]] 
boundary 0: [[ 30.765564, 88.727806, 0.0 ], [ 30.830662, 87.6065, 0.0 ], [ 29.838314, 85.34701, 0.0 ], [ 27.885887, 82.17052, 0.0 ], [ 25.163937, 78.38848, 0.0 ], [ 21.939121, 74.37089, 0.0 ], [ 18.527315, 70.51085, 0.0 ], [ 15.262239, 67.18641, 0.0 ], [ 12.463686, 64.72276, 0.0 ], [ 10.405509, 63.3612, 0.0 ], [ 9.289002, 63.235294, 0.0 ], [ 9.223736, 64.35685, 0.0 ], [ 10.216027, 66.61637, 0.0 ], [ 12.168526, 69.79272, 0.0 ], [ 14.890489, 73.57465, 0.0 ], [ 18.115303, 77.59222, 0.0 ], [ 21.527077, 81.45234, 0.0 ], [ 24.792046, 84.77701, 0.0 ], [ 27.590792, 87.24034, 0.0 ], [ 29.648922, 88.60182, 0.0 ]] 
boundary 1: [[ 30.765406, 39.27192, 0.0 ], [ 29.648878, 39.398144, 0.0 ], [ 27.59067, 40.75952, 0.0 ], [ 24.792126, 43.22313, 0.0 ], [ 21.527092, 46.54772, 0.0 ], [ 18.115265, 50.407734, 0.0 ], [ 14.89049, 54.425392, 0.0 ], [ 12.168673, 58.20745, 0.0 ], [ 10.2160635, 61.383736, 0.0 ], [ 9.223843, 63.643227, 0.0 ], [ 9.288952, 64.764694, 0.0 ], [ 10.405446, 64.63871, 0.0 ], [ 12.463513, 63.277008, 0.0 ], [ 15.262339, 60.81375, 0.0 ], [ 18.527367, 57.48919, 0.0 ], [ 21.939142, 53.629128, 0.0 ], [ 25.163815, 49.61135, 0.0 ], [ 27.885742, 45.829384, 0.0 ], [ 29.838451, 42.653057, 0.0 ], [ 30.830685, 40.393593, 0.0 ]] 
