boundary 0: [[ 37.455505, 80.96992, 0.0 ], [ 37.166588, 79.88417, 0.0 ], [ 35.51734, 78.04856, 0.0 ], [ 32.669025, 75.64252, 0.0 ], [ 28.900587, 72.90183, 0.0 ], [ 24.580908, 70.09449, 0.0 ], [ 20.132763, 67.495636, 0.0 ], [ 15.991606, 65.35933, 0.0 ], [ 12.562782, 63.89496, 0.0 ], [ 10.181934, 63.24572, 0.0 ], [ 9.082138, 63.475155, 0.0 ], [ 9.371015, 64.560905, 0.0 ], [ 11.020306, 66.39655, 0.0 ], [ 13.868564, 68.80256, 0.0 ], [ 17.636974, 71.54332, 0.0 ], [ 21.956694, 74.35053, 0.0 ], [ 26.404842, 76.949486, 0.0 ], [ 30.54599, 79.0857, 0.0 ], [ 33.97482, 80.55009, 0.0 ], [ 36.35564, 81.199295, 0.0 ]] 
boundary 0: [[ 40.965584, 73.08029, 0.0 ], [ 40.399567, 72.1098, 0.0 ], [ 38.323334, 70.77611, 0.0 ], [ 34.939705, 69.20971, 0.0 ], [ 30.58027, 67.564354, 0.0 ], [ 25.671585, 66.00024, 0.0 ], [ 20.694246, 64.671486, 0.0 ], [ 16.135311, 63.707325, 0.0 ], [ 12.441196, 63.20278, 0.0 ], [ 9.973424, 63.206863, 0.0 ], [ 8.973593, 63.71913, 0.0 ], [ 9.539536, 64.68977, 0.0 ], [ 11.615866, 66.02344, 0.0 ], [ 14.99933, 67.58978, 0.0 ], [ 19.358763, 69.23542, 0.0 ], [ 24.267437, 70.79919, 0.0 ], [ 29.244833, 72.12813, 0.0 ], [ 33.803635, 73.09214, 0.0 ], [ 37.497772, 73.596664, 0.0 ], [ 39.96557, 73.59268, 0.0 ]] 
boundary 1: [[ 40.965576, 54.91972, 0.0 ], [ 39.96556, 54.407394, 0.0 ], [ 37.497757, 54.40317, 0.0 ], [ 33.80362, 54.90787, 0.0 ], [ 29.244856, 55.87194, 0.0 ], [ 24.267426, 57.200794, 0.0 ], [ 19.358768, 58.764626, 0.0 ], [ 14.999324, 60.410236, 0.0 ], [ 11.615866, 61.976547, 0.0 ], [ 9.539552, 63.310226, 0.0 ], [ 8.973578, 64.28094, 0.0 ], [ 9.973415, 64.79316, 0.0 ], [ 12.441231, 64.79715, 0.0 ], [ 16.13535, 64.29262, 0.0 ], [ 20.694248, 63.328575, 0.0 ], [ 25.671593, 61.999588, 0.0 ], [ 30.580278, 60.435783, 0.0 ], [ 34.93969, 58.790157, 0.0 ], [ 38.32332, 57.223843, 0.0 ], [ 40.399582, 55.89013, 0.0 ]] 
boundary 0: [[ 40.61995, 74.18746, 0.0 ], [ 40.089104, 73.197296, 0.0 ], [ 38.06204, 71.78999, 0.0 ], [ 34.736767, 70.10325, 0.0 ], [ 30.439148, 68.3026, 0.0 ], [ 25.589718, 66.563416, 0.0 ], [ 20.663239, 65.057014, 0.0 ], [ 16.141823, 63.929955, 0.0 ], [ 12.468177, 63.293243, 0.0 ], [ 10.001844, 63.208813, 0.0 ], [ 8.984283, 63.68489, 0.0 ], [ 9.51505, 64.67521, 0.0 ], [ 11.542211, 66.08249, 0.0 ], [ 14.867319, 67.76918, 0.0 ], [ 19.164927, 69.570114, 0.0 ], [ 24.014357, 71.308914, 0.0 ], [ 28.94089, 72.81554, 0.0 ], [ 33.46218, 73.94242, 0.0 ], [ 37.13585, 74.57914, 0.0 ], [ 39.602192, 74.66365, 0.0 ]] 
boundary 1: [[ 40.61994, 53.81255, 0.0 ], [ 39.602184, 53.336414, 0.0 ], [ 37.135834, 53.420708, 0.0 ], [ 33.462166, 54.05758, 0.0 ], [ 28.940912, 55.184532, 0.0 ], [ 24.014343, 56.691055, 0.0 ], [ 19.16493, 58.42993, 0.0 ], [ 14.867316, 60.230854, 0.0 ], [ 11.542211, 61.917503, 0.0 ], [ 9.515065, 63.324795, 0.0 ], [ 8.984273, 64.315186, 0.0 ], [ 10.001837, 64.791214, 0.0 ], [ 12.468209, 64.70669, 0.0 ], [ 16.141857, 64.069984, 0.0 ], [ 20.663242, 62.943058, 0.0 ], [ 25.58972, 61.4364, 0.0 ], [ 30.43916, 59.697548, 0.0 ], [ 34.73675, 57.89662, 0.0 ], [ 38.062023, 56.209965, 0.0 ], [ 40.08912, 54.802628, 0.0 ]] 
boundary 0: [[ 40.193405, 75.39214, 0.0 ], [ 39.70211, 74.38176, 0.0 ], [ 37.732235, 72.89545, 0.0 ], [ 34.476215, 71.07863, 0.0 ], [ 30.253109, 69.109566, 0.0 ], [ 25.476196, 67.18009, 0.0 ], [ 20.61309, 65.48019, 0.0 ], [ 16.139744, 64.17535, 0.0 ], [ 12.494127, 63.393967, 0.0 ], [ 10.033056, 63.21214, 0.0 ], [ 8.997477, 63.647633, 0.0 ], [ 9.488695, 64.65816, 0.0 ], [ 11.458661, 66.14443, 0.0 ], [ 14.714521, 67.96122, 0.0 ], [ 18.937601, 69.93056, 0.0 ], [ 23.71453, 71.85965, 0.0 ], [ 28.577682, 73.55977, 0.0 ], [ 33.05092, 74.86444, 0.0 ], [ 36.696556, 75.645836, 0.0 ], [ 39.157623, 75.82774, 0.0 ]] 
boundary 1: [[ 40.193398, 52.607872, 0.0 ], [ 39.157623, 52.172325, 0.0 ], [ 36.696533, 52.354015, 0.0 ], [ 33.050903, 53.13556, 0.0 ], [ 28.57771, 54.44029, 0.0 ], [ 23.71452, 56.140327, 0.0 ], [ 18.937605, 58.069473, 0.0 ], [ 14.7145195, 60.03883, 0.0 ], [ 11.458661, 61.85555, 0.0 ], [ 9.48871, 63.341854, 0.0 ], [ 8.997469, 64.35245, 0.0 ], [ 10.033049, 64.78788, 0.0 ], [ 12.494155, 64.60597, 0.0 ], [ 16.13977, 63.824585, 0.0 ], [ 20.613094, 62.51987, 0.0 ], [ 25.476189, 60.819714, 0.0 ], [ 30.253126, 58.89059, 0.0 ], [ 34.4762, 56.921234, 0.0 ], [ 37.732212, 55.104492, 0.0 ], [ 39.702118, 53.618145, 0.0 ]] 
boundary 0: [[ 39.758316, 76.48695, 0.0 ], [ 39.304153, 75.459335, 0.0 ], [ 37.389732, 73.90225, 0.0 ], [ 34.202045, 71.968025, 0.0 ], [ 30.053488, 69.84643, 0.0 ], [ 25.350029, 67.74422, 0.0 ], [ 20.552082, 65.868286, 0.0 ], [ 16.129238, 64.40133, 0.0 ], [ 12.514505, 63.487648, 0.0 ], [ 10.061692, 63.216297, 0.0 ], [ 9.010936, 63.613777, 0.0 ], [ 9.4650135, 64.641525, 0.0 ], [ 11.379527, 66.19857, 0.0 ], [ 14.567041, 68.13276, 0.0 ], [ 18.71558, 70.254654, 0.0 ], [ 23.41906, 72.35648, 0.0 ], [ 28.217049, 74.23264, 0.0 ], [ 32.63979, 75.69941, 0.0 ], [ 36.254543, 76.6131, 0.0 ], [ 38.707348, 76.88454, 0.0 ]] 
boundary 1: [[ 39.75831, 51.51306, 0.0 ], [ 38.707348, 51.115543, 0.0 ], [ 36.2545, 51.386765, 0.0 ], [ 32.639774, 52.3006, 0.0 ], [ 28.217077, 53.767418, 0.0 ], [ 23.419044, 55.643486, 0.0 ], [ 18.715584, 57.745388, 0.0 ], [ 14.567041, 59.867275, 0.0 ], [ 11.379526, 61.801403, 0.0 ], [ 9.46503, 63.35849, 0.0 ], [ 9.010929, 64.386314, 0.0 ], [ 10.061685, 64.78372, 0.0 ], [ 12.514531, 64.51226, 0.0 ], [ 16.129261, 63.598602, 0.0 ], [ 20.552086, 62.131794, 0.0 ], [ 25.350018, 60.255596, 0.0 ], [ 30.05351, 58.153725, 0.0 ], [ 34.20203, 56.031834, 0.0 ], [ 37.38971, 54.097687, 0.0 ], [ 39.304153, 52.54056, 0.0 ]] 
boundary 0: [[ 39.270714, 77.593094, 0.0 ], [ 38.855263, 76.549225, 0.0 ], [ 37.000404, 74.92165, 0.0 ], [ 33.887238, 72.86963, 0.0 ], [ 29.82089, 70.59445, 0.0 ], [ 25.199299, 68.31789, 0.0 ], [ 20.474825, 66.263916, 0.0 ], [ 16.109907, 64.632645, 0.0 ], [ 12.531855, 63.58449, 0.0 ], [ 10.090895, 63.221645, 0.0 ], [ 9.026018, 63.579567, 0.0 ], [ 9.44136, 64.62357, 0.0 ], [ 11.296333, 66.25109, 0.0 ], [ 14.409322, 68.30308, 0.0 ], [ 18.475643, 70.578575, 0.0 ], [ 23.097271, 72.85473, 0.0 ], [ 27.821777, 74.908936, 0.0 ], [ 32.186592, 76.54001, 0.0 ], [ 35.76467, 77.588196, 0.0 ], [ 38.205612, 77.95111, 0.0 ]] 
boundary 1: [[ 39.270706, 50.406918, 0.0 ], [ 38.205612, 50.04897, 0.0 ], [ 35.764626, 50.411682, 0.0 ], [ 32.186577, 51.46, 0.0 ], [ 27.821808, 53.091118, 0.0 ], [ 23.097254, 55.145226, 0.0 ], [ 18.47565, 57.42147, 0.0 ], [ 14.409322, 59.696953, 0.0 ], [ 11.296331, 61.74888, 0.0 ], [ 9.441377, 63.376442, 0.0 ], [ 9.026014, 64.420525, 0.0 ], [ 10.09089, 64.77838, 0.0 ], [ 12.531874, 64.41542, 0.0 ], [ 16.10993, 63.36727, 0.0 ], [ 20.474834, 61.736168, 0.0 ], [ 25.199276, 59.68193, 0.0 ], [ 29.820915, 57.40571, 0.0 ], [ 33.887222, 55.13023, 0.0 ], [ 37.000374, 53.078278, 0.0 ], [ 38.855263, 51.45068, 0.0 ]] 
boundary 0: [[ 38.62127, 78.91501, 0.0 ], [ 38.253784, 77.8533, 0.0 ], [ 36.47496, 76.14294, 0.0 ], [ 33.45847, 73.95128, 0.0 ], [ 29.499956, 71.493286, 0.0 ], [ 24.986828, 69.008606, 0.0 ], [ 20.360794, 66.74161, 0.0 ], [ 16.074688, 64.91326, 0.0 ], [ 12.548082, 63.703262, 0.0 ], [ 10.126179, 63.22963, 0.0 ], [ 9.0461035, 63.53869, 0.0 ], [ 9.413474, 64.600525, 0.0 ], [ 11.192407, 66.31083, 0.0 ], [ 14.208719, 68.50245, 0.0 ], [ 18.167202, 70.96076, 0.0 ], [ 22.680376, 73.44502, 0.0 ], [ 27.30644, 75.71226, 0.0 ], [ 31.592443, 77.54039, 0.0 ], [ 35.119083, 78.75045, 0.0 ], [ 37.540962, 79.224144, 0.0 ]] 
boundary 1: [[ 38.62126, 49.085022, 0.0 ], [ 37.540962, 48.77594, 0.0 ], [ 35.119026, 49.249435, 0.0 ], [ 31.59243, 50.45961, 0.0 ], [ 27.30647, 52.287804, 0.0 ], [ 22.680357, 54.554935, 0.0 ], [ 18.16721, 57.03929, 0.0 ], [ 14.20872, 59.497585, 0.0 ], [ 11.192405, 61.689144, 0.0 ], [ 9.413492, 63.39949, 0.0 ], [ 9.046107, 64.4614, 0.0 ], [ 10.126174, 64.7704, 0.0 ], [ 12.548099, 64.29667, 0.0 ], [ 16.074707, 63.08665, 0.0 ], [ 20.360806, 61.25846, 0.0 ], [ 24.986797, 58.99121, 0.0 ], [ 29.499987, 56.50688, 0.0 ], [ 33.45845, 54.048584, 0.0 ], [ 36.47493, 51.856995, 0.0 ], [ 38.253777, 50.146618, 0.0 ]] 
boundary 0: [[ 38.01941, 80.0196, 0.0 ], [ 37.69351, 78.944405, 0.0 ], [ 35.98255, 77.16614, 0.0 ], [ 33.0536, 74.85881, 0.0 ], [ 29.193682, 72.2487, 0.0 ], [ 24.780617, 69.59035, 0.0 ], [ 20.246262, 67.145134, 0.0 ], [ 16.03452, 65.15145, 0.0 ], [ 12.557646, 63.805183, 0.0 ], [ 10.155997, 63.237717, 0.0 ], [ 9.064719, 63.50453, 0.0 ], [ 9.390508, 64.57985, 0.0 ], [ 11.101569, 66.35807, 0.0 ], [ 14.030349, 68.665344, 0.0 ], [ 17.890219, 71.27577, 0.0 ], [ 22.30335, 73.93371, 0.0 ], [ 26.837719, 76.37916, 0.0 ], [ 31.04937, 78.37261, 0.0 ], [ 34.52627, 79.71894, 0.0 ], [ 36.92789, 80.28651, 0.0 ]] 
boundary 1: [[ 38.0194, 47.98043, 0.0 ], [ 36.92789, 47.7136, 0.0 ], [ 34.526215, 48.280945, 0.0 ], [ 31.049356, 49.62738, 0.0 ], [ 26.83775, 51.620895, 0.0 ], [ 22.303326, 54.066257, 0.0 ], [ 17.890226, 56.72428, 0.0 ], [ 14.030353, 59.334694, 0.0 ], [ 11.101567, 61.641914, 0.0 ], [ 9.390528, 63.420162, 0.0 ], [ 9.064725, 64.49556, 0.0 ], [ 10.155995, 64.762314, 0.0 ], [ 12.557661, 64.19473, 0.0 ], [ 16.03453, 62.84846, 0.0 ], [ 20.24628, 60.85494, 0.0 ], [ 24.780577, 58.409462, 0.0 ], [ 29.193718, 55.75146, 0.0 ], [ 33.053566, 53.141052, 0.0 ], [ 35.98252, 50.833797, 0.0 ], [ 37.693497, 49.055515, 0.0 ]] 
boundary 0: [[ 37.63739, 80.67156, 0.0 ], [ 37.336697, 79.58906, 0.0 ], [ 35.667763, 77.77129, 0.0 ], [ 32.793526, 75.39615, 0.0 ], [ 28.995657, 72.69654, 0.0 ], [ 24.645927, 69.935776, 0.0 ], [ 20.169945, 67.38528, 0.0 ], [ 16.005947, 65.29372, 0.0 ], [ 12.561481, 63.86656, 0.0 ], [ 10.17375, 63.24313, 0.0 ], [ 9.076535, 63.484367, 0.0 ], [ 9.377105, 64.567, 0.0 ], [ 11.046145, 66.38472, 0.0 ], [ 13.920208, 68.75981, 0.0 ], [ 17.718021, 71.45973, 0.0 ], [ 22.067833, 74.22007, 0.0 ], [ 26.543821, 76.77081, 0.0 ], [ 30.707737, 78.86214, 0.0 ], [ 34.152218, 80.28935, 0.0 ], [ 36.53994, 80.912895, 0.0 ]] 
boundary 1: [[ 37.637383, 47.32846, 0.0 ], [ 36.53994, 47.08722, 0.0 ], [ 34.15216, 47.71052, 0.0 ], [ 30.707724, 49.13784, 0.0 ], [ 26.543854, 51.229233, 0.0 ], [ 22.067806, 53.779892, 0.0 ], [ 17.718029, 56.54032, 0.0 ], [ 13.920212, 59.240223, 0.0 ], [ 11.046144, 61.615257, 0.0 ], [ 9.377125, 63.433002, 0.0 ], [ 9.076543, 64.51572, 0.0 ], [ 10.173749, 64.756905, 0.0 ], [ 12.561495, 64.13335, 0.0 ], [ 16.005957, 62.706196, 0.0 ], [ 20.169968, 60.61479, 0.0 ], [ 24.645882, 58.064022, 0.0 ], [ 28.995695, 55.30362, 0.0 ], [ 32.793488, 52.60372, 0.0 ], [ 35.667732, 50.22865, 0.0 ], [ 37.33668, 48.410866, 0.0 ]] 
boundary 0: [[ 37.372307, 81.10431, 0.0 ], [ 37.088646, 80.01724, 0.0 ], [ 35.44844, 78.17351, 0.0 ], [ 32.61184, 75.75354, 0.0 ], [ 28.856817, 72.99466, 0.0 ], [ 24.550941, 70.16597, 0.0 ], [ 20.115543, 67.545525, 0.0 ], [ 15.98489, 65.38887, 0.0 ], [ 12.563253, 63.90783, 0.0 ], [ 10.185599, 63.246994, 0.0 ], [ 9.084733, 63.47098, 0.0 ], [ 9.368275, 64.558205, 0.0 ], [ 11.008579, 66.401886, 0.0 ], [ 13.845009, 68.8218, 0.0 ], [ 17.59998, 71.58099, 0.0 ], [ 21.905926, 74.409256, 0.0 ], [ 26.341335, 77.02994, 0.0 ], [ 30.471907, 79.18637, 0.0 ], [ 33.893562, 80.66747, 0.0 ], [ 36.271194, 81.32841, 0.0 ]] 
boundary 1: [[ 37.3723, 46.895702, 0.0 ], [ 36.271202, 46.671715, 0.0 ], [ 33.893494, 47.332405, 0.0 ], [ 30.47189, 48.813606, 0.0 ], [ 26.341368, 50.9701, 0.0 ], [ 21.9059, 53.5907, 0.0 ], [ 17.599987, 56.41906, 0.0 ], [ 13.845015, 59.178238, 0.0 ], [ 11.008577, 61.59809, 0.0 ], [ 9.368295, 63.441803, 0.0 ], [ 9.0847435, 64.5291, 0.0 ], [ 10.185598, 64.75304, 0.0 ], [ 12.563263, 64.09208, 0.0 ], [ 15.9848995, 62.611042, 0.0 ], [ 20.11557, 60.454544, 0.0 ], [ 24.550894, 57.833836, 0.0 ], [ 28.856855, 55.0055, 0.0 ], [ 32.6118, 52.246338, 0.0 ], [ 35.44841, 49.82644, 0.0 ], [ 37.08863, 47.982685, 0.0 ]] 
