boundary 0: [[ 37.42461, 81.01982, 0.0 ], [ 37.137726, 79.933586, 0.0 ], [ 35.49171, 78.09488, 0.0 ], [ 32.647858, 75.683685, 0.0 ], [ 28.884403, 72.9361, 0.0 ], [ 24.569822, 70.12109, 0.0 ], [ 20.126415, 67.51412, 0.0 ], [ 15.989122, 65.37037, 0.0 ], [ 12.562968, 63.899727, 0.0 ], [ 10.183312, 63.24615, 0.0 ], [ 9.083088, 63.473618, 0.0 ], [ 9.369984, 64.559906, 0.0 ], [ 11.015973, 66.39848, 0.0 ], [ 13.859855, 68.80966, 0.0 ], [ 17.623297, 71.55724, 0.0 ], [ 21.937895, 74.37227, 0.0 ], [ 26.381306, 76.979324, 0.0 ], [ 30.51858, 79.12304, 0.0 ], [ 33.944763, 80.59373, 0.0 ], [ 36.32439, 81.24729, 0.0 ]] 
boundary 0: [[ 41.09028, 72.64226, 0.0 ], [ 40.510784, 71.67968, 0.0 ], [ 38.41577, 70.37539, 0.0 ], [ 35.010574, 68.85679, 0.0 ], [ 30.628391, 67.27274, 0.0 ], [ 25.698238, 65.77837, 0.0 ], [ 20.702656, 64.519775, 0.0 ], [ 16.130592, 63.620106, 0.0 ], [ 12.429732, 63.16751, 0.0 ], [ 9.962255, 63.206306, 0.0 ], [ 8.969718, 63.732735, 0.0 ], [ 9.549281, 64.6953, 0.0 ], [ 11.644193, 65.99937, 0.0 ], [ 15.049416, 67.51794, 0.0 ], [ 19.431614, 69.10198, 0.0 ], [ 24.36177, 70.59636, 0.0 ], [ 29.357426, 71.85519, 0.0 ], [ 33.92935, 72.75478, 0.0 ], [ 37.63034, 73.207466, 0.0 ], [ 40.097755, 73.16865, 0.0 ]] 
boundary 1: [[ 41.090263, 55.35783, 0.0 ], [ 40.097755, 54.831383, 0.0 ], [ 37.630356, 54.792606, 0.0 ], [ 33.929367, 55.245182, 0.0 ], [ 29.357412, 56.144867, 0.0 ], [ 24.361813, 57.403572, 0.0 ], [ 19.431583, 58.89801, 0.0 ], [ 15.049413, 60.481968, 0.0 ], [ 11.644194, 62.000473, 0.0 ], [ 9.549272, 63.304794, 0.0 ], [ 8.969739, 64.26732, 0.0 ], [ 9.962267, 64.79367, 0.0 ], [ 12.429745, 64.83253, 0.0 ], [ 16.130611, 64.37983, 0.0 ], [ 20.702663, 63.480278, 0.0 ], [ 25.698227, 62.221653, 0.0 ], [ 30.628384, 60.727024, 0.0 ], [ 35.01057, 59.143127, 0.0 ], [ 38.41578, 57.624577, 0.0 ], [ 40.510807, 56.32027, 0.0 ]] 
boundary 0: [[ 40.674187, 74.02215, 0.0 ], [ 40.13816, 73.03471, 0.0 ], [ 38.103355, 71.63836, 0.0 ], [ 34.76921, 69.96951, 0.0 ], [ 30.461985, 68.19174, 0.0 ], [ 25.603325, 66.47916, 0.0 ], [ 20.668797, 64.99918, 0.0 ], [ 16.141367, 63.896664, 0.0 ], [ 12.464353, 63.279594, 0.0 ], [ 9.997597, 63.20839, 0.0 ], [ 8.982586, 63.69006, 0.0 ], [ 9.518679, 64.67749, 0.0 ], [ 11.553392, 66.073616, 0.0 ], [ 14.887557, 67.74243, 0.0 ], [ 19.19481, 69.520195, 0.0 ], [ 24.053474, 71.232796, 0.0 ], [ 28.988066, 72.713005, 0.0 ], [ 33.515354, 73.81546, 0.0 ], [ 37.192493, 74.432625, 0.0 ], [ 39.65918, 74.5038, 0.0 ]] 
boundary 1: [[ 40.67418, 53.97793, 0.0 ], [ 39.65918, 53.49624, 0.0 ], [ 37.19252, 53.567455, 0.0 ], [ 33.51537, 54.184517, 0.0 ], [ 28.988054, 55.287052, 0.0 ], [ 24.053513, 56.76713, 0.0 ], [ 19.19478, 58.479794, 0.0 ], [ 14.88755, 60.25747, 0.0 ], [ 11.553388, 61.926216, 0.0 ], [ 9.518671, 63.322605, 0.0 ], [ 8.98261, 64.30999, 0.0 ], [ 9.997609, 64.79159, 0.0 ], [ 12.464365, 64.720436, 0.0 ], [ 16.141382, 64.10328, 0.0 ], [ 20.668804, 63.00086, 0.0 ], [ 25.603313, 61.52087, 0.0 ], [ 30.461967, 59.808014, 0.0 ], [ 34.76921, 58.03041, 0.0 ], [ 38.10336, 56.361614, 0.0 ], [ 40.138176, 54.965233, 0.0 ]] 
boundary 0: [[ 40.158672, 75.48361, 0.0 ], [ 39.67057, 74.47162, 0.0 ], [ 37.70501, 72.97936, 0.0 ], [ 34.45465, 71.152695, 0.0 ], [ 30.23756, 69.17057, 0.0 ], [ 25.46654, 67.22715, 0.0 ], [ 20.608593, 65.51243, 0.0 ], [ 16.139187, 64.194244, 0.0 ], [ 12.495964, 63.401703, 0.0 ], [ 10.035454, 63.21238, 0.0 ], [ 8.998529, 63.644863, 0.0 ], [ 9.486692, 64.656876, 0.0 ], [ 11.452172, 66.14886, 0.0 ], [ 14.702545, 67.97552, 0.0 ], [ 18.919672, 69.95763, 0.0 ], [ 23.690695, 71.90106, 0.0 ], [ 28.548695, 73.61602, 0.0 ], [ 33.017967, 74.934135, 0.0 ], [ 36.66131, 75.72679, 0.0 ], [ 39.121758, 75.916084, 0.0 ]] 
boundary 1: [[ 40.158665, 52.516464, 0.0 ], [ 39.121758, 52.08397, 0.0 ], [ 36.66133, 52.273293, 0.0 ], [ 33.017975, 53.065838, 0.0 ], [ 28.548685, 54.38404, 0.0 ], [ 23.690733, 56.098854, 0.0 ], [ 18.919641, 58.042362, 0.0 ], [ 14.702536, 60.024384, 0.0 ], [ 11.45216, 61.85097, 0.0 ], [ 9.4866905, 63.343258, 0.0 ], [ 8.998553, 64.3552, 0.0 ], [ 10.035464, 64.7876, 0.0 ], [ 12.495978, 64.59836, 0.0 ], [ 16.139202, 63.8057, 0.0 ], [ 20.6086, 62.487614, 0.0 ], [ 25.466532, 60.77288, 0.0 ], [ 30.237532, 58.829185, 0.0 ], [ 34.45465, 56.847237, 0.0 ], [ 37.705017, 55.020603, 0.0 ], [ 39.670586, 53.528324, 0.0 ]] 
boundary 0: [[ 39.565937, 76.93652, 0.0 ], [ 39.127502, 75.90203, 0.0 ], [ 37.23665, 74.31618, 0.0 ], [ 34.078743, 72.33398, 0.0 ], [ 29.96279, 70.149574, 0.0 ], [ 25.291676, 67.97698, 0.0 ], [ 20.522646, 66.028595, 0.0 ], [ 16.122456, 64.4951, 0.0 ], [ 12.521975, 63.52674, 0.0 ], [ 10.073548, 63.21826, 0.0 ], [ 9.016861, 63.59993, 0.0 ], [ 9.455349, 64.63445, 0.0 ], [ 11.346128, 66.22002, 0.0 ], [ 14.504049, 68.202225, 0.0 ], [ 18.620043, 70.38661, 0.0 ], [ 23.291157, 72.55923, 0.0 ], [ 28.060236, 74.50786, 0.0 ], [ 32.46029, 76.04126, 0.0 ], [ 36.060883, 77.00974, 0.0 ], [ 38.509262, 77.318184, 0.0 ]] 
boundary 1: [[ 39.56593, 51.063545, 0.0 ], [ 38.509262, 50.68186, 0.0 ], [ 36.060913, 50.99035, 0.0 ], [ 32.460297, 51.958717, 0.0 ], [ 28.060228, 53.492203, 0.0 ], [ 23.291193, 55.440693, 0.0 ], [ 18.620012, 57.61339, 0.0 ], [ 14.504036, 59.797676, 0.0 ], [ 11.346107, 61.77981, 0.0 ], [ 9.455352, 63.365704, 0.0 ], [ 9.016889, 64.40014, 0.0 ], [ 10.073557, 64.78171, 0.0 ], [ 12.521992, 64.473335, 0.0 ], [ 16.12247, 63.504833, 0.0 ], [ 20.522655, 61.97146, 0.0 ], [ 25.291668, 60.023064, 0.0 ], [ 29.962751, 57.850178, 0.0 ], [ 34.078743, 55.665962, 0.0 ], [ 37.236656, 53.683777, 0.0 ], [ 39.12751, 52.097897, 0.0 ]] 
boundary 0: [[ 38.87596, 78.41419, 0.0 ], [ 38.490242, 77.35891, 0.0 ], [ 36.681763, 75.67974, 0.0 ], [ 33.627808, 73.54083, 0.0 ], [ 29.627241, 71.151665, 0.0 ], [ 25.071613, 68.74632, 0.0 ], [ 20.406887, 66.559944, 0.0 ], [ 16.089619, 64.80655, 0.0 ], [ 12.542544, 63.657864, 0.0 ], [ 10.112786, 63.226326, 0.0 ], [ 9.0382, 63.554226, 0.0 ], [ 9.423966, 64.60954, 0.0 ], [ 11.232395, 66.28843, 0.0 ], [ 14.286352, 68.42735, 0.0 ], [ 18.286974, 70.81649, 0.0 ], [ 22.842598, 73.22186, 0.0 ], [ 27.507355, 75.40846, 0.0 ], [ 31.824497, 77.16178, 0.0 ], [ 35.37168, 78.310585, 0.0 ], [ 37.801376, 78.742096, 0.0 ]] 
boundary 1: [[ 38.875954, 49.58587, 0.0 ], [ 37.80139, 49.25795, 0.0 ], [ 35.37172, 49.68951, 0.0 ], [ 31.824505, 50.83819, 0.0 ], [ 27.507349, 52.591576, 0.0 ], [ 22.842628, 54.778053, 0.0 ], [ 18.286943, 57.18352, 0.0 ], [ 14.286335, 59.57256, 0.0 ], [ 11.232365, 61.7114, 0.0 ], [ 9.423978, 63.390614, 0.0 ], [ 9.038231, 64.44584, 0.0 ], [ 10.112794, 64.77364, 0.0 ], [ 12.542565, 64.34221, 0.0 ], [ 16.08963, 63.193398, 0.0 ], [ 20.406902, 61.44011, 0.0 ], [ 25.07161, 59.253723, 0.0 ], [ 29.62719, 56.848083, 0.0 ], [ 33.627808, 54.459118, 0.0 ], [ 36.68177, 52.320225, 0.0 ], [ 38.49025, 50.641018, 0.0 ]] 
boundary 0: [[ 38.236504, 79.6325, 0.0 ], [ 37.89603, 78.56175, 0.0 ], [ 36.16062, 76.80719, 0.0 ], [ 33.20044, 74.54027, 0.0 ], [ 29.30514, 71.98306, 0.0 ], [ 24.85597, 69.386086, 0.0 ], [ 20.28849, 67.00323, 0.0 ], [ 16.049725, 65.06773, 0.0 ], [ 12.554738, 63.76918, 0.0 ], [ 10.145541, 63.23466, 0.0 ], [ 9.057976, 63.516544, 0.0 ], [ 9.398495, 64.58731, 0.0 ], [ 11.133858, 66.34163, 0.0 ], [ 14.094048, 68.60854, 0.0 ], [ 17.9894, 71.165726, 0.0 ], [ 22.438557, 73.76275, 0.0 ], [ 27.006063, 76.14581, 0.0 ], [ 31.244705, 78.08122, 0.0 ], [ 34.73979, 79.379906, 0.0 ], [ 37.14893, 79.91438, 0.0 ]] 
boundary 1: [[ 38.236496, 48.367554, 0.0 ], [ 37.148945, 48.085648, 0.0 ], [ 34.739838, 48.620182, 0.0 ], [ 31.24471, 49.918747, 0.0 ], [ 27.00606, 51.85422, 0.0 ], [ 22.438583, 54.237175, 0.0 ], [ 17.98937, 56.83429, 0.0 ], [ 14.094027, 59.391376, 0.0 ], [ 11.13382, 61.6582, 0.0 ], [ 9.398512, 63.412834, 0.0 ], [ 9.05801, 64.48351, 0.0 ], [ 10.145548, 64.76531, 0.0 ], [ 12.554762, 64.23089, 0.0 ], [ 16.049736, 62.93221, 0.0 ], [ 20.28851, 60.996826, 0.0 ], [ 24.85597, 58.613964, 0.0 ], [ 29.305077, 56.016674, 0.0 ], [ 33.20043, 53.459682, 0.0 ], [ 36.16063, 51.19278, 0.0 ], [ 37.896027, 49.438156, 0.0 ]] 
boundary 0: [[ 37.72895, 80.51812, 0.0 ], [ 37.42244, 79.43717, 0.0 ], [ 35.743282, 77.628685, 0.0 ], [ 32.856133, 75.26946, 0.0 ], [ 29.043495, 72.590576, 0.0 ], [ 24.678514, 69.85445, 0.0 ], [ 20.18853, 67.328606, 0.0 ], [ 16.012974, 65.26027, 0.0 ], [ 12.560716, 63.85204, 0.0 ], [ 10.169594, 63.24174, 0.0 ], [ 9.073672, 63.48915, 0.0 ], [ 9.380221, 64.57014, 0.0 ], [ 11.059344, 66.37836, 0.0 ], [ 13.946503, 68.73757, 0.0 ], [ 17.759195, 71.41645, 0.0 ], [ 22.12416, 74.15261, 0.0 ], [ 26.614159, 76.67867, 0.0 ], [ 30.789598, 78.74691, 0.0 ], [ 34.24195, 80.15527, 0.0 ], [ 36.63302, 80.76553, 0.0 ]] 
boundary 1: [[ 37.72895, 47.481934, 0.0 ], [ 36.633038, 47.234505, 0.0 ], [ 34.241997, 47.844814, 0.0 ], [ 30.789602, 49.253044, 0.0 ], [ 26.614157, 51.32136, 0.0 ], [ 22.12418, 53.8473, 0.0 ], [ 17.759165, 56.583572, 0.0 ], [ 13.946478, 59.262337, 0.0 ], [ 11.059299, 61.621475, 0.0 ], [ 9.380244, 63.430008, 0.0 ], [ 9.073709, 64.5109, 0.0 ], [ 10.169599, 64.75824, 0.0 ], [ 12.560741, 64.148026, 0.0 ], [ 16.012981, 62.73967, 0.0 ], [ 20.188549, 60.671455, 0.0 ], [ 24.678518, 58.145603, 0.0 ], [ 29.043419, 55.40917, 0.0 ], [ 32.856125, 52.73049, 0.0 ], [ 35.74329, 50.371277, 0.0 ], [ 37.42244, 48.562748, 0.0 ]] 
boundary 0: [[ 37.42846, 81.01358, 0.0 ], [ 37.14138, 79.92732, 0.0 ], [ 35.494892, 78.08904, 0.0 ], [ 32.650482, 75.67845, 0.0 ], [ 28.886475, 72.93167, 0.0 ], [ 24.571228, 70.11774, 0.0 ], [ 20.127232, 67.511856, 0.0 ], [ 15.989412, 65.369026, 0.0 ], [ 12.562946, 63.89915, 0.0 ], [ 10.183147, 63.246098, 0.0 ], [ 9.082965, 63.47382, 0.0 ], [ 9.370092, 64.56013, 0.0 ], [ 11.016541, 66.398155, 0.0 ], [ 13.860955, 68.80874, 0.0 ], [ 17.625027, 71.555504, 0.0 ], [ 21.940258, 74.36945, 0.0 ], [ 26.38426, 76.97557, 0.0 ], [ 30.521963, 79.11831, 0.0 ], [ 33.94853, 80.58832, 0.0 ], [ 36.32827, 81.24133, 0.0 ]] 
boundary 1: [[ 37.42846, 46.986473, 0.0 ], [ 36.328285, 46.758705, 0.0 ], [ 33.948574, 47.411774, 0.0 ], [ 30.521967, 48.88165, 0.0 ], [ 26.384262, 51.02446, 0.0 ], [ 21.940277, 53.630463, 0.0 ], [ 17.624996, 56.444523, 0.0 ], [ 13.860929, 59.191177, 0.0 ], [ 11.016493, 61.601677, 0.0 ], [ 9.370118, 63.44001, 0.0 ], [ 9.083002, 64.52623, 0.0 ], [ 10.183152, 64.753876, 0.0 ], [ 12.562973, 64.100914, 0.0 ], [ 15.98942, 62.630917, 0.0 ], [ 20.127254, 60.488205, 0.0 ], [ 24.571236, 57.8823, 0.0 ], [ 28.886396, 55.068073, 0.0 ], [ 32.650475, 52.32151, 0.0 ], [ 35.4949, 49.91092, 0.0 ], [ 37.141365, 48.072598, 0.0 ]] 
boundary 0: [[ 37.374115, 81.1011, 0.0 ], [ 37.0905, 80.01393, 0.0 ], [ 35.449867, 78.17041, 0.0 ], [ 32.61316, 75.75077, 0.0 ], [ 28.857916, 72.992004, 0.0 ], [ 24.551662, 70.16434, 0.0 ], [ 20.115993, 67.54433, 0.0 ], [ 15.985019, 65.38832, 0.0 ], [ 12.563253, 63.907528, 0.0 ], [ 10.185551, 63.246887, 0.0 ], [ 9.084646, 63.471107, 0.0 ], [ 9.36831, 64.55834, 0.0 ], [ 11.008894, 66.40159, 0.0 ], [ 13.845615, 68.821236, 0.0 ], [ 17.600922, 71.57997, 0.0 ], [ 21.907154, 74.40765, 0.0 ], [ 26.342829, 77.02792, 0.0 ], [ 30.473686, 79.18382, 0.0 ], [ 33.895546, 80.66475, 0.0 ], [ 36.2732, 81.32533, 0.0 ]] 
boundary 1: [[ 37.374115, 46.898964, 0.0 ], [ 36.273216, 46.674698, 0.0 ], [ 33.89559, 47.335342, 0.0 ], [ 30.47369, 48.816135, 0.0 ], [ 26.34283, 50.97211, 0.0 ], [ 21.907173, 53.592266, 0.0 ], [ 17.600891, 56.420055, 0.0 ], [ 13.845589, 59.17869, 0.0 ], [ 11.008846, 61.598244, 0.0 ], [ 9.368338, 63.441795, 0.0 ], [ 9.084682, 64.52891, 0.0 ], [ 10.185555, 64.75305, 0.0 ], [ 12.56328, 64.09254, 0.0 ], [ 15.985026, 62.61162, 0.0 ], [ 20.116016, 60.455746, 0.0 ], [ 24.55167, 57.835693, 0.0 ], [ 28.857838, 55.007736, 0.0 ], [ 32.61315, 52.24919, 0.0 ], [ 35.449875, 49.82955, 0.0 ], [ 37.090485, 47.98599, 0.0 ]] 
