boundary 0: [[ 37.701576, 80.56398, 0.0 ], [ 37.396824, 79.48273, 0.0 ], [ 35.72074, 77.67141, 0.0 ], [ 32.83745, 75.30749, 0.0 ], [ 29.029217, 72.62244, 0.0 ], [ 24.6688, 69.878876, 0.0 ], [ 20.182953, 67.34551, 0.0 ], [ 16.010904, 65.27028, 0.0 ], [ 12.5609455, 63.85638, 0.0 ], [ 10.170837, 63.242146, 0.0 ], [ 9.074541, 63.48768, 0.0 ], [ 9.379323, 64.56902, 0.0 ], [ 11.055351, 66.38037, 0.0 ], [ 13.938658, 68.74423, 0.0 ], [ 17.746908, 71.42939, 0.0 ], [ 22.10735, 74.172874, 0.0 ], [ 26.593147, 76.7063, 0.0 ], [ 30.765234, 78.78146, 0.0 ], [ 34.215218, 80.195335, 0.0 ], [ 36.60525, 80.80959, 0.0 ]] 
boundary 0: [[ 42.17235, 66.46508, 0.0 ], [ 41.418144, 65.63272, 0.0 ], [ 39.110718, 64.75727, 0.0 ], [ 35.476448, 63.92472, 0.0 ], [ 30.870987, 63.21654, 0.0 ], [ 25.74503, 62.701794, 0.0 ], [ 20.600319, 62.431145, 0.0 ], [ 15.94071, 62.43087, 0.0 ], [ 12.22206, 62.701317, 0.0 ], [ 9.808502, 63.21569, 0.0 ], [ 8.936252, 63.923637, 0.0 ], [ 9.69068, 64.75614, 0.0 ], [ 11.997984, 65.631744, 0.0 ], [ 15.632273, 66.46414, 0.0 ], [ 20.23789, 67.17251, 0.0 ], [ 25.363787, 67.68711, 0.0 ], [ 30.508442, 67.95789, 0.0 ], [ 35.16815, 67.95801, 0.0 ], [ 38.88668, 67.6875, 0.0 ], [ 41.3002, 67.173195, 0.0 ]] 
boundary 1: [[ 42.172333, 61.53484, 0.0 ], [ 41.300194, 60.826714, 0.0 ], [ 38.886673, 60.31237, 0.0 ], [ 35.168137, 60.042015, 0.0 ], [ 30.508442, 60.0422, 0.0 ], [ 25.36381, 60.312828, 0.0 ], [ 20.237879, 60.82746, 0.0 ], [ 15.632287, 61.535797, 0.0 ], [ 11.99798, 62.368366, 0.0 ], [ 9.690692, 63.243763, 0.0 ], [ 8.936275, 64.075935, 0.0 ], [ 9.808496, 64.78435, 0.0 ], [ 12.222065, 65.298775, 0.0 ], [ 15.940725, 65.569, 0.0 ], [ 20.600319, 65.56884, 0.0 ], [ 25.745031, 65.298294, 0.0 ], [ 30.870981, 64.78372, 0.0 ], [ 35.476456, 64.07531, 0.0 ], [ 39.110733, 63.242657, 0.0 ], [ 41.41815, 62.367233, 0.0 ]] 
boundary 0: [[ 42.06436, 67.60944, 0.0 ], [ 41.34019, 66.75082, 0.0 ], [ 39.065346, 65.79389, 0.0 ], [ 35.462982, 64.83269, 0.0 ], [ 30.885603, 63.961258, 0.0 ], [ 25.781183, 63.264637, 0.0 ], [ 20.649342, 62.81129, 0.0 ], [ 15.992687, 62.64539, 0.0 ], [ 12.266774, 62.78349, 0.0 ], [ 9.836458, 63.21175, 0.0 ], [ 8.939596, 63.888245, 0.0 ], [ 9.663956, 64.74703, 0.0 ], [ 11.938679, 65.7041, 0.0 ], [ 15.541084, 66.66515, 0.0 ], [ 20.118612, 67.53677, 0.0 ], [ 25.222973, 68.23325, 0.0 ], [ 30.354755, 68.68673, 0.0 ], [ 35.01153, 68.85247, 0.0 ], [ 38.73731, 68.71429, 0.0 ], [ 41.16758, 68.28612, 0.0 ]] 
boundary 1: [[ 42.064342, 60.39048, 0.0 ], [ 41.167572, 59.7138, 0.0 ], [ 38.737293, 59.285564, 0.0 ], [ 35.011517, 59.147556, 0.0 ], [ 30.35476, 59.313366, 0.0 ], [ 25.222994, 59.766685, 0.0 ], [ 20.118595, 60.4632, 0.0 ], [ 15.541096, 61.334793, 0.0 ], [ 11.93868, 62.296013, 0.0 ], [ 9.663966, 63.25286, 0.0 ], [ 8.939605, 64.111336, 0.0 ], [ 9.836453, 64.7883, 0.0 ], [ 12.266783, 65.2166, 0.0 ], [ 15.992697, 65.35448, 0.0 ], [ 20.649342, 65.18869, 0.0 ], [ 25.781185, 64.73545, 0.0 ], [ 30.885607, 64.03901, 0.0 ], [ 35.46299, 63.16734, 0.0 ], [ 39.06536, 62.20604, 0.0 ], [ 41.3402, 61.249153, 0.0 ]] 
boundary 0: [[ 41.82592, 69.319214, 0.0 ], [ 41.148598, 68.42317, 0.0 ], [ 38.92808, 67.34619, 0.0 ], [ 35.38215, 66.19408, 0.0 ], [ 30.857801, 65.07959, 0.0 ], [ 25.797842, 64.11153, 0.0 ], [ 20.697512, 63.38493, 0.0 ], [ 16.056347, 62.970726, 0.0 ], [ 12.328375, 62.909767, 0.0 ], [ 9.878667, 63.20771, 0.0 ], [ 8.946977, 63.83536, 0.0 ], [ 9.62447, 64.73159, 0.0 ], [ 11.844869, 65.8087, 0.0 ], [ 15.390843, 66.960655, 0.0 ], [ 19.91533, 68.07534, 0.0 ], [ 24.975243, 69.04326, 0.0 ], [ 30.0755, 69.77, 0.0 ], [ 34.716793, 70.18404, 0.0 ], [ 38.44464, 70.2449, 0.0 ], [ 40.894302, 69.947075, 0.0 ]] 
boundary 1: [[ 41.825897, 58.680702, 0.0 ], [ 40.89428, 58.052856, 0.0 ], [ 38.44462, 57.754944, 0.0 ], [ 34.716778, 57.815983, 0.0 ], [ 30.075514, 58.230103, 0.0 ], [ 24.975256, 58.956665, 0.0 ], [ 19.915312, 59.924625, 0.0 ], [ 15.390853, 61.039295, 0.0 ], [ 11.844876, 62.191414, 0.0 ], [ 9.624473, 63.2683, 0.0 ], [ 8.946964, 64.16421, 0.0 ], [ 9.878665, 64.79236, 0.0 ], [ 12.328388, 65.09032, 0.0 ], [ 16.05635, 65.02913, 0.0 ], [ 20.697512, 64.61504, 0.0 ], [ 25.797846, 63.888554, 0.0 ], [ 30.85782, 62.920673, 0.0 ], [ 35.382156, 61.80594, 0.0 ], [ 38.928097, 60.653744, 0.0 ], [ 41.148605, 59.576813, 0.0 ]] 
boundary 0: [[ 41.773937, 69.62205, 0.0 ], [ 41.10516, 68.7196, 0.0 ], [ 38.89498, 67.62157, 0.0 ], [ 35.360153, 66.43582, 0.0 ], [ 30.846598, 65.27838, 0.0 ], [ 25.796066, 64.26229, 0.0 ], [ 20.702873, 63.487247, 0.0 ], [ 16.065851, 63.028957, 0.0 ], [ 12.338628, 62.932575, 0.0 ], [ 9.886199, 63.207226, 0.0 ], [ 8.948586, 63.826004, 0.0 ], [ 9.617532, 64.72862, 0.0 ], [ 11.827594, 65.82678, 0.0 ], [ 15.362463, 67.01238, 0.0 ], [ 19.87615, 68.17001, 0.0 ], [ 24.926645, 69.18597, 0.0 ], [ 30.019758, 69.961136, 0.0 ], [ 34.65692, 70.41928, 0.0 ], [ 38.384014, 70.51557, 0.0 ], [ 40.836395, 70.24103, 0.0 ]] 
boundary 1: [[ 41.773914, 58.37787, 0.0 ], [ 40.836365, 57.758904, 0.0 ], [ 38.38399, 57.48428, 0.0 ], [ 34.656906, 57.58075, 0.0 ], [ 30.019773, 58.038956, 0.0 ], [ 24.926657, 58.813957, 0.0 ], [ 19.876131, 59.829956, 0.0 ], [ 15.362473, 60.98757, 0.0 ], [ 11.827604, 62.173332, 0.0 ], [ 9.617533, 63.271267, 0.0 ], [ 8.948568, 64.17356, 0.0 ], [ 9.886197, 64.79285, 0.0 ], [ 12.338641, 65.06751, 0.0 ], [ 16.065855, 64.970894, 0.0 ], [ 20.702873, 64.512726, 0.0 ], [ 25.79607, 63.737804, 0.0 ], [ 30.84662, 62.721878, 0.0 ], [ 35.36016, 61.564198, 0.0 ], [ 38.894997, 60.378353, 0.0 ], [ 41.105167, 59.280376, 0.0 ]] 
boundary 0: [[ 41.757683, 69.71335, 0.0 ], [ 41.0915, 68.808945, 0.0 ], [ 38.884483, 67.70464, 0.0 ], [ 35.353058, 66.50876, 0.0 ], [ 30.842852, 65.33838, 0.0 ], [ 25.795254, 64.30776, 0.0 ], [ 20.704288, 63.518135, 0.0 ], [ 16.068617, 63.04654, 0.0 ], [ 12.341679, 62.939487, 0.0 ], [ 9.888472, 63.2071, 0.0 ], [ 8.949089, 63.823193, 0.0 ], [ 9.615443, 64.72769, 0.0 ], [ 11.822343, 65.83219, 0.0 ], [ 15.353799, 67.02793, 0.0 ], [ 19.864151, 68.1985, 0.0 ], [ 24.911715, 69.22892, 0.0 ], [ 30.00258, 70.01874, 0.0 ], [ 34.638428, 70.49016, 0.0 ], [ 38.36521, 70.597115, 0.0 ], [ 40.818363, 70.32964, 0.0 ]] 
boundary 1: [[ 41.75766, 58.286568, 0.0 ], [ 40.81833, 57.670288, 0.0 ], [ 38.36519, 57.402702, 0.0 ], [ 34.638412, 57.509876, 0.0 ], [ 30.002596, 57.981354, 0.0 ], [ 24.911724, 58.770973, 0.0 ], [ 19.864132, 59.801468, 0.0 ], [ 15.353807, 60.97202, 0.0 ], [ 11.822355, 62.167923, 0.0 ], [ 9.615444, 63.272163, 0.0 ], [ 8.949069, 64.17637, 0.0 ], [ 9.88847, 64.79297, 0.0 ], [ 12.341693, 65.06063, 0.0 ], [ 16.06862, 64.95328, 0.0 ], [ 20.704288, 64.481834, 0.0 ], [ 25.79526, 63.6923, 0.0 ], [ 30.842875, 62.66191, 0.0 ], [ 35.353065, 61.491295, 0.0 ], [ 38.884495, 60.295307, 0.0 ], [ 41.091507, 59.190994, 0.0 ]] 
boundary 0: [[ 41.56958, 70.67674, 0.0 ], [ 40.93116, 69.75255, 0.0 ], [ 38.75869, 68.581764, 0.0 ], [ 35.265198, 67.279236, 0.0 ], [ 30.792593, 65.97247, 0.0 ], [ 25.778603, 64.78911, 0.0 ], [ 20.713947, 63.845314, 0.0 ], [ 16.09473, 63.23322, 0.0 ], [ 12.372761, 63.013077, 0.0 ], [ 9.91256, 63.206104, 0.0 ], [ 8.95491, 63.793396, 0.0 ], [ 9.593502, 64.71771, 0.0 ], [ 11.765857, 65.88869, 0.0 ], [ 15.259386, 67.1911, 0.0 ], [ 19.732128, 68.49803, 0.0 ], [ 24.746082, 69.68119, 0.0 ], [ 29.810625, 70.62517, 0.0 ], [ 34.430023, 71.2371, 0.0 ], [ 38.151848, 71.457146, 0.0 ], [ 40.611977, 71.26425, 0.0 ]] 
boundary 1: [[ 41.56955, 57.323166, 0.0 ], [ 40.61194, 56.73568, 0.0 ], [ 38.151814, 56.542683, 0.0 ], [ 34.430008, 56.762943, 0.0 ], [ 29.810642, 57.37492, 0.0 ], [ 24.746086, 58.31871, 0.0 ], [ 19.73211, 59.50195, 0.0 ], [ 15.259394, 60.80888, 0.0 ], [ 11.765871, 62.111423, 0.0 ], [ 9.593497, 63.28215, 0.0 ], [ 8.954877, 64.20616, 0.0 ], [ 9.912561, 64.79397, 0.0 ], [ 12.372776, 64.98701, 0.0 ], [ 16.094727, 64.766594, 0.0 ], [ 20.713947, 64.154655, 0.0 ], [ 25.77861, 63.210945, 0.0 ], [ 30.792624, 62.02781, 0.0 ], [ 35.265205, 60.72083, 0.0 ], [ 38.758698, 59.418198, 0.0 ], [ 40.931168, 58.2474, 0.0 ]] 
boundary 0: [[ 41.09321, 72.631, 0.0 ], [ 40.51349, 71.66889, 0.0 ], [ 38.418015, 70.36528, 0.0 ], [ 35.012276, 68.848045, 0.0 ], [ 30.629581, 67.26571, 0.0 ], [ 25.698875, 65.772865, 0.0 ], [ 20.702711, 64.51597, 0.0 ], [ 16.13049, 63.617825, 0.0 ], [ 12.429409, 63.166664, 0.0 ], [ 9.9619665, 63.206352, 0.0 ], [ 8.969651, 63.732952, 0.0 ], [ 9.549532, 64.69519, 0.0 ], [ 11.644871, 65.99899, 0.0 ], [ 15.050655, 67.516106, 0.0 ], [ 19.43348, 69.098625, 0.0 ], [ 24.364162, 70.59128, 0.0 ], [ 29.360203, 71.84833, 0.0 ], [ 33.93261, 72.74634, 0.0 ], [ 37.633556, 73.19736, 0.0 ], [ 40.100914, 73.15782, 0.0 ]] 
boundary 1: [[ 41.09317, 55.368916, 0.0 ], [ 40.100876, 54.84211, 0.0 ], [ 37.63352, 54.80246, 0.0 ], [ 33.932594, 55.253723, 0.0 ], [ 29.360224, 56.151752, 0.0 ], [ 24.364159, 57.408634, 0.0 ], [ 19.433458, 58.901356, 0.0 ], [ 15.050661, 60.48388, 0.0 ], [ 11.644892, 62.00113, 0.0 ], [ 9.549518, 63.30467, 0.0 ], [ 8.969589, 64.26659, 0.0 ], [ 9.96197, 64.793724, 0.0 ], [ 12.429428, 64.833405, 0.0 ], [ 16.130472, 64.38199, 0.0 ], [ 20.702707, 63.484005, 0.0 ], [ 25.698887, 62.2272, 0.0 ], [ 30.62963, 60.734577, 0.0 ], [ 35.0123, 59.152016, 0.0 ], [ 38.418022, 57.63468, 0.0 ], [ 40.51349, 56.331055, 0.0 ]] 
boundary 0: [[ 40.066795, 75.72203, 0.0 ], [ 39.586815, 74.70647, 0.0 ], [ 37.633114, 73.19868, 0.0 ], [ 34.3973, 71.3465, 0.0 ], [ 30.196035, 69.331276, 0.0 ], [ 25.440529, 67.34996, 0.0 ], [ 20.596165, 65.59679, 0.0 ], [ 16.137495, 64.24323, 0.0 ], [ 12.500583, 63.422012, 0.0 ], [ 10.041665, 63.213257, 0.0 ], [ 9.001408, 63.63735, 0.0 ], [ 9.48154, 64.653046, 0.0 ], [ 11.43508, 66.16103, 0.0 ], [ 14.670956, 68.01309, 0.0 ], [ 18.87234, 70.02851, 0.0 ], [ 23.627838, 72.009636, 0.0 ], [ 28.472063, 73.76295, 0.0 ], [ 32.930923, 75.1164, 0.0 ], [ 36.56771, 75.93746, 0.0 ], [ 39.026543, 76.14636, 0.0 ]] 
boundary 1: [[ 40.06675, 52.277885, 0.0 ], [ 39.02649, 51.85358, 0.0 ], [ 36.567665, 52.062355, 0.0 ], [ 32.930916, 52.883667, 0.0 ], [ 28.472092, 54.237137, 0.0 ], [ 23.62782, 55.99027, 0.0 ], [ 18.872313, 57.97147, 0.0 ], [ 14.670959, 59.986893, 0.0 ], [ 11.435112, 61.839073, 0.0 ], [ 9.481511, 63.346806, 0.0 ], [ 9.001299, 64.36219, 0.0 ], [ 10.041677, 64.78681, 0.0 ], [ 12.5006075, 64.57806, 0.0 ], [ 16.13746, 63.756596, 0.0 ], [ 20.596155, 62.403175, 0.0 ], [ 25.440552, 60.65011, 0.0 ], [ 30.196114, 58.669006, 0.0 ], [ 34.39733, 56.65355, 0.0 ], [ 37.63312, 54.801285, 0.0 ], [ 39.586803, 53.293465, 0.0 ]] 
boundary 0: [[ 37.372486, 81.10335, 0.0 ], [ 37.08902, 80.01644, 0.0 ], [ 35.44859, 78.172714, 0.0 ], [ 32.61207, 75.75293, 0.0 ], [ 28.857042, 72.99403, 0.0 ], [ 24.551094, 70.16575, 0.0 ], [ 20.115545, 67.54519, 0.0 ], [ 15.984949, 65.388794, 0.0 ], [ 12.563227, 63.907795, 0.0 ], [ 10.185588, 63.24696, 0.0 ], [ 9.084758, 63.47092, 0.0 ], [ 9.368343, 64.558, 0.0 ], [ 11.00858, 66.4019, 0.0 ], [ 13.845179, 68.821556, 0.0 ], [ 17.600285, 71.58068, 0.0 ], [ 21.90627, 74.40877, 0.0 ], [ 26.341652, 77.02946, 0.0 ], [ 30.472454, 79.1858, 0.0 ], [ 33.89409, 80.666595, 0.0 ], [ 36.271606, 81.32756, 0.0 ]] 
boundary 1: [[ 37.37242, 46.896564, 0.0 ], [ 36.271545, 46.67239, 0.0 ], [ 33.893997, 47.33322, 0.0 ], [ 30.472454, 48.814278, 0.0 ], [ 26.341698, 50.97062, 0.0 ], [ 21.906223, 53.591133, 0.0 ], [ 17.600254, 56.419315, 0.0 ], [ 13.84518, 59.17843, 0.0 ], [ 11.008631, 61.598198, 0.0 ], [ 9.368286, 63.44185, 0.0 ], [ 9.084566, 64.52865, 0.0 ], [ 10.185616, 64.753105, 0.0 ], [ 12.563263, 64.09228, 0.0 ], [ 15.984888, 62.611053, 0.0 ], [ 20.115528, 60.45479, 0.0 ], [ 24.551128, 57.834312, 0.0 ], [ 28.857174, 55.00622, 0.0 ], [ 32.61211, 52.247097, 0.0 ], [ 35.448586, 49.827255, 0.0 ], [ 37.089, 47.983498, 0.0 ]] 
