boundary 0: [[ 35.634422, 83.6189, 0.0 ], [ 35.454815, 82.50983, 0.0 ], [ 33.99589, 80.51947, 0.0 ], [ 31.4006, 77.84252, 0.0 ], [ 27.92297, 74.74116, 0.0 ], [ 23.903355, 71.51887, 0.0 ], [ 19.735249, 68.49111, 0.0 ], [ 15.826674, 65.9542, 0.0 ], [ 12.560215, 64.156555, 0.0 ], [ 10.25561, 63.27409, 0.0 ], [ 9.13846, 63.393223, 0.0 ], [ 9.318104, 64.50227, 0.0 ], [ 10.7769785, 66.49266, 0.0 ], [ 13.372259, 69.16956, 0.0 ], [ 16.849897, 72.27099, 0.0 ], [ 20.869526, 75.49328, 0.0 ], [ 25.037598, 78.52107, 0.0 ], [ 28.946228, 81.05792, 0.0 ], [ 32.212677, 82.855515, 0.0 ], [ 34.517273, 83.73801, 0.0 ]] 
boundary 0: [[ 41.00323, 72.95055, 0.0 ], [ 40.433308, 71.98235, 0.0 ], [ 38.35132, 70.65735, 0.0 ], [ 34.961327, 69.10519, 0.0 ], [ 30.595049, 67.4778, 0.0 ], [ 25.67987, 65.93456, 0.0 ], [ 20.696955, 64.626465, 0.0 ], [ 16.134056, 63.6815, 0.0 ], [ 12.437843, 63.192265, 0.0 ], [ 9.970088, 63.20658, 0.0 ], [ 8.972411, 63.72314, 0.0 ], [ 9.542425, 64.69141, 0.0 ], [ 11.6243305, 66.01636, 0.0 ], [ 15.014323, 67.56848, 0.0 ], [ 19.380606, 69.19598, 0.0 ], [ 24.295792, 70.73921, 0.0 ], [ 29.278685, 72.04737, 0.0 ], [ 33.841667, 72.99229, 0.0 ], [ 37.537796, 73.481346, 0.0 ], [ 40.005524, 73.46719, 0.0 ]] 
boundary 1: [[ 41.00319, 55.049553, 0.0 ], [ 40.00554, 54.532944, 0.0 ], [ 37.53784, 54.518528, 0.0 ], [ 33.84166, 55.007763, 0.0 ], [ 29.278654, 55.952736, 0.0 ], [ 24.295776, 57.260902, 0.0 ], [ 19.380604, 58.804134, 0.0 ], [ 15.014327, 60.431545, 0.0 ], [ 11.624311, 61.98367, 0.0 ], [ 9.542405, 63.308727, 0.0 ], [ 8.972416, 64.27677, 0.0 ], [ 9.970106, 64.79318, 0.0 ], [ 12.437851, 64.807755, 0.0 ], [ 16.134083, 64.31867, 0.0 ], [ 20.69695, 63.373573, 0.0 ], [ 25.679874, 62.06542, 0.0 ], [ 30.595045, 60.522205, 0.0 ], [ 34.96135, 58.894783, 0.0 ], [ 38.351357, 57.34268, 0.0 ], [ 40.43333, 56.01767, 0.0 ]] 
boundary 0: [[ 40.611366, 74.21319, 0.0 ], [ 40.081505, 73.22252, 0.0 ], [ 38.055412, 71.8135, 0.0 ], [ 34.731712, 70.12407, 0.0 ], [ 30.435612, 68.319534, 0.0 ], [ 25.58763, 66.57665, 0.0 ], [ 20.662348, 65.06597, 0.0 ], [ 16.141891, 63.935253, 0.0 ], [ 12.468771, 63.295326, 0.0 ], [ 10.002491, 63.208744, 0.0 ], [ 8.984532, 63.68409, 0.0 ], [ 9.514488, 64.67485, 0.0 ], [ 11.540488, 66.08379, 0.0 ], [ 14.864199, 67.77321, 0.0 ], [ 19.1603, 69.57784, 0.0 ], [ 24.00829, 71.32072, 0.0 ], [ 28.933544, 72.83148, 0.0 ], [ 33.45409, 73.962135, 0.0 ], [ 37.127136, 74.60188, 0.0 ], [ 39.593376, 74.68862, 0.0 ]] 
boundary 1: [[ 40.61133, 53.78691, 0.0 ], [ 39.5934, 53.311512, 0.0 ], [ 37.127182, 53.397995, 0.0 ], [ 33.454082, 54.037914, 0.0 ], [ 28.933514, 55.168633, 0.0 ], [ 24.008278, 56.679405, 0.0 ], [ 19.160301, 58.422283, 0.0 ], [ 14.8642025, 60.22682, 0.0 ], [ 11.54047, 61.91623, 0.0 ], [ 9.514471, 63.32529, 0.0 ], [ 8.984533, 64.31582, 0.0 ], [ 10.0025, 64.791016, 0.0 ], [ 12.468779, 64.704704, 0.0 ], [ 16.14193, 64.06492, 0.0 ], [ 20.662344, 62.93409, 0.0 ], [ 25.587633, 61.42333, 0.0 ], [ 30.435608, 59.680473, 0.0 ], [ 34.731735, 57.87591, 0.0 ], [ 38.05545, 56.18653, 0.0 ], [ 40.081528, 54.777515, 0.0 ]] 
boundary 0: [[ 40.114044, 75.600685, 0.0 ], [ 39.62989, 74.58689, 0.0 ], [ 37.670113, 73.08699, 0.0 ], [ 34.426857, 71.247856, 0.0 ], [ 30.217459, 69.24941, 0.0 ], [ 25.453941, 67.2874, 0.0 ], [ 20.602623, 65.553825, 0.0 ], [ 16.138393, 64.21827, 0.0 ], [ 12.498252, 63.411606, 0.0 ], [ 10.038479, 63.212723, 0.0 ], [ 8.999915, 63.641182, 0.0 ], [ 9.48417, 64.65506, 0.0 ], [ 11.443853, 66.15487, 0.0 ], [ 14.68712, 67.99401, 0.0 ], [ 18.896519, 69.99255, 0.0 ], [ 23.66004, 71.95456, 0.0 ], [ 28.511328, 73.6882, 0.0 ], [ 32.975655, 75.023705, 0.0 ], [ 36.615723, 75.830185, 0.0 ], [ 39.07545, 76.02923, 0.0 ]] 
boundary 1: [[ 40.114006, 52.39943, 0.0 ], [ 39.075485, 51.970913, 0.0 ], [ 36.61576, 52.169693, 0.0 ], [ 32.975647, 52.976345, 0.0 ], [ 28.511305, 54.311913, 0.0 ], [ 23.660034, 56.045574, 0.0 ], [ 18.896519, 58.00757, 0.0 ], [ 14.687126, 60.006023, 0.0 ], [ 11.443837, 61.845154, 0.0 ], [ 9.484157, 63.34508, 0.0 ], [ 8.999913, 64.35873, 0.0 ], [ 10.038476, 64.78705, 0.0 ], [ 12.4982605, 64.58842, 0.0 ], [ 16.13844, 63.78191, 0.0 ], [ 20.602623, 62.44624, 0.0 ], [ 25.453945, 60.71259, 0.0 ], [ 30.217455, 58.750607, 0.0 ], [ 34.42688, 56.75212, 0.0 ], [ 37.67015, 54.91303, 0.0 ], [ 39.629913, 53.413147, 0.0 ]] 
boundary 0: [[ 39.48798, 77.11391, 0.0 ], [ 39.055775, 76.07688, 0.0 ], [ 37.174454, 74.47969, 0.0 ], [ 34.028473, 72.47869, 0.0 ], [ 29.925657, 70.2697, 0.0 ], [ 25.26759, 68.069016, 0.0 ], [ 20.510267, 66.09204, 0.0 ], [ 16.119385, 64.53215, 0.0 ], [ 12.524754, 63.542225, 0.0 ], [ 10.078205, 63.21906, 0.0 ], [ 9.01928, 63.594383, 0.0 ], [ 9.451578, 64.63148, 0.0 ], [ 11.332812, 66.228584, 0.0 ], [ 14.478802, 68.229576, 0.0 ], [ 18.581612, 70.43868, 0.0 ], [ 23.239681, 72.63935, 0.0 ], [ 27.996973, 74.61641, 0.0 ], [ 32.387962, 76.17623, 0.0 ], [ 35.98252, 77.16597, 0.0 ], [ 38.429016, 77.489296, 0.0 ]] 
boundary 1: [[ 39.48794, 50.886223, 0.0 ], [ 38.429058, 50.51083, 0.0 ], [ 35.98255, 50.833897, 0.0 ], [ 32.387955, 51.823826, 0.0 ], [ 27.996958, 53.38371, 0.0 ], [ 23.239687, 55.360775, 0.0 ], [ 18.58162, 57.561436, 0.0 ], [ 14.478809, 59.770462, 0.0 ], [ 11.332797, 61.771442, 0.0 ], [ 9.451573, 63.368664, 0.0 ], [ 9.019273, 64.40552, 0.0 ], [ 10.078191, 64.780716, 0.0 ], [ 12.524763, 64.457794, 0.0 ], [ 16.11944, 63.468018, 0.0 ], [ 20.51027, 61.908035, 0.0 ], [ 25.267593, 59.93097, 0.0 ], [ 29.925653, 57.73033, 0.0 ], [ 34.028496, 55.521275, 0.0 ], [ 37.1745, 53.520332, 0.0 ], [ 39.055798, 51.923145, 0.0 ]] 
boundary 0: [[ 38.873886, 78.41861, 0.0 ], [ 38.488342, 77.36333, 0.0 ], [ 36.68011, 75.68384, 0.0 ], [ 33.626472, 73.54457, 0.0 ], [ 29.626232, 71.15486, 0.0 ], [ 25.070919, 68.74867, 0.0 ], [ 20.406475, 66.56154, 0.0 ], [ 16.089506, 64.80743, 0.0 ], [ 12.542584, 63.65822, 0.0 ], [ 10.112881, 63.22629, 0.0 ], [ 9.038275, 63.554035, 0.0 ], [ 9.423902, 64.60936, 0.0 ], [ 11.232058, 66.288765, 0.0 ], [ 14.285698, 68.42804, 0.0 ], [ 18.285936, 70.81788, 0.0 ], [ 22.841251, 73.22405, 0.0 ], [ 27.505665, 75.41124, 0.0 ], [ 31.822746, 77.165306, 0.0 ], [ 35.36959, 78.31431, 0.0 ], [ 37.799232, 78.74639, 0.0 ]] 
boundary 1: [[ 38.873856, 49.58154, 0.0 ], [ 37.799286, 49.253735, 0.0 ], [ 35.36962, 49.685562, 0.0 ], [ 31.822742, 50.83477, 0.0 ], [ 27.505653, 52.588875, 0.0 ], [ 22.841267, 54.776093, 0.0 ], [ 18.28595, 57.182236, 0.0 ], [ 14.285707, 59.572, 0.0 ], [ 11.232042, 61.71126, 0.0 ], [ 9.423903, 63.39077, 0.0 ], [ 9.038261, 64.44587, 0.0 ], [ 10.112856, 64.77347, 0.0 ], [ 12.542594, 64.3418, 0.0 ], [ 16.08957, 63.19273, 0.0 ], [ 20.406479, 61.438526, 0.0 ], [ 25.070923, 59.25132, 0.0 ], [ 29.626232, 56.84519, 0.0 ], [ 33.626495, 54.455395, 0.0 ], [ 36.680157, 52.316174, 0.0 ], [ 38.488373, 50.6367, 0.0 ]] 
boundary 0: [[ 38.18277, 79.72964, 0.0 ], [ 37.845985, 78.6578, 0.0 ], [ 36.11661, 76.89721, 0.0 ], [ 33.164207, 74.62025, 0.0 ], [ 29.27768, 72.04976, 0.0 ], [ 24.837414, 69.43735, 0.0 ], [ 20.278093, 67.03877, 0.0 ], [ 16.046038, 65.088684, 0.0 ], [ 12.555506, 63.778145, 0.0 ], [ 10.148147, 63.235332, 0.0 ], [ 9.05965, 63.51349, 0.0 ], [ 9.396514, 64.58537, 0.0 ], [ 11.125813, 66.34587, 0.0 ], [ 14.078217, 68.622826, 0.0 ], [ 17.964737, 71.19348, 0.0 ], [ 22.405006, 73.80586, 0.0 ], [ 26.964298, 76.20448, 0.0 ], [ 31.196465, 78.15453, 0.0 ], [ 34.686928, 79.46487, 0.0 ], [ 37.094215, 80.00783, 0.0 ]] 
boundary 1: [[ 38.18274, 48.27052, 0.0 ], [ 37.094276, 47.992302, 0.0 ], [ 34.686954, 48.53501, 0.0 ], [ 31.196463, 49.84554, 0.0 ], [ 26.96429, 51.795628, 0.0 ], [ 22.40503, 54.194286, 0.0 ], [ 17.964756, 56.80665, 0.0 ], [ 14.078227, 59.377205, 0.0 ], [ 11.125801, 61.65416, 0.0 ], [ 9.3965225, 63.414753, 0.0 ], [ 9.059633, 64.48641, 0.0 ], [ 10.148111, 64.764435, 0.0 ], [ 12.555515, 64.22187, 0.0 ], [ 16.046108, 62.911476, 0.0 ], [ 20.278097, 60.961292, 0.0 ], [ 24.837414, 58.562645, 0.0 ], [ 29.277683, 55.9503, 0.0 ], [ 33.16423, 53.379704, 0.0 ], [ 36.116657, 51.102806, 0.0 ], [ 37.846016, 49.34223, 0.0 ]] 
boundary 0: [[ 37.40735, 81.04791, 0.0 ], [ 37.12162, 79.96135, 0.0 ], [ 35.477432, 78.12096, 0.0 ], [ 32.63601, 75.70692, 0.0 ], [ 28.875381, 72.95551, 0.0 ], [ 24.56362, 70.13606, 0.0 ], [ 20.122826, 67.52457, 0.0 ], [ 15.987718, 65.37652, 0.0 ], [ 12.563066, 63.902393, 0.0 ], [ 10.184065, 63.24635, 0.0 ], [ 9.083635, 63.47272, 0.0 ], [ 9.369433, 64.55933, 0.0 ], [ 11.013548, 66.39964, 0.0 ], [ 13.854975, 68.81367, 0.0 ], [ 17.61559, 71.565216, 0.0 ], [ 21.927355, 74.38467, 0.0 ], [ 26.368116, 76.9962, 0.0 ], [ 30.503336, 79.1442, 0.0 ], [ 33.927933, 80.61812, 0.0 ], [ 36.30686, 81.27432, 0.0 ]] 
boundary 1: [[ 37.407326, 46.95224, 0.0 ], [ 36.306923, 46.725807, 0.0 ], [ 33.927956, 47.38175, 0.0 ], [ 30.503334, 48.85587, 0.0 ], [ 26.368118, 51.003914, 0.0 ], [ 21.927383, 53.615494, 0.0 ], [ 17.615612, 56.434895, 0.0 ], [ 13.854984, 59.18637, 0.0 ], [ 11.013537, 61.600395, 0.0 ], [ 9.369447, 63.440792, 0.0 ], [ 9.0836115, 64.52718, 0.0 ], [ 10.18402, 64.75342, 0.0 ], [ 12.563075, 64.09762, 0.0 ], [ 15.987793, 62.623627, 0.0 ], [ 20.122831, 60.475506, 0.0 ], [ 24.56362, 57.86394, 0.0 ], [ 28.875391, 55.044548, 0.0 ], [ 32.636024, 52.293034, 0.0 ], [ 35.477478, 49.879063, 0.0 ], [ 37.12165, 48.03868, 0.0 ]] 
boundary 0: [[ 36.421425, 82.542755, 0.0 ], [ 36.19629, 81.442024, 0.0 ], [ 34.6565, 79.51343, 0.0 ], [ 31.953081, 76.9458, 0.0 ], [ 28.350546, 73.990425, 0.0 ], [ 24.20148, 70.9366, 0.0 ], [ 19.912075, 68.08326, 0.0 ], [ 15.9022255, 65.709595, 0.0 ], [ 12.564437, 64.04813, 0.0 ], [ 10.225403, 63.261383, 0.0 ], [ 9.114129, 63.426487, 0.0 ], [ 9.339334, 64.52725, 0.0 ], [ 10.879046, 66.455765, 0.0 ], [ 13.582474, 69.02339, 0.0 ], [ 17.184994, 71.9789, 0.0 ], [ 21.334057, 75.03274, 0.0 ], [ 25.62343, 77.886116, 0.0 ], [ 29.63339, 80.25974, 0.0 ], [ 32.971146, 81.92098, 0.0 ], [ 35.310097, 82.707886, 0.0 ]] 
boundary 1: [[ 36.42141, 45.457413, 0.0 ], [ 35.310165, 45.292233, 0.0 ], [ 32.97117, 46.07888, 0.0 ], [ 29.633396, 47.740326, 0.0 ], [ 25.62344, 50.114014, 0.0 ], [ 21.334095, 52.967426, 0.0 ], [ 17.18502, 56.021206, 0.0 ], [ 13.582483, 58.97665, 0.0 ], [ 10.879038, 61.544277, 0.0 ], [ 9.339355, 63.472866, 0.0 ], [ 9.1140995, 64.57342, 0.0 ], [ 10.225347, 64.73838, 0.0 ], [ 12.564446, 63.951885, 0.0 ], [ 15.90231, 62.29056, 0.0 ], [ 19.912083, 59.916813, 0.0 ], [ 24.20148, 57.063408, 0.0 ], [ 28.350561, 54.009636, 0.0 ], [ 31.953096, 51.05415, 0.0 ], [ 34.656555, 48.48658, 0.0 ], [ 36.196327, 46.55799, 0.0 ]] 
boundary 0: [[ 35.50483, 83.78767, 0.0 ], [ 35.332565, 82.67743, 0.0 ], [ 33.886723, 80.67743, 0.0 ], [ 31.309114, 77.98352, 0.0 ], [ 27.851961, 74.85933, 0.0 ], [ 23.853611, 71.61067, 0.0 ], [ 19.705498, 68.555565, 0.0 ], [ 15.813686, 65.99294, 0.0 ], [ 12.559128, 64.17383, 0.0 ], [ 10.260375, 63.276188, 0.0 ], [ 9.142477, 63.38798, 0.0 ], [ 9.314812, 64.49826, 0.0 ], [ 10.760584, 66.49817, 0.0 ], [ 13.338189, 69.192085, 0.0 ], [ 16.795322, 72.3164, 0.0 ], [ 20.793678, 75.565056, 0.0 ], [ 24.941755, 78.62022, 0.0 ], [ 28.833672, 81.1828, 0.0 ], [ 32.088215, 83.00167, 0.0 ], [ 34.386868, 83.899475, 0.0 ]] 
boundary 1: [[ 35.504814, 44.2125, 0.0 ], [ 34.386955, 44.10063, 0.0 ], [ 32.088223, 44.998184, 0.0 ], [ 28.833681, 46.817272, 0.0 ], [ 24.941772, 49.37992, 0.0 ], [ 20.79372, 52.435093, 0.0 ], [ 16.795355, 55.6837, 0.0 ], [ 13.338201, 58.807964, 0.0 ], [ 10.760575, 61.50188, 0.0 ], [ 9.314837, 63.50186, 0.0 ], [ 9.142446, 64.611916, 0.0 ], [ 10.260305, 64.72358, 0.0 ], [ 12.559137, 63.826176, 0.0 ], [ 15.813777, 62.00721, 0.0 ], [ 19.705505, 59.444515, 0.0 ], [ 23.853611, 56.38934, 0.0 ], [ 27.851982, 53.14073, 0.0 ], [ 31.309128, 50.01643, 0.0 ], [ 33.886776, 47.322582, 0.0 ], [ 35.332603, 45.322586, 0.0 ]] 
