boundary 0: [[ 28.064606, 90.771286, 0.0 ], [ 28.246773, 89.66267, 0.0 ], [ 27.496351, 87.311844, 0.0 ], [ 25.886654, 83.94871, 0.0 ], [ 23.575317, 79.9027, 0.0 ], [ 20.788536, 75.56975, 0.0 ], [ 17.79914, 71.37408, 0.0 ], [ 14.899752, 67.72627, 0.0 ], [ 12.374181, 64.98352, 0.0 ], [ 10.469645, 63.414215, 0.0 ], [ 9.372569, 63.172016, 0.0 ], [ 9.19038, 64.280594, 0.0 ], [ 9.9408245, 66.631485, 0.0 ], [ 11.550507, 69.994606, 0.0 ], [ 13.861878, 74.04062, 0.0 ], [ 16.64867, 78.373535, 0.0 ], [ 19.638035, 82.56923, 0.0 ], [ 22.537382, 86.21704, 0.0 ], [ 25.062954, 88.95979, 0.0 ], [ 26.967505, 90.5291, 0.0 ]] 
boundary 0: [[ 40.147743, 75.51238, 0.0 ], [ 39.66049, 74.50008, 0.0 ], [ 37.696514, 73.00604, 0.0 ], [ 34.4478, 71.17611, 0.0 ], [ 30.232687, 69.19006, 0.0 ], [ 25.46344, 67.241974, 0.0 ], [ 20.607128, 65.52258, 0.0 ], [ 16.139015, 64.20015, 0.0 ], [ 12.496534, 63.404163, 0.0 ], [ 10.036199, 63.212482, 0.0 ], [ 8.998846, 63.64395, 0.0 ], [ 9.48607, 64.65617, 0.0 ], [ 11.450056, 66.15036, 0.0 ], [ 14.698751, 67.9801, 0.0 ], [ 18.913977, 69.966225, 0.0 ], [ 23.683176, 71.91418, 0.0 ], [ 28.53948, 73.63371, 0.0 ], [ 33.00757, 74.956215, 0.0 ], [ 36.6501, 75.75223, 0.0 ], [ 39.110397, 75.94392, 0.0 ]] 
boundary 1: [[ 40.147713, 52.48755, 0.0 ], [ 39.11039, 52.056103, 0.0 ], [ 36.650078, 52.247753, 0.0 ], [ 33.00758, 53.043816, 0.0 ], [ 28.539503, 54.36624, 0.0 ], [ 23.683167, 56.085682, 0.0 ], [ 18.91401, 58.033813, 0.0 ], [ 14.698744, 60.01989, 0.0 ], [ 11.450111, 61.849495, 0.0 ], [ 9.486052, 63.343716, 0.0 ], [ 8.998821, 64.35615, 0.0 ], [ 10.036145, 64.7875, 0.0 ], [ 12.496542, 64.59602, 0.0 ], [ 16.138996, 63.79988, 0.0 ], [ 20.60717, 62.477455, 0.0 ], [ 25.463425, 60.75807, 0.0 ], [ 30.23268, 58.809883, 0.0 ], [ 34.44781, 56.82374, 0.0 ], [ 37.696518, 54.994125, 0.0 ], [ 39.660492, 53.499973, 0.0 ]] 
boundary 0: [[ 38.854866, 78.456535, 0.0 ], [ 38.470566, 77.40083, 0.0 ], [ 36.664696, 75.719124, 0.0 ], [ 33.6138, 73.575554, 0.0 ], [ 29.6168, 71.18066, 0.0 ], [ 25.064632, 68.768486, 0.0 ], [ 20.403116, 66.57524, 0.0 ], [ 16.08845, 64.81554, 0.0 ], [ 12.543042, 63.6617, 0.0 ], [ 10.113912, 63.226593, 0.0 ], [ 9.038831, 63.55289, 0.0 ], [ 9.423107, 64.6085, 0.0 ], [ 11.22897, 66.290375, 0.0 ], [ 14.2798605, 68.43375, 0.0 ], [ 18.276966, 70.82873, 0.0 ], [ 22.829102, 73.240746, 0.0 ], [ 27.490599, 75.43415, 0.0 ], [ 31.805227, 77.19391, 0.0 ], [ 35.350685, 78.34778, 0.0 ], [ 37.77978, 78.78288, 0.0 ]] 
boundary 1: [[ 38.85482, 49.543404, 0.0 ], [ 37.77978, 49.21713, 0.0 ], [ 35.350662, 49.652203, 0.0 ], [ 31.805243, 50.806118, 0.0 ], [ 27.490612, 52.565804, 0.0 ], [ 22.829084, 54.759106, 0.0 ], [ 18.277004, 57.1713, 0.0 ], [ 14.279853, 59.566242, 0.0 ], [ 11.229011, 61.70947, 0.0 ], [ 9.423078, 63.39139, 0.0 ], [ 9.038816, 64.44721, 0.0 ], [ 10.113856, 64.7734, 0.0 ], [ 12.543068, 64.338486, 0.0 ], [ 16.088436, 63.184486, 0.0 ], [ 20.40316, 61.424793, 0.0 ], [ 25.064621, 59.231564, 0.0 ], [ 29.61679, 56.819298, 0.0 ], [ 33.613808, 54.4243, 0.0 ], [ 36.66471, 52.28105, 0.0 ], [ 38.470566, 50.599213, 0.0 ]] 
boundary 0: [[ 37.57566, 80.773415, 0.0 ], [ 37.279, 79.6898, 0.0 ], [ 35.616707, 77.86606, 0.0 ], [ 32.75135, 75.48014, 0.0 ], [ 28.963593, 72.76638, 0.0 ], [ 24.623955, 69.99001, 0.0 ], [ 20.157429, 67.42287, 0.0 ], [ 16.001133, 65.3162, 0.0 ], [ 12.561966, 63.87627, 0.0 ], [ 10.176559, 63.243954, 0.0 ], [ 9.078395, 63.48123, 0.0 ], [ 9.3750515, 64.56473, 0.0 ], [ 11.037313, 66.388664, 0.0 ], [ 13.90269, 68.77437, 0.0 ], [ 17.690536, 71.48821, 0.0 ], [ 22.030155, 74.26446, 0.0 ], [ 26.496653, 76.83174, 0.0 ], [ 30.652906, 78.93847, 0.0 ], [ 34.092125, 80.378426, 0.0 ], [ 36.477493, 81.01074, 0.0 ]] 
boundary 1: [[ 37.575615, 47.226532, 0.0 ], [ 36.4775, 46.98927, 0.0 ], [ 34.092102, 47.62155, 0.0 ], [ 30.652924, 49.06155, 0.0 ], [ 26.496658, 51.168213, 0.0 ], [ 22.030132, 53.735405, 0.0 ], [ 17.690578, 56.511803, 0.0 ], [ 13.902682, 59.225616, 0.0 ], [ 11.037342, 61.611176, 0.0 ], [ 9.375013, 63.43516, 0.0 ], [ 9.078389, 64.518875, 0.0 ], [ 10.176504, 64.75604, 0.0 ], [ 12.562008, 64.123924, 0.0 ], [ 16.001122, 62.683834, 0.0 ], [ 20.157476, 60.577168, 0.0 ], [ 24.623951, 58.01005, 0.0 ], [ 28.963577, 55.233574, 0.0 ], [ 32.751347, 52.519707, 0.0 ], [ 35.616745, 50.134125, 0.0 ], [ 37.279, 48.310234, 0.0 ]] 
boundary 0: [[ 35.663174, 83.58113, 0.0 ], [ 35.48184, 82.47237, 0.0 ], [ 34.02008, 80.48429, 0.0 ], [ 31.420876, 77.81089, 0.0 ], [ 27.938765, 74.71469, 0.0 ], [ 23.914385, 71.49832, 0.0 ], [ 19.74186, 68.47672, 0.0 ], [ 15.82954, 65.94559, 0.0 ], [ 12.560438, 64.15275, 0.0 ], [ 10.254541, 63.273647, 0.0 ], [ 9.137546, 63.39439, 0.0 ], [ 9.318881, 64.50304, 0.0 ], [ 10.780595, 66.4913, 0.0 ], [ 13.379839, 69.1645, 0.0 ], [ 16.862034, 72.260796, 0.0 ], [ 20.886412, 75.477036, 0.0 ], [ 25.058884, 78.49878, 0.0 ], [ 28.971155, 81.02997, 0.0 ], [ 32.24031, 82.82282, 0.0 ], [ 34.54616, 83.70192, 0.0 ]] 
boundary 1: [[ 35.663128, 44.418823, 0.0 ], [ 34.54617, 44.29809, 0.0 ], [ 32.240288, 45.177155, 0.0 ], [ 28.971176, 46.97006, 0.0 ], [ 25.058884, 49.501183, 0.0 ], [ 20.886375, 52.522835, 0.0 ], [ 16.862076, 55.739227, 0.0 ], [ 13.379831, 58.835506, 0.0 ], [ 10.780606, 61.508522, 0.0 ], [ 9.318831, 63.49686, 0.0 ], [ 9.13755, 64.60571, 0.0 ], [ 10.254488, 64.72636, 0.0 ], [ 12.560499, 63.847435, 0.0 ], [ 15.829535, 62.054443, 0.0 ], [ 19.741909, 59.523323, 0.0 ], [ 23.914383, 56.50174, 0.0 ], [ 27.93874, 53.285263, 0.0 ], [ 31.420862, 50.188957, 0.0 ], [ 34.020138, 47.515892, 0.0 ], [ 35.481842, 45.527664, 0.0 ]] 
boundary 0: [[ 33.759758, 85.85741, 0.0 ], [ 33.680843, 84.7367, 0.0 ], [ 32.407494, 82.622986, 0.0 ], [ 30.064308, 79.722565, 0.0 ], [ 26.8807, 76.32019, 0.0 ], [ 23.16812, 72.74842, 0.0 ], [ 19.290165, 69.357056, 0.0 ], [ 15.626354, 66.47791, 0.0 ], [ 12.535372, 64.39295, 0.0 ], [ 10.319776, 63.306152, 0.0 ], [ 9.196416, 63.32398, 0.0 ], [ 9.2753525, 64.44459, 0.0 ], [ 10.548641, 66.55847, 0.0 ], [ 12.89188, 69.4587, 0.0 ], [ 16.075563, 72.86118, 0.0 ], [ 19.788157, 76.432816, 0.0 ], [ 23.666042, 79.82434, 0.0 ], [ 27.329802, 82.70352, 0.0 ], [ 30.42084, 84.78852, 0.0 ], [ 32.636383, 85.87529, 0.0 ]] 
boundary 1: [[ 33.759712, 42.142548, 0.0 ], [ 32.6364, 42.12471, 0.0 ], [ 30.420813, 43.211464, 0.0 ], [ 27.329824, 45.29651, 0.0 ], [ 23.666042, 48.17563, 0.0 ], [ 19.788109, 51.567062, 0.0 ], [ 16.075607, 55.138832, 0.0 ], [ 12.891872, 58.541306, 0.0 ], [ 10.548636, 61.44134, 0.0 ], [ 9.275294, 63.555313, 0.0 ], [ 9.196429, 64.6761, 0.0 ], [ 10.319722, 64.69386, 0.0 ], [ 12.535452, 63.60723, 0.0 ], [ 15.626353, 61.52211, 0.0 ], [ 19.290222, 58.642994, 0.0 ], [ 23.168129, 55.251617, 0.0 ], [ 26.880669, 51.67977, 0.0 ], [ 30.064283, 48.277283, 0.0 ], [ 32.407562, 45.37719, 0.0 ], [ 33.680855, 43.263336, 0.0 ]] 
boundary 0: [[ 32.067596, 87.569466, 0.0 ], [ 32.072273, 86.44598, 0.0 ], [ 30.959717, 84.24339, 0.0 ], [ 28.838812, 81.17668, 0.0 ], [ 25.917147, 77.54689, 0.0 ], [ 22.480585, 73.70881, 0.0 ], [ 18.865683, 70.03834, 0.0 ], [ 15.4262295, 66.8946, 0.0 ], [ 12.498927, 64.58545, 0.0 ], [ 10.370325, 63.336823, 0.0 ], [ 9.248751, 63.271027, 0.0 ], [ 9.244101, 64.39441, 0.0 ], [ 10.356592, 66.59716, 0.0 ], [ 12.47757, 69.66369, 0.0 ], [ 15.399298, 73.29359, 0.0 ], [ 18.835878, 77.13153, 0.0 ], [ 22.450699, 80.802155, 0.0 ], [ 25.890102, 83.94595, 0.0 ], [ 28.817455, 86.255135, 0.0 ], [ 30.946007, 87.503716, 0.0 ]] 
boundary 1: [[ 32.06755, 40.430504, 0.0 ], [ 30.946022, 40.496277, 0.0 ], [ 28.817427, 41.744865, 0.0 ], [ 25.89013, 44.054085, 0.0 ], [ 22.450699, 47.197803, 0.0 ], [ 18.835823, 50.868347, 0.0 ], [ 15.39934, 54.70642, 0.0 ], [ 12.477562, 58.336327, 0.0 ], [ 10.356574, 61.402657, 0.0 ], [ 9.244033, 63.605503, 0.0 ], [ 9.248772, 64.72905, 0.0 ], [ 10.370274, 64.66319, 0.0 ], [ 12.499022, 63.414722, 0.0 ], [ 15.4262295, 61.10543, 0.0 ], [ 18.865747, 57.961716, 0.0 ], [ 22.480593, 54.291237, 0.0 ], [ 25.917114, 50.45308, 0.0 ], [ 28.838774, 46.823162, 0.0 ], [ 30.959797, 43.75678, 0.0 ], [ 32.07229, 41.554054, 0.0 ]] 
boundary 0: [[ 30.610714, 88.85741, 0.0 ], [ 30.68292, 87.73623, 0.0 ], [ 29.704779, 85.47076, 0.0 ], [ 27.77206, 82.28209, 0.0 ], [ 25.073881, 78.48323, 0.0 ], [ 21.874254, 74.44552, 0.0 ], [ 18.48654, 70.56438, 0.0 ], [ 15.2422905, 67.21957, 0.0 ], [ 12.459094, 64.73861, 0.0 ], [ 10.4094, 63.364292, 0.0 ], [ 9.29381, 63.231194, 0.0 ], [ 9.221637, 64.352264, 0.0 ], [ 10.199701, 66.617905, 0.0 ], [ 12.132504, 69.8064, 0.0 ], [ 14.830741, 73.605354, 0.0 ], [ 18.030392, 77.64295, 0.0 ], [ 21.418022, 81.52422, 0.0 ], [ 24.66222, 84.869095, 0.0 ], [ 27.445461, 87.350075, 0.0 ], [ 29.495104, 88.72434, 0.0 ]] 
boundary 1: [[ 30.610664, 39.142555, 0.0 ], [ 29.49512, 39.275642, 0.0 ], [ 27.44543, 40.649925, 0.0 ], [ 24.662247, 43.130943, 0.0 ], [ 21.41802, 46.47574, 0.0 ], [ 18.030329, 50.356937, 0.0 ], [ 14.830783, 54.394646, 0.0 ], [ 12.132497, 58.19363, 0.0 ], [ 10.199671, 61.381912, 0.0 ], [ 9.221565, 63.64765, 0.0 ], [ 9.293836, 64.76888, 0.0 ], [ 10.409349, 64.635735, 0.0 ], [ 12.459197, 63.261555, 0.0 ], [ 15.2422905, 60.78047, 0.0 ], [ 18.48661, 57.435677, 0.0 ], [ 21.874268, 53.554543, 0.0 ], [ 25.073847, 49.516743, 0.0 ], [ 27.77201, 45.71776, 0.0 ], [ 29.704866, 42.529408, 0.0 ], [ 30.682938, 40.263794, 0.0 ]] 
boundary 0: [[ 29.221256, 89.950356, 0.0 ], [ 29.354637, 88.834785, 0.0 ], [ 28.50177, 86.51926, 0.0 ], [ 26.746214, 83.22971, 0.0 ], [ 24.25969, 79.28908, 0.0 ], [ 21.28552, 75.08252, 0.0 ], [ 18.114986, 71.02203, 0.0 ], [ 15.0583935, 67.5049, 0.0 ], [ 12.414952, 64.87555, 0.0 ], [ 10.443432, 63.391262, 0.0 ], [ 9.336784, 63.197384, 0.0 ], [ 9.203448, 64.31284, 0.0 ], [ 10.056224, 66.628525, 0.0 ], [ 11.811875, 69.91791, 0.0 ], [ 14.298452, 73.85866, 0.0 ], [ 17.27265, 78.065094, 0.0 ], [ 20.443092, 82.12572, 0.0 ], [ 23.49963, 85.6429, 0.0 ], [ 26.143112, 88.27228, 0.0 ], [ 28.114588, 89.756516, 0.0 ]] 
boundary 1: [[ 29.221207, 38.04962, 0.0 ], [ 28.114603, 38.24346, 0.0 ], [ 26.143082, 39.72773, 0.0 ], [ 23.499657, 42.357147, 0.0 ], [ 20.443092, 45.87425, 0.0 ], [ 17.272581, 49.93479, 0.0 ], [ 14.298494, 54.141342, 0.0 ], [ 11.81187, 58.08212, 0.0 ], [ 10.056184, 61.371254, 0.0 ], [ 9.203372, 63.687077, 0.0 ], [ 9.336814, 64.802704, 0.0 ], [ 10.443382, 64.608765, 0.0 ], [ 12.415065, 63.12461, 0.0 ], [ 15.058395, 60.49512, 0.0 ], [ 18.11506, 56.97802, 0.0 ], [ 21.285536, 52.91753, 0.0 ], [ 24.259655, 48.710907, 0.0 ], [ 26.746157, 44.770134, 0.0 ], [ 28.50187, 41.48091, 0.0 ], [ 29.354656, 39.16523, 0.0 ]] 
boundary 0: [[ 27.759739, 90.97525, 0.0 ], [ 27.95448, 89.86874, 0.0 ], [ 27.2307, 87.50967, 0.0 ], [ 25.65936, 84.12826, 0.0 ], [ 23.394096, 80.0564, 0.0 ], [ 20.656609, 75.69212, 0.0 ], [ 17.714989, 71.46286, 0.0 ], [ 14.857159, 67.782394, 0.0 ], [ 12.362851, 65.01116, 0.0 ], [ 10.47625, 63.420338, 0.0 ], [ 9.381986, 63.165695, 0.0 ], [ 9.187297, 64.27209, 0.0 ], [ 9.910977, 66.63127, 0.0 ], [ 11.48242, 70.01256, 0.0 ], [ 13.747732, 74.08453, 0.0 ], [ 16.485254, 78.44869, 0.0 ], [ 19.426777, 82.67809, 0.0 ], [ 22.28455, 86.3586, 0.0 ], [ 24.778893, 89.12986, 0.0 ], [ 26.665451, 90.72063, 0.0 ]] 
boundary 1: [[ 27.759686, 37.024734, 0.0 ], [ 26.665464, 37.27936, 0.0 ], [ 24.778862, 38.87016, 0.0 ], [ 22.28458, 41.64145, 0.0 ], [ 19.426773, 45.32187, 0.0 ], [ 16.485178, 49.5512, 0.0 ], [ 13.747774, 53.915466, 0.0 ], [ 11.482417, 57.987473, 0.0 ], [ 9.910924, 61.368473, 0.0 ], [ 9.187214, 63.72784, 0.0 ], [ 9.382023, 64.83441, 0.0 ], [ 10.4762, 64.57968, 0.0 ], [ 12.362973, 62.98899, 0.0 ], [ 14.857161, 60.21763, 0.0 ], [ 17.715069, 56.53719, 0.0 ], [ 20.656624, 52.30793, 0.0 ], [ 23.394062, 47.94358, 0.0 ], [ 25.659294, 43.871597, 0.0 ], [ 27.230812, 40.490494, 0.0 ], [ 27.9545, 38.13127, 0.0 ]] 
