boundary 0: [[ 37.39483, 81.06784, 0.0 ], [ 37.109863, 79.981094, 0.0 ], [ 35.467087, 78.13952, 0.0 ], [ 32.627396, 75.72349, 0.0 ], [ 28.86877, 72.96928, 0.0 ], [ 24.559078, 70.14668, 0.0 ], [ 20.120253, 67.53187, 0.0 ], [ 15.986698, 65.38096, 0.0 ], [ 12.563138, 63.90432, 0.0 ], [ 10.184621, 63.24659, 0.0 ], [ 9.084005, 63.47216, 0.0 ], [ 9.36903, 64.558846, 0.0 ], [ 11.01176, 66.40042, 0.0 ], [ 13.851433, 68.81656, 0.0 ], [ 17.610086, 71.57069, 0.0 ], [ 21.91973, 74.39325, 0.0 ], [ 26.358572, 77.00807, 0.0 ], [ 30.492144, 79.15906, 0.0 ], [ 33.915688, 80.63562, 0.0 ], [ 36.294228, 81.29337, 0.0 ]] 
boundary 0: [[ 40.785202, 73.67505, 0.0 ], [ 40.238117, 72.693794, 0.0 ], [ 38.18776, 71.320465, 0.0 ], [ 34.835045, 69.68954, 0.0 ], [ 30.50796, 67.96031, 0.0 ], [ 25.630241, 66.30251, 0.0 ], [ 20.679323, 64.878006, 0.0 ], [ 16.139793, 63.826744, 0.0 ], [ 12.456071, 63.251114, 0.0 ], [ 9.98865, 63.20771, 0.0 ], [ 8.979157, 63.700863, 0.0 ], [ 9.526343, 64.681946, 0.0 ], [ 11.576643, 66.05534, 0.0 ], [ 14.929435, 67.68655, 0.0 ], [ 19.256413, 69.41555, 0.0 ], [ 24.134064, 71.07336, 0.0 ], [ 29.08499, 72.497734, 0.0 ], [ 33.624634, 73.54929, 0.0 ], [ 37.3083, 74.12476, 0.0 ], [ 39.775715, 74.16819, 0.0 ]] 
boundary 1: [[ 40.78524, 54.32488, 0.0 ], [ 39.775684, 53.83191, 0.0 ], [ 37.308308, 53.875237, 0.0 ], [ 33.62463, 54.45078, 0.0 ], [ 29.084982, 55.502247, 0.0 ], [ 24.13409, 56.926548, 0.0 ], [ 19.256418, 58.58448, 0.0 ], [ 14.929396, 60.313618, 0.0 ], [ 11.576645, 61.944656, 0.0 ], [ 9.526332, 63.317955, 0.0 ], [ 8.979151, 64.299324, 0.0 ], [ 9.988696, 64.79214, 0.0 ], [ 12.45607, 64.748985, 0.0 ], [ 16.13984, 64.17345, 0.0 ], [ 20.679316, 63.121895, 0.0 ], [ 25.63023, 61.69756, 0.0 ], [ 30.507954, 60.039684, 0.0 ], [ 34.835, 58.310593, 0.0 ], [ 38.18776, 56.679596, 0.0 ], [ 40.23808, 55.30615, 0.0 ]] 
boundary 0: [[ 40.37213, 74.90521, 0.0 ], [ 39.86486, 73.9028, 0.0 ], [ 37.871254, 72.44831, 0.0 ], [ 34.5867, 70.68416, 0.0 ], [ 30.332476, 68.78271, 0.0 ], [ 25.525208, 66.93052, 0.0 ], [ 20.635437, 65.3085, 0.0 ], [ 16.141745, 64.07592, 0.0 ], [ 12.484089, 63.35294, 0.0 ], [ 10.020398, 63.210567, 0.0 ], [ 8.991929, 63.662815, 0.0 ], [ 9.499307, 64.66507, 0.0 ], [ 11.492845, 66.11963, 0.0 ], [ 14.777481, 67.88405, 0.0 ], [ 19.031597, 69.78529, 0.0 ], [ 23.838795, 71.63748, 0.0 ], [ 28.728579, 73.25938, 0.0 ], [ 33.222374, 74.49225, 0.0 ], [ 36.879982, 75.21507, 0.0 ], [ 39.343674, 75.35746, 0.0 ]] 
boundary 1: [[ 40.37216, 53.094704, 0.0 ], [ 39.343643, 52.64264, 0.0 ], [ 36.87999, 52.78494, 0.0 ], [ 33.222374, 53.507824, 0.0 ], [ 28.728569, 54.74061, 0.0 ], [ 23.838818, 56.36242, 0.0 ], [ 19.031605, 58.21475, 0.0 ], [ 14.777451, 60.116116, 0.0 ], [ 11.4928465, 61.88037, 0.0 ], [ 9.499292, 63.334835, 0.0 ], [ 8.991931, 64.337364, 0.0 ], [ 10.020435, 64.789276, 0.0 ], [ 12.484093, 64.64715, 0.0 ], [ 16.141796, 63.92426, 0.0 ], [ 20.635427, 62.691406, 0.0 ], [ 25.525202, 61.069557, 0.0 ], [ 30.33247, 59.217297, 0.0 ], [ 34.586655, 57.31596, 0.0 ], [ 37.871254, 55.55175, 0.0 ], [ 39.864822, 54.097134, 0.0 ]] 
boundary 0: [[ 39.82727, 76.320564, 0.0 ], [ 39.367573, 75.29548, 0.0 ], [ 37.44436, 73.74912, 0.0 ], [ 34.246155, 71.83288, 0.0 ], [ 30.08576, 69.73403, 0.0 ], [ 25.370638, 67.65845, 0.0 ], [ 20.562302, 65.80892, 0.0 ], [ 16.131355, 64.36697, 0.0 ], [ 12.511628, 63.47326, 0.0 ], [ 10.057321, 63.21552, 0.0 ], [ 9.008775, 63.619038, 0.0 ], [ 9.468597, 64.64399, 0.0 ], [ 11.391733, 66.19043, 0.0 ], [ 14.590017, 68.10693, 0.0 ], [ 18.750301, 70.205574, 0.0 ], [ 23.465359, 72.28114, 0.0 ], [ 28.27371, 74.13055, 0.0 ], [ 32.704742, 75.5728, 0.0 ], [ 36.324444, 76.46634, 0.0 ], [ 38.778748, 76.724106, 0.0 ]] 
boundary 1: [[ 39.8273, 51.679337, 0.0 ], [ 38.778725, 51.275997, 0.0 ], [ 36.32445, 51.53367, 0.0 ], [ 32.70475, 52.427273, 0.0 ], [ 28.273699, 53.869434, 0.0 ], [ 23.465378, 55.71875, 0.0 ], [ 18.750309, 57.79447, 0.0 ], [ 14.589996, 59.893227, 0.0 ], [ 11.391735, 61.809566, 0.0 ], [ 9.468578, 63.35592, 0.0 ], [ 9.008786, 64.38112, 0.0 ], [ 10.05735, 64.78432, 0.0 ], [ 12.511634, 64.52682, 0.0 ], [ 16.131416, 63.63321, 0.0 ], [ 20.562294, 62.190994, 0.0 ], [ 25.370638, 60.34164, 0.0 ], [ 30.085754, 58.265984, 0.0 ], [ 34.24611, 56.16725, 0.0 ], [ 37.44436, 54.25095, 0.0 ], [ 39.367527, 52.704453, 0.0 ]] 
boundary 0: [[ 39.308952, 77.50989, 0.0 ], [ 38.89073, 76.46717, 0.0 ], [ 37.031113, 74.8449, 0.0 ], [ 33.912346, 72.8019, 0.0 ], [ 29.839504, 70.53784, 0.0 ], [ 25.211441, 68.27478, 0.0 ], [ 20.481169, 66.23387, 0.0 ], [ 16.11164, 64.6153, 0.0 ], [ 12.530683, 63.577118, 0.0 ], [ 10.088691, 63.221127, 0.0 ], [ 9.024801, 63.582256, 0.0 ], [ 9.443135, 64.624825, 0.0 ], [ 11.302688, 66.24717, 0.0 ], [ 14.4215145, 68.29044, 0.0 ], [ 18.494255, 70.55428, 0.0 ], [ 23.122255, 72.81733, 0.0 ], [ 27.852543, 74.85815, 0.0 ], [ 32.22214, 76.47698, 0.0 ], [ 35.803093, 77.51502, 0.0 ], [ 38.24508, 77.87102, 0.0 ]] 
boundary 1: [[ 39.308975, 50.49003, 0.0 ], [ 38.245064, 50.129074, 0.0 ], [ 35.8031, 50.484993, 0.0 ], [ 32.222157, 51.52309, 0.0 ], [ 27.85253, 53.14184, 0.0 ], [ 23.122265, 55.182568, 0.0 ], [ 18.49427, 57.445766, 0.0 ], [ 14.421497, 59.70973, 0.0 ], [ 11.30269, 61.752823, 0.0 ], [ 9.443114, 63.37507, 0.0 ], [ 9.02482, 64.417915, 0.0 ], [ 10.088715, 64.77871, 0.0 ], [ 12.530691, 64.42296, 0.0 ], [ 16.11171, 63.384865, 0.0 ], [ 20.481161, 61.766052, 0.0 ], [ 25.211447, 59.725296, 0.0 ], [ 29.839499, 57.462162, 0.0 ], [ 33.912308, 55.198223, 0.0 ], [ 37.031113, 53.155167, 0.0 ], [ 38.890686, 51.53276, 0.0 ]] 
boundary 0: [[ 38.991844, 78.1791, 0.0 ], [ 38.59761, 77.12708, 0.0 ], [ 36.77564, 75.46265, 0.0 ], [ 33.704487, 73.34876, 0.0 ], [ 29.684542, 70.99202, 0.0 ], [ 25.109524, 68.62358, 0.0 ], [ 20.427235, 66.47484, 0.0 ], [ 16.095928, 64.75664, 0.0 ], [ 12.539685, 63.63671, 0.0 ], [ 10.106488, 63.22489, 0.0 ], [ 9.034607, 63.56156, 0.0 ], [ 9.428954, 64.613434, 0.0 ], [ 11.250867, 66.27792, 0.0 ], [ 14.322077, 68.39209, 0.0 ], [ 18.3419, 70.74862, 0.0 ], [ 22.916859, 73.11706, 0.0 ], [ 27.599167, 75.265686, 0.0 ], [ 31.930544, 76.98418, 0.0 ], [ 35.486782, 78.103935, 0.0 ], [ 37.91999, 78.51578, 0.0 ]] 
boundary 1: [[ 38.991856, 49.820812, 0.0 ], [ 37.919983, 49.48432, 0.0 ], [ 35.48679, 49.89608, 0.0 ], [ 31.93056, 51.015907, 0.0 ], [ 27.59915, 52.734306, 0.0 ], [ 22.916866, 54.882828, 0.0 ], [ 18.341915, 57.251427, 0.0 ], [ 14.322064, 59.608078, 0.0 ], [ 11.250867, 61.72205, 0.0 ], [ 9.428931, 63.386463, 0.0 ], [ 9.03463, 64.43861, 0.0 ], [ 10.106508, 64.77495, 0.0 ], [ 12.539696, 64.363365, 0.0 ], [ 16.095999, 63.24353, 0.0 ], [ 20.427223, 61.525074, 0.0 ], [ 25.109533, 59.37651, 0.0 ], [ 29.684536, 57.007988, 0.0 ], [ 33.704453, 54.651367, 0.0 ], [ 36.77564, 52.53742, 0.0 ], [ 38.597565, 50.872856, 0.0 ]] 
boundary 0: [[ 38.14537, 79.79637, 0.0 ], [ 37.811127, 78.723785, 0.0 ], [ 36.086, 76.95917, 0.0 ], [ 33.13903, 74.67535, 0.0 ], [ 29.258486, 72.0955, 0.0 ], [ 24.824417, 69.47266, 0.0 ], [ 20.27085, 67.063095, 0.0 ], [ 16.043411, 65.10322, 0.0 ], [ 12.556035, 63.784378, 0.0 ], [ 10.149953, 63.2359, 0.0 ], [ 9.060781, 63.51154, 0.0 ], [ 9.395141, 64.583984, 0.0 ], [ 11.120218, 66.34865, 0.0 ], [ 14.0672245, 68.63275, 0.0 ], [ 17.947655, 71.212395, 0.0 ], [ 22.381664, 73.83522, 0.0 ], [ 26.935255, 76.24468, 0.0 ], [ 31.162758, 78.20484, 0.0 ], [ 34.65014, 79.52352, 0.0 ], [ 37.05622, 80.072014, 0.0 ]] 
boundary 1: [[ 38.14538, 48.20355, 0.0 ], [ 37.05622, 47.92808, 0.0 ], [ 34.650146, 48.476498, 0.0 ], [ 31.162777, 49.79523, 0.0 ], [ 26.935238, 51.75532, 0.0 ], [ 22.381668, 54.164658, 0.0 ], [ 17.94767, 56.787663, 0.0 ], [ 14.067223, 59.3674, 0.0 ], [ 11.120216, 61.651333, 0.0 ], [ 9.395112, 63.415905, 0.0 ], [ 9.060815, 64.488625, 0.0 ], [ 10.149963, 64.76394, 0.0 ], [ 12.556047, 64.215706, 0.0 ], [ 16.04349, 62.896957, 0.0 ], [ 20.270832, 60.936817, 0.0 ], [ 24.82443, 58.527443, 0.0 ], [ 29.25848, 55.904503, 0.0 ], [ 33.139, 53.32479, 0.0 ], [ 36.086, 51.040894, 0.0 ], [ 37.81108, 49.276165, 0.0 ]] 
boundary 0: [[ 37.76973, 80.44931, 0.0 ], [ 37.46055, 79.36923, 0.0 ], [ 35.77701, 77.5649, 0.0 ], [ 32.884045, 75.21306, 0.0 ], [ 29.064653, 72.543495, 0.0 ], [ 24.692883, 69.81808, 0.0 ], [ 20.19669, 67.303085, 0.0 ], [ 16.016052, 65.245255, 0.0 ], [ 12.560347, 63.84553, 0.0 ], [ 10.167694, 63.241154, 0.0 ], [ 9.072397, 63.491344, 0.0 ], [ 9.381681, 64.57129, 0.0 ], [ 11.065184, 66.37566, 0.0 ], [ 13.9581785, 68.7278, 0.0 ], [ 17.77746, 71.39714, 0.0 ], [ 22.149166, 74.12255, 0.0 ], [ 26.645386, 76.637436, 0.0 ], [ 30.82608, 78.69554, 0.0 ], [ 34.281807, 80.0951, 0.0 ], [ 36.674442, 80.69951, 0.0 ]] 
boundary 1: [[ 37.769737, 47.550613, 0.0 ], [ 36.674442, 47.300587, 0.0 ], [ 34.281815, 47.904907, 0.0 ], [ 30.8261, 49.304527, 0.0 ], [ 26.645369, 51.362576, 0.0 ], [ 22.149166, 53.877327, 0.0 ], [ 17.777477, 56.60292, 0.0 ], [ 13.958178, 59.272354, 0.0 ], [ 11.06518, 61.62432, 0.0 ], [ 9.381651, 63.428604, 0.0 ], [ 9.072433, 64.50881, 0.0 ], [ 10.167701, 64.75868, 0.0 ], [ 12.56036, 64.15455, 0.0 ], [ 16.016132, 62.754913, 0.0 ], [ 20.19667, 60.696827, 0.0 ], [ 24.692898, 58.18203, 0.0 ], [ 29.064648, 55.456505, 0.0 ], [ 32.884014, 52.78709, 0.0 ], [ 35.77701, 50.43516, 0.0 ], [ 37.460503, 48.630722, 0.0 ]] 
boundary 0: [[ 37.456566, 80.9681, 0.0 ], [ 37.167686, 79.882416, 0.0 ], [ 35.518257, 78.04685, 0.0 ], [ 32.669895, 75.64122, 0.0 ], [ 28.901188, 72.900536, 0.0 ], [ 24.581257, 70.093666, 0.0 ], [ 20.132992, 67.49484, 0.0 ], [ 15.991644, 65.35903, 0.0 ], [ 12.562782, 63.894794, 0.0 ], [ 10.181871, 63.245674, 0.0 ], [ 9.082081, 63.4753, 0.0 ], [ 9.371072, 64.56085, 0.0 ], [ 11.020463, 66.39646, 0.0 ], [ 13.868869, 68.8024, 0.0 ], [ 17.637455, 71.54285, 0.0 ], [ 21.95732, 74.34971, 0.0 ], [ 26.405613, 76.94842, 0.0 ], [ 30.547009, 79.084526, 0.0 ], [ 33.975903, 80.5486, 0.0 ], [ 36.356796, 81.19774, 0.0 ]] 
boundary 1: [[ 37.456573, 47.031826, 0.0 ], [ 36.356796, 46.802357, 0.0 ], [ 33.97591, 47.451416, 0.0 ], [ 30.54703, 48.915558, 0.0 ], [ 26.405596, 51.051598, 0.0 ], [ 21.95732, 53.650166, 0.0 ], [ 17.637474, 56.45721, 0.0 ], [ 13.86887, 59.197754, 0.0 ], [ 11.020459, 61.603527, 0.0 ], [ 9.371039, 63.439045, 0.0 ], [ 9.08212, 64.52486, 0.0 ], [ 10.181878, 64.75415, 0.0 ], [ 12.562798, 64.105286, 0.0 ], [ 15.99173, 62.641136, 0.0 ], [ 20.132973, 60.505062, 0.0 ], [ 24.581276, 57.906445, 0.0 ], [ 28.901182, 55.099464, 0.0 ], [ 32.669865, 52.35894, 0.0 ], [ 35.51826, 49.95321, 0.0 ], [ 37.167637, 48.11754, 0.0 ]] 
boundary 0: [[ 37.373154, 81.10264, 0.0 ], [ 37.08961, 80.015564, 0.0 ], [ 35.44918, 78.17194, 0.0 ], [ 32.61264, 75.7524, 0.0 ], [ 28.857395, 72.9933, 0.0 ], [ 24.55125, 70.165306, 0.0 ], [ 20.11576, 67.54474, 0.0 ], [ 15.984915, 65.388695, 0.0 ], [ 12.563267, 63.90767, 0.0 ], [ 10.185562, 63.246906, 0.0 ], [ 9.084661, 63.471146, 0.0 ], [ 9.368332, 64.558105, 0.0 ], [ 11.008717, 66.40175, 0.0 ], [ 13.84531, 68.82161, 0.0 ], [ 17.600437, 71.580475, 0.0 ], [ 21.906506, 74.408455, 0.0 ], [ 26.342026, 77.02891, 0.0 ], [ 30.47292, 79.18528, 0.0 ], [ 33.894592, 80.666115, 0.0 ], [ 36.27227, 81.32692, 0.0 ]] 
boundary 1: [[ 37.37316, 46.897266, 0.0 ], [ 36.27227, 46.6732, 0.0 ], [ 33.8946, 47.333904, 0.0 ], [ 30.47294, 48.81481, 0.0 ], [ 26.342009, 50.971107, 0.0 ], [ 21.906502, 53.59141, 0.0 ], [ 17.600456, 56.419582, 0.0 ], [ 13.845312, 59.178543, 0.0 ], [ 11.008713, 61.59823, 0.0 ], [ 9.3682995, 63.4418, 0.0 ], [ 9.0847, 64.529045, 0.0 ], [ 10.185569, 64.752914, 0.0 ], [ 12.563282, 64.0924, 0.0 ], [ 15.985002, 62.61149, 0.0 ], [ 20.115742, 60.45517, 0.0 ], [ 24.55127, 57.8348, 0.0 ], [ 28.85739, 55.006702, 0.0 ], [ 32.61261, 52.247757, 0.0 ], [ 35.449184, 49.828114, 0.0 ], [ 37.089558, 47.984383, 0.0 ]] 
