boundary 0: [[ 35.526146, 83.75981, 0.0 ], [ 35.352592, 82.6499, 0.0 ], [ 33.904724, 80.6515, 0.0 ], [ 31.324162, 77.96032, 0.0 ], [ 27.863642, 74.83987, 0.0 ], [ 23.861786, 71.595604, 0.0 ], [ 19.710413, 68.54494, 0.0 ], [ 15.81584, 65.986626, 0.0 ], [ 12.559323, 64.17104, 0.0 ], [ 10.259585, 63.275894, 0.0 ], [ 9.1418085, 63.388897, 0.0 ], [ 9.315341, 64.49895, 0.0 ], [ 10.76327, 66.49721, 0.0 ], [ 13.34378, 69.18835, 0.0 ], [ 16.804346, 72.30888, 0.0 ], [ 20.806156, 75.55325, 0.0 ], [ 24.957537, 78.60385, 0.0 ], [ 28.852116, 81.16223, 0.0 ], [ 32.10867, 82.97775, 0.0 ], [ 34.40837, 83.87289, 0.0 ]] 
boundary 0: [[ 40.88846, 73.33918, 0.0 ], [ 40.330704, 72.36422, 0.0 ], [ 38.26555, 71.01322, 0.0 ], [ 34.895214, 69.41856, 0.0 ], [ 30.54976, 67.73655, 0.0 ], [ 25.65435, 66.131935, 0.0 ], [ 20.68825, 64.76138, 0.0 ], [ 16.137568, 63.759346, 0.0 ], [ 12.447825, 63.22382, 0.0 ], [ 9.980024, 63.207172, 0.0 ], [ 8.9759865, 63.711216, 0.0 ], [ 9.533807, 64.686554, 0.0 ], [ 11.598881, 66.03724, 0.0 ], [ 14.9691305, 67.631836, 0.0 ], [ 19.314754, 69.31396, 0.0 ], [ 24.210133, 70.918755, 0.0 ], [ 29.176212, 72.2892, 0.0 ], [ 33.72696, 73.29141, 0.0 ], [ 37.416695, 73.82686, 0.0 ], [ 39.88446, 73.84341, 0.0 ]] 
boundary 1: [[ 40.88848, 54.66064, 0.0 ], [ 39.884464, 54.15656, 0.0 ], [ 37.416718, 54.173218, 0.0 ], [ 33.726925, 54.708664, 0.0 ], [ 29.176218, 55.710865, 0.0 ], [ 24.210094, 57.081306, 0.0 ], [ 19.314754, 58.686172, 0.0 ], [ 14.969144, 60.368034, 0.0 ], [ 11.598888, 61.962532, 0.0 ], [ 9.533769, 63.31364, 0.0 ], [ 8.975948, 64.28891, 0.0 ], [ 9.980027, 64.7928, 0.0 ], [ 12.447779, 64.776474, 0.0 ], [ 16.137552, 64.2407, 0.0 ], [ 20.688238, 63.238625, 0.0 ], [ 25.654335, 61.868137, 0.0 ], [ 30.549776, 60.263363, 0.0 ], [ 34.895206, 58.581432, 0.0 ], [ 38.26551, 56.98678, 0.0 ], [ 40.330666, 55.635853, 0.0 ]] 
boundary 0: [[ 40.450935, 74.6825, 0.0 ], [ 39.93631, 73.68411, 0.0 ], [ 37.932144, 72.2442, 0.0 ], [ 34.63468, 70.503815, 0.0 ], [ 30.366852, 68.6336, 0.0 ], [ 25.546215, 66.81666, 0.0 ], [ 20.644726, 65.23048, 0.0 ], [ 16.142159, 64.0306, 0.0 ], [ 12.479333, 63.334404, 0.0 ], [ 10.014615, 63.209972, 0.0 ], [ 8.989515, 63.66967, 0.0 ], [ 9.504196, 64.66844, 0.0 ], [ 11.508296, 66.10805, 0.0 ], [ 14.805673, 67.84836, 0.0 ], [ 19.073664, 69.7187, 0.0 ], [ 23.894268, 71.53582, 0.0 ], [ 28.79574, 73.12189, 0.0 ], [ 33.298355, 74.32195, 0.0 ], [ 36.96119, 75.018074, 0.0 ], [ 39.42587, 75.142395, 0.0 ]] 
boundary 1: [[ 40.45095, 53.317307, 0.0 ], [ 39.42587, 52.857567, 0.0 ], [ 36.961212, 52.982014, 0.0 ], [ 33.298325, 53.678135, 0.0 ], [ 28.795746, 54.878174, 0.0 ], [ 23.894234, 56.46424, 0.0 ], [ 19.073666, 58.281425, 0.0 ], [ 14.805677, 60.15152, 0.0 ], [ 11.508294, 61.891724, 0.0 ], [ 9.504167, 63.33175, 0.0 ], [ 8.989482, 64.33046, 0.0 ], [ 10.014615, 64.79, 0.0 ], [ 12.479298, 64.665886, 0.0 ], [ 16.142147, 63.96944, 0.0 ], [ 20.644718, 62.769535, 0.0 ], [ 25.546204, 61.18342, 0.0 ], [ 30.366867, 59.366314, 0.0 ], [ 34.634674, 57.496162, 0.0 ], [ 37.932106, 55.7558, 0.0 ], [ 39.93627, 54.315964, 0.0 ]] 
boundary 0: [[ 39.791832, 76.406044, 0.0 ], [ 39.335, 75.37991, 0.0 ], [ 37.416245, 73.82803, 0.0 ], [ 34.223434, 71.90235, 0.0 ], [ 30.069244, 69.79172, 0.0 ], [ 25.36011, 67.702736, 0.0 ], [ 20.557085, 65.839516, 0.0 ], [ 16.130306, 64.38475, 0.0 ], [ 12.513157, 63.48073, 0.0 ], [ 10.059551, 63.215897, 0.0 ], [ 9.009895, 63.616367, 0.0 ], [ 9.466762, 64.64287, 0.0 ], [ 11.385474, 66.194466, 0.0 ], [ 14.578201, 68.12005, 0.0 ], [ 18.732544, 70.230804, 0.0 ], [ 23.441635, 72.31998, 0.0 ], [ 28.244646, 74.18307, 0.0 ], [ 32.67147, 75.63805, 0.0 ], [ 36.288628, 76.541985, 0.0 ], [ 38.742203, 76.80672, 0.0 ]] 
boundary 1: [[ 39.79184, 51.59376, 0.0 ], [ 38.742203, 51.19325, 0.0 ], [ 36.288666, 51.4581, 0.0 ], [ 32.67144, 52.362038, 0.0 ], [ 28.244652, 53.816986, 0.0 ], [ 23.441608, 55.680084, 0.0 ], [ 18.732552, 57.769314, 0.0 ], [ 14.578198, 59.879833, 0.0 ], [ 11.385457, 61.80531, 0.0 ], [ 9.466743, 63.357323, 0.0 ], [ 9.009871, 64.383766, 0.0 ], [ 10.059548, 64.78408, 0.0 ], [ 12.513141, 64.51957, 0.0 ], [ 16.130295, 63.61529, 0.0 ], [ 20.557077, 62.16049, 0.0 ], [ 25.360098, 60.297333, 0.0 ], [ 30.069254, 58.208187, 0.0 ], [ 34.223427, 56.09761, 0.0 ], [ 37.416206, 54.171978, 0.0 ], [ 39.33497, 52.620155, 0.0 ]] 
boundary 0: [[ 38.814026, 78.537704, 0.0 ], [ 38.432777, 77.48116, 0.0 ], [ 36.631557, 75.794304, 0.0 ], [ 33.58673, 73.64225, 0.0 ], [ 29.59646, 71.236046, 0.0 ], [ 25.051136, 68.811226, 0.0 ], [ 20.395803, 66.604744, 0.0 ], [ 16.086117, 64.83293, 0.0 ], [ 12.54401, 63.66909, 0.0 ], [ 10.116054, 63.22711, 0.0 ], [ 9.0401325, 63.550438, 0.0 ], [ 9.4213915, 64.60736, 0.0 ], [ 11.222588, 66.29395, 0.0 ], [ 14.267341, 68.44588, 0.0 ], [ 18.257751, 70.85224, 0.0 ], [ 22.80302, 73.27723, 0.0 ], [ 27.458353, 75.4836, 0.0 ], [ 31.768064, 77.255615, 0.0 ], [ 35.31018, 78.41936, 0.0 ], [ 37.73812, 78.861244, 0.0 ]] 
boundary 1: [[ 38.814026, 49.462093, 0.0 ], [ 37.73812, 49.138718, 0.0 ], [ 35.310226, 49.580723, 0.0 ], [ 31.768044, 50.74447, 0.0 ], [ 27.45836, 52.51647, 0.0 ], [ 22.802998, 54.722813, 0.0 ], [ 18.25777, 57.147896, 0.0 ], [ 14.267328, 59.55398, 0.0 ], [ 11.222553, 61.705826, 0.0 ], [ 9.421386, 63.392834, 0.0 ], [ 9.040117, 64.449684, 0.0 ], [ 10.116051, 64.77289, 0.0 ], [ 12.544014, 64.33121, 0.0 ], [ 16.086105, 63.167114, 0.0 ], [ 20.395798, 61.39526, 0.0 ], [ 25.051125, 59.188858, 0.0 ], [ 29.596464, 56.76387, 0.0 ], [ 33.586716, 54.357727, 0.0 ], [ 36.63152, 52.20573, 0.0 ], [ 38.43276, 50.518906, 0.0 ]] 
boundary 0: [[ 38.188026, 79.71977, 0.0 ], [ 37.850807, 78.64835, 0.0 ], [ 36.120895, 76.88845, 0.0 ], [ 33.167675, 74.6123, 0.0 ], [ 29.280352, 72.04314, 0.0 ], [ 24.839207, 69.432396, 0.0 ], [ 20.279116, 67.03523, 0.0 ], [ 16.046398, 65.0867, 0.0 ], [ 12.555463, 63.77735, 0.0 ], [ 10.147865, 63.235332, 0.0 ], [ 9.059492, 63.513878, 0.0 ], [ 9.396709, 64.58567, 0.0 ], [ 11.126606, 66.345314, 0.0 ], [ 14.079748, 68.62133, 0.0 ], [ 17.967218, 71.190674, 0.0 ], [ 22.408298, 73.80157, 0.0 ], [ 26.968391, 76.198616, 0.0 ], [ 31.201124, 78.14737, 0.0 ], [ 34.69207, 79.45662, 0.0 ], [ 37.099663, 79.99854, 0.0 ]] 
boundary 1: [[ 38.18802, 48.28002, 0.0 ], [ 37.099663, 48.001427, 0.0 ], [ 34.69212, 48.543465, 0.0 ], [ 31.201105, 49.852722, 0.0 ], [ 26.968403, 51.80146, 0.0 ], [ 22.408276, 54.198456, 0.0 ], [ 17.967247, 56.809464, 0.0 ], [ 14.079731, 59.378532, 0.0 ], [ 11.126563, 61.654465, 0.0 ], [ 9.39671, 63.414524, 0.0 ], [ 9.059481, 64.486244, 0.0 ], [ 10.147862, 64.76467, 0.0 ], [ 12.555478, 64.22294, 0.0 ], [ 16.046387, 62.91335, 0.0 ], [ 20.279112, 60.96476, 0.0 ], [ 24.8392, 58.567703, 0.0 ], [ 29.280346, 55.956787, 0.0 ], [ 33.16766, 53.38767, 0.0 ], [ 36.120857, 51.11158, 0.0 ], [ 37.850784, 49.3517, 0.0 ]] 
boundary 0: [[ 36.992214, 81.69906, 0.0 ], [ 36.732437, 80.60626, 0.0 ], [ 35.13273, 78.72722, 0.0 ], [ 32.349754, 76.24581, 0.0 ], [ 28.655994, 73.40537, 0.0 ], [ 24.412811, 70.48389, 0.0 ], [ 20.035717, 67.76692, 0.0 ], [ 15.953094, 65.52086, 0.0 ], [ 12.5646715, 63.96534, 0.0 ], [ 10.20197, 63.25262, 0.0 ], [ 9.096473, 63.452667, 0.0 ], [ 9.356222, 64.54584, 0.0 ], [ 10.955925, 66.42462, 0.0 ], [ 13.73884, 68.90586, 0.0 ], [ 17.432726, 71.74649, 0.0 ], [ 21.675838, 74.66814, 0.0 ], [ 26.052946, 77.38499, 0.0 ], [ 30.135569, 79.63129, 0.0 ], [ 33.52401, 81.18671, 0.0 ], [ 35.886707, 81.899315, 0.0 ]] 
boundary 1: [[ 36.992188, 46.30075, 0.0 ], [ 35.886707, 46.10066, 0.0 ], [ 33.524067, 46.81339, 0.0 ], [ 30.135551, 48.368805, 0.0 ], [ 26.052961, 50.61509, 0.0 ], [ 21.675816, 53.331882, 0.0 ], [ 17.432762, 56.253635, 0.0 ], [ 13.738812, 59.093994, 0.0 ], [ 10.955866, 61.575176, 0.0 ], [ 9.3562355, 63.45438, 0.0 ], [ 9.09647, 64.547455, 0.0 ], [ 10.201967, 64.74738, 0.0 ], [ 12.564707, 64.03496, 0.0 ], [ 15.953083, 62.479202, 0.0 ], [ 20.035713, 60.23307, 0.0 ], [ 24.412807, 57.516212, 0.0 ], [ 28.655987, 54.594547, 0.0 ], [ 32.34974, 51.754154, 0.0 ], [ 35.132694, 49.272816, 0.0 ], [ 36.73242, 47.393784, 0.0 ]] 
boundary 0: [[ 36.05159, 83.059814, 0.0 ], [ 35.84803, 81.955154, 0.0 ], [ 34.34652, 79.99676, 0.0 ], [ 31.6941, 77.37626, 0.0 ], [ 28.150454, 74.35063, 0.0 ], [ 24.062243, 71.215965, 0.0 ], [ 19.829834, 68.27867, 0.0 ], [ 15.86743, 65.82675, 0.0 ], [ 12.562999, 64.09996, 0.0 ], [ 10.239844, 63.267338, 0.0 ], [ 9.125562, 63.410587, 0.0 ], [ 9.329059, 64.51561, 0.0 ], [ 10.83058, 66.47375, 0.0 ], [ 13.48295, 69.09407, 0.0 ], [ 17.026718, 72.119896, 0.0 ], [ 21.11485, 75.254745, 0.0 ], [ 25.347279, 78.191895, 0.0 ], [ 29.309668, 80.64407, 0.0 ], [ 32.614124, 82.37073, 0.0 ], [ 34.93728, 83.20325, 0.0 ]] 
boundary 1: [[ 36.051544, 44.940002, 0.0 ], [ 34.93728, 44.79672, 0.0 ], [ 32.614185, 45.629353, 0.0 ], [ 29.309654, 47.35603, 0.0 ], [ 25.347296, 49.808174, 0.0 ], [ 21.114826, 52.745277, 0.0 ], [ 17.026762, 55.880222, 0.0 ], [ 13.482915, 58.905785, 0.0 ], [ 10.83051, 61.526054, 0.0 ], [ 9.329087, 63.484604, 0.0 ], [ 9.125566, 64.58955, 0.0 ], [ 10.239841, 64.732666, 0.0 ], [ 12.563049, 63.900337, 0.0 ], [ 15.867422, 62.17331, 0.0 ], [ 19.82983, 59.721313, 0.0 ], [ 24.062244, 56.784157, 0.0 ], [ 28.150444, 53.6493, 0.0 ], [ 31.694082, 50.623703, 0.0 ], [ 34.34649, 48.00328, 0.0 ], [ 35.848015, 46.044888, 0.0 ]] 
boundary 0: [[ 35.546997, 83.7327, 0.0 ], [ 35.372246, 82.6231, 0.0 ], [ 33.92218, 80.626335, 0.0 ], [ 31.338818, 77.93773, 0.0 ], [ 27.875069, 74.82096, 0.0 ], [ 23.869778, 71.581, 0.0 ], [ 19.7152, 68.53463, 0.0 ], [ 15.817907, 65.98049, 0.0 ], [ 12.55951, 64.16833, 0.0 ], [ 10.258797, 63.275555, 0.0 ], [ 9.141167, 63.389774, 0.0 ], [ 9.315852, 64.499725, 0.0 ], [ 10.765935, 66.49624, 0.0 ], [ 13.349254, 69.18468, 0.0 ], [ 16.81312, 72.30166, 0.0 ], [ 20.818321, 75.54176, 0.0 ], [ 24.972935, 78.588005, 0.0 ], [ 28.870201, 81.142426, 0.0 ], [ 32.128624, 82.95442, 0.0 ], [ 34.429344, 83.84709, 0.0 ]] 
boundary 1: [[ 35.54695, 44.26712, 0.0 ], [ 34.429344, 44.152863, 0.0 ], [ 32.128693, 45.045643, 0.0 ], [ 28.870188, 46.857677, 0.0 ], [ 24.97295, 49.412064, 0.0 ], [ 20.818302, 52.45826, 0.0 ], [ 16.81317, 55.69847, 0.0 ], [ 13.349213, 58.815186, 0.0 ], [ 10.76586, 61.503555, 0.0 ], [ 9.3158865, 63.500496, 0.0 ], [ 9.141173, 64.61036, 0.0 ], [ 10.258795, 64.72445, 0.0 ], [ 12.559568, 63.831974, 0.0 ], [ 15.817902, 62.019585, 0.0 ], [ 19.715197, 59.46535, 0.0 ], [ 23.869778, 56.4191, 0.0 ], [ 27.875057, 53.178967, 0.0 ], [ 31.3388, 50.062233, 0.0 ], [ 33.922157, 47.373703, 0.0 ], [ 35.37223, 45.37693, 0.0 ]] 
boundary 0: [[ 35.504864, 83.78729, 0.0 ], [ 35.332474, 82.67732, 0.0 ], [ 33.886673, 80.67746, 0.0 ], [ 31.309046, 77.98335, 0.0 ], [ 27.85195, 74.85921, 0.0 ], [ 23.85358, 71.61073, 0.0 ], [ 19.70551, 68.555504, 0.0 ], [ 15.813672, 65.99306, 0.0 ], [ 12.559146, 64.17396, 0.0 ], [ 10.260342, 63.27624, 0.0 ], [ 9.142471, 63.388092, 0.0 ], [ 9.314788, 64.49842, 0.0 ], [ 10.760608, 66.498024, 0.0 ], [ 13.338186, 69.191956, 0.0 ], [ 16.7954, 72.316315, 0.0 ], [ 20.793682, 75.56497, 0.0 ], [ 24.941792, 78.620056, 0.0 ], [ 28.833597, 81.182785, 0.0 ], [ 32.08815, 83.001724, 0.0 ], [ 34.386963, 83.89931, 0.0 ]] 
boundary 1: [[ 35.504818, 44.21252, 0.0 ], [ 34.386963, 44.100647, 0.0 ], [ 32.08822, 44.998337, 0.0 ], [ 28.833586, 46.81732, 0.0 ], [ 24.941807, 49.380013, 0.0 ], [ 20.793663, 52.435062, 0.0 ], [ 16.79545, 55.683815, 0.0 ], [ 13.338146, 58.807907, 0.0 ], [ 10.760532, 61.501778, 0.0 ], [ 9.314822, 63.5018, 0.0 ], [ 9.142478, 64.612076, 0.0 ], [ 10.26034, 64.72376, 0.0 ], [ 12.559205, 63.826378, 0.0 ], [ 15.813666, 62.00704, 0.0 ], [ 19.705505, 59.444496, 0.0 ], [ 23.85358, 56.389393, 0.0 ], [ 27.851938, 53.140717, 0.0 ], [ 31.309029, 50.0166, 0.0 ], [ 33.88665, 47.32257, 0.0 ], [ 35.33246, 45.32271, 0.0 ]] 
