boundary 0: [[ 27.189846, 91.34332, 0.0 ], [ 27.40778, 90.241104, 0.0 ], [ 26.733727, 87.86722, 0.0 ], [ 25.23357, 84.45387, 0.0 ], [ 23.054134, 80.3353, 0.0 ], [ 20.408882, 75.914566, 0.0 ], [ 17.55666, 71.624466, 0.0 ], [ 14.7767315, 67.884834, 0.0 ], [ 12.341125, 65.061874, 0.0 ], [ 10.488278, 63.43186, 0.0 ], [ 9.399605, 63.15435, 0.0 ], [ 9.181677, 64.25648, 0.0 ], [ 9.855808, 66.63037, 0.0 ], [ 11.355902, 70.04377, 0.0 ], [ 13.535256, 74.162384, 0.0 ], [ 16.180567, 78.583084, 0.0 ], [ 19.032753, 82.87321, 0.0 ], [ 21.81275, 86.6128, 0.0 ], [ 24.248318, 89.43577, 0.0 ], [ 26.101171, 91.06582, 0.0 ]] 
boundary 0: [[ 41.694176, 70.05739, 0.0 ], [ 41.0375, 69.1457, 0.0 ], [ 38.842762, 68.01751, 0.0 ], [ 35.324448, 66.783485, 0.0 ], [ 30.82707, 65.56445, 0.0 ], [ 25.790945, 64.47937, 0.0 ], [ 20.70896, 63.634747, 0.0 ], [ 16.07855, 63.11298, 0.0 ], [ 12.353026, 62.965534, 0.0 ], [ 9.897045, 63.20669, 0.0 ], [ 8.951049, 63.812744, 0.0 ], [ 9.607613, 64.724335, 0.0 ], [ 11.802458, 65.85226, 0.0 ], [ 15.320768, 67.086586, 0.0 ], [ 19.818077, 68.30582, 0.0 ], [ 24.854256, 69.39071, 0.0 ], [ 29.936172, 70.235435, 0.0 ], [ 34.5667, 70.75699, 0.0 ], [ 38.29215, 70.9046, 0.0 ], [ 40.748222, 70.66344, 0.0 ]] 
boundary 1: [[ 41.694176, 57.94258, 0.0 ], [ 40.74819, 57.336494, 0.0 ], [ 38.292118, 57.09543, 0.0 ], [ 34.566715, 57.243046, 0.0 ], [ 29.936174, 57.7645, 0.0 ], [ 24.854244, 58.609318, 0.0 ], [ 19.818035, 59.694252, 0.0 ], [ 15.320727, 60.913517, 0.0 ], [ 11.802443, 62.147556, 0.0 ], [ 9.607611, 63.2757, 0.0 ], [ 8.951081, 64.18735, 0.0 ], [ 9.897031, 64.79342, 0.0 ], [ 12.353008, 65.034424, 0.0 ], [ 16.078531, 64.88715, 0.0 ], [ 20.70892, 64.365395, 0.0 ], [ 25.790958, 63.52077, 0.0 ], [ 30.827084, 62.43565, 0.0 ], [ 35.32448, 61.2164, 0.0 ], [ 38.84272, 59.98236, 0.0 ], [ 41.03749, 58.85425, 0.0 ]] 
boundary 0: [[ 41.450928, 71.21693, 0.0 ], [ 40.828094, 70.2818, 0.0 ], [ 38.67617, 69.07396, 0.0 ], [ 35.20542, 67.71187, 0.0 ], [ 30.755728, 66.32889, 0.0 ], [ 25.762741, 65.06003, 0.0 ], [ 20.715103, 64.02978, 0.0 ], [ 16.106924, 63.33872, 0.0 ], [ 12.3893, 63.05488, 0.0 ], [ 9.926133, 63.205894, 0.0 ], [ 8.95857, 63.776882, 0.0 ], [ 9.581294, 64.711914, 0.0 ], [ 11.733343, 65.91949, 0.0 ], [ 15.204073, 67.281876, 0.0 ], [ 19.65369, 68.66508, 0.0 ], [ 24.646746, 69.933754, 0.0 ], [ 29.6943, 70.96408, 0.0 ], [ 34.30262, 71.65493, 0.0 ], [ 38.020164, 71.93894, 0.0 ], [ 40.48342, 71.78792, 0.0 ]] 
boundary 1: [[ 41.45092, 56.78303, 0.0 ], [ 40.483383, 56.211998, 0.0 ], [ 38.020134, 56.061085, 0.0 ], [ 34.302635, 56.34509, 0.0 ], [ 29.6943, 57.035843, 0.0 ], [ 24.646736, 58.06628, 0.0 ], [ 19.653652, 59.33499, 0.0 ], [ 15.204033, 60.71821, 0.0 ], [ 11.733319, 62.080322, 0.0 ], [ 9.581293, 63.28812, 0.0 ], [ 8.958603, 64.223206, 0.0 ], [ 9.926124, 64.79421, 0.0 ], [ 12.389282, 64.945076, 0.0 ], [ 16.106909, 64.66143, 0.0 ], [ 20.71507, 63.970364, 0.0 ], [ 25.762756, 62.940117, 0.0 ], [ 30.755747, 61.671223, 0.0 ], [ 35.205452, 60.288025, 0.0 ], [ 38.676125, 58.92591, 0.0 ], [ 40.828087, 57.718143, 0.0 ]] 
boundary 0: [[ 41.03695, 72.83226, 0.0 ], [ 40.46315, 71.866264, 0.0 ], [ 38.376358, 70.54909, 0.0 ], [ 34.980446, 69.00987, 0.0 ], [ 30.607971, 67.399315, 0.0 ], [ 25.687042, 65.87472, 0.0 ], [ 20.699226, 64.58561, 0.0 ], [ 16.132809, 63.657883, 0.0 ], [ 12.434763, 63.182755, 0.0 ], [ 9.967083, 63.20658, 0.0 ], [ 8.971369, 63.726925, 0.0 ], [ 9.545059, 64.69281, 0.0 ], [ 11.631986, 66.00975, 0.0 ], [ 15.027863, 67.54925, 0.0 ], [ 19.400246, 69.16003, 0.0 ], [ 24.321259, 70.684425, 0.0 ], [ 29.30898, 71.9736, 0.0 ], [ 33.875553, 72.90112, 0.0 ], [ 37.5735, 73.37644, 0.0 ], [ 40.041283, 73.352615, 0.0 ]] 
boundary 1: [[ 41.03694, 55.167706, 0.0 ], [ 40.041245, 54.647312, 0.0 ], [ 37.57347, 54.6236, 0.0 ], [ 33.87557, 55.098877, 0.0 ], [ 29.308977, 56.026302, 0.0 ], [ 24.32125, 57.315605, 0.0 ], [ 19.400215, 58.84005, 0.0 ], [ 15.027827, 60.45084, 0.0 ], [ 11.631954, 61.99008, 0.0 ], [ 9.54506, 63.307213, 0.0 ], [ 8.971407, 64.27316, 0.0 ], [ 9.967081, 64.79354, 0.0 ], [ 12.434742, 64.81721, 0.0 ], [ 16.132803, 64.34227, 0.0 ], [ 20.699203, 63.414543, 0.0 ], [ 25.687061, 62.125423, 0.0 ], [ 30.607994, 60.6008, 0.0 ], [ 34.98047, 58.990036, 0.0 ], [ 38.376297, 57.450798, 0.0 ], [ 40.463135, 56.133686, 0.0 ]] 
boundary 0: [[ 40.573532, 74.32577, 0.0 ], [ 40.04711, 73.33316, 0.0 ], [ 38.026443, 71.91663, 0.0 ], [ 34.708927, 70.21503, 0.0 ], [ 30.41943, 68.394936, 0.0 ], [ 25.577972, 66.63419, 0.0 ], [ 20.658321, 65.10545, 0.0 ], [ 16.142097, 63.958023, 0.0 ], [ 12.471351, 63.304653, 0.0 ], [ 10.005403, 63.209145, 0.0 ], [ 8.985697, 63.680733, 0.0 ], [ 9.512015, 64.67323, 0.0 ], [ 11.532829, 66.08952, 0.0 ], [ 14.850298, 67.79142, 0.0 ], [ 19.139687, 69.611725, 0.0 ], [ 23.981241, 71.37225, 0.0 ], [ 28.9008, 72.90106, 0.0 ], [ 33.417183, 74.048294, 0.0 ], [ 37.08783, 74.70184, 0.0 ], [ 39.55387, 74.79736, 0.0 ]] 
boundary 1: [[ 40.573524, 53.674202, 0.0 ], [ 39.553833, 53.202557, 0.0 ], [ 37.0878, 53.298187, 0.0 ], [ 33.4172, 53.95171, 0.0 ], [ 28.900793, 55.098827, 0.0 ], [ 23.98124, 56.627785, 0.0 ], [ 19.13966, 58.388374, 0.0 ], [ 14.850269, 60.20868, 0.0 ], [ 11.532787, 61.910305, 0.0 ], [ 9.512019, 63.3268, 0.0 ], [ 8.985738, 64.31934, 0.0 ], [ 10.005409, 64.790985, 0.0 ], [ 12.471327, 64.695305, 0.0 ], [ 16.142097, 64.04214, 0.0 ], [ 20.658306, 62.89471, 0.0 ], [ 25.578, 61.365932, 0.0 ], [ 30.419458, 59.60518, 0.0 ], [ 34.70895, 57.78488, 0.0 ], [ 38.026382, 56.083263, 0.0 ], [ 40.047096, 54.666798, 0.0 ]] 
boundary 0: [[ 39.798256, 76.39074, 0.0 ], [ 39.34073, 75.36455, 0.0 ], [ 37.421345, 73.813545, 0.0 ], [ 34.22755, 71.88971, 0.0 ], [ 30.07213, 69.78142, 0.0 ], [ 25.361982, 67.694695, 0.0 ], [ 20.558002, 65.8341, 0.0 ], [ 16.130512, 64.38142, 0.0 ], [ 12.512855, 63.479305, 0.0 ], [ 10.059155, 63.2159, 0.0 ], [ 9.009668, 63.616867, 0.0 ], [ 9.467097, 64.64293, 0.0 ], [ 11.386649, 66.193726, 0.0 ], [ 14.580368, 68.11783, 0.0 ], [ 18.735668, 70.226326, 0.0 ], [ 23.445929, 72.31286, 0.0 ], [ 28.24981, 74.17354, 0.0 ], [ 32.67747, 75.625984, 0.0 ], [ 36.29502, 76.528275, 0.0 ], [ 38.748814, 76.7917, 0.0 ]] 
boundary 1: [[ 39.79825, 51.60924, 0.0 ], [ 38.748775, 51.20821, 0.0 ], [ 36.294994, 51.47175, 0.0 ], [ 32.677486, 52.37401, 0.0 ], [ 28.249798, 53.82637, 0.0 ], [ 23.445934, 55.687176, 0.0 ], [ 18.73565, 57.773758, 0.0 ], [ 14.580342, 59.882267, 0.0 ], [ 11.386593, 61.806118, 0.0 ], [ 9.467103, 63.357098, 0.0 ], [ 9.009714, 64.3832, 0.0 ], [ 10.05917, 64.78423, 0.0 ], [ 12.512827, 64.52065, 0.0 ], [ 16.13052, 63.618744, 0.0 ], [ 20.557995, 62.166073, 0.0 ], [ 25.362011, 60.30544, 0.0 ], [ 30.072163, 58.2187, 0.0 ], [ 34.227573, 56.11019, 0.0 ], [ 37.421272, 54.186348, 0.0 ], [ 39.340714, 52.63541, 0.0 ]] 
boundary 0: [[ 38.802795, 78.560165, 0.0 ], [ 38.42221, 77.50302, 0.0 ], [ 36.622482, 75.81465, 0.0 ], [ 33.579308, 73.66044, 0.0 ], [ 29.590748, 71.25134, 0.0 ], [ 25.047375, 68.82283, 0.0 ], [ 20.393745, 66.61289, 0.0 ], [ 16.085487, 64.837555, 0.0 ], [ 12.544237, 63.67102, 0.0 ], [ 10.116657, 63.227314, 0.0 ], [ 9.040448, 63.549774, 0.0 ], [ 9.420938, 64.60679, 0.0 ], [ 11.220855, 66.294945, 0.0 ], [ 14.263922, 68.44943, 0.0 ], [ 18.252354, 70.858734, 0.0 ], [ 22.795849, 73.28706, 0.0 ], [ 27.449375, 75.49706, 0.0 ], [ 31.757828, 77.27219, 0.0 ], [ 35.29895, 78.43889, 0.0 ], [ 37.72662, 78.882614, 0.0 ]] 
boundary 1: [[ 38.802788, 49.43982, 0.0 ], [ 37.726574, 49.1173, 0.0 ], [ 35.29892, 49.561127, 0.0 ], [ 31.757843, 50.727802, 0.0 ], [ 27.449356, 52.502853, 0.0 ], [ 22.795856, 54.71297, 0.0 ], [ 18.252338, 57.141365, 0.0 ], [ 14.263903, 59.55067, 0.0 ], [ 11.220784, 61.704884, 0.0 ], [ 9.420946, 63.39324, 0.0 ], [ 9.040502, 64.4503, 0.0 ], [ 10.11668, 64.772804, 0.0 ], [ 12.544207, 64.32893, 0.0 ], [ 16.085505, 63.16261, 0.0 ], [ 20.39375, 61.387264, 0.0 ], [ 25.04741, 59.177303, 0.0 ], [ 29.590786, 56.748775, 0.0 ], [ 33.57933, 54.33945, 0.0 ], [ 36.62239, 52.185253, 0.0 ], [ 38.422188, 50.49694, 0.0 ]] 
boundary 0: [[ 37.857834, 80.29929, 0.0 ], [ 37.54264, 79.220856, 0.0 ], [ 35.849586, 77.425514, 0.0 ], [ 32.94392, 75.08914, 0.0 ], [ 29.110239, 72.4405, 0.0 ], [ 24.723965, 69.73855, 0.0 ], [ 20.214275, 67.24803, 0.0 ], [ 16.022717, 65.21242, 0.0 ], [ 12.559474, 63.831383, 0.0 ], [ 10.163592, 63.23998, 0.0 ], [ 9.069669, 63.495983, 0.0 ], [ 9.38477, 64.5743, 0.0 ], [ 11.078022, 66.36943, 0.0 ], [ 13.983564, 68.70607, 0.0 ], [ 17.817114, 71.3549, 0.0 ], [ 22.20352, 74.05666, 0.0 ], [ 26.7131, 76.54726, 0.0 ], [ 30.904873, 78.58267, 0.0 ], [ 34.367966, 79.963844, 0.0 ], [ 36.76394, 80.55529, 0.0 ]] 
boundary 1: [[ 37.857826, 47.7007, 0.0 ], [ 36.763885, 47.444626, 0.0 ], [ 34.367935, 48.036167, 0.0 ], [ 30.904886, 49.417324, 0.0 ], [ 26.713078, 51.452663, 0.0 ], [ 22.203527, 53.943367, 0.0 ], [ 17.817102, 56.64521, 0.0 ], [ 13.983555, 59.29404, 0.0 ], [ 11.077943, 61.63041, 0.0 ], [ 9.38478, 63.425728, 0.0 ], [ 9.069728, 64.50408, 0.0 ], [ 10.163622, 64.76014, 0.0 ], [ 12.5594425, 64.16857, 0.0 ], [ 16.02274, 62.787746, 0.0 ], [ 20.214293, 60.752132, 0.0 ], [ 24.72401, 58.261574, 0.0 ], [ 29.110285, 55.5596, 0.0 ], [ 32.94394, 52.91075, 0.0 ], [ 35.84949, 50.574394, 0.0 ], [ 37.542618, 48.77913, 0.0 ]] 
boundary 0: [[ 34.755314, 84.7199, 0.0 ], [ 34.624016, 83.60405, 0.0 ], [ 33.253403, 81.55193, 0.0 ], [ 30.777164, 78.7645, 0.0 ], [ 27.437828, 75.5147, 0.0 ], [ 23.562473, 72.12036, 0.0 ], [ 19.530235, 68.913956, 0.0 ], [ 15.735969, 66.20906, 0.0 ], [ 12.550905, 64.27085, 0.0 ], [ 10.286885, 63.288902, 0.0 ], [ 9.165609, 63.359253, 0.0 ], [ 9.296831, 64.47498, 0.0 ], [ 10.667669, 66.5269, 0.0 ], [ 13.143749, 69.314575, 0.0 ], [ 16.482933, 72.564545, 0.0 ], [ 20.358444, 75.95872, 0.0 ], [ 24.390564, 79.165184, 0.0 ], [ 28.185076, 81.86991, 0.0 ], [ 31.36996, 83.80824, 0.0 ], [ 33.634064, 84.790245, 0.0 ]] 
boundary 1: [[ 34.755306, 43.2801, 0.0 ], [ 33.634003, 43.209682, 0.0 ], [ 31.36993, 44.19178, 0.0 ], [ 28.18509, 46.13009, 0.0 ], [ 24.390528, 48.834755, 0.0 ], [ 20.358456, 52.041306, 0.0 ], [ 16.482939, 55.435577, 0.0 ], [ 13.143759, 58.685543, 0.0 ], [ 10.6675625, 61.47295, 0.0 ], [ 9.296846, 63.525047, 0.0 ], [ 9.165677, 64.6408, 0.0 ], [ 10.286934, 64.711205, 0.0 ], [ 12.550864, 63.729107, 0.0 ], [ 15.736019, 61.791092, 0.0 ], [ 19.530272, 59.086197, 0.0 ], [ 23.562534, 55.879745, 0.0 ], [ 27.43789, 52.485382, 0.0 ], [ 30.777164, 49.235386, 0.0 ], [ 33.253304, 46.447998, 0.0 ], [ 34.623993, 44.395958, 0.0 ]] 
boundary 0: [[ 26.23237, 91.92465, 0.0 ], [ 26.488264, 90.83063, 0.0 ], [ 25.896973, 88.43478, 0.0 ], [ 24.515911, 84.971504, 0.0 ], [ 22.480358, 80.77998, 0.0 ], [ 19.98986, 76.27029, 0.0 ], [ 17.287922, 71.88402, 0.0 ], [ 14.639283, 68.050255, 0.0 ], [ 12.302902, 65.14464, 0.0 ], [ 10.507584, 63.45146, 0.0 ], [ 9.429184, 63.136406, 0.0 ], [ 9.17326, 64.23029, 0.0 ], [ 9.764831, 66.626045, 0.0 ], [ 11.14566, 70.089485, 0.0 ], [ 13.181013, 74.28111, 0.0 ], [ 15.671713, 78.7907, 0.0 ], [ 18.373522, 83.177, 0.0 ], [ 21.022446, 87.01069, 0.0 ], [ 23.35862, 89.91635, 0.0 ], [ 25.153997, 91.609604, 0.0 ]] 
boundary 1: [[ 26.232365, 36.075356, 0.0 ], [ 25.153917, 36.39035, 0.0 ], [ 23.3586, 38.083687, 0.0 ], [ 21.022457, 40.98931, 0.0 ], [ 18.373463, 44.822952, 0.0 ], [ 15.671738, 49.209316, 0.0 ], [ 13.18106, 53.718998, 0.0 ], [ 11.145711, 57.91063, 0.0 ], [ 9.764678, 61.373856, 0.0 ], [ 9.173286, 63.769733, 0.0 ], [ 9.429263, 64.86361, 0.0 ], [ 10.507666, 64.54863, 0.0 ], [ 12.302845, 62.85533, 0.0 ], [ 14.639381, 59.94987, 0.0 ], [ 17.288012, 56.116123, 0.0 ], [ 19.989946, 51.729786, 0.0 ], [ 22.480438, 47.220078, 0.0 ], [ 24.515873, 43.02839, 0.0 ], [ 25.89685, 39.56521, 0.0 ], [ 26.488243, 37.169388, 0.0 ]] 
