boundary 0: [[ 35.60721, 83.65451, 0.0 ], [ 35.429108, 82.54519, 0.0 ], [ 33.972996, 80.55281, 0.0 ], [ 31.381426, 77.87232, 0.0 ], [ 27.908083, 74.76608, 0.0 ], [ 23.89294, 71.538185, 0.0 ], [ 19.72905, 68.504654, 0.0 ], [ 15.823975, 65.96236, 0.0 ], [ 12.560007, 64.160194, 0.0 ], [ 10.256611, 63.274574, 0.0 ], [ 9.139296, 63.392117, 0.0 ], [ 9.317405, 64.50142, 0.0 ], [ 10.77353, 66.493835, 0.0 ], [ 13.365101, 69.174324, 0.0 ], [ 16.83846, 72.28055, 0.0 ], [ 20.853592, 75.50838, 0.0 ], [ 25.017477, 78.54199, 0.0 ], [ 28.922522, 81.0842, 0.0 ], [ 32.18651, 82.88646, 0.0 ], [ 34.4899, 83.77208, 0.0 ]] 
boundary 0: [[ 40.849815, 73.46697, 0.0 ], [ 40.296043, 72.48934, 0.0 ], [ 38.23654, 71.12987, 0.0 ], [ 34.87282, 69.52144, 0.0 ], [ 30.534267, 67.821526, 0.0 ], [ 25.645458, 66.19651, 0.0 ], [ 20.685059, 64.80557, 0.0 ], [ 16.138493, 63.784798, 0.0 ], [ 12.450977, 63.23408, 0.0 ], [ 9.983314, 63.207417, 0.0 ], [ 8.977139, 63.707222, 0.0 ], [ 9.530937, 64.68472, 0.0 ], [ 11.590524, 66.04425, 0.0 ], [ 14.954187, 67.652596, 0.0 ], [ 19.292784, 69.35252, 0.0 ], [ 24.181507, 70.977425, 0.0 ], [ 29.141949, 72.36855, 0.0 ], [ 33.68837, 73.389206, 0.0 ], [ 37.376053, 73.94011, 0.0 ], [ 39.843697, 73.96683, 0.0 ]] 
boundary 1: [[ 40.849854, 54.53308, 0.0 ], [ 39.84368, 54.03326, 0.0 ], [ 37.376022, 54.05991, 0.0 ], [ 33.68838, 54.610775, 0.0 ], [ 29.141943, 55.631474, 0.0 ], [ 24.181507, 57.022552, 0.0 ], [ 19.292757, 58.64747, 0.0 ], [ 14.954207, 60.34726, 0.0 ], [ 11.590482, 61.955696, 0.0 ], [ 9.530932, 63.31522, 0.0 ], [ 8.977132, 64.29277, 0.0 ], [ 9.983356, 64.792725, 0.0 ], [ 12.450966, 64.765884, 0.0 ], [ 16.138508, 64.21519, 0.0 ], [ 20.685072, 63.19434, 0.0 ], [ 25.645462, 61.80341, 0.0 ], [ 30.534271, 60.17845, 0.0 ], [ 34.872837, 58.478497, 0.0 ], [ 38.236565, 56.870113, 0.0 ], [ 40.29606, 55.51061, 0.0 ]] 
boundary 0: [[ 40.36341, 74.92991, 0.0 ], [ 39.856873, 73.927, 0.0 ], [ 37.864517, 72.47089, 0.0 ], [ 34.581284, 70.70396, 0.0 ], [ 30.328693, 68.79917, 0.0 ], [ 25.522896, 66.942955, 0.0 ], [ 20.634441, 65.31717, 0.0 ], [ 16.141695, 64.08082, 0.0 ], [ 12.484624, 63.35496, 0.0 ], [ 10.021037, 63.210697, 0.0 ], [ 8.992182, 63.661972, 0.0 ], [ 9.4987545, 64.66477, 0.0 ], [ 11.491197, 66.12091, 0.0 ], [ 14.774371, 67.88778, 0.0 ], [ 19.02701, 69.79258, 0.0 ], [ 23.832726, 71.64865, 0.0 ], [ 28.721214, 73.274666, 0.0 ], [ 33.213814, 74.510864, 0.0 ], [ 36.871056, 75.23692, 0.0 ], [ 39.33461, 75.38123, 0.0 ]] 
boundary 1: [[ 40.363457, 53.070152, 0.0 ], [ 39.334595, 52.61885, 0.0 ], [ 36.871025, 52.763096, 0.0 ], [ 33.21383, 53.489117, 0.0 ], [ 28.72121, 54.72537, 0.0 ], [ 23.832724, 56.351315, 0.0 ], [ 19.026983, 58.207413, 0.0 ], [ 14.774387, 60.112087, 0.0 ], [ 11.491152, 61.879025, 0.0 ], [ 9.498748, 63.33517, 0.0 ], [ 8.992174, 64.338005, 0.0 ], [ 10.021086, 64.789444, 0.0 ], [ 12.4846115, 64.645004, 0.0 ], [ 16.14171, 63.919163, 0.0 ], [ 20.634449, 62.68275, 0.0 ], [ 25.5229, 61.056953, 0.0 ], [ 30.328697, 59.200813, 0.0 ], [ 34.5813, 57.29598, 0.0 ], [ 37.86454, 55.529087, 0.0 ], [ 39.856888, 54.072964, 0.0 ]] 
boundary 0: [[ 39.75647, 76.49133, 0.0 ], [ 39.302555, 75.46355, 0.0 ], [ 37.388298, 73.90618, 0.0 ], [ 34.20098, 71.971565, 0.0 ], [ 30.052755, 69.84908, 0.0 ], [ 25.349545, 67.74645, 0.0 ], [ 20.551859, 65.869644, 0.0 ], [ 16.129175, 64.40227, 0.0 ], [ 12.51461, 63.48796, 0.0 ], [ 10.061799, 63.216293, 0.0 ], [ 9.010953, 63.613678, 0.0 ], [ 9.464907, 64.64137, 0.0 ], [ 11.379256, 66.19875, 0.0 ], [ 14.566511, 68.13329, 0.0 ], [ 18.714787, 70.25581, 0.0 ], [ 23.41792, 72.358284, 0.0 ], [ 28.215626, 74.23532, 0.0 ], [ 32.63817, 75.70253, 0.0 ], [ 36.2529, 76.61705, 0.0 ], [ 38.70568, 76.88876, 0.0 ]] 
boundary 1: [[ 39.756527, 51.50872, 0.0 ], [ 38.705666, 51.111317, 0.0 ], [ 36.25287, 51.382973, 0.0 ], [ 32.638184, 52.297432, 0.0 ], [ 28.215624, 53.76472, 0.0 ], [ 23.417915, 55.641674, 0.0 ], [ 18.71476, 57.744198, 0.0 ], [ 14.566521, 59.866573, 0.0 ], [ 11.379208, 61.801186, 0.0 ], [ 9.464896, 63.358574, 0.0 ], [ 9.010944, 64.38631, 0.0 ], [ 10.061856, 64.783844, 0.0 ], [ 12.514593, 64.512, 0.0 ], [ 16.12919, 63.597717, 0.0 ], [ 20.551865, 62.13027, 0.0 ], [ 25.349548, 60.25346, 0.0 ], [ 30.05276, 58.1509, 0.0 ], [ 34.200985, 56.02836, 0.0 ], [ 37.388313, 54.09379, 0.0 ], [ 39.30257, 52.53643, 0.0 ]] 
boundary 0: [[ 39.04175, 78.07664, 0.0 ], [ 38.64376, 77.025955, 0.0 ], [ 36.816, 75.36791, 0.0 ], [ 33.737297, 73.26473, 0.0 ], [ 29.709185, 70.92231, 0.0 ], [ 25.125824, 68.569855, 0.0 ], [ 20.435978, 66.43783, 0.0 ], [ 16.098587, 64.734795, 0.0 ], [ 12.538406, 63.62748, 0.0 ], [ 10.103748, 63.224335, 0.0 ], [ 9.033058, 63.564644, 0.0 ], [ 9.431102, 64.615265, 0.0 ], [ 11.258953, 66.27331, 0.0 ], [ 14.33759, 68.37641, 0.0 ], [ 18.365753, 70.71888, 0.0 ], [ 22.949047, 73.07116, 0.0 ], [ 27.638899, 75.203445, 0.0 ], [ 31.976166, 76.906296, 0.0 ], [ 35.5365, 78.013824, 0.0 ], [ 37.971123, 78.41699, 0.0 ]] 
boundary 1: [[ 39.04181, 49.9234, 0.0 ], [ 37.971107, 49.583065, 0.0 ], [ 35.53647, 49.986214, 0.0 ], [ 31.97618, 51.09368, 0.0 ], [ 27.638897, 52.796608, 0.0 ], [ 22.94904, 54.92879, 0.0 ], [ 18.365726, 57.28113, 0.0 ], [ 14.337591, 59.62345, 0.0 ], [ 11.258901, 61.726635, 0.0 ], [ 9.431088, 63.384686, 0.0 ], [ 9.033047, 64.43534, 0.0 ], [ 10.103811, 64.775795, 0.0 ], [ 12.538385, 64.37248, 0.0 ], [ 16.098597, 63.265194, 0.0 ], [ 20.435982, 61.562084, 0.0 ], [ 25.125824, 59.430054, 0.0 ], [ 29.709188, 57.07768, 0.0 ], [ 33.737297, 54.735184, 0.0 ], [ 36.816017, 52.632057, 0.0 ], [ 38.643776, 50.97403, 0.0 ]] 
boundary 0: [[ 38.246822, 79.614044, 0.0 ], [ 37.90562, 78.54357, 0.0 ], [ 36.169197, 76.79009, 0.0 ], [ 33.207443, 74.5252, 0.0 ], [ 29.310444, 71.97058, 0.0 ], [ 24.859531, 69.37625, 0.0 ], [ 20.290485, 66.996315, 0.0 ], [ 16.050436, 65.063644, 0.0 ], [ 12.554609, 63.767406, 0.0 ], [ 10.145009, 63.234566, 0.0 ], [ 9.057642, 63.51709, 0.0 ], [ 9.3989, 64.58751, 0.0 ], [ 11.135408, 66.34099, 0.0 ], [ 14.097101, 68.60581, 0.0 ], [ 17.994152, 71.16047, 0.0 ], [ 22.445011, 73.75462, 0.0 ], [ 27.014042, 76.13482, 0.0 ], [ 31.253984, 78.0673, 0.0 ], [ 34.749947, 79.36375, 0.0 ], [ 37.159515, 79.89662, 0.0 ]] 
boundary 1: [[ 38.246883, 48.385986, 0.0 ], [ 37.159504, 48.103424, 0.0 ], [ 34.74992, 48.636272, 0.0 ], [ 31.253992, 49.932667, 0.0 ], [ 27.01404, 51.865242, 0.0 ], [ 22.445, 54.245316, 0.0 ], [ 17.994125, 56.839542, 0.0 ], [ 14.0970955, 59.394047, 0.0 ], [ 11.135356, 61.658962, 0.0 ], [ 9.398882, 63.412445, 0.0 ], [ 9.057631, 64.482895, 0.0 ], [ 10.145081, 64.76555, 0.0 ], [ 12.5545845, 64.232544, 0.0 ], [ 16.050446, 62.936348, 0.0 ], [ 20.290485, 61.00359, 0.0 ], [ 24.859526, 58.62366, 0.0 ], [ 29.310448, 56.0294, 0.0 ], [ 33.207443, 53.474716, 0.0 ], [ 36.169212, 51.209858, 0.0 ], [ 37.905636, 49.456417, 0.0 ]] 
boundary 0: [[ 37.44673, 80.98427, 0.0 ], [ 37.158455, 79.89833, 0.0 ], [ 35.510147, 78.06178, 0.0 ], [ 32.66307, 75.654305, 0.0 ], [ 28.896093, 72.91159, 0.0 ], [ 24.57781, 70.102036, 0.0 ], [ 20.131023, 67.50082, 0.0 ], [ 15.990893, 65.36246, 0.0 ], [ 12.5628605, 63.89629, 0.0 ], [ 10.182305, 63.24587, 0.0 ], [ 9.082388, 63.47471, 0.0 ], [ 9.370721, 64.560585, 0.0 ], [ 11.019115, 66.39714, 0.0 ], [ 13.866135, 68.80453, 0.0 ], [ 17.633165, 71.5473, 0.0 ], [ 21.951403, 74.356674, 0.0 ], [ 26.398163, 76.95817, 0.0 ], [ 30.538197, 79.09632, 0.0 ], [ 33.966354, 80.56271, 0.0 ], [ 36.34687, 81.213165, 0.0 ]] 
boundary 1: [[ 37.446793, 47.015766, 0.0 ], [ 36.346863, 46.78689, 0.0 ], [ 33.96633, 47.437305, 0.0 ], [ 30.538204, 48.90365, 0.0 ], [ 26.398165, 51.041897, 0.0 ], [ 21.951387, 53.64326, 0.0 ], [ 17.633139, 56.452713, 0.0 ], [ 13.866121, 59.195324, 0.0 ], [ 11.01906, 61.60281, 0.0 ], [ 9.3707, 63.439373, 0.0 ], [ 9.0823765, 64.525276, 0.0 ], [ 10.182383, 64.754234, 0.0 ], [ 12.562836, 64.103676, 0.0 ], [ 15.990901, 62.63754, 0.0 ], [ 20.131016, 60.49909, 0.0 ], [ 24.5778, 57.89788, 0.0 ], [ 28.896095, 55.088383, 0.0 ], [ 32.66307, 52.34561, 0.0 ], [ 35.510162, 49.938168, 0.0 ], [ 37.15847, 48.101654, 0.0 ]] 
boundary 0: [[ 36.697083, 82.14261, 0.0 ], [ 36.4554, 81.04535, 0.0 ], [ 34.88694, 79.14017, 0.0 ], [ 32.145164, 76.61342, 0.0 ], [ 28.498632, 73.71248, 0.0 ], [ 24.304146, 70.72125, 0.0 ], [ 19.972382, 67.93269, 0.0 ], [ 15.927252, 65.619644, 0.0 ], [ 12.56489, 64.00857, 0.0 ], [ 10.214252, 63.25718, 0.0 ], [ 9.105573, 63.43888, 0.0 ], [ 9.347317, 64.53607, 0.0 ], [ 10.915857, 66.4413, 0.0 ], [ 13.6575775, 68.96795, 0.0 ], [ 17.304165, 71.86892, 0.0 ], [ 21.498611, 74.85997, 0.0 ], [ 25.830338, 77.6488, 0.0 ], [ 29.875381, 79.961655, 0.0 ], [ 33.23787, 81.57297, 0.0 ], [ 35.588455, 82.32439, 0.0 ]] 
boundary 1: [[ 36.697144, 45.85742, 0.0 ], [ 35.588448, 45.675674, 0.0 ], [ 33.237846, 46.427063, 0.0 ], [ 29.87539, 48.038326, 0.0 ], [ 25.830341, 50.35125, 0.0 ], [ 21.498596, 53.13997, 0.0 ], [ 17.304138, 56.13108, 0.0 ], [ 13.657558, 59.03191, 0.0 ], [ 10.9158, 61.55867, 0.0 ], [ 9.347293, 63.463886, 0.0 ], [ 9.105561, 64.561104, 0.0 ], [ 10.214334, 64.74292, 0.0 ], [ 12.564865, 63.99139, 0.0 ], [ 15.927259, 62.38034, 0.0 ], [ 19.97237, 60.06721, 0.0 ], [ 24.304134, 57.278652, 0.0 ], [ 28.498632, 54.287483, 0.0 ], [ 32.145164, 51.3865, 0.0 ], [ 34.886955, 48.85979, 0.0 ], [ 36.455414, 46.95462, 0.0 ]] 
boundary 0: [[ 36.033554, 83.084854, 0.0 ], [ 35.831116, 81.979675, 0.0 ], [ 34.33155, 80.01981, 0.0 ], [ 31.681564, 77.396965, 0.0 ], [ 28.140726, 74.36791, 0.0 ], [ 24.055496, 71.22912, 0.0 ], [ 19.825855, 68.287964, 0.0 ], [ 15.865725, 65.83223, 0.0 ], [ 12.562917, 64.10234, 0.0 ], [ 10.240547, 63.26766, 0.0 ], [ 9.126096, 63.40973, 0.0 ], [ 9.328585, 64.51485, 0.0 ], [ 10.828235, 66.47477, 0.0 ], [ 13.478172, 69.09751, 0.0 ], [ 17.019066, 72.12659, 0.0 ], [ 21.104254, 75.26522, 0.0 ], [ 25.333847, 78.20664, 0.0 ], [ 29.293898, 80.662186, 0.0 ], [ 32.596832, 82.392296, 0.0 ], [ 34.91915, 83.22701, 0.0 ]] 
boundary 1: [[ 36.033615, 44.91518, 0.0 ], [ 34.919144, 44.773056, 0.0 ], [ 32.59681, 45.607735, 0.0 ], [ 29.293905, 47.3378, 0.0 ], [ 25.33385, 49.793404, 0.0 ], [ 21.104239, 52.734726, 0.0 ], [ 17.01904, 55.873413, 0.0 ], [ 13.478149, 58.902344, 0.0 ], [ 10.828177, 61.525208, 0.0 ], [ 9.328559, 63.48511, 0.0 ], [ 9.126084, 64.590256, 0.0 ], [ 10.24063, 64.73244, 0.0 ], [ 12.562889, 63.897617, 0.0 ], [ 15.865732, 62.167767, 0.0 ], [ 19.825844, 59.711952, 0.0 ], [ 24.055485, 56.770794, 0.0 ], [ 28.140724, 53.63205, 0.0 ], [ 31.681562, 50.60296, 0.0 ], [ 34.331566, 47.98015, 0.0 ], [ 35.83113, 46.02029, 0.0 ]] 
boundary 0: [[ 35.50543, 83.786896, 0.0 ], [ 35.33309, 82.67662, 0.0 ], [ 33.88732, 80.67674, 0.0 ], [ 31.30958, 77.98287, 0.0 ], [ 27.852335, 74.85875, 0.0 ], [ 23.853888, 71.61012, 0.0 ], [ 19.705713, 68.55514, 0.0 ], [ 15.813761, 65.992714, 0.0 ], [ 12.559166, 64.17374, 0.0 ], [ 10.260331, 63.27627, 0.0 ], [ 9.142429, 63.388016, 0.0 ], [ 9.31482, 64.49823, 0.0 ], [ 10.760672, 66.498184, 0.0 ], [ 13.338375, 69.19194, 0.0 ], [ 16.79567, 72.316086, 0.0 ], [ 20.794086, 75.56455, 0.0 ], [ 24.942207, 78.619804, 0.0 ], [ 28.834082, 81.18202, 0.0 ], [ 32.0888, 83.001236, 0.0 ], [ 34.38758, 83.89872, 0.0 ]] 
boundary 1: [[ 35.50549, 44.21313, 0.0 ], [ 34.387573, 44.10134, 0.0 ], [ 32.088776, 44.998802, 0.0 ], [ 28.83409, 46.817966, 0.0 ], [ 24.942211, 49.38024, 0.0 ], [ 20.794071, 52.4354, 0.0 ], [ 16.795643, 55.683914, 0.0 ], [ 13.338351, 58.807922, 0.0 ], [ 10.760614, 61.50181, 0.0 ], [ 9.314795, 63.50173, 0.0 ], [ 9.142417, 64.61197, 0.0 ], [ 10.260414, 64.723816, 0.0 ], [ 12.559137, 63.826218, 0.0 ], [ 15.813768, 62.007275, 0.0 ], [ 19.705696, 59.44478, 0.0 ], [ 23.853874, 56.389793, 0.0 ], [ 27.852333, 53.141228, 0.0 ], [ 31.309576, 50.01705, 0.0 ], [ 33.887337, 47.32321, 0.0 ], [ 35.333103, 45.32334, 0.0 ]] 
