boundary 0: [[ 37.38989, 81.075775, 0.0 ], [ 37.10513, 79.98897, 0.0 ], [ 35.462933, 78.14696, 0.0 ], [ 32.623997, 75.73003, 0.0 ], [ 28.866167, 72.97479, 0.0 ], [ 24.557291, 70.15094, 0.0 ], [ 20.119217, 67.53494, 0.0 ], [ 15.9862995, 65.38269, 0.0 ], [ 12.563168, 63.905075, 0.0 ], [ 10.184847, 63.246674, 0.0 ], [ 9.084172, 63.471844, 0.0 ], [ 9.368851, 64.55874, 0.0 ], [ 11.011073, 66.400734, 0.0 ], [ 13.85004, 68.817665, 0.0 ], [ 17.607868, 71.57288, 0.0 ], [ 21.916727, 74.396774, 0.0 ], [ 26.35483, 77.01279, 0.0 ], [ 30.4877, 79.16495, 0.0 ], [ 33.910896, 80.642555, 0.0 ], [ 36.28913, 81.301025, 0.0 ]] 
boundary 0: [[ 40.628582, 74.16083, 0.0 ], [ 40.0969, 73.17112, 0.0 ], [ 38.068584, 71.76558, 0.0 ], [ 34.742004, 70.08184, 0.0 ], [ 30.442852, 68.28469, 0.0 ], [ 25.591934, 66.55006, 0.0 ], [ 20.664177, 65.04784, 0.0 ], [ 16.141737, 63.924667, 0.0 ], [ 12.467571, 63.29101, 0.0 ], [ 10.001176, 63.208706, 0.0 ], [ 8.983991, 63.68563, 0.0 ], [ 9.5156145, 64.67559, 0.0 ], [ 11.544023, 66.081055, 0.0 ], [ 14.870594, 67.76483, 0.0 ], [ 19.16974, 69.562, 0.0 ], [ 24.02069, 71.296646, 0.0 ], [ 28.94849, 72.798904, 0.0 ], [ 33.470802, 73.92188, 0.0 ], [ 37.14502, 74.55549, 0.0 ], [ 39.61135, 74.63801, 0.0 ]] 
boundary 1: [[ 40.62859, 53.839165, 0.0 ], [ 39.61139, 53.36203, 0.0 ], [ 37.14501, 53.444424, 0.0 ], [ 33.470802, 54.078094, 0.0 ], [ 28.9485, 55.20101, 0.0 ], [ 24.020687, 56.7034, 0.0 ], [ 19.16974, 58.437958, 0.0 ], [ 14.870596, 60.23513, 0.0 ], [ 11.544006, 61.918987, 0.0 ], [ 9.515621, 63.32448, 0.0 ], [ 8.984005, 64.31401, 0.0 ], [ 10.001162, 64.791435, 0.0 ], [ 12.467606, 64.70901, 0.0 ], [ 16.141768, 64.07542, 0.0 ], [ 20.664167, 62.952377, 0.0 ], [ 25.59191, 61.450066, 0.0 ], [ 30.442837, 59.71535, 0.0 ], [ 34.741974, 57.918186, 0.0 ], [ 38.068577, 56.234413, 0.0 ], [ 40.0969, 54.828884, 0.0 ]] 
boundary 0: [[ 40.302, 75.098885, 0.0 ], [ 39.800964, 74.09331, 0.0 ], [ 37.816772, 72.62613, 0.0 ], [ 34.543488, 70.841, 0.0 ], [ 30.301569, 68.91264, 0.0 ], [ 25.506214, 67.02983, 0.0 ], [ 20.626936, 65.376945, 0.0 ], [ 16.141117, 64.1154, 0.0 ], [ 12.488154, 63.369186, 0.0 ], [ 10.02545, 63.211166, 0.0 ], [ 8.994096, 63.656616, 0.0 ], [ 9.49506, 64.662445, 0.0 ], [ 11.479341, 66.12956, 0.0 ], [ 14.752621, 67.91471, 0.0 ], [ 18.994537, 69.84308, 0.0 ], [ 23.78992, 71.72591, 0.0 ], [ 28.66925, 73.37882, 0.0 ], [ 33.154926, 74.640175, 0.0 ], [ 36.80796, 75.38635, 0.0 ], [ 39.270584, 75.54458, 0.0 ]] 
boundary 1: [[ 40.302006, 52.901115, 0.0 ], [ 39.270622, 52.45546, 0.0 ], [ 36.80794, 52.61357, 0.0 ], [ 33.154922, 53.359787, 0.0 ], [ 28.669252, 54.62109, 0.0 ], [ 23.789917, 56.27414, 0.0 ], [ 18.994537, 58.156876, 0.0 ], [ 14.752623, 60.085255, 0.0 ], [ 11.479325, 61.8705, 0.0 ], [ 9.495068, 63.337627, 0.0 ], [ 8.9941, 64.343025, 0.0 ], [ 10.025439, 64.78897, 0.0 ], [ 12.488189, 64.63083, 0.0 ], [ 16.141155, 63.88468, 0.0 ], [ 20.626926, 62.62326, 0.0 ], [ 25.506197, 60.970306, 0.0 ], [ 30.301554, 59.087402, 0.0 ], [ 34.543457, 57.15903, 0.0 ], [ 37.816765, 55.373867, 0.0 ], [ 39.800964, 53.9067, 0.0 ]] 
boundary 0: [[ 39.527, 77.02516, 0.0 ], [ 39.091537, 75.98951, 0.0 ], [ 37.205605, 74.398, 0.0 ], [ 34.05366, 72.40647, 0.0 ], [ 29.944252, 70.20982, 0.0 ], [ 25.279634, 68.0231, 0.0 ], [ 20.516506, 66.060455, 0.0 ], [ 16.120916, 64.5136, 0.0 ], [ 12.523373, 63.534466, 0.0 ], [ 10.075889, 63.2187, 0.0 ], [ 9.018072, 63.597042, 0.0 ], [ 9.453446, 64.63295, 0.0 ], [ 11.339469, 66.224396, 0.0 ], [ 14.491419, 68.215965, 0.0 ], [ 18.600817, 70.412605, 0.0 ], [ 23.265465, 72.59935, 0.0 ], [ 28.028648, 74.56203, 0.0 ], [ 32.42411, 76.108696, 0.0 ], [ 36.02172, 77.08779, 0.0 ], [ 38.46911, 77.40374, 0.0 ]] 
boundary 1: [[ 39.527008, 50.97483, 0.0 ], [ 38.469147, 50.59629, 0.0 ], [ 36.021698, 50.912132, 0.0 ], [ 32.42411, 51.891285, 0.0 ], [ 28.028645, 53.43789, 0.0 ], [ 23.265469, 55.400703, 0.0 ], [ 18.600817, 57.587337, 0.0 ], [ 14.491421, 59.78401, 0.0 ], [ 11.339458, 61.77566, 0.0 ], [ 9.453458, 63.367123, 0.0 ], [ 9.018053, 64.40261, 0.0 ], [ 10.075888, 64.78143, 0.0 ], [ 12.523409, 64.46554, 0.0 ], [ 16.120956, 63.486485, 0.0 ], [ 20.51651, 61.939735, 0.0 ], [ 25.279629, 59.977024, 0.0 ], [ 29.944242, 57.790222, 0.0 ], [ 34.05363, 55.593567, 0.0 ], [ 37.205597, 53.601986, 0.0 ], [ 39.091537, 52.010506, 0.0 ]] 
boundary 0: [[ 39.02652, 78.10768, 0.0 ], [ 38.629547, 77.05668, 0.0 ], [ 36.80359, 75.39669, 0.0 ], [ 33.727245, 73.29028, 0.0 ], [ 29.701637, 70.94358, 0.0 ], [ 25.12083, 68.58632, 0.0 ], [ 20.433323, 66.44935, 0.0 ], [ 16.097763, 64.74145, 0.0 ], [ 12.5387745, 63.6303, 0.0 ], [ 10.104606, 63.22449, 0.0 ], [ 9.033555, 63.56356, 0.0 ], [ 9.430429, 64.614815, 0.0 ], [ 11.256479, 66.27474, 0.0 ], [ 14.332842, 68.3812, 0.0 ], [ 18.358433, 70.72789, 0.0 ], [ 22.939266, 73.085175, 0.0 ], [ 27.626825, 75.22218, 0.0 ], [ 31.962261, 76.929886, 0.0 ], [ 35.521317, 78.040985, 0.0 ], [ 37.955387, 78.446976, 0.0 ]] 
boundary 1: [[ 39.026527, 49.89232, 0.0 ], [ 37.955433, 49.553047, 0.0 ], [ 35.521294, 49.958923, 0.0 ], [ 31.962261, 51.07009, 0.0 ], [ 27.62682, 52.77774, 0.0 ], [ 22.939274, 54.914875, 0.0 ], [ 18.358433, 57.272057, 0.0 ], [ 14.332842, 59.61878, 0.0 ], [ 11.256474, 61.725323, 0.0 ], [ 9.430447, 63.38525, 0.0 ], [ 9.033524, 64.43609, 0.0 ], [ 10.1046095, 64.77565, 0.0 ], [ 12.538811, 64.3697, 0.0 ], [ 16.097818, 63.258644, 0.0 ], [ 20.43333, 61.550846, 0.0 ], [ 25.12083, 59.41381, 0.0 ], [ 29.701628, 57.056473, 0.0 ], [ 33.727215, 54.709755, 0.0 ], [ 36.80358, 52.603287, 0.0 ], [ 38.629547, 50.94334, 0.0 ]] 
boundary 0: [[ 38.759117, 78.64628, 0.0 ], [ 38.38176, 77.58808, 0.0 ], [ 36.586998, 75.89442, 0.0 ], [ 33.550346, 73.731155, 0.0 ], [ 29.569094, 71.310005, 0.0 ], [ 25.032913, 68.86796, 0.0 ], [ 20.385956, 66.644196, 0.0 ], [ 16.08291, 64.85596, 0.0 ], [ 12.545198, 63.678818, 0.0 ], [ 10.118999, 63.22781, 0.0 ], [ 9.041828, 63.5469, 0.0 ], [ 9.419083, 64.60536, 0.0 ], [ 11.213947, 66.29895, 0.0 ], [ 14.250602, 68.462265, 0.0 ], [ 18.231857, 70.883415, 0.0 ], [ 22.768055, 73.32548, 0.0 ], [ 27.415066, 75.54929, 0.0 ], [ 31.717987, 77.33732, 0.0 ], [ 35.255768, 78.51441, 0.0 ], [ 37.681873, 78.96561, 0.0 ]] 
boundary 1: [[ 38.759125, 49.353714, 0.0 ], [ 37.68192, 49.03442, 0.0 ], [ 35.255745, 49.485497, 0.0 ], [ 31.717985, 50.66266, 0.0 ], [ 27.41506, 52.450645, 0.0 ], [ 22.768063, 54.674583, 0.0 ], [ 18.231857, 57.11654, 0.0 ], [ 14.250602, 59.53772, 0.0 ], [ 11.213943, 61.701107, 0.0 ], [ 9.419101, 63.39471, 0.0 ], [ 9.04179, 64.45275, 0.0 ], [ 10.119005, 64.77233, 0.0 ], [ 12.545235, 64.32118, 0.0 ], [ 16.082966, 63.14414, 0.0 ], [ 20.385965, 61.356003, 0.0 ], [ 25.032913, 59.132164, 0.0 ], [ 29.569084, 56.69005, 0.0 ], [ 33.550316, 54.26887, 0.0 ], [ 36.58699, 52.10555, 0.0 ], [ 38.38176, 50.41194, 0.0 ]] 
boundary 0: [[ 38.053318, 79.95951, 0.0 ], [ 37.725143, 78.88504, 0.0 ], [ 36.010353, 77.11044, 0.0 ], [ 33.076653, 74.8095, 0.0 ], [ 29.211245, 72.207405, 0.0 ], [ 24.792461, 69.558846, 0.0 ], [ 20.252956, 67.12322, 0.0 ], [ 16.036915, 65.138535, 0.0 ], [ 12.557228, 63.79956, 0.0 ], [ 10.154398, 63.23719, 0.0 ], [ 9.063662, 63.506287, 0.0 ], [ 9.391722, 64.58102, 0.0 ], [ 11.106609, 66.35555, 0.0 ], [ 14.040312, 68.65653, 0.0 ], [ 17.905725, 71.25863, 0.0 ], [ 22.324532, 73.90722, 0.0 ], [ 26.86408, 76.34287, 0.0 ], [ 31.080011, 78.32736, 0.0 ], [ 34.55977, 79.66627, 0.0 ], [ 36.962494, 80.22882, 0.0 ]] 
boundary 1: [[ 38.053326, 48.04048, 0.0 ], [ 36.96254, 47.7712, 0.0 ], [ 34.559746, 48.33363, 0.0 ], [ 31.080006, 49.672623, 0.0 ], [ 26.864073, 51.65707, 0.0 ], [ 22.32454, 54.09285, 0.0 ], [ 17.905722, 56.741314, 0.0 ], [ 14.04031, 59.34344, 0.0 ], [ 11.1066065, 61.644524, 0.0 ], [ 9.391746, 63.41906, 0.0 ], [ 9.063608, 64.49336, 0.0 ], [ 10.154411, 64.762955, 0.0 ], [ 12.557264, 64.20043, 0.0 ], [ 16.036976, 62.861557, 0.0 ], [ 20.252972, 60.876972, 0.0 ], [ 24.792465, 58.441277, 0.0 ], [ 29.211235, 55.792656, 0.0 ], [ 33.076622, 53.19053, 0.0 ], [ 36.010345, 50.88952, 0.0 ], [ 37.725143, 49.11498, 0.0 ]] 
boundary 0: [[ 37.570534, 80.781685, 0.0 ], [ 37.274193, 79.69801, 0.0 ], [ 35.61246, 77.87363, 0.0 ], [ 32.74788, 75.48717, 0.0 ], [ 28.96087, 72.77224, 0.0 ], [ 24.622097, 69.99455, 0.0 ], [ 20.156382, 67.42615, 0.0 ], [ 16.00069, 65.318, 0.0 ], [ 12.561996, 63.877014, 0.0 ], [ 10.176793, 63.24404, 0.0 ], [ 9.078597, 63.480858, 0.0 ], [ 9.374826, 64.56479, 0.0 ], [ 11.036647, 66.38912, 0.0 ], [ 13.901229, 68.775604, 0.0 ], [ 17.68824, 71.490524, 0.0 ], [ 22.027035, 74.268265, 0.0 ], [ 26.49279, 76.8367, 0.0 ], [ 30.648378, 78.944626, 0.0 ], [ 34.087143, 80.38556, 0.0 ], [ 36.472244, 81.01874, 0.0 ]] 
boundary 1: [[ 37.57054, 47.218315, 0.0 ], [ 36.47229, 46.981304, 0.0 ], [ 34.087112, 47.61435, 0.0 ], [ 30.648373, 49.05535, 0.0 ], [ 26.492783, 51.16324, 0.0 ], [ 22.027046, 53.731796, 0.0 ], [ 17.688232, 56.509407, 0.0 ], [ 13.901226, 59.224373, 0.0 ], [ 11.036645, 61.61095, 0.0 ], [ 9.374851, 63.43528, 0.0 ], [ 9.078533, 64.51878, 0.0 ], [ 10.176811, 64.75611, 0.0 ], [ 12.562033, 64.12298, 0.0 ], [ 16.000751, 62.68209, 0.0 ], [ 20.156397, 60.57406, 0.0 ], [ 24.622108, 58.005573, 0.0 ], [ 28.960865, 55.22782, 0.0 ], [ 32.74785, 52.512856, 0.0 ], [ 35.612446, 50.12635, 0.0 ], [ 37.274193, 48.302017, 0.0 ]] 
boundary 0: [[ 37.290977, 81.23362, 0.0 ], [ 37.012497, 80.14525, 0.0 ], [ 35.380978, 78.2938, 0.0 ], [ 32.556007, 75.86057, 0.0 ], [ 28.814121, 73.08378, 0.0 ], [ 24.521591, 70.23516, 0.0 ], [ 20.09869, 67.593704, 0.0 ], [ 15.978209, 65.41754, 0.0 ], [ 12.563662, 63.92023, 0.0 ], [ 10.189186, 63.248146, 0.0 ], [ 9.087244, 63.466885, 0.0 ], [ 9.365619, 64.555534, 0.0 ], [ 10.997232, 66.40693, 0.0 ], [ 13.822204, 68.84018, 0.0 ], [ 17.564083, 71.61697, 0.0 ], [ 21.85664, 74.46564, 0.0 ], [ 26.279583, 77.1071, 0.0 ], [ 30.39997, 79.28305, 0.0 ], [ 33.81459, 80.78031, 0.0 ], [ 36.18895, 81.45258, 0.0 ]] 
boundary 1: [[ 37.290985, 46.766365, 0.0 ], [ 36.188995, 46.547432, 0.0 ], [ 33.81456, 47.219597, 0.0 ], [ 30.399961, 48.71692, 0.0 ], [ 26.279572, 50.89281, 0.0 ], [ 21.856655, 53.53442, 0.0 ], [ 17.564075, 56.38297, 0.0 ], [ 13.822202, 59.159798, 0.0 ], [ 10.997231, 61.59314, 0.0 ], [ 9.365644, 63.444534, 0.0 ], [ 9.087175, 64.53275, 0.0 ], [ 10.189204, 64.752014, 0.0 ], [ 12.563698, 64.07976, 0.0 ], [ 15.9782715, 62.582546, 0.0 ], [ 20.098713, 60.4065, 0.0 ], [ 24.521606, 57.764973, 0.0 ], [ 28.814117, 54.91629, 0.0 ], [ 32.555977, 52.139446, 0.0 ], [ 35.380962, 49.706177, 0.0 ], [ 37.012497, 47.854782, 0.0 ]] 
boundary 0: [[ 37.37411, 81.10096, 0.0 ], [ 37.090363, 80.013954, 0.0 ], [ 35.44989, 78.17042, 0.0 ], [ 32.613182, 75.75091, 0.0 ], [ 28.857891, 72.992256, 0.0 ], [ 24.551613, 70.16445, 0.0 ], [ 20.115973, 67.54444, 0.0 ], [ 15.985001, 65.38826, 0.0 ], [ 12.563246, 63.907494, 0.0 ], [ 10.185543, 63.24691, 0.0 ], [ 9.084672, 63.470985, 0.0 ], [ 9.368315, 64.55828, 0.0 ], [ 11.008874, 66.40175, 0.0 ], [ 13.845594, 68.8213, 0.0 ], [ 17.600878, 71.579926, 0.0 ], [ 21.90718, 74.40779, 0.0 ], [ 26.342861, 77.02781, 0.0 ], [ 30.47374, 79.18378, 0.0 ], [ 33.89557, 80.66449, 0.0 ], [ 36.273132, 81.32526, 0.0 ]] 
boundary 1: [[ 37.37412, 46.899025, 0.0 ], [ 36.27318, 46.67476, 0.0 ], [ 33.89554, 47.33542, 0.0 ], [ 30.473732, 48.816193, 0.0 ], [ 26.34285, 50.97212, 0.0 ], [ 21.907196, 53.592278, 0.0 ], [ 17.600872, 56.42001, 0.0 ], [ 13.8455925, 59.17868, 0.0 ], [ 11.008872, 61.598316, 0.0 ], [ 9.3683405, 63.441788, 0.0 ], [ 9.084606, 64.52863, 0.0 ], [ 10.185559, 64.75325, 0.0 ], [ 12.563282, 64.09246, 0.0 ], [ 15.985064, 62.61183, 0.0 ], [ 20.115995, 60.455765, 0.0 ], [ 24.551628, 57.835686, 0.0 ], [ 28.857885, 55.00782, 0.0 ], [ 32.61315, 52.249115, 0.0 ], [ 35.449875, 49.829563, 0.0 ], [ 37.090363, 47.986084, 0.0 ]] 
