boundary 0: [[ 28.241865, 90.65037, 0.0 ], [ 28.416727, 89.54052, 0.0 ], [ 27.65066, 87.19476, 0.0 ], [ 26.01869, 83.84243, 0.0 ], [ 23.680567, 79.81181, 0.0 ], [ 20.865072, 75.49745, 0.0 ], [ 17.847889, 71.3217, 0.0 ], [ 14.924362, 67.69325, 0.0 ], [ 12.380653, 64.9673, 0.0 ], [ 10.465743, 63.41069, 0.0 ], [ 9.367093, 63.175762, 0.0 ], [ 9.192245, 64.285515, 0.0 ], [ 9.958289, 66.63143, 0.0 ], [ 11.590282, 69.9837, 0.0 ], [ 13.928439, 74.01434, 0.0 ], [ 16.743887, 78.32866, 0.0 ], [ 19.76106, 82.504486, 0.0 ], [ 22.68454, 86.13288, 0.0 ], [ 25.228329, 88.85884, 0.0 ], [ 27.143232, 90.41557, 0.0 ]] 
boundary 0: [[ 41.06818, 72.72165, 0.0 ], [ 40.491, 71.757706, 0.0 ], [ 38.399475, 70.448166, 0.0 ], [ 34.998207, 68.920944, 0.0 ], [ 30.620058, 67.3256, 0.0 ], [ 25.693645, 65.81865, 0.0 ], [ 20.70124, 64.54721, 0.0 ], [ 16.131573, 63.635906, 0.0 ], [ 12.431866, 63.17391, 0.0 ], [ 9.964296, 63.206432, 0.0 ], [ 8.970406, 63.730255, 0.0 ], [ 9.547476, 64.69412, 0.0 ], [ 11.6391115, 66.00387, 0.0 ], [ 15.040437, 67.53099, 0.0 ], [ 19.41857, 69.12625, 0.0 ], [ 24.344906, 70.63326, 0.0 ], [ 29.337383, 71.90475, 0.0 ], [ 33.906933, 72.81614, 0.0 ], [ 37.606773, 73.27803, 0.0 ], [ 40.07445, 73.24567, 0.0 ]] 
boundary 1: [[ 41.068195, 55.27836, 0.0 ], [ 40.07442, 54.754395, 0.0 ], [ 37.606735, 54.72191, 0.0 ], [ 33.90691, 55.18393, 0.0 ], [ 29.337389, 56.095238, 0.0 ], [ 24.344944, 57.366653, 0.0 ], [ 19.418585, 58.873764, 0.0 ], [ 15.040424, 60.468918, 0.0 ], [ 11.639085, 61.99614, 0.0 ], [ 9.547496, 63.30579, 0.0 ], [ 8.970383, 64.26969, 0.0 ], [ 9.964214, 64.793724, 0.0 ], [ 12.431887, 64.8261, 0.0 ], [ 16.131573, 64.364075, 0.0 ], [ 20.70121, 63.452763, 0.0 ], [ 25.693672, 62.18137, 0.0 ], [ 30.62007, 60.67427, 0.0 ], [ 34.998188, 59.079105, 0.0 ], [ 38.399475, 57.551872, 0.0 ], [ 40.491047, 56.242252, 0.0 ]] 
boundary 0: [[ 40.508327, 74.517426, 0.0 ], [ 39.98818, 73.52154, 0.0 ], [ 37.97634, 72.0926, 0.0 ], [ 34.66964, 70.37017, 0.0 ], [ 30.391666, 68.52293, 0.0 ], [ 25.561218, 66.732056, 0.0 ], [ 20.6512, 65.172455, 0.0 ], [ 16.142254, 63.99696, 0.0 ], [ 12.4756775, 63.320595, 0.0 ], [ 10.010389, 63.209576, 0.0 ], [ 8.987721, 63.674717, 0.0 ], [ 9.507766, 64.67051, 0.0 ], [ 11.519699, 66.09968, 0.0 ], [ 14.826465, 67.82201, 0.0 ], [ 19.104424, 69.66916, 0.0 ], [ 23.934788, 71.46008, 0.0 ], [ 28.844877, 73.01974, 0.0 ], [ 33.35369, 74.19532, 0.0 ], [ 37.020424, 74.87157, 0.0 ], [ 39.4858, 74.98276, 0.0 ]] 
boundary 1: [[ 40.508343, 53.482582, 0.0 ], [ 39.48577, 53.0173, 0.0 ], [ 37.020382, 53.12837, 0.0 ], [ 33.353676, 53.804756, 0.0 ], [ 28.844883, 54.980247, 0.0 ], [ 23.934822, 56.539825, 0.0 ], [ 19.104439, 58.33086, 0.0 ], [ 14.826446, 60.177906, 0.0 ], [ 11.519672, 61.90034, 0.0 ], [ 9.507779, 63.329403, 0.0 ], [ 8.987696, 64.325226, 0.0 ], [ 10.010317, 64.79058, 0.0 ], [ 12.475698, 64.6794, 0.0 ], [ 16.142254, 64.00304, 0.0 ], [ 20.651169, 62.827526, 0.0 ], [ 25.561245, 61.26797, 0.0 ], [ 30.391676, 59.47694, 0.0 ], [ 34.669624, 57.629883, 0.0 ], [ 37.97634, 55.90744, 0.0 ], [ 39.988216, 54.47841, 0.0 ]] 
boundary 0: [[ 39.562206, 76.94513, 0.0 ], [ 39.12394, 75.91062, 0.0 ], [ 37.233685, 74.32431, 0.0 ], [ 34.0764, 72.341225, 0.0 ], [ 29.961061, 70.15552, 0.0 ], [ 25.290497, 67.98153, 0.0 ], [ 20.521997, 66.03163, 0.0 ], [ 16.122341, 64.4969, 0.0 ], [ 12.522127, 63.5275, 0.0 ], [ 10.073783, 63.21834, 0.0 ], [ 9.016982, 63.599636, 0.0 ], [ 9.455159, 64.63406, 0.0 ], [ 11.345485, 66.2206, 0.0 ], [ 14.502832, 68.203575, 0.0 ], [ 18.618176, 70.38919, 0.0 ], [ 23.28865, 72.56323, 0.0 ], [ 28.057217, 74.5132, 0.0 ], [ 32.456734, 76.04801, 0.0 ], [ 36.057114, 77.01729, 0.0 ], [ 38.50554, 77.32662, 0.0 ]] 
boundary 1: [[ 39.56222, 51.05487, 0.0 ], [ 38.50551, 50.67344, 0.0 ], [ 36.057068, 50.982655, 0.0 ], [ 32.456726, 51.952084, 0.0 ], [ 28.057219, 53.486794, 0.0 ], [ 23.288673, 55.43666, 0.0 ], [ 18.61819, 57.610817, 0.0 ], [ 14.502808, 59.79633, 0.0 ], [ 11.345458, 61.77943, 0.0 ], [ 9.455164, 63.36584, 0.0 ], [ 9.016954, 64.40031, 0.0 ], [ 10.073723, 64.781815, 0.0 ], [ 12.522146, 64.47248, 0.0 ], [ 16.122341, 63.503094, 0.0 ], [ 20.521961, 61.96835, 0.0 ], [ 25.290524, 60.0185, 0.0 ], [ 29.961058, 57.84434, 0.0 ], [ 34.076385, 55.658836, 0.0 ], [ 37.23369, 53.675728, 0.0 ], [ 39.123962, 52.089336, 0.0 ]] 
boundary 0: [[ 38.411, 79.3124, 0.0 ], [ 38.058327, 78.245674, 0.0 ], [ 36.303383, 76.51085, 0.0 ], [ 33.317875, 74.2775, 0.0 ], [ 29.39397, 71.764275, 0.0 ], [ 24.915726, 69.21755, 0.0 ], [ 20.321648, 66.88624, 0.0 ], [ 16.061413, 64.9987, 0.0 ], [ 12.551984, 63.73966, 0.0 ], [ 10.136901, 63.23236, 0.0 ], [ 9.0525875, 63.52642, 0.0 ], [ 9.405166, 64.593056, 0.0 ], [ 11.160171, 66.3281, 0.0 ], [ 14.14575, 68.56135, 0.0 ], [ 18.069666, 71.07448, 0.0 ], [ 22.547813, 73.62124, 0.0 ], [ 27.141954, 75.95267, 0.0 ], [ 31.402039, 77.84024, 0.0 ], [ 34.911636, 79.0992, 0.0 ], [ 37.326794, 79.60667, 0.0 ]] 
boundary 1: [[ 38.411015, 48.6876, 0.0 ], [ 37.326763, 48.393394, 0.0 ], [ 34.91159, 48.90076, 0.0 ], [ 31.402044, 50.15984, 0.0 ], [ 27.141954, 52.04734, 0.0 ], [ 22.547832, 54.378654, 0.0 ], [ 18.069681, 56.925518, 0.0 ], [ 14.145716, 59.43856, 0.0 ], [ 11.160147, 61.67192, 0.0 ], [ 9.405163, 63.406837, 0.0 ], [ 9.052553, 64.473526, 0.0 ], [ 10.136855, 64.76781, 0.0 ], [ 12.552002, 64.26034, 0.0 ], [ 16.061413, 63.00129, 0.0 ], [ 20.32161, 61.11375, 0.0 ], [ 24.915756, 58.782463, 0.0 ], [ 29.393951, 56.235588, 0.0 ], [ 33.31786, 53.722565, 0.0 ], [ 36.30339, 51.48919, 0.0 ], [ 38.05835, 49.754295, 0.0 ]] 
boundary 0: [[ 37.03337, 81.636185, 0.0 ], [ 36.77098, 80.543724, 0.0 ], [ 35.166977, 78.66847, 0.0 ], [ 32.378326, 76.19367, 0.0 ], [ 28.677912, 73.36168, 0.0 ], [ 24.427887, 70.450005, 0.0 ], [ 20.044453, 67.74335, 0.0 ], [ 15.956654, 65.506775, 0.0 ], [ 12.564576, 63.959167, 0.0 ], [ 10.200269, 63.252033, 0.0 ], [ 9.095194, 63.454548, 0.0 ], [ 9.357503, 64.5469, 0.0 ], [ 10.961547, 66.42238, 0.0 ], [ 13.750279, 68.897064, 0.0 ], [ 17.450712, 71.72898, 0.0 ], [ 21.700634, 74.64067, 0.0 ], [ 26.084116, 77.34747, 0.0 ], [ 30.171764, 79.58407, 0.0 ], [ 33.564014, 81.1316, 0.0 ], [ 35.928383, 81.838905, 0.0 ]] 
boundary 1: [[ 37.033386, 46.363815, 0.0 ], [ 35.92836, 46.161156, 0.0 ], [ 33.56397, 46.868362, 0.0 ], [ 30.171776, 48.41601, 0.0 ], [ 26.084116, 50.652546, 0.0 ], [ 21.700642, 53.359222, 0.0 ], [ 17.450727, 56.27101, 0.0 ], [ 13.750238, 59.102848, 0.0 ], [ 10.961523, 61.577637, 0.0 ], [ 9.3574915, 63.453, 0.0 ], [ 9.095158, 64.545395, 0.0 ], [ 10.20024, 64.74815, 0.0 ], [ 12.564595, 64.040825, 0.0 ], [ 15.956652, 62.49323, 0.0 ], [ 20.04441, 60.25665, 0.0 ], [ 24.427917, 57.54999, 0.0 ], [ 28.677877, 54.638184, 0.0 ], [ 32.37831, 51.806374, 0.0 ], [ 35.166992, 49.331573, 0.0 ], [ 36.77099, 47.456238, 0.0 ]] 
boundary 0: [[ 35.49699, 83.79764, 0.0 ], [ 35.325005, 82.68735, 0.0 ], [ 33.880074, 80.68694, 0.0 ], [ 31.303604, 77.99196, 0.0 ], [ 27.847704, 74.86625, 0.0 ], [ 23.850574, 71.61608, 0.0 ], [ 19.703688, 68.559326, 0.0 ], [ 15.812917, 65.99531, 0.0 ], [ 12.559074, 64.174934, 0.0 ], [ 10.260665, 63.276424, 0.0 ], [ 9.142712, 63.3877, 0.0 ], [ 9.314623, 64.49786, 0.0 ], [ 10.759582, 66.49849, 0.0 ], [ 13.336142, 69.19338, 0.0 ], [ 16.792063, 72.319016, 0.0 ], [ 20.78909, 75.569176, 0.0 ], [ 24.936012, 78.62608, 0.0 ], [ 28.826624, 81.19015, 0.0 ], [ 32.080643, 83.010445, 0.0 ], [ 34.379112, 83.90912, 0.0 ]] 
boundary 1: [[ 35.497005, 44.202362, 0.0 ], [ 34.379093, 44.090942, 0.0 ], [ 32.080597, 44.989525, 0.0 ], [ 28.826645, 46.80995, 0.0 ], [ 24.936012, 49.37393, 0.0 ], [ 20.789085, 52.430717, 0.0 ], [ 16.792078, 55.68098, 0.0 ], [ 13.336094, 58.806534, 0.0 ], [ 10.759561, 61.50153, 0.0 ], [ 9.314603, 63.50203, 0.0 ], [ 9.142672, 64.61226, 0.0 ], [ 10.260652, 64.72377, 0.0 ], [ 12.5590925, 63.82506, 0.0 ], [ 15.812915, 62.004707, 0.0 ], [ 19.703646, 59.440674, 0.0 ], [ 23.850605, 56.383892, 0.0 ], [ 27.84766, 53.133602, 0.0 ], [ 31.303596, 50.008083, 0.0 ], [ 33.880093, 47.313095, 0.0 ], [ 35.325012, 45.312622, 0.0 ]] 
boundary 0: [[ 34.055817, 85.530266, 0.0 ], [ 33.961586, 84.410706, 0.0 ], [ 32.659508, 82.3145, 0.0 ], [ 30.27703, 79.44658, 0.0 ], [ 27.047255, 76.087746, 0.0 ], [ 23.28624, 72.56704, 0.0 ], [ 19.362356, 69.228836, 0.0 ], [ 15.659641, 66.40001, 0.0 ], [ 12.540511, 64.357414, 0.0 ], [ 10.310274, 63.30098, 0.0 ], [ 9.187285, 63.33411, 0.0 ], [ 9.281447, 64.45355, 0.0 ], [ 10.583533, 66.54997, 0.0 ], [ 12.966112, 69.41779, 0.0 ], [ 16.195913, 72.776566, 0.0 ], [ 19.95683, 76.29726, 0.0 ], [ 23.880733, 79.63561, 0.0 ], [ 27.583282, 82.46448, 0.0 ], [ 30.702606, 84.50701, 0.0 ], [ 32.93289, 85.563614, 0.0 ]] 
boundary 1: [[ 34.055832, 42.469734, 0.0 ], [ 32.93287, 42.436443, 0.0 ], [ 30.702557, 43.492966, 0.0 ], [ 27.583313, 45.53563, 0.0 ], [ 23.880733, 48.364395, 0.0 ], [ 19.956814, 51.70263, 0.0 ], [ 16.195927, 55.223427, 0.0 ], [ 12.966059, 58.582127, 0.0 ], [ 10.583514, 61.450054, 0.0 ], [ 9.281419, 63.54634, 0.0 ], [ 9.187242, 64.66585, 0.0 ], [ 10.310273, 64.69921, 0.0 ], [ 12.540528, 63.642582, 0.0 ], [ 15.659639, 61.59999, 0.0 ], [ 19.362314, 58.77116, 0.0 ], [ 23.28627, 55.43293, 0.0 ], [ 27.047203, 51.91211, 0.0 ], [ 30.277027, 48.553448, 0.0 ], [ 32.659523, 45.685535, 0.0 ], [ 33.961594, 43.58928, 0.0 ]] 
boundary 0: [[ 31.610714, 87.990395, 0.0 ], [ 31.63694, 86.86717, 0.0 ], [ 30.566896, 84.64354, 0.0 ], [ 28.505342, 81.53693, 0.0 ], [ 25.653948, 77.851425, 0.0 ], [ 22.29171, 73.94811, 0.0 ], [ 18.74799, 70.208786, 0.0 ], [ 15.369602, 66.99961, 0.0 ], [ 12.487225, 64.63463, 0.0 ], [ 10.382983, 63.345383, 0.0 ], [ 9.262907, 63.258022, 0.0 ], [ 9.236613, 64.38111, 0.0 ], [ 10.306638, 66.60496, 0.0 ], [ 12.368308, 69.7115, 0.0 ], [ 15.219736, 73.39691, 0.0 ], [ 18.581875, 77.300224, 0.0 ], [ 22.125595, 81.0397, 0.0 ], [ 25.503817, 84.2489, 0.0 ], [ 28.386396, 86.61383, 0.0 ], [ 30.490662, 87.90326, 0.0 ]] 
boundary 1: [[ 31.610725, 40.009605, 0.0 ], [ 30.490648, 40.096794, 0.0 ], [ 28.386345, 41.38616, 0.0 ], [ 25.503857, 43.751205, 0.0 ], [ 22.125597, 46.960308, 0.0 ], [ 18.581844, 50.699665, 0.0 ], [ 15.219745, 54.603073, 0.0 ], [ 12.368248, 58.288433, 0.0 ], [ 10.306624, 61.395084, 0.0 ], [ 9.236573, 63.618786, 0.0 ], [ 9.262861, 64.74194, 0.0 ], [ 10.383004, 64.65482, 0.0 ], [ 12.487241, 63.365353, 0.0 ], [ 15.3696, 61.000397, 0.0 ], [ 18.747948, 57.791218, 0.0 ], [ 22.291739, 54.051857, 0.0 ], [ 25.653877, 50.148426, 0.0 ], [ 28.50534, 46.463097, 0.0 ], [ 30.566914, 43.356483, 0.0 ], [ 31.636948, 41.132805, 0.0 ]] 
boundary 0: [[ 27.759811, 90.97526, 0.0 ], [ 27.954514, 89.86874, 0.0 ], [ 27.230743, 87.50957, 0.0 ], [ 25.65939, 84.12845, 0.0 ], [ 23.394157, 80.056335, 0.0 ], [ 20.656593, 75.69214, 0.0 ], [ 17.714981, 71.46278, 0.0 ], [ 14.857162, 67.78241, 0.0 ], [ 12.36287, 65.01118, 0.0 ], [ 10.47624, 63.420376, 0.0 ], [ 9.382009, 63.165714, 0.0 ], [ 9.187257, 64.2721, 0.0 ], [ 9.910978, 66.63148, 0.0 ], [ 11.482452, 70.012535, 0.0 ], [ 13.747739, 74.08456, 0.0 ], [ 16.485195, 78.448746, 0.0 ], [ 19.426788, 82.67827, 0.0 ], [ 22.284443, 86.35862, 0.0 ], [ 24.77894, 89.12984, 0.0 ], [ 26.665565, 90.72083, 0.0 ]] 
boundary 1: [[ 27.759823, 37.024742, 0.0 ], [ 26.665562, 37.279243, 0.0 ], [ 24.77889, 38.87017, 0.0 ], [ 22.284498, 41.64148, 0.0 ], [ 19.426792, 45.32176, 0.0 ], [ 16.48515, 49.551147, 0.0 ], [ 13.7477455, 53.91543, 0.0 ], [ 11.482384, 57.987408, 0.0 ], [ 9.910974, 61.36857, 0.0 ], [ 9.187202, 63.727806, 0.0 ], [ 9.381957, 64.83427, 0.0 ], [ 10.476294, 64.57983, 0.0 ], [ 12.3628845, 62.98881, 0.0 ], [ 14.857161, 60.217606, 0.0 ], [ 17.71494, 56.537224, 0.0 ], [ 20.656624, 52.30783, 0.0 ], [ 23.39406, 47.94353, 0.0 ], [ 25.659393, 43.871582, 0.0 ], [ 27.230762, 40.490456, 0.0 ], [ 27.954512, 38.13124, 0.0 ]] 
