boundary 0: [[ 31.575977, 88.021645, 0.0 ], [ 31.603954, 86.89839, 0.0 ], [ 30.537128, 84.67313, 0.0 ], [ 28.479994, 81.56365, 0.0 ], [ 25.633787, 77.87418, 0.0 ], [ 22.277317, 73.96596, 0.0 ], [ 18.739017, 70.22145, 0.0 ], [ 15.365282, 67.007355, 0.0 ], [ 12.486285, 64.63827, 0.0 ], [ 10.38396, 63.345963, 0.0 ], [ 9.263945, 63.257103, 0.0 ], [ 9.236049, 64.3802, 0.0 ], [ 10.302886, 66.60543, 0.0 ], [ 12.360005, 69.715065, 0.0 ], [ 15.2062, 73.404434, 0.0 ], [ 18.56266, 77.312706, 0.0 ], [ 22.100962, 81.057175, 0.0 ], [ 25.474762, 84.271255, 0.0 ], [ 28.35373, 86.64035, 0.0 ], [ 30.456049, 87.93265, 0.0 ]] 
boundary 0: [[ 41.871002, 69.04239, 0.0 ], [ 41.185654, 68.151764, 0.0 ], [ 38.956017, 67.094246, 0.0 ], [ 35.40041, 65.97302, 0.0 ], [ 30.866327, 64.897934, 0.0 ], [ 25.798197, 63.97381, 0.0 ], [ 20.691761, 63.291348, 0.0 ], [ 16.047123, 62.917492, 0.0 ], [ 12.318788, 62.88894, 0.0 ], [ 9.8717985, 63.208084, 0.0 ], [ 8.945563, 63.844208, 0.0 ], [ 9.6308365, 64.73428, 0.0 ], [ 11.860505, 65.791824, 0.0 ], [ 15.4163685, 66.913345, 0.0 ], [ 19.950226, 67.988335, 0.0 ], [ 25.018406, 68.91247, 0.0 ], [ 30.124807, 69.5949, 0.0 ], [ 34.769493, 69.96858, 0.0 ], [ 38.497807, 69.99718, 0.0 ], [ 40.944756, 69.678024, 0.0 ]] 
boundary 1: [[ 41.871048, 58.95774, 0.0 ], [ 40.94478, 58.321857, 0.0 ], [ 38.49777, 58.002583, 0.0 ], [ 34.76953, 58.03131, 0.0 ], [ 30.12478, 58.405167, 0.0 ], [ 25.01846, 59.08738, 0.0 ], [ 19.950253, 60.01144, 0.0 ], [ 15.416362, 61.086823, 0.0 ], [ 11.860505, 62.20807, 0.0 ], [ 9.630842, 63.265675, 0.0 ], [ 8.945577, 64.15594, 0.0 ], [ 9.87179, 64.79186, 0.0 ], [ 12.318792, 65.11113, 0.0 ], [ 16.047144, 65.08234, 0.0 ], [ 20.691774, 64.70846, 0.0 ], [ 25.798182, 64.02614, 0.0 ], [ 30.866335, 63.102207, 0.0 ], [ 35.400425, 62.026928, 0.0 ], [ 38.955994, 60.90565, 0.0 ], [ 41.18563, 59.848064, 0.0 ]] 
boundary 0: [[ 41.72851, 69.87421, 0.0 ], [ 41.066658, 68.96601, 0.0 ], [ 38.86538, 67.85064, 0.0 ], [ 35.34024, 66.637024, 0.0 ], [ 30.835752, 65.443954, 0.0 ], [ 25.793468, 64.38788, 0.0 ], [ 20.706589, 63.572372, 0.0 ], [ 16.073292, 63.077423, 0.0 ], [ 12.346972, 62.95158, 0.0 ], [ 9.892488, 63.206745, 0.0 ], [ 8.949966, 63.81848, 0.0 ], [ 9.611775, 64.726135, 0.0 ], [ 11.813086, 65.841515, 0.0 ], [ 15.338467, 67.05546, 0.0 ], [ 19.842722, 68.248405, 0.0 ], [ 24.885056, 69.3045, 0.0 ], [ 29.971912, 70.119965, 0.0 ], [ 34.60526, 70.614746, 0.0 ], [ 38.33155, 70.74063, 0.0 ], [ 40.786007, 70.48546, 0.0 ]] 
boundary 1: [[ 41.72856, 58.12591, 0.0 ], [ 40.786026, 57.514423, 0.0 ], [ 38.33151, 57.25912, 0.0 ], [ 34.605293, 57.385143, 0.0 ], [ 29.971886, 57.88009, 0.0 ], [ 24.885105, 58.695347, 0.0 ], [ 19.842743, 59.751366, 0.0 ], [ 15.338462, 60.944714, 0.0 ], [ 11.813081, 62.158382, 0.0 ], [ 9.61178, 63.27382, 0.0 ], [ 8.949983, 64.18166, 0.0 ], [ 9.892477, 64.7932, 0.0 ], [ 12.346977, 65.048515, 0.0 ], [ 16.07331, 64.92239, 0.0 ], [ 20.706593, 64.42742, 0.0 ], [ 25.79345, 63.612072, 0.0 ], [ 30.83577, 62.556183, 0.0 ], [ 35.340256, 61.362934, 0.0 ], [ 38.86535, 60.14924, 0.0 ], [ 41.06662, 59.03383, 0.0 ]] 
boundary 0: [[ 41.534958, 70.83942, 0.0 ], [ 40.901047, 69.91148, 0.0 ], [ 38.734764, 68.729614, 0.0 ], [ 35.248184, 67.40925, 0.0 ], [ 30.782112, 66.07961, 0.0 ], [ 25.774319, 64.870514, 0.0 ], [ 20.71462, 63.90053, 0.0 ], [ 16.098534, 63.264763, 0.0 ], [ 12.377769, 63.025543, 0.0 ], [ 9.916656, 63.20587, 0.0 ], [ 8.95595, 63.78863, 0.0 ], [ 9.589819, 64.71601, 0.0 ], [ 11.756157, 65.897896, 0.0 ], [ 15.242949, 67.21859, 0.0 ], [ 19.7088, 68.548096, 0.0 ], [ 24.71665, 69.7572, 0.0 ], [ 29.776323, 70.72716, 0.0 ], [ 34.392456, 71.362755, 0.0 ], [ 38.11319, 71.60201, 0.0 ], [ 40.57428, 71.421684, 0.0 ]] 
boundary 1: [[ 41.535015, 57.160717, 0.0 ], [ 40.574303, 56.578205, 0.0 ], [ 38.113144, 56.397736, 0.0 ], [ 34.392487, 56.63714, 0.0 ], [ 29.776297, 57.272907, 0.0 ], [ 24.716694, 58.242638, 0.0 ], [ 19.708813, 59.451668, 0.0 ], [ 15.24295, 60.78159, 0.0 ], [ 11.756146, 62.102005, 0.0 ], [ 9.589824, 63.283943, 0.0 ], [ 8.955968, 64.21152, 0.0 ], [ 9.916643, 64.794075, 0.0 ], [ 12.377777, 64.974556, 0.0 ], [ 16.098545, 64.73505, 0.0 ], [ 20.714619, 64.09926, 0.0 ], [ 25.7743, 63.129436, 0.0 ], [ 30.782133, 61.920536, 0.0 ], [ 35.2482, 60.59071, 0.0 ], [ 38.734726, 59.270264, 0.0 ], [ 40.90101, 58.088364, 0.0 ]] 
boundary 0: [[ 41.19889, 72.240456, 0.0 ], [ 40.60695, 71.2852, 0.0 ], [ 38.495472, 70.007996, 0.0 ], [ 35.071167, 68.53361, 0.0 ], [ 30.668762, 67.00635, 0.0 ], [ 25.719807, 65.575356, 0.0 ], [ 20.70835, 64.38093, 0.0 ], [ 16.125166, 63.540142, 0.0 ], [ 12.418755, 63.135414, 0.0 ], [ 9.952051, 63.205917, 0.0 ], [ 8.966337, 63.7453, 0.0 ], [ 9.558264, 64.7, 0.0 ], [ 11.669796, 65.97721, 0.0 ], [ 15.094288, 67.451935, 0.0 ], [ 19.496479, 68.97906, 0.0 ], [ 24.445492, 70.41008, 0.0 ], [ 29.456928, 71.60448, 0.0 ], [ 34.04017, 72.44507, 0.0 ], [ 37.74655, 72.84986, 0.0 ], [ 40.213223, 72.77936, 0.0 ]] 
boundary 1: [[ 41.198956, 55.759674, 0.0 ], [ 40.213245, 55.220543, 0.0 ], [ 37.746483, 55.14989, 0.0 ], [ 34.040184, 55.554813, 0.0 ], [ 29.456903, 56.395596, 0.0 ], [ 24.445532, 57.58977, 0.0 ], [ 19.496483, 59.02069, 0.0 ], [ 15.094302, 60.548244, 0.0 ], [ 11.669783, 62.022682, 0.0 ], [ 9.558265, 63.299957, 0.0 ], [ 8.966362, 64.25486, 0.0 ], [ 9.952036, 64.79404, 0.0 ], [ 12.418767, 64.8647, 0.0 ], [ 16.12517, 64.459656, 0.0 ], [ 20.70834, 63.61887, 0.0 ], [ 25.719788, 62.4246, 0.0 ], [ 30.668793, 60.993805, 0.0 ], [ 35.071182, 59.466335, 0.0 ], [ 38.495426, 57.99188, 0.0 ], [ 40.6069, 56.714645, 0.0 ]] 
boundary 0: [[ 40.905247, 73.28334, 0.0 ], [ 40.34565, 72.30879, 0.0 ], [ 38.278145, 70.961555, 0.0 ], [ 34.90515, 69.37327, 0.0 ], [ 30.55639, 67.69937, 0.0 ], [ 25.658155, 66.10338, 0.0 ], [ 20.689537, 64.74171, 0.0 ], [ 16.137096, 63.747856, 0.0 ], [ 12.446325, 63.21917, 0.0 ], [ 9.978646, 63.20699, 0.0 ], [ 8.975413, 63.713043, 0.0 ], [ 9.535021, 64.68706, 0.0 ], [ 11.602578, 66.03428, 0.0 ], [ 14.975739, 67.62291, 0.0 ], [ 19.324291, 69.29665, 0.0 ], [ 24.22258, 70.89269, 0.0 ], [ 29.191187, 72.254326, 0.0 ], [ 33.743687, 73.24799, 0.0 ], [ 37.434433, 73.77673, 0.0 ], [ 39.902077, 73.788895, 0.0 ]] 
boundary 1: [[ 40.905315, 54.716785, 0.0 ], [ 39.902092, 54.21098, 0.0 ], [ 37.434353, 54.223015, 0.0 ], [ 33.743694, 54.751892, 0.0 ], [ 29.191164, 55.745754, 0.0 ], [ 24.222614, 57.107162, 0.0 ], [ 19.324291, 58.703083, 0.0 ], [ 14.9757595, 60.37727, 0.0 ], [ 11.602559, 61.96562, 0.0 ], [ 9.535021, 63.312916, 0.0 ], [ 8.975444, 64.28712, 0.0 ], [ 9.978628, 64.79296, 0.0 ], [ 12.446342, 64.780945, 0.0 ], [ 16.137094, 64.25196, 0.0 ], [ 20.68952, 63.258076, 0.0 ], [ 25.658133, 61.896576, 0.0 ], [ 30.556425, 60.30078, 0.0 ], [ 34.905167, 58.626667, 0.0 ], [ 38.2781, 57.03832, 0.0 ], [ 40.34559, 55.691055, 0.0 ]] 
boundary 0: [[ 40.490505, 74.56875, 0.0 ], [ 39.972095, 73.57168, 0.0 ], [ 37.96266, 72.13926, 0.0 ], [ 34.658966, 70.41149, 0.0 ], [ 30.383894, 68.55744, 0.0 ], [ 25.556591, 66.75828, 0.0 ], [ 20.649174, 65.19027, 0.0 ], [ 16.142214, 64.007164, 0.0 ], [ 12.476744, 63.324806, 0.0 ], [ 10.011726, 63.209576, 0.0 ], [ 8.9882345, 63.673286, 0.0 ], [ 9.506674, 64.66982, 0.0 ], [ 11.516162, 66.10222, 0.0 ], [ 14.82003, 67.83034, 0.0 ], [ 19.094887, 69.68424, 0.0 ], [ 23.922241, 71.483444, 0.0 ], [ 28.829649, 73.05139, 0.0 ], [ 33.336685, 74.23434, 0.0 ], [ 37.00212, 74.91675, 0.0 ], [ 39.467106, 75.03196, 0.0 ]] 
boundary 1: [[ 40.490593, 53.43138, 0.0 ], [ 39.467102, 52.96791, 0.0 ], [ 37.00203, 53.082996, 0.0 ], [ 33.336685, 53.765553, 0.0 ], [ 28.829628, 54.94868, 0.0 ], [ 23.922272, 56.5164, 0.0 ], [ 19.09488, 58.3155, 0.0 ], [ 14.820059, 60.169834, 0.0 ], [ 11.51614, 61.897682, 0.0 ], [ 9.506673, 63.33015, 0.0 ], [ 8.988271, 64.326866, 0.0 ], [ 10.011707, 64.790375, 0.0 ], [ 12.476765, 64.67531, 0.0 ], [ 16.142204, 63.992653, 0.0 ], [ 20.649147, 62.8095, 0.0 ], [ 25.556568, 61.24168, 0.0 ], [ 30.383934, 59.44271, 0.0 ], [ 34.65898, 57.588436, 0.0 ], [ 37.962616, 55.860607, 0.0 ], [ 39.972027, 54.428177, 0.0 ]] 
boundary 0: [[ 39.93448, 76.05696, 0.0 ], [ 39.46566, 75.03563, 0.0 ], [ 37.529015, 73.50623, 0.0 ], [ 34.31418, 71.61828, 0.0 ], [ 30.135338, 69.55647, 0.0 ], [ 25.40224, 67.522354, 0.0 ], [ 20.577768, 65.715195, 0.0 ], [ 16.13437, 64.31214, 0.0 ], [ 12.506838, 63.450554, 0.0 ], [ 10.050458, 63.214382, 0.0 ], [ 9.0054245, 63.62726, 0.0 ], [ 9.474287, 64.648056, 0.0 ], [ 11.41099, 66.17742, 0.0 ], [ 14.625983, 68.06575, 0.0 ], [ 18.804611, 70.12739, 0.0 ], [ 23.537762, 72.161545, 0.0 ], [ 28.362234, 73.96864, 0.0 ], [ 32.805725, 75.37155, 0.0 ], [ 36.43321, 76.233185, 0.0 ], [ 38.889553, 76.469345, 0.0 ]] 
boundary 1: [[ 39.934574, 51.94317, 0.0 ], [ 38.88954, 51.53052, 0.0 ], [ 36.4331, 51.766556, 0.0 ], [ 32.805717, 52.62833, 0.0 ], [ 28.362213, 54.03141, 0.0 ], [ 23.537786, 55.83829, 0.0 ], [ 18.804592, 57.872345, 0.0 ], [ 14.626019, 59.934425, 0.0 ], [ 11.410963, 61.82247, 0.0 ], [ 9.474285, 63.351917, 0.0 ], [ 9.005467, 64.37289, 0.0 ], [ 10.050436, 64.78557, 0.0 ], [ 12.506865, 64.54957, 0.0 ], [ 16.13434, 63.68768, 0.0 ], [ 20.577726, 62.284573, 0.0 ], [ 25.402212, 60.477596, 0.0 ], [ 30.135386, 58.443672, 0.0 ], [ 34.314186, 56.381645, 0.0 ], [ 37.52897, 54.49363, 0.0 ], [ 39.465588, 52.96423, 0.0 ]] 
boundary 0: [[ 37.41479, 81.03551, 0.0 ], [ 37.128548, 79.94877, 0.0 ], [ 35.48369, 78.109184, 0.0 ], [ 32.641327, 75.69662, 0.0 ], [ 28.87919, 72.947044, 0.0 ], [ 24.566296, 70.12946, 0.0 ], [ 20.12437, 67.519745, 0.0 ], [ 15.988364, 65.37363, 0.0 ], [ 12.562981, 63.901196, 0.0 ], [ 10.183786, 63.246216, 0.0 ], [ 9.083327, 63.473274, 0.0 ], [ 9.369703, 64.55948, 0.0 ], [ 11.014623, 66.39905, 0.0 ], [ 13.857081, 68.81202, 0.0 ], [ 17.619034, 71.561386, 0.0 ], [ 21.931969, 74.37901, 0.0 ], [ 26.373903, 76.98868, 0.0 ], [ 30.510023, 79.13465, 0.0 ], [ 33.935356, 80.607124, 0.0 ], [ 36.314514, 81.26209, 0.0 ]] 
boundary 1: [[ 37.414906, 46.964615, 0.0 ], [ 36.3145, 46.73778, 0.0 ], [ 33.935207, 47.39264, 0.0 ], [ 30.51, 48.865227, 0.0 ], [ 26.373898, 51.01138, 0.0 ], [ 21.931965, 53.620827, 0.0 ], [ 17.618967, 56.438362, 0.0 ], [ 13.857149, 59.188152, 0.0 ], [ 11.01458, 61.600853, 0.0 ], [ 9.369697, 63.440495, 0.0 ], [ 9.083393, 64.52686, 0.0 ], [ 10.183754, 64.75373, 0.0 ], [ 12.563027, 64.098915, 0.0 ], [ 15.988306, 62.626194, 0.0 ], [ 20.124289, 60.48003, 0.0 ], [ 24.566257, 57.870495, 0.0 ], [ 28.87926, 55.053078, 0.0 ], [ 32.64132, 52.303303, 0.0 ], [ 35.483612, 49.890694, 0.0 ], [ 37.12845, 48.051094, 0.0 ]] 
boundary 0: [[ 30.765146, 88.72801, 0.0 ], [ 30.830568, 87.60611, 0.0 ], [ 29.83836, 85.34665, 0.0 ], [ 27.885824, 82.17064, 0.0 ], [ 25.163649, 78.388626, 0.0 ], [ 21.939083, 74.3709, 0.0 ], [ 18.527304, 70.51072, 0.0 ], [ 15.2623415, 67.1862, 0.0 ], [ 12.463631, 64.72277, 0.0 ], [ 10.405504, 63.36127, 0.0 ], [ 9.288943, 63.235332, 0.0 ], [ 9.223817, 64.356766, 0.0 ], [ 10.216083, 66.61622, 0.0 ], [ 12.168591, 69.792656, 0.0 ], [ 14.890645, 73.57444, 0.0 ], [ 18.115238, 77.59219, 0.0 ], [ 21.527044, 81.45234, 0.0 ], [ 24.79216, 84.77673, 0.0 ], [ 27.590807, 87.240204, 0.0 ], [ 29.6489, 88.60168, 0.0 ]] 
boundary 1: [[ 30.765287, 39.272064, 0.0 ], [ 29.648844, 39.398205, 0.0 ], [ 27.59059, 40.75962, 0.0 ], [ 24.792097, 43.223152, 0.0 ], [ 21.527054, 46.54773, 0.0 ], [ 18.115189, 50.40767, 0.0 ], [ 14.890502, 54.425358, 0.0 ], [ 12.168705, 58.207474, 0.0 ], [ 10.216012, 61.38369, 0.0 ], [ 9.2238035, 63.643208, 0.0 ], [ 9.289049, 64.76477, 0.0 ], [ 10.405458, 64.63869, 0.0 ], [ 12.463709, 63.277325, 0.0 ], [ 15.26223, 60.81364, 0.0 ], [ 18.527157, 57.489094, 0.0 ], [ 21.939034, 53.629063, 0.0 ], [ 25.163755, 49.611485, 0.0 ], [ 27.88578, 45.8293, 0.0 ], [ 29.838242, 42.65326, 0.0 ], [ 30.83043, 40.393787, 0.0 ]] 
