boundary 0: [[ 30.937515, 88.58186, 0.0 ], [ 30.994907, 87.45982, 0.0 ], [ 29.986927, 85.20729, 0.0 ], [ 28.012144, 82.04482, 0.0 ], [ 25.263956, 78.2818, 0.0 ], [ 22.011269, 74.286736, 0.0 ], [ 18.572575, 70.45068, 0.0 ], [ 15.284365, 67.149086, 0.0 ], [ 12.468656, 64.70509, 0.0 ], [ 10.400963, 63.358044, 0.0 ], [ 9.283724, 63.239723, 0.0 ], [ 9.226296, 64.36173, 0.0 ], [ 10.234282, 66.61426, 0.0 ], [ 12.209032, 69.776825, 0.0 ], [ 14.957267, 73.53982, 0.0 ], [ 18.209932, 77.53482, 0.0 ], [ 21.648645, 81.370926, 0.0 ], [ 24.93681, 84.67253, 0.0 ], [ 27.75256, 87.11651, 0.0 ], [ 29.8203, 88.46358, 0.0 ]] 
boundary 0: [[ 40.755196, 73.770096, 0.0 ], [ 40.210983, 72.78729, 0.0 ], [ 38.164906, 71.40755, 0.0 ], [ 34.817238, 69.76622, 0.0 ], [ 30.495628, 68.023674, 0.0 ], [ 25.623053, 66.350815, 0.0 ], [ 20.676579, 64.911224, 0.0 ], [ 16.140322, 63.8459, 0.0 ], [ 12.45834, 63.258823, 0.0 ], [ 9.991106, 63.207863, 0.0 ], [ 8.980071, 63.69779, 0.0 ], [ 9.52421, 64.68067, 0.0 ], [ 11.570269, 66.06044, 0.0 ], [ 14.918003, 67.70193, 0.0 ], [ 19.239662, 69.44432, 0.0 ], [ 24.112204, 71.1171, 0.0 ], [ 29.05867, 72.556816, 0.0 ], [ 33.594887, 73.622215, 0.0 ], [ 37.276894, 74.209145, 0.0 ], [ 39.74423, 74.260056, 0.0 ]] 
boundary 1: [[ 40.755203, 54.22986, 0.0 ], [ 39.744236, 53.73992, 0.0 ], [ 37.276894, 53.79091, 0.0 ], [ 33.594887, 54.377907, 0.0 ], [ 29.058645, 55.443245, 0.0 ], [ 24.112204, 56.882877, 0.0 ], [ 19.23965, 58.555832, 0.0 ], [ 14.917997, 60.298203, 0.0 ], [ 11.570311, 61.939587, 0.0 ], [ 9.524243, 63.319237, 0.0 ], [ 8.980068, 64.30214, 0.0 ], [ 9.991098, 64.79212, 0.0 ], [ 12.458355, 64.74117, 0.0 ], [ 16.140314, 64.15415, 0.0 ], [ 20.676567, 63.08874, 0.0 ], [ 25.62306, 61.649117, 0.0 ], [ 30.495655, 59.976223, 0.0 ], [ 34.817276, 58.23386, 0.0 ], [ 38.164913, 56.59242, 0.0 ], [ 40.211, 55.21276, 0.0 ]] 
boundary 0: [[ 40.026268, 75.82615, 0.0 ], [ 39.54957, 74.80888, 0.0 ], [ 37.601177, 73.29433, 0.0 ], [ 34.3718, 71.43099, 0.0 ], [ 30.177525, 69.40102, 0.0 ], [ 25.428839, 67.40339, 0.0 ], [ 20.590687, 65.63356, 0.0 ], [ 16.136587, 64.264786, 0.0 ], [ 12.502571, 63.43077, 0.0 ], [ 10.044387, 63.213562, 0.0 ], [ 9.002619, 63.634193, 0.0 ], [ 9.479242, 64.651535, 0.0 ], [ 11.427609, 66.16613, 0.0 ], [ 14.6570425, 68.029625, 0.0 ], [ 18.851377, 70.05945, 0.0 ], [ 23.60004, 72.05698, 0.0 ], [ 28.438171, 73.826935, 0.0 ], [ 32.89222, 75.19577, 0.0 ], [ 36.526268, 76.02965, 0.0 ], [ 38.98456, 76.246826, 0.0 ]] 
boundary 1: [[ 40.026276, 52.173813, 0.0 ], [ 38.98456, 51.75316, 0.0 ], [ 36.526276, 51.970398, 0.0 ], [ 32.892235, 52.804333, 0.0 ], [ 28.438154, 54.173122, 0.0 ], [ 23.600037, 55.94301, 0.0 ], [ 18.85138, 57.940712, 0.0 ], [ 14.657044, 59.970524, 0.0 ], [ 11.427654, 61.833893, 0.0 ], [ 9.479273, 63.34837, 0.0 ], [ 9.00261, 64.36573, 0.0 ], [ 10.044379, 64.78642, 0.0 ], [ 12.502586, 64.56924, 0.0 ], [ 16.136585, 63.735268, 0.0 ], [ 20.590672, 62.366413, 0.0 ], [ 25.428835, 60.596523, 0.0 ], [ 30.17754, 58.598885, 0.0 ], [ 34.371845, 56.569088, 0.0 ], [ 37.601173, 54.705654, 0.0 ], [ 39.549583, 53.19117, 0.0 ]] 
boundary 0: [[ 39.020058, 78.1211, 0.0 ], [ 38.623566, 77.06999, 0.0 ], [ 36.798325, 75.40908, 0.0 ], [ 33.72294, 73.30124, 0.0 ], [ 29.698462, 70.95256, 0.0 ], [ 25.118732, 68.593185, 0.0 ], [ 20.432175, 66.45397, 0.0 ], [ 16.097452, 64.74439, 0.0 ], [ 12.5389385, 63.63145, 0.0 ], [ 10.104958, 63.22452, 0.0 ], [ 9.033744, 63.563217, 0.0 ], [ 9.430151, 64.6144, 0.0 ], [ 11.255372, 66.27535, 0.0 ], [ 14.330797, 68.38334, 0.0 ], [ 18.35534, 70.73188, 0.0 ], [ 22.935047, 73.09115, 0.0 ], [ 27.62158, 75.23049, 0.0 ], [ 31.956245, 76.94014, 0.0 ], [ 35.514805, 78.05295, 0.0 ], [ 37.948895, 78.459854, 0.0 ]] 
boundary 1: [[ 39.02005, 49.878853, 0.0 ], [ 37.948895, 49.54014, 0.0 ], [ 35.51482, 49.947098, 0.0 ], [ 31.95626, 51.059963, 0.0 ], [ 27.62157, 52.769577, 0.0 ], [ 22.93504, 54.908825, 0.0 ], [ 18.355356, 57.268272, 0.0 ], [ 14.330808, 59.616806, 0.0 ], [ 11.255418, 61.72467, 0.0 ], [ 9.430173, 63.385494, 0.0 ], [ 9.033728, 64.43671, 0.0 ], [ 10.104949, 64.77547, 0.0 ], [ 12.538954, 64.36855, 0.0 ], [ 16.097458, 63.25567, 0.0 ], [ 20.432156, 61.545986, 0.0 ], [ 25.118729, 59.40674, 0.0 ], [ 29.698471, 57.04734, 0.0 ], [ 33.722992, 54.698826, 0.0 ], [ 36.798317, 52.590897, 0.0 ], [ 38.62358, 50.930077, 0.0 ]] 
boundary 0: [[ 37.737053, 80.50442, 0.0 ], [ 37.429863, 79.4238, 0.0 ], [ 35.74994, 77.616066, 0.0 ], [ 32.861626, 75.25839, 0.0 ], [ 29.047699, 72.581345, 0.0 ], [ 24.68135, 69.84718, 0.0 ], [ 20.190136, 67.32349, 0.0 ], [ 16.013596, 65.25735, 0.0 ], [ 12.560634, 63.85067, 0.0 ], [ 10.169216, 63.241592, 0.0 ], [ 9.073429, 63.489513, 0.0 ], [ 9.380526, 64.57017, 0.0 ], [ 11.06043, 66.37795, 0.0 ], [ 13.94877, 68.73578, 0.0 ], [ 17.76278, 71.412704, 0.0 ], [ 22.129108, 74.14674, 0.0 ], [ 26.620289, 76.67058, 0.0 ], [ 30.796774, 78.73679, 0.0 ], [ 34.249794, 80.1433, 0.0 ], [ 36.64131, 80.752396, 0.0 ]] 
boundary 1: [[ 37.737045, 47.495544, 0.0 ], [ 36.64131, 47.24761, 0.0 ], [ 34.249817, 47.856728, 0.0 ], [ 30.796799, 49.263325, 0.0 ], [ 26.620293, 51.3295, 0.0 ], [ 22.129097, 53.853233, 0.0 ], [ 17.762808, 56.58745, 0.0 ], [ 13.948793, 59.264362, 0.0 ], [ 11.06048, 61.62207, 0.0 ], [ 9.380538, 63.429733, 0.0 ], [ 9.073405, 64.51042, 0.0 ], [ 10.169208, 64.75839, 0.0 ], [ 12.56065, 64.14934, 0.0 ], [ 16.013603, 62.742714, 0.0 ], [ 20.190117, 60.676468, 0.0 ], [ 24.681343, 58.152733, 0.0 ], [ 29.047703, 55.418556, 0.0 ], [ 32.861687, 52.741676, 0.0 ], [ 35.74993, 50.38391, 0.0 ], [ 37.429886, 48.576244, 0.0 ]] 
boundary 0: [[ 36.25432, 82.778915, 0.0 ], [ 36.038887, 81.67632, 0.0 ], [ 34.516552, 79.734024, 0.0 ], [ 31.836227, 77.14234, 0.0 ], [ 28.260345, 74.154755, 0.0 ], [ 24.138779, 71.063896, 0.0 ], [ 19.875137, 68.172295, 0.0 ], [ 15.886669, 65.76304, 0.0 ], [ 12.563898, 64.07162, 0.0 ], [ 10.232014, 63.26406, 0.0 ], [ 9.119289, 63.419167, 0.0 ], [ 9.334639, 64.52177, 0.0 ], [ 10.85695, 66.46413, 0.0 ], [ 13.537288, 69.05598, 0.0 ], [ 17.113258, 72.04346, 0.0 ], [ 21.23481, 75.13417, 0.0 ], [ 25.498415, 78.025894, 0.0 ], [ 29.48682, 80.435234, 0.0 ], [ 32.80966, 82.1265, 0.0 ], [ 35.141632, 82.934074, 0.0 ]] 
boundary 1: [[ 36.25431, 45.221054, 0.0 ], [ 35.141632, 45.065926, 0.0 ], [ 32.80969, 45.873535, 0.0 ], [ 29.486855, 47.56488, 0.0 ], [ 25.498426, 49.974163, 0.0 ], [ 21.234798, 52.865807, 0.0 ], [ 17.1133, 55.956707, 0.0 ], [ 13.537324, 58.94417, 0.0 ], [ 10.857001, 61.53589, 0.0 ], [ 9.334641, 63.478123, 0.0 ], [ 9.119261, 64.58076, 0.0 ], [ 10.232005, 64.735954, 0.0 ], [ 12.563915, 63.928383, 0.0 ], [ 15.886681, 62.23702, 0.0 ], [ 19.875113, 59.827663, 0.0 ], [ 24.138767, 56.936012, 0.0 ], [ 28.260338, 53.845146, 0.0 ], [ 31.83629, 50.857727, 0.0 ], [ 34.516544, 48.265957, 0.0 ], [ 36.03891, 46.323723, 0.0 ]] 
boundary 0: [[ 34.72124, 84.760574, 0.0 ], [ 34.59182, 83.64462, 0.0 ], [ 33.22445, 81.59027, 0.0 ], [ 30.752848, 78.798836, 0.0 ], [ 27.419035, 75.543335, 0.0 ], [ 23.549168, 72.142624, 0.0 ], [ 19.522224, 68.92956, 0.0 ], [ 15.732279, 66.21871, 0.0 ], [ 12.550453, 64.2751, 0.0 ], [ 10.2881, 63.289394, 0.0 ], [ 9.166707, 63.357876, 0.0 ], [ 9.296036, 64.47386, 0.0 ], [ 10.663379, 66.528244, 0.0 ], [ 13.134979, 69.31985, 0.0 ], [ 16.468893, 72.575264, 0.0 ], [ 20.338753, 75.975815, 0.0 ], [ 24.365654, 79.188995, 0.0 ], [ 28.155523, 81.89992, 0.0 ], [ 31.337433, 83.8434, 0.0 ], [ 33.599876, 84.82912, 0.0 ]] 
boundary 1: [[ 34.721233, 43.239395, 0.0 ], [ 33.599876, 43.170887, 0.0 ], [ 31.33746, 44.15664, 0.0 ], [ 28.155567, 46.100193, 0.0 ], [ 24.365667, 48.81106, 0.0 ], [ 20.338737, 52.02416, 0.0 ], [ 16.468948, 55.424915, 0.0 ], [ 13.135027, 58.680286, 0.0 ], [ 10.663431, 61.47177, 0.0 ], [ 9.29603, 63.526054, 0.0 ], [ 9.166674, 64.64206, 0.0 ], [ 10.2880945, 64.71062, 0.0 ], [ 12.55047, 63.724915, 0.0 ], [ 15.732297, 61.781345, 0.0 ], [ 19.522198, 59.070393, 0.0 ], [ 23.549145, 55.85729, 0.0 ], [ 27.41902, 52.456562, 0.0 ], [ 30.752914, 49.20124, 0.0 ], [ 33.22444, 46.409702, 0.0 ], [ 34.59185, 44.35543, 0.0 ]] 
boundary 0: [[ 33.25846, 86.3915, 0.0 ], [ 33.204918, 85.26935, 0.0 ], [ 31.979797, 83.12712, 0.0 ], [ 29.702904, 80.17473, 0.0 ], [ 26.597198, 76.700935, 0.0 ], [ 22.966503, 73.04597, 0.0 ], [ 19.16639, 69.5676, 0.0 ], [ 15.56872, 66.606316, 0.0 ], [ 12.525815, 64.4517, 0.0 ], [ 10.335407, 63.31505, 0.0 ], [ 9.21195, 63.307434, 0.0 ], [ 9.265409, 64.42962, 0.0 ], [ 10.490494, 66.57188, 0.0 ], [ 12.76738, 69.52444, 0.0 ], [ 15.873188, 72.998146, 0.0 ], [ 19.50388, 76.65296, 0.0 ], [ 23.303947, 80.13145, 0.0 ], [ 26.901539, 83.0928, 0.0 ], [ 29.944536, 85.247284, 0.0 ], [ 32.135036, 86.383965, 0.0 ]] 
boundary 1: [[ 33.258453, 41.608467, 0.0 ], [ 32.135036, 41.616043, 0.0 ], [ 29.944567, 42.75275, 0.0 ], [ 26.901592, 44.907307, 0.0 ], [ 23.303967, 47.8686, 0.0 ], [ 19.503864, 51.347015, 0.0 ], [ 15.873259, 55.00202, 0.0 ], [ 12.767437, 58.475685, 0.0 ], [ 10.490547, 61.428143, 0.0 ], [ 9.265398, 63.5703, 0.0 ], [ 9.211913, 64.692505, 0.0 ], [ 10.335402, 64.68496, 0.0 ], [ 12.525834, 63.548317, 0.0 ], [ 15.568741, 61.39374, 0.0 ], [ 19.166359, 58.432365, 0.0 ], [ 22.966476, 54.95394, 0.0 ], [ 26.597176, 51.298958, 0.0 ], [ 29.702976, 47.825356, 0.0 ], [ 31.97979, 44.87285, 0.0 ], [ 33.20495, 42.730713, 0.0 ]] 
boundary 0: [[ 31.91528, 87.711494, 0.0 ], [ 31.927156, 86.58812, 0.0 ], [ 30.82884, 84.378204, 0.0 ], [ 28.72769, 81.29825, 0.0 ], [ 25.829493, 77.64954, 0.0 ], [ 22.417744, 73.7894, 0.0 ], [ 18.826588, 70.09568, 0.0 ], [ 15.407423, 66.92999, 0.0 ], [ 12.495119, 64.60186, 0.0 ], [ 10.3746, 63.339615, 0.0 ], [ 9.253496, 63.266613, 0.0 ], [ 9.24153, 64.39001, 0.0 ], [ 10.339818, 66.59995, 0.0 ], [ 12.440942, 69.68006, 0.0 ], [ 15.339249, 73.3287, 0.0 ], [ 18.750998, 77.18869, 0.0 ], [ 22.342113, 80.882515, 0.0 ], [ 25.761192, 84.04828, 0.0 ], [ 28.673592, 86.376274, 0.0 ], [ 30.794199, 87.63855, 0.0 ]] 
boundary 1: [[ 31.915272, 40.288483, 0.0 ], [ 30.7942, 40.36146, 0.0 ], [ 28.673624, 41.623764, 0.0 ], [ 25.761253, 43.951813, 0.0 ], [ 22.342133, 47.11754, 0.0 ], [ 18.75098, 50.81129, 0.0 ], [ 15.339332, 54.671467, 0.0 ], [ 12.441009, 58.320057, 0.0 ], [ 10.339871, 61.400066, 0.0 ], [ 9.241513, 63.609917, 0.0 ], [ 9.253453, 64.73333, 0.0 ], [ 10.374596, 64.66039, 0.0 ], [ 12.495138, 63.398148, 0.0 ], [ 15.407446, 61.070076, 0.0 ], [ 18.826553, 57.904274, 0.0 ], [ 22.417717, 54.210514, 0.0 ], [ 25.82946, 50.35035, 0.0 ], [ 28.727768, 46.70182, 0.0 ], [ 30.828829, 43.62177, 0.0 ], [ 31.92719, 41.411938, 0.0 ]] 
boundary 0: [[ 30.764563, 88.72853, 0.0 ], [ 30.829765, 87.606995, 0.0 ], [ 29.837626, 85.34741, 0.0 ], [ 27.885094, 82.171165, 0.0 ], [ 25.163422, 78.38897, 0.0 ], [ 21.938824, 74.37116, 0.0 ], [ 18.527103, 70.511086, 0.0 ], [ 15.262117, 67.18663, 0.0 ], [ 12.463652, 64.722824, 0.0 ], [ 10.405459, 63.361317, 0.0 ], [ 9.289089, 63.235157, 0.0 ], [ 9.223793, 64.35672, 0.0 ], [ 10.215904, 66.61631, 0.0 ], [ 12.168402, 69.79273, 0.0 ], [ 14.890184, 73.57486, 0.0 ], [ 18.114796, 77.59251, 0.0 ], [ 21.526459, 81.4527, 0.0 ], [ 24.791367, 84.77723, 0.0 ], [ 27.589933, 87.2409, 0.0 ], [ 29.648205, 88.60245, 0.0 ]] 
boundary 1: [[ 30.764553, 39.271442, 0.0 ], [ 29.648207, 39.397564, 0.0 ], [ 27.589966, 40.75914, 0.0 ], [ 24.791428, 43.222855, 0.0 ], [ 21.526478, 46.547363, 0.0 ], [ 18.114777, 50.407475, 0.0 ], [ 14.890274, 54.425293, 0.0 ], [ 12.168472, 58.207386, 0.0 ], [ 10.215959, 61.38369, 0.0 ], [ 9.223771, 63.643204, 0.0 ], [ 9.289041, 64.764786, 0.0 ], [ 10.405455, 64.6387, 0.0 ], [ 12.463671, 63.277176, 0.0 ], [ 15.262146, 60.813446, 0.0 ], [ 18.527065, 57.488865, 0.0 ], [ 21.938782, 53.628746, 0.0 ], [ 25.163383, 49.61093, 0.0 ], [ 27.885176, 45.828903, 0.0 ], [ 29.837612, 42.652557, 0.0 ], [ 30.829802, 40.393066, 0.0 ]] 
