boundary 0: [[ 30.864733, 88.643814, 0.0 ], [ 30.925463, 87.52207, 0.0 ], [ 29.924122, 85.26654, 0.0 ], [ 27.95875, 82.09815, 0.0 ], [ 25.221653, 78.32711, 0.0 ], [ 21.980803, 74.32242, 0.0 ], [ 18.553421, 70.476234, 0.0 ], [ 15.275066, 67.16489, 0.0 ], [ 12.46656, 64.71259, 0.0 ], [ 10.402863, 63.35944, 0.0 ], [ 9.285969, 63.237816, 0.0 ], [ 9.225205, 64.35968, 0.0 ], [ 10.226542, 66.61515, 0.0 ], [ 12.191967, 69.783485, 0.0 ], [ 14.929026, 73.55463, 0.0 ], [ 18.16991, 77.55923, 0.0 ], [ 21.59729, 81.40547, 0.0 ], [ 24.87565, 84.71677, 0.0 ], [ 27.684145, 87.16912, 0.0 ], [ 29.747866, 88.5222, 0.0 ]] 
boundary 0: [[ 40.889908, 73.33432, 0.0 ], [ 40.33201, 72.35937, 0.0 ], [ 38.26663, 71.00859, 0.0 ], [ 34.89609, 69.41448, 0.0 ], [ 30.55037, 67.73328, 0.0 ], [ 25.65464, 66.12924, 0.0 ], [ 20.688381, 64.759674, 0.0 ], [ 16.13755, 63.758266, 0.0 ], [ 12.447655, 63.223305, 0.0 ], [ 9.979941, 63.20717, 0.0 ], [ 8.9759035, 63.711304, 0.0 ], [ 9.53388, 64.68657, 0.0 ], [ 11.599165, 66.037155, 0.0 ], [ 14.969704, 67.6311, 0.0 ], [ 19.315512, 69.3125, 0.0 ], [ 24.21117, 70.91633, 0.0 ], [ 29.177544, 72.286026, 0.0 ], [ 33.72827, 73.28728, 0.0 ], [ 37.418266, 73.82241, 0.0 ], [ 39.88595, 73.838425, 0.0 ]] 
boundary 1: [[ 40.88993, 54.66567, 0.0 ], [ 39.88597, 54.16152, 0.0 ], [ 37.41823, 54.17758, 0.0 ], [ 33.72831, 54.71262, 0.0 ], [ 29.177568, 55.71389, 0.0 ], [ 24.211224, 57.083584, 0.0 ], [ 19.31551, 58.6876, 0.0 ], [ 14.969702, 60.368958, 0.0 ], [ 11.599226, 61.96294, 0.0 ], [ 9.5338745, 63.31361, 0.0 ], [ 8.975907, 64.28881, 0.0 ], [ 9.979934, 64.79291, 0.0 ], [ 12.447657, 64.776764, 0.0 ], [ 16.137535, 64.24172, 0.0 ], [ 20.688358, 63.24033, 0.0 ], [ 25.654648, 61.87076, 0.0 ], [ 30.550335, 60.266727, 0.0 ], [ 34.896145, 58.585407, 0.0 ], [ 38.26665, 56.991455, 0.0 ], [ 40.33201, 55.640743, 0.0 ]] 
boundary 0: [[ 40.18461, 75.41486, 0.0 ], [ 39.6942, 74.40428, 0.0 ], [ 37.72531, 72.91637, 0.0 ], [ 34.470802, 71.09706, 0.0 ], [ 30.24927, 69.12466, 0.0 ], [ 25.473766, 67.19187, 0.0 ], [ 20.61197, 65.48823, 0.0 ], [ 16.139645, 64.180115, 0.0 ], [ 12.494593, 63.395832, 0.0 ], [ 10.03367, 63.212166, 0.0 ], [ 8.997719, 63.646954, 0.0 ], [ 9.488181, 64.65786, 0.0 ], [ 11.456985, 66.14558, 0.0 ], [ 14.711508, 67.964714, 0.0 ], [ 18.933107, 69.937325, 0.0 ], [ 23.708559, 71.86989, 0.0 ], [ 28.570465, 73.57367, 0.0 ], [ 33.042698, 74.88162, 0.0 ], [ 36.68784, 75.66609, 0.0 ], [ 39.14874, 75.84963, 0.0 ]] 
boundary 1: [[ 40.18463, 52.585114, 0.0 ], [ 39.148754, 52.150307, 0.0 ], [ 36.6878, 52.3339, 0.0 ], [ 33.04272, 53.118263, 0.0 ], [ 28.570478, 54.426243, 0.0 ], [ 23.708607, 56.130013, 0.0 ], [ 18.933117, 58.06277, 0.0 ], [ 14.71151, 60.035343, 0.0 ], [ 11.457055, 61.85452, 0.0 ], [ 9.488188, 63.34232, 0.0 ], [ 8.997728, 64.353165, 0.0 ], [ 10.033669, 64.78792, 0.0 ], [ 12.494599, 64.60424, 0.0 ], [ 16.139626, 63.819862, 0.0 ], [ 20.611948, 62.51177, 0.0 ], [ 25.473774, 60.808125, 0.0 ], [ 30.249235, 58.875347, 0.0 ], [ 34.470856, 56.902817, 0.0 ], [ 37.725334, 55.08368, 0.0 ], [ 39.694206, 53.595825, 0.0 ]] 
boundary 0: [[ 39.067135, 78.023544, 0.0 ], [ 38.667225, 76.97385, 0.0 ], [ 36.836403, 75.31903, 0.0 ], [ 33.75396, 73.221344, 0.0 ], [ 29.721638, 70.88636, 0.0 ], [ 25.134014, 68.54227, 0.0 ], [ 20.440334, 66.418884, 0.0 ], [ 16.099945, 64.72363, 0.0 ], [ 12.537704, 63.62275, 0.0 ], [ 10.102366, 63.224003, 0.0 ], [ 9.032281, 63.566273, 0.0 ], [ 9.432209, 64.61629, 0.0 ], [ 11.262978, 66.27092, 0.0 ], [ 14.345446, 68.36843, 0.0 ], [ 18.377811, 70.70363, 0.0 ], [ 22.965406, 73.0475, 0.0 ], [ 27.659187, 75.171036, 0.0 ], [ 31.999506, 76.86608, 0.0 ], [ 35.56181, 77.96718, 0.0 ], [ 37.99713, 78.3658, 0.0 ]] 
boundary 1: [[ 39.067158, 49.97643, 0.0 ], [ 37.997147, 49.634132, 0.0 ], [ 35.56177, 50.032806, 0.0 ], [ 31.999512, 51.133785, 0.0 ], [ 27.659195, 52.82888, 0.0 ], [ 22.965443, 54.952415, 0.0 ], [ 18.377825, 57.296482, 0.0 ], [ 14.345453, 59.63163, 0.0 ], [ 11.263054, 61.72917, 0.0 ], [ 9.432233, 63.383884, 0.0 ], [ 9.0323, 64.433846, 0.0 ], [ 10.102373, 64.77608, 0.0 ], [ 12.537718, 64.37733, 0.0 ], [ 16.099922, 63.276344, 0.0 ], [ 20.440311, 61.581127, 0.0 ], [ 25.134022, 59.45772, 0.0 ], [ 29.721603, 57.113647, 0.0 ], [ 33.753998, 54.778534, 0.0 ], [ 36.836426, 52.681023, 0.0 ], [ 38.667248, 51.026257, 0.0 ]] 
boundary 0: [[ 37.818424, 80.366425, 0.0 ], [ 37.50599, 79.28747, 0.0 ], [ 35.81709, 77.488014, 0.0 ], [ 32.91713, 75.14452, 0.0 ], [ 29.089975, 72.48659, 0.0 ], [ 24.710125, 69.774025, 0.0 ], [ 20.206474, 67.27273, 0.0 ], [ 16.019794, 65.227104, 0.0 ], [ 12.5598755, 63.83769, 0.0 ], [ 10.16546, 63.240486, 0.0 ], [ 9.070901, 63.493813, 0.0 ], [ 9.38334, 64.57309, 0.0 ], [ 11.072187, 66.37235, 0.0 ], [ 13.972183, 68.71567, 0.0 ], [ 17.799376, 71.373825, 0.0 ], [ 22.179214, 74.08617, 0.0 ], [ 26.682957, 76.587616, 0.0 ], [ 30.869585, 78.63303, 0.0 ], [ 34.329544, 80.022675, 0.0 ], [ 36.723953, 80.61974, 0.0 ]] 
boundary 1: [[ 37.818447, 47.633537, 0.0 ], [ 36.72396, 47.38018, 0.0 ], [ 34.329506, 47.977303, 0.0 ], [ 30.86958, 49.36683, 0.0 ], [ 26.682951, 51.41229, 0.0 ], [ 22.179245, 53.913742, 0.0 ], [ 17.799393, 56.62629, 0.0 ], [ 13.972198, 59.284386, 0.0 ], [ 11.07227, 61.627735, 0.0 ], [ 9.383374, 63.427074, 0.0 ], [ 9.0709305, 64.50631, 0.0 ], [ 10.165472, 64.7596, 0.0 ], [ 12.5598955, 64.1624, 0.0 ], [ 16.019766, 62.772865, 0.0 ], [ 20.206451, 60.72728, 0.0 ], [ 24.710129, 58.22596, 0.0 ], [ 29.089941, 55.51342, 0.0 ], [ 32.91716, 52.855354, 0.0 ], [ 35.81712, 50.512028, 0.0 ], [ 37.506012, 48.71264, 0.0 ]] 
boundary 0: [[ 36.22153, 82.82467, 0.0 ], [ 36.008102, 81.72185, 0.0 ], [ 34.48912, 79.77685, 0.0 ], [ 31.813316, 77.180336, 0.0 ], [ 28.242622, 74.18669, 0.0 ], [ 24.12645, 71.08861, 0.0 ], [ 19.867847, 68.1897, 0.0 ], [ 15.88364, 65.7733, 0.0 ], [ 12.563781, 64.07624, 0.0 ], [ 10.233296, 63.26463, 0.0 ], [ 9.120291, 63.417786, 0.0 ], [ 9.333697, 64.52091, 0.0 ], [ 10.852645, 66.46575, 0.0 ], [ 13.528494, 69.06208, 0.0 ], [ 17.099209, 72.05594, 0.0 ], [ 21.215395, 75.15381, 0.0 ], [ 25.474073, 78.05287, 0.0 ], [ 29.45825, 80.46906, 0.0 ], [ 32.778122, 82.16637, 0.0 ], [ 35.10861, 82.97783, 0.0 ]] 
boundary 1: [[ 36.22155, 45.175285, 0.0 ], [ 35.108616, 45.02209, 0.0 ], [ 32.778084, 45.83362, 0.0 ], [ 29.458231, 47.530792, 0.0 ], [ 25.47406, 49.947037, 0.0 ], [ 21.215416, 52.8461, 0.0 ], [ 17.09924, 55.94418, 0.0 ], [ 13.528512, 58.937977, 0.0 ], [ 10.852736, 61.534336, 0.0 ], [ 9.333745, 63.479244, 0.0 ], [ 9.12033, 64.582344, 0.0 ], [ 10.233315, 64.73546, 0.0 ], [ 12.563808, 63.92384, 0.0 ], [ 15.883613, 62.226665, 0.0 ], [ 19.867825, 59.810307, 0.0 ], [ 24.126453, 56.91137, 0.0 ], [ 28.242588, 53.813316, 0.0 ], [ 31.813347, 50.819546, 0.0 ], [ 34.48916, 48.2232, 0.0 ], [ 36.008125, 46.27825, 0.0 ]] 
boundary 0: [[ 34.5128, 85.00685, 0.0 ], [ 34.394596, 83.88982, 0.0 ], [ 33.047768, 81.82188, 0.0 ], [ 30.604155, 79.005745, 0.0 ], [ 27.302958, 75.7173, 0.0 ], [ 23.467236, 72.27807, 0.0 ], [ 19.472544, 69.02511, 0.0 ], [ 15.709914, 66.276375, 0.0 ], [ 12.547588, 64.30123, 0.0 ], [ 10.295174, 63.29302, 0.0 ], [ 9.17314, 63.350292, 0.0 ], [ 9.291292, 64.46764, 0.0 ], [ 10.638098, 66.535416, 0.0 ], [ 13.081766, 69.35138, 0.0 ], [ 16.382963, 72.640045, 0.0 ], [ 20.218723, 76.07904, 0.0 ], [ 24.21348, 79.33216, 0.0 ], [ 27.976095, 82.08069, 0.0 ], [ 31.138407, 84.05606, 0.0 ], [ 33.39084, 85.06415, 0.0 ]] 
boundary 1: [[ 34.512806, 42.9931, 0.0 ], [ 33.39084, 42.935772, 0.0 ], [ 31.138367, 43.943916, 0.0 ], [ 27.976063, 45.919163, 0.0 ], [ 24.213459, 48.667747, 0.0 ], [ 20.218735, 51.920864, 0.0 ], [ 16.383005, 55.360077, 0.0 ], [ 13.081787, 58.64868, 0.0 ], [ 10.638197, 61.464657, 0.0 ], [ 9.291349, 63.53251, 0.0 ], [ 9.173189, 64.64982, 0.0 ], [ 10.2951975, 64.70706, 0.0 ], [ 12.547625, 63.69884, 0.0 ], [ 15.709882, 61.723595, 0.0 ], [ 19.47252, 58.974895, 0.0 ], [ 23.467236, 55.7219, 0.0 ], [ 27.302925, 52.282722, 0.0 ], [ 30.604177, 48.994137, 0.0 ], [ 33.047806, 46.178173, 0.0 ], [ 34.394638, 44.110283, 0.0 ]] 
boundary 0: [[ 32.978966, 86.678986, 0.0 ], [ 32.939407, 85.556404, 0.0 ], [ 31.740917, 83.39909, 0.0 ], [ 29.500834, 80.418526, 0.0 ], [ 26.438404, 76.90666, 0.0 ], [ 22.853333, 73.20686, 0.0 ], [ 19.096619, 69.681755, 0.0 ], [ 15.536038, 66.67592, 0.0 ], [ 12.520025, 64.48383, 0.0 ], [ 10.343867, 63.320133, 0.0 ], [ 9.220578, 63.298573, 0.0 ], [ 9.260075, 64.42145, 0.0 ], [ 10.458542, 66.5786, 0.0 ], [ 12.698695, 69.559006, 0.0 ], [ 15.761114, 73.07111, 0.0 ], [ 19.346241, 76.77065, 0.0 ], [ 23.103003, 80.29594, 0.0 ], [ 26.663588, 83.301575, 0.0 ], [ 29.679575, 85.49388, 0.0 ], [ 31.855757, 86.65747, 0.0 ]] 
boundary 1: [[ 32.978973, 41.32097, 0.0 ], [ 31.855757, 41.342453, 0.0 ], [ 29.679535, 42.506104, 0.0 ], [ 26.663544, 44.69827, 0.0 ], [ 23.10298, 47.70398, 0.0 ], [ 19.346249, 51.229248, 0.0 ], [ 15.761168, 54.929012, 0.0 ], [ 12.698722, 58.441044, 0.0 ], [ 10.458647, 61.421463, 0.0 ], [ 9.260143, 63.57868, 0.0 ], [ 9.220634, 64.70152, 0.0 ], [ 10.343897, 64.67995, 0.0 ], [ 12.520066, 63.51623, 0.0 ], [ 15.536004, 61.324066, 0.0 ], [ 19.096596, 58.31824, 0.0 ], [ 22.853333, 54.7931, 0.0 ], [ 26.438374, 51.093365, 0.0 ], [ 29.500845, 47.581352, 0.0 ], [ 31.740967, 44.600945, 0.0 ], [ 32.939465, 42.443684, 0.0 ]] 
boundary 0: [[ 31.703207, 87.906265, 0.0 ], [ 31.725143, 86.78321, 0.0 ], [ 30.646526, 84.56354, 0.0 ], [ 28.572924, 81.46484, 0.0 ], [ 25.707283, 77.790634, 0.0 ], [ 22.330078, 73.90018, 0.0 ], [ 18.771923, 70.17474, 0.0 ], [ 15.381189, 66.978546, 0.0 ], [ 12.489668, 64.624664, 0.0 ], [ 10.380461, 63.34362, 0.0 ], [ 9.2600355, 63.260612, 0.0 ], [ 9.238017, 64.38397, 0.0 ], [ 10.316628, 66.60347, 0.0 ], [ 12.390308, 69.70202, 0.0 ], [ 15.25592, 73.37648, 0.0 ], [ 18.633202, 77.26668, 0.0 ], [ 22.191391, 80.992294, 0.0 ], [ 25.582148, 84.188286, 0.0 ], [ 28.473625, 86.54236, 0.0 ], [ 30.582863, 87.82332, 0.0 ]] 
boundary 1: [[ 31.703213, 40.093685, 0.0 ], [ 30.582857, 40.176613, 0.0 ], [ 28.473581, 41.457626, 0.0 ], [ 25.58209, 43.81157, 0.0 ], [ 22.191364, 47.00764, 0.0 ], [ 18.633202, 50.733223, 0.0 ], [ 15.255981, 54.623657, 0.0 ], [ 12.390336, 58.29803, 0.0 ], [ 10.316736, 61.396576, 0.0 ], [ 9.238094, 63.616154, 0.0 ], [ 9.2600975, 64.739494, 0.0 ], [ 10.380495, 64.656456, 0.0 ], [ 12.489713, 63.37538, 0.0 ], [ 15.381153, 61.021442, 0.0 ], [ 18.7719, 57.82526, 0.0 ], [ 22.330074, 54.09979, 0.0 ], [ 25.707253, 50.209393, 0.0 ], [ 28.57293, 46.53504, 0.0 ], [ 30.64658, 43.436497, 0.0 ], [ 31.725204, 41.216873, 0.0 ]] 
boundary 0: [[ 30.765305, 88.72783, 0.0 ], [ 30.830523, 87.60646, 0.0 ], [ 29.838291, 85.346855, 0.0 ], [ 27.8857, 82.17053, 0.0 ], [ 25.163849, 78.38854, 0.0 ], [ 21.939157, 74.37077, 0.0 ], [ 18.52728, 70.51094, 0.0 ], [ 15.2623005, 67.18637, 0.0 ], [ 12.463683, 64.722755, 0.0 ], [ 10.405436, 63.36135, 0.0 ], [ 9.289044, 63.2352, 0.0 ], [ 9.22373, 64.35688, 0.0 ], [ 10.215965, 66.61631, 0.0 ], [ 12.168637, 69.7925, 0.0 ], [ 14.89045, 73.57473, 0.0 ], [ 18.11523, 77.59224, 0.0 ], [ 21.52713, 81.45227, 0.0 ], [ 24.792145, 84.77662, 0.0 ], [ 27.590712, 87.24043, 0.0 ], [ 29.648993, 88.60177, 0.0 ]] 
boundary 1: [[ 30.765308, 39.272118, 0.0 ], [ 29.648987, 39.39817, 0.0 ], [ 27.590668, 40.75956, 0.0 ], [ 24.79208, 43.223236, 0.0 ], [ 21.527103, 46.547665, 0.0 ], [ 18.11523, 50.40766, 0.0 ], [ 14.890515, 54.42542, 0.0 ], [ 12.168667, 58.207535, 0.0 ], [ 10.216075, 61.38373, 0.0 ], [ 9.223811, 63.643246, 0.0 ], [ 9.28911, 64.7649, 0.0 ], [ 10.405471, 64.638725, 0.0 ], [ 12.46373, 63.277283, 0.0 ], [ 15.262264, 60.81361, 0.0 ], [ 18.52726, 57.489082, 0.0 ], [ 21.939154, 53.629192, 0.0 ], [ 25.163818, 49.611473, 0.0 ], [ 27.885702, 45.82936, 0.0 ], [ 29.838345, 42.653183, 0.0 ], [ 30.830587, 40.393623, 0.0 ]] 
