boundary 0: [[ 26.553173, 91.734886, 0.0 ], [ 26.796558, 90.63807, 0.0 ], [ 26.17753, 88.2492, 0.0 ], [ 24.756672, 84.80217, 0.0 ], [ 22.673065, 80.634186, 0.0 ], [ 20.1307, 76.1535, 0.0 ], [ 17.378422, 71.79859, 0.0 ], [ 14.685623, 67.99575, 0.0 ], [ 12.315935, 65.11722, 0.0 ], [ 10.501296, 63.444824, 0.0 ], [ 9.419303, 63.142254, 0.0 ], [ 9.17595, 64.239006, 0.0 ], [ 9.794987, 66.62789, 0.0 ], [ 11.215816, 70.075035, 0.0 ], [ 13.299416, 74.24292, 0.0 ], [ 15.84181, 78.72357, 0.0 ], [ 18.594074, 83.07852, 0.0 ], [ 21.286877, 86.88134, 0.0 ], [ 23.656586, 89.75986, 0.0 ], [ 25.47123, 91.43226, 0.0 ]] 
boundary 0: [[ 40.560852, 74.36331, 0.0 ], [ 40.03578, 73.37005, 0.0 ], [ 38.01673, 71.951065, 0.0 ], [ 34.70143, 70.24541, 0.0 ], [ 30.414076, 68.41985, 0.0 ], [ 25.574732, 66.65327, 0.0 ], [ 20.656979, 65.11842, 0.0 ], [ 16.142097, 63.96562, 0.0 ], [ 12.472174, 63.3077, 0.0 ], [ 10.006396, 63.20909, 0.0 ], [ 8.986109, 63.679565, 0.0 ], [ 9.511139, 64.67265, 0.0 ], [ 11.530261, 66.09161, 0.0 ], [ 14.845629, 67.79738, 0.0 ], [ 19.132872, 69.62293, 0.0 ], [ 23.97221, 71.38941, 0.0 ], [ 28.89003, 72.92435, 0.0 ], [ 33.40482, 74.07709, 0.0 ], [ 37.074825, 74.73492, 0.0 ], [ 39.540573, 74.83359, 0.0 ]] 
boundary 1: [[ 40.560867, 53.636753, 0.0 ], [ 39.540558, 53.16647, 0.0 ], [ 37.07483, 53.264973, 0.0 ], [ 33.404835, 53.922894, 0.0 ], [ 28.890024, 55.075695, 0.0 ], [ 23.972178, 56.61052, 0.0 ], [ 19.13282, 58.377174, 0.0 ], [ 14.845633, 60.202644, 0.0 ], [ 11.530237, 61.908367, 0.0 ], [ 9.511162, 63.32726, 0.0 ], [ 8.986065, 64.32068, 0.0 ], [ 10.0063925, 64.790985, 0.0 ], [ 12.4721985, 64.692276, 0.0 ], [ 16.142143, 64.03443, 0.0 ], [ 20.656975, 62.881588, 0.0 ], [ 25.574757, 61.346783, 0.0 ], [ 30.414095, 59.58011, 0.0 ], [ 34.70141, 57.754612, 0.0 ], [ 38.016693, 56.04887, 0.0 ], [ 40.035797, 54.63001, 0.0 ]] 
boundary 0: [[ 39.513412, 77.05612, 0.0 ], [ 39.079113, 76.01994, 0.0 ], [ 37.194798, 74.426384, 0.0 ], [ 34.045, 72.43157, 0.0 ], [ 29.93773, 70.230576, 0.0 ], [ 25.275417, 68.03902, 0.0 ], [ 20.514317, 66.07127, 0.0 ], [ 16.120375, 64.52003, 0.0 ], [ 12.52384, 63.537113, 0.0 ], [ 10.076711, 63.21877, 0.0 ], [ 9.0184965, 63.596287, 0.0 ], [ 9.452775, 64.63228, 0.0 ], [ 11.337162, 66.22582, 0.0 ], [ 14.487017, 68.22074, 0.0 ], [ 18.594172, 70.42175, 0.0 ], [ 23.256493, 72.61318, 0.0 ], [ 28.017647, 74.58102, 0.0 ], [ 32.41149, 76.132195, 0.0 ], [ 36.00812, 77.11502, 0.0 ], [ 38.455223, 77.433426, 0.0 ]] 
boundary 1: [[ 39.513428, 50.943947, 0.0 ], [ 38.455215, 50.56663, 0.0 ], [ 36.008114, 50.884857, 0.0 ], [ 32.411507, 51.867775, 0.0 ], [ 28.017643, 53.41903, 0.0 ], [ 23.256454, 55.386745, 0.0 ], [ 18.594128, 57.578373, 0.0 ], [ 14.4870205, 59.77928, 0.0 ], [ 11.337137, 61.774162, 0.0 ], [ 9.45279, 63.367634, 0.0 ], [ 9.018476, 64.40397, 0.0 ], [ 10.076713, 64.7813, 0.0 ], [ 12.523863, 64.46287, 0.0 ], [ 16.120426, 63.480026, 0.0 ], [ 20.514317, 61.928734, 0.0 ], [ 25.275444, 59.961037, 0.0 ], [ 29.937746, 57.769394, 0.0 ], [ 34.044975, 55.56846, 0.0 ], [ 37.19475, 53.573563, 0.0 ], [ 39.07913, 51.98011, 0.0 ]] 
boundary 0: [[ 38.107433, 79.86388, 0.0 ], [ 37.77569, 78.79047, 0.0 ], [ 36.054848, 77.02164, 0.0 ], [ 33.113403, 74.73068, 0.0 ], [ 29.239012, 72.14166, 0.0 ], [ 24.811266, 69.50819, 0.0 ], [ 20.263496, 67.08788, 0.0 ], [ 16.040752, 65.11773, 0.0 ], [ 12.556524, 63.79058, 0.0 ], [ 10.151815, 63.236366, 0.0 ], [ 9.061971, 63.509445, 0.0 ], [ 9.393707, 64.582695, 0.0 ], [ 11.114633, 66.3515, 0.0 ], [ 14.05612, 68.64255, 0.0 ], [ 17.930405, 71.23158, 0.0 ], [ 22.358166, 73.86494, 0.0 ], [ 26.90598, 76.28534, 0.0 ], [ 31.128635, 78.25542, 0.0 ], [ 34.61296, 79.58247, 0.0 ], [ 37.017647, 80.13676, 0.0 ]] 
boundary 1: [[ 38.10746, 48.13619, 0.0 ], [ 37.01764, 47.863297, 0.0 ], [ 34.612946, 48.417397, 0.0 ], [ 31.128649, 49.74456, 0.0 ], [ 26.90598, 51.714706, 0.0 ], [ 22.35812, 54.134995, 0.0 ], [ 17.93037, 56.768547, 0.0 ], [ 14.056126, 59.357468, 0.0 ], [ 11.114606, 61.64849, 0.0 ], [ 9.393715, 63.417233, 0.0 ], [ 9.061976, 64.4908, 0.0 ], [ 10.151825, 64.76371, 0.0 ], [ 12.556544, 64.2094, 0.0 ], [ 16.04081, 62.88232, 0.0 ], [ 20.263498, 60.91212, 0.0 ], [ 24.8113, 58.491863, 0.0 ], [ 29.239021, 55.858303, 0.0 ], [ 33.113396, 53.269344, 0.0 ], [ 36.054794, 50.978317, 0.0 ], [ 37.77572, 49.209587, 0.0 ]] 
boundary 0: [[ 36.36373, 82.62461, 0.0 ], [ 36.14193, 81.523224, 0.0 ], [ 34.60828, 79.58986, 0.0 ], [ 31.912895, 77.01391, 0.0 ], [ 28.319393, 74.047325, 0.0 ], [ 24.179836, 70.98069, 0.0 ], [ 19.899376, 68.114044, 0.0 ], [ 15.896873, 65.72803, 0.0 ], [ 12.56427, 64.05622, 0.0 ], [ 10.227721, 63.262295, 0.0 ], [ 9.1158905, 63.42406, 0.0 ], [ 9.337689, 64.52529, 0.0 ], [ 10.871435, 66.458664, 0.0 ], [ 13.566849, 69.0347, 0.0 ], [ 17.160248, 72.001305, 0.0 ], [ 21.299828, 75.0678, 0.0 ], [ 25.580322, 77.93455, 0.0 ], [ 29.582743, 80.32048, 0.0 ], [ 32.91545, 81.9922, 0.0 ], [ 35.25197, 82.786194, 0.0 ]] 
boundary 1: [[ 36.36376, 45.375435, 0.0 ], [ 35.25197, 45.21386, 0.0 ], [ 32.915432, 46.00767, 0.0 ], [ 29.582754, 47.67949, 0.0 ], [ 25.58033, 50.06549, 0.0 ], [ 21.299776, 52.932137, 0.0 ], [ 17.16022, 55.998848, 0.0 ], [ 13.5668545, 58.96532, 0.0 ], [ 10.871408, 61.54134, 0.0 ], [ 9.337689, 63.47463, 0.0 ], [ 9.115924, 64.57619, 0.0 ], [ 10.227739, 64.73778, 0.0 ], [ 12.564287, 63.943764, 0.0 ], [ 15.8969345, 62.27202, 0.0 ], [ 19.899376, 59.885967, 0.0 ], [ 24.179874, 57.019356, 0.0 ], [ 28.319399, 53.952652, 0.0 ], [ 31.912895, 50.986126, 0.0 ], [ 34.608223, 48.41011, 0.0 ], [ 36.141968, 46.47683, 0.0 ]] 
boundary 0: [[ 34.26986, 85.28793, 0.0 ], [ 34.164505, 84.16936, 0.0 ], [ 32.841583, 82.08614, 0.0 ], [ 30.430527, 79.2423, 0.0 ], [ 27.16716, 75.916, 0.0 ], [ 23.3712, 72.43306, 0.0 ], [ 19.414192, 69.134254, 0.0 ], [ 15.683325, 66.34253, 0.0 ], [ 12.543944, 64.331184, 0.0 ], [ 10.303295, 63.29715, 0.0 ], [ 9.180643, 63.34169, 0.0 ], [ 9.2859955, 64.46008, 0.0 ], [ 10.609021, 66.543335, 0.0 ], [ 13.020097, 69.38724, 0.0 ], [ 16.283356, 72.71356, 0.0 ], [ 20.079353, 76.19638, 0.0 ], [ 24.036385, 79.49527, 0.0 ], [ 27.76718, 82.28691, 0.0 ], [ 30.906664, 84.29817, 0.0 ], [ 33.14728, 85.33229, 0.0 ]] 
boundary 1: [[ 34.26989, 42.712112, 0.0 ], [ 33.14728, 42.667767, 0.0 ], [ 30.90664, 43.70171, 0.0 ], [ 27.767187, 45.71306, 0.0 ], [ 24.036392, 48.50476, 0.0 ], [ 20.079294, 51.803566, 0.0 ], [ 16.283344, 55.286583, 0.0 ], [ 13.0201025, 58.612766, 0.0 ], [ 10.608997, 61.45668, 0.0 ], [ 9.285987, 63.539845, 0.0 ], [ 9.180701, 64.65856, 0.0 ], [ 10.303322, 64.70293, 0.0 ], [ 12.543961, 63.66878, 0.0 ], [ 15.68339, 61.6575, 0.0 ], [ 19.414192, 58.865753, 0.0 ], [ 23.371244, 55.56699, 0.0 ], [ 27.167162, 52.083984, 0.0 ], [ 30.43053, 48.757732, 0.0 ], [ 32.841522, 45.913826, 0.0 ], [ 34.16455, 43.830692, 0.0 ]] 
boundary 0: [[ 32.0871, 87.55107, 0.0 ], [ 32.09089, 86.42755, 0.0 ], [ 30.976562, 84.22571, 0.0 ], [ 28.853127, 81.16112, 0.0 ], [ 25.928274, 77.53357, 0.0 ], [ 22.488564, 73.69841, 0.0 ], [ 18.870674, 70.03084, 0.0 ], [ 15.428608, 66.889946, 0.0 ], [ 12.499433, 64.58319, 0.0 ], [ 10.369812, 63.336403, 0.0 ], [ 9.248145, 63.27169, 0.0 ], [ 9.244369, 64.39503, 0.0 ], [ 10.358791, 66.59694, 0.0 ], [ 12.482241, 69.66158, 0.0 ], [ 15.406986, 73.28914, 0.0 ], [ 18.846748, 77.12421, 0.0 ], [ 22.464653, 80.79183, 0.0 ], [ 25.906654, 83.93265, 0.0 ], [ 28.835945, 86.23934, 0.0 ], [ 30.965519, 87.486176, 0.0 ]] 
boundary 1: [[ 32.087135, 40.448975, 0.0 ], [ 30.965523, 40.513874, 0.0 ], [ 28.835907, 41.76056, 0.0 ], [ 25.906658, 44.067333, 0.0 ], [ 22.464664, 47.2082, 0.0 ], [ 18.846687, 50.87576, 0.0 ], [ 15.406988, 54.711006, 0.0 ], [ 12.482248, 58.338425, 0.0 ], [ 10.35877, 61.403076, 0.0 ], [ 9.244352, 63.604893, 0.0 ], [ 9.248225, 64.72855, 0.0 ], [ 10.369847, 64.663666, 0.0 ], [ 12.499447, 63.416782, 0.0 ], [ 15.428675, 61.110077, 0.0 ], [ 18.870674, 57.969154, 0.0 ], [ 22.488611, 54.301647, 0.0 ], [ 25.928274, 50.466408, 0.0 ], [ 28.853132, 46.838913, 0.0 ], [ 30.976501, 43.774273, 0.0 ], [ 32.090942, 41.572487, 0.0 ]] 
boundary 0: [[ 30.013517, 89.342224, 0.0 ], [ 30.112415, 88.223076, 0.0 ], [ 29.188517, 85.93477, 0.0 ], [ 27.332184, 82.70141, 0.0 ], [ 24.72497, 78.83925, 0.0 ], [ 21.622334, 74.72662, 0.0 ], [ 18.327957, 70.7659, 0.0 ], [ 15.164188, 67.34483, 0.0 ], [ 12.440842, 64.79836, 0.0 ], [ 10.424431, 63.37574, 0.0 ], [ 9.312269, 63.216297, 0.0 ], [ 9.213396, 64.33527, 0.0 ], [ 10.137384, 66.62364, 0.0 ], [ 11.99373, 69.85707, 0.0 ], [ 14.600834, 73.71923, 0.0 ], [ 17.703537, 77.831764, 0.0 ], [ 20.997921, 81.79254, 0.0 ], [ 24.161629, 85.2135, 0.0 ], [ 26.8851, 87.75994, 0.0 ], [ 28.901453, 89.1826, 0.0 ]] 
boundary 1: [[ 30.013554, 38.65782, 0.0 ], [ 28.901463, 38.81744, 0.0 ], [ 26.885054, 40.23996, 0.0 ], [ 24.161629, 42.78647, 0.0 ], [ 20.997932, 46.207493, 0.0 ], [ 17.703468, 50.168205, 0.0 ], [ 14.600847, 54.280914, 0.0 ], [ 11.99374, 58.142944, 0.0 ], [ 10.137365, 61.37638, 0.0 ], [ 9.213372, 63.664642, 0.0 ], [ 9.312372, 64.78395, 0.0 ], [ 10.424472, 64.62431, 0.0 ], [ 12.440852, 63.201614, 0.0 ], [ 15.164257, 60.655174, 0.0 ], [ 18.327957, 57.234104, 0.0 ], [ 21.622381, 53.273438, 0.0 ], [ 24.72497, 49.160736, 0.0 ], [ 27.33219, 45.298622, 0.0 ], [ 29.188454, 42.065212, 0.0 ], [ 30.112473, 39.776962, 0.0 ]] 
boundary 0: [[ 28.466751, 90.49444, 0.0 ], [ 28.632204, 89.38317, 0.0 ], [ 27.846382, 87.043846, 0.0 ], [ 26.18615, 83.70556, 0.0 ], [ 23.813854, 79.69483, 0.0 ], [ 20.961958, 75.40451, 0.0 ], [ 17.909601, 71.25439, 0.0 ], [ 14.955444, 67.65078, 0.0 ], [ 12.388779, 64.94645, 0.0 ], [ 10.460778, 63.406136, 0.0 ], [ 9.360102, 63.180664, 0.0 ], [ 9.194687, 64.29174, 0.0 ], [ 9.980584, 66.63115, 0.0 ], [ 11.640832, 69.969505, 0.0 ], [ 14.013016, 73.98025, 0.0 ], [ 16.864985, 78.27047, 0.0 ], [ 19.917347, 82.42062, 0.0 ], [ 22.871447, 86.02415, 0.0 ], [ 25.438242, 88.72842, 0.0 ], [ 27.366186, 90.26878, 0.0 ]] 
boundary 1: [[ 28.466787, 37.505615, 0.0 ], [ 27.366196, 37.73124, 0.0 ], [ 25.43819, 39.27148, 0.0 ], [ 22.871447, 41.97583, 0.0 ], [ 19.917358, 45.579407, 0.0 ], [ 16.864916, 49.729515, 0.0 ], [ 14.013039, 54.019894, 0.0 ], [ 11.640842, 58.030514, 0.0 ], [ 9.980566, 61.36888, 0.0 ], [ 9.194655, 63.708168, 0.0 ], [ 9.360222, 64.81958, 0.0 ], [ 10.460824, 64.593925, 0.0 ], [ 12.388786, 63.05352, 0.0 ], [ 14.955515, 60.349228, 0.0 ], [ 17.909601, 56.74561, 0.0 ], [ 20.96201, 52.595554, 0.0 ], [ 23.813854, 48.305176, 0.0 ], [ 26.18616, 44.29448, 0.0 ], [ 27.846317, 40.95614, 0.0 ], [ 28.632263, 38.61686, 0.0 ]] 
boundary 0: [[ 26.23062, 91.92563, 0.0 ], [ 26.48669, 90.83168, 0.0 ], [ 25.895435, 88.435776, 0.0 ], [ 24.514679, 84.97253, 0.0 ], [ 22.47943, 80.7807, 0.0 ], [ 19.989132, 76.270874, 0.0 ], [ 17.28755, 71.884315, 0.0 ], [ 14.638998, 68.0505, 0.0 ], [ 12.302853, 65.14471, 0.0 ], [ 10.507722, 63.451412, 0.0 ], [ 9.429255, 63.136402, 0.0 ], [ 9.173241, 64.23016, 0.0 ], [ 9.764561, 66.62615, 0.0 ], [ 11.145327, 70.08948, 0.0 ], [ 13.180466, 74.2813, 0.0 ], [ 15.670843, 78.79104, 0.0 ], [ 18.372429, 83.177635, 0.0 ], [ 21.020926, 87.01137, 0.0 ], [ 23.35721, 89.9171, 0.0 ], [ 25.152279, 91.61045, 0.0 ]] 
boundary 1: [[ 26.230658, 36.074425, 0.0 ], [ 25.152287, 36.38958, 0.0 ], [ 23.357151, 38.0828, 0.0 ], [ 21.020924, 40.98861, 0.0 ], [ 18.372452, 44.822388, 0.0 ], [ 15.670773, 49.208946, 0.0 ], [ 13.1805, 53.718838, 0.0 ], [ 11.145339, 57.91055, 0.0 ], [ 9.764545, 61.37388, 0.0 ], [ 9.173203, 63.769756, 0.0 ], [ 9.429394, 64.86383, 0.0 ], [ 10.5077715, 64.548645, 0.0 ], [ 12.302857, 62.85526, 0.0 ], [ 14.639069, 59.949505, 0.0 ], [ 17.28755, 56.115685, 0.0 ], [ 19.989187, 51.729195, 0.0 ], [ 22.47943, 47.219307, 0.0 ], [ 24.514694, 43.027504, 0.0 ], [ 25.89537, 39.56421, 0.0 ], [ 26.486755, 37.168343, 0.0 ]] 
